bsf: 1.21
act: 36993


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6804/18389 0.270/0.730
Pitching: 11215/12799 0.467/0.533

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.030
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023411088951232489, RandomForest(...)), (0.027737193114545255, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048524283002159531, RandomForest(...)), (0.055388821160869108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.027826875862907292, RandomForest(...)), (0.025038013984338914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   4.   0.   1.   2.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1742857433995747, RandomForest(...)), (0.16374522971378477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1864986663101216, RandomForest(...)), (0.19057142353919446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35194590131066028, RandomForest(...)), (0.32671302151568843, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  49.    0.    6.    1.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.079069637976500393, RandomForest(...)), (0.095920003731093662, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  33.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1253765869936114, RandomForest(...)), (0.073536738812790589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14165627002267778, RandomForest(...)), (0.2170150966277645, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18402352566853986, RandomForest(...)), (0.14675818388924375, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25080844861938983, RandomForest(...)), (0.22938333033093408, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  119.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  99 ( 17) 116 |  46  71  93  99  99 105 116 127 141 152
             Doubles | 102 (  5) 107 |  99  99  99 100 102 105 107 110 112 113
            Homeruns |  98 ( 13) 111 |  59  59  61  73  88  92  93  98 104 110
               Walks |  96 ( 15) 111 |  61  61  67  74  77  82  82  96 105 111
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 (  7) 107 | 

SS Phillips, T     29| .335/.390/.550 125 142 | .335/.390/.550 125 125 | -2557445  10 | +  || 135 || ML      |
 6 | Cromartie, W     106 -19  87 | Cromartie, W     102 -19  83 | Roenicke, G      107 -19  88
 7 | Wynegar, B       103 -19  84 | Sundberg, J      102 -19  83 | Wynegar, B       103 -19  84
 8 | DeJohn, M        101 -19  82 | Wynegar, B       102 -19  83 | DeJohn, M        101 -19  82
 9 | Woods, A          98 -19  79 | DeJohn, M        101 -19  82 | Woods, A          98 -19  79
10 | Sundberg, J       97 -19  78 | Woods, A          97 -19  78 | Sundberg, J       97 -19  78

--- Trade Values ---
LF Tony Phillips             29| SS : 125      10  35  28 : 199 |    :                     :   0 |   4 | 203 | -2557445 |     $11.83Mx4 | $15.88M:$15.88M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     124      37  15 : 176 |    :                     :   0 |  -6 | 170 |          |      $4.69Mx4 | $13.11M:$13.11M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 1B : 125     -13  34   4 : 150 |    :                     :   0 |  -2 | 148 | -713---- |         $6M e |  $9.58M: $9.58M | p1813 | Cleveland Indians    | ****
RF Keith A. Miller           25| CF :  93      -1   0     :  92 | CF : 110      -1  20     : 129 |   6 | 135 | -2325565 |   4   $300k r |        :        |  p843 | Cleveland Indians    | ++++-
 C Butch Wynegar             32|  C : 103      11  14   6 : 134 |    :                     :   0 |   1 | 135 | 81------ |       $4.2M e |  $5.04M: $5.04M | p1602 | Cleveland Indians    | **^
3B Tim Naehring              21| 2B :  86      -1  -4     :  81 | 2B : 109      -1  20     : 128 |   6 | 134 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
MR Steve Olin                22| MR :      46     -25     :  20 | MR :     101      17     : 119 |   6 | 125 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
RF Felix Jose                23| CF :  88       1  -3     :  86 | CF : 101       1  12     : 114 |   6 | 120 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Fred Lynn                 36| CF : 110       2  20     : 132 |    :                     :   0 | -12 | 120 | -2---578 |     $11.59M e |  $5.04M: $5.04M | p1146 | Cleveland Indians    | ***
3B Travis Fryman             19| SS :  78       6 -16     :  68 | SS :  97       6  10     : 113 |   6 | 119 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
SP Dan Vossler               36| SP :     109      22     : 131 |    :                     :   0 | -12 | 119 |          |  F   $8.85M   |  $5.55M: $5.54M | p1312 | Cleveland Indians    | **^
SP John Verhoeven            36| SP :     108      21     : 129 |    :                     :   0 | -12 | 117 |          |     $10.07Mx2 |  $5.29M: $5.29M | p1568 | Cleveland Indians    | **^
MR Rod Beck                  20| MR :      37     -33     :   4 | MR :      97      14     : 110 |   6 | 116 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
CF Gary Roenicke             33| CF : 107      -4  11     : 114 |    :                     :   0 |   0 | 114 | -311-353 |      $1.61Mx2 |  $2.77M: $2.77M | p1488 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 106      -6  16     : 116 |    :                     :   0 |  -2 | 114 | -3324727 |      $4.68Mx3 |  $4.03M: $4.03M |  p450 | Cleveland Indians    | **^
2B Mark DeJohn               35| 2B : 101       4  15     : 120 |    :                     :   0 |  -6 | 114 | -3827--- |       $900kx3 |  $3.78M: $3.78M |  p666 | Cleveland Indians    | **^
CL Larry Andersen            35| MR :      99      20     : 119 |    :                     :   0 |  -6 | 113 |          |      $4.02M e |  $5.04M: $5.04M |   p10 | Cleveland Indians    | ****
1B Mike Sharperson           26| SS :  88       5  -7     :  87 | SS :  94       5   6     : 105 |   6 | 111 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Atlee Hammaker            30| SP :      97      10     : 107 |    :                     :   0 |   3 | 110 |          |       $690kx3 |  $2.52M: $2.52M |  p651 | Cleveland Indians    | **
1B Troy Neel                 23| LF :  82     -10 -20     :  53 | LF : 106     -10   7     : 103 |   6 | 109 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SS Roy Smalley III           35| SS : 108       0   8     : 115 |    :                     :   0 |  -6 | 109 | -2225--- |      $3.17Mx2 |  $2.02M: $2.02M | p1550 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  73       9 -18     :  64 |  C :  89       9   4     : 102 |   6 | 108 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
1B Dave Anderson             28| 3B :  94       0  10     : 103 |    :                     :   0 |   5 | 108 | -43651-1 |       $300k r |  $2.52M: $2.52M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             29| SP :      93       6     :  99 |    :                     :   0 |   4 | 103 |          |       $300k a |  $1.51M: $1.51M |  p905 | Cleveland Indians    | *
SP Francisco Oliveras        25| MR :      46     -25     :  20 | SP :      91       4     :  96 |   6 | 102 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
2B Jack Perconte             34| 2B :  92       4   7     : 103 |    :                     :   0 |  -2 | 101 | -3837--- |      $1.01Mx3 |  $1.76M: $1.76M |  p911 | Cleveland Indians    | **^
3B Dave Hansen               19| 3B :  74      -9 -19     :  46 | 3B :  98      -9   4     :  93 |   6 |  99 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SP Mike LaCoss               32| SP :      92       5     :  97 |    :                     :   0 |   1 |  98 |          |       $525kx2 |  $1.26M: $1.26M |  p550 | Cleveland Indians    | **
SS Willie Randolph           34| SS :  88      12   0     : 100 |    :                     :   0 |  -2 |  98 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
 C Jamie Nelson              29|  C :  90       6  -3     :  93 |    :                     :   0 |   4 |  97 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *^
SP Rick Baldwin              35| SP :      95       8     : 103 |    :                     :   0 |  -6 |  97 |          |      $1.08Mx3 |  $2.02M: $2.02M |  p186 | Cleveland Indians    | *^
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $2.02M: $2.02M | p1502 | Cleveland Indians    | **^
SS Rene Gonzales             28| 3B :  87      -1   2     :  89 |    :                     :   0 |   5 |  94 | -4465--- |       $300k r | $504.1k:$504.1k |  p392 | Cleveland Indians    | **
SP Howard Bailey             31| SP :      88       1     :  89 |    :                     :   0 |   2 |  91 |          |       $300k r | $252.1k:  $252k |  p136 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      87       0     :  87 |    :                     :   0 |   2 |  89 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
MR Danny Boone               34| MR :      84       7     :  91 |    :                     :   0 |  -2 |  89 |          |      $1.09Mx3 |  $1.76M: $1.76M |   p59 | Cleveland Indians    | **
 C John Mizerock             27|  C :  88       3  -9     :  82 |    :                     :   0 |   6 |  88 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Barry Foote               36|  C :  91       9   0     : 100 |    :                     :   0 | -12 |  88 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
CF Mark T. McLemore          23| RF :  93     -15  -5     :  73 | RF :  98     -15  -2     :  81 |   6 |  87 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SP Jeff Holly                35| SP :      90       3     :  93 |    :                     :   0 |  -6 |  87 |          |  F    $712k   | $756.2k:$756.1k | p1115 | Cleveland Indians    | **^
LF Tony Scott                37| CF :  95       5   7     : 107 |    :                     :   0 | -20 |  87 | -2---887 |       $810kx3 |  $1.76M: $1.76M | p1161 | Cleveland Indians    | **
LF Steve Henderson           35| LF :  96      -4   0     :  92 |    :                     :   0 |  -6 |  86 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
LF Ruben Amaro Jr.           23| RF :  73      -8 -18     :  47 | CF :  89      -5  -5     :  79 |   6 |  85 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  31| CF :  91      -3  -5     :  83 |    :                     :   0 |   2 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
2B Ernie Riles               27| 3B :  86      -5  -3     :  78 |    :                     :   0 |   6 |  84 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
 C Tim Spehr                 22|  C :  74       6 -19     :  61 |  C :  79       6  -8     :  77 |   6 |  83 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
SP Bob Owchinko              33| SP :      85      -2     :  82 |    :                     :   0 |   0 |  82 |          |       $300k r |        :        |  p786 | Cleveland Indians    | **
LF Al Woods                  35| LF :  98      -8  -2     :  88 |    :                     :   0 |  -6 |  82 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
3B Jeff McKnight             25| 3B :  75      -5 -14     :  55 | SS :  83      -1 -11     :  71 |   6 |  77 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
RF Dave Martinez             23| CF :  74      -3 -22     :  49 | CF :  83      -3 -10     :  70 |   6 |  76 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
SS Jeff Hamilton             24| 3B :  76      -4 -12     :  60 | 3B :  82      -4  -8     :  70 |   6 |  76 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
LF Bobby V. Mitchell         33| CF :  83       1  -8     :  76 |    :                     :   0 |   0 |  76 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
 C Tom Pagnozzi              26|  C :  75      -1 -25     :  49 |  C :  81      -1 -13     :  67 |   6 |  73 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Sammy Stewart             33| SP :      80      -7     :  73 |    :                     :   0 |   0 |  73 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **
CF George D. Wright          29| CF :  87      -9 -14     :  64 |    :                     :   0 |   4 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Rich Amaral               26| 3B :  76      -5 -13     :  58 | SS :  77       0 -17     :  60 |   6 |  66 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
2B Greg Litton               24| 3B :  75      -9 -18     :  49 | 3B :  81      -9 -13     :  59 |   6 |  65 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
SP Bruce Hurst               30| MR :      67      -7     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        | p2907 | Cleveland Indians    | *
RF Steve Pegues              20| RF :  71     -10 -22     :  39 | RF :  81     -10 -14     :  57 |   6 |  63 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Zane Smith                27| SP :      72     -15     :  57 |    :                     :   0 |   6 |  63 |          |               |        :        | p1046 | Cleveland Indians    | *
MR Dale Mohorcic             32| MR :      67      -7     :  61 |    :                     :   0 |   1 |  62 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
MR Bill Earley               32| MR :      66      -8     :  58 |    :                     :   0 |   1 |  59 |          | I     $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Brent Gaff                29| SP :      69     -18     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Mark W. Davis             27| SP :      68     -19     :  49 |    :                     :   0 |   6 |  55 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Bryan Hickerson           24| MR :      46     -25     :  20 | SP :      66     -21     :  44 |   6 |  50 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
SP Dennis Springer           23| MR :      35     -35     :  -1 | SP :      64     -23     :  42 |   6 |  48 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Ricky Bones               19| MR :      30     -39     :  -9 | SP :      64     -23     :  41 |   6 |  47 |          |               |        :        |  p149 | Cleveland Indians    | ++-
MR Bob Tufts                 32| MR :      54     -19     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Greg Booker               28| MR :      50     -22     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Andy Hawkins              28| MR :      47     -25     :  22 |    :                     :   0 |   5 |  27 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Darren Hall               24| MR :      42     -29     :  12 | MR :      48     -28     :  20 |   6 |  26 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Billy L. Smith            34| MR :      48     -24     :  24 |    :                     :   0 |  -2 |  22 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      41     -30     :  11 |    :                     :   0 |   5 |  16 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Paul Mitchell             39| MR :      35     -35     :  -1 |    :                     :   0 | -42 | -42 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  75       6 -11     :  70 | CF : 117       6  34   5 : 162 |   6 | 168 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :     100      13     : 113 | SP :     122      35   1 : 158 |   6 | 164 |          |   2           |  $3.28M: $3.28M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  96       3  10     : 110 | 2B : 112       3  27     : 143 |   6 | 149 | -3821--- |   3           |  $2.52M: $2.52M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  95       6   9     : 110 | CF : 110       6  27     : 143 |   6 | 149 | -3---598 |   1           |  $2.27M: $2.27M |  p545 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :     101      14     : 115 | SP :     113      26     : 139 |   6 | 145 |          |       $300k r |  $3.53M: $3.53M |    p8 | Baltimore Orioles    | ***^
SP Tom Candiotti             31| SP :     113      26     : 139 |    :                     :   0 |   2 | 141 |          |       $300k r |  $6.55M: $6.55M |  p277 | Baltimore Orioles    | **^
3B Hiromi Matsunaga          27| 3B : 111      -9  18     : 119 |    :                     :   0 |   6 | 125 | -2-31--- | I     $2.6M a |  $4.54M: $4.54M | p1839 | Baltimore Orioles    | ***^
LF Michael Jordan            25| CF :  91       0  -2     :  89 | CF : 104       0  14     : 118 |   6 | 124 | -212-666 |   9           |        :        | p2914 | Baltimore Orioles    | ++++-
RF Sammy Sosa                19| RF :  97     -12   1     :  86 | RF : 113     -12  16     : 117 |   6 | 123 | -1---214 |   5           | $252.1k:  $252k | p1220 | Baltimore Orioles    | +++++
SP Tommy Greene              21| SP :      58     -29     :  29 | SP :     101      14     : 115 |   6 | 121 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
3B Russ Davis                19| 3B :  74     -10 -20     :  45 | 3B : 108     -10  13     : 111 |   6 | 117 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
SP David Palmer              31| SP :     101      14     : 115 |    :                     :   0 |   2 | 117 |          |     $871.4k a |  $3.53M: $3.53M |  p811 | Baltimore Orioles    | **
2B Luis A. Rivera            24| 2B :  89      -9  -9     :  71 | 2B : 108      -9  11     : 110 |   6 | 116 | -24231-- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
SP Mike Dunne                25| SP :      72     -15     :  58 | SP :      98      11     : 109 |   6 | 115 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
SP Jay Tibbs                 26| SP :      81      -6     :  75 | SP :      98      11     : 109 |   6 | 115 |          |               |        :        | p1582 | Baltimore Orioles    | **
2B Jack Howell               27| 3B :  97      -2  11     : 106 |    :                     :   0 |   6 | 112 | -666-413 |       $300k r |  $2.77M: $2.77M |  p494 | Baltimore Orioles    | ***
2B Torey Lovullo             23| 3B :  74       0 -10     :  64 | 3B :  93       0   7     : 100 |   6 | 106 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
CF Mike Davis                29| CF :  94       2   4     : 100 |    :                     :   0 |   4 | 104 | -2---777 |  F   $1.45M   |  $1.01M: $1.01M |  p670 | Baltimore Orioles    | **^
 C Mike Scioscia             29| 3B : 105     -13   8     : 100 |    :                     :   0 |   4 | 104 | 3312---- |      $1.76M a |  $2.02M: $2.02M | p2905 | Baltimore Orioles    | **^
SP Bud Black                 31| SP :      94       7     : 101 |    :                     :   0 |   2 | 103 |          |         $3Mx2 |  $1.76M: $1.76M |   p50 | Baltimore Orioles    | **^
 C Mike Stanley              25|  C :  91      -5 -14     :  72 |  C : 100      -5   1     :  96 |   6 | 102 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
LF Phil Bradley              29| RF : 100     -11   6     :  95 |    :                     :   0 |   4 |  99 | -2---324 |  F  $492.9k   |  $1.51M: $1.51M |  p112 | Baltimore Orioles    | *^
SP Al Holland                36| SP :      99      12     : 111 |    :                     :   0 | -12 |  99 |          |        $12Mx2 |  $3.02M: $3.02M | p2917 | Baltimore Orioles    | ****
3B Jeff Blauser              22| 3B :  81      -9 -12     :  59 | 3B :  97      -9   2     :  90 |   6 |  96 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
SP Gil Heredia               22| MR :      41     -30     :  11 | SP :      89       2     :  90 |   6 |  96 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C John Marzano              25|  C :  76       9 -15     :  70 |  C :  83       9  -2     :  90 |   6 |  96 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
 C Steve Decker              22|  C :  72       9 -19     :  62 |  C :  82       9  -3     :  88 |   6 |  94 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C Brad Gulden               32|  C :  93       3  -4     :  92 |    :                     :   0 |   1 |  93 | 61------ |               |        :        |  p440 | Baltimore Orioles    | *^
MR Larry Landreth            33| SP :      90       3     :  93 |    :                     :   0 |   0 |  93 |          |               | $756.2k:$756.1k |  p871 | Baltimore Orioles    | *^
SS Rey Quinones              24| 3B :  79      -8 -13     :  57 | 3B :  94      -8   0     :  86 |   6 |  92 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
3B Doug Strange              24| 3B :  76      -4 -12     :  60 | SS :  88       1  -4     :  85 |   6 |  91 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
SP Jose Guzman               25| SP :      73     -14     :  59 | SP :      86      -1     :  85 |   6 |  91 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
RF Leon Durham               31| RF : 100     -14   2     :  88 |    :                     :   0 |   2 |  90 | -2---213 |       $1.5Mx3 | $504.1k:$504.1k |  p267 | Baltimore Orioles    | **
MR Freddie Toliver           27| SP :      85      -2     :  83 |    :                     :   0 |   6 |  89 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
1B Juan Bernhardt            35| 3B :  98      -9   5     :  94 |    :                     :   0 |  -6 |  88 | -514---- |  F    $1.5M   |  $1.26M: $1.26M |   p53 | Baltimore Orioles    | **^
CL Gregg Olson               21| MR :      54     -19     :  35 | MR :      81       0     :  81 |   6 |  87 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Greg Myers                22| 1B :  79     -18 -17     :  44 |  C :  96      -9  -6     :  81 |   6 |  87 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
LF Gerald Williams           22| RF :  75      -7 -15     :  53 | CF :  89      -4  -5     :  81 |   6 |  87 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Tommy Gregg               25| CF :  75       4 -13     :  66 | CF :  81       4  -5     :  81 |   6 |  87 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
RF Mookie Wilson             32| CF :  90      -1  -3     :  86 |    :                     :   0 |   1 |  87 | -2---464 |       $530kx2 |        :        | p1649 | Baltimore Orioles    | *^
CF Wayne Kirby               24| RF :  78      -8 -14     :  56 | RF :  91      -8  -2     :  80 |   6 |  86 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
MR Kelly Downs               27| SP :      82      -5     :  78 |    :                     :   0 |   6 |  84 |          |               |        :        |  p346 | Baltimore Orioles    | ***
MR Wes Gardner               27| SP :      81      -6     :  76 |    :                     :   0 |   6 |  82 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | ***
 C Larry Owen                33|  C :  94      -3  -9     :  82 |    :                     :   0 |   0 |  82 | 41---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
SP Bob Shirley               34| SP :      82      -5     :  77 |    :                     :   0 |  -2 |  75 |          |      $2.75Mx2 |        :        | p1128 | Baltimore Orioles    | **
LF Billy Jo Robidoux         24| 1B :  89     -17  -6     :  67 | 1B :  91     -17  -8     :  66 |   6 |  73 | -3---3-2 |               |        :        |  p797 | Baltimore Orioles    | ++
RF Reggie B. Williams        22| RF :  72      -8 -19     :  45 | CF :  82      -5 -12     :  65 |   6 |  71 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | ++
SP Jose Cano                 26| SP :      73     -14     :  59 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        |  p233 | Baltimore Orioles    | *
2B Tom Foley                 29| 1B :  90     -17  -5     :  67 |    :                     :   0 |   4 |  71 | -21112-1 |       $300k r |        :        |  p895 | Baltimore Orioles    | *
MR Mel Rojas                 21| MR :      36     -34     :   3 | MR :      72      -8     :  64 |   6 |  70 |          |               |        :        | p1178 | Baltimore Orioles    | +++-

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     164      77  40 : 281 |    :                     :   0 |  -2 | 279 |          |  F   $8.29M   | $29.49M:$29.49M |  p468 | Boston Red Sox       | ****
SP Frank Viola               28| SP :     127      40   3 : 170 |    :                     :   0 |   5 | 175 |          |      $3.24M a | $10.84M:$10.84M | p1719 | Boston Red Sox       | ***^
SP Marty Bystrom             30| SP :     125      38   1 : 164 |    :                     :   0 |   3 | 167 |          |  F   $2.44M   |  $9.83M: $9.83M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               31| SP :     122      35     : 157 |    :                     :   0 |   2 | 159 |          |      $2.82Mx5 |  $8.82M: $8.82M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              30| SP :     117      30     : 147 |    :                     :   0 |   3 | 150 |          |  F   $1.66M   |  $7.56M: $7.56M | p1627 | Boston Red Sox       | ****
CL Luis DeLeon               30| MR :     104      25     : 128 |    :                     :   0 |   3 | 131 |          |  F   $3.66M   |   $6.3M:  $6.3M |  p681 | Boston Red Sox       | ****^
SP Rick Reed                 24| SP :      86      -1     :  85 | SP :     104      17     : 121 |   6 | 127 |          |   6           |        :        | p1162 | Boston Red Sox       | ++++
2B Jeff Frye                 22| 2B :  76      -1 -14     :  60 | 2B : 102      -1  13     : 113 |   6 | 119 | -265---- |   9           |        :        |  p482 | Boston Red Sox       | +++-
1B Jeff Conine               22| 3B :  85      -9  -8     :  67 | 3B : 108      -9  13     : 112 |   6 | 118 | -5-3-4-4 |   5           |        :        |  p425 | Boston Red Sox       | ++++-
RF Dwayne Murphy             33| CF : 104       1  13     : 118 |    :                     :   0 |   0 | 118 | -321-475 |       $810kx3 |  $3.28M: $3.28M | p1522 | Boston Red Sox       | **
