  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7274520000000215, 1.950894000000058, 3.140268000000093, 4.936000000000111, -0.11400000000000013])
act: 45170


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.96
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.48


Batting: 5955/16154 0.269/0.731
Pitching: 9785/11840 0.452/0.548

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09611871721321734, RandomForest(...)), (0.0934753968922386, Isotonic(...)), (0.09664445434595526, Huber(...)), (0.09787065547721001, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  8.  4.  2.]Coefficients: [ 1.89166799e-03  3.82316036e-05 -1.51795409e-04 -4.73282717e-05]Intercept: 0.15307438966703363Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06492533559054676, RandomForest(...)), (0.07853899185834023, Isotonic(...)), (0.11545873411427998, Huber(...)), (0.10428693233349033, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 37.  7. 24. 12.  0.  0.]Coefficients: [0.00236007 0.04151253 0.00832302 0.01078473 0.01567486]Intercept: 0.0025600959447205536Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05932962639693987, RandomForest(...)), (0.049820286883766274, Isotonic(...)), (0.0699619366373216, Huber(...)), (0.0535936738160759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.00271697  0.00065516  0.01568701]Intercept: 0.0012225559498088244Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13271442311985604, RandomForest(...)), (0.13800953468766539, Isotonic(...)), (0.13976271937736018, Huber(...)), (0.1402716310119756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.55350312e-05  3.82437965e-04]Intercept: 0.004102801963340716Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32438303348408226, RandomForest(...)), (0.3421445735463628, Isotonic(...)), (0.3501544411243202, Huber(...)), (0.3481905596249912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   2.  14. 252.   0.   6.]Coefficients: [0.01123928 0.01335534 0.11777602]Intercept: 0.011748003627375873Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4338543454208119, RandomForest(...)), (0.3457889531805261, Isotonic(...)), (0.4429920677289645, Huber(...)), (0.4327139444883203, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   2.   0. 421.   4.]Coefficients: [-0.01327749  0.01909282 -0.3362404   0.00039186]Intercept: 0.370681671286672Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1014356421112718, RandomForest(...)), (0.07041561480043135, Isotonic(...)), (0.12078405972051154, Huber(...)), (0.11670252675989261, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [24. 31.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00292537 -0.11789198 -0.03660133]Intercept: 0.3464948902513842Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1873177685293345, RandomForest(...)), (0.17906376116878372, Isotonic(...)), (0.2122319128450988, Huber(...)), (0.20967276311466895, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 11.  3.  5.  0.  5.]Coefficients: [-6.93055386e-02  3.43565098e-06]Intercept: 0.08653740114027904Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17163661407045153, RandomForest(...)), (0.18642547069171067, Isotonic(...)), (0.21464990335516468, Huber(...)), (0.2055644873860363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [-0.04904735]Intercept: 0.052093543354637624Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.322782443174601, RandomForest(...)), (0.21095336669896822, Isotonic(...)), (0.3445467143018697, Huber(...)), (0.3550269687804655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  32.   3. 161.   1.   2.   2.]Coefficients: [ 0.00018261 -0.0017985 ]Intercept: 0.17729339390192175Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.043225552094210896, RandomForest(...)), (0.0037222320439438037, Isotonic(...)), (0.04846511173849935, Huber(...)), (0.024274778091652016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 53.  61.  10.   3.   0. 148.   1.  14.]Coefficients: [-0.00791705  0.03997088  0.18064704 -0.0090584 ]Intercept: 0.03762384834250498Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  0) 102 | 100 100 100 101 102 102 103 102 103 104
             Triples | 103 ( -1) 102 | 103 102 102 102 103 103 103 103 102 103
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 104 106 109 111 113
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 104 103 103 103 103 103 103 102 102 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 108 107 107 107 107 107 106 106 106 106
                Hits |  98 ( 17) 115 |  72  78  84  90  97 105 113 123 133 144
             Doubles | 105 (  2) 107 | 101 102 103 103 104 106 106 108 109 111
            Homeruns |  96 ( 23) 119 |  65  67  71  75  78  84  91  99 108 122
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 110 120 131
          Strikeouts | 104 (  5) 109 |  90  92  95  97 100 103 105 108 111 114
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .328/.400/.532 123 116 | .327/.399/.517 120 112 | -3885---  10 | ++ || 131 || ML      |
RF Larry Walker              28| LF : 123       0  26   9 : 159 | CF : 127       2  21  31   9 : 190 |   5 | 195 | -3---444 |     $12.59Mx2 |  $6.46M: $8.08M | p1106 | California Angels    | ****
SP David West                30| SP :     138      43  11 : 192 |    :                         :   0 |   3 | 195 |          |      $4.54Mx3 |  $9.96M:$12.46M |  p965 | California Angels    | ***^
SP Britt Burns               36| SP :     134      39   7 : 179 |    :                         :   0 | -12 | 167 |          |  F   $6.96M   |  $8.49M:$10.62M |  p365 | California Angels    | ***
MR Luis DeLeon               36| MR :     130      40   4 : 174 |    :                         :   0 | -12 | 162 |          |      $2.84Mx2 |  $8.12M:$10.16M |  p681 | California Angels    | ****
2B Vinny Castilla            28| 3B : 110       5  18     : 133 | 3B : 115       5   8  24     : 152 |   5 | 157 | -3565--- |      $2.38M a |  $3.32M: $4.15M |  p364 | California Angels    | ***
DH Howard Johnson            34| DH : 125       0  28   4 : 157 |    :                         :   0 |  -2 | 155 | -2-1-1-2 |  F   $3.42M   |   $5.9M: $7.39M |  p834 | California Angels    | ****^
 C Sandy Alomar Jr.          29|  C :  99       5  35     : 139 |    :                         :   0 |   4 | 143 | 81------ |      $2.44M a |  $6.46M: $8.08M |    p1 | California Angels    | **^
1B Tony Clark                23| 1B :  87       2  -8     :  81 | 1B : 114       2   0  20     : 136 |   6 | 142 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
1B Todd Zeile                29|  C : 112     -11  32     : 133 |    :                         :   0 |   4 | 137 | 4615---- |      $4.83Mx3 |   $5.9M: $7.39M | p1275 | California Angels    | ***
 C Joe Girardi               30|  C :  93       8  33     : 134 |    :                         :   0 |   3 | 137 | 81------ |  F    $570k   |  $6.09M: $7.62M |  p534 | California Angels    | **
LF Koji Akiyama              33| LF : 115       1  19   2 : 137 |    :                         :   0 |   0 | 137 | -212-513 |        $20Mx2 |  $3.87M: $4.85M | p1812 | California Angels    | ****
RF Jay Payton                22| CF :  84       9  -8     :  86 | CF : 102       9  -1  13     : 124 |   6 | 130 | -2---777 |   8           |        :        | p1069 | California Angels    | ++++
LF Troy O'Leary              25| RF :  88       2  -7     :  83 | RF : 110       2  -6  16     : 122 |   6 | 128 | -2---545 |   5           |        :        | p1085 | California Angels    | ++++-
SS Chuck Knoblauch           27| DH :  99       0   2     : 101 | DH : 110       0  -2  14     : 122 |   6 | 128 | -2421312 |       $300k a | $368.9k:$461.6k |  p807 | California Angels    | **
3B Wally Joyner              33| 1B : 109       2  14     : 125 |    :                         :   0 |   0 | 125 | -512---- |  F    $2.5M   |  $2.58M: $3.23M |  p515 | California Angels    | **^
MR Dennis Cook               32| MR :     105      19     : 123 |    :                         :   0 |   1 | 124 |          |  F   $2.87M   |   $3.5M: $4.39M |  p154 | California Angels    | ***^
SP Kelvim Escobar            19| MR :      42     -36     :   6 | SP :     106      -4  11     : 113 |   6 | 119 |          |   4           |        :        |  p315 | California Angels    | +++++
2B Craig Counsell            24| 3B :  79       5 -13     :  72 | 2B : 101       7 -12  10     : 105 |   6 | 111 | -3765--- |   6           |        :        |  p331 | California Angels    | ++++
3B Bill Mueller              24| 3B :  91       0  -6     :  85 | 2B : 100       1   0   3     : 104 |   6 | 110 | -255---- |   T           |        :        | p1052 | California Angels    | +++-
LF Moises Alou               29| DH : 101       0   4     : 105 |    :                         :   0 |   4 | 109 | -2---213 |  F   $1.25M   | $737.9k:$923.3k |   p29 | California Angels    | **^
LF Daryle Ward               20| 1B :  67       1 -30     :  38 | 1B : 105       1 -13   9     : 102 |   6 | 108 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++
2B Mark Grudzielanek         25| 3B :  91       4  -1     :  94 | 3B :  95       4  -3   3     :  99 |   6 | 105 | -3564--- |               |        :        |  p571 | California Angels    | +++
SS Jose Offerman             26| 1B :  91       3  -4     :  91 | 1B :  97       3  -6   4     :  98 |   6 | 104 | -6443--- |               |        :        | p1110 | California Angels    | *^
SP Mike Dyer                 28| SP :      93      -2     :  92 | SP :     112     -30  17     :  99 |   5 | 104 |          |               |        :        |  p480 | California Angels    | *
1B Greg Colbrunn             25| DH :  81       0 -16     :  65 | DH : 103       0 -13   7     :  97 |   6 | 103 | -312---- |               |        :        |  p272 | California Angels    | +++-
RF Tony Womack               25| 2B :  86       6  -9     :  83 | 2B :  95       6  -8   3     :  96 |   6 | 102 | -2634545 |               |        :        | p1455 | California Angels    | +++
CF Matt Mieske               27| CF :  86      12  -3     :  95 | CF :  90      12 -15   4     :  91 |   6 | 101 | -2---476 |               |        :        | p1247 | California Angels    | *
CF Gabe Kapler               19| RF :  73       4 -20     :  57 | RF :  92       4  -3   0     :  93 |   6 |  99 | -2---456 |               |        :        |  p562 | California Angels    | +++-
3B Howie Clark               21| 1B :  66       4 -28     :  42 | 1B :  98       4 -14   6     :  93 |   6 |  99 | -733-614 |               |        :        |  p215 | California Angels    | +++-
LF Wendell Magee             22| CF :  68       9 -24     :  53 | CF :  92       9 -17   3     :  87 |   6 |  93 | -2---466 |               |        :        |  p775 | California Angels    | +++
1B Ron Coomer                28| 1B :  92       1  -5     :  88 | 1B :  92       1 -10  -3     :  80 |   5 |  93 | -414-234 |               |        :        |  p454 | California Angels    | *
3B Bip Roberts               31| DH :  94       0  -3     :  91 |    :                         :   0 |   2 |  93 | -211-333 |               |        :        |  p996 | California Angels    | **
 C Chris Turner              26| DH :  84       0 -13     :  71 | DH :  95       0 -13  -1     :  81 |   6 |  87 | 11------ |               |        :        | p1413 | California Angels    | *
MR Dwayne Henry              33| MR :      85       1     :  86 |    :                         :   0 |   0 |  86 |          |       $480k a | $184.5k:$230.8k |  p603 | California Angels    | **^
MR Guillermo Mota            21| MR :      41     -37     :   4 | MR :      93     -19   4     :  78 |   6 |  84 |          |               |        :        | p1340 | California Angels    | ++++
SS Ozzie Guillen             31| 2B :  88       4 -10     :  82 |    :                         :   0 |   2 |  84 | -3625--- |      $1.08Mx3 |        :        |  p380 | California Angels    | *^
SP Mike Bielecki             35| SP :      92      -3     :  89 |    :                         :   0 |  -6 |  83 |          |  F   $1000k   |        :        |   p49 | California Angels    | **^
2B Joey Cora                 30| DH :  88       0  -9     :  79 |    :                         :   0 |   3 |  82 | -211---- |  F    $350k   |        :        |  p177 | California Angels    | *
1B Joey Meyer                33| DH :  89       0  -8     :  81 |    :                         :   0 |   0 |  81 | -312---- |               |        :        |  p671 | California Angels    | *
CF Todd Haney                29| 3B :  82       4 -10     :  76 |    :                         :   0 |   4 |  80 | -366-252 |               |        :        |  p683 | California Angels    | *
RF Danny Tartabull           32| DH :  88       0  -9     :  79 |    :                         :   0 |   1 |  80 | -1---2-3 |               |        :        | p1780 | California Angels    | *
MR Mike Venafro              21| MR :      35     -41     :  -6 | MR :      93     -24   4     :  73 |   6 |  79 |          |               |        :        | p1250 | California Angels    | ++++
CF Scott Bullett             26| RF :  82       0 -14     :  69 | RF :  91       0 -15  -4     :  72 |   6 |  78 | -1---525 | I             |        :        |  p211 | California Angels    | *
SS Tomas Perez               21| 3B :  68       5 -24     :  48 | 2B :  85       6 -12  -7     :  71 |   6 |  77 | -4665--- |               |        :        | p1421 | California Angels    | ++-

--- Minnesota Twins ---
SP Pete Harnisch             28| SP :     112      17     : 129 | SP :     154     -11  58  29 : 230 |   5 | 235 |          |       $300k r |  $3.14M: $3.92M |  p687 | Minnesota Twins      | ***
CF Andruw Jones              18| CF :  82      15  -3     :  94 | CF : 122      15   6  39  18 : 201 |   6 | 207 | -4211598 |   1           |        :        |  p682 | Minnesota Twins      | +++++
SP Darren Dreifort           23| SP :      77     -18     :  60 | SP :     136      -2  41  11 : 186 |   6 | 192 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
SP Jason Isringhausen        22| SP :      90      -5     :  85 | SP :     127      20  32   2 : 180 |   6 | 186 |          |   4           |        :        |  p725 | Minnesota Twins      | +++++
SP Paul Shuey                24| SP :     114      19     : 132 | SP :     124      25  28     : 177 |   6 | 183 |          |   3   $300k r |   $3.5M: $4.39M | p1479 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        19| SP :      71     -24     :  48 | SP :     124      21  29     : 174 |   6 | 180 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
3B Dean Palmer               26| 1B : 112       1  15     : 127 | 1B : 114       1  15  18     : 147 |   6 | 153 | -3-3-4-- |       $300k a |  $2.77M: $3.46M | p1118 | Minnesota Twins      | ***
LF Carlos Lee                19| LF :  83       3 -11     :  75 | LF : 112       3   7  19     : 141 |   6 | 147 | -51--633 |   8           |        :        |  p665 | Minnesota Twins      | +++++
SP Jack McDowell             29| SP :     117      22     : 139 |    :                         :   0 |   4 | 143 |          |       $4.5Mx2 |  $4.06M: $5.08M | p1043 | Minnesota Twins      | **^
SS Fernando Vina             26| LF :  92       7   2     : 101 | SS : 111      11  -5  18     : 135 |   6 | 141 | -3757833 |       $300k r | $368.9k:$461.6k | p1428 | Minnesota Twins      | **^
2B Rich Aurilia              23| DH :  92       0  -5     :  87 | DH : 111       0   5  15     : 131 |   6 | 137 | -3424--- |   6   $300k r |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           24| LF :  93       1  -2     :  92 | LF : 111       1   2  16     : 131 |   6 | 137 | -2---524 |   9   $300k r |        :        |  p723 | Minnesota Twins      | +++++
SS David Bell                22| 1B :  88       1  -9     :  80 | 1B : 110       1   3  15     : 129 |   6 | 135 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
SP Kevin Rogers              26| SP :     112      17     : 129 | SP :     103       6   8     : 118 |   6 | 135 |          |      $2.89M a |  $3.14M: $3.92M | p1200 | Minnesota Twins      | ***^
MR Takahito Nomura           26| MR :      86       2     :  88 | SP :     120     -19  25     : 126 |   6 | 132 |          |       $300k r | $368.9k:$461.6k | p1383 | Minnesota Twins      | **^
CF Danny Bautista            23| CF :  87       9  -5     :  92 | CF : 102       9   0  13     : 124 |   6 | 130 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            26| RF :  95       0  -1     :  94 | CF : 111       1  -2  14     : 124 |   6 | 130 | -2---444 |       $300k r |        :        |  p381 | Minnesota Twins      | *^
SP Jeff D. Robinson          34| SP :     111      16     : 128 |    :                         :   0 |  -2 | 126 |          | I       $3Mx2 |  $2.95M: $3.69M |  p800 | Minnesota Twins      | **
1B Bill Spiers               29| 3B : 104       4  11     : 120 |    :                         :   0 |   4 | 124 | -4365224 |       $550k e |  $2.03M: $2.54M | p1291 | Minnesota Twins      | **
RF Desi Relaford             21| CF :  77      13 -11     :  78 | CF :  96      13  -3  11     : 116 |   6 | 122 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
1B Jon Shave                 27| 1B :  95       4   1     :  99 | 1B : 102       4  -6   9     : 109 |   6 | 115 | -63451-1 |               | $184.5k:$230.8k | p1408 | Minnesota Twins      | *^
CL Jeff Shaw                 29| MR :      97      12     : 109 |    :                         :   0 |   4 | 113 |          |       $300k r |  $2.21M: $2.77M | p1193 | Minnesota Twins      | ****
CF Milt Cuyler               26| RF :  87       5  -4     :  88 | CF :  97       7 -10   6     : 101 |   6 | 107 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *
SS Orlando Cabrera           20| 2B :  70       6 -25     :  51 | 2B :  97       6 -10   5     :  98 |   6 | 104 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
 C Matt Walbeck              25|  C :  88      -9  11     :  89 | DH : 100       0  -6   4     :  98 |   6 | 104 | 41------ |       $300k a |  $2.03M: $2.54M | p1343 | Minnesota Twins      | +++-
 C Dan Walters               28|  C :  87      -3  15     :  99 |  C :  97      -3 -15  12     :  91 |   5 | 104 | 61------ |       $350k a |  $2.77M: $3.46M | p1107 | Minnesota Twins      | *^
2B Steve Scarsone            29| 2B :  89      11  -2     :  98 |    :                         :   0 |   4 | 102 | -8848212 |       $350k a |        :        | p1187 | Minnesota Twins      | **
 C Michael Barrett           18|  C :  72      -2   2     :  72 |  C :  92      -2  -4   8     :  95 |   6 | 101 | 62-3---- |               | $368.9k:$461.6k |   p71 | Minnesota Twins      | +++
LF Ricky Williams            18| CF :  64       8 -29     :  43 | CF :  93       8 -12   3     :  93 |   6 |  99 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
RF Robert Perez              26| RF :  86       0 -10     :  76 | RF : 100       0 -11   4     :  93 |   6 |  99 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
 C Sandy Martinez            24|  C :  76       2  10     :  89 |  C :  83       2 -15   4     :  74 |   6 |  95 | 71------ |               |  $1.84M: $2.31M | p1161 | Minnesota Twins      | ++-
3B Abraham O. Nunez          19| 3B :  72       5 -20     :  58 | SS :  86      10  -4  -8     :  84 |   6 |  90 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
3B Brian Banks               24| 3B :  77       6 -14     :  68 | 3B :  91       6 -14   1     :  83 |   6 |  89 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Rich Rodriguez            32| MR :      85       1     :  86 |    :                         :   0 |   1 |  87 |          |       $1.5Mx3 | $184.5k:$230.8k |  p982 | Minnesota Twins      | ***
 C Erik Pappas               29|  C :  84      -9   7     :  81 |    :                         :   0 |   4 |  85 | 42---215 |               |  $1.29M: $1.62M |  p722 | *CEI* Minnesota T... | *
MR Shingo Takatsu            26| MR :      80      -3     :  77 | MR :      90     -26   1     :  65 |   6 |  83 |          |       $300k r |        :        | p1397 | Minnesota Twins      | **^
SP Paul Wilson               22| MR :      50     -28     :  22 | SP :      92     -12  -3     :  76 |   6 |  82 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
 C Gary Bennett              23| DH :  76       0 -21     :  55 | DH :  91       0 -11  -5     :  75 |   6 |  81 | 21------ |               |        :        |  p106 | Minnesota Twins      | +++
2B Bobby Rose                28| DH :  71       0 -26     :  45 | DH : 101       0 -31   5     :  75 |   5 |  80 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
1B Billy Ripken              30| 2B :  81       7 -14     :  74 |    :                         :   0 |   3 |  77 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
MR Tim Harikkala             23| MR :      51     -28     :  23 | MR :      93     -28   4     :  69 |   6 |  75 |          |               |        :        |  p691 | Minnesota Twins      | ++++-
1B Miguel Cairo              21| 2B :  69       6 -26     :  49 | 2B :  82       6 -11 -10     :  67 |   6 |  73 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
MR Josias Manzanillo         27| MR :      74      -8     :  65 | MR :      79     -39  -9     :  31 |   6 |  71 |          |               |        :        |  p954 | Minnesota Twins      | *^
3B John Wehner               28| 3B :  72       9 -16     :  65 | 3B :  67       9 -30 -20     :  26 |   5 |  70 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
SP Julian Tavarez            22| MR :      52     -27     :  25 | SP :      85     -12 -11     :  62 |   6 |  68 |          |               |        :        | p1502 | Minnesota Twins      | +++-
SS Darnell Coles             33| 1B :  82       1 -15     :  68 |    :                         :   0 |   0 |  68 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
2B Dave Hajek                27| 3B :  73       6 -18     :  61 | 2B :  77       8 -28 -13     :  44 |   6 |  67 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
CF Donell Nixon              33| CF :  76       8 -17     :  67 |    :                         :   0 |   0 |  67 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Tom Candiotti             37| SP :      91      -4     :  87 |    :                         :   0 | -20 |  67 |          |  F   $3.33M   |        :        |  p277 | Minnesota Twins      | *
RF Jacob Cruz                22| CF :  71       4 -26     :  48 | CF :  82       4 -14 -12     :  60 |   6 |  66 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              23| SP :     118      23     : 141 | SP :     197      39 102  73 : 412 |   6 | 418 |          |   2   $300k r |  $4.24M: $5.31M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     111      16     : 127 | SP :     166      15  71  41 : 293 |   6 | 299 |          |   3   $300k r |  $2.95M: $3.69M |   p44 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      62     -33     :  29 | SP :     162      11  67  37 : 278 |   6 | 284 |          |   5           |        :        | p2931 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 111       0  14     : 125 | DH : 130       0  35  34   8 : 207 |   6 | 213 | -2121--- |   1   $300k r |  $2.58M: $3.23M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     106      11     : 117 | SP :     133      10  38   9 : 190 |   6 | 196 |          |       $300k r |  $2.03M: $2.54M | p1166 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| 1B :  99       4   5     : 107 | 1B : 126       4  19  33   8 : 189 |   6 | 195 | -62451-1 |   4   $300k r | $922.3k: $1.15M |  p479 | Texas Rangers        | +++++
3B Willie Greene             23| SS : 100      16   3     : 119 | SS : 114      16  13  26   4 : 173 |   6 | 179 | -36783-5 |   7   $300k r | $553.4k:$692.4k |  p778 | Texas Rangers        | +++++
SP Terry Adams               22| MR :      74      -7     :  67 | SP :     122      10  27     : 158 |   6 | 164 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  96      16  11     : 122 | CF : 105      16   5  23   1 : 149 |   6 | 155 | -3---595 |   T   $300k r |  $2.03M: $2.54M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           20| RF :  73       5 -18     :  61 | CF : 116       6  -7  24   3 : 143 |   6 | 149 | -2---767 |   6           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  80       1 -17     :  64 | 1B : 115       1   0  19     : 135 |   6 | 141 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                24|  C :  92      -3  20     : 109 |  C : 110      -3   1  25     : 133 |   6 | 139 | 61------ |   9           |  $3.69M: $4.62M | p1448 | Texas Rangers        | +++++
3B Corey Koskie              22| DH :  87       0 -10     :  77 | DH : 112       0   2  16     : 130 |   6 | 136 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Ed Taubensee              26|  C :  99      -2  29     : 126 |  C : 106      -2   2  22     : 128 |   6 | 134 | 63------ |      $2.15Mx3 |  $5.35M: $6.69M | p1300 | *CEI* Texas Rangers  | *^
RF Lee Tinsley               26| CF :  97       5   1     : 104 | CF : 105       5   0  12     : 123 |   6 | 129 | -2---554 |       $300k r | $184.5k:$230.8k | p1316 | Texas Rangers        | *
CF Damon Mashore             25| CF :  78      15  -8     :  85 | CF : 100      15 -16  17     : 115 |   6 | 121 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
2B Pat Meares                26| 2B :  90       7  -5     :  92 | SS : 102      10  -7   8     : 113 |   6 | 119 | -3656--- |       $300k r |        :        | p1195 | Texas Rangers        | **
MR Kelly Wunsch              22| MR :      65     -16     :  49 | MR :     104      -6  13     : 111 |   6 | 117 |          |               |        :        | p1503 | Texas Rangers        | +++++
MR Kent Bottenfield          26| SP :      96       1     :  97 | SP :     108     -10  13     : 111 |   6 | 117 |          |       $300k a | $184.5k:$230.8k |  p249 | Texas Rangers        | **^
2B Jose Vidro                20| 1B :  81       1 -16     :  66 | 1B : 102       1   1   6     : 110 |   6 | 116 | -311---- |               |        :        | p1466 | Texas Rangers        | ++++
RF Ben Grieve                19| DH :  71       0 -26     :  45 | DH : 105       0  -5   9     : 109 |   6 | 115 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
RF Adrian Brown              21| CF :  83       8 -10     :  80 | CF :  93       8   3   3     : 106 |   6 | 112 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
LF Tony Longmire             26| DH :  84       0 -13     :  71 | DH : 106       0 -13  10     : 103 |   6 | 109 | -1---213 |       $300k r |        :        |  p964 | Texas Rangers        | *
CL Gary Wayne                32| MR :      96      11     : 107 |    :                         :   0 |   1 | 108 |          |         $3Mx2 |  $2.03M: $2.54M | p1080 | Texas Rangers        | ****
2B Kevin Jordan              25| DH :  87       0 -10     :  77 | 2B : 101       2  -7   5     : 101 |   6 | 107 | -3541--- |       $300k r |        :        |  p974 | Texas Rangers        | +++-
LF Ryan McGuire              23| CF :  80      12  -9     :  84 | CF :  90      12  -7   4     :  99 |   6 | 105 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Cory Lidle                23| SP :      68     -27     :  42 | SP :     101     -10   6     :  97 |   6 | 103 |          |               |        :        |  p863 | Texas Rangers        | ++++-
MR Pedro Feliciano           18| MR :      38     -39     :  -1 | MR :      99     -13   9     :  96 |   6 | 102 |          |               |        :        |  p363 | Texas Rangers        | ++++
