bsf: 1.21
act: 36643


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6124/19203 0.242/0.758
Pitching: 11268/12947 0.465/0.535

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.073
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.029038041427592403, RandomForest(...)), (0.037089999283479079, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03176310323863063, RandomForest(...)), (0.042582744673643792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  17.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.041101047284462101, RandomForest(...)), (0.037674732629723429, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   8.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14321303850388825, RandomForest(...)), (0.14412100062338021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15387747210240429, RandomForest(...)), (0.1546225855102602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  77.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38593364196902108, RandomForest(...)), (0.37202139325974531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.053
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.059293253488086672, RandomForest(...)), (0.041740649664979257, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 10.  29.   8.  12.   2.   0.   0.   1.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.858  0.142]
-- Doubles
Selected: IsotonicScores: [(0.10527949757715001, RandomForest(...)), (0.10235474760655587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1027022800817227, RandomForest(...)), (0.24345980553683652, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  175.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26558857912831052, RandomForest(...)), (0.2580191410108767, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    1.    2.   10.  103.    6.   10.   10.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23775271975184883, RandomForest(...)), (0.21227822452811621, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  137.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  89  93  99 104 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 104 106 108 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  96 (  7) 103 |  73  73  81  96  96  98 103 113 123 144
             Doubles |  95 (  6) 101 |  93  93  93  93  95  97 100 102 103 103
            Homeruns |  94 ( 23) 117 |  57  57  60  69  76  82  91  90  98 102
               Walks |  97 ( 11) 108 |  67  67  67  68  64  75  81  97  98 108
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     27| .289/.346/.496 114 107 | .289/.346/.496 114 116 | -2557445  11 | +  || 125 || ML   F  |
SP Rick Ownbey               28| MR :      61      -7     :  53 |    :                     :   0 |   5 |  58 |          |               |        :        | p1410 | New York (A) Yankees | *
RF Henry Cruz                34| RF :  91     -16 -15     :  60 |    :                     :   0 |  -2 |  58 | -1---2-2 |         $1M a |        :        |  p409 | New York (A) Yankees | *
SP Mike Paxton               33| SP :      67     -13     :  55 |    :                     :   0 |   0 |  55 |          |               |        :        |  p961 | New York (A) Yankees | *
RF Tom Dunbar                26| DH :  79     -19 -24     :  36 | DH :  86     -19 -19     :  48 |   6 |  54 | -1------ |               |        :        |  p474 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Dwight Gooden             21| SP :     110      30     : 140 | SP :     148      64  31 : 243 |   6 | 249 |          |   3           |  $6.32M: $7.01M |  p394 | Chicago (A) White... | +++++
SP Bret Saberhagen           22| SP :     100      20     : 120 | SP :     120      36   3 : 159 |   6 | 165 |          |               |  $4.22M: $4.67M |  p840 | Chicago (A) White... | +++++
SP Randy D. Johnson          23| SP :      76      -4     :  72 | SP :     120      36   3 : 159 |   6 | 165 |          |   1           |        :        |  p439 | Chicago (A) White... | +++++
CL Keith MacWhorter          30| SP :     112      32     : 144 |    :                     :   0 |   3 | 147 |          |      $3.82M a |  $6.75M: $7.48M |  p633 | Chicago (A) White... | ****^
RF Jay Buhner                22| RF :  91      -5  -4     :  82 | CF : 116      -2  20     : 135 |   6 | 141 | -2---667 |   4           |        :        |  p228 | Chicago (A) White... | +++++
SP Terry Mulholland          23| SP :      78      -2     :  76 | SP :     108      24     : 132 |   6 | 138 |          |   5           |        :        |  p853 | Chicago (A) White... | +++++
SP Ron Robinson              24| SP :      79      -1     :  77 | SP :     107      23     : 129 |   6 | 135 |          |   7           |        :        | p1341 | Chicago (A) White... | +++++
CF Bernie F. Williams        18| LF :  83      -7 -15     :  62 | CF : 112      -3  15     : 123 |   6 | 129 | -2---655 |   9           |        :        | p1269 | Chicago (A) White... | +++++
3B Ken Caminiti              23| 3B :  93      -5  -5     :  83 | 3B : 111      -5  16     : 122 |   6 | 128 | -515---- |   8           |        :        |  p276 | Chicago (A) White... | +++++
SS Garry Templeton           30| SS :  96      11  15     : 122 |    :                     :   0 |   3 | 125 | -3228--- | I    $8.25Mx5 |  $3.16M: $3.51M | p1536 | *CEI* Chicago (A)... | **^
RF Lenny Dykstra             23| RF : 105     -14   0     :  91 | RF : 118     -14  15     : 118 |   6 | 124 | -1---212 |   T   $300k r |        :        |  p341 | Chicago (A) White... | ++++-
MR Renie Martin              31| SP :     101      21     : 122 |    :                     :   0 |   2 | 124 |          |      $3.06M a |  $4.43M: $4.91M |  p864 | Chicago (A) White... | ****
 C Don Slaught               28|  C : 105       1  12     : 118 |    :                     :   0 |   5 | 123 | 51------ |       $300k a |  $2.53M:  $2.8M | p1772 | Chicago (A) White... | **^
1B Fred McGriff              22| 1B : 106     -17   1     :  90 | 1B : 119     -17  14     : 116 |   6 | 122 | -2------ |   2           | $210.8k:$233.7k |  p872 | Chicago (A) White... | +++++
MR Larry Demery              33| SP :     100      20     : 120 |    :                     :   0 |   0 | 120 |          |  F  $964.3k   |  $4.22M: $4.67M |  p700 | *CEI* Chicago (A)... | ****
SP Andy Ashby                19| MR :      35     -30     :   5 | SP :      97      13     : 110 |   6 | 116 |          |               |        :        |   p48 | Chicago (A) White... | ++++-
SP Jim Slaton                36| SP :     104      24     : 128 |    :                     :   0 | -12 | 116 |          |      $2.64Mx3 |  $5.06M: $5.61M | p1163 | Chicago (A) White... | **^
LF Mike Greenwell            23| LF :  97      -9  -3     :  84 | LF : 108      -9   9     : 108 |   6 | 114 | -2---523 |       $300k a |        :        |  p411 | Chicago (A) White... | ++++
2B Bill Doran                28| 2B : 105      -8  10     : 107 |    :                     :   0 |   5 | 112 | -341-312 | I     $300k a |  $2.11M: $2.34M |  p325 | Chicago (A) White... | **^
MR Bill Atkinson             32| MR :      92      19     : 111 |    :                     :   0 |   1 | 112 |          |      $2.21Mx3 |  $4.01M: $4.44M |  p129 | Chicago (A) White... | **^
3B Scott Leius               21| SS :  66       7 -20     :  54 | SS :  90       7   7     : 104 |   6 | 110 | -7467--- |               |        :        |  p826 | Chicago (A) White... | ++-
 C Danny Sheaffer            25|  C :  89       1  -4     :  86 |  C :  96       1   6     : 103 |   6 | 109 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | +++
MR Bob Stanley               31| SP :      93      13     : 107 |    :                     :   0 |   2 | 109 |          |     $764.3k a |  $2.74M: $3.04M | p1557 | Chicago (A) White... | *^
 C Mike Macfarlane           22|  C :  78       3 -13     :  68 |  C :  93       3   5     : 101 |   6 | 107 | 61------ |               |        :        |  p579 | Chicago (A) White... | +++-
LF Rob Deer                  26| RF : 100     -11  -1     :  88 | RF : 106     -11   6     : 101 |   6 | 107 | -2---414 |               |        :        |  p291 | Chicago (A) White... | **
3B Franklin Stubbs           25| 1B :  97     -15  -6     :  75 | 3B : 109     -14   5     : 100 |   6 | 106 | -412-1-1 |       $300k r |        :        | p1088 | Chicago (A) White... | ++++
SS Greg Gagne                24| SS :  94      -6  -4     :  84 | SS : 100      -6   4     :  99 |   6 | 105 | -2113--- |       $300k r |        :        |  p564 | Chicago (A) White... | +++
SP Joaquin Andujar           33| SP :      92      12     : 104 |    :                     :   0 |   0 | 104 |          |       $970kx3 |  $2.53M:  $2.8M |   p62 | Chicago (A) White... | **
SP Cliff Young               22| MR :      45     -21     :  24 | SP :      90       7     :  97 |   6 | 103 |          |               |        :        | p1002 | Chicago (A) White... | ++++
1B Carlos Quintana           21| 1B :  75     -13 -26     :  36 | 1B : 105     -13   4     :  96 |   6 | 102 | -612---3 |               |        :        |  p861 | Chicago (A) White... | +++-
SP Greg Swindell             21| MR :      44     -22     :  22 | SP :      88       4     :  91 |   6 |  97 |          |   6           |        :        | p1228 | Chicago (A) White... | +++++
3B Manny Trillo              35| 2B : 100      -5   8     : 103 |    :                     :   0 |  -6 |  97 | -3541333 |      $2.02Mx2 |  $1.69M: $1.87M | p1977 | Chicago (A) White... | **
MR Tony Ferreira             24| MR :      54     -13     :  42 | MR :      85       5     :  90 |   6 |  96 |          |               |        :        |  p433 | Chicago (A) White... | ++++-
LF Ron Kittle                28| LF : 104     -13   0     :  91 |    :                     :   0 |   5 |  96 | -2---3-1 |       $2.6M e |        :        |  p626 | Chicago (A) White... | ***
2B Wallace Johnson           29| 2B :  92      -3   3     :  92 |    :                     :   0 |   4 |  96 | -561---- |       $300k r | $632.4k:$701.2k |  p856 | Chicago (A) White... | **
SP Steve McCatty             32| SP :      87       7     :  93 |    :                     :   0 |   1 |  94 |          |      $2.21Mx3 |  $1.48M: $1.64M | p1177 | Chicago (A) White... | *
1B Sam Horn                  22| DH :  89     -19 -14     :  56 | 1B : 105     -18   0     :  87 |   6 |  93 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
SS Jeff Huson                22| SS :  71       2 -20     :  52 | SS :  87       2  -2     :  87 |   6 |  93 | -44651-1 |               |        :        |  p372 | Chicago (A) White... | ++
SS Walt Weiss                22| SS :  80      -4 -17     :  59 | SS :  93      -4  -2     :  87 |   6 |  93 | -2444--- |               |        :        | p1119 | Chicago (A) White... | ++-
CF Karl Rhodes               18| RF :  68      -9 -31     :  27 | RF :  96      -9  -2     :  85 |   6 |  91 | -1---535 |               |        :        | p1165 | Chicago (A) White... | +++
 C Nelson Santovenia         25|  C :  76       1 -17     :  60 |  C :  87       1  -3     :  85 |   6 |  91 | 5321-1-1 |               |        :        | p1029 | Chicago (A) White... | ++-
 C Chris Hoiles              21|  C :  75      -8 -27     :  39 |  C :  96      -8  -3     :  84 |   6 |  90 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
1B Lee Mazzilli              31| RF : 103     -14  -1     :  88 |    :                     :   0 |   2 |  90 | -312-323 |         $5Mx4 |        :        | p2895 | Chicago (A) White... | **
 C Greg Olson                26|  C :  75       3 -16     :  62 |  C :  84       3  -4     :  83 |   6 |  89 | 61------ | I             |        :        |  p822 | Chicago (A) White... | *
SP Bill Gullickson           27| SP :      81       1     :  82 |    :                     :   0 |   6 |  88 |          |      $1.42M e | $210.8k:$233.7k | p1074 | Chicago (A) White... | **^
CL Rob Dibble                22| MR :      67      -2     :  64 | MR :      79       0     :  79 |   6 |  85 |          |               |        :        |  p297 | Chicago (A) White... | +++-
SP Eric King                 22| MR :      50     -16     :  34 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        |  p541 | Chicago (A) White... | +++-
CF David Green               25| RF :  89     -13 -15     :  61 | RF :  97     -13  -5     :  78 |   6 |  84 | -3---1-3 |               |        :        |  p604 | Chicago (A) White... | +++
LF Len Matuszek              32| LF :  95     -10  -6     :  79 |    :                     :   0 |   1 |  80 | -4---4-1 |       $300k a |        :        |  p644 | Chicago (A) White... | *^
LF Bill Bean                 22| CF :  67       0 -32     :  35 | CF :  82       0 -11     :  71 |   6 |  77 | -2---476 |               |        :        |   p96 | Chicago (A) White... | +-

--- Oakland Athletics ---
SP Steve Trout               29| SP :     123      43   4 : 169 |    :                     :   0 |   4 | 173 |          |      $2.35M a |   $9.7M:$10.75M | p1337 | Oakland Athletics    | ***
SP John Smoltz               19| SP :      53     -27     :  26 | SP :     121      37   4 : 162 |   6 | 168 |          |   2           |        :        | p1216 | Oakland Athletics    | +++++
SP Mike Boddicker            29| SP :     116      36     : 152 |    :                     :   0 |   4 | 156 |          |      $1.42M a |  $7.59M: $8.41M |  p240 | Oakland Athletics    | **^
MR Mike Overy                35| MR :     111      36   4 : 150 |    :                     :   0 |  -6 | 144 |          |       $3.5Mx2 |  $8.43M: $9.35M | p1477 | Oakland Athletics    | ****
SP Orel Hershiser            28| SP :     108      28     : 136 |    :                     :   0 |   5 | 141 |          |       $300k r |   $5.9M: $6.54M |  p691 | Oakland Athletics    | **^
SP Moose Haas                30| SP :     108      28     : 136 |    :                     :   0 |   3 | 139 |          |      $3.35Mx2 |   $5.9M: $6.54M |  p455 | Oakland Athletics    | ***
 C Joe Girardi               21|  C :  72       9 -13     :  68 |  C : 101       9  19     : 129 |   6 | 135 | 71------ |               |        :        |  p534 | Oakland Athletics    | +++-
MR Fernando Arroyo           34| SP :     108      28     : 136 |    :                     :   0 |  -2 | 134 |          | I    $3.25Mx3 |   $5.9M: $6.54M |  p102 | *CEI* Oakland Ath... | ***^
 C Damon Berryhill           22|  C :  74       3 -17     :  60 |  C : 103       3  15     : 121 |   6 | 127 | 61------ |   5   $300k r |        :        |  p127 | Oakland Athletics    | ++++-
1B Will Clark                22| 1B : 106     -14   5     :  97 | 1B : 117     -14  16     : 119 |   6 | 125 | -6------ |   1           |  $1.05M: $1.17M |  p150 | Oakland Athletics    | +++++
3B Tatsunori Hara            28| 3B : 105      -1  12     : 116 |    :                     :   0 |   5 | 121 | -546-3-4 |       $300k a |  $2.53M:  $2.8M | p1822 | Oakland Athletics    | ***
SP Tom Glavine               20| SP :      55     -25     :  30 | SP :      98      14     : 112 |   6 | 118 |          |   4           |        :        |  p533 | Oakland Athletics    | +++++
CL Randy Myers               24| MR :      67      -1     :  66 | MR :      96      15     : 111 |   6 | 117 |          |   7           |        :        |  p762 | Oakland Athletics    | +++++
 C Jeff Reed                 23|  C :  82      -5 -17     :  60 |  C : 103      -5   7     : 105 |   6 | 111 | 41------ |   9           |        :        | p1279 | Oakland Athletics    | ++++
3B Chris Sabo                24| 3B :  93     -14 -14     :  65 | 3B : 112     -14   8     : 105 |   6 | 111 | -212---- |   3   $300k r |        :        |  p841 | Oakland Athletics    | +++++
CL Don Demola                34| MR :      92      19     : 111 |    :                     :   0 |  -2 | 109 |          |      $5.35M e |  $4.01M: $4.44M |  p428 | Oakland Athletics    | ***^
CF Brian McRae               19| CF :  72      -3 -31     :  38 | CF : 101      -3   4     : 102 |   6 | 108 | -2---353 |   8           |        :        | p1044 | Oakland Athletics    | ++++
2B Geronimo Pena             19| 2B :  69      -1 -18     :  50 | 2B :  95      -1   7     : 101 |   6 | 107 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++-
SP Brian Allard              28| SP :      90      10     : 100 |    :                     :   0 |   5 | 105 |          |               |  $2.11M: $2.34M |   p35 | *CEI* Oakland Ath... | **
SS Edgar Diaz                22| 2B :  80      -6 -13     :  61 | 2B :  99      -6   5     :  98 |   6 | 104 | -24-3--- |               |        :        | p2918 | Oakland Athletics    | +++
MR Julio Machado             20| MR :      44     -22     :  22 | MR :      87       7     :  93 |   6 |  99 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
2B Vance Law                 30| 2B : 107     -16   5     :  96 |    :                     :   0 |   3 |  99 | -211-1-2 |      $1.84M a |  $1.05M: $1.17M | p1629 | Oakland Athletics    | **^
SP Doug Drabek               24| SP :      68     -12     :  56 | SP :      88       4     :  92 |   6 |  98 |          |   6   $300k r |        :        |  p309 | Oakland Athletics    | ++++-
RF George Hinshaw            26| 3B :  88      -3  -7     :  78 | 3B :  94      -3   1     :  92 |   6 |  98 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
MR Rob Murphy                26| MR :      65      -4     :  61 | MR :      86       6     :  92 |   6 |  98 |          |               |        :        |  p963 | Oakland Athletics    | **^
CF Shawn Abner               20| CF :  77       1 -21     :  57 | CF :  91       1  -1     :  91 |   6 |  97 | -2---776 |               |        :        |    p5 | *CEI* Oakland Ath... | +++
MR Mark Eichhorn             25| MR :      65      -4     :  61 | MR :      84       5     :  89 |   6 |  95 |          |               |        :        |  p355 | Oakland Athletics    | ++++-
1B Greg Walker               27| 1B : 102     -13   1     :  89 |    :                     :   0 |   6 |  95 | -6------ |       $2.6M a | $210.8k:$233.7k | p1713 | Oakland Athletics    | ***
RF Harold Baines             27| RF : 101     -13  -2     :  87 |    :                     :   0 |   6 |  93 | -2---223 |     $778.6k a |        :        |   p55 | Oakland Athletics    | **
MR Jeff Calhoun              28| MR :      78       7     :  85 |    :                     :   0 |   5 |  90 |          |       $300k r |  $1.48M: $1.64M |  p263 | Oakland Athletics    | ****
 C Dave F. Schmidt           29|  C :  73      17  -4     :  86 |    :                     :   0 |   4 |  90 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
LF Juan Samuel               25| 2B :  80     -10 -16     :  54 | CF :  94      -5  -5     :  83 |   6 |  89 | -33--252 |       $300k r |        :        | p1660 | Oakland Athletics    | ++-
LF Greg Luzinski             35| LF : 102      -9   2     :  95 |    :                     :   0 |  -6 |  89 | -2---513 |      $2.42Mx3 | $421.6k:$467.4k | p1225 | Oakland Athletics    | **^
RF Orlando Merced            19| RF :  71      -6 -25     :  40 | RF :  91      -6  -4     :  81 |   6 |  87 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF Rusty Tillman             26| RF :  88     -11 -13     :  64 | RF :  95     -11  -5     :  79 |   6 |  85 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
SS Luis Quinones             24| SS :  71       0 -22     :  49 | SS :  84       0  -6     :  78 |   6 |  84 | -2445--- |       $300k r |        :        | p1248 | Oakland Athletics    | ++-
 C John Rabb                 26|  C :  80      -4 -17     :  59 |  C :  88      -4  -6     :  78 |   6 |  84 | 42---616 |               |        :        | p1558 | Oakland Athletics    | *
 C Andy Merchant             36|  C :  84      11   1     :  96 |    :                     :   0 | -12 |  84 | 82------ |       $350k a | $210.8k:$233.7k | p1409 | Oakland Athletics    | *
SS Mariano Duncan            23| 2B :  80      -9 -16     :  55 | 2B :  91      -9  -6     :  76 |   6 |  82 | -63334-- |               |        :        |  p314 | Oakland Athletics    | +++
LF Gary Hargis               29| LF :  96     -12  -7     :  76 |    :                     :   0 |   4 |  80 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
2B Roger Holt                30| 2B :  88      -7  -5     :  76 |    :                     :   0 |   3 |  79 | -2431--- |               |        :        |  p391 | Oakland Athletics    | *
MR Brent Strom               37| SP :      90      10     :  99 |    :                     :   0 | -20 |  79 |          |      $4.73Mx2 |  $2.11M: $2.34M | p1276 | Oakland Athletics    | **^
LF Lou Frazier               21| CF :  66       0 -34     :  32 | CF :  83       0 -11     :  72 |   6 |  78 | -2---562 |               |        :        |  p531 | Oakland Athletics    | +-
1B Gene Larkin               23| RF :  75     -12 -27     :  37 | RF :  92     -12  -9     :  72 |   6 |  78 | -3---214 |               |        :        |  p686 | Oakland Athletics    | ++-
1B Danny Goodwin             33| RF :  98     -14  -6     :  78 |    :                     :   0 |   0 |  78 | -412-223 |               |        :        |  p418 | Oakland Athletics    | *^
LF Mike C. Brown             26| CF :  77      -5 -27     :  45 | CF :  87      -5 -12     :  71 |   6 |  77 | -2---252 |               |        :        |  p225 | Oakland Athletics    | *
 C Brian Milner              26|  C :  81      -5 -18     :  58 |  C :  86      -5 -10     :  71 |   6 |  77 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
SS Steve Macko               32| SS :  70      14  -9     :  75 |    :                     :   0 |   1 |  76 | -3688--- |               |        :        |  p806 | Oakland Athletics    | *
CF Milt Thompson             27| CF :  88      -4 -16     :  68 |    :                     :   0 |   6 |  74 | -2---554 |       $300k a |        :        | p1749 | Oakland Athletics    | *
SP Pascual Perez             29| SP :      74      -6     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p927 | Oakland Athletics    | *

--- California Angels ---
MR Chris Green               26| MR :      96      23     : 119 | MR :     137      50  23 : 210 |   6 | 216 |          |       $300k r |  $4.85M: $5.38M |  p602 | California Angels    | ****
RF Larry Walker              19| LF :  94      -8  -5     :  81 | LF : 131      -8  34  12 : 168 |   6 | 174 | -3---645 |   1           |        :        | p1106 | California Angels    | +++++
SP Brian Kingman             32| SP :     109      29     : 138 |    :                     :   0 |   1 | 139 |          |       $300k a |  $6.11M: $6.78M |  p526 | California Angels    | ***
SS Ozzie Guillen             22| SS :  89       7   4     : 100 | SS : 103       7  20     : 130 |   6 | 136 | -3737--- |   8           | $843.2k:$934.9k |  p380 | California Angels    | ++++
 C Todd Zeile                21| 3B :  71      -5 -26     :  40 | 3B : 113      -5  18     : 126 |   6 | 132 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
LF Howard Johnson            25| RF : 110     -13   7     : 104 | RF : 119     -13  17     : 123 |   6 | 129 | -2-1-213 |   6   $300k r |  $1.48M: $1.64M |  p834 | California Angels    | ++++-
LF Moises Alou               20| RF :  80     -11 -22     :  47 | CF : 116      -8  14     : 122 |   6 | 128 | -2---444 |   3           |        :        |   p29 | California Angels    | +++++
 C Don McCormack             31|  C :  88      17  11     : 116 |    :                     :   0 |   2 | 118 | 91------ |       $300k a |  $2.32M: $2.57M | p1361 | California Angels    | **
SP Danny Darwin              30| SP :      96      16     : 112 |    :                     :   0 |   3 | 115 |          |     $385.7k a |  $3.37M: $3.74M |  p197 | California Angels    | **
1B Wally Joyner              24| 1B :  98     -13  -3     :  82 | 1B : 110     -13   9     : 106 |   6 | 112 | -612---- |   4           |        :        |  p515 | California Angels    | +++++
SP David West                22| SP :      59     -21     :  39 | SP :      94      10     : 105 |   6 | 111 |          |   5           |        :        |  p965 | California Angels    | +++++
MR Tom Tellmann              32| MR :      90      18     : 108 |    :                     :   0 |   1 | 109 |          |      $3.54Mx3 |  $3.79M: $4.21M | p1322 | California Angels    | ***^
CL Dan Quisenberry           33| MR :      90      18     : 108 |    :                     :   0 |   0 | 108 |          |      $2.29Mx2 |  $3.79M: $4.21M | p1072 | California Angels    | ****^
 C Sandy Alomar Jr.          20|  C :  76       3 -15     :  64 |  C :  93       3   5     : 101 |   6 | 107 | 61------ |               |        :        |    p1 | California Angels    | +++-
 C Pat Borders               23|  C :  73       9 -12     :  70 |  C :  87       9   5     : 101 |   6 | 107 | 71------ |               |        :        |  p100 | California Angels    | +++
MR Xavier Hernandez          21| MR :      38     -27     :  11 | MR :      88       8     :  97 |   6 | 103 |          |               |        :        |  p657 | California Angels    | +++++
SS Harold Reynolds           25| 2B :  90      -4   0     :  86 | 2B :  96      -4   5     :  97 |   6 | 103 | -2524--- |       $300k r |        :        | p1543 | California Angels    | ++-
2B Tom Herr                  30| 2B : 107     -14   7     : 100 |    :                     :   0 |   3 | 103 | -221---- |     $378.6k a |  $1.48M: $1.64M |  p479 | California Angels    | **^
2B Joey Cora                 21| 2B :  85      -9 -11     :  65 | 2B : 101      -9   5     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
SP Jose Rijo                 21| SP :      67     -13     :  54 | SP :      90       6     :  96 |   6 | 102 |          |   7           |        :        |  p972 | California Angels    | ++++
MR John Montefusco           36| SP :      95      15     : 111 |    :                     :   0 | -12 |  99 |          |  F    $7.5M   |  $3.16M: $3.51M | p1386 | California Angels    | ****
RF Danny Tartabull           23| RF :  85     -11 -17     :  57 | RF : 102     -11   1     :  92 |   6 |  98 | -1---314 |   9           |        :        | p1780 | California Angels    | ++++
RF Dave Gallagher            26| RF :  92      -9  -7     :  76 | RF :  99      -9   1     :  92 |   6 |  98 | -321-545 |               |        :        |  p565 | California Angels    | *
SP Juan Berenguer            31| SP :      88       8     :  96 |    :                     :   0 |   2 |  98 |          |      $2.07Mx2 |  $1.69M: $1.87M |   p71 | California Angels    | **
RF Dave Winfield             35| RF : 100      -3   7     : 104 |    :                     :   0 |  -6 |  98 | -2---758 |  F      $7M   |  $1.48M: $1.64M | p1515 | California Angels    | ***
LF Vince Coleman             25| LF :  87     -12 -16     :  59 | LF : 102     -12   1     :  91 |   6 |  97 | -2---413 |               |        :        |  p179 | California Angels    | +++-
LF Steve Henderson           33| LF :  98      -4   3     :  97 |    :                     :   0 |   0 |  97 | -2---823 |      $1000kx2 | $632.4k:$701.2k |  p976 | California Angels    | **^
3B Bip Roberts               22| RF :  93     -13 -10     :  70 | CF : 100     -10  -4     :  86 |   6 |  92 | -211-333 |               |        :        |  p996 | California Angels    | +++
LF Butch Davis               28| CF :  95      -2  -7     :  86 |    :                     :   0 |   5 |  91 | -212-665 |               |        :        |  p354 | California Angels    | *^
MR Eric Raich                34| SP :      86       6     :  92 |    :                     :   0 |  -2 |  90 |          |       $300k r |  $1.26M:  $1.4M | p1426 | California Angels    | **^
3B Tom O'Malley              25| 3B :  78      -5 -19     :  54 | 3B :  91      -5  -4     :  83 |   6 |  89 | -345---- |               |        :        | p1310 | California Angels    | ++-
CF Glenn Wilson              27| CF :  91       0  -8     :  83 |    :                     :   0 |   6 |  89 | -6221466 |       $300k r |        :        | p1795 | California Angels    | **
3B Kurt Stillwell            21| 3B :  75      -5 -22     :  48 | 3B :  91      -5  -4     :  82 |   6 |  88 | -2453--- |               |        :        | p1037 | California Angels    | ++-
