  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40091


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4721/15092 0.238/0.762
Pitching: 8657/10487 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.041
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07293656131194186, RandomForest(...)), (0.07186021739633086, Isotonic(...)), (0.09576036060704445, Huber(...)), (0.09649510203498457, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74135439e-03 -3.29154304e-06 -2.53379435e-04 -1.69178252e-04]Intercept: 0.17965528809589942Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06773951560363474, RandomForest(...)), (0.07248159960439904, Isotonic(...)), (0.1301043665774535, Huber(...)), (0.11659513157841912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 48.  1. 26. 13.  0.  1.]Coefficients: [0.04654343 0.00967148 0.00984665]Intercept: 0.00572552415718701Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.07264714133866612, RandomForest(...)), (0.061417409339064734, Isotonic(...)), (0.08949731396979399, Huber(...)), (0.066128993804573, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 19.  1.  1.  0. 42.]Coefficients: [0.00482351 0.00388717 0.01649456]Intercept: -0.0011474437913884283Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08759068293750483, RandomForest(...)), (0.07431912653304815, Isotonic(...)), (0.0849960431455236, Huber(...)), (0.08640549048167583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.928 0.072]
-- Walks
Selected: HuberScores: [(0.3706017295001461, RandomForest(...)), (0.3532810636868793, Isotonic(...)), (0.3659184286884332, Huber(...)), (0.36128409880539003, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  34.   3.  12. 237.   0.   0.]Coefficients: [-0.0004192   0.03678145  0.00309599  0.1306758 ]Intercept: 0.012312046341965643Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4557437688503871, RandomForest(...)), (0.4667708336221737, Isotonic(...)), (0.446851252279459, Huber(...)), (0.4627347234256624, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   6.   0.   4.   1. 354.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0555330987400392, RandomForest(...)), (0.10221809868537561, Isotonic(...)), (0.08827126065865813, Huber(...)), (0.08162339932003364, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 29.  5.  0.  0. 17.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.19733760720850793, RandomForest(...)), (0.1987215075536269, Isotonic(...)), (0.19906493248229884, Huber(...)), (0.19919942121566048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4. 48.  9.  1.  4.  0.  5.]Coefficients: [-0.00093153]Intercept: 0.10270684664386165Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.11939730770402264, RandomForest(...)), (0.11226143096928705, Isotonic(...)), (0.13004063911624128, Huber(...)), (0.13234973426296126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  1. 49.  0.  0.  1.  0.]Coefficients: [ 1.98847611e-05  5.92537930e-05 -7.91229209e-04]Intercept: 0.07719850672777895Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.21448568910529778, RandomForest(...)), (0.2325046236045849, Isotonic(...)), (0.27449384416668693, Huber(...)), (0.28054158094160225, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   3.  19.   2. 142.   0.   1.   7.]Coefficients: [ 5.93082032e-06  6.67585647e-05 -1.56157995e-03 -8.93605876e-04]Intercept: 0.17093166488797518Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21578709684175115, RandomForest(...)), (0.2192903591934169, Isotonic(...)), (0.26031125738663624, Huber(...)), (0.2582952091401744, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 57.  60.   3.   0.   3. 136.   0.   6.]Coefficients: [-0.0460895   0.09401416 -0.0090591   0.02386318  0.0439894   0.14463692 -0.0155202 ]Intercept: -0.0031387928698451786Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  75  79  84  89  93  98 103 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 104
             Triples | 101 (  2) 103 | 101 102 103 103 104 105 106 106 107 108
            Homeruns | 100 (  5) 105 |  98  99  99 100 102 105 107 108 111 110
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 103 105 107
          Strikeouts | 103 ( -1) 102 | 104 104 104 103 103 102 102 102 101 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 105 105 105 105 105 105 105 103 103 103
                Hits |  97 ( 16) 113 |  45  69  90  97  97 105 113 118 145 194
             Doubles | 103 (  2) 105 | 100 100 101 102 103 105 104 107 108 109
            Homeruns |  96 ( 18) 114 |  67  70  73  76  81  85  91  97 106 116
               Walks |  96 ( 18) 114 |  61  65  71  77  83  90  98 105 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 ( 10) 110 | 

SS Phillips, T     34| .336/.394/.536 124 222 | .336/.394/.536 124 120 | -3558445  13 | ++ || 137 || ML      |
RF Felix Jose                27| CF :  93       3  13     : 109 |    :                     :   0 |   6 | 115 | -2---776 |       $300k a |  $1.25M: $1.66M |  p667 | Cleveland Indians    | *
SP Floyd Youmans             28| SP :      84      25     : 110 |    :                     :   0 |   5 | 115 |          |       $300k r |   $2.4M: $3.19M |  p998 | Cleveland Indians    | *
1B Dave Anderson             32| 3B :  94       6  13     : 113 |    :                     :   0 |   1 | 114 | -53851-1 |  F    $350k   |  $1.25M: $1.66M |   p38 | Cleveland Indians    | *^
1B Troy Neel                 27| LF : 105     -10   9     : 104 |    :                     :   0 |   6 | 110 | -2---3-- |       $300k r | $862.7k: $1.15M | p1100 | Cleveland Indians    | **
3B Juan Castro               20| SS :  73       3 -20     :  56 | SS :  93       3   7     : 103 |   6 | 109 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
CF Damon Hollins             18| CF :  68       2 -13     :  57 | CF :  90       2  10     : 101 |   6 | 107 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
MR Armando Benitez           20| MR :      54      -7     :  47 | MR :      87      14     : 101 |   6 | 107 |          |               |        :        |  p101 | Cleveland Indians    | ++++
1B Dave Hansen               24| 3B :  87      -7  -6     :  74 | 3B :  99      -7   8     : 101 |   6 | 107 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
 C Einar Diaz                20|  C :  69      17  -2     :  83 |  C :  75      17   7     :  98 |   6 | 104 | 81------ |               |        :        |  p389 | Cleveland Indians    | +
SP Ricky Bones               24| SP :      59       0     :  59 | SP :      84      14     :  98 |   6 | 104 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
MR Steve Olin                27| MR :      80      16     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r |  $1.53M: $2.04M | p1116 | Cleveland Indians    | **^
 C Mike Scioscia             34|  C : 103      -7   8     : 105 |    :                     :   0 |  -2 | 103 | 3312---- |  F   $2.98M   | $766.9k: $1.02M | p2905 | Cleveland Indians    | **^
SP Zane Smith                32| SP :      80      21     : 101 |    :                     :   0 |   1 | 102 |          |       $300k r |  $2.01M: $2.68M | p1046 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      84      19     : 103 |    :                     :   0 |  -2 | 101 |          |     $368.6k a |  $1.82M: $2.42M | p1788 | Cleveland Indians    | *^
RF Yamil Benitez             20| LF :  74     -10 -21     :  43 | LF :  98     -10   5     :  93 |   6 |  99 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
2B Mike Sharperson           31| SS :  88       8   0     :  96 |    :                     :   0 |   2 |  98 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
3B Donnie Hill               32| 3B :  98      -7   4     :  95 |    :                     :   0 |   1 |  96 | -2233--- |  F    $600k   | $383.4k:$510.5k |  p612 | Cleveland Indians    | **
 C John Orton                27|  C :  75      13   0     :  88 |    :                     :   0 |   6 |  94 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Miguel Batista            22| SP :      57      -2     :  56 | SP :      78       7     :  85 |   6 |  91 |          |               |        :        |  p193 | Cleveland Indians    | +++
LF Manny Martinez            22| CF :  84      -2  -1     :  80 | CF :  84      -2  -1     :  81 |   6 |  87 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
CF Mark T. McLemore          28| RF :  95     -13  -2     :  80 |    :                     :   0 |   5 |  85 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Brooks Kieschnick         20| RF :  67      -6 -24     :  36 | RF :  87      -6  -3     :  78 |   6 |  84 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SP Brian Moehler             21| SP :      43     -16     :  26 | SP :      74       4     :  78 |   6 |  84 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Bryan Hickerson           29| SP :      69      10     :  80 |    :                     :   0 |   4 |  84 |          |       $300k r | $958.6k: $1.28M |  p676 | Cleveland Indians    | *
2B Bill Doran                34| LF :  97     -12   0     :  85 |    :                     :   0 |  -2 |  83 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
MR Chad Fox                  22| MR :      42     -17     :  24 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Mark W. Davis             32| SP :      67       8     :  75 |    :                     :   0 |   1 |  76 |          |       $300k r | $766.9k: $1.02M |  p242 | Cleveland Indians    | *
2B Bill Selby                22| 3B :  68      -2 -21     :  44 | 3B :  79      -2  -8     :  69 |   6 |  75 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
1B Brent Brede               21| RF :  75      -8 -18     :  49 | RF :  83      -8  -9     :  66 |   6 |  72 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
RF Dan Peltier               24| 1B :  81     -14 -16     :  51 | RF :  88     -13  -9     :  66 |   6 |  72 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Jesse Garcia              19| SS :  62       4 -30     :  35 | SS :  73       4 -12     :  64 |   6 |  70 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Jose Jimenez              19| SP :      38     -21     :  18 | SP :      67      -3     :  64 |   6 |  70 |          | I             |        :        |  p976 | Cleveland Indians    | +++
 C Tom Pagnozzi              30|  C :  76       1 -11     :  67 |    :                     :   0 |   3 |  70 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
 C Tim Spehr                 26|  C :  74      -3 -17     :  54 |  C :  77      -3 -11     :  63 |   6 |  69 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SS Jeff Hamilton             29| 3B :  78      -2 -11     :  65 |    :                     :   0 |   4 |  69 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  90      -5   1     :  86 |    :                     :   0 | -20 |  66 | -3---336 |  F   $1.66M   |  $95.9k:$127.6k |  p636 | Cleveland Indians    | *
3B Jeff McKnight             30| SS :  77       1 -17     :  61 |    :                     :   0 |   3 |  64 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Ernie Riles               32| RF :  87     -13 -11     :  63 |    :                     :   0 |   1 |  64 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
 C John Mizerock             32|  C :  76      -1 -13     :  62 |    :                     :   0 |   1 |  63 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Greg Booker               32| MR :      61       0     :  61 |    :                     :   0 |   1 |  62 |          |               |        :        |   p89 | Cleveland Indians    | *
SS Rene Gonzales             32| 3B :  86     -12 -13     :  60 |    :                     :   0 |   1 |  61 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| RF :  79     -11 -16     :  52 |    :                     :   0 |   5 |  57 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
SP Allen Watson              22| SP :      50      -9     :  40 | SP :      59     -12     :  47 |   6 |  53 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           28| SP :      54      -5     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Mark Brown                33| SP :      54      -5     :  50 |    :                     :   0 |   0 |  50 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Rich Rodas                33| MR :      52      -8     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             22| MR :      42     -17     :  24 | MR :      47     -22     :  25 |   6 |  31 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Dave Stieb                35| SP :     140      81     : 221 |    :                     :   0 |  -6 | 215 |          |       $7.5Mx2 |  $7.76M:$10.34M | p1702 | Baltimore Orioles    | ***
SP Mike Dunne                30| SP :     132      73     : 205 |    :                     :   0 |   3 | 208 |          |     $871.4k a |     $7M: $9.32M |  p452 | Baltimore Orioles    | ***
CF Jim Edmonds               22| CF : 103       9  29     : 140 | CF : 120       9  46   4 : 179 |   6 | 185 | -7221797 |   3   $300k r |  $2.78M:  $3.7M |  p377 | Baltimore Orioles    | +++++
SP Derek Lowe                19| SP :      56      -3     :  53 | SP :     124      54     : 177 |   6 | 183 |          |   4           |        :        | p1175 | Baltimore Orioles    | +++++
SP John Smiley               28| SP :     116      57     : 173 |    :                     :   0 |   5 | 178 |          |       $300k a |  $5.46M: $7.27M | p1010 | Baltimore Orioles    | ***^
CL Billy Wagner              21| MR :      49     -10     :  39 | MR :     125      46     : 170 |   6 | 176 |          |   T           |        :        | p1468 | Baltimore Orioles    | +++++
SP Tommy Greene              26| SP :      83      24     : 107 | SP :     119      49     : 167 |   6 | 173 |          |       $300k r |   $2.3M: $3.06M |  p588 | Baltimore Orioles    | **^
CF Steve Finley              28| CF : 115       9  41   3 : 167 |    :                     :   0 |   5 | 172 | -3---598 |      $2.75M a |  $4.12M: $5.49M |  p545 | Baltimore Orioles    | ***^
MR Rick Aguilera             31| SP :     114      55     : 169 |    :                     :   0 |   2 | 171 |          |  F  $385.7k   |  $5.27M: $7.02M |    p8 | Baltimore Orioles    | ***
SP Mike Moore                33| SP :     111      52     : 163 |    :                     :   0 |   0 | 163 |          |       $4.5Mx2 |  $4.98M: $6.64M |  p943 | Baltimore Orioles    | **^
1B Carlos Delgado            20| 1B : 102     -12   8     :  99 | LF : 126     -10  32     : 148 |   6 | 154 | -6---3-2 |   2           | $766.9k: $1.02M |  p359 | Baltimore Orioles    | +++++
MR Jeff D. Robinson          32| SP :     106      47     : 153 |    :                     :   0 |   1 | 154 |          |  F   $1.09M   |  $4.51M:    $6M |  p800 | Baltimore Orioles    | ***^
2B Roberto Alomar            25| 2B : 110       3  20     : 133 | 2B : 114       3  30     : 147 |   6 | 153 | -3732--- |       $300k a |  $1.92M: $2.55M |    p7 | Baltimore Orioles    | +++++
2B Ray Durham                21| 2B :  94      -2  -1     :  91 | 2B : 113      -2  24     : 135 |   6 | 141 | -2514--- |   5           |        :        |  p608 | Baltimore Orioles    | +++++
RF Sammy Sosa                24| RF :  99      -7   8     : 100 | RF : 113      -7  23     : 129 |   6 | 135 | -1---325 |       $300k a | $766.9k: $1.02M | p1220 | Baltimore Orioles    | +++++
SP Alan Embree               23| SP :      62       3     :  65 | SP :      99      29     : 128 |   6 | 134 |          |   1           | $287.6k:$382.8k |  p418 | Baltimore Orioles    | +++++
RF Magglio Ordonez           19| CF :  90       1   8     :  98 | CF : 104       1  22     : 127 |   6 | 133 | -2---667 |   9           | $766.9k: $1.02M | p1389 | Baltimore Orioles    | ++++
MR Bud Black                 35| SP :      99      40     : 139 |    :                     :   0 |  -6 | 133 |          |  F    $1.1M   |  $3.83M:  $5.1M |   p50 | Baltimore Orioles    | ***^
2B So Taguchi                23| SS :  89       7   0     :  97 | SS :  99       7  17     : 124 |   6 | 130 | -2726555 |               |        :        | p1499 | Baltimore Orioles    | ++++
3B Jack Howell               31| 3B : 109      -4  19     : 124 |    :                     :   0 |   2 | 126 | -555-3-2 |  F   $1.86M   |  $1.82M: $2.42M |  p494 | Baltimore Orioles    | **^
CL Gregg Olson               26| MR :      90      25     : 115 | MR :      97      22     : 119 |   6 | 125 |          |       $300k r |   $2.4M: $3.19M | p1099 | Baltimore Orioles    | ****
3B Russ Davis                23| 3B :  86      -7  -8     :  71 | 3B : 108      -7  17     : 118 |   6 | 124 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | ++++
3B Torey Lovullo             27| 3B : 105      -3  15     : 118 |    :                     :   0 |   6 | 124 | -355-412 |       $300k r |  $1.44M: $1.91M |  p984 | Baltimore Orioles    | **
3B John Mabry                22| CF :  80      -3  -6     :  72 | CF : 102      -3  17     : 117 |   6 | 123 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
SP Gerald Alexander          25| SP :      76      17     :  93 | SP :      94      23     : 117 |   6 | 123 |          | I             |  $1.63M: $2.17M |   p21 | Baltimore Orioles    | ++++
SP Masato Yoshii             28| SP :      89      30     : 118 |    :                     :   0 |   5 | 123 |          |               |  $2.88M: $3.83M | p1144 | Baltimore Orioles    | *
SP Jay Tibbs                 31| SP :      90      31     : 121 |    :                     :   0 |   2 | 123 |          |               |  $2.97M: $3.96M | p1582 | Baltimore Orioles    | *
LF Henry L. Rodriguez        25| 1B :  96     -11   3     :  87 | RF : 108     -11  14     : 112 |   6 | 118 | -612-3-3 |   8           | $287.6k:$382.8k | p1173 | Baltimore Orioles    | ++++
1B Mike Stanley              29|  C : 104      -3  13     : 114 |    :                     :   0 |   4 | 118 | 42------ |       $350k a |  $1.25M: $1.66M | p1001 | Baltimore Orioles    | *^
MR Wes Gardner               31| SP :      87      28     : 115 |    :                     :   0 |   2 | 117 |          |  F  $867.9k   |  $2.68M: $3.57M |  p363 | Baltimore Orioles    | **^
LF Michael Jordan            30| CF :  96       2  15     : 113 |    :                     :   0 |   3 | 116 | -212-666 |       $350k a |  $1.44M: $1.91M | p2914 | Baltimore Orioles    | *^
1B Scott Stahoviak           23| 3B :  85      -3  -5     :  77 | 3B :  99      -3  11     : 107 |   6 | 113 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
MR Kelly Downs               32| SP :      84      25     : 110 |    :                     :   0 |   1 | 111 |          |      $1.01M a |   $2.4M: $3.19M |  p346 | Baltimore Orioles    | ***^
CL Ugueth Urbina             19| MR :      44     -15     :  29 | MR :      88      14     : 103 |   6 | 109 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
SS Luis A. Rivera            29| SS : 104      -4   4     : 104 |    :                     :   0 |   4 | 108 | -24231-- |      $1.07M a | $383.4k:$510.5k |  p793 | Baltimore Orioles    | **^
CF Reggie B. Williams        26| CF :  85       3   5     :  93 | CF :  89       3   9     : 101 |   6 | 107 | -2111576 |               | $479.3k:$638.1k | p1350 | Baltimore Orioles    | *
LF Brian Daubach             21| RF :  78     -10 -17     :  51 | RF : 102     -10   8     : 100 |   6 | 106 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
1B Scott Spiezio             20| 3B :  71      -3 -19     :  50 | 3B :  94      -3   7     :  99 |   6 | 105 | -555-3-4 |               |        :        | p1422 | Baltimore Orioles    | +++
SP Andy Pettitte             20| SP :      52      -7     :  44 | SP :      84      14     :  98 |   6 | 104 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
 C Mike Redmond              21|  C :  84      -1  -5     :  78 |  C :  92      -1   6     :  98 |   6 | 104 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
LF Nelson Simmons            29| CF :  98      -7   8     :  98 |    :                     :   0 |   4 | 102 | -1---234 |         $3Mx3 | $766.9k: $1.02M | p1045 | Baltimore Orioles    | **
CF Gerald Williams           26| CF :  82       3   2     :  87 | CF :  86       3   6     :  95 |   6 | 101 | -2---677 |               | $191.7k:$255.2k | p1319 | Baltimore Orioles    | *
 C Greg Myers                27|  C :  92      -1   3     :  94 |    :                     :   0 |   6 | 100 | 42------ |               | $287.6k:$382.8k |  p857 | Baltimore Orioles    | *^
MR Ken Dixon                 32| SP :      79      20     :  99 |    :                     :   0 |   1 | 100 |          |               |  $1.92M: $2.55M |  p407 | Baltimore Orioles    | **
2B Jose Moreno               35| LF :  97      -3   8     : 102 |    :                     :   0 |  -6 |  96 | -231-734 |  F    $1.5M   | $766.9k: $1.02M |  p715 | Baltimore Orioles    | *
 C Mike Figga                22|  C :  72       3 -13     :  62 |  C :  84       3   2     :  89 |   6 |  95 | 5411---- |               |        :        |  p497 | Baltimore Orioles    | ++
SP Brad Woodall              23| SP :      49     -10     :  38 | SP :      80       9     :  89 |   6 |  95 |          |   6           |        :        | p1456 | Baltimore Orioles    | +++++
 C Brad Gulden               36|  C :  91       5   8     : 104 |    :                     :   0 | -12 |  92 | 61---2-3 |  F    $350k   | $766.9k: $1.02M |  p440 | Baltimore Orioles    | *
 C Sal Fasano                21|  C :  64       5 -19     :  50 |  C :  79       5  -1     :  83 |   6 |  89 | 61------ |               |        :        |  p444 | Baltimore Orioles    | ++
LF Wayne Kirby               29| LF :  93      -8   0     :  85 |    :                     :   0 |   4 |  89 | -1---514 |       $350k a |        :        |  p557 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Arthur Rhodes             23| SP :      90      31     : 122 | SP :     141      71   2 : 213 |   6 | 219 |          |   3           |  $2.97M: $3.96M | p1185 | Boston Red Sox       | +++++
SP Charlie Lea               36| SP :     139      80     : 219 |    :                     :   0 | -12 | 207 |          |      $4.25Mx2 |  $7.67M:$10.21M | p1651 | Boston Red Sox       | ***
SP Paul Wagner               25| SP :      89      30     : 120 | SP :     131      61     : 192 |   6 | 198 |          |   2   $300k r |  $2.88M: $3.83M | p1320 | Boston Red Sox       | +++++
SP Marty Bystrom             34| SP :     127      68     : 195 |    :                     :   0 |  -2 | 193 |          |      $3.25Mx3 |  $6.52M: $8.68M |  p139 | Boston Red Sox       | **^
RF Tim Salmon                24| RF : 116      -6  26     : 136 | RF : 130      -6  41   2 : 167 |   6 | 173 | -2---326 |   1   $300k r |  $2.49M: $3.32M | p1155 | Boston Red Sox       | +++++
SS Omar Vizquel              26| SS : 105      15  24     : 145 | SS : 106      15  32     : 154 |   6 | 160 | -3448--- |       $300k r |   $2.3M: $3.06M | p1076 | Boston Red Sox       | *****
MR Tom Filer                 36| SP :     113      54     : 168 |    :                     :   0 | -12 | 156 |          |  F   $2.25M   |  $5.18M: $6.89M |  p855 | Boston Red Sox       | ****
1B Melvin Mora               21| CF :  76       1  -6     :  72 | SS : 107       8  26     : 141 |   6 | 147 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | ++++-
LF Gerald Young              28| CF : 106       3  26     : 135 |    :                     :   0 |   5 | 140 | -2---876 |       $300k a |  $2.49M: $3.32M | p1004 | Boston Red Sox       | ***
MR John Dopson               29| SP :      96      37     : 133 |    :                     :   0 |   4 | 137 |          |               |  $3.55M: $4.72M |  p307 | Boston Red Sox       | *^
SP Kevin Millwood            18| SP :      58      -1     :  57 | SP :     100      30     : 129 |   6 | 135 |          |   4           |        :        |  p953 | Boston Red Sox       | +++++
 C Benito Santiago           28|  C : 110      -1  21     : 130 |    :                     :   0 |   5 | 135 | 41------ |      $6.59M a |  $2.01M: $2.68M |  p845 | Boston Red Sox       | ***^
CF Carl Everett              21| RF :  91      -4   2     :  89 | RF : 109      -4  21     : 126 |   6 | 132 | -2---446 |   6           | $191.7k:$255.2k |  p644 | Boston Red Sox       | ++++-
SP Brian Barnes              26| SP :      85      26     : 112 | SP :      98      28     : 126 |   6 | 132 |          |       $300k a |  $2.49M: $3.32M |   p88 | Boston Red Sox       | *^
MR Jeff Stember              35| SP :      97      38     : 136 |    :                     :   0 |  -6 | 130 |          |      $5.25Mx2 |  $3.64M: $4.85M | p1627 | Boston Red Sox       | ****
LF Jeff Conine               26| 3B : 106      -7  13     : 112 | 3B : 109      -7  18     : 121 |   6 | 127 | -514-4-4 |       $300k a |  $1.25M: $1.66M |  p425 | Boston Red Sox       | ***
CL Eddie Guardado            22| MR :      72       9     :  81 | MR :      97      22     : 119 |   6 | 125 |          |   8   $300k r | $862.7k: $1.15M |  p785 | Boston Red Sox       | +++++
3B Chris Stynes              20| LF :  84      -7  -8     :  69 | 3B : 107      -6  16     : 117 |   6 | 123 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | ++++-
MR Chuck Finley              30| SP :      88      29     : 117 |    :                     :   0 |   3 | 120 |          |  F    $600k   |  $2.78M:  $3.7M |  p241 | Boston Red Sox       | **^
SS Mike Bordick              27| SS :  94       9   7     : 111 |    :                     :   0 |   6 | 117 | -3777--- |               |   $671k:$893.3k |  p202 | Boston Red Sox       | **
3B Bob Meacham               32| 3B :  95       5  13     : 113 |    :                     :   0 |   1 | 114 | -2774--- |       $720kx3 |  $1.25M: $1.66M |  p906 | Boston Red Sox       | **^
2B Pokey Reese               19| SS :  78       3 -14     :  67 | SS :  94       3   9     : 106 |   6 | 112 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
SP Rick Reed                 28| SP :      83      24     : 107 |    :                     :   0 |   5 | 112 |          |       $350k a |   $2.3M: $3.06M | p1162 | Boston Red Sox       | **
CF Preston Wilson            18| CF :  73      -7 -17     :  49 | CF : 100      -7  11     : 104 |   6 | 110 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
RF Lyle Mouton               23| RF :  88      -7  -3     :  78 | RF : 100      -7  10     : 103 |   6 | 109 | -1---3-5 |   T           |        :        | p1084 | Boston Red Sox       | +++-
CF Robin Yount               37| SS :  98      14  17     : 129 |    :                     :   0 | -20 | 109 | -3338223 |  F   $6.25M   |  $1.63M: $2.17M | p1518 | Boston Red Sox       | **
3B Jeff Frye                 26| 2B :  91       1  -1     :  91 | 2B :  93       1   7     : 101 |   6 | 107 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
RF Raul Gonzalez             19| CF :  69       3 -11     :  62 | CF :  88       3   9     : 100 |   6 | 106 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
