bsf: 1.21
act: 33270


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5847/15664 0.272/0.728
Pitching: 9411/11308 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.071783334691174441, RandomForest(...)), (0.074304728131233747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.   0.   0.   1.   2.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11124251597550565, RandomForest(...)), (0.11389096522633231, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  17.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068925272280744451, RandomForest(...)), (0.059659852854105654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16891949771008863, RandomForest(...)), (0.16334895643720282, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24160536910184383, RandomForest(...)), (0.23576759253096166, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41325198462693685, RandomForest(...)), (0.40082164834070494, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  23.    3.    8.    7.    0.  308.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059140399037362679, RandomForest(...)), (0.061699169180397938, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  20.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14044223398154185, RandomForest(...)), (0.10781941414638881, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1425894256010386, RandomForest(...)), (0.1994015626477601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  108.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18033072476139245, RandomForest(...)), (0.18087735348956438, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16765874029554892, RandomForest(...)), (0.15943581837001111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 106
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 106 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 108 108
            Homeruns |  95 ( 12) 107 |  58  58  59  73  91  92  92  95 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.553 124 123 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
 5 | Roenicke, G      107 -16  91 | Roenicke, G      108 -16  92 | Roenicke, G      107 -16  91
 6 | A. Miller, K     105 -14  91 | Smalley III, R   105 -13  92 | A. Miller, K     105 -14  91
 7 | Naehring, T       94  -4  90 | A. Miller, K     105 -14  91 | Cromartie, W     101 -12  89
 8 | DeJohn, M        101 -12  89 | DeJohn, M        102 -12  90 | Naehring, T       93  -4  89
 9 | Cromartie, W     100 -12  88 | Gonzales, R       88   0  88 | DeJohn, M        101 -12  89
10 | Gonzales, R       88   0  88 | Hubbard, G       104 -16  88 | Gonzales, R       88   0  88

SHORTSTOP
 1 | Phillips, T      124  11 135 | Phillips, T      124  11 135 | Phillips, T      124  11 135
 2 | DeJohn, M        101   7 108 | DeJohn, M        102   7 109 | DeJohn, M        101   7 108
 3 | Smalley III, R   106   0 106 | Smalley III, R   105   0 105 | Smalley III, R   106   0 106
 4 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104
 5 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103
 6 | Randolph, W       87  12  99 | Randolph, W       88  12 100 | Randolph, W       86  12  98
 7 | Perconte, J       89   7  96 | Naehring, T       97   1  98 | Perconte, J       90   7  97
 8 | Cromartie, W     100  -4  96 | Sharperson, M     90   6  96 | Cromartie, W     101  -4  97
 9 | Sharperson, M     90   6  96 | Anderson, D       94   2  96 | Sharperson, M     90   6  96
10 | Anderson, D       94   2  96 | Cromartie, W      99  -4  95 | Anderson, D       94   2  96

LEFT_FIELD
 1 | Phillips, T      124 -11 113 | Phillips, T      124 -11 113 | Phillips, T      124 -11 113
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | A. Miller, K     105  -9  96 | A. Miller, K     105  -9  96 | A. Miller, K     105  -9  96
 4 | Lynn, F          104  -9  95 | Mangual, P        98  -3  95 | Lynn, F          105  -9  96
 5 | Cromartie, W     100  -6  94 | Roenicke, G      108 -13  95 | Cromartie, W     101  -6  95
 6 | Roenicke, G      107 -13  94 | Cromartie, W      99  -6  93 | Roenicke, G      107 -13  94
 7 | Mangual, P        92  -3  89 | Lynn, F           99  -9  90 | Mangual, P        91  -3  88
 8 | Henderson, S      95  -7  88 | Henderson, S      95  -7  88 | Henderson, S      95  -7  88
 9 | Smalley III, R   106 -21  85 | Jose, F           90  -5  85 | Smalley III, R   106 -21  85
10 | Jose, F           90  -5  85 | Smalley III, R   105 -21  84 | Scott, T          88  -3  85

CENTER_FIELD
 1 | Phillips, T      124  -6 118 | Phillips, T      124  -6 118 | Phillips, T      124  -6 118
 2 | Lynn, F          104   2 106 | A. Miller, K     105   0 105 | Lynn, F          105   2 107
 3 | A. Miller, K     105   0 105 | Roenicke, G      108  -4 104 | A. Miller, K     105   0 105
 4 | Roenicke, G      107  -4 103 | Mangual, P        98   6 104 | Roenicke, G      107  -4 103
 5 | Ochiai, H        125 -23 102 | Ochiai, H        125 -23 102 | Ochiai, H        125 -23 102
 6 | Mangual, P        92   6  98 | Lynn, F           99   2 101 | Mangual, P        91   6  97
 7 | Scott, T          87   5  92 | Jose, F           90   1  91 | Scott, T          88   5  93
 8 | Jose, F           90   1  91 | Law, R            90  -3  87 | Jose, F           90   1  91
 9 | Cromartie, W     100 -13  87 | Scott, T          82   5  87 | Cromartie, W     101 -13  88
10 | Law, R            90  -3  87 | Cromartie, W      99 -13  86 | Law, R            91  -3  88

RIGHT_FIELD
 1 | Phillips, T      124  -9 115 | Phillips, T      124  -9 115 | Phillips, T      124  -9 115
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | Lynn, F          104  -2 102 | Lynn, F           99  -2  97 | Lynn, F          105  -2 103
 4 | A. Miller, K     105  -9  96 | A. Miller, K     105  -9  96 | A. Miller, K     105  -9  96
 5 | Cromartie, W     100  -6  94 | Mangual, P        98  -3  95 | Cromartie, W     101  -6  95
 6 | Roenicke, G      107 -13  94 | Roenicke, G      108 -13  95 | Roenicke, G      107 -13  94
 7 | Mangual, P        92  -3  89 | Cromartie, W      99  -6  93 | Mangual, P        91  -3  88
 8 | Smalley III, R   106 -21  85 | Smalley III, R   105 -21  84 | Smalley III, R   106 -21  85
 9 | Jose, F           90  -7  83 | Jose, F           90  -7  83 | Jose, F           90  -7  83
10 | Henderson, S      95 -13  82 | Henderson, S      95 -13  82 | Scott, T          88  -6  82

DESIGNATED_HITTER
 1 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106
 2 | Phillips, T      124 -19 105 | Phillips, T      124 -19 105 | Phillips, T      124 -19 105
 3 | Roenicke, G      107 -19  88 | Roenicke, G      108 -19  89 | Roenicke, G      107 -19  88
 4 | Smalley III, R   106 -19  87 | A. Miller, K     105 -19  86 | Smalley III, R   106 -19  87
 5 | A. Miller, K     105 -19  86 | Smalley III, R   105 -19  86 | A. Miller, K     105 -19  86
 6 | Lynn, F          104 -19  85 | Hubbard, G       104 -19  85 | Lynn, F          105 -19  86
 7 | Hubbard, G       103 -19  84 | DeJohn, M        102 -19  83 | Hubbard, G       103 -19  84
 8 | Wynegar, B       102 -19  83 | Wynegar, B       101 -19  82 | Wynegar, B       102 -19  83
 9 | DeJohn, M        101 -19  82 | Cromartie, W      99 -19  80 | DeJohn, M        101 -19  82
10 | Cromartie, W     100 -19  81 | Lynn, F           99 -19  80 | Cromartie, W     101 -19  82

--- Trade Values ---
LF Tony Phillips             30| SS : 124      11  35  27 : 197 |    :                     :   0 |   3 | 200 | -2557445 |     $11.83Mx3 | $13.83M:$15.49M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     127      42  25 : 194 |    :                     :   0 | -12 | 182 |          |      $4.69Mx3 | $14.95M:$16.74M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  28  19 : 160 |    :                     :   0 |   0 | 160 | 81------ |      $3.04Mx4 | $10.49M:$11.74M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -13  35   5 : 153 |    :                     :   0 |  -6 | 147 | -713---- |      $8.22Mx5 |  $8.93M: $9.99M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           25| CF : 105       0  13     : 117 | CF : 113       0  24     : 136 |   6 | 142 | -2325565 |   1   $300k r |   $2.9M: $3.25M |  p843 | Cleveland Indians    | +++++
3B Tim Naehring              22| 2B :  94      -1   0     :  93 | SS : 109       1  17     : 128 |   6 | 134 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      41     -33     :   8 | MR :     106      20     : 126 |   6 | 132 |          |   T           |        :        | p1353 | Cleveland Indians    | ++++-
MR Rod Beck                  20| MR :      41     -33     :   8 | MR :     106      20     : 126 |   6 | 132 |          |   6           |        :        |  p164 | Cleveland Indians    | +++++
LF Felix Jose                24| CF :  90       1  -1     :  91 | CF : 103       1  15     : 120 |   6 | 126 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  78       6 -15     :  69 | SS :  97       6  11     : 114 |   6 | 120 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            36| MR :     107      25     : 132 |    :                     :   0 | -12 | 120 |          |       $4.3Mx3 |  $5.58M: $6.25M |   p10 | Cleveland Indians    | ****
1B Troy Neel                 23| LF :  87     -10 -11     :  66 | LF : 109     -10  12     : 111 |   6 | 117 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
 C Brad Ausmus               20|  C :  74       9  -2     :  80 |  C :  89       9  12     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Ricky Gutierrez           19| SS :  72      12 -15     :  69 | SS :  89      12   8     : 109 |   6 | 115 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  63       8 -29     :  42 | SS :  92       8   7     : 107 |   6 | 113 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
CF Gary Roenicke             34| CF : 107      -4  11     : 115 |    :                     :   0 |  -2 | 113 | -311-353 |  F   $1.61M   |  $2.45M: $2.75M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               35| 2B : 101       4  12     : 116 |    :                     :   0 |  -6 | 110 | -3827--- |       $900kx2 |  $2.68M:    $3M |  p666 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      95      10     : 105 |    :                     :   0 |   4 | 109 |          |       $350k a |  $2.23M:  $2.5M |  p905 | Cleveland Indians    | *
SP Rick Baldwin              36| SP :     102      17     : 119 |    :                     :   0 | -12 | 107 |          |      $1.08Mx2 |  $3.79M: $4.25M |  p186 | Cleveland Indians    | *
 C Jamie Nelson              29|  C :  87       7   8     : 102 |    :                     :   0 |   4 | 106 | 61------ |       $300k r |  $1.79M:    $2M | p1672 | Cleveland Indians    | *
SP Mike LaCoss               33| SP :      95      10     : 105 |    :                     :   0 |   0 | 105 |          |  F    $525k   |  $2.23M:  $2.5M |  p550 | Cleveland Indians    | *^
2B Glenn Hubbard             31| 2B : 103      -5   4     : 102 |    :                     :   0 |   2 | 104 | -251---- |      $1.39Mx3 | $892.5k:$999.4k |  p421 | Cleveland Indians    | **^
SP Bob Welch                 32| SP :      94       9     : 103 |    :                     :   0 |   1 | 104 |          |       $350k a |  $2.01M: $2.25M | p1641 | Cleveland Indians    | **
SP Atlee Hammaker            31| SP :      93       8     : 101 |    :                     :   0 |   2 | 103 |          |       $690kx2 |  $1.79M:    $2M |  p651 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  94       0   4     :  97 |    :                     :   0 |   5 | 102 | -43651-1 |       $300k a | $892.5k:$999.4k |   p38 | Cleveland Indians    | *^
RF Fred Lynn                 37| RF : 104      -2  20     : 122 |    :                     :   0 | -20 | 102 | -2---578 |      $5.32Mx3 |  $4.46M:    $5M | p1146 | Cleveland Indians    | **^
SP Francisco Oliveras        26| SP :      70     -15     :  56 | SP :      90       5     :  95 |   6 | 101 |          |               |        :        |  p812 | Cleveland Indians    | *
LF Warren Cromartie          35| RF : 100      -6  12     : 107 |    :                     :   0 |  -6 | 101 | -3324727 |      $4.68Mx2 |  $2.68M:    $3M |  p450 | Cleveland Indians    | **^
SP John Verhoeven            36| SP :      99      14     : 113 |    :                     :   0 | -12 | 101 |          |  F  $10.07M   |  $3.12M:  $3.5M | p1568 | Cleveland Indians    | **
SP Scott Sanderson           32| SP :      92       7     :  99 |    :                     :   0 |   1 | 100 |          |               |  $1.56M: $1.75M | p1554 | Cleveland Indians    | *
SS Roy Smalley III           36| SS : 106       0   7     : 112 |    :                     :   0 | -12 | 100 | -2225--- |  F   $3.17M   |  $1.56M: $1.75M | p1550 | Cleveland Indians    | **^
MR Steve Olin                23| MR :      54     -22     :  32 | MR :      88       5     :  93 |   6 |  99 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
1B Mike Sharperson           27| SS :  90       6  -4     :  92 |    :                     :   0 |   6 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
3B Dave Hansen               20| 1B :  73     -13 -18     :  42 | 3B :  98      -8   1     :  91 |   6 |  97 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
SP Mike Krukow               37| SP :     100      15     : 115 |    :                     :   0 | -20 |  95 |          |  F    $300k   |  $3.35M: $3.75M |  p870 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  75       7  -4     :  78 |  C :  79       7   0     :  85 |   6 |  91 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
CF Mark T. McLemore          24| RF :  92     -15  -4     :  73 | RF :  99     -15   0     :  85 |   6 |  91 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SS Jack Perconte             34| SS :  89       7  -3     :  93 |    :                     :   0 |  -2 |  91 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
2B Rene Gonzales             28| 3B :  88       0  -2     :  85 |    :                     :   0 |   5 |  90 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
 C John Mizerock             28|  C :  88      -3   0     :  85 |    :                     :   0 |   5 |  90 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Howard Bailey             31| SP :      85       0     :  85 |    :                     :   0 |   2 |  87 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
LF Ruben Amaro Jr.           24| RF :  74      -7 -15     :  52 | CF :  89      -4  -4     :  80 |   6 |  86 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Mark W. Davis             28| SP :      82      -3     :  79 |    :                     :   0 |   5 |  84 |          |               |        :        |  p242 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  90      -3  -5     :  82 |    :                     :   0 |   1 |  83 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
CF Pepe Mangual              37| CF :  92       6   6     : 103 |    :                     :   0 | -20 |  83 | -2432888 |       $510kx2 |  $1.34M:  $1.5M | p1149 | Cleveland Indians    | **
SP Bob Owchinko              34| SP :      85      -1     :  84 |    :                     :   0 |  -2 |  82 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
 C Tom Pagnozzi              26|  C :  76      -1 -10     :  66 |  C :  81      -1  -5     :  75 |   6 |  81 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF Manny Martinez            18| RF :  62      -4 -24     :  34 | CF :  81       1  -8     :  74 |   6 |  80 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
RF Dave Martinez             24| CF :  74      -3 -21     :  50 | CF :  84      -3  -8     :  73 |   6 |  79 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
3B Jeff McKnight             26| SS :  74      -1 -26     :  48 | SS :  82      -1 -11     :  70 |   6 |  76 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
MR Danny Boone               35| MR :      80       1     :  82 |    :                     :   0 |  -6 |  76 |          |      $1.09Mx2 | $223.1k:$249.9k |   p59 | Cleveland Indians    | *^
LF Steve Henderson           36| LF :  95      -7   0     :  88 |    :                     :   0 | -12 |  76 | -2---613 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | **^
1B Ken Oberkfell             33| 3B :  87      -5  -8     :  75 |    :                     :   0 |   0 |  75 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
SS Jeff Hamilton             25| 3B :  77      -4 -17     :  56 | 3B :  82      -4 -10     :  68 |   6 |  74 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
2B Ernie Riles               28| 3B :  84      -5 -11     :  69 |    :                     :   0 |   5 |  74 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Dale Mohorcic             33| MR :      75      -3     :  72 |    :                     :   0 |   0 |  72 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
LF Tony Scott                37| CF :  87       5   0     :  92 |    :                     :   0 | -20 |  72 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
RF Dan Peltier               20| RF :  71     -13 -24     :  33 | RF :  87     -13 -10     :  63 |   6 |  69 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++
SP Zane Smith                28| SP :      74     -11     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        | p1046 | Cleveland Indians    | *
CF George D. Wright          30| CF :  87      -9 -14     :  65 |    :                     :   0 |   3 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
LF Steve Pegues              21| RF :  73     -10 -18     :  45 | RF :  81     -10 -13     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Brent Gaff                30| SP :      73     -12     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bruce Hurst               31| SP :      74     -11     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Dennis Springer           24| SP :      47     -39     :   8 | SP :      68     -17     :  51 |   6 |  57 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Bryan Hickerson           25| MR :      56     -19     :  37 | SP :      68     -17     :  51 |   6 |  57 |          |   7           |        :        |  p676 | Cleveland Indians    | +++
MR Bill Earley               33| MR :      65     -12     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        |  p727 | Cleveland Indians    | ***^
MR Darren Hall               24| MR :      42     -31     :  11 | MR :      58     -21     :  37 |   6 |  43 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Greg Booker               28| MR :      57     -19     :  38 |    :                     :   0 |   5 |  43 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 33| MR :      58     -18     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      56     -29     :  27 |    :                     :   0 |   4 |  31 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                29| MR :      45     -29     :  16 |    :                     :   0 |   4 |  20 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Ricky Bones               20| MR :      30     -42     : -12 | MR :      44     -33     :  11 |   6 |  17 |          |               |        :        |  p149 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Tom Candiotti             31| SP :     126      41     : 167 |    :                     :   0 |   2 | 169 |          |       $300k a |  $9.15M:$10.24M |  p277 | Baltimore Orioles    | **^
CF Jim Edmonds               18| CF :  75       7 -10     :  71 | CF : 116       7  34   5 : 161 |   6 | 167 | -7221797 |   5           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               24| SP :     103      18     : 121 | SP :     122      36     : 158 |   6 | 164 |          |   2           |  $4.02M:  $4.5M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            21| 2B :  97       4   7     : 108 | 2B : 114       4  28     : 146 |   6 | 152 | -3821--- |   1           |  $1.56M: $1.75M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  95       7  10     : 111 | CF : 111       7  29   0 : 146 |   6 | 152 | -3---598 |   4   $300k r |  $2.23M:  $2.5M |  p545 | Baltimore Orioles    | +++++
1B Carlos Delgado            16| 1B :  80     -14 -11     :  54 | 1B : 117     -14  21     : 124 |   6 | 130 | -5---3-1 |   3           |        :        |  p359 | Baltimore Orioles    | +++++
MR Rick Aguilera             27| SP :     102      17     : 119 |    :                     :   0 |   6 | 125 |          |       $300k r |  $3.79M: $4.25M |    p8 | Baltimore Orioles    | ***
RF Sammy Sosa                20| RF :  97     -12   3     :  89 | RF : 112     -12  16     : 116 |   6 | 122 | -1---214 |   7           | $669.4k:$749.6k | p1220 | Baltimore Orioles    | +++++
SP Mike Dunne                26| SP :      84      -1     :  83 | SP :     100      15     : 115 |   6 | 121 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | *^
SP Tommy Greene              22| SP :      55     -30     :  25 | SP :     100      14     : 114 |   6 | 120 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
3B Russ Davis                19| 3B :  75      -9 -24     :  41 | 3B : 109      -9  12     : 111 |   6 | 117 | -2-3---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
3B Hiromi Matsunaga          28| 3B : 110      -9  11     : 112 |    :                     :   0 |   5 | 117 | -2-31--- |  F    $2.6M   |  $2.45M: $2.75M | p1839 | Baltimore Orioles    | ***^
LF Michael Jordan            26| CF :  90       0  -2     :  88 | CF :  99       0  10     : 109 |   6 | 115 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
 C Mike Scioscia             30|  C : 107      -9  13     : 112 |    :                     :   0 |   3 | 115 | 3312---- |      $1.76M a |   $2.9M: $3.25M | p2905 | Baltimore Orioles    | **^
SP Bud Black                 31| SP :      98      13     : 111 |    :                     :   0 |   2 | 113 |          |  F      $3M   |   $2.9M: $3.25M |   p50 | Baltimore Orioles    | **^
SS Luis A. Rivera            25| 2B :  93      -9  -9     :  75 | SS : 105      -6   6     : 105 |   6 | 111 | -24231-- |   8   $300k r |        :        |  p793 | Baltimore Orioles    | ++++-
2B Jack Howell               27| 3B :  98      -1   6     : 103 |    :                     :   0 |   6 | 109 | -666-413 |       $300k r |  $1.34M:  $1.5M |  p494 | Baltimore Orioles    | ***
SP Al Holland                36| SP :     103      18     : 121 |    :                     :   0 | -12 | 109 |          |  F     $12M   |  $4.02M:  $4.5M | p2917 | Baltimore Orioles    | ****
1B Mike Stanley              25|  C :  91      -5   1     :  87 |  C :  99      -5   8     : 102 |   6 | 108 | 42------ |       $300k r | $223.1k:$249.9k | p1001 | Baltimore Orioles    | +++-
SP David Palmer              31| SP :      95      10     : 106 |    :                     :   0 |   2 | 108 |          |  F  $871.4k   |  $2.23M:  $2.5M |  p811 | Baltimore Orioles    | **
 C Brad Gulden               32|  C :  93       3  11     : 107 |    :                     :   0 |   1 | 108 | 61---2-3 |               |  $2.45M: $2.75M |  p440 | Baltimore Orioles    | *^
SP Alan Embree               19| MR :      45     -29     :  16 | SP :      93       7     : 100 |   6 | 106 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
SP Gerald Alexander          21| MR :      55     -20     :  35 | SP :      93       7     : 100 |   6 | 106 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
 C Steve Decker              23|  C :  73       9  -3     :  78 |  C :  83       9   6     :  98 |   6 | 104 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
2B Torey Lovullo             23| 3B :  75       0 -15     :  60 | 3B :  93       0   5     :  98 |   6 | 104 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
 C John Marzano              26|  C :  76       9   0     :  84 |  C :  81       9   4     :  94 |   6 | 100 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
SS Jerry Manuel              35| SS : 102       0   3     : 106 |    :                     :   0 |  -6 | 100 | -2225--- |         $3Mx2 | $669.4k:$749.6k | p1407 | Baltimore Orioles    | **^
CL Gregg Olson               22| MR :      66     -11     :  55 | MR :      88       5     :  93 |   6 |  99 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Greg Myers                23|  C :  79      -9 -15     :  56 |  C :  97      -9   3     :  91 |   6 |  97 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Gil Heredia               23| MR :      42     -32     :   9 | SP :      88       2     :  90 |   6 |  96 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
SP Jose Guzman               26| SP :      80      -5     :  75 | SP :      88       2     :  90 |   6 |  96 |          |               |        :        |  p417 | Baltimore Orioles    | *
