bsf: 1.21
act: 31748


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5402/14667 0.269/0.731
Pitching: 8588/10769 0.444/0.556

           Hits | 0.098
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.0073606706416071699, RandomForest(...)), (0.015417187884526987, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.   1.   0.   1.   1.   1.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076193343021277227, RandomForest(...)), (0.067576908181260872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  62.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.084573776449242952, RandomForest(...)), (0.083253055101046969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076696583084289421, RandomForest(...)), (-0.022374446245802943, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   7.   1.  23.   0.  15.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27594169088330739, RandomForest(...)), (0.26312036605803463, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   21.    5.    8.  186.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.40092476195622012, RandomForest(...)), (0.39571692649554741, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  18.    3.    8.    6.    0.  322.    9.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.036  0.964]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.039
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.048198672049781933, RandomForest(...)), (0.069602910824551237, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  13.   3.   6.   0.   7.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17048950382115816, RandomForest(...)), (0.15852327304253166, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.936  0.064]
-- HomeRuns
Selected: IsotonicScores: [(0.19455604084911113, RandomForest(...)), (0.18187675172243833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   6.  81.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.33531562926367942, RandomForest(...)), (0.31684399529033686, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [   1.    5.   14.    0.  198.    1.    6.   12.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.114  0.886]
-- Ks
Selected: IsotonicScores: [(0.18185633153571976, RandomForest(...)), (0.19674056030243006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  13.   2.   4.   9.  87.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  82  88  95  95  96 101 106 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 105 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  98 ( 15) 113 |  46  70  93  98  98 102 115 123 137 160
             Doubles |  95 (  5) 100 |  95  95  95  91  86  95 101 100  97  99
            Homeruns |  95 ( 13) 108 |  57  57  62  72  80  85  91  95 101 108
               Walks |  80 ( 25) 105 |  54  54  61  74  74  79  80 101 105 106
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     31| .334/.390/.520 122 129 | .334/.390/.520 122  91 | -3558445  11 | ++ || 133 || ML      |
90              |          40  40  36  42  40  48  51  62  65  68  71  76  79  81  83  83  88  88  90  94  99  96  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15                          40          35  35  35          30  30  40  30                             |
30              |              17  18  19  20  28  27  31  36  40  50  45  50  45  44  42  48  49  39  41  41  44  30                         |
50              |          20  23  21  22  25  28  30  33  38  44  48  54  55  55  56  60  65  61  58  58  55  55  57                         |
70              |          33  28  26  28  30  33  37  41  51  58  71  72  73  72  74  75  74  71  69  68  67  66  70  65                     |
90              |      40  43  35  31  33  35  39  43  51  59  69  74  78  78  78  78  80  80  79  77  75  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  23  27  26  21  26  35  33  38  33  20  19   9                     |
30              |              20  20  28  34  30  31  32  32  31  32  32  32  34  35  35  39  36  40  41  39  35  23  33                     |
50              |              20  29  37  38  38  40  42  42  46  44  46  46  46  46  48  48  48  51  52  48  44  45                         |
70              |              33  38  41  48  47  51  53  56  57  57  59  59  59  61  60  60  60  60  61  59  61  85                         |
90              |              50  38  45  54  58  56  59  64  63  64  63  66  71  74  73  70  68  67  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  20  24  25  31  32  35  35  35  40          33  33  25                         |
30              |              25  20  25  33  34  32  35  37  36  36  35  36  37  38  39  42  43  49  45  44  34  32  25                     |
50              |              18  25  30  34  35  37  40  42  47  46  48  46  47  49  52  52  53  54  57  53  48  37  55                     |
70              |              33  33  35  40  41  44  47  53  56  59  59  60  62  65  66  66  66  67  66  64  65  66                         |
90              |              40  35  40  45  45  48  52  60  64  64  67  68  69  72  73  73  73  73  74  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      23  18  18  25  25  23  23  21  23  23  20  21  20  20  20  20                                         |
30              |                  21  23  21  24  27  35  30  32  32  29  32  32  33  37  36  35  50      63                                 |
50              |              20  24  27  32  33  38  41  44  44  45  48  50  48  52  53  56  61  71  69  73  71  71                         |
70              |              35  31  39  43  43  45  50  52  59  63  66  65  69  72  77  79  83  84  86  81  79  75  71                     |
90              |              40  38  44  43  43  46  50  59  69  76  78  79  83  85  88  89  89  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15  18  18  18  19  21  27  34  32  25  17  13  12  14  11      35  27  10  22  10                     |
30              |              15  19  23  25  24  25  25  29  32  33  35  36  32  37  39  36  30  37  35  45  40  46  45                     |
50              |              23  23  28  28  30  32  35  40  44  47  47  49  56  60  60  62  63  69  69  65  62  54  55                     |
70              |              30  30  30  36  36  40  46  51  59  64  66  69  72  71  73  73  75  76  75  72  69  63                         |
90              |              40  37  40  39  48  49  51  62  69  74  78  78  79  79  80  80  81  80  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  27  28  25  24  24  23  22  15  18  24  18  17  10  30  25  25  25                         |
30              |                  25  28  27  31  30  33  33  33  36  36  36  36  36  33  37  39  46  46  45  38  38  25                     |
50              |              29  31  29  33  37  41  43  46  48  50  49  50  51  51  54  57  57  57  55  53  51  43  44                     |
70              |              30  31  39  42  48  52  54  58  61  64  66  67  67  68  69  71  68  69  68  64  64  62                         |
90              |              40  50  53  69  60  61  67  71  73  79  84  83  84  87  85  82  86  82  83  83  81 100 100                     |

1E | 109 ( 59-145) | 115 ( 65-151) 104/126 |   6/  6 || 119 ( 59-259) | 125 ( 65-265) 113/137 |  30/ 30
1M |  92 ( 57-115) |  98 ( 63-121)  89/108 |   6/  6 || 103 ( 57-115) | 109 ( 63-121)  99/120 |  30/ 30
1L |  90 ( 68-111) |  96 ( 74-117)  87/106 |   8/  8 ||  95 ( 68-111) | 101 ( 74-117)  92/111 |  40/ 40
2E |  78 ( 57- 98) |  84 ( 63-104)  76/ 92 |  10/ 10 ||  87 ( 57- 98) |  93 ( 63-104)  84/102 |  50/ 50
2L |  88 ( 62-101) |  94 ( 68-107)  85/103 |  10/ 10 ||  82 ( 62-101) |  88 ( 68-107)  80/ 97 |  50/ 50

 1 |  92 ( 57-145) |  98 ( 63-151)  89/108 |  20/ 20 || 102 ( 57-259) | 108 ( 63-265)  99/119 | 100/100
 2 |  85 ( 57-101) |  91 ( 63-107)  83/100 |  20/ 20 ||  84 ( 57-101) |  90 ( 63-107)  82/ 99 | 100/100
 3 |  68 ( 51- 87) |  74 ( 57- 93)  67/ 82 |  20/ 20 ||  74 ( 51- 87) |  80 ( 57- 93)  73/ 88 | 100/100
 4 |  66 ( 38- 90) |  72 ( 44- 96)  65/ 79 |  20/ 20 ||  64 ( 38- 90) |  70 ( 44- 96)  64/ 77 | 100/100
 5 |  47 ( 32- 72) |  53 ( 38- 78)  48/ 58 |  20/ 20 ||  57 ( 32- 72) |  63 ( 38- 78)  57/ 69 | 100/100
 6 |  61 ( 35-111) |  67 ( 41-117)  61/ 73 |   7/  7 ||  47 ( 26-111) |  54 ( 32-117)  49/ 59 |  56/ 56
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  38 ( 29- 40) |  44 ( 36- 48)  40/ 49 |   9/  9

SP Barker, L       34|  15,790,000  15,790,000
MR DiPino, F       33|  13,460,000  13,460,000
SS Phillips, T     31|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         38|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000            
MR Andersen, L     36|   4,300,000   4,300,000
SS Jurak, E        32|   3,560,000   3,560,000
 C Wynegar, B      34|   3,040,000   3,040,000
RF Lisi, R         34|   2,670,000            
LF Henderson, S    37|   2,600,000            
2B Doran, B        31|   2,590,000   2,590,000
SP Downs, D        37|   2,510,000   2,510,000
MR Boone, D        36|   1,090,000            
SP Baldwin, R      36|   1,080,000            
 C McClendon, L    31|   1,030,000   1,030,000
LF Moreno, J       32|     970,000     970,000
SS DeJohn, M       36|     900,000            
SP LaCoss, M       33|     880,000     880,000
SP Black, B        32|     837,000     837,000
SS Randolph, W     35|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  37|     570,000     570,000
CF Mangual, P      37|     510,000            
 C McCormack, D    34|     477,000     477,000
CF Murphy, D       34|     369,000     369,000
SP Bailey, H       32|     350,000     350,000
SS Anderson, D     29|     350,000     350,000
SP Jeffcoat, M     30|     350,000     350,000
SP Owchinko, B     35|     350,000     470,000
SP Welch, B        33|     350,000            
CF A. Miller, K    26|     300,000   2,200,000
SP Oliveras, F     27|     300,000     300,000
MR Vande Berg, E   31|     300,000     300,000
---------------------------------------------
                     |  98,746,000  85,413,000
              $/Value|     228,050     227,768
          $ Available|  15,893,587   4,125,831
          Max $/Value|     264,756     238,770
---------------------------------------------

--- Extensions ---
2B Mark DeJohn               36| 2B : 107       4  15     : 126 |    :                     :   0 | -12 | 114 | -3827--- |  F    $900k   |  $3.97M: $3.58M |  p666 | Cleveland Indians    | **^
RF Rick Lisi                 34| RF : 106      -7   9     : 108 |    :                     :   0 |  -2 | 106 | -3---336 |  F   $2.67M   |  $2.38M: $2.15M |  p636 | Cleveland Indians    | **
SP Rick Baldwin              36| SP :     103      13     : 116 |    :                     :   0 | -12 | 104 |          |  F   $1.08M   |  $3.44M:  $3.1M |  p186 | Cleveland Indians    | *^
SP Atlee Hammaker            32| SP :      93       3     :  96 |    :                     :   0 |   1 |  97 |          |  F    $690k   | $794.3k:$716.3k |  p651 | Cleveland Indians    | *
SS Willie Randolph           35| SS :  94       7  -1     : 100 |    :                     :   0 |  -6 |  94 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
LF Warren Cromartie          36| RF : 101      -6   5     : 100 |    :                     :   0 | -12 |  88 | -3324727 |  F   $4.68M   |  $1.32M: $1.19M |  p450 | Cleveland Indians    | **^
SP Bob Welch                 33| SP :      88      -2     :  86 |    :                     :   0 |   0 |  86 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
MR Danny Boone               36| MR :      84       4     :  88 |    :                     :   0 | -12 |  76 |          | IF   $1.09M   |  $1.06M:$955.1k |   p59 | Cleveland Indians    | *^
LF Pepe Mangual              37| CF :  86       1 -12     :  74 |    :                     :   0 | -20 |  54 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  88     -12 -15     :  61 |    :                     :   0 | -20 |  41 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           26| CF : 113       5  18   2 : 138 | CF : 117       5  26   4 : 152 |   6 | 158 | -2325686 |       $300k a |   $5.3M: $4.78M |  p843 | Cleveland Indians    | ***
SP Mike Jeffcoat             30| SP :      94       4     :  98 |    :                     :   0 |   3 | 101 |          |       $350k a |  $1.06M:$955.1k |  p905 | Cleveland Indians    | *^
1B Dave Anderson             29| 3B :  96       0   0     :  96 |    :                     :   0 |   4 | 100 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      90      -1     :  89 |    :                     :   0 |  -6 |  83 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
SP Howard Bailey             32| SP :      83      -7     :  76 |    :                     :   0 |   1 |  77 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
1B Stan Cliburn              33|  C :  96       4  -2     :  99 |    :                     :   0 |   0 |  99 | 62---1-2 |               |        :        |  p216 | No Team              | *
CF Mike Kingery              29| CF :  88       6  -5     :  89 |    :                     :   0 |   4 |  93 | -3221486 |               |        :        | p1000 | No Team              | *
LF Mike Felder               28| LF :  95     -10  -6     :  79 |    :                     :   0 |   5 |  84 | -2---524 |               |        :        |  p413 | No Team              | *
1B Ed Romero                 32| 2B :  94      -5  -6     :  83 |    :                     :   0 |   1 |  84 | -55412-2 |               |        :        | p1042 | No Team              | *
SP John Candelaria           36| SP :      93       3     :  96 |    :                     :   0 | -12 |  84 |          |               | $794.3k:$716.3k |  p393 | No Team              | *
1B Willie Aikens             35| 1B : 103     -16   2     :  89 |    :                     :   0 |  -6 |  83 | -3---213 |               | $529.5k:$477.5k |   p32 | No Team              | **
RF Tony Armas Sr.            36| RF :  96      -3   2     :  95 |    :                     :   0 | -12 |  83 | -2---558 |               | $529.5k:$477.5k |   p30 | No Team              | ***^
MR Juan Agosto               32| MR :      80       0     :  80 |    :                     :   0 |   1 |  81 |          |               |        :        |   p31 | No Team              | **^

--- Free Agents ---
1B Stan Cliburn              33|  C :  96       4  -2     :  99 |    :                     :   0 |   0 |  99 | 62---1-2 |               |        :        |  p216 | No Team              | *
CF Mike Kingery              29| CF :  88       6  -5     :  89 |    :                     :   0 |   4 |  93 | -3221486 |               |        :        | p1000 | No Team              | *
 C Tim Laker                 20|  C :  67      -2 -36     :  29 |  C :  91      -2  -7     :  82 |   6 |  88 | 41------ |               |        :        |  p842 | No Team              | ++
RF Carmelo Castillo          31| CF :  92      -1  -8     :  83 |    :                     :   0 |   2 |  85 | -2---566 |               |        :        |  p444 | No Team              | *
LF Mike Felder               28| LF :  95     -10  -6     :  79 |    :                     :   0 |   5 |  84 | -2---524 |               |        :        |  p413 | No Team              | *
1B Ed Romero                 32| 2B :  94      -5  -6     :  83 |    :                     :   0 |   1 |  84 | -55412-2 |               |        :        | p1042 | No Team              | *
SP John Candelaria           36| SP :      93       3     :  96 |    :                     :   0 | -12 |  84 |          |               | $794.3k:$716.3k |  p393 | No Team              | *
MR Will McEnaney             38| SP :     102      12     : 114 |    :                     :   0 | -30 |  84 |          |               |  $3.18M: $2.87M | p1160 | No Team              | ***
1B Willie Aikens             35| 1B : 103     -16   2     :  89 |    :                     :   0 |  -6 |  83 | -3---213 |               | $529.5k:$477.5k |   p32 | No Team              | **
RF Tony Armas Sr.            36| RF :  96      -3   2     :  95 |    :                     :   0 | -12 |  83 | -2---558 |               | $529.5k:$477.5k |   p30 | No Team              | ***^
CF Darryl Motley             30| CF :  88       1 -11     :  78 |    :                     :   0 |   3 |  81 | -2---674 |               |        :        | p1238 | No Team              | **
MR Juan Agosto               32| MR :      80       0     :  80 |    :                     :   0 |   1 |  81 |          |               |        :        |   p31 | No Team              | **^
RF Jim Lentine               35| RF :  95      -6  -2     :  87 |    :                     :   0 |  -6 |  81 | -2111747 |               |        :        |  p576 | No Team              | **
LF Billy Jo Robidoux         26| DH :  96     -19  -3     :  74 | 1B :  98     -18  -8     :  72 |   6 |  80 | -2---1-2 |               |        :        |  p797 | No Team              | *
CL Rick Engle                33| MR :      79      -1     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |  p223 | No Team              | ***
 C Randy Poffo               37|  C :  86      12  -4     :  95 |    :                     :   0 | -20 |  75 | 81---343 |               |        :        | p1389 | No Team              | *
CL Bob Shirley               35| SP :      85      -5     :  80 |    :                     :   0 |  -6 |  74 |          |               |        :        | p1128 | No Team              | **^
 C Mark Bailey               28| DH :  91     -19  -8     :  64 |    :                     :   0 |   5 |  69 | 21------ |               |        :        |   p19 | No Team              | *
RF Darrin Jackson            26| CF :  81      -4 -22     :  55 | CF :  82      -4 -17     :  61 |   6 |  67 | -2---555 |               |        :        |  p624 | No Team              | *
1B Mike A. Marshall          30| LF :  83      -6 -13     :  64 |    :                     :   0 |   3 |  67 | -312-734 |               |        :        | p1091 | No Team              | *
LF Paul Hodgson              30| LF :  81      -4 -13     :  64 |    :                     :   0 |   3 |  67 | -2---833 |               |        :        |  p723 | No Team              | *
CF Ernie Young               20| CF :  67       0 -32     :  35 | CF :  78       0 -18     :  60 |   6 |  66 | -2---666 |               |        :        | p1444 | No Team              | +-
SP Dan Vossler               38| SP :      93       3     :  96 |    :                     :   0 | -30 |  66 |          |               | $794.3k:$716.3k | p1312 | No Team              | **
MR Rick Camp                 36| SP :      83      -7     :  76 |    :                     :   0 | -12 |  64 |          |               |        :        |  p424 | No Team              | ***
SP Jeff Holly                37| SP :      87      -3     :  84 |    :                     :   0 | -20 |  64 |          |               |        :        | p1115 | No Team              | **^
3B Mike Pagliarulo           30| 3B :  83      -5 -18     :  60 |    :                     :   0 |   3 |  63 | -515---- |               |        :        | p1114 | No Team              | *
3B Kim Andrew                36| 2B :  92      -7 -11     :  74 |    :                     :   0 | -12 |  62 | -2432--- |               |        :        |   p23 | No Team              | *
LF Greg Luzinski             39| LF : 106      -9   6     : 104 |    :                     :   0 | -42 |  62 | -2---513 |               |  $1.59M: $1.43M | p1225 | No Team              | **^
MR Joe Price                 33| MR :      69      -9     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        | p1123 | No Team              | **^
 C Mike Colbern              35|  C :  84      -1 -19     :  65 |    :                     :   0 |  -6 |  59 | 51------ |               |        :        |  p170 | No Team              | *
1B Kelvin Torve              30| 1B :  86     -16 -15     :  55 |    :                     :   0 |   3 |  58 | -312-1-1 |               |        :        | p1606 | No Team              | *
1B Jim Lindeman              28| RF :  82     -11 -20     :  51 |    :                     :   0 |   5 |  56 | -4---214 |               |        :        |  p592 | No Team              | *
RF Dion James                27| DH :  83     -19 -16     :  48 |    :                     :   0 |   6 |  54 | -1---212 |               |        :        |  p655 | No Team              | *
LF Steve Stroughter          38| LF :  91      -4  -3     :  84 |    :                     :   0 | -30 |  54 | -2---833 |               |        :        | p1362 | No Team              | **
SP Sergio Valdez             25| MR :      48     -28     :  20 | SP :      69     -22     :  47 |   6 |  53 |          |               |        :        |  p950 | No Team              | ++
SP Ken Dayley                31| MR :      63     -14     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p389 | No Team              | *
RF Dave Clark                27| DH :  81     -19 -18     :  44 |    :                     :   0 |   6 |  50 | -1---2-2 |               |        :        |  p208 | No Team              | *
SP Mike Krukow               38| SP :      85      -5     :  80 |    :                     :   0 | -30 |  50 |          |               |        :        |  p870 | No Team              | *
MR Les Lancaster             28| SP :      64     -26     :  38 |    :                     :   0 |   5 |  43 |          |               |        :        |  p510 | No Team              | *
SP Don Heinkel               30| MR :      58     -19     :  39 |    :                     :   0 |   3 |  42 |          |               |        :        |  p436 | No Team              | *
MR Joe Hesketh               31| SP :      64     -26     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        |  p749 | No Team              | *
SP Manny Hernandez           28| MR :      52     -24     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        |  p728 | No Team              | *
LF Jeff Burroughs            39| LF :  95     -13  -9     :  73 |    :                     :   0 | -42 |  31 | -31113-2 |               |        :        |  p301 | No Team              | *
MR John Briscoe              22| MR :      41     -34     :   7 | MR :      45     -35     :  10 |   6 |  16 |          |               |        :        |  p195 | No Team              | ++-
SP Steve Searcy              25| MR :      35     -39     :  -4 | MR :      40     -40     :   0 |   6 |   6 |          |               |        :        |  p959 | No Team              | ++
MR Jeff Terpko               39| MR :      53     -23     :  30 |    :                     :   0 | -42 | -12 |          |               |        :        | p1972 | No Team              | **

CATCHER
 1 | Wynegar, B       106  17 123 | Wynegar, B       106  17 123 | Wynegar, B       106  17 123
 2 | McClendon, L     100  12 112 | McClendon, L     100  12 112 | McClendon, L     100  12 112
 3 | McCormack, D      91  11 102 | McCormack, D      91  11 102 | McCormack, D      91  11 102
 4 | Nelson, J         92   6  98 | Nelson, J         92   6  98 | Nelson, J         92   6  98
 5 | Mizerock, J       96  -3  93 | Mizerock, J       95  -3  92 | Mizerock, J       96  -3  93
 6 | Orton, J          81  11  92 | Orton, J          81  11  92 | Orton, J          81  11  92
 7 | Murphy, D         99  -7  92 | Murphy, D         99  -7  92 | Murphy, D         98  -7  91
 8 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91 | Ausmus, B         81   9  90
 9 | Ochiai, H        123 -35  88 | Ochiai, H        123 -35  88 | Ochiai, H        123 -35  88
10 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87

FIRST_BASE
 1 | Ochiai, H        123 -13 110 | Ochiai, H        123 -13 110 | Ochiai, H        123 -13 110
 2 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105
 3 | A. Miller, K     113 -17  96 | A. Miller, K     113 -17  96 | A. Miller, K     113 -17  96
 4 | Jurak, E         107 -12  95 | Jurak, E         107 -12  95 | Jurak, E         107 -12  95
 5 | Doran, B         110 -17  93 | Doran, B         110 -17  93 | Doran, B         110 -17  93
 6 | Smalley III, R   108 -17  91 | DeJohn, M        108 -17  91 | Smalley III, R   108 -17  91
 7 | DeJohn, M        107 -17  90 | Smalley III, R   107 -17  90 | DeJohn, M        107 -17  90
 8 | Lisi, R          106 -17  89 | Lisi, R          106 -17  89 | Lisi, R          106 -17  89
 9 | Naehring, T      106 -17  89 | Naehring, T      106 -17  89 | Naehring, T      106 -17  89
10 | Moreno, J        105 -17  88 | Moreno, J        105 -17  88 | Moreno, J        105 -17  88

SECOND_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | DeJohn, M        107   4 111 | DeJohn, M        108   4 112 | DeJohn, M        107   4 111
 3 | Ochiai, H        123 -16 107 | Ochiai, H        123 -16 107 | Ochiai, H        123 -16 107
 4 | Naehring, T      106   0 106 | Naehring, T      106   0 106 | Naehring, T      106   0 106
 5 | A. Miller, K     113  -9 104 | A. Miller, K     113  -9 104 | A. Miller, K     113  -9 104
 6 | Doran, B         110  -8 102 | Doran, B         110  -8 102 | Doran, B         110  -8 102
 7 | Moreno, J        105  -7  98 | Moreno, J        105  -7  98 | Moreno, J        105  -7  98
 8 | Sharperson, M     96  -1  95 | Sharperson, M     96  -1  95 | Sharperson, M     96  -1  95
 9 | Jurak, E         107 -12  95 | Jurak, E         107 -12  95 | Jurak, E         107 -12  95
10 | Smalley III, R   108 -14  94 | Smalley III, R   107 -14  93 | Smalley III, R   108 -14  94

THIRD_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | Ochiai, H        123 -10 113 | Ochiai, H        123 -10 113 | Ochiai, H        123 -10 113
 3 | Jurak, E         107   3 110 | Jurak, E         107   3 110 | Jurak, E         107   3 110
 4 | Naehring, T      106   0 106 | Naehring, T      106   0 106 | Naehring, T      106   0 106
 5 | A. Miller, K     113 -14  99 | A. Miller, K     113 -14  99 | A. Miller, K     113 -14  99
 6 | Anderson, D       96   0  96 | DeJohn, M        108 -12  96 | Anderson, D       96   0  96
 7 | Moreno, J        105 -10  95 | Anderson, D       96   0  96 | Moreno, J        105 -10  95
 8 | Smalley III, R   108 -13  95 | Moreno, J        105 -10  95 | Smalley III, R   108 -13  95
 9 | DeJohn, M        107 -12  95 | Smalley III, R   107 -13  94 | DeJohn, M        107 -12  95
10 | Doran, B         110 -16  94 | Doran, B         110 -16  94 | Doran, B         110 -16  94

SHORTSTOP
 1 | Phillips, T      122  11 133 | Phillips, T      122  11 133 | Phillips, T      122  11 133
 2 | Jurak, E         107  10 117 | Jurak, E         107  10 117 | Jurak, E         107  10 117
 3 | DeJohn, M        107   7 114 | DeJohn, M        108   7 115 | DeJohn, M        107   7 114
 4 | A. Miller, K     113  -1 112 | A. Miller, K     113  -1 112 | A. Miller, K     113  -1 112
 5 | Smalley III, R   108   0 108 | Naehring, T      106   1 107 | Smalley III, R   108   0 108
 6 | Naehring, T      106   1 107 | Smalley III, R   107   0 107 | Naehring, T      106   1 107
 7 | Sharperson, M     96   5 101 | Randolph, W       96   7 103 | Sharperson, M     96   5 101
 8 | Ochiai, H        123 -22 101 | Sharperson, M     96   5 101 | Ochiai, H        123 -22 101
 9 | Randolph, W       94   7 101 | Ochiai, H        123 -22 101 | Randolph, W       94   7 101
10 | Anderson, D       96   1  97 | Anderson, D       96   1  97 | Anderson, D       96   1  97

LEFT_FIELD
 1 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111
