  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 39773


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4647/14937 0.237/0.763
Pitching: 8553/10338 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.043
             Ks | 0.071
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07445770934200291, RandomForest(...)), (0.0727379085836359, Isotonic(...)), (0.09759136686237942, Huber(...)), (0.09780323178363008, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74370698e-03 -7.34377157e-06 -2.59789469e-04 -1.52825641e-04]Intercept: 0.17908410683910714Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06740835215191421, RandomForest(...)), (0.06990828782260965, Isotonic(...)), (0.12675119595419615, Huber(...)), (0.11204328880099523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 46.  1. 26. 12.  0.  1.]Coefficients: [0.04610874 0.01022807 0.00946148]Intercept: 0.006021800305120022Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08799031061558904, RandomForest(...)), (0.08009621504517628, Isotonic(...)), (0.10025105603981906, Huber(...)), (0.0822245996725897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 19.  1.  1.  1. 44.]Coefficients: [-0.00057113  0.00134769  0.01705153]Intercept: 0.0017009384241164047Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08708593450039566, RandomForest(...)), (0.07520695773334762, Isotonic(...)), (0.08562788235921592, Huber(...)), (0.08743631474621594, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 21.  0.  4.  0.]Coefficients: [-8.23835733e-05 -7.55757538e-05  4.10583334e-04 -1.68182570e-05]Intercept: 0.011915483335125007Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36069371340614315, RandomForest(...)), (0.33900630478963745, Isotonic(...)), (0.3493372751560028, Huber(...)), (0.3450676176258922, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   4.  10. 221.   0.   0.]Coefficients: [0.0172932  0.11706873]Intercept: 0.016980125507107213Feature Mask: [False  True False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.45555012175904985, RandomForest(...)), (0.46572515679198623, Isotonic(...)), (0.44607440775746227, Huber(...)), (0.46135361648553935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   7.   0.   4.   2. 350.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052407501809827596, RandomForest(...)), (0.09589998327648401, Isotonic(...)), (0.079174787708246, Huber(...)), (0.07621817918976777, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 25.  4.  1.  0. 14.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17827031036538818, RandomForest(...)), (0.1771897935208847, Isotonic(...)), (0.17857301949832208, Huber(...)), (0.1786107933756421, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  3. 42.  9.  0.  2.  0.  3.]Coefficients: [-0.00092268]Intercept: 0.10190011228634498Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11821138041775321, RandomForest(...)), (0.11063795227597402, Isotonic(...)), (0.1278121430799755, Huber(...)), (0.12766530577065402, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 48.  0.  0.  1.  0.]Coefficients: [-0.04553681]Intercept: 0.04795286743133252Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22936756745521822, RandomForest(...)), (0.23098373410831455, Isotonic(...)), (0.27481499205512155, Huber(...)), (0.27939667024836706, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   3.  21.   2. 143.   0.   1.   7.]Coefficients: [ 7.60193029e-05 -1.60901474e-03]Intercept: 0.1667688571794114Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.20628101244686523, RandomForest(...)), (0.21138721324307788, Isotonic(...)), (0.23731045071704182, Huber(...)), (0.23949156201531555, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 51.  52.   3.   0.   3. 127.   0.   5.]Coefficients: [-5.06282185e-04  9.64525572e-04 -8.84067326e-05  3.03636765e-04  4.82284777e-04  1.60640112e-03 -1.66951069e-03]Intercept: -0.041532247956144075Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  78  82  86  91  95  99 104 108 112 117
             Doubles | 103 (  1) 104 | 101 101 102 102 103 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  97  98 100 102 104 106 107 109 111 113
               Walks | 102 (  3) 105 |  93  94  96  97  99 101 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 106 106 105 105 104 104 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 105 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  98 ( 16) 114 |  45  70  91  98  98 105 114 119 145 191
             Doubles | 103 (  3) 106 |  97  99 100 101 103 105 106 108 110 112
            Homeruns |  98 ( 18) 116 |  69  71  74  78  82  87  93  99 107 118
               Walks |  96 ( 18) 114 |  60  64  70  76  82  89  97 106 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     33| .334/.387/.517 120 191 | .334/.387/.517 120 116 | -3558445  13 | ++ || 133 || ML      |
RF Benny Agbayani            21| CF :  78      -2  -7     :  68 | CF : 108      -2  23     : 129 |   6 | 135 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
LF Clay Bellinger            24| SS :  79      10 -10     :  78 | SS :  97      10  16     : 122 |   6 | 128 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
LF Doug Glanville            22| CF :  84       5   6     :  95 | CF :  95       5  17     : 117 |   6 | 123 | -3---778 |               | $577.4k:$771.9k |  p519 | Cleveland Indians    | +++
3B Aaron Ledesma             21| SS :  83       8  -8     :  83 | SS :  94       8  11     : 113 |   6 | 119 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
LF Mike Young                33| LF : 108      -6  17     : 119 |    :                     :   0 |   0 | 119 | -1---615 |      $2.21Mx4 |  $1.64M: $2.19M | p1800 | Cleveland Indians    | **^
1B Dave Anderson             32| 3B :  96       6  15     : 117 |    :                     :   0 |   1 | 118 | -53851-1 |  F    $350k   |  $1.44M: $1.93M |   p38 | Cleveland Indians    | *^
2B Frank Menechino           22| 2B :  72       1 -19     :  54 | 2B :  98       1  12     : 111 |   6 | 117 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
MR Armando Benitez           20| MR :      55      -7     :  49 | MR :      93      17     : 110 |   6 | 116 |          |               |        :        |  p101 | Cleveland Indians    | ++++
SP Floyd Youmans             28| SP :      85      25     : 111 |    :                     :   0 |   5 | 116 |          |       $300k r |  $2.41M: $3.22M |  p998 | Cleveland Indians    | *^
RF Felix Jose                27| CF :  92       3  12     : 107 |    :                     :   0 |   6 | 113 | -2---776 |       $300k a |  $1.15M: $1.54M |  p667 | Cleveland Indians    | *
CF Damon Hollins             18| CF :  70       2 -11     :  61 | CF :  92       2  11     : 105 |   6 | 111 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
1B Dave Hansen               24| 3B :  90      -7  -3     :  80 | 3B : 101      -7  10     : 104 |   6 | 110 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
1B Troy Neel                 27| LF : 105     -10   9     : 104 |    :                     :   0 |   6 | 110 | -2---3-- |       $300k r | $866.1k: $1.16M | p1100 | Cleveland Indians    | **^
3B Juan Castro               20| 3B :  72      -2 -17     :  53 | SS :  94       3   6     : 103 |   6 | 109 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Ricky Bones               24| SP :      60       0     :  60 | SP :      86      15     : 101 |   6 | 107 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
SP Zane Smith                32| SP :      83      23     : 106 |    :                     :   0 |   1 | 107 |          |       $300k r |  $2.21M: $2.96M | p1046 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      87      21     : 108 |    :                     :   0 |  -2 | 106 |          |     $368.6k a |  $2.02M:  $2.7M | p1788 | Cleveland Indians    | *
 C Einar Diaz                20|  C :  69      17  -7     :  78 |  C :  77      17   6     :  99 |   6 | 105 | 81------ |               |        :        |  p389 | Cleveland Indians    | +
RF Yamil Benitez             20| LF :  74     -10 -21     :  43 | LF :  99     -10   5     :  94 |   6 | 100 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Mike Scioscia             34|  C : 104      -7   4     : 102 |    :                     :   0 |  -2 | 100 | 3312---- |  F   $2.98M   | $384.9k:$514.6k | p2905 | Cleveland Indians    | **^
 C John Orton                27|  C :  80      13   0     :  93 |    :                     :   0 |   6 |  99 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
2B Mike Sharperson           31| 2B :  90       5   2     :  97 |    :                     :   0 |   2 |  99 | -6756--- |       $300k a | $192.5k:$257.3k | p1476 | Cleveland Indians    | *^
3B Donnie Hill               32| 3B :  99      -7   5     :  98 |    :                     :   0 |   1 |  99 | -2233--- |  F    $600k   | $481.2k:$643.2k |  p612 | Cleveland Indians    | **
MR Steve Olin                27| MR :      78      13     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $1.25M: $1.67M | p1116 | Cleveland Indians    | **^
LF Manny Martinez            22| CF :  79      -2  -6     :  70 | CF :  87      -2   2     :  87 |   6 |  93 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Miguel Batista            22| SP :      57      -2     :  55 | SP :      78       7     :  84 |   6 |  90 |          |               |        :        |  p193 | Cleveland Indians    | +++
MR Chad Fox                  22| MR :      43     -17     :  26 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Brian Moehler             21| SP :      44     -16     :  27 | SP :      76       5     :  81 |   6 |  87 |          |               |        :        |  p967 | Cleveland Indians    | +++
LF Brooks Kieschnick         20| RF :  67      -6 -24     :  36 | RF :  88      -6  -2     :  79 |   6 |  85 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SP Bryan Hickerson           29| SP :      70      10     :  80 |    :                     :   0 |   4 |  84 |          |       $300k r | $962.3k: $1.29M |  p676 | Cleveland Indians    | *
2B Bill Doran                34| LF :  97     -12   0     :  85 |    :                     :   0 |  -2 |  83 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
2B Bill Selby                22| 3B :  69      -2 -20     :  46 | 3B :  82      -2  -5     :  74 |   6 |  80 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
RF Dan Peltier               24| 1B :  80     -14 -17     :  49 | RF :  91     -13  -6     :  71 |   6 |  77 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SP Mark W. Davis             32| SP :      67       7     :  74 |    :                     :   0 |   1 |  75 |          |       $300k r | $673.6k:$900.5k |  p242 | Cleveland Indians    | *
SS Jesse Garcia              19| 2B :  64       2 -27     :  39 | SS :  76       4 -11     :  68 |   6 |  74 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
1B Brent Brede               21| RF :  74      -8 -19     :  47 | RF :  84      -8  -8     :  68 |   6 |  74 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
 C Tim Spehr                 26|  C :  78      -3 -18     :  57 |  C :  81      -3 -10     :  68 |   6 |  74 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
3B Jeff McKnight             30| 3B :  81      -3  -9     :  69 |    :                     :   0 |   3 |  72 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Jose Jimenez              19| SP :      39     -21     :  19 | SP :      68      -3     :  65 |   6 |  71 |          | I             |        :        |  p976 | Cleveland Indians    | +++
CF Mark T. McLemore          28| RF :  88     -13  -9     :  66 |    :                     :   0 |   5 |  71 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SS Jeff Hamilton             29| 3B :  79      -2 -10     :  67 |    :                     :   0 |   4 |  71 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tom Pagnozzi              30|  C :  78       1 -14     :  66 |    :                     :   0 |   3 |  69 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SS Rene Gonzales             32| 3B :  89     -12 -10     :  67 |    :                     :   0 |   1 |  68 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  91      -5   2     :  88 |    :                     :   0 | -20 |  68 | -3---336 |  F   $1.66M   | $192.5k:$257.3k |  p636 | Cleveland Indians    | *
2B Ernie Riles               32| RF :  88     -13 -10     :  65 |    :                     :   0 |   1 |  66 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| RF :  82     -11 -13     :  58 |    :                     :   0 |   5 |  63 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
MR Greg Booker               32| MR :      62      -1     :  62 |    :                     :   0 |   1 |  63 |          |               |        :        |   p89 | Cleveland Indians    | *
 C John Mizerock             32|  C :  78      -1 -16     :  61 |    :                     :   0 |   1 |  62 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Allen Watson              22| SP :      50     -10     :  39 | SP :      60     -12     :  48 |   6 |  54 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           28| SP :      54      -5     :  49 |    :                     :   0 |   5 |  54 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Mark Brown                33| SP :      57      -3     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Rich Rodas                33| MR :      54      -8     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             22| MR :      42     -18     :  24 | MR :      48     -21     :  27 |   6 |  33 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Dave Stieb                35| SP :     144      84     : 228 |    :                     :   0 |  -6 | 222 |          |       $7.5Mx2 |  $8.08M:$10.81M | p1702 | Baltimore Orioles    | ***
SP Mike Dunne                30| SP :     135      75     : 210 |    :                     :   0 |   3 | 213 |          |     $871.4k a |  $7.22M: $9.65M |  p452 | Baltimore Orioles    | ***
CL Billy Wagner              21| MR :      50     -11     :  39 | MR :     132      51     : 184 |   6 | 190 |          |   T           |        :        | p1468 | Baltimore Orioles    | +++++
CF Jim Edmonds               22| CF : 105       9  31     : 144 | CF : 120       9  46   5 : 179 |   6 | 185 | -7221797 |   3   $300k r |  $2.98M: $3.99M |  p377 | Baltimore Orioles    | +++++
SP John Smiley               28| SP :     119      59     : 178 |    :                     :   0 |   5 | 183 |          |       $300k a |  $5.68M: $7.59M | p1010 | Baltimore Orioles    | ***^
SP Derek Lowe                19| SP :      56      -4     :  52 | SP :     124      53     : 176 |   6 | 182 |          |   4           |        :        | p1175 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     118      58     : 176 |    :                     :   0 |   2 | 178 |          |  F  $385.7k   |  $5.58M: $7.46M |    p8 | Baltimore Orioles    | **^
SP Tommy Greene              26| SP :      84      24     : 108 | SP :     121      50     : 170 |   6 | 176 |          |       $300k r |  $2.31M: $3.09M |  p588 | Baltimore Orioles    | **^
SP Mike Moore                33| SP :     112      52     : 164 |    :                     :   0 |   0 | 164 |          |       $4.5Mx2 |     $5M: $6.69M |  p943 | Baltimore Orioles    | **^
1B Carlos Delgado            20| 1B : 105     -12  11     : 105 | 1B : 130     -12  36   2 : 157 |   6 | 163 | -6---3-2 |   2           |  $1.06M: $1.42M |  p359 | Baltimore Orioles    | +++++
CF Steve Finley              28| CF : 110       9  36     : 154 |    :                     :   0 |   5 | 159 | -3---598 |      $2.75M a |  $3.46M: $4.63M |  p545 | Baltimore Orioles    | ***^
MR Jeff D. Robinson          32| SP :     109      49     : 157 |    :                     :   0 |   1 | 158 |          |  F   $1.09M   |  $4.72M:  $6.3M |  p800 | Baltimore Orioles    | ***^
2B Roberto Alomar            25| 2B : 109       3  19     : 131 | 2B : 113       3  28     : 144 |   6 | 150 | -3732--- |       $300k a |  $1.83M: $2.44M |    p7 | Baltimore Orioles    | +++++
2B Ray Durham                21| 2B :  91      -2  -4     :  85 | 2B : 113      -2  23     : 134 |   6 | 140 | -2514--- |   5           |        :        |  p608 | Baltimore Orioles    | +++++
RF Sammy Sosa                24| RF : 102      -7  11     : 106 | RF : 115      -7  25     : 133 |   6 | 139 | -1---325 |       $300k a |  $1.06M: $1.42M | p1220 | Baltimore Orioles    | +++++
SP Alan Embree               23| SP :      62       2     :  64 | SP :     101      30     : 131 |   6 | 137 |          |   1           | $192.5k:$257.3k |  p418 | Baltimore Orioles    | +++++
MR Bud Black                 35| SP :     101      41     : 142 |    :                     :   0 |  -6 | 136 |          |  F    $1.1M   |  $3.95M: $5.27M |   p50 | Baltimore Orioles    | ***
RF Magglio Ordonez           19| CF :  93       1  11     : 104 | CF : 104       1  22     : 126 |   6 | 132 | -2---667 |   9           |  $1.06M: $1.42M | p1389 | Baltimore Orioles    | ++++
2B So Taguchi                23| 2B :  90       4   2     :  96 | SS : 101       7  17     : 126 |   6 | 132 | -2726555 |               | $192.5k:$257.3k | p1499 | Baltimore Orioles    | ++++
CL Gregg Olson               26| MR :      93      26     : 120 | MR :     101      24     : 126 |   6 | 132 |          |       $300k r |   $2.5M: $3.34M | p1099 | Baltimore Orioles    | ****
SP Gerald Alexander          25| SP :      77      17     :  94 | SP :      95      24     : 120 |   6 | 126 |          |               |  $1.64M: $2.19M |   p21 | Baltimore Orioles    | ++++
3B Torey Lovullo             27| 3B : 106      -3  17     : 120 |    :                     :   0 |   6 | 126 | -355-412 |       $300k r |  $1.64M: $2.19M |  p984 | Baltimore Orioles    | **
SP Masato Yoshii             27| SP :      90      30     : 119 |    :                     :   0 |   6 | 125 |          |               |  $2.89M: $3.86M | p1144 | Baltimore Orioles    | *
3B John Mabry                22| CF :  80      -3  -6     :  72 | CF : 103      -3  18     : 118 |   6 | 124 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Jack Howell               31| 3B : 108      -4  18     : 122 |    :                     :   0 |   2 | 124 | -555-3-2 |  F   $1.86M   |  $1.73M: $2.32M |  p494 | Baltimore Orioles    | **^
3B Russ Davis                23| 3B :  90      -7  -4     :  79 | 3B : 108      -7  16     : 117 |   6 | 123 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | ++++
SP Jay Tibbs                 31| SP :      88      28     : 116 |    :                     :   0 |   2 | 118 |          |               |  $2.69M:  $3.6M | p1582 | Baltimore Orioles    | *^
LF Henry L. Rodriguez        25| 1B :  99     -11   6     :  93 | RF : 108     -11  14     : 111 |   6 | 117 | -612-3-3 |   8           | $577.4k:$771.9k | p1173 | Baltimore Orioles    | ++++
CL Ugueth Urbina             19| MR :      45     -16     :  29 | MR :      93      17     : 110 |   6 | 116 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
LF Michael Jordan            30| CF :  96       2  15     : 113 |    :                     :   0 |   3 | 116 | -212-666 |       $350k a |  $1.44M: $1.93M | p2914 | Baltimore Orioles    | *^
MR Wes Gardner               31| SP :      87      27     : 114 |    :                     :   0 |   2 | 116 |          |  F  $867.9k   |   $2.6M: $3.47M |  p363 | Baltimore Orioles    | **
1B Scott Stahoviak           23| 3B :  86      -3  -4     :  79 | 3B : 100      -3  12     : 109 |   6 | 115 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
MR Kelly Downs               32| SP :      86      26     : 112 |    :                     :   0 |   1 | 113 |          |      $1.01M a |   $2.5M: $3.34M |  p346 | Baltimore Orioles    | ***^
1B Mike Stanley              29|  C : 103      -3   7     : 107 |    :                     :   0 |   4 | 111 | 42------ |       $350k a | $673.6k:$900.5k | p1001 | Baltimore Orioles    | *^
LF Brian Daubach             21| RF :  81     -10 -14     :  57 | RF : 104     -10  10     : 104 |   6 | 110 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
CF Reggie B. Williams        26| CF :  83       3   3     :  89 | CF :  90       3  10     : 103 |   6 | 109 | -2111576 |               | $288.7k:$385.9k | p1350 | Baltimore Orioles    | *
 C Mike Redmond              21|  C :  83      -1 -11     :  71 |  C :  95      -1   6     : 101 |   6 | 107 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
CF Gerald Williams           26| CF :  82       3   2     :  87 | CF :  89       3   9     : 101 |   6 | 107 | -2---677 |               | $192.5k:$257.3k | p1319 | Baltimore Orioles    | *
1B Scott Spiezio             20| 3B :  71      -3 -18     :  50 | 3B :  95      -3   8     : 100 |   6 | 106 | -555-3-4 |               |        :        | p1422 | Baltimore Orioles    | +++
SS Luis A. Rivera            29| 2B : 104      -7   5     : 102 |    :                     :   0 |   4 | 106 | -24231-- |      $1.07M a | $481.2k:$643.2k |  p793 | Baltimore Orioles    | **^
SP Andy Pettitte             20| SP :      52      -8     :  43 | SP :      85      14     :  99 |   6 | 105 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
LF Nelson Simmons            29| CF :  99      -7   9     : 100 |    :                     :   0 |   4 | 104 | -1---234 |         $3Mx3 | $866.1k: $1.16M | p1045 | Baltimore Orioles    | **
 C Greg Myers                27|  C :  95      -1   1     :  95 |    :                     :   0 |   6 | 101 | 42------ |               |  $96.2k:$128.6k |  p857 | Baltimore Orioles    | *^
MR Ken Dixon                 32| SP :      79      19     :  98 |    :                     :   0 |   1 |  99 |          |               |  $1.83M: $2.44M |  p407 | Baltimore Orioles    | **
 C Mike Figga                22|  C :  72       3 -18     :  57 |  C :  87       3   2     :  92 |   6 |  98 | 5411---- |               |        :        |  p497 | Baltimore Orioles    | ++
SP Brad Woodall              23| SP :      49     -11     :  37 | SP :      82      10     :  92 |   6 |  98 |          |   6           |        :        | p1456 | Baltimore Orioles    | +++++
2B Jose Moreno               35| LF :  96      -3   7     : 100 |    :                     :   0 |  -6 |  94 | -231-734 |  F    $1.5M   | $673.6k:$900.5k |  p715 | Baltimore Orioles    | *
 C Sal Fasano                21|  C :  65       5 -23     :  47 |  C :  82       5  -1     :  86 |   6 |  92 | 61------ |               |        :        |  p444 | Baltimore Orioles    | ++
LF Wayne Kirby               29| LF :  94      -8   1     :  87 |    :                     :   0 |   4 |  91 | -1---514 |       $350k a |  $96.2k:$128.6k |  p557 | Baltimore Orioles    | *
CF Chico Walker              34| CF :  97      -9   5     :  93 |    :                     :   0 |  -2 |  91 | -131-131 |  F   $1.35M   | $481.2k:$643.2k | p1482 | Baltimore Orioles    | *^

--- Boston Red Sox ---
SP Arthur Rhodes             23| SP :      91      31     : 123 | SP :     145      74   6 : 224 |   6 | 230 |          |   1           |  $2.98M: $3.99M | p1185 | Boston Red Sox       | +++++
SP Charlie Lea               36| SP :     140      80     : 220 |    :                     :   0 | -12 | 208 |          |      $4.25Mx2 |   $7.7M:$10.29M | p1651 | Boston Red Sox       | ***
SP Paul Wagner               25| SP :      89      29     : 119 | SP :     133      62     : 195 |   6 | 201 |          |   3   $300k r |  $2.79M: $3.73M | p1320 | Boston Red Sox       | +++++
SP Marty Bystrom             34| SP :     127      67     : 194 |    :                     :   0 |  -2 | 192 |          |      $3.25Mx3 |  $6.45M: $8.62M |  p139 | Boston Red Sox       | **^
SS Omar Vizquel              25| SS : 103      15  19     : 137 | SS : 109      15  33     : 158 |   6 | 164 | -3448--- |   5   $300k r |  $1.83M: $2.44M | p1076 | Boston Red Sox       | +++++
MR Tom Filer                 36| SP :     116      56     : 172 |    :                     :   0 | -12 | 160 |          |  F   $2.25M   |  $5.39M:  $7.2M |  p855 | Boston Red Sox       | ****
RF Tim Salmon                24| RF : 113      -6  23     : 130 | RF : 124      -6  35     : 153 |   6 | 159 | -2---326 |   2   $300k r |  $2.21M: $2.96M | p1155 | Boston Red Sox       | +++++
1B Melvin Mora               21| CF :  74       1  -8     :  68 | SS : 108       8  25     : 141 |   6 | 147 | -6766664 |   6           |        :        | p1042 | Boston Red Sox       | ++++-
 C Benito Santiago           28|  C : 115      -1  21   3 : 139 |    :                     :   0 |   5 | 144 | 41------ |      $6.59M a |  $2.31M: $3.09M |  p845 | Boston Red Sox       | ***^
MR John Dopson               29| SP :      97      37     : 135 |    :                     :   0 |   4 | 139 |          |               |  $3.56M: $4.76M |  p307 | Boston Red Sox       | *
SP Kevin Millwood            18| SP :      58      -2     :  56 | SP :     102      31     : 132 |   6 | 138 |          |   4           |        :        |  p953 | Boston Red Sox       | +++++
LF Gerald Young              28| CF : 104       3  24     : 131 |    :                     :   0 |   5 | 136 | -2---876 |       $300k a |  $2.31M: $3.09M | p1004 | Boston Red Sox       | ***
CF Carl Everett              21| RF :  95      -4   6     :  97 | RF : 111      -4  23     : 129 |   6 | 135 | -2---446 |   7           | $577.4k:$771.9k |  p644 | Boston Red Sox       | ++++-
SP Brian Barnes              26| SP :      86      26     : 113 | SP :     100      29     : 129 |   6 | 135 |          |       $300k a |   $2.5M: $3.34M |   p88 | Boston Red Sox       | *^
LF Jeff Conine               26| 3B : 108      -7  15     : 116 | 3B : 113      -7  22     : 128 |   6 | 134 | -514-4-4 |       $300k a |  $1.44M: $1.93M |  p425 | Boston Red Sox       | ***
CL Eddie Guardado            22| MR :      75      10     :  86 | MR :     102      25     : 127 |   6 | 133 |          |   9   $300k r | $962.3k: $1.29M |  p785 | Boston Red Sox       | +++++
MR Jeff Stember              35| SP :      99      39     : 139 |    :                     :   0 |  -6 | 133 |          |      $5.25Mx2 |  $3.75M: $5.02M | p1627 | Boston Red Sox       | ****
3B Chris Stynes              20| LF :  86      -7  -6     :  73 | 3B : 108      -6  17     : 119 |   6 | 125 | -224-524 |   8           |        :        | p1496 | Boston Red Sox       | ++++-
MR Chuck Finley              30| SP :      89      29     : 118 |    :                     :   0 |   3 | 121 |          |  F    $600k   |  $2.79M: $3.73M |  p241 | Boston Red Sox       | **
3B Bob Meacham               32| 3B :  97       5  15     : 117 |    :                     :   0 |   1 | 118 | -2774--- |       $720kx3 |  $1.44M: $1.93M |  p906 | Boston Red Sox       | **^
SS Mike Bordick              27| SS :  96       9   6     : 111 |    :                     :   0 |   6 | 117 | -3777--- |               | $577.4k:$771.9k |  p202 | Boston Red Sox       | **
