  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
2B Bobby Rose                26| DH :  78       0 -13     :  65 | DH :  93       0 -19   4     :  78 |   6 |  84 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
1B Tim Pyznarski             33| 1B :  83       4  -3     :  84 |    :                         :   0 |   0 |  84 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *
 C Erik Pappas               27| RF :  81       1  -4     :  77 | RF :  88       1 -16   2     :  74 |   6 |  83 | 32---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
MR Rich Rodriguez            30| MR :      78       1     :  79 |    :                         :   0 |   3 |  82 |          |  F   $1.15M   | $116.2k:$184.5k |  p982 | Minnesota Twins      | ***^
 C Gary Bennett              21| DH :  77       0 -14     :  63 | DH :  84       0 -10  -5     :  69 |   6 |  75 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              21| SP :      84      13     :  96 | SP :     189      26 110  45 : 370 |   6 | 376 |          |   2           |  $1.51M:  $2.4M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :      99      28     : 127 | SP :     135      23  56     : 214 |   6 | 220 |          |   4           |  $3.25M: $5.17M | p1166 | Texas Rangers        | +++++
SP Terry Adams               20| SP :      52     -19     :  34 | SP :     129       1  50     : 180 |   6 | 186 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  97      14  19     : 130 | SS : 109      14   9  34     : 166 |   6 | 172 | -33783-5 |   3           |  $2.21M: $3.51M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            18| 1B : 103      -1  13     : 115 | DH : 114       0  20  25     : 159 |   6 | 165 | -2121--- |   1           |  $1.51M:  $2.4M | p2928 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 103      17  25     : 145 |    :                         :   0 |  -2 | 143 | -3---496 |  F   $4.47M   |   $2.9M: $4.61M |  p175 | Texas Rangers        | **^
CF Quinton McCracken         23| CF :  87      11   4     : 103 | CF :  98      11  -2  19     : 126 |   6 | 132 | -2---575 |   6           | $464.6k:  $738k | p1298 | Texas Rangers        | ++++-
SP Wilson Alvarez            23| SP :      93      22     : 115 | SP :      90      24  11     : 125 |   6 | 131 |          |   9           |  $2.56M: $4.06M |   p44 | Texas Rangers        | ++++
2B Pat Meares                25| SS :  87       8   3     :  98 | SS : 100       8  -8  19     : 119 |   6 | 125 | -2626--- |               | $348.5k:$553.5k | p1195 | Texas Rangers        | ++++
1B Richie Sexson             19| 1B :  86       2  -1     :  87 | 1B : 100       2   2  14     : 118 |   6 | 124 | -51--412 |   8           |        :        | p1342 | Texas Rangers        | ++++-
RF Lee Tinsley               24| CF :  86       7  -1     :  92 | CF : 100       7  -6  16     : 117 |   6 | 123 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++++
2B Jose Vidro                19| 1B :  83       2  -4     :  81 | 1B : 100       2  -1  14     : 116 |   6 | 122 | -544---- |   T           |        :        | p1466 | Texas Rangers        | ++++
 C Gregg Zaun                22| DH :  86       0  -5     :  81 | DH : 101       0  -2  12     : 111 |   6 | 117 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
RF Michael Tucker            22| CF :  84       6  -4     :  86 | CF :  96       6  -4  11     : 109 |   6 | 115 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
LF Damon Mashore             24| CF :  81      12  -2     :  91 | CF :  94      12 -11  15     : 109 |   6 | 115 | -3---774 |               |        :        |  p937 | No Team              | +++-
LF Tony Longmire             25| RF :  84      -2  -5     :  77 | DH : 104       0 -11  15     : 108 |   6 | 114 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
CF Tom Brunansky             33| CF :  97       7  10     : 113 |    :                         :   0 |   0 | 113 | -5---554 |       $300k a |  $1.16M: $1.84M |  p121 | Texas Rangers        | *
3B Andres Thomas             30| SS :  91       9   8     : 109 |    :                         :   0 |   3 | 112 | -3256--- |       $300k a | $929.3k: $1.48M | p1112 | Texas Rangers        | *
MR Tim Crabtree              24| MR :      78       1     :  79 | MR :      93       2  10     : 105 |   6 | 111 |          |               | $116.2k:$184.5k |  p338 | Texas Rangers        | +++-
SP Bob Milacki               29| SP :      89      18     : 107 |    :                         :   0 |   4 | 111 |          |       $300k a |  $2.09M: $3.32M |  p672 | Texas Rangers        | *
3B Kevin Jordan              24| 2B :  86       1  -1     :  86 | 2B :  98       1  -6  12     : 104 |   6 | 110 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
SP Jason Schmidt             21| SP :      60     -11     :  49 | SP :      89       3  10     : 101 |   6 | 107 |          |               |        :        | p1473 | Texas Rangers        | ++++
CF Calvin Murray             22| CF :  80      11  -3     :  87 | CF :  89      11  -8   9     : 101 |   6 | 107 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Kurt Abbott               24| LF :  85       0  -3     :  82 | LF :  98       0  -7  10     : 101 |   6 | 107 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
MR Gene Nelson               33| MR :      93      14     : 107 |    :                         :   0 |   0 | 107 |          |      $1.01M a |  $1.63M: $2.58M | p1292 | Texas Rangers        | ***^
CF Adrian Brown              19| LF :  78       3  -7     :  73 | CF :  93       5  -6   7     :  99 |   6 | 105 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
 C Bobby Estalella           19| DH :  84       0  -7     :  77 | DH :  94       0   0   5     :  99 |   6 | 105 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
1B Shawn Wooten              21| 1B :  77       4  -9     :  72 | 1B :  94       4 -10   9     :  97 |   6 | 103 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
1B Joe Vitiello              23| RF :  79       3  -4     :  78 | RF :  93       3 -10  10     :  96 |   6 | 102 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  78      14  -3     :  89 | CF :  84      14 -10   7     :  95 |   6 | 101 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
 C Paul Bako                 21|  C :  77       8  -8     :  77 |  C :  89       8 -10   7     :  94 |   6 | 100 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SS Jeff Blauser              28| DH :  91       0   0     :  91 | DH :  95       0  -8   6     :  93 |   5 |  98 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Marc Newfield             21| DH :  79       0 -12     :  67 | DH :  93       0  -8   4     :  89 |   6 |  95 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Craig Paquette            24| 1B :  84       0  -6     :  78 | 1B :  93       0  -8   4     :  89 |   6 |  95 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
SP Ken Hill                  28| SP :      79       8     :  86 | SP :      98     -27  19     :  90 |   5 |  95 |          |       $300k r | $929.3k: $1.48M |  p347 | Texas Rangers        | *
2B Wilton Guerrero           19| CF :  77       8  -9     :  76 | CF :  84       8  -7   2     :  87 |   6 |  93 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
MR Kelly Wunsch              21| MR :      44     -28     :  16 | MR :      92     -13   9     :  87 |   6 |  93 |          |               |        :        | p1503 | Texas Rangers        | ++++-
3B Ed Giovanola              24| 2B :  80       7  -2     :  85 | 2B :  82       7 -12   1     :  77 |   6 |  91 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
 C Tom Lampkin               29| DH :  89       0  -2     :  87 |    :                         :   0 |   4 |  91 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
RF Angel Echevarria          22| RF :  77       1  -8     :  70 | RF :  90       1 -11   4     :  84 |   6 |  90 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
2B Freddie Benavides         27| 2B :  83       2  -3     :  82 | 2B :  87       2 -14   1     :  76 |   6 |  88 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
SS Orlando Miller            25| DH :  81       0 -10     :  71 | DH :  92       0 -14   3     :  81 |   6 |  87 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
RF Jack Voigt                27| 1B :  74       2 -13     :  63 | 1B :  94       2 -23   8     :  81 |   6 |  87 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
 C Bob Geren                 32| DH :  85       0  -6     :  79 |    :                         :   0 |   1 |  80 | 61------ |       $350k a |        :        |  p607 | Texas Rangers        | *
MR Matt Whisenant            22| MR :      46     -26     :  20 | MR :      86     -16   3     :  73 |   6 |  79 |          |               |        :        | p1431 | Texas Rangers        | +++
LF Billy Jo Robidoux         30| DH :  83       0  -8     :  75 |    :                         :   0 |   3 |  78 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
1B Jim Lindeman              32| 1B :  80       0  -9     :  71 |    :                         :   0 |   1 |  72 | -3---1-3 |       $300k a |        :        |  p592 | Texas Rangers        | *
CL Heathcliff Slocumb        27| MR :      69      -6     :  63 | MR :      77     -29  -4     :  44 |   6 |  69 |          |               |        :        |  p973 | Texas Rangers        | *
MR Aaron Fultz               20| MR :      39     -32     :   7 | MR :      77     -12  -4     :  61 |   6 |  67 |          |               |        :        |  p550 | Texas Rangers        | +++-
SP Todd Ritchie              22| SP :      51     -20     :  31 | SP :      75     -11  -4     :  60 |   6 |  66 |          |               |        :        | p1390 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP David Wells               30| SP :     130      59     : 189 |    :                         :   0 |   3 | 192 |          |      $2.01M a |  $6.85M:$10.88M | p1205 | Chicago (N) Cubs     | ***
1B Jim Thome                 23| 1B :  99       1  11     : 111 | 1B : 126       1  10  39   1 : 177 |   6 | 183 | -415---- |       $300k a |  $1.28M: $2.03M | p1276 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            25| SP :      92      21     : 113 | SP :     121       8  42     : 170 |   6 | 176 |          |   2           |  $2.44M: $3.87M | p1125 | Chicago (N) Cubs     | +++++
SP Bartolo Colon             20| SP :      49     -22     :  27 | SP :     121      -2  42     : 161 |   6 | 167 |          |   1           |        :        |  p222 | Chicago (N) Cubs     | +++++
RF Rusty Greer               25| CF : 105       4  15     : 124 | CF : 110       4  10  24     : 148 |   6 | 154 | -414-443 |       $300k a |  $1.74M: $2.77M |  p784 | Chicago (N) Cubs     | +++++
MR Dave Rozema               37| SP :     121      50     : 171 |    :                         :   0 | -20 | 151 |          |       $1.1Mx2 |  $5.81M: $9.22M | p1236 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          33|  C : 114      -4  17  13 : 141 |    :                         :   0 |   0 | 141 | 6312-1-1 |        $20Mx2 |  $3.48M: $5.53M | p1571 | Chicago (N) Cubs     | ***^
RF Juan Gonzalez             24| LF :  98       1  12     : 111 | LF : 105       1   6  19     : 131 |   6 | 137 | -2---544 |       $300k a |  $1.39M: $2.21M |  p559 | Chicago (N) Cubs     | **
 C Eric Wedge                26| DH : 102       0  11     : 113 | DH : 106       0   5  17     : 128 |   6 | 134 | 41------ |       $300k a |  $1.28M: $2.03M | p1330 | Chicago (N) Cubs     | **
3B Hiromi Matsunaga          33| 1B : 111      -1  21     : 131 |    :                         :   0 |   0 | 131 | -2-31--- |        $12Mx4 |  $2.44M: $3.87M | p1839 | Chicago (N) Cubs     | ***^
1B Raul Ibanez               21| 1B :  84       1  -4     :  81 | 1B : 104       1  -3  17     : 119 |   6 | 125 | -412-424 |   4           |        :        |  p868 | Chicago (N) Cubs     | ++++-
 C Mike Lieberthal           22| 1B :  87       1  -1     :  87 | 1B : 103       1  -1  16     : 119 |   6 | 125 | 7412-2-2 |   3           |        :        |  p869 | Chicago (N) Cubs     | +++++
SS Shawn Gilbert             28| SS :  95      10  12     : 117 | SS :  97      10  -4  17     : 120 |   5 | 125 | -3337255 |               |  $1.39M: $2.21M |  p583 | Chicago (N) Cubs     | *
DH Kirk Gibson               36| DH : 111       0  20     : 131 |    :                         :   0 | -12 | 119 | -1---1-- |       $1.6Mx4 |  $2.32M: $3.69M |  p994 | Chicago (N) Cubs     | ****
SS Terry Pendleton           33| 3B : 102       1  15     : 118 |    :                         :   0 |   0 | 118 | -2454--- |         $2Mx3 |  $1.74M: $2.77M |  p935 | Chicago (N) Cubs     | **^
SP Dana Kiecker              32| SP :      92      21     : 112 |    :                         :   0 |   1 | 113 |          |               |  $2.44M: $3.87M | p2919 | Chicago (N) Cubs     | *
CF Rod Craig                 36| 3B : 105       2  18     : 125 |    :                         :   0 | -12 | 113 | -3251212 |  F      $2M   |  $2.09M: $3.32M |  p162 | Chicago (N) Cubs     | **
LF Devon White               31| LF :  94       5  11     : 110 |    :                         :   0 |   2 | 112 | -2---745 |               |  $1.28M: $2.03M | p1739 | Chicago (N) Cubs     | **
CF Ralph Bryant              32| RF :  98       1  12     : 111 |    :                         :   0 |   1 | 112 | -222-235 |  F   $1.22M   |  $1.39M: $2.21M |  p130 | Chicago (N) Cubs     | **
3B Bob E. Smith              19| 2B :  79       5  -4     :  79 | 2B :  93       5  -5  10     : 103 |   6 | 109 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
RF Pete Incaviglia           29| LF :  98      -1   9     : 105 |    :                         :   0 |   4 | 109 | -1---423 |               |  $1.05M: $1.66M |  p410 | Chicago (N) Cubs     | *
RF Denny Hocking             23| CF :  80      11  -3     :  88 | CF :  89      11  -9   9     : 100 |   6 | 106 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
RF Rickey Henderson          35| RF :  92       7  13     : 112 |    :                         :   0 |  -6 | 106 | -2---578 |      $1.67Mx3 |  $1.51M:  $2.4M |  p388 | Chicago (N) Cubs     | **
MR John Costello             33| MR :      90      12     : 102 |    :                         :   0 |   0 | 102 |          |  F    $300k   |  $1.39M: $2.21M |  p262 | Chicago (N) Cubs     | **^
SP Bryn Smith                38| SP :     100      29     : 129 |    :                         :   0 | -30 |  99 |          |         $9Mx2 |  $3.37M: $5.35M | p1367 | Chicago (N) Cubs     | **
RF Darren Bragg              24| CF :  86       7  -1     :  91 | CF :  85       7  -6   1     :  86 |   6 |  97 | -2---555 |   7           |        :        |  p163 | Chicago (N) Cubs     | +++
MR Jim Corsi                 32| MR :      84       7     :  91 |    :                         :   0 |   1 |  92 |          |               | $813.1k: $1.29M |  p191 | Chicago (N) Cubs     | *
MR Donn Pall                 32| SP :      81       9     :  90 |    :                         :   0 |   1 |  91 |          |     $389.3k a |  $1.05M: $1.66M |  p708 | Chicago (N) Cubs     | **^
 C Eddie Perez               25| 1B :  81       0  -8     :  73 | 1B :  93       0 -14   5     :  84 |   6 |  90 | 53------ |   8           |        :        | p1171 | Chicago (N) Cubs     | +++
 C Brian D. Johnson          26| 1B :  80       4  -6     :  78 | 1B :  90       4 -17   5     :  82 |   6 |  88 | 66------ |       $300k r |        :        |  p734 | Chicago (N) Cubs     | *
 C Marcus Jensen             21| DH :  81       0 -10     :  71 | DH :  88       0  -6  -1     :  81 |   6 |  87 | 51------ |   5           |        :        |  p743 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            21| RF :  80       1  -6     :  75 | RF :  86       1  -7   0     :  79 |   6 |  85 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
RF Jerry Browne              27| 1B :  85      -1  -5     :  79 | DH :  81       0 -12  -8     :  60 |   6 |  85 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
RF Ozzie Canseco             29| DH :  86       0  -5     :  81 |    :                         :   0 |   4 |  85 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        24| DH :  80       0 -11     :  69 | DH :  89       0 -12   0     :  77 |   6 |  83 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | +++
RF Rolando Roomes            31| 1B :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
SP Jamey Wright              19| SP :      51     -20     :  32 | SP :      73       4  -6     :  70 |   6 |  76 |          |   T           |        :        | p1501 | Chicago (N) Cubs     | +++
SP Aaron Sele                23| SP :      64      -7     :  57 | SP :      77      -5  -2     :  70 |   6 |  76 |          |   6           |        :        | p1348 | No Team              | +++-
MR Darren Holmes             27| SP :      69      -2     :  67 | SP :      71     -29  -8     :  33 |   6 |  73 |          |               |        :        |  p352 | Chicago (N) Cubs     | **
SP Bill C. Swift             32| SP :      69      -2     :  67 |    :                         :   0 |   1 |  68 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
 C John Mizerock             33| 1B :  78       0 -12     :  66 |    :                         :   0 |   0 |  66 | 4212---2 |               |        :        | p1231 | Chicago (N) Cubs     | *
SP Mike Remlinger            27| SP :      63      -8     :  55 | SP :      73     -35  -6     :  31 |   6 |  61 |          |               |        :        | p1196 | Chicago (N) Cubs     | *
SP James Baldwin             22| SP :      53     -19     :  34 | SP :      64      -9 -15     :  40 |   6 |  46 |          |   9           |        :        |   p80 | Chicago (N) Cubs     | +++
MR Mike Fetters              29| MR :      54     -19     :  36 |    :                         :   0 |   4 |  40 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
MR Bryan Eversgerd           24| MR :      50     -22     :  28 | MR :      64     -26 -15     :  23 |   6 |  34 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
MR John Hudek                27| MR :      49     -23     :  26 |    :      56     -49 -22     : -15 |   6 |  32 |          |               |        :        |  p733 | Chicago (N) Cubs     | **
MR Ramon Morel               19| MR :      37     -34     :   4 | MR :      55     -11 -23     :  22 |   6 |  28 |          |               |        :        | p1029 | Chicago (N) Cubs     | ++-
MR Greg Hansell              22| MR :      45     -27     :  18 | MR :      55     -17 -23     :  16 |   6 |  24 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     155      84     : 239 | SP :     187      61 108  43 : 399 |   6 | 405 |          |       $300k a |  $9.76M: $15.5M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     179      89  35 : 303 |    :                         :   0 |   4 | 307 |          |         $6Mx3 |  $14.4M:$22.88M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :      95      16     : 112 | MR :     163      33  71  26 : 294 |   6 | 300 |          |   4           |  $1.86M: $2.95M | p1386 | New York (N) Mets    | +++++
MR Gabe White                22| MR :      60     -14     :  45 | MR :     164      -2  72  27 : 261 |   6 | 267 |          |   7           |        :        | p1432 | New York (N) Mets    | +++++
SP Charles Nagy              26| SP :     113      42     : 155 | SP :     141      20  62     : 223 |   6 | 229 |          |       $300k a |  $4.88M: $7.75M | p1064 | New York (N) Mets    | **
SP Luis Aquino               29| SP :     137      66     : 203 |    :                         :   0 |   4 | 207 |          |      $2.89M a |  $7.67M:$12.18M |   p42 | New York (N) Mets    | ***^
2B Chipper Jones             21| 2B : 102       2  16     : 121 | CF : 128       3  15  40   5 : 190 |   6 | 196 | -3545443 |   1   $300k r |  $1.86M: $2.95M |  p971 | New York (N) Mets    | +++++
MR John Franco               33| MR :     139      55   1 : 195 |    :                         :   0 |   0 | 195 |          |      $3.56Mx3 |  $6.39M:$10.15M |  p451 | New York (N) Mets    | ****
RF Vladimir Guerrero         18| RF :  92       3   8     : 103 | RF : 125       3   9  41   2 : 180 |   6 | 186 | -2---425 |   3           | $929.3k: $1.48M | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              23| 3B : 103       5  19     : 127 | 3B : 112       5  14  29     : 159 |   6 | 165 | -416-413 |   2   $300k r |  $2.21M: $3.51M |  p572 | New York (N) Mets    | +++++
SP Jimmy Jones               29| SP :     113      42     : 155 |    :                         :   0 |   4 | 159 |          |         $4Mx3 |  $4.88M: $7.75M |  p508 | New York (N) Mets    | **^
 C Reggie L. Sanders         26| RF : 103       8  24     : 135 | RF : 107       8   6  28     : 149 |   6 | 155 | 23221568 |       $300k a |  $2.79M: $4.43M | p1243 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            33| SS : 105      16  28     : 149 |    :                         :   0 |   0 | 149 | -3538323 |      $6.68Mx5 |  $3.25M: $5.17M |  p566 | New York (N) Mets    | ***^
CF Kirby Puckett             33| CF : 105      12  23     : 141 |    :                         :   0 |   0 | 141 | -2---676 |  F   $4.31M   |  $2.67M: $4.24M |  p966 | New York (N) Mets    | ***
3B Brian Jordan              26| CF :  99       7  12     : 118 | CF : 101       7   2  18     : 128 |   6 | 134 | -3221456 |     $442.9k a |  $1.39M: $2.21M |  p806 | New York (N) Mets    | **^
DH Kevin Mitchell            32| LF : 107       3  22     : 132 |    :                         :   0 |   1 | 133 | -3245613 |  F   $3.38M   |  $2.56M: $4.06M |  p941 | New York (N) Mets    | ****^
 C Ed Sprague Jr.            26| 1B :  99       1  11     : 111 | 1B : 104       1   2  17     : 124 |   6 | 130 | 5414-513 |       $350k a |  $1.28M: $2.03M | p1296 | New York (N) Mets    | *^
