bsf: 1.23
act: 38445


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6274/18726 0.251/0.749
Pitching: 10978/13254 0.453/0.547

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04235486582451009, RandomForest(...)), (0.05317240109655408, Isotonic(...)), (0.050181078166827965, Huber(...)), (0.04867576473475314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  0.  0.  3.  4.  3.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08523957252381598, RandomForest(...)), (0.08087727829958935, Isotonic(...)), (0.13342515081681183, Huber(...)), (0.11820867079356272, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 74.  2. 32. 18.  0.  0.]Coefficients: [0.00329099 0.04528993 0.01175926 0.00753136 0.01263387]Intercept: 0.0026540047573950874Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08422645440389369, RandomForest(...)), (0.08394225061013942, Isotonic(...)), (0.08571697772701814, Huber(...)), (0.08979324642285347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 16.  1.  2.  0. 42.]Coefficients: [1.49891100e-05 2.34558313e-04]Intercept: -0.0008551451553789613Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12226184067226935, RandomForest(...)), (0.1279527471431634, Isotonic(...)), (0.12763041681415135, Huber(...)), (0.13000650487126364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.63490763e-04 -3.98622968e-05]Intercept: 0.005567618958027492Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28794837626738173, RandomForest(...)), (0.2797094717784254, Isotonic(...)), (0.30680358189370593, Huber(...)), (0.3009058519372439, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   8. 195.   0.   1.]Coefficients: [0.02141367 0.00465386 0.11724828]Intercept: 0.011049829810830943Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.4239464023769243, RandomForest(...)), (0.41804288349013263, Isotonic(...)), (0.41698425642510956, Huber(...)), (0.42087245328979145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 19.   5.   3.   5.   0. 359.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.031 0.969]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07114434214825165, RandomForest(...)), (0.060803387620949834, Isotonic(...)), (0.054739242817979226, Huber(...)), (0.05830548226098453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17. 23.  4.  2.  0. 13.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18510518426538045, RandomForest(...)), (0.1643758143669047, Isotonic(...)), (0.18944598979188143, Huber(...)), (0.1826609661333879, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 48.  7.  2.  2.  1.  6.]Coefficients: [-0.06225825  0.00721549]Intercept: 0.07531247847732897Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08856107651012479, RandomForest(...)), (0.11425643701243382, Isotonic(...)), (0.121228249377616, Huber(...)), (0.11100355212297171, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 62.  0.  1.  0.  0.]Coefficients: [-0.06440281]Intercept: 0.06585945036079689Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2554181683685344, RandomForest(...)), (0.3191264290300054, Isotonic(...)), (0.30134508512244035, Huber(...)), (0.31235825441759196, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  18.   1. 157.   1.   2.   8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.11839452117055382, RandomForest(...)), (0.1468371428230982, Isotonic(...)), (0.1447212403618879, Huber(...)), (0.14845935099266114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 25.  0.  1.  9. 90.  1.  5.]Coefficients: [-0.00052653  0.00085103  0.00055286  0.00156723 -0.00150757]Intercept: -0.021983790095711747Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  88  90  93  98 105 111 116 116
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 105 105 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 100 100 100
                Hits |  93 ( 17) 110 |  44  67  88  93  93 100 110 114 137 173
             Doubles |  98 (  5) 103 |  91  92  94  96  98 100 102 104 107 110
            Homeruns |  95 ( 12) 107 |  70  73  76  79  82  87  90  95 102 107
               Walks |  92 ( 18) 110 |  56  56  63  72  78  88  93 102 111 116
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     32| .323/.378/.512 118 155 | .323/.378/.512 118 124 | -3558445  12 | ++ || 130 || ML      |

THIRD_BASE
 1 | Phillips, T      118  -2 116 | Phillips, T      118  -2 116 | Phillips, T      118  -2 116
 2 | Naehring, T      111   0 111 | Naehring, T      112   0 112 | Naehring, T      111   0 111
 3 | Jurak, E         100   3 103 | Jurak, E         100   3 103 | Jurak, E         100   3 103
 4 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100
 5 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 6 | Scioscia, M      104 -12  92 | Ochiai, H        100  -9  91 | Scioscia, M      104 -12  92
 7 | Hill, D           98  -8  90 | Hill, D           98  -8  90 | Hill, D           98  -8  90
 8 | Ochiai, H         98  -9  89 | Scioscia, M      102 -12  90 | Ochiai, H         98  -9  89
 9 | Doran, B         104 -16  88 | Doran, B         104 -16  88 | Doran, B         104 -16  88
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

SHORTSTOP
 1 | Phillips, T      118  12 130 | Phillips, T      118  12 130 | Phillips, T      118  12 130
 2 | A. Miller, K     114   0 114 | Naehring, T      112   2 114 | A. Miller, K     114   0 114
 3 | Naehring, T      111   2 113 | A. Miller, K     114   0 114 | Naehring, T      111   2 113
 4 | Jurak, E         100  10 110 | Jurak, E         100  10 110 | Jurak, E         100  10 110
 5 | Smith, O          88  13 101 | Smith, O          88  13 101 | Smith, O          88  13 101
 6 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 7 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94
 8 | Hill, D           98  -6  92 | Hill, D           98  -6  92 | Hill, D           98  -6  92
 9 | Fryman, T         81   7  88 | Fryman, T         82   7  89 | Fryman, T         81   7  88
10 | Scioscia, M      104 -18  86 | Doran, B         104 -18  86 | Scioscia, M      104 -18  86

LEFT_FIELD
 1 | Phillips, T      118 -10 108 | Phillips, T      118 -10 108 | Phillips, T      118 -10 108
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 4 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94
 5 | Doran, B         104 -11  93 | Doran, B         104 -11  93 | Doran, B         104 -11  93
 6 | Naehring, T      111 -23  88 | Murphy, D         98  -8  90 | Naehring, T      111 -23  88
 7 | Murphy, D         96  -8  88 | Naehring, T      112 -23  89 | Murphy, D         96  -8  88
 8 | Lisi, R          100 -13  87 | Lisi, R          101 -13  88 | Lisi, R          100 -13  87
 9 | Scioscia, M      104 -19  85 | Roenicke, G       97 -13  84 | Scioscia, M      104 -19  85
10 | Roenicke, G       94 -13  81 | Scioscia, M      102 -19  83 | Roenicke, G       94 -13  81

CENTER_FIELD
 1 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119
 2 | Phillips, T      118  -6 112 | Phillips, T      118  -6 112 | Phillips, T      118  -6 112
 3 | Murphy, D         96   1  97 | Murphy, D         98   1  99 | Murphy, D         96   1  97
 4 | Lisi, R          100 -10  90 | Lisi, R          101 -10  91 | Lisi, R          100 -10  90
 5 | Doran, B         104 -14  90 | Doran, B         104 -14  90 | Doran, B         104 -14  90
 6 | Moreno, J         96  -9  87 | Roenicke, G       97  -8  89 | Moreno, J         96  -9  87
 7 | Jurak, E         100 -13  87 | Moreno, J         96  -9  87 | Jurak, E         100 -13  87
 8 | Roenicke, G       94  -8  86 | Jurak, E         100 -13  87 | Roenicke, G       94  -8  86
 9 | Jose, F           88  -3  85 | Jose, F           88  -3  85 | Jose, F           88  -3  85
10 | Naehring, T      111 -28  83 | Naehring, T      112 -28  84 | Naehring, T      111 -28  83

RIGHT_FIELD
 1 | Phillips, T      118  -8 110 | Phillips, T      118  -8 110 | Phillips, T      118  -8 110
 2 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 3 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 4 | Lisi, R          100  -6  94 | Lisi, R          101  -6  95 | Lisi, R          100  -6  94
 5 | Doran, B         104 -14  90 | Doran, B         104 -14  90 | Doran, B         104 -14  90
 6 | Naehring, T      111 -23  88 | Murphy, D         98  -8  90 | Naehring, T      111 -23  88
 7 | Murphy, D         96  -8  88 | Naehring, T      112 -23  89 | Murphy, D         96  -8  88
 8 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
 9 | Scioscia, M      104 -19  85 | Roenicke, G       97 -13  84 | Scioscia, M      104 -19  85
10 | Roenicke, G       94 -13  81 | Cliburn, S        97 -14  83 | Roenicke, G       94 -13  81

DESIGNATED_HITTER
 1 | Phillips, T      118 -19  99 | Phillips, T      118 -19  99 | Phillips, T      118 -19  99
 2 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95
 3 | Naehring, T      111 -19  92 | Naehring, T      112 -19  93 | Naehring, T      111 -19  92
 4 | Scioscia, M      104 -19  85 | Doran, B         104 -19  85 | Scioscia, M      104 -19  85
 5 | Doran, B         104 -19  85 | Scioscia, M      102 -19  83 | Doran, B         104 -19  85
 6 | Jurak, E         100 -19  81 | Lisi, R          101 -19  82 | Jurak, E         100 -19  81
 7 | Lisi, R          100 -19  81 | Ochiai, H        100 -19  81 | Lisi, R          100 -19  81
 8 | Wynegar, B        99 -19  80 | Jurak, E         100 -19  81 | Wynegar, B        99 -19  80
 9 | Ochiai, H         98 -19  79 | Wynegar, B        99 -19  80 | Ochiai, H         98 -19  79
10 | Hill, D           98 -19  79 | Murphy, D         98 -19  79 | Hill, D           98 -19  79

--- Trade Values ---
CL Frank DiPino              34| MR :     172      82  43 : 298 |    :                     :   0 |  -2 | 296 |          |     $13.46Mx2 |  $20.8M: $20.6M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      47     -26     :  21 | MR :     155      64   7 : 226 |   6 | 232 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      48     -25     :  22 | MR :     146      56     : 203 |   6 | 209 |          |   6           |        :        | p1437 | Cleveland Indians    | +++++
SP Dave Stewart              34| SP :     138      55   1 : 193 |    :                     :   0 |  -2 | 191 |          |         $4Mx2 |  $9.08M: $8.99M | p1282 | Cleveland Indians    | ***
MR Armando Benitez           18| MR :      55     -19     :  37 | MR :     134      46     : 180 |   6 | 186 |          |   9           |        :        |  p101 | Cleveland Indians    | +++++
SP Keith MacWhorter          35| SP :     137      54     : 191 |    :                     :   0 |  -6 | 185 |          |      $9.55Mx2 |  $8.92M: $8.83M |  p633 | Cleveland Indians    | ****
SS Tony Phillips             32| SS : 118      12  36  16 : 181 |    :                     :   0 |   1 | 182 | -3558445 |     $11.83M e |  $8.59M:  $8.5M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           28| CF : 114       5  33   7 : 160 |    :                     :   0 |   5 | 165 | -2325686 |      $2.29M a |   $6.6M: $6.54M |  p843 | Cleveland Indians    | ***
SP Len Barker                36| SP :     126      43     : 169 |    :                     :   0 | -12 | 157 |          |     $15.79Mx2 |   $7.1M: $7.03M |  p126 | Cleveland Indians    | **^
SS Ricky Gutierrez           21| SS :  72      13  -9     :  76 | SS : 107      13  30     : 150 |   6 | 156 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
3B Tim Naehring              24| 2B : 111       0  23     : 135 | SS : 115       2  27     : 144 |   6 | 150 | -2665--- |       $300k a |   $3.8M: $3.76M | p1062 | Cleveland Indians    | +++++
3B Travis Fryman             22| SS :  81       7  -6     :  82 | SS : 108       7  25     : 140 |   6 | 146 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Butch Wynegar             35|  C :  99      17  21  13 : 151 |    :                     :   0 |  -6 | 145 | 91------ | I    $3.04Mx2 |  $5.78M: $5.72M | p1602 | Cleveland Indians    | **^
SP Francisco Oliveras        28| SP :     108      25     : 132 |    :                     :   0 |   5 | 137 |          |       $300k a |  $4.13M: $4.09M |  p812 | Cleveland Indians    | **^
 C Brad Ausmus               22|  C :  73       9 -13     :  70 |  C :  99       9  18     : 127 |   6 | 133 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
MR Rod Beck                  23| MR :      67      -8     :  59 | MR :     104      20     : 123 |   6 | 129 |          |   T           |        :        |  p164 | Cleveland Indians    | +++++
3B Clay Bellinger            22| SS :  70       8 -16     :  62 | SS :  97       8  16     : 121 |   6 | 127 | -3677444 |   3           |        :        |  p129 | Cleveland Indians    | ++++-
LF Ed Jurak                  33| SS : 100      10  16     : 126 |    :                     :   0 |   0 | 126 | -7377727 |      $3.56Mx2 |  $2.64M: $2.62M |  p437 | Cleveland Indians    | **^
2B Aaron Ledesma             20| SS :  71       7 -16     :  61 | SS :  94       7  11     : 112 |   6 | 118 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Mike Jeffcoat             32| SP :     100      17     : 117 |    :                     :   0 |   1 | 118 |          |       $350k e |  $2.81M: $2.78M |  p905 | Cleveland Indians    | *^
SP Bud Black                 34| SP :     102      19     : 120 |    :                     :   0 |  -2 | 118 |          |       $837kx2 |  $3.14M: $3.11M |   p50 | Cleveland Indians    | **^
CF Doug Glanville            21| CF :  71       3 -12     :  62 | CF :  95       3  13     : 111 |   6 | 117 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
 C Lloyd McClendon           32|  C :  90      13   8     : 111 |    :                     :   0 |   1 | 112 | 86---4-3 |      $1.03Mx2 |  $1.32M: $1.31M | p1214 | Cleveland Indians    | *
LF Jose Moreno               33| LF :  96      -2  13     : 107 |    :                     :   0 |   0 | 107 | -343-835 |       $970kx2 |  $2.15M: $2.13M |  p715 | Cleveland Indians    | **
2B Bill Doran                33| LF : 104     -11  13     : 106 |    :                     :   0 |   0 | 106 | -341-423 |      $2.59Mx3 |  $2.15M: $2.13M |  p325 | Cleveland Indians    | **
 C Einar Diaz                18|  C :  67      15 -13     :  69 |  C :  78      15   3     :  96 |   6 | 102 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
CF Dale Murphy               35| CF :  96       1  11     : 108 |    :                     :   0 |  -6 | 102 | 3512-575 |       $369kx2 |  $1.82M:  $1.8M | p1521 | Cleveland Indians    | **
1B Dave Hansen               22| 3B :  85      -8 -13     :  64 | 3B :  99      -8   4     :  95 |   6 | 101 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
RF Rick Lisi                 35| RF : 100      -6  13     : 107 |    :                     :   0 |  -6 | 101 | -3---336 |      $1.66Mx3 |  $2.15M: $2.13M |  p636 | Cleveland Indians    | **
 C John Orton                25|  C :  73      12 -10     :  74 |  C :  80      12   2     :  93 |   6 |  99 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
1B Dave Anderson             31| 3B :  93       0   4     :  97 |    :                     :   0 |   2 |  99 | -43651-1 |       $350k a | $660.4k:$653.9k |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             32| MR :      88      10     :  98 |    :                     :   0 |   1 |  99 |          |       $300k r |  $1.65M: $1.63M | p1788 | Cleveland Indians    | **
1B Troy Neel                 26| LF :  91     -12  -2     :  78 | LF :  99     -12   4     :  92 |   6 |  98 | -2---3-- |               |        :        | p1100 | Cleveland Indians    | *
2B Mike Sharperson           29| SS :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
 C Mike Scioscia             32|  C : 104      -8   1     :  97 |    :                     :   0 |   1 |  98 | 3312---- |      $2.98Mx3 | $165.1k:$163.5k | p2905 | Cleveland Indians    | **^
RF Felix Jose                26| CF :  88      -3  -1     :  84 | CF :  91      -3   3     :  91 |   6 |  97 | -2---554 |       $300k r |        :        |  p667 | Cleveland Indians    | *
3B Juan Castro               19| SS :  64       2 -29     :  37 | SS :  88       2   0     :  90 |   6 |  96 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SS Ozzie Smith               36| SS :  88      13   7     : 107 |    :                     :   0 | -12 |  95 | -3338--- |  F   $1.62M   |  $1.16M: $1.14M | p1622 | Cleveland Indians    | *^
3B Donnie Hill               30| 3B :  98      -8   0     :  90 |    :                     :   0 |   3 |  93 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
1B Stan Cliburn              34|  C :  90       5   0     :  95 |    :                     :   0 |  -2 |  93 | 62---1-2 |               |        :        |  p216 | Cleveland Indians    | *
RF Yamil Benitez             18| LF :  67     -11 -25     :  30 | LF :  96     -11   2     :  86 |   6 |  92 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Ricky Bones               22| MR :      46     -27     :  19 | SP :      84       0     :  84 |   6 |  90 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
SP Mike LaCoss               35| SP :      89       6     :  95 |    :                     :   0 |  -6 |  89 |          |       $880kx2 | $990.6k:$980.9k |  p550 | Cleveland Indians    | *
SP Rick Baldwin              38| SP :      98      15     : 113 |    :                     :   0 | -30 |  83 |          |  F    $450k   |  $2.48M: $2.45M |  p186 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      89       5     :  94 |    :                     :   0 | -12 |  82 |          |       $350k a | $825.5k:$817.4k |  p786 | Cleveland Indians    | **
SP Howard Bailey             34| SP :      83       0     :  83 |    :                     :   0 |  -2 |  81 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
 C Tim Spehr                 25|  C :  70       1 -24     :  48 |  C :  80       1  -9     :  73 |   6 |  79 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
MR Steve Olin                25| MR :      60     -15     :  45 | MR :      75      -5     :  70 |   6 |  76 |          |               |        :        | p1116 | Cleveland Indians    | ++++
CF Mark T. McLemore          26| LF :  88     -14  -7     :  67 | RF :  90     -14  -7     :  69 |   6 |  75 | -2111212 | I             |        :        |  p735 | Cleveland Indians    | *
SP Zane Smith                30| SP :      77      -6     :  71 |    :                     :   0 |   3 |  74 |          |               |        :        | p1046 | Cleveland Indians    | *
LF Gary Roenicke             36| CF :  94      -8   0     :  86 |    :                     :   0 | -12 |  74 | -311-343 |       $650kx2 |        :        | p1488 | Cleveland Indians    | *
RF Manny Martinez            20| RF :  69      -6 -18     :  45 | CF :  80      -4  -9     :  67 |   6 |  73 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SS Rene Gonzales             31| 3B :  84      -4 -10     :  71 |    :                     :   0 |   2 |  73 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
RF Ruben Amaro Jr.           26| LF :  79      -9 -11     :  58 | LF :  84      -9  -8     :  66 |   6 |  72 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
1B Hiromitsu Ochiai          37| 1B :  98     -12   5     :  91 |    :                     :   0 | -20 |  71 | -713---- |      $8.22Mx3 | $825.5k:$817.4k | p1813 | Cleveland Indians    | *
 C John Mizerock             30|  C :  83      -2 -14     :  67 |    :                     :   0 |   3 |  70 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Dave Martinez             27| CF :  77      -2 -12     :  63 |    :                     :   0 |   6 |  69 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
2B Ernie Riles               30| 2B :  85      -8 -11     :  66 |    :                     :   0 |   3 |  69 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
CF George D. Wright          32| CF :  85      -8  -9     :  68 |    :                     :   0 |   1 |  69 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
LF Brent Brede               20| RF :  71     -10 -20     :  41 | RF :  82     -10 -11     :  61 |   6 |  67 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SP Miguel Batista            20| SP :      53     -31     :  22 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        |  p193 | Cleveland Indians    | +++
RF Dan Peltier               23| 1B :  74     -16 -23     :  35 | 1B :  87     -16 -12     :  59 |   6 |  65 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
3B Jeff McKnight             28| SS :  77       0 -17     :  60 |    :                     :   0 |   5 |  65 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Jamie Nelson              32|  C :  78       1 -16     :  64 |    :                     :   0 |   1 |  65 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
SP Mark W. Davis             30| SP :      71     -12     :  59 |    :                     :   0 |   3 |  62 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Tom Pagnozzi              29|  C :  76       0 -19     :  57 |    :                     :   0 |   4 |  61 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Bryan Hickerson           27| SP :      68     -15     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        |  p676 | Cleveland Indians    | *
SS Jeff Hamilton             27| 3B :  73      -3 -20     :  49 |    :                     :   0 |   6 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Brent Gaff                32| SP :      65     -18     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Allen Watson              20| SP :      53     -31     :  22 | SP :      62     -23     :  39 |   6 |  45 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Larry Andersen            38| MR :      75      -1     :  74 |    :                     :   0 | -30 |  44 |          |  F    $4.3M   |        :        |   p10 | Cleveland Indians    | **
SP Dennis Springer           26| SP :      54     -30     :  24 | SP :      60     -24     :  36 |   6 |  42 |          |               |        :        | p1293 | Cleveland Indians    | *
3B Roy Smalley III           38| SS :  89      -8 -13     :  69 |    :                     :   0 | -30 |  39 | -2113--- |       $570kx3 |        :        | p1550 | Cleveland Indians    | *
MR Greg Booker               31| MR :      54     -20     :  33 |    :                     :   0 |   2 |  35 |          |               |        :        |   p89 | Cleveland Indians    | *
SP John Denny                38| SP :      74      -9     :  65 |    :                     :   0 | -30 |  35 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *
MR Rich Rodas                31| MR :      53     -21     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Bruce Hurst               33| MR :      53     -21     :  32 |    :                     :   0 |   0 |  32 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Todd Williams             20| MR :      44     -28     :  16 | MR :      48     -28     :  20 |   6 |  26 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Dave Downs                39| SP :      74      -9     :  65 |    :                     :   0 | -42 |  23 |          |  F   $2.51M   |        :        |  p568 | Cleveland Indians    | *
SP Andy Hawkins              31| SP :      51     -33     :  18 |    :                     :   0 |   2 |  20 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               26| SP :     115      32     : 147 | SP :     157      73  28 : 258 |   6 | 264 |          |       $300k r |  $5.28M: $5.23M | p1010 | Baltimore Orioles    | ****
CF Jim Edmonds               21| CF :  85       7   6     :  98 | CF : 117       7  38   4 : 167 |   6 | 173 | -7221797 |   3           | $990.6k:$980.9k |  p377 | Baltimore Orioles    | +++++
SP Tom Candiotti             34| SP :     122      39     : 161 |    :                     :   0 |  -2 | 159 |          |      $2.11M a |  $6.44M: $6.38M |  p277 | Baltimore Orioles    | **^
2B Roberto Alomar            23| 2B : 106       2  20     : 127 | 2B : 117       2  32   1 : 151 |   6 | 157 | -3732--- |   1   $300k r |   $3.3M: $3.27M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              26| CF : 100       7  21     : 128 | CF : 106       7  27     : 141 |   6 | 147 | -3---598 |       $300k a |  $3.47M: $3.43M |  p545 | Baltimore Orioles    | ***
1B Carlos Delgado            19| LF :  87     -12  -5     :  70 | LF : 120     -12  25     : 134 |   6 | 140 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                22| RF :  97      -8   8     :  96 | RF : 115      -8  24     : 130 |   6 | 136 | -1---325 |   5   $300k r |  $1.32M: $1.31M | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                19| 2B :  80      -4 -12     :  64 | 2B : 111      -4  20     : 127 |   6 | 133 | -251---- |   6           |        :        |  p608 | Baltimore Orioles    | ++++-
SP Rick Aguilera             29| SP :     105      22     : 127 |    :                     :   0 |   4 | 131 |          |     $385.7k a |  $3.63M:  $3.6M |    p8 | Baltimore Orioles    | **
CL Gregg Olson               24| MR :      79       1     :  80 | MR :     101      17     : 119 |   6 | 125 |          |               | $165.1k:$163.5k | p1099 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          31| 3B : 115      -8  17     : 123 |    :                     :   0 |   2 | 125 | -2-31--- |        $10Mx3 |  $2.81M: $2.78M | p1839 | Baltimore Orioles    | ***^
SP Mike Dunne                28| SP :      99      16     : 115 |    :                     :   0 |   5 | 120 |          |       $300k a |  $2.64M: $2.62M |  p452 | Baltimore Orioles    | **
2B Torey Lovullo             26| 2B :  88       1   1     :  89 | 2B :  99       1  13     : 113 |   6 | 119 | -4662512 |               | $165.1k:$163.5k |  p984 | Baltimore Orioles    | *
1B Jack Howell               30| 2B : 101      -1  12     : 112 |    :                     :   0 |   3 | 115 | -666-413 |      $1.86M a |  $1.98M: $1.96M |  p494 | Baltimore Orioles    | **^
3B Russ Davis                22| 3B :  75      -8 -23     :  44 | 3B : 106      -8  10     : 108 |   6 | 114 | -214---- |   9           |        :        |  p318 | Baltimore Orioles    | ++++
