bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.046889517234336354, RandomForest(...)), (0.05787602298508469, Isotonic(...)), (0.04535978967383266, Huber(...)), (0.043430077090953735, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10766217878067093, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.1456008816656419, Huber(...)), (0.13271749458746263, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05621901 0.0085998  0.00363189]Intercept: 0.00412108544189653Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09741137984272641, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10246043122491866, Huber(...)), (0.10093260086451512, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406555 -0.00150583]Intercept: 0.0028361183972213937Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30825404510783555, RandomForest(...)), (0.28695385918235333, Isotonic(...)), (0.3101129160912162, Huber(...)), (0.30641180090576386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02717158 0.11714561]Intercept: 0.009047221263827426Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41683399741510013, RandomForest(...)), (0.41244004668871187, Isotonic(...)), (0.43510697630287726, Huber(...)), (0.42450260257864086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553036]Intercept: 0.36013593957866297Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04537176198577094, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.05810152946920707, Huber(...)), (0.05962308692066487, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16731503074071064, RandomForest(...)), (0.16334122065873133, Isotonic(...)), (0.184856947034766, Huber(...)), (0.17932879936672927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01940252 -0.01278711 -0.06018463 -0.00863357  0.00190869  0.01140116]Intercept: 0.07060578745806032Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14285713377826018, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.1931720586217185, Huber(...)), (0.1882649116279348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30748768637992496, RandomForest(...)), (0.25332232655336856, Isotonic(...)), (0.3366946822267462, Huber(...)), (0.3522286283954916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.89927443e-04 -2.72098470e-04  1.74521883e-04 -1.72097053e-03 -3.31432556e-05 -1.83543781e-04]Intercept: 0.17608664052315498Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1513071575405114, RandomForest(...)), (0.1533201298972434, Isotonic(...)), (0.1828314676103877, Huber(...)), (0.18233531810670664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.08065484  0.11623027  0.04830888  0.05442438  0.12091429 -0.01581088]Intercept: -0.018113567156568894Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 108 106 104 103 101  99  98  96  95
                Hits |  95 ( 18) 113 |  41  63  84  93  95 102 113 123 152 191
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 101
           Endurance | 103 ( -5)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
Lerrin LaGrow             |                                                                          +1  -2 +12  -9  -2 -23                             |
Masanori Murakami         |                                                                                         -14 -26 -10                         |
Dick Bosman               |                                                                                         -15 -15 -32                         |
Paul Mitchell             |                                                                          -5  +0  +5  -6  +9 -25 -44                         |
Bob Watkins               |                                                                                                  +0                         |
Jim Bethke                |                                                                              +0  +0  +0  -6 -43 -10                         |
Bob Moose                 |                                                                                  +1  +0  -1 -23 -38                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  13  13  17  20  20  35  32  33  31  30  31  25  21  15  28  30  35  37  32  20  10                         |
30              |              28  24  24  24  28  31  35  36  34  36  39  43  44  45  43  44  45  44  44  43  40  38                         |
50              |          28  27  28  28  30  32  36  41  43  46  50  54  54  54  53  52  51  52  52  51  50  47  48  45                     |
70              |      30  30  31  31  34  36  40  46  50  54  57  60  60  60  61  61  60  60  60  61  58  57  53  45                         |
90              |          30  30  32  36  42  48  50  57  60  63  63  63  64  66  70  71  69  70  67  66  63                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          30  30  35  21  28  35  29  37  38  37  37  38  39  38  36  37  37  36  35  38  35  34  35                         |
30              |      30  30  31  24  28  28  33  36  38  40  40  40  40  41  41  41  41  42  41  41  42  39  35  34  35                     |
50              |          30  27  31  30  36  41  43  47  48  47  48  48  49  50  51  52  53  55  56  56  47  42  38                         |
70              |          35  38  37  43  48  51  56  57  58  59  60  62  61  62  64  64  66  68  70  66  66  55                             |
90              |              40  45  54  51  59  61  63  64  65  67  69  70  69  66  72  75  75  75  77  79                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   1   3   6   7   7   6   5   5   4   3   5   5   7   7   9   8   9  10  10  12   9   5   2   1                     |
30              |           1  18  18  16  18  17  17  18  17  17  18  19  19  19  19  18  19  21  22  22  18  12   1                         |
50              |          23  29  29  29  31  32  34  36  37  37  34  37  34  35  31  31  32  33  36  32  33                                 |
70              |              33  38  47  38  40  47  49  56  57  48  56  58  57  62  61  60  52  49  48  60                                 |
90              |                  60                  83  95 107 125  93  96  90  98 104  92  80  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  11  10  11  12  12  12  12  12  12  14  15  15  17  16  15  17  16  13  12  10                         |
30              |      10  10  11  11  11  12  12  13  15  15  16  18  20  22  23  25  27  28  29  31  29  28  23  25  20                     |
50              |          10  15  13  14  14  14  14  15  17  19  25  30  33  34  38  40  40  44  43  48  44  46  33                         |
70              |          30  30  25  23  23  21  19  24  26  32  40  47  50  51  50  54  57  54  60  61  62  50  60                         |
90              |              30  30  30  25  27  45  51  65  80  65  70  74  80  66  67  64  71  70  69  60  60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  12  10  10  14  14  16  16  18  19  20  20  24  27  25  26  38  33  30  40  20                             |
30              |          15  14  14  13  13  15  17  18  20  22  25  27  31  31  30  32  35  37  40  38  37  27  20                         |
50              |      20  20  19  17  16  17  18  19  23  28  33  38  43  43  44  46  45  43  47  48  48  51  50  80                         |
70              |          25  27  24  23  25  26  30  36  44  49  56  58  61  63  64  64  62  61  64  69  73  83  73  80                     |
90              |          40  40  36  42  40  48  51  62  65  68  71  76  79  81  83  83  88  88  90  94  99  96  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15                          40          35  35  35          30  30  40  30                             |
30              |              17  18  19  20  28  27  31  36  40  50  45  50  45  44  42  48  49  39  41  41  44  30                         |
50              |          20  23  21  22  25  28  30  33  38  44  48  54  55  55  56  60  65  61  58  58  55  55  57                         |
70              |          33  28  26  28  30  33  37  41  51  58  71  72  73  72  74  75  74  71  69  68  67  66  70  65                     |
90              |      40  43  35  31  33  35  39  43  51  59  69  74  78  78  78  78  80  80  79  77  75  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  23  27  26  21  26  35  33  38  33  20  19   9                     |
30              |              20  20  28  34  30  31  32  32  31  32  32  32  34  35  35  39  36  40  41  39  35  23  33                     |
50              |              20  29  37  38  38  40  42  42  46  44  46  46  46  46  48  48  48  51  52  48  44  45                         |
70              |              33  38  41  48  47  51  53  56  57  57  59  59  59  61  60  60  60  60  61  59  61  85                         |
90              |              50  38  45  54  58  56  59  64  63  64  63  66  71  74  73  70  68  67  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  20  24  25  31  32  35  35  35  40          33  33  25                         |
30              |              25  20  25  33  34  32  35  37  36  36  35  36  37  38  39  42  43  49  45  44  34  32  25                     |
50              |              18  25  30  34  35  37  40  42  47  46  48  46  47  49  52  52  53  54  57  53  48  37  55                     |
70              |              33  33  35  40  41  44  47  53  56  59  59  60  62  65  66  66  66  67  66  64  65  66                         |
90              |              40  35  40  45  45  48  52  60  64  64  67  68  69  72  73  73  73  73  74  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      23  18  18  25  25  23  23  21  23  23  20  21  20  20  20  20                                         |
30              |                  21  23  21  24  27  35  30  32  32  29  32  32  33  37  36  35  50      63                                 |
50              |              20  24  27  32  33  38  41  44  44  45  48  50  48  52  53  56  61  71  69  73  71  71                         |
70              |              35  31  39  43  43  45  50  52  59  63  66  65  69  72  77  79  83  84  86  81  79  75  71                     |
90              |              40  38  44  43  43  46  50  59  69  76  78  79  83  85  88  89  89  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15  18  18  18  19  21  27  34  32  25  17  13  12  14  11      35  27  10  22  10                     |
30              |              15  19  23  25  24  25  25  29  32  33  35  36  32  37  39  36  30  37  35  45  40  46  45                     |
50              |              23  23  28  28  30  32  35  40  44  47  47  49  56  60  60  62  63  69  69  65  62  54  55                     |
70              |              30  30  30  36  36  40  46  51  59  64  66  69  72  71  73  73  75  76  75  72  69  63                         |
90              |              40  37  40  39  48  49  51  62  69  74  78  78  79  79  80  80  81  80  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  27  28  25  24  24  23  22  15  18  24  18  17  10  30  25  25  25                         |
30              |                  25  28  27  31  30  33  33  33  36  36  36  36  36  33  37  39  46  46  45  38  38  25                     |
50              |              29  31  29  33  37  41  43  46  48  50  49  50  51  51  54  57  57  57  55  53  51  43  44                     |
70              |              30  31  39  42  48  52  54  58  61  64  66  67  67  68  69  71  68  69  68  64  64  62                         |
90              |              40  50  53  69  60  61  67  71  73  79  84  83  84  87  85  82  86  82  83  83  81 100 100                     |

1E |  76 ( 59-129) |  82 ( 65-135)  75/ 90 |   6/  6 || 120 ( 22-399) | 126 ( 28-405) 114/138 |  30/ 30
1M |  99 ( 93-218) | 105 ( 99-224)  96/116 |   6/  6 || 101 ( 93-218) | 107 ( 99-224)  97/118 |  30/ 30
1L |  86 ( 73-104) |  92 ( 79-110)  83/101 |   8/  8 ||  94 ( 73-104) | 100 ( 79-110)  91/110 |  40/ 40
2E |  79 ( 57-103) |  85 ( 63-109)  77/ 93 |  10/ 10 ||  85 ( 57-103) |  91 ( 63-109)  83/100 |  50/ 50
2L |  69 ( 55- 88) |  75 ( 61- 94)  68/ 82 |  10/ 10 ||  79 ( 55- 88) |  85 ( 61- 94)  77/ 94 |  50/ 50

 1 |  93 ( 59-218) |  99 ( 65-224)  90/109 |  20/ 20 || 100 ( 22-399) | 106 ( 28-405)  96/116 | 100/100
 2 |  73 ( 55-103) |  79 ( 61-109)  72/ 87 |  20/ 20 ||  81 ( 55-103) |  87 ( 61-109)  79/ 96 | 100/100
 3 |  66 ( 44- 91) |  72 ( 50- 97)  66/ 79 |  20/ 20 ||  71 ( 44- 91) |  77 ( 50- 97)  70/ 84 | 100/100
 4 |  60 ( 41-105) |  66 ( 47-111)  60/ 73 |  20/ 20 ||  62 ( 31-105) |  68 ( 37-111)  61/ 74 | 100/100
 5 |  55 ( 25- 72) |  61 ( 36- 78)  55/ 67 |  20/ 20 ||  54 ( 25- 72) |  60 ( 36- 78)  55/ 66 | 100/100
 6 |  64 ( 39-105) |  70 ( 45-111)  64/ 77 |   7/  7 ||  45 ( 25-105) |  52 ( 31-111)  47/ 57 |  56/ 56
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  32 ( 20- 34) |  38 ( 28- 40)  34/ 41 |   9/  9

SP Barker, L       35|  15,790,000  15,790,000
MR DiPino, F       34|  13,460,000  13,460,000
SS Phillips, T     31|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         38|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    37|   4,680,000            
MR Andersen, L     37|   4,300,000   4,300,000
SS Jurak, E        33|   3,560,000   3,560,000
 C Wynegar, B      34|   3,040,000   3,040,000
RF Lisi, R         34|   2,670,000   1,660,000
LF Henderson, S    37|   2,600,000            
2B Doran, B        32|   2,590,000   2,590,000
SP Downs, D        38|   2,510,000   2,510,000
MR Boone, D        36|   1,090,000            
SP Baldwin, R      37|   1,080,000     450,000
 C McClendon, L    31|   1,030,000   1,030,000
LF Moreno, J       32|     970,000     970,000
SS DeJohn, M       37|     900,000     720,000
SP LaCoss, M       34|     880,000     880,000
SP Black, B        33|     837,000     837,000
SS Randolph, W     36|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  38|     570,000     570,000
CF Mangual, P      38|     510,000            
 C McCormack, D    35|     477,000     477,000
CF Murphy, D       34|     369,000     369,000
SP Bailey, H       33|     350,000     350,000
SS Anderson, D     30|     350,000     350,000
SP Jeffcoat, M     31|     350,000     350,000
SP Owchinko, B     35|     350,000     470,000
SP Welch, B        33|     350,000            
CF A. Miller, K    27|     300,000   2,290,000
SP Oliveras, F     27|     300,000     300,000
MR Vande Berg, E   32|     300,000     300,000
SS Naehring, T     23|     300,000     300,000
---------------------------------------------
                     |  99,046,000  88,633,000
              $/Value|     207,643     188,580
          $ Available|  15,593,587     905,831
          Max $/Value|     240,334     190,508
---------------------------------------------

--- Extensions ---
SP Atlee Hammaker            32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
SP Bob Welch                 33| SP :      90      -4     :  86 |    :                     :   0 |   0 |  86 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
SS Willie Randolph           36| SS :  89       7  -1     :  95 |    :                     :   0 | -12 |  83 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
LF Warren Cromartie          37| RF : 100      -6   7     : 102 |    :                     :   0 | -20 |  82 | -3324727 |  F   $4.68M   |  $1.68M: $1.33M |  p450 | Cleveland Indians    | **
MR Danny Boone               36| MR :      76      -4     :  72 |    :                     :   0 | -12 |  60 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
RF Pepe Mangual              38| CF :  74       1 -14     :  61 |    :                     :   0 | -30 |  31 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| RF :  73     -14 -28     :  31 |    :                     :   0 | -20 |  11 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           27| CF : 111       5  27   1 : 144 |    :                     :   0 |   6 | 150 | -2325686 |       $300k a |  $6.73M: $5.33M |  p843 | Cleveland Indians    | ***
SP Mike Jeffcoat             31| SP :     102       8     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $1.92M: $1.52M |  p905 | Cleveland Indians    | *^
1B Dave Anderson             30| 3B :  93       0   6     :  99 |    :                     :   0 |   3 | 102 | -43651-1 |       $350k a |  $1.44M: $1.14M |   p38 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      93      -1     :  93 |    :                     :   0 |  -6 |  87 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
SP Howard Bailey             33| MR :      78      -3     :  75 |    :                     :   0 |   0 |  75 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
 C Joel Skinner              29|  C :  80      15   2     :  96 |    :                     :   0 |   4 | 100 | 83------ |               | $480.7k:  $381k | p1768 | No Team              | *
CF Mike Kingery              29| CF :  82       6  -1     :  87 |    :                     :   0 |   4 |  91 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  87       1  -1     :  87 |    :                     :   0 |   3 |  90 | -2---674 |               |        :        | p1238 | No Team              | **
1B Ed Romero                 32| 2B :  88      -5  -6     :  77 |    :                     :   0 |   1 |  78 | -55412-2 |               |        :        | p1042 | No Team              | *
MR Will McEnaney             38| SP :     101       7     : 108 |    :                     :   0 | -30 |  78 |          |               |  $1.68M: $1.33M | p1160 | No Team              | ***
LF Billy Jo Robidoux         26| 1B :  85     -17 -13     :  55 | 1B :  92     -17 -10     :  65 |   6 |  71 | -2---1-2 |               |        :        |  p797 | No Team              | *
RF Jim Lentine               36| RF :  91      -6  -2     :  83 |    :                     :   0 | -12 |  71 | -2111747 |               |        :        |  p576 | No Team              | **
MR Juan Agosto               32| MR :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |   p31 | No Team              | **^

--- Free Agents ---
 C Joel Skinner              29|  C :  80      15   2     :  96 |    :                     :   0 |   4 | 100 | 83------ |               | $480.7k:  $381k | p1768 | No Team              | *
1B Stan Cliburn              33|  C :  90       5   1     :  96 |    :                     :   0 |   0 |  96 | 62---1-2 |               | $240.3k:$190.5k |  p216 | No Team              | *
CF Mike Kingery              29| CF :  82       6  -1     :  87 |    :                     :   0 |   4 |  91 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  87       1  -1     :  87 |    :                     :   0 |   3 |  90 | -2---674 |               |        :        | p1238 | No Team              | **
 C Alberto T. Castillo       20|  C :  66       5 -22     :  50 |  C :  79       5  -6     :  78 |   6 |  84 | 61------ |               |        :        |  p266 | No Team              | ++
RF Carmelo Castillo          32| CF :  85       0  -5     :  80 |    :                     :   0 |   1 |  81 | -2---566 |               |        :        |  p444 | No Team              | *
1B Ed Romero                 32| 2B :  88      -5  -6     :  77 |    :                     :   0 |   1 |  78 | -55412-2 |               |        :        | p1042 | No Team              | *
MR Will McEnaney             38| SP :     101       7     : 108 |    :                     :   0 | -30 |  78 |          |               |  $1.68M: $1.33M | p1160 | No Team              | ***
RF Bob Skube                 33| CF :  91      -8  -7     :  76 |    :                     :   0 |   0 |  76 | -321-244 |               |        :        | p1740 | No Team              | *
 C Tim Laker                 20|  C :  58      -1 -36     :  20 |  C :  80      -1 -12     :  67 |   6 |  73 | 41------ |               |        :        |  p842 | No Team              | ++
SP John Candelaria           36| SP :      89      -5     :  85 |    :                     :   0 | -12 |  73 |          |               |        :        |  p393 | No Team              | *
LF Billy Jo Robidoux         26| 1B :  85     -17 -13     :  55 | 1B :  92     -17 -10     :  65 |   6 |  71 | -2---1-2 |               |        :        |  p797 | No Team              | *
RF Jim Lentine               36| RF :  91      -6  -2     :  83 |    :                     :   0 | -12 |  71 | -2111747 |               |        :        |  p576 | No Team              | **
CF Ernie Young               21| CF :  60       0 -29     :  31 | CF :  75       0 -14     :  62 |   6 |  68 | -2---666 |               |        :        | p1444 | No Team              | +-
MR Juan Agosto               32| MR :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |   p31 | No Team              | **^
CL Bob Shirley               36| SP :      87      -7     :  80 |    :                     :   0 | -12 |  68 |          |               |        :        | p1128 | No Team              | **^
RF Jim Vatcher               25| CF :  67       0 -23     :  44 | CF :  75       0 -14     :  61 |   6 |  67 | -222-467 |               |        :        | p1309 | No Team              | +-
CF Mike Aldrete              29| CF :  80      -4 -13     :  63 |    :                     :   0 |   4 |  67 | -311-454 |               |        :        |   p15 | No Team              | *
SP Jeff Holly                37| SP :      90      -4     :  86 |    :                     :   0 | -20 |  66 |          |               |        :        | p1115 | No Team              | **^
LF Mike Felder               28| RF :  85     -12 -14     :  59 |    :                     :   0 |   5 |  64 | -2---524 |               |        :        |  p413 | No Team              | *
1B Mike A. Marshall          30| LF :  82      -5 -17     :  60 |    :                     :   0 |   3 |  63 | -312-734 |               |        :        | p1091 | No Team              | *
SP Dan Vossler               38| SP :      93      -1     :  92 |    :                     :   0 | -30 |  62 |          |               |        :        | p1312 | No Team              | **
3B Mike Pagliarulo           30| 3B :  77      -5 -14     :  58 |    :                     :   0 |   3 |  61 | -515---- |               |        :        | p1114 | No Team              | *
MR Joe Price                 33| MR :      70     -10     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        | p1123 | No Team              | **^
SP Fernando Arroyo           38| SP :      92      -2     :  90 |    :                     :   0 | -30 |  60 |          |               |        :        |  p102 | *CEI* No Team        | *
 C Mark Bailey               28|  C :  82     -11 -22     :  50 |    :                     :   0 |   5 |  55 | 21------ |               |        :        |   p19 | No Team              | *
LF Bob Porter                31| 1B :  84     -17 -14     :  53 |    :                     :   0 |   2 |  55 | -2---2-1 |               |        :        | p1683 | No Team              | *
LF Greg Luzinski             39| LF : 104      -9   2     :  97 |    :                     :   0 | -42 |  55 | -2---513 |               | $480.7k:  $381k | p1225 | No Team              | **^
3B Kim Andrew                36| 2B :  85      -7 -12     :  66 |    :                     :   0 | -12 |  54 | -2432--- |               |        :        |   p23 | No Team              | *
1B Mike Diaz                 30| 1B :  78     -14 -16     :  48 |    :                     :   0 |   3 |  51 | -5---3-3 |               |        :        |  p306 | No Team              | *
SP Ken Dayley                31| MR :      64     -15     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p389 | No Team              | *
RF Darrin Jackson            27| CF :  70      -3 -23     :  44 |    :                     :   0 |   6 |  50 | -2---555 |               |        :        |  p624 | No Team              | *
LF Paul Hodgson              30| LF :  74      -3 -23     :  47 |    :                     :   0 |   3 |  50 | -2---833 |               |        :        |  p723 | No Team              | *
SP Mike Krukow               38| SP :      87      -7     :  80 |    :                     :   0 | -30 |  50 |          |               |        :        |  p870 | No Team              | *
SP Don Heinkel               31| MR :      61     -17     :  44 |    :                     :   0 |   2 |  46 |          |               |        :        |  p436 | No Team              | *
 C Mike Colbern              35|  C :  73       0 -21     :  52 |    :                     :   0 |  -6 |  46 | 51------ |               |        :        |  p170 | No Team              | *
LF Steve Stroughter          38| LF :  88      -3  -9     :  75 |    :                     :   0 | -30 |  45 | -2---833 |               |        :        | p1362 | No Team              | **
1B Jim Lindeman              28| RF :  74     -11 -24     :  39 |    :                     :   0 |   5 |  44 | -4---214 |               |        :        |  p592 | No Team              | *
RF Dave Clark                28| DH :  77     -19 -20     :  38 |    :                     :   0 |   5 |  43 | -1---2-2 |               |        :        |  p208 | No Team              | *
MR Steve Davis               30| SP :      67     -27     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        |  p288 | No Team              | *
RF Tom Dunbar                30| DH :  78     -19 -19     :  40 |    :                     :   0 |   3 |  43 | -1------ |               |        :        |  p474 | No Team              | *
SP Rich Bordi                31| SP :      67     -27     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        |  p113 | No Team              | *
SP Dave J. Schmidt           33| MR :      60     -19     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        | p1732 | No Team              | *
LF Javier Ortiz              27| DH :  75     -19 -22     :  34 |    :                     :   0 |   6 |  40 | -1---3-1 |               |        :        |  p743 | No Team              | *
1B Kelvin Torve              30| 3B :  74     -12 -25     :  37 |    :                     :   0 |   3 |  40 | -312-1-1 |               |        :        | p1606 | No Team              | *
MR Les Lancaster             28| SP :      64     -30     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p510 | No Team              | *
CF Gary Ward                 36| RF :  82     -13 -18     :  51 |    :                     :   0 | -12 |  39 | -2---323 |               |        :        | p1462 | No Team              | *
MR Joe Hesketh               31| SP :      65     -29     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        |  p749 | No Team              | *
RF Dion James                27| RF :  73     -14 -28     :  31 |    :                     :   0 |   6 |  37 | -1---212 |               |        :        |  p655 | No Team              | *
SP Sergio Valdez             26| MR :      48     -28     :  20 | SP :      60     -31     :  30 |   6 |  36 |          |               |        :        |  p950 | No Team              | **

CATCHER
 1 | Wynegar, B       101  11 112 | Wynegar, B       100  11 111 | Wynegar, B       101  11 112
