  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7136580000000209, 1.9139010000000563, 3.0807220000000903, 4.6799999999999455, 0.052])
act: 46172


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.91
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.45


Batting: 6126/18202 0.252/0.748
Pitching: 10745/12926 0.454/0.546

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.039
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08293349074242433, RandomForest(...)), (0.08357549334141993, Isotonic(...)), (0.09714325623232904, Huber(...)), (0.09256571735343633, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15360805  0.00152439 -0.01173079 -0.01040891]Intercept: 0.16968082344909707Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05993960891693506, RandomForest(...)), (0.06398276302916421, Isotonic(...)), (0.13507607423534437, Huber(...)), (0.11706428119542411, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 54.  1. 33. 15.  0.  0.]Coefficients: [0.04246868 0.01208092 0.0086885 ]Intercept: 0.007672487003782244Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12382861650155001, RandomForest(...)), (0.12155633953308327, Isotonic(...)), (0.1246915092490692, Huber(...)), (0.11725722918580461, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 21.  0.  2.  0. 48.]Coefficients: [0.00320639 0.00266689 0.01671421]Intercept: -0.00022371473461570005Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07613966439308695, RandomForest(...)), (0.06622020447390124, Isotonic(...)), (0.07574859232377218, Huber(...)), (0.07781854964741579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-4.72072892e-05  3.80015242e-04 -1.70315016e-05]Intercept: 0.005966700364706173Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36337842257556546, RandomForest(...)), (0.3620704248901099, Isotonic(...)), (0.3716014215940868, Huber(...)), (0.36917882912561234, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 253.   0.   1.]Coefficients: [0.01644612 0.11753249]Intercept: 0.0168716516428222Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.46174766709948817, RandomForest(...)), (0.4803616730707578, Isotonic(...)), (0.49186340798547495, Huber(...)), (0.49258741989169463, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 466.   0.]Coefficients: [-0.0042832]Intercept: 0.4245020954369162Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07215523824122327, RandomForest(...)), (0.11099130380256084, Isotonic(...)), (0.10002044649864117, Huber(...)), (0.09634309636564387, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 20.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.250416813619206, RandomForest(...)), (0.23815003703828266, Isotonic(...)), (0.24207725541750577, Huber(...)), (0.2417898946732634, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.06820938  0.00038067]Intercept: 0.08481573546741626Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08502203308180593, RandomForest(...)), (0.0981274838398231, Isotonic(...)), (0.1249217769211235, Huber(...)), (0.12040111058066723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04969596]Intercept: 0.052062504294619415Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20286732933106155, RandomForest(...)), (0.23067353240474142, Isotonic(...)), (0.2868455240547275, Huber(...)), (0.29246454487375495, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 147.   0.   1.   5.]Coefficients: [ 2.71661965e-04 -3.41733175e-04  9.87379643e-05 -1.74305592e-03 -1.40198341e-03]Intercept: 0.19062622989893474Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21801707809586782, RandomForest(...)), (0.19926400242050926, Isotonic(...)), (0.24378255919272904, Huber(...)), (0.2475530835654081, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  62.   5.   1.   3. 152.   0.   8.]Coefficients: [-4.94108909e-04  9.70810021e-04 -5.52389810e-05  3.43875629e-04  6.05796751e-04  1.70825361e-03 -1.53704745e-03]Intercept: -0.061525902055424464Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  78  83  87  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 100 101 102 102 103 103 104 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  95  97  99 101 103 105 107 108 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 111 109 108 106 105 104 102 101  99  98
                Hits |  94 ( 18) 112 |  41  63  82  92  94 101 112 120 148 200
             Doubles | 101 (  3) 104 |  96  97  99 100 101 103 104 105 107 109
            Homeruns |  94 ( 21) 115 |  64  67  70  74  77  82  89  97 107 118
               Walks |  94 ( 19) 113 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 14) 110 | 

SS Phillips, T     34| .337/.390/.524 121 146 | .337/.390/.524 121 123 | -3558445  14 | ++ || 135 || ML      |
 8 | Neel, T          106 -13  93 | Neel, T          106 -13  93 | Neel, T          106 -13  93
 9 | Scioscia, M      105 -13  92 | Scioscia, M      105 -13  92 | Scioscia, M      105 -13  92
10 | Doran, B          95  -6  89 | Anderson, D      100  -9  91 | Doran, B          95  -6  89

RIGHT_FIELD
 1 | Phillips, T      121   2 123 | Phillips, T      121   2 123 | Phillips, T      121   2 123
 2 | A. Miller, K     115   0 115 | A. Miller, K     115   0 115 | A. Miller, K     115   0 115
 3 | Naehring, T      119 -12 107 | Naehring, T      121 -12 109 | Naehring, T      119 -12 107
 4 | Young, M         102   1 103 | Young, M         102   1 103 | Young, M         102   1 103
 5 | Scioscia, M      105  -9  96 | Scioscia, M      105  -9  96 | Scioscia, M      105  -9  96
 6 | Neel, T          106 -10  96 | Neel, T          106 -10  96 | Neel, T          106 -10  96
 7 | Glanville, D      86   7  93 | Glanville, D      87   7  94 | Motley, D         92   0  92
 8 | Motley, D         92   0  92 | Motley, D         93   0  93 | Lisi, R           88   4  92
 9 | Lisi, R           88   4  92 | Anderson, D      100  -7  93 | Glanville, D      85   7  92
10 | Doran, B          95  -4  91 | Lisi, R           88   4  92 | Doran, B          95  -4  91

DESIGNATED_HITTER
 1 | Phillips, T      121   0 121 | Phillips, T      121   0 121 | Phillips, T      121   0 121
 2 | Naehring, T      119   0 119 | Naehring, T      121   0 121 | Naehring, T      119   0 119
 3 | A. Miller, K     115   0 115 | A. Miller, K     115   0 115 | A. Miller, K     115   0 115
 4 | Neel, T          106   0 106 | Neel, T          106   0 106 | Neel, T          106   0 106
 5 | Scioscia, M      105   0 105 | Scioscia, M      105   0 105 | Scioscia, M      105   0 105
 6 | Young, M         102   0 102 | Young, M         102   0 102 | Young, M         102   0 102
 7 | Anderson, D       98   0  98 | Anderson, D      100   0 100 | Anderson, D       98   0  98
 8 | Gutierrez, R      97   0  97 | Gutierrez, R      97   0  97 | Gutierrez, R      97   0  97
 9 | Hill, D           97   0  97 | Hill, D           97   0  97 | Hill, D           97   0  97
10 | Doran, B          95   0  95 | Doran, B          95   0  95 | Doran, B          95   0  95

--- Trade Values ---
CL Frank DiPino              36| MR :     204     117  65 : 386 |    :                         :   0 | -12 | 374 |          |     $14.47Mx2 | $20.78M:$24.23M |  p180 | Cleveland Indians    | ****^
MR Armando Benitez           20| MR :      55     -12     :  43 | MR :     203      -3 107  30 : 338 |   6 | 344 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              23| MR :      51     -16     :  35 | MR :     203     -26 107  30 : 315 |   6 | 321 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     149      69  34 : 251 |    :                         :   0 | -12 | 239 |          |      $7.26Mx3 | $11.76M:$13.71M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               24| MR :      76       6     :  82 | MR :     165     -10  75     : 230 |   6 | 236 |          |   T   $300k r |   $685k:$798.8k | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 119       9  39   4 : 172 | 3B : 129       9  25  49  10 : 223 |   6 | 229 | -3785--- |       $3.3M a |  $5.02M: $5.86M | p1062 | Cleveland Indians    | ****^
SS Tony Phillips             34| SS : 121      14  39  11 : 186 |    :                         :   0 |  -2 | 184 | -3558445 |     $17.65Mx5 |  $5.71M: $6.66M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| SS :  97       4   6     : 107 | SS : 120       4  10  32     : 166 |   6 | 172 | -2535--- |   1   $300k r |   $685k:$798.8k |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 115      10  36   0 : 162 |    :                         :   0 |   3 | 165 | -2112464 |      $2.91M e |  $4.11M: $4.79M |  p843 | Cleveland Indians    | ***
3B Travis Fryman             24| SS :  84       9  -2     :  91 | SS : 117       9  -6  34     : 154 |   6 | 160 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
1B Troy Neel                 27| DH : 106       0  11     : 117 | DH : 115       0  10  23     : 148 |   6 | 154 | -2---3-- |       $300k r |  $1.26M: $1.46M | p1100 | Cleveland Indians    | **^
MR Rod Beck                  25| MR :      75       5     :  80 | MR :     123     -17  38     : 144 |   6 | 150 |          |       $300k r | $570.8k:$665.6k |  p164 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     113      33     : 146 |    :                         :   0 |   3 | 149 |          |      $1.15M a |  $3.77M: $4.39M |  p812 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  89       5  10     : 104 |  C : 109       5  -1  28     : 141 |   6 | 147 | 71------ |   3   $300k r |  $1.14M: $1.33M |   p79 | Cleveland Indians    | +++++
LF Benny Agbayani            21| CF :  79       6  -4     :  81 | CF : 108       6  -1  25     : 137 |   6 | 143 | -2---454 |   7           |        :        |   p31 | Cleveland Indians    | ++++
LF Clay Bellinger            24| SS :  79      11  -6     :  83 | SS : 106      11 -11  24     : 130 |   6 | 136 | -3677444 |   8           |        :        |  p129 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  95       7  18   8 : 129 |    :                         :   0 |   1 | 130 | 81------ |      $4.31Mx3 |  $2.97M: $3.46M | p1601 | Cleveland Indians    | **^
LF Doug Glanville            23| CF :  86      13  10     : 109 | CF :  92      13  -1  16     : 120 |   6 | 126 | -3---778 |       $300k r |  $1.14M: $1.33M |  p519 | Cleveland Indians    | +++
1B Dave Anderson             33| 3B :  98      10  18     : 126 |    :                         :   0 |   0 | 126 | -53851-1 |       $350k e |  $2.06M:  $2.4M |   p38 | Cleveland Indians    | *^
LF Mike Young                33| LF : 102       3  13     : 118 |    :                         :   0 |   0 | 118 | -1---615 |      $2.21Mx4 |  $1.48M: $1.73M | p1800 | Cleveland Indians    | **^
1B Dave Hansen               24| 1B :  86       3  -6     :  84 | 1B : 100       3  -4  11     : 111 |   6 | 117 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++-
RF Felix Jose                28| CF :  87      11   9     : 107 | CF :  95      11 -12  17     : 112 |   5 | 117 | -2---776 |       $300k a |  $1.03M:  $1.2M |  p667 | Cleveland Indians    | *
CF Darryl Motley             33| CF :  92      11  14     : 117 |    :                         :   0 |   0 | 117 | -2---674 |  F    $300k   |   $1.6M: $1.86M | p1238 | Cleveland Indians    | **
 C Mike Scioscia             34| 1B : 105       0  10     : 116 |    :                         :   0 |  -2 | 114 | 3312---- |  F   $2.98M   |  $1.14M: $1.33M | p2905 | Cleveland Indians    | **^
SS Aaron Ledesma             22| SS :  83       9  -4     :  89 | SS :  91       9  -1   8     : 107 |   6 | 113 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
RF Yamil Benitez             20| LF :  74      -1 -19     :  54 | DH :  98       0  -5   6     :  99 |   6 | 105 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
2B Frank Menechino           22| 2B :  71       6 -19     :  58 | 2B :  96       6 -13   9     :  99 |   6 | 105 | -2654--- |   9           |        :        |  p886 | Cleveland Indians    | +++-
SP Scott Holman              34| SP :      92      12     : 105 |    :                         :   0 |  -2 | 103 |          |       $300k e |  $1.37M:  $1.6M |  p790 | Cleveland Indians    | *^
MR Ed Vande Berg             34| MR :      87      16     : 103 |    :                         :   0 |  -2 | 101 |          |     $368.6k a |  $1.83M: $2.13M | p1788 | Cleveland Indians    | *
3B Donnie Hill               32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -2233--- |  F    $600k   | $228.3k:$266.3k |  p612 | Cleveland Indians    | **
SP Len Barker                38| SP :     105      25     : 130 |    :                         :   0 | -30 | 100 |          | I    $7.96M e |  $2.85M: $3.33M |  p126 | Cleveland Indians    | *
MR Steve Olin                27| MR :      78       7     :  85 | MR :     101     -28  19     :  93 |   6 |  99 |          |       $300k r | $799.2k:$931.9k | p1116 | Cleveland Indians    | **^
2B Mike Sharperson           31| 2B :  87      10   0     :  97 |    :                         :   0 |   2 |  99 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
CF Damon Hollins             19| CF :  63      10 -16     :  57 | CF :  88      10 -15   9     :  92 |   6 |  98 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
SP Steve Ontiveros           32| SP :      89       9     :  97 |    :                         :   0 |   1 |  98 |          |  F    $300k   |  $1.03M:  $1.2M |  p825 | Cleveland Indians    | *^
3B Juan Castro               21| 3B :  71       2 -16     :  56 | SS :  92       4  -9   4     :  90 |   6 |  96 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Floyd Youmans             29| SP :      83       3     :  87 |    :                         :   0 |   4 |  91 |          |       $300k r | $342.5k:$399.4k |  p998 | Cleveland Indians    | *^
 C John Orton                27|  C :  77       7   0     :  84 |  C :  86       7 -19   7     :  81 |   6 |  90 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
2B Bill Doran                35| 1B :  95       0   0     :  95 |    :                         :   0 |  -6 |  89 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
CF Manny Martinez            22| CF :  74       6  -9     :  71 | CF :  83       6 -10   0     :  79 |   6 |  85 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
SP Zane Smith                32| SP :      80       0     :  80 |    :                         :   0 |   1 |  81 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
CF Mark T. McLemore          28| DH :  84       0 -11     :  73 | DH :  82       0 -15 -10     :  57 |   5 |  78 | -2111212 |       $300k r |        :        |  p735 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  75       1 -20     :  56 | 1B :  90       1 -18  -2     :  71 |   6 |  77 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Rene Gonzales             33| DH :  86       0  -9     :  77 |    :                         :   0 |   0 |  77 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
LF Brooks Kieschnick         21| RF :  66       2 -24     :  45 | RF :  84       2 -14  -4     :  68 |   6 |  74 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
2B Ernie Riles               32| DH :  84       0 -11     :  73 |    :                         :   0 |   1 |  74 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
 C Einar Diaz                20|  C :  61      11 -12     :  60 |  C :  74      11 -18  -2     :  66 |   6 |  72 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
RF Rick Lisi                 37| RF :  88       4   0     :  92 |    :                         :   0 | -20 |  72 | -3---336 |  F   $1.66M   |        :        |  p636 | Cleveland Indians    | *
SP Bryan Hickerson           29| MR :      67      -2     :  64 |    :                         :   0 |   4 |  68 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
3B Jeff McKnight             30| 3B :  76       1 -13     :  64 |    :                         :   0 |   3 |  67 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
1B Brent Brede               21| 1B :  68       3 -24     :  47 | 1B :  79       3 -12 -10     :  60 |   6 |  66 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
2B Jeff Hamilton             29| 3B :  74       2 -13     :  62 |    :                         :   0 |   4 |  66 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  77       0 -18     :  59 | DH :  87       0 -22  -5     :  60 |   5 |  65 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
MR Greg Booker               33| MR :      65      -4     :  61 |    :                         :   0 |   0 |  61 |          |               |        :        |   p89 | Cleveland Indians    | *
RF Bill Selby                23| 3B :  63       1 -25     :  39 | 3B :  80       1 -24  -8     :  49 |   6 |  55 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tim Spehr                 27| DH :  72       0 -23     :  49 | DH :  78       0 -24 -14     :  40 |   6 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Tom Pagnozzi              31|  C :  72      -4 -17     :  51 |    :                         :   0 |   2 |  53 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Brian Moehler             21| MR :      48     -18     :  30 | SP :      70     -10 -14     :  46 |   6 |  52 |          |               |        :        |  p967 | Cleveland Indians    | +++
 C John Mizerock             32| DH :  73       0 -22     :  51 |    :                         :   0 |   1 |  52 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Mark W. Davis             32| SP :      65     -15     :  50 |    :                         :   0 |   1 |  51 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
SP Ricky Bones               24| MR :      54     -13     :  42 | SP :      78     -27  -7     :  44 |   6 |  50 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
SS Jesse Garcia              19| 2B :  60       7 -30     :  36 | 2B :  70       7 -18 -16     :  42 |   6 |  48 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
MR Mark Brown                34| MR :      58     -10     :  48 |    :                         :   0 |  -2 |  46 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Miguel Batista            22| MR :      51     -16     :  35 | SP :      67     -15 -17     :  35 |   6 |  41 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Dennis Springer           28| MR :      47     -19     :  27 |    :      46     -57 -39     : -50 |   5 |  32 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      41     -25     :  16 | MR :      69     -36  -9     :  24 |   6 |  30 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Rich Rodas                33| MR :      48     -19     :  29 |    :                         :   0 |   0 |  29 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Jose Jimenez              20| MR :      36     -28     :   8 | SP :      63     -19 -22     :  22 |   6 |  28 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Allen Watson              22| MR :      43     -22     :  21 | SP :      56     -22 -29     :   4 |   6 |  27 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             22| MR :      40     -25     :  14 |    :      36     -32 -37     : -33 |   6 |  20 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     107      27     : 134 | SP :     238       2 153  97 : 491 |   6 | 497 |          |       $300k r |  $3.08M: $3.59M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     126      46     : 172 | SP :     176      16  91  35 : 319 |   5 | 324 |          |       $300k a |  $5.25M: $6.12M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 111      17  39   2 : 169 | CF : 117      17  24  45   5 : 207 |   6 | 213 | -7221797 |   3   $300k r |  $4.68M: $5.46M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 114       3  22     : 139 | 1B : 127       3  34  38   3 : 205 |   6 | 211 | -6---413 |   2   $300k r |  $2.51M: $2.93M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 116      12  31   2 : 161 | 2B : 117      12  23  36     : 188 |   6 | 194 | -3832--- |       $300k a |  $3.77M: $4.39M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              28| CF : 110      17  38   1 : 166 | CF : 113      17  11  41   1 : 183 |   5 | 188 | -3---598 |      $2.75M a |  $4.45M: $5.19M |  p545 | Baltimore Orioles    | ***^
SP Alan Embree               23| MR :      61      -7     :  53 | SP :     139     -11  54     : 181 |   6 | 187 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
SP Mike Dunne                30| SP :     131      51     : 182 |    :                         :   0 |   3 | 185 |          |     $871.4k a |  $5.82M: $6.79M |  p452 | Baltimore Orioles    | **^
SP Dave Stieb                36| SP :     132      52     : 184 |    :                         :   0 | -12 | 172 |          |       $7.5Mx2 |  $5.94M: $6.92M | p1702 | Baltimore Orioles    | **^
RF Sammy Sosa                24| RF :  99       2   9     : 110 | RF : 118       2   9  30     : 158 |   6 | 164 | -1---325 |       $300k a |  $1.03M:  $1.2M | p1220 | Baltimore Orioles    | +++++
CL Billy Wagner              22| MR :      58     -10     :  48 | MR :     125     -14  40     : 151 |   6 | 157 |          |   T           |        :        | p1468 | Baltimore Orioles    | +++++
SS Ray Durham                21| 2B :  92       3  -2     :  93 | 2B : 113       3  12  23     : 150 |   6 | 156 | -2514--- |   4           |        :        |  p608 | Baltimore Orioles    | +++++
RF Magglio Ordonez           19| CF :  90       8   9     : 107 | CF : 103       8  12  22     : 146 |   6 | 152 | -3---667 |               |  $1.03M:  $1.2M | p1389 | Baltimore Orioles    | ++++
SP Mike Moore                33| SP :     116      36     : 152 |    :                         :   0 |   0 | 152 |          |       $4.5Mx2 |  $4.11M: $4.79M |  p943 | Baltimore Orioles    | **^
MR Rick Aguilera             31| SP :     114      34     : 148 |    :                         :   0 |   2 | 150 |          |  F  $385.7k   |  $3.88M: $4.53M |    p8 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        25| 1B :  96       4   5     : 104 | 1B : 111       4   3  23     : 140 |   6 | 146 | -612-3-3 |   8           | $570.8k:$665.6k | p1173 | Baltimore Orioles    | ++++-
MR Jeff D. Robinson          32| SP :     107      27     : 133 |    :                         :   0 |   1 | 134 |          |  F   $1.09M   |  $3.08M: $3.59M |  p800 | Baltimore Orioles    | ***^
3B Torey Lovullo             28| 3B : 106       1  18     : 125 | 3B : 104       1   7  16     : 128 |   5 | 133 | -355-412 |       $300k r |  $2.06M:  $2.4M |  p984 | Baltimore Orioles    | **
3B John Mabry                22| CF :  84       6   0     :  90 | CF : 101       6   0  18     : 125 |   6 | 131 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                23| DH :  86       0  -9     :  77 | DH : 107       0  -1  15     : 121 |   6 | 127 | -2-3---- |   9           |        :        |  p318 | Baltimore Orioles    | ++++
3B Jack Howell               32| 3B : 107       0  18     : 125 |    :                         :   0 |   1 | 126 | -555-3-2 |      $1.86M e |  $2.06M:  $2.4M |  p494 | Baltimore Orioles    | **^
SP Derek Lowe                20| SP :      60     -20     :  40 | SP :     101       1  16     : 119 |   6 | 125 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
2B Scott Spiezio             20| 3B :  70       1 -18     :  53 | 3B : 106       1  -9  18     : 117 |   6 | 123 | -555-3-4 |   7           |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                24| CF :  86       6   3     :  94 | 2B :  98       9  -4  14     : 117 |   6 | 123 | -2726555 |               | $342.5k:$399.4k | p1499 | Baltimore Orioles    | ++++
1B Mike Stanley              30| DH : 107       0  12     : 119 |    :                         :   0 |   3 | 122 | 42------ |       $350k a |  $1.37M:  $1.6M | p1001 | Baltimore Orioles    | **
LF Brian Daubach             21| 1B :  81       1 -13     :  68 | 1B : 102       1   1  11     : 114 |   6 | 120 | -3---313 | I             |        :        |  p372 | Baltimore Orioles    | +++-
CF Michael Jordan            30| CF :  92      10  13     : 115 |    :                         :   0 |   3 | 118 | -212-666 |       $350k a |  $1.48M: $1.73M | p2914 | Baltimore Orioles    | *^
SS Luis A. Rivera            29| DH : 103       0   8     : 111 |    :                         :   0 |   4 | 115 | -24231-- |      $1.07M a | $913.4k: $1.07M |  p793 | Baltimore Orioles    | **^
LF Nelson Simmons            30| CF :  97       1   9     : 107 |    :                         :   0 |   3 | 110 | -1---234 |         $3Mx3 |  $1.03M:  $1.2M | p1045 | Baltimore Orioles    | **
1B Scott Stahoviak           23| 3B :  82       1  -7     :  76 | 1B :  98       2  -5   8     : 103 |   6 | 109 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CL Gregg Olson               26| MR :      86      14     : 100 | MR :      84     -19   4     :  69 |   6 | 106 |          |       $300k r |   $1.6M: $1.86M | p1099 | Baltimore Orioles    | ***^
CF Reggie B. Williams        27| CF :  81      11   3     :  95 | CF :  83      11 -15   5     :  84 |   6 | 101 | -2111576 |               | $342.5k:$399.4k | p1350 | Baltimore Orioles    | *
CF Gerald Williams           27| CF :  79      11   1     :  91 | CF :  89      11 -17  11     :  94 |   6 | 100 | -2---677 |               | $114.2k:$133.1k | p1319 | Baltimore Orioles    | *
SP Jay Tibbs                 31| SP :      89       9     :  98 |    :                         :   0 |   2 | 100 |          |               |  $1.03M:  $1.2M | p1582 | Baltimore Orioles    | *^
 C Greg Myers                27| DH :  94       0  -1     :  93 | DH :  91       0  -2  -1     :  88 |   6 |  99 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
RF Eddie Murray              37| 1B : 106       1  12     : 119 |    :                         :   0 | -20 |  99 | -412-1-1 |  F      $2M   |  $1.37M:  $1.6M | p1446 | Baltimore Orioles    | *^
LF Wayne Kirby               29| LF :  92       1   1     :  94 |    :                         :   0 |   4 |  98 | -1---514 | I     $350k a | $114.2k:$133.1k |  p557 | Baltimore Orioles    | *
2B Jose Moreno               35| LF :  92       5   5     : 103 |    :                         :   0 |  -6 |  97 | -231-734 |  F    $1.5M   | $570.8k:$665.6k |  p715 | Baltimore Orioles    | *
