bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.038695930221927743, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089448904877851801, RandomForest(...)), (0.099046829193232752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076967011053291554, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26244715732535789, RandomForest(...)), (0.2412219061284856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075713589678935087, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11443719071992138, RandomForest(...)), (0.087236210791824351, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16715023270665941, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19349583718954558, RandomForest(...)), (0.19177376672523658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14460402649544143, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  94  95  97 102 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 103 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.518 121 124 | .333/.388/.519 121 132 | -2557445  11 | +  || 132 || ML      |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  20                                  35  35  35  35          30  30      30                             |
30              |              17  19  20  21  26  27  34  40  40  50  43  45  43  44  45  48  48  42  41  43  45  30                         |
50              |          20  23  21  22  25  28  30  34  40  47  48  54  53  55  57  61  63  61  58  59  60  55  57                         |
70              |          33  29  27  27  30  33  36  42  53  59  70  72  73  72  74  73  73  71  69  68  67  65  68  65                     |
90              |      40  43  35  31  33  34  39  43  51  59  69  75  78  78  79  78  79  79  78  77  74  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  22  28  23  22  33  35  33  38  31  20  19   9                     |
30              |              20  20  27  34  30  31  32  32  31  33  32  33  33  33  37  39  37  40  40  38  35  23  33                     |
50              |              20  29  37  37  38  40  42  43  46  45  47  45  46  47  49  48  48  52  51  48  44  45                         |
70              |              33  37  42  48  48  51  55  57  58  58  59  58  59  63  60  60  60  61  62  59  61  85                         |
90              |                  33  44  55  58  56  62  63  63  64  63  67  71  74  72  69  67  69  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  23  24  25  31  32  35  35  35  40          45  33  25                         |
30              |              25  20  24  33  34  32  35  36  35  35  35  34  36  37  39  42  45  49  50  45  35  32  25                     |
50              |              18  24  30  34  35  37  40  44  47  47  47  45  47  49  52  53  54  56  56  55  48  37  55                     |
70              |              33  31  36  40  42  43  49  54  58  60  59  61  63  68  66  67  67  66  66  63  65  66                         |
90              |                  33  40  50  45  46  51  62  64  66  67  69  69  74  73  73  73  72  71  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      20  18  18  25  25  23  20  21  23  21  20  21  20  20  20  20  30                                     |
30              |                  20  23  21  24  27  35  28  31  30  28  32  32  31  34  38  35  40  30  45                                 |
50              |              20  24  27  31  33  39  41  45  43  46  48  48  48  50  57  60  71  71  63  75  73  71                         |
70              |              35  29  39  43  43  45  50  53  60  65  65  65  69  73  78  83  84  85  85  82  79  75  71                     |
90              |                  35  45  44  43  45  52  61  71  77  78  81  83  87  88  89  90  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  18  18  19  20  27  34  32  23  17  13  16  21  20      35  27  10  22  10                     |
30              |              20  22  24  25  24  25  24  29  33  33  36  37  34  35  39  39  30  37  35  45  40  46  45                     |
50              |              23  24  28  29  30  31  35  40  43  47  47  55  58  58  60  61  63  72  69  64  62  54  55                     |
70              |              30  30  30  35  36  41  47  52  59  66  66  71  71  72  73  74  76  76  76  72  69  63                         |
90              |              40  37  38  38  48  49  54  64  71  74  79  78  79  80  81  81  81  81  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  24  23  20  15  18  24  18  17  20  30  25  25  25                         |
30              |                  25  26  27  30  30  31  33  33  36  35  36  36  32  33  37  38  44  43  45  38  38  25                     |
50              |              29  29  29  33  37  40  43  45  47  50  50  52  51  51  54  55  58  55  55  53  51  43  44                     |
70              |              30  29  38  42  48  52  55  58  61  67  67  66  67  69  71  70  67  70  67  65  64  62                         |
90              |                  55  63  80  64  61  70  71  79  82  87  82  85  88  85  83  85  82  82  81  81 100 100                     |

1E | 111 ( 89-251) | 117 ( 95-257) 106/128 |   6/  6 || 122 ( 89-251) | 128 ( 95-257) 116/141 |  30/ 30
1M | 103 ( 63-113) | 109 ( 69-119)  99/120 |   6/  6 || 109 ( 63-115) | 115 ( 69-121) 105/127 |  30/ 30
1L |  94 ( 78-116) | 100 ( 84-122)  91/111 |   8/  8 || 100 ( 78-116) | 106 ( 84-122)  96/117 |  40/ 40
2E |  80 ( 57-112) |  86 ( 63-118)  78/ 94 |  10/ 10 ||  92 ( 57-112) |  98 ( 63-118)  89/108 |  50/ 50
2L |  73 ( 53- 96) |  79 ( 59-102)  72/ 87 |  10/ 10 ||  87 ( 53- 96) |  93 ( 59-102)  85/103 |  50/ 50

 1 | 105 ( 63-251) | 111 ( 69-257) 101/122 |  20/ 20 || 106 ( 63-251) | 112 ( 69-257) 102/123 | 100/100
 2 |  78 ( 53-112) |  84 ( 59-118)  76/ 92 |  20/ 20 ||  89 ( 53-112) |  95 ( 59-118)  87/105 | 100/100
 3 |  70 ( 44- 83) |  76 ( 53- 89)  69/ 84 |  20/ 20 ||  80 ( 44- 85) |  86 ( 53- 91)  78/ 94 | 100/100
 4 |  69 ( 42-115) |  75 ( 48-121)  68/ 82 |  20/ 20 ||  72 ( 42-115) |  78 ( 48-121)  71/ 86 | 100/100
 5 |  64 ( 49- 95) |  70 ( 55-101)  64/ 78 |  20/ 20 ||  64 ( 43- 95) |  70 ( 50-101)  64/ 78 |  97/ 97
 6 |  57 ( 31- 83) |  63 ( 37- 89)  57/ 69 |   2/  2 ||  57 ( 31- 83) |  64 ( 37- 89)  58/ 70 |  49/ 49
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  46 ( 38- 49) |  52 ( 46- 56)  47/ 57 |   9/  9

SS Phillips, T     30|  11,830,000  11,830,000
SP Verhoeven, J    37|  10,070,000            
3B Ochiai, H       35|   8,220,000   8,220,000
CF Lynn, F         37|   5,320,000   5,320,000
SP Denny, J        36|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000   4,680,000
MR Andersen, L     36|   4,300,000   4,300,000
SS Smalley III, R  36|   3,170,000     570,000
 C Wynegar, B      33|   3,040,000   3,040,000
LF Henderson, S    36|   2,600,000   2,600,000
CF Roenicke, G     34|   1,610,000     650,000
2B Hubbard, G      32|   1,386,000   1,386,000
MR Boone, D        35|   1,090,000   1,090,000
SP Baldwin, R      36|   1,080,000   1,080,000
SS Perconte, J     35|   1,010,000   1,010,000
SS DeJohn, M       36|     900,000     900,000
CF Scott, T        38|     810,000     810,000
SS Randolph, W     35|     783,000     783,000
SP Hammaker, A     31|     690,000     690,000
SP LaCoss, M       33|     525,000     880,000
CF Mangual, P      37|     510,000     510,000
SP Jeffcoat, M     30|     350,000     350,000
SP Welch, B        32|     350,000     390,000
CF A. Miller, K    26|     300,000     300,000
SP W. Davis, M     29|     300,000     300,000
SS Sharperson, M   28|     300,000     300,000
SP Sanderson, S    33|     300,000     300,000
 C Nelson, J       30|     300,000     300,000
SP Oliveras, F     26|     300,000     300,000
SP Bailey, H       32|     300,000     300,000
MR Mohorcic, D     33|     300,000     300,000
SS Anderson, D     29|     300,000     340,000
SS Naehring, T     22|     300,000     300,000
SP Owchinko, B     34|     300,000     300,000
CF Jose, F         24|     300,000     300,000
 C Diaz, B         36|     300,000            
SP Krukow, M       37|     300,000            
---------------------------------------------
                     |  73,214,000  59,419,000
              $/Value|     208,586     170,255
          $ Available|  22,284,141  31,527,859
          Max $/Value|     272,074     260,592
---------------------------------------------

--- Extensions ---
 C Bo Diaz                   36|  C :  95       5   2     : 102 |    :                     :   0 | -12 |  90 | 62------ |  F    $300k   | $544.1k:$521.2k |  p719 | Cleveland Indians    | **
SP Mike Krukow               37| SP :      86       0     :  87 |    :                     :   0 | -20 |  67 |          |  F    $300k   |        :        |  p870 | Cleveland Indians    | *
SP John Verhoeven            37| SP :      73     -13     :  60 |    :                     :   0 | -20 |  40 |          |  F  $10.07M   |        :        | p1568 | Cleveland Indians    | *

--- Arbitration ---
SP Mike Jeffcoat             30| SP :      96      10     : 106 |    :                     :   0 |   3 | 109 |          |       $350k a |  $2.72M: $2.61M |  p905 | Cleveland Indians    | *^
1B Dave Anderson             29| 3B :  97       0   5     : 102 |    :                     :   0 |   4 | 106 | -43651-1 |       $300k a |  $1.36M:  $1.3M |   p38 | Cleveland Indians    | *
SP Bob Welch                 32| SP :      94       8     : 102 |    :                     :   0 |   1 | 103 |          |       $350k a |  $2.18M: $2.08M | p1641 | Cleveland Indians    | **
SP Howard Bailey             32| SP :      84      -1     :  83 |    :                     :   0 |   1 |  84 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
MR Dale Mohorcic             33| MR :      74      -2     :  71 |    :                     :   0 |   0 |  71 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *

--- Top Targets ---
CF Devon White               26| LF :  91      -5   1     :  87 | LF :  96      -5   4     :  95 |   6 | 101 | -2---745 |               | $272.1k:$260.6k | p1739 | No Team              | *
CF Roy Howell                35| RF :  98      -4   9     : 103 |    :                     :   0 |  -6 |  97 | -3352457 |               |  $2.45M: $2.35M | p1120 | No Team              | *^
LF Mike Felder               27| LF :  95     -10   1     :  86 |    :                     :   0 |   6 |  92 | -2---524 |               | $272.1k:$260.6k |  p413 | No Team              | *
MR Steve McCatty             35| SP :      91       6     :  97 |    :                     :   0 |  -6 |  91 |          |               |  $1.63M: $1.56M | p1177 | No Team              | **^
 C Jim Sundberg              38|  C :  98      11  10     : 120 |    :                     :   0 | -30 |  90 | 81------ |               |  $2.72M: $2.61M | p1502 | No Team              | **^
1B Ed Romero                 31| 2B :  94      -5  -6     :  83 |    :                     :   0 |   2 |  85 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Rick Leach                32| RF :  97     -13   0     :  84 |    :                     :   0 |   1 |  85 | -4---2-3 |               |        :        |  p974 | No Team              | *
MR John Littlefield          35| MR :      83       6     :  89 |    :                     :   0 |  -6 |  83 |          |               |  $1.63M: $1.56M |  p549 | No Team              | **^
RF Rich Amaral               27| CF :  84      -3 -12     :  69 |    :                     :   0 |   6 |  75 | -3455453 |               |        :        |   p25 | No Team              | *

--- Free Agents ---
CF Devon White               26| LF :  91      -5   1     :  87 | LF :  96      -5   4     :  95 |   6 | 101 | -2---745 |               | $272.1k:$260.6k | p1739 | No Team              | *
CF Roy Howell                35| RF :  98      -4   9     : 103 |    :                     :   0 |  -6 |  97 | -3352457 |               |  $2.45M: $2.35M | p1120 | No Team              | *^
CF Danny Heep                32| CF :  87       7   1     :  95 |    :                     :   0 |   1 |  96 | -312-686 |               | $272.1k:$260.6k | p1199 | No Team              | *
LF Mike Felder               27| LF :  95     -10   1     :  86 |    :                     :   0 |   6 |  92 | -2---524 |               | $272.1k:$260.6k |  p413 | No Team              | *
CF Joe Wallis                37| CF :  95       7  10     : 112 |    :                     :   0 | -20 |  92 | -3---799 |               |  $2.72M: $2.61M | p1512 | No Team              | **
MR Steve McCatty             35| SP :      91       6     :  97 |    :                     :   0 |  -6 |  91 |          |               |  $1.63M: $1.56M | p1177 | No Team              | **^
 C Jim Sundberg              38|  C :  98      11  10     : 120 |    :                     :   0 | -30 |  90 | 81------ |               |  $2.72M: $2.61M | p1502 | No Team              | **^
1B Denny Walling             35| RF :  94      -4   5     :  95 |    :                     :   0 |  -6 |  89 | -516-627 |               |  $1.36M:  $1.3M | p1591 | No Team              | *
 C Tim Laker                 19|  C :  67      -1 -33     :  33 |  C :  88      -1  -7     :  80 |   6 |  86 | 41------ |               |        :        |  p842 | No Team              | ++
1B Ed Romero                 31| 2B :  94      -5  -6     :  83 |    :                     :   0 |   2 |  85 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Rick Leach                32| RF :  97     -13   0     :  84 |    :                     :   0 |   1 |  85 | -4---2-3 |               |        :        |  p974 | No Team              | *
1B Jim Steels                28| LF :  92     -10  -3     :  79 |    :                     :   0 |   5 |  84 | -412-522 |               |        :        | p1777 | No Team              | *
MR Bob James                 31| MR :      79       2     :  81 |    :                     :   0 |   2 |  83 |          |               | $544.1k:$521.2k |  p520 | No Team              | **^
SP Gary Serum                32| SP :      84      -2     :  82 |    :                     :   0 |   1 |  83 |          |               |        :        | p1334 | No Team              | *
MR John Littlefield          35| MR :      83       6     :  89 |    :                     :   0 |  -6 |  83 |          |               |  $1.63M: $1.56M |  p549 | No Team              | **^
 C Mike Bishop               30|  C :  92      -5 -12     :  76 |    :                     :   0 |   3 |  79 | 41------ |               |        :        |   p80 | No Team              | *
MR Don Robinson              32| SP :      81      -4     :  77 |    :                     :   0 |   1 |  78 |          |               |        :        | p1040 | *CEI* No Team        | **^
SP Joel Finch                33| SP :      81      -4     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        |  p321 | No Team              | *
SP Ralph Botting             34| SP :      82      -3     :  79 |    :                     :   0 |  -2 |  77 |          |               |        :        |  p215 | No Team              | *
RF Rich Amaral               27| CF :  84      -3 -12     :  69 |    :                     :   0 |   6 |  75 | -3455453 |               |        :        |   p25 | No Team              | *
LF Paul Hodgson              29| LF :  81      -3  -7     :  70 |    :                     :   0 |   4 |  74 | -2---833 |               |        :        |  p723 | No Team              | *
LF Steve Pegues              21| LF :  79      -9 -15     :  55 | LF :  86      -9 -10     :  67 |   6 |  73 | -2---525 |               |        :        | p1169 | No Team              | ++
MR Randy Niemann             33| MR :      74      -1     :  73 |    :                     :   0 |   0 |  73 |          |               |        :        |  p814 | No Team              | *^
3B Rich Puig                 36| SS :  99      -6  -9     :  84 |    :                     :   0 | -12 |  72 | -2223--- |               |        :        | p1336 | No Team              | *
2B Greg Litton               25| 3B :  82      -8 -19     :  55 | 3B :  86      -8 -13     :  65 |   6 |  71 | -32412-3 |               |        :        |  p716 | No Team              | ++
MR Joe Price                 32| SP :      78      -8     :  70 |    :                     :   0 |   1 |  71 |          |               |        :        | p1123 | No Team              | **^
MR Mike Walters              32| MR :      73      -3     :  70 |    :                     :   0 |   1 |  71 |          |               |        :        | p1640 | No Team              | *
 C Milt May                  39|  C :  91      15   7     : 113 |    :                     :   0 | -42 |  71 | 8312-2-2 |               |   $1.9M: $1.82M | p1327 | No Team              | *
3B Mike Pagliarulo           29| 3B :  84      -5 -13     :  66 |    :                     :   0 |   4 |  70 | -515---- |               |        :        | p1114 | No Team              | *
LF Lyman Bostock             38| CF :  95       1   4     : 100 |    :                     :   0 | -30 |  70 | -312-777 |               |  $1.09M: $1.04M |  p243 | No Team              | *^
MR Silvio Martinez           34| SP :      78      -7     :  71 |    :                     :   0 |  -2 |  69 |          |               |        :        | p1284 | No Team              | *^
 C Mark Bailey               27| DH :  89     -19 -10     :  60 |    :                     :   0 |   6 |  66 | 21------ |               |        :        |   p19 | No Team              | *
1B Jim Lindeman              27| RF :  83     -11 -13     :  60 |    :                     :   0 |   6 |  66 | -4---214 |               |        :        |  p592 | No Team              | *
LF Max Venable               32| LF :  87     -13 -10     :  64 |    :                     :   0 |   1 |  65 | -1---312 |               |        :        | p1402 | No Team              | *
MR Frank Williams            31| MR :      68      -7     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        | p1759 | No Team              | *
SS Tom Brookens              36| RF :  93     -14  -6     :  74 |    :                     :   0 | -12 |  62 | -22232-3 |               |        :        |  p169 | No Team              | *^
SP Ken Dayley                30| MR :      66      -9     :  57 |    :                     :   0 |   3 |  60 |          |               |        :        |  p389 | No Team              | *
RF Dwight Evans              37| DH :  99     -19   0     :  80 |    :                     :   0 | -20 |  60 | -1---1-1 |               |        :        |  p608 | No Team              | *
1B Joe Orsulak               27| RF :  82     -13 -16     :  53 |    :                     :   0 |   6 |  59 | -3---323 |               |        :        | p1081 | No Team              | *
SP Walt Terrell              31| SP :      71     -14     :  57 |    :                     :   0 |   2 |  59 |          |               |        :        | p1783 | No Team              | *
SS Keith Drumright           34| 2B :  86      -8 -17     :  61 |    :                     :   0 |  -2 |  59 | -2421--- |               |        :        |  p257 | No Team              | *
2B Domingo Cedeno            20| 2B :  80      -9 -25     :  46 | 2B :  81      -9 -20     :  52 |   6 |  58 | -23-3--- |               |        :        |  p367 | No Team              | +
3B Ellis Valentine           35| RF :  88     -14 -10     :  64 |    :                     :   0 |  -6 |  58 | -322-213 |               |        :        | p1510 | No Team              | **^
SP Al Olmsted                32| SP :      71     -15     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |  p785 | No Team              | *
SP Al Nipper                 30| SP :      69     -16     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        | p1363 | No Team              | *
SP Ed Hodge                  31| SP :      70     -16     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        |  p701 | No Team              | *
SP Derek Botelho             33| SP :      71     -15     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |   p63 | No Team              | *
3B Leon Lee                  36| 1B :  92     -16  -8     :  68 |    :                     :   0 | -12 |  56 | -212---- |               |        :        | p1393 | No Team              | *^
RF Dave Clark                27| RF :  82     -15 -18     :  49 |    :                     :   0 |   6 |  55 | -1---2-2 |               |        :        |  p208 | No Team              | *
MR Warren Brusstar           37| MR :      75      -1     :  75 |    :                     :   0 | -20 |  55 |          |               |        :        |  p312 | No Team              | **^

CATCHER
 1 | Wynegar, B       106  11 117 | Wynegar, B       106  11 117 | Wynegar, B       106  11 117
 2 | Diaz, B           95   5 100 | Diaz, B           95   5 100 | Diaz, B           95   5 100
 3 | Nelson, J         92   7  99 | Nelson, J         93   7 100 | Nelson, J         92   7  99
 4 | Mizerock, J       94  -3  91 | Mizerock, J       93  -3  90 | Mizerock, J       94  -3  91
 5 | Ausmus, B         80   9  89 | Ausmus, B         80   9  89 | Ausmus, B         80   9  89
 6 | Ochiai, H        123 -35  88 | Ochiai, H        123 -35  88 | Ochiai, H        123 -35  88
 7 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86
 8 | Pagnozzi, T       83   0  83 | Pagnozzi, T       84   0  84 | Pagnozzi, T       83   0  83
 9 | Spehr, T          81   1  82 | Spehr, T          81   1  82 | Spehr, T          81   1  82
10 | A. Miller, K     110 -35  75 | A. Miller, K     113 -35  78 | A. Miller, K     109 -35  74

FIRST_BASE
 1 | Ochiai, H        123 -12 111 | Ochiai, H        123 -12 111 | Ochiai, H        123 -12 111
 2 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104
 3 | A. Miller, K     110 -17  93 | A. Miller, K     113 -17  96 | Smalley III, R   109 -16  93
 4 | DeJohn, M        108 -16  92 | Roenicke, G      110 -16  94 | A. Miller, K     109 -17  92
 5 | Smalley III, R   108 -16  92 | DeJohn, M        108 -16  92 | DeJohn, M        107 -16  91
 6 | Hubbard, G       106 -17  89 | Smalley III, R   108 -16  92 | Hubbard, G       106 -17  89
 7 | Roenicke, G      105 -16  89 | Hubbard, G       106 -17  89 | Wynegar, B       106 -18  88
 8 | Wynegar, B       106 -18  88 | Wynegar, B       106 -18  88 | Roenicke, G      104 -16  88
 9 | Cromartie, W     102 -16  86 | Cromartie, W     101 -16  85 | Cromartie, W     102 -16  86
10 | Sharperson, M     96 -13  83 | Naehring, T      100 -17  83 | Sharperson, M     96 -13  83

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | DeJohn, M        108   4 112 | DeJohn, M        108   4 112 | DeJohn, M        107   4 111
 3 | Ochiai, H        123 -16 107 | Ochiai, H        123 -16 107 | Ochiai, H        123 -16 107
 4 | Hubbard, G       106  -5 101 | A. Miller, K     113  -9 104 | Hubbard, G       106  -5 101
 5 | A. Miller, K     110  -9 101 | Hubbard, G       106  -5 101 | A. Miller, K     109  -9 100
 6 | Naehring, T       99   0  99 | Naehring, T      100   0 100 | Naehring, T       99   0  99
 7 | Sharperson, M     96   0  96 | Sharperson, M     96   0  96 | Perconte, J       92   5  97
 8 | Perconte, J       91   5  96 | Perconte, J       91   5  96 | Smalley III, R   109 -13  96
 9 | Smalley III, R   108 -13  95 | Roenicke, G      110 -15  95 | Sharperson, M     96   0  96
10 | Randolph, W       94  -3  91 | Smalley III, R   108 -13  95 | Cromartie, W     102 -11  91

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        123  -9 114 | Ochiai, H        123  -9 114 | Ochiai, H        123  -9 114
 3 | Anderson, D       97   0  97 | A. Miller, K     113 -14  99 | Anderson, D       97   0  97
 4 | DeJohn, M        108 -12  96 | Anderson, D       97   0  97 | Smalley III, R   109 -13  96
 5 | A. Miller, K     110 -14  96 | Naehring, T      100  -4  96 | Naehring, T       99  -4  95
 6 | Naehring, T       99  -4  95 | DeJohn, M        108 -12  96 | DeJohn, M        107 -12  95
 7 | Smalley III, R   108 -13  95 | Smalley III, R   108 -13  95 | A. Miller, K     109 -14  95
 8 | Sharperson, M     96  -3  93 | Roenicke, G      110 -16  94 | Sharperson, M     96  -3  93
 9 | Cromartie, W     102 -12  90 | Sharperson, M     96  -3  93 | Oberkfell, K      95  -4  91
10 | Gonzales, R       90   0  90 | Gonzales, R       91   0  91 | Cromartie, W     102 -12  90

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | DeJohn, M        108   7 115 | DeJohn, M        108   7 115 | DeJohn, M        107   7 114
 3 | A. Miller, K     110  -1 109 | A. Miller, K     113  -1 112 | Smalley III, R   109   0 109
 4 | Smalley III, R   108   0 108 | Smalley III, R   108   0 108 | A. Miller, K     109  -1 108
 5 | Sharperson, M     96   6 102 | Randolph, W       97   7 104 | Sharperson, M     96   6 102
 6 | Ochiai, H        123 -22 101 | Sharperson, M     96   6 102 | Ochiai, H        123 -22 101
 7 | Randolph, W       94   7 101 | Naehring, T      100   1 101 | Naehring, T       99   1 100
 8 | Naehring, T       99   1 100 | Ochiai, H        123 -22 101 | Randolph, W       93   7 100
 9 | Anderson, D       97   2  99 | Anderson, D       97   2  99 | Perconte, J       92   7  99
10 | Perconte, J       91   7  98 | Perconte, J       91   7  98 | Anderson, D       97   2  99

LEFT_FIELD
 1 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111
 2 | Ochiai, H        123 -20 103 | A. Miller, K     113  -8 105 | Ochiai, H        123 -20 103
 3 | A. Miller, K     110  -8 102 | Ochiai, H        123 -20 103 | A. Miller, K     109  -8 101
 4 | Cromartie, W     102  -6  96 | Roenicke, G      110 -13  97 | Cromartie, W     102  -6  96
 5 | Roenicke, G      105 -13  92 | Cromartie, W     101  -6  95 | Roenicke, G      104 -13  91
