bsf: 1.21
act: 35653


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6122/17081 0.264/0.736
Pitching: 9921/12383 0.445/0.555

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03277324795104072, RandomForest(...)), (0.053636920253872754, Isotonic(...)), (0.04653925879593753, Huber(...)), (0.04414390103163154, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12700253271848727, RandomForest(...)), (0.0972983963061795, Isotonic(...)), (0.14714248718091025, Huber(...)), (0.1318884668833755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 29. 16.  0.  0.]Coefficients: [0.0581061  0.00938104 0.00062134]Intercept: 0.004625632354205998Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.11319941486823741, RandomForest(...)), (0.09761347337447035, Isotonic(...)), (0.09051228766574781, Huber(...)), (0.09213036981375129, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08722737385583634, RandomForest(...)), (0.0050407346371807256, Isotonic(...)), (0.1021251704041265, Huber(...)), (0.1014309667515489, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00327821  0.03270242 -0.00194069]Intercept: 0.0015451528116358108Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3022823915913074, RandomForest(...)), (0.2867884690122011, Isotonic(...)), (0.30532340587699797, Huber(...)), (0.302155760836561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02178104 0.11357353]Intercept: 0.013726175518414336Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43507776095081274, RandomForest(...)), (0.43530666777102817, Isotonic(...)), (0.45963493018585194, Huber(...)), (0.45033909383750864, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 25.   2.   4.   5.   0. 378.   6.]Coefficients: [-0.33547803]Intercept: 0.36768188574617416Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03976464703071388, RandomForest(...)), (0.06169196355573444, Isotonic(...)), (0.04859353959978522, Huber(...)), (0.05322243189607619, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 18.  6.  4.  0.  9.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16692758117776563, RandomForest(...)), (0.16159234320758123, Isotonic(...)), (0.1853889170036198, Huber(...)), (0.17178208313610224, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  7.  2.  1.  1.  7.]Coefficients: [ 1.61611263e-02 -8.37033389e-03 -6.11377526e-02 -6.39170793e-03  4.76667704e-05  1.10096347e-02]Intercept: 0.07068839307288823Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14579643801257006, RandomForest(...)), (0.16752025372141197, Isotonic(...)), (0.20421194216341979, Huber(...)), (0.2001534417377336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  5. 80.  1.  3.  0.  1.]Coefficients: [-0.05936782]Intercept: 0.060755804188729674Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.353985591637411, RandomForest(...)), (0.3514551040500587, Isotonic(...)), (0.39925489734392156, Huber(...)), (0.41050514527097454, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 235.   2.   5.  13.]Coefficients: [-1.15157455e-05  1.85612308e-04 -1.63981362e-03 -4.24274772e-05 -6.89935805e-05 -3.56839748e-04]Intercept: 0.17301505130947428Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17504627350936264, RandomForest(...)), (0.18153746894618392, Isotonic(...)), (0.22570517814114824, Huber(...)), (0.21406052354744678, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 16.  2.  2.  9. 93.  0.  5.]Coefficients: [-0.08070878  0.12337323  0.06419145  0.1236621  -0.01330925]Intercept: 0.006255801860212292Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  90  92  94  98 105 112 116 117
             Doubles | 102 (  3) 105 |  96  98  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 102 101 101 100 100  99  99  98  98  97
                Hits |  95 ( 15) 110 |  44  67  89  95  95 100 111 119 146 186
             Doubles |  98 (  3) 101 |  95  95  96  97  98  99 100 101 103 104
            Homeruns |  94 ( 11) 105 |  70  72  75  78  81  85  89  94  99 105
               Walks |  91 ( 17) 108 |  55  60  65  71  77  84  91 100 109 119
          Strikeouts |  99 (  0)  99 |  97  97  98  98  98  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  97  98  98  99  99 100 100 100
           Endurance | 101 ( -3)  98 | 

SS Phillips, T     31| .326/.378/.537 121 110 | .326/.379/.537 121 114 | -3558445  11 | ++ || 132 || ML      |
90              |      40  43  35  31  33  35  39  43  51  59  69  74  78  78  78  78  80  80  79  77  75  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  23  27  26  21  26  35  33  38  33  20  19   9                     |
30              |              20  20  28  34  30  31  32  32  31  32  32  32  34  35  35  39  36  40  41  39  35  23  33                     |
50              |              20  29  37  38  38  40  42  42  46  44  46  46  46  46  48  48  48  51  52  48  44  45                         |
70              |              33  38  41  48  47  51  53  56  57  57  59  59  59  61  60  60  60  60  61  59  61  85                         |
90              |              50  38  45  54  58  56  59  64  63  64  63  66  71  74  73  70  68  67  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  20  24  25  31  32  35  35  35  40          33  33  25                         |
30              |              25  20  25  33  34  32  35  37  36  36  35  36  37  38  39  42  43  49  45  44  34  32  25                     |
50              |              18  25  30  34  35  37  40  42  47  46  48  46  47  49  52  52  53  54  57  53  48  37  55                     |
70              |              33  33  35  40  41  44  47  53  56  59  59  60  62  65  66  66  66  67  66  64  65  66                         |
90              |              40  35  40  45  45  48  52  60  64  64  67  68  69  72  73  73  73  73  74  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      23  18  18  25  25  23  23  21  23  23  20  21  20  20  20  20                                         |
30              |                  21  23  21  24  27  35  30  32  32  29  32  32  33  37  36  35  50      63                                 |
50              |              20  24  27  32  33  38  41  44  44  45  48  50  48  52  53  56  61  71  69  73  71  71                         |
70              |              35  31  39  43  43  45  50  52  59  63  66  65  69  72  77  79  83  84  86  81  79  75  71                     |
90              |              40  38  44  43  43  46  50  59  69  76  78  79  83  85  88  89  89  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15  18  18  18  19  21  27  34  32  25  17  13  12  14  11      35  27  10  22  10                     |
30              |              15  19  23  25  24  25  25  29  32  33  35  36  32  37  39  36  30  37  35  45  40  46  45                     |
50              |              23  23  28  28  30  32  35  40  44  47  47  49  56  60  60  62  63  69  69  65  62  54  55                     |
70              |              30  30  30  36  36  40  46  51  59  64  66  69  72  71  73  73  75  76  75  72  69  63                         |
90              |              40  37  40  39  48  49  51  62  69  74  78  78  79  79  80  80  81  80  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  27  28  25  24  24  23  22  15  18  24  18  17  10  30  25  25  25                         |
30              |                  25  28  27  31  30  33  33  33  36  36  36  36  36  33  37  39  46  46  45  38  38  25                     |
50              |              29  31  29  33  37  41  43  46  48  50  49  50  51  51  54  57  57  57  55  53  51  43  44                     |
70              |              30  31  39  42  48  52  54  58  61  64  66  67  67  68  69  71  68  69  68  64  64  62                         |
90              |              40  50  53  69  60  61  67  71  73  79  84  83  84  87  85  82  86  82  83  83  81 100 100                     |

1E |  76 ( 58-126) |  82 ( 64-132)  74/ 90 |   6/  6 || 116 ( 58-373) | 122 ( 64-379) 111/135 |  30/ 30
1M |  98 ( 89-201) | 104 ( 95-207)  95/115 |   6/  6 || 100 ( 89-201) | 106 ( 95-207)  96/116 |  30/ 30
1L |  89 ( 72-104) |  95 ( 78-110)  86/105 |   8/  8 ||  92 ( 72-104) |  98 ( 78-110)  89/108 |  40/ 40
2E |  74 ( 57- 98) |  80 ( 63-104)  73/ 88 |  10/ 10 ||  84 ( 57- 98) |  90 ( 63-104)  82/ 99 |  50/ 50
2L |  77 ( 57- 90) |  83 ( 63- 96)  75/ 91 |  10/ 10 ||  79 ( 57- 90) |  85 ( 63- 96)  77/ 93 |  50/ 50

 1 |  95 ( 58-201) | 101 ( 64-207)  92/111 |  20/ 20 ||  97 ( 58-373) | 103 ( 64-379)  94/114 | 100/100
 2 |  75 ( 57- 98) |  81 ( 63-104)  74/ 89 |  20/ 20 ||  80 ( 57- 98) |  86 ( 63-104)  79/ 95 | 100/100
 3 |  63 ( 45- 80) |  69 ( 51- 86)  63/ 76 |  20/ 20 ||  70 ( 45- 80) |  76 ( 51- 86)  69/ 84 | 100/100
 4 |  60 ( 43-101) |  66 ( 49-107)  60/ 72 |  20/ 20 ||  62 ( 43-101) |  68 ( 49-107)  62/ 75 | 100/100
 5 |  57 ( 25-100) |  63 ( 32-106)  57/ 69 |  20/ 20 ||  55 ( 25-100) |  61 ( 32-106)  56/ 68 | 100/100
 6 |  58 ( 41- 73) |  64 ( 47- 79)  59/ 71 |   7/  7 ||  47 ( 25- 73) |  53 ( 31- 79)  49/ 59 |  56/ 56
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  33 ( 24- 36) |  39 ( 33- 45)  36/ 43 |   9/  9

SP Barker, L       35|  15,790,000  15,790,000
MR DiPino, F       33|  13,460,000  13,460,000
SS Phillips, T     31|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         38|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000            
MR Andersen, L     37|   4,300,000   4,300,000
SS Jurak, E        32|   3,560,000   3,560,000
 C Wynegar, B      34|   3,040,000   3,040,000
RF Lisi, R         34|   2,670,000            
LF Henderson, S    37|   2,600,000            
2B Doran, B        32|   2,590,000   2,590,000
SP Downs, D        38|   2,510,000   2,510,000
MR Boone, D        36|   1,090,000            
SP Baldwin, R      37|   1,080,000            
 C McClendon, L    31|   1,030,000   1,030,000
LF Moreno, J       32|     970,000     970,000
SS DeJohn, M       36|     900,000            
SP LaCoss, M       34|     880,000     880,000
SP Black, B        33|     837,000     837,000
SS Randolph, W     36|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  37|     570,000     570,000
CF Mangual, P      38|     510,000            
 C McCormack, D    34|     477,000     477,000
CF Murphy, D       34|     369,000     369,000
SP Bailey, H       33|     350,000     350,000
SS Anderson, D     30|     350,000     350,000
SP Jeffcoat, M     31|     350,000     350,000
SP Owchinko, B     35|     350,000     440,000
SP Welch, B        33|     350,000            
CF A. Miller, K    27|     300,000   2,200,000
SP Oliveras, F     27|     300,000     300,000
MR Vande Berg, E   31|     300,000     300,000
SS Naehring, T     23|     300,000     300,000
---------------------------------------------
                     |  99,046,000  85,683,000
              $/Value|     200,497     187,080
          $ Available|  15,593,587   3,855,831
          Max $/Value|     232,063     195,499
---------------------------------------------

--- Extensions ---
RF Rick Lisi                 34| RF : 101      -7   7     : 102 |    :                     :   0 |  -2 | 100 | -3---336 |  F   $2.67M   |  $1.62M: $1.37M |  p636 | Cleveland Indians    | *^
SP Atlee Hammaker            32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
2B Mark DeJohn               36| 2B :  94       4   9     : 107 |    :                     :   0 | -12 |  95 | -3827--- |  F    $900k   |  $2.09M: $1.76M |  p666 | Cleveland Indians    | **
LF Warren Cromartie          36| RF : 102      -6   9     : 106 |    :                     :   0 | -12 |  94 | -3324727 |  F   $4.68M   |  $2.09M: $1.76M |  p450 | Cleveland Indians    | **
SP Rick Baldwin              37| SP :     104      10     : 114 |    :                     :   0 | -20 |  94 |          |  F   $1.08M   |  $2.32M: $1.95M |  p186 | Cleveland Indians    | *^
SS Willie Randolph           36| SS :  90       7   0     :  97 |    :                     :   0 | -12 |  85 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
SP Bob Welch                 33| SP :      84     -10     :  74 |    :                     :   0 |   0 |  74 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
MR Danny Boone               36| MR :      74      -7     :  68 |    :                     :   0 | -12 |  56 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
LF Pepe Mangual              38| CF :  75       1 -14     :  62 |    :                     :   0 | -30 |  32 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| RF :  76     -14 -25     :  37 |    :                     :   0 | -20 |  17 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           27| CF : 111       5  26   1 : 143 |    :                     :   0 |   6 | 149 | -2325686 |       $300k a |  $6.27M: $5.28M |  p843 | Cleveland Indians    | **^
SP Mike Jeffcoat             31| SP :     102       8     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $1.86M: $1.56M |  p905 | Cleveland Indians    | *^
1B Dave Anderson             30| 3B :  93       0   0     :  93 |    :                     :   0 |   3 |  96 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      92      -2     :  91 |    :                     :   0 |  -6 |  85 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
SP Howard Bailey             33| MR :      55     -23     :  32 |    :                     :   0 |   0 |  32 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
 C Joel Skinner              29|  C :  81      15   2     :  97 |    :                     :   0 |   4 | 101 | 83------ |               | $464.1k:  $391k | p1768 | No Team              | *
CF Mike Kingery              29| CF :  83       6  -1     :  88 |    :                     :   0 |   4 |  92 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  88       1  -1     :  87 |    :                     :   0 |   3 |  90 | -2---674 |               |        :        | p1238 | No Team              | **
1B Ed Romero                 32| 2B :  88      -5  -6     :  77 |    :                     :   0 |   1 |  78 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Bob Skube                 32| CF :  91      -8  -8     :  75 |    :                     :   0 |   1 |  76 | -321-244 |               |        :        | p1740 | No Team              | *
MR Will McEnaney             38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |               |  $1.39M: $1.17M | p1160 | No Team              | ***
LF Billy Jo Robidoux         26| 1B :  86     -18 -11     :  57 | 1B :  92     -18 -10     :  65 |   6 |  71 | -2---1-2 |               |        :        |  p797 | No Team              | *
SP Jeff Holly                37| SP :      92      -2     :  89 |    :                     :   0 | -20 |  69 |          |               |        :        | p1115 | No Team              | **^

--- Free Agents ---
 C Joel Skinner              29|  C :  81      15   2     :  97 |    :                     :   0 |   4 | 101 | 83------ |               | $464.1k:  $391k | p1768 | No Team              | *
1B Stan Cliburn              33|  C :  90       4   0     :  95 |    :                     :   0 |   0 |  95 | 62---1-2 |               |        :        |  p216 | No Team              | *
CF Mike Kingery              29| CF :  83       6  -1     :  88 |    :                     :   0 |   4 |  92 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  88       1  -1     :  87 |    :                     :   0 |   3 |  90 | -2---674 |               |        :        | p1238 | No Team              | **
 C Alberto T. Castillo       20|  C :  68       5 -21     :  52 |  C :  80       5  -6     :  79 |   6 |  85 | 61------ |               |        :        |  p266 | No Team              | ++
RF Carmelo Castillo          32| CF :  85      -1  -6     :  78 |    :                     :   0 |   1 |  79 | -2---566 |               |        :        |  p444 | No Team              | *
1B Ed Romero                 32| 2B :  88      -5  -6     :  77 |    :                     :   0 |   1 |  78 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Bob Skube                 32| CF :  91      -8  -8     :  75 |    :                     :   0 |   1 |  76 | -321-244 |               |        :        | p1740 | No Team              | *
MR Will McEnaney             38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |               |  $1.39M: $1.17M | p1160 | No Team              | ***
 C Tim Laker                 20|  C :  58      -1 -37     :  19 |  C :  81      -1 -12     :  68 |   6 |  74 | 41------ |               |        :        |  p842 | No Team              | ++
SP John Candelaria           36| SP :      89      -5     :  85 |    :                     :   0 | -12 |  73 |          |               |        :        |  p393 | No Team              | *
LF Billy Jo Robidoux         26| 1B :  86     -18 -11     :  57 | 1B :  92     -18 -10     :  65 |   6 |  71 | -2---1-2 |               |        :        |  p797 | No Team              | *
RF Jim Lentine               36| RF :  91      -6  -2     :  83 |    :                     :   0 | -12 |  71 | -2111747 |               |        :        |  p576 | No Team              | **
SP Jeff Holly                37| SP :      92      -2     :  89 |    :                     :   0 | -20 |  69 |          |               |        :        | p1115 | No Team              | **^
RF Jim Vatcher               25| CF :  69       0 -22     :  47 | CF :  75       0 -15     :  60 |   6 |  66 | -222-467 |               |        :        | p1309 | No Team              | +-
LF Mike Felder               28| RF :  86     -12 -13     :  61 |    :                     :   0 |   5 |  66 | -2---524 |               |        :        |  p413 | No Team              | *
CL Bob Shirley               36| SP :      86      -8     :  78 |    :                     :   0 | -12 |  66 |          |               |        :        | p1128 | No Team              | **^
CF Ernie Young               21| CF :  60       0 -30     :  30 | CF :  74       0 -15     :  59 |   6 |  65 | -2---666 |               |        :        | p1444 | No Team              | +-
CF Mike Aldrete              29| CF :  80      -4 -14     :  61 |    :                     :   0 |   4 |  65 | -311-454 |               |        :        |   p15 | No Team              | *
MR Juan Agosto               32| MR :      73      -8     :  64 |    :                     :   0 |   1 |  65 |          |               |        :        |   p31 | No Team              | **^
1B Mike A. Marshall          30| LF :  83      -6 -16     :  61 |    :                     :   0 |   3 |  64 | -312-734 |               |        :        | p1091 | No Team              | *
SP Dan Vossler               38| SP :      93      -1     :  92 |    :                     :   0 | -30 |  62 |          |               |        :        | p1312 | No Team              | **
MR Joe Price                 33| MR :      70     -10     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        | p1123 | No Team              | **^
RF Darrin Jackson            26| CF :  71      -4 -23     :  44 | CF :  75      -4 -18     :  53 |   6 |  59 | -2---555 |               |        :        |  p624 | No Team              | *
3B Mike Pagliarulo           30| 3B :  78      -5 -20     :  54 |    :                     :   0 |   3 |  57 | -515---- |               |        :        | p1114 | No Team              | *
 C Mark Bailey               28| DH :  83     -19 -13     :  51 |    :                     :   0 |   5 |  56 | 21------ |               |        :        |   p19 | No Team              | *
SP Fernando Arroyo           38| SP :      90      -4     :  86 |    :                     :   0 | -30 |  56 |          |               |        :        |  p102 | *CEI* No Team        | *
LF Bob Porter                31| 1B :  84     -18 -13     :  53 |    :                     :   0 |   2 |  55 | -2---2-1 |               |        :        | p1683 | No Team              | *
1B Mike Diaz                 30| 1B :  79     -14 -14     :  51 |    :                     :   0 |   3 |  54 | -5---3-3 |               |        :        |  p306 | No Team              | *
3B Kim Andrew                36| 2B :  85      -7 -12     :  66 |    :                     :   0 | -12 |  54 | -2432--- |               |        :        |   p23 | No Team              | *
LF Greg Luzinski             39| LF : 103      -9   1     :  95 |    :                     :   0 | -42 |  53 | -2---513 |               | $232.1k:$195.5k | p1225 | No Team              | **^
LF Paul Hodgson              30| LF :  75      -4 -22     :  49 |    :                     :   0 |   3 |  52 | -2---833 |               |        :        |  p723 | No Team              | *
SP Sergio Valdez             25| MR :      48     -29     :  19 | SP :      68     -23     :  45 |   6 |  51 |          |               |        :        |  p950 | No Team              | ++
SP Ken Dayley                31| MR :      63     -16     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        |  p389 | No Team              | *
SP Mike Krukow               38| SP :      86      -8     :  78 |    :                     :   0 | -30 |  48 |          |               |        :        |  p870 | No Team              | *
 C Mike Colbern              35|  C :  74      -1 -21     :  53 |    :                     :   0 |  -6 |  47 | 51------ |               |        :        |  p170 | No Team              | *
LF Steve Stroughter          38| LF :  89      -4  -8     :  77 |    :                     :   0 | -30 |  47 | -2---833 |               |        :        | p1362 | No Team              | **
1B Jim Lindeman              28| RF :  75     -11 -23     :  41 |    :                     :   0 |   5 |  46 | -4---214 |               |        :        |  p592 | No Team              | *
RF Dave Clark                27| DH :  77     -19 -19     :  39 |    :                     :   0 |   6 |  45 | -1---2-2 |               |        :        |  p208 | No Team              | *
RF Tom Dunbar                30| DH :  78     -19 -18     :  41 |    :                     :   0 |   3 |  44 | -1------ |               |        :        |  p474 | No Team              | *
LF Javier Ortiz              27| DH :  76     -19 -20     :  37 |    :                     :   0 |   6 |  43 | -1---3-1 |               |        :        |  p743 | No Team              | *
SP Don Heinkel               30| MR :      60     -19     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        |  p436 | No Team              | *
MR Steve Davis               30| SP :      66     -28     :  38 |    :                     :   0 |   3 |  41 |          |               |        :        |  p288 | No Team              | *
1B Kelvin Torve              30| 1B :  75     -16 -21     :  38 |    :                     :   0 |   3 |  41 | -312-1-1 |               |        :        | p1606 | No Team              | *
SP Rich Bordi                31| SP :      66     -28     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        |  p113 | No Team              | *
CF Gary Ward                 36| RF :  83     -13 -17     :  53 |    :                     :   0 | -12 |  41 | -2---323 |               |        :        | p1462 | No Team              | *
RF Dion James                27| 1B :  73     -18 -24     :  31 |    :                     :   0 |   6 |  37 | -1---212 |               |        :        |  p655 | No Team              | *
MR Les Lancaster             28| SP :      63     -31     :  32 |    :                     :   0 |   5 |  37 |          |               |        :        |  p510 | No Team              | *
SP Dave J. Schmidt           33| MR :      58     -21     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        | p1732 | No Team              | *
MR Joe Hesketh               31| SP :      64     -30     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        |  p749 | No Team              | *

CATCHER
 1 | Wynegar, B       103  17 120 | Wynegar, B       100  17 117 | Wynegar, B       103  17 120
 2 | McClendon, L      95  12 107 | McClendon, L      95  12 107 | McClendon, L      95  12 107
 3 | McCormack, D      83  11  94 | McCormack, D      85  11  96 | McCormack, D      83  11  94
 4 | Nelson, J         85   7  92 | Nelson, J         86   7  93 | Nelson, J         85   7  92
 5 | Murphy, D         97  -7  90 | Murphy, D         99  -7  92 | Murphy, D         96  -7  89
 6 | Ochiai, H        121 -35  86 | Orton, J          75  11  86 | Ochiai, H        121 -35  86
 7 | Phillips, T      121 -35  86 | Ochiai, H        121 -35  86 | Phillips, T      121 -35  86
 8 | Orton, J          74  11  85 | Phillips, T      121 -35  86 | Orton, J          74  11  85
 9 | Mizerock, J       84  -3  81 | Mizerock, J       83  -3  80 | Mizerock, J       84  -3  81
10 | Ausmus, B         70   9  79 | Ausmus, B         70   9  79 | Ausmus, B         70   9  79

FIRST_BASE
 1 | Ochiai, H        121 -13 108 | Ochiai, H        121 -13 108 | Ochiai, H        121 -13 108
 2 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104
 3 | A. Miller, K     111 -17  94 | A. Miller, K     111 -17  94 | A. Miller, K     111 -17  94
 4 | Jurak, E         101 -12  89 | Roenicke, G      110 -16  94 | Jurak, E         101 -12  89
 5 | Doran, B         105 -17  88 | Naehring, T      110 -17  93 | Doran, B         105 -17  88
 6 | Smalley III, R   104 -17  87 | Jurak, E         101 -12  89 | Cromartie, W     104 -16  88
 7 | Naehring, T      104 -17  87 | Doran, B         105 -17  88 | Smalley III, R   104 -17  87
 8 | Cromartie, W     102 -16  86 | DeJohn, M        103 -17  86 | Naehring, T      102 -17  85
 9 | Wynegar, B       103 -18  85 | Smalley III, R   102 -17  85 | Wynegar, B       103 -18  85
10 | Lisi, R          101 -17  84 | Murphy, D         99 -14  85 | Lisi, R          101 -17  84

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        121 -16 105 | Naehring, T      110   0 110 | Ochiai, H        121 -16 105
 3 | Naehring, T      104   0 104 | DeJohn, M        103   4 107 | A. Miller, K     111  -9 102
 4 | A. Miller, K     111  -9 102 | Ochiai, H        121 -16 105 | Naehring, T      102   0 102
 5 | DeJohn, M         94   4  98 | A. Miller, K     111  -9 102 | Doran, B         105  -8  97
 6 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | DeJohn, M         92   4  96
 7 | Smalley III, R   104 -14  90 | Roenicke, G      110 -15  95 | Cromartie, W     104 -12  92
 8 | Cromartie, W     102 -12  90 | Jurak, E         101 -12  89 | Smalley III, R   104 -14  90
 9 | Jurak, E         101 -12  89 | Moreno, J         96  -7  89 | Jurak, E         101 -12  89
10 | Moreno, J         96  -7  89 | Randolph, W       92  -3  89 | Moreno, J         96  -7  89

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        121 -10 111 | Ochiai, H        121 -10 111 | Ochiai, H        121 -10 111
 3 | Jurak, E         101   3 104 | Naehring, T      110   0 110 | Jurak, E         101   3 104
 4 | Naehring, T      104   0 104 | Jurak, E         101   3 104 | Naehring, T      102   0 102
 5 | A. Miller, K     111 -14  97 | A. Miller, K     111 -14  97 | A. Miller, K     111 -14  97
 6 | Anderson, D       93   0  93 | Roenicke, G      110 -16  94 | Anderson, D       93   0  93
 7 | Smalley III, R   104 -13  91 | Anderson, D       93   0  93 | Cromartie, W     104 -12  92
 8 | Cromartie, W     102 -12  90 | DeJohn, M        103 -12  91 | Smalley III, R   104 -13  91
 9 | Doran, B         105 -16  89 | Smalley III, R   102 -13  89 | Doran, B         105 -16  89
