bsf: 1.21
act: 36299


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 6288/18321 0.256/0.744
Pitching: 10903/12489 0.466/0.534

           Hits | 0.098
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011343147078811011, RandomForest(...)), (0.0056092195414502903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   2.   0.   2.   0.   7.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05850068634175961, RandomForest(...)), (0.065690413152497171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  23.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043274032531457264, RandomForest(...)), (0.036048100341008214, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  3.   0.   7.   2.   0.   2.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13424941467436721, RandomForest(...)), (0.13647131016018901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  82.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1692313168408062, RandomForest(...)), (0.16871799408401641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'regressor__max_depth': 37, 'selection__k': 4}Feature Scores: [  0.   1.   2.   3.  86.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.135  0.033  0.112  0.719]
-- Ks
Selected: RandomForestScores: [(0.36915729302687644, RandomForest(...)), (0.33574894011735523, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  52.    0.    6.    3.    8.  260.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.069
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065735311339121069, RandomForest(...)), (0.06592774975831335, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11655744163939001, RandomForest(...)), (0.10275863239951777, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  42.   1.   2.   0.   4.  15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07956276809620022, RandomForest(...)), (0.18075075134376709, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  165.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.27483468051466559, RandomForest(...)), (0.2826490400373643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  132.    2.    9.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22249087140890136, RandomForest(...)), (0.16208883756463377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   5.   1.  20.  11.  84.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  91  95 100 105 111 117 119
             Doubles | 103 (  2) 105 | 101 102 102 103 103 103 104 105 109 112
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99  99 101 103 105 107 110 110 110
               Walks | 101 (  2) 103 |  91  91  91  92  94  97 101 103 103 102
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  47  67  89  98  98 102 110 124 142 154
             Doubles | 100 (  6) 106 |  98  98  98  98  99 102 105 108 109 109
            Homeruns |  97 ( 12) 109 |  58  58  60  70  85  91  92  96 101 107
               Walks |  93 ( 17) 110 |  56  67  79  79  80  83  92 103 110 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Lynn, F         35| .290/.376/.467 115  98 | .300/.406/.512 124 126 | -2---578   3 | ++ || 126 || ML      |
50              |              15  24  31  36  36  40  43  48  49  47  48  45  45  49  52  54  55  58  59  57  51  39  38                     |
70              |              35  35  39  42  44  46  54  57  60  61  61  65  64  67  67  67  67  68  67  64  65  63                         |
90              |                  35  45  53  44  50  54  64  66  66  68  70  73  77  73  73  73  71  71  70  70  90                         |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      20  18  18  25  25  23  20  20  21  21  20  21  20  20      50  30                                     |
30              |                  17  21  21  24  27  35  28  31  30  29  31  27  21  35  35  45  40  40  45          60                     |
50              |              15  23  27  33  35  41  42  46  44  46  48  46  46  56  64  64  76  69  64  74  73  70  60  60                 |
70              |              35  31  40  44  44  48  54  58  62  67  65  64  72  79  80  86  85  87  85  81  78  74  70                     |
90              |                  35  45  42  46  52  62  69  75  79  80  83  85  86  89  89  90  90  90  88  85  81                         |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  18  18  18  20  27  40  40  23  23  23  40  40          35  23  10  22                         |
30              |              20  23  24  25  24  25  25  30  33  36  41  40  31  43  43  44  40  45  35  45  36  53  48                     |
50              |              25  25  29  31  30  33  37  40  42  50  51  56  53  56  57  62  68  73  68  65  62  56  54  50                 |
70              |              30  30  31  37  40  46  52  55  61  66  68  71  73  71  75  75  77  76  77  73  70  63  60                     |
90              |                  30  35  40  53  57  62  70  74  75  79  78  80  82  83  82  81  81  81  79  72  75                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  23  22  18  15  17  25  25  23  25  30  25  25  25                         |
30              |                  24  26  27  32  29  31  33  33  36  38  34  35  33  34  35  36  38  38  39  33  34  33                     |
50              |              28  29  28  36  38  42  43  44  47  53  50  52  51  52  52  55  55  55  55  51  48  42  43  40                 |
70              |                  28  45  45  52  55  57  62  66  68  67  66  70  70  69  70  66  67  65  65  64  57  40                     |
90              |                  80  80  74  64  65  81  82  83  84  89  86  86  89  87  82  82  76  79  80  78 100                         |

1E | 114 (103-150) | 120 (109-156) 109/132 |   6/  6 || 122 (103-200) | 128 (109-206) 116/141 |  30/ 30
1M | 103 ( 84-117) | 109 ( 90-123)  99/120 |   6/  6 || 107 ( 84-117) | 113 ( 90-123) 103/124 |  30/ 30
1L |  70 ( 58- 85) |  76 ( 64- 91)  69/ 83 |   8/  8 ||  94 ( 58-106) | 100 ( 64-112)  91/110 |  40/ 40
2E |  72 ( 53-134) |  78 ( 59-140)  71/ 85 |  10/ 10 ||  89 ( 53-134) |  95 ( 59-140)  87/105 |  50/ 50
2L |  84 ( 67- 96) |  90 ( 75-102)  82/ 99 |  10/ 10 ||  84 ( 67- 96) |  90 ( 75-102)  82/ 99 |  50/ 50

 1 |  95 ( 58-150) | 101 ( 64-156)  92/111 |  20/ 20 || 106 ( 58-200) | 112 ( 64-206) 101/123 | 100/100
 2 |  80 ( 53-134) |  86 ( 59-140)  78/ 95 |  20/ 20 ||  86 ( 53-134) |  92 ( 59-140)  83/101 | 100/100
 3 |  70 ( 36- 94) |  76 ( 45-100)  69/ 83 |  20/ 20 ||  74 ( 36- 94) |  80 ( 45-100)  73/ 88 | 100/100
 4 |  61 ( 45-111) |  67 ( 51-117)  61/ 74 |  20/ 20 ||  62 ( 45-111) |  68 ( 51-117)  62/ 75 | 100/100
 5 |  60 ( 34- 95) |  66 ( 40-101)  60/ 73 |  20/ 20 ||  54 ( 34- 95) |  60 ( 40-101)  55/ 66 |  81/ 81
 6 |  58 ( 34-135) |  64 ( 40-141)  58/ 71 |  20/ 20 ||  54 ( 31-135) |  60 ( 37-141)  55/ 66 |  41/ 41
 7 |  60 ( 47- 96) |  66 ( 53-102)  60/ 73 |   7/  7 ||  54 ( 26- 96) |  60 ( 35-102)  55/ 66 |   9/  9

SS Phillips, T     28|  11,830,000  11,830,000
CF Lynn, F         35|  11,590,000  11,590,000
SP Verhoeven, J    35|  10,070,000  10,070,000
SP Vossler, D      35|   8,850,000   8,850,000
3B Ochiai, H       33|   6,000,000   6,000,000
SP Mitchell, P     38|   4,700,000   1,090,000
SS Harrah, T       38|   4,450,000            
 C Sundberg, J     36|   4,380,000   4,380,000
 C Wynegar, B      31|   4,200,000   4,200,000
SP Denny, J        34|   4,040,000   4,690,000
MR Andersen, L     34|   4,020,000   4,020,000
1B Young, J        38|   3,310,000   3,310,000
SS Smalley III, R  34|   3,170,000   3,170,000
 C Foote, B        35|   2,930,000   2,930,000
CF Scott, T        35|   2,770,000     810,000
MR Watkins, B      39|   2,070,000            
CF Roenicke, G     32|   1,610,000   1,610,000
SS DeJohn, M       33|   1,360,000     900,000
CF Maloof, J       37|     980,000            
LF Woods, A        34|     860,000     860,000
SP Hammaker, A     29|     735,714     690,000
MR Earley, B       31|     612,000   1,140,000
SP Leach, T        33|     300,000            
SP Bailey, H       30|     300,000     300,000
MR Mohorcic, D     31|     300,000     300,000
SS Anderson, D     27|     300,000     300,000
SP Jeffcoat, M     28|     300,000     300,000
SP Owchinko, B     32|     300,000     300,000
SS Perconte, J     33|     300,000            
SP Welch, B        30|     300,000     310,000
LF Pegues, S       19|     300,000     300,000
SP Smith, Z        26|     300,000     300,000
---------------------------------------------
                     |  97,537,714  84,550,000
              $/Value|     232,786     210,323
          $ Available|   9,249,403   4,739,858
          Max $/Value|     254,861     222,114
---------------------------------------------

--- Extensions ---
2B Jack Perconte             33| 2B :  96       5  13     : 113 |    :                     :   0 |   0 | 113 | -3837--- |  F    $300k   |  $3.31M: $2.89M |  p911 | Cleveland Indians    | **^
MR Terry Leach               33| SP :      89       0     :  89 |    :                     :   0 |   0 |  89 |          |  F    $300k   |        :        |  p734 | Cleveland Indians    | **^
1B Jack Maloof               37| RF :  96      -9   0     :  87 |    :                     :   0 | -20 |  67 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *
SS Toby Harrah               38| SS :  87       1  -6     :  82 |    :                     :   0 | -30 |  52 | -2225--- |  F   $4.45M   |        :        |  p940 | Cleveland Indians    | *^
MR Bob Watkins               39| MR :      81       3     :  84 |    :                     :   0 | -42 |  42 |          |  F   $2.07M   | $764.6k:$666.3k |  p876 | Cleveland Indians    | ****

--- Arbitration ---
SP Bob Welch                 30| SP :      90       1     :  91 |    :                     :   0 |   3 |  94 |          |       $300k a | $254.9k:$222.1k | p1641 | Cleveland Indians    | **
MR Bill Earley               31| MR :      67      -9     :  58 |    :                     :   0 |   2 |  60 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^

--- Top Targets ---
 C Bruce Robinson            33|  C :  85      17   7     : 109 |    :                     :   0 |   0 | 109 | 91------ |               |  $1.78M: $1.55M | p1189 | No Team              | *
LF Dave Collins              34| CF :  95       6   9     : 110 |    :                     :   0 |  -2 | 108 | -4---886 |               |  $2.29M:    $2M |  p488 | No Team              | **
SS Fred Andrews              35| SS :  85      13   4     : 102 |    :                     :   0 |  -6 |  96 | -3838--- |               |  $1.02M:$888.5k |   p22 | No Team              | **
MR Jim C. Wright             36| SP :      96       7     : 104 |    :                     :   0 | -12 |  92 |          |               |  $1.78M: $1.55M | p1200 | No Team              | **^
2B Wallace Johnson           30| 2B :  90      -2   0     :  87 |    :                     :   0 |   3 |  90 | -561---- |               |        :        |  p856 | No Team              | **
MR Mark Clear                31| MR :      82       4     :  86 |    :                     :   0 |   2 |  88 |          |               |  $1.02M:$888.5k |  p214 | No Team              | **^
3B Ken Oberkfell             31| 3B :  87      -4  -3     :  80 |    :                     :   0 |   2 |  82 | -425-3-- |               |        :        |  p828 | No Team              | *
1B Jason D. Thompson         33| 1B :  95     -16  -3     :  76 |    :                     :   0 |   0 |  76 | -3------ |               |        :        | p1549 | No Team              | *

--- Free Agents ---
 C Bruce Robinson            33|  C :  85      17   7     : 109 |    :                     :   0 |   0 | 109 | 91------ |               |  $1.78M: $1.55M | p1189 | No Team              | *
LF Dave Collins              34| CF :  95       6   9     : 110 |    :                     :   0 |  -2 | 108 | -4---886 |               |  $2.29M:    $2M |  p488 | No Team              | **
 C Charlie O'Brien           27|  C :  78      17   0     :  95 |    :                     :   0 |   6 | 101 | 91------ |               |        :        |  p773 | No Team              | *^
CF Lee Graham                27| CF :  89       2   0     :  91 |    :                     :   0 |   6 |  97 | -2---373 |               |        :        | p1070 | No Team              | *
SS Fred Andrews              35| SS :  85      13   4     : 102 |    :                     :   0 |  -6 |  96 | -3838--- |               |  $1.02M:$888.5k |   p22 | No Team              | **
CF Billy Sample              32| CF :  90       3   1     :  94 |    :                     :   0 |   1 |  95 | -2---675 |               | $254.9k:$222.1k | p1079 | No Team              | *^
CF Dave Martinez             22| CF :  77       7  -8     :  76 | CF :  82       7   0     :  88 |   6 |  94 | -4211586 |               |        :        |  p648 | No Team              | ++
MR Jim C. Wright             36| SP :      96       7     : 104 |    :                     :   0 | -12 |  92 |          |               |  $1.78M: $1.55M | p1200 | No Team              | **^
SP Dave Ford                 30| SP :      88      -1     :  87 |    :                     :   0 |   3 |  90 |          |               |        :        |  p366 | No Team              | *
2B Wallace Johnson           30| 2B :  90      -2   0     :  87 |    :                     :   0 |   3 |  90 | -561---- |               |        :        |  p856 | No Team              | **
MR Mark Clear                31| MR :      82       4     :  86 |    :                     :   0 |   2 |  88 |          |               |  $1.02M:$888.5k |  p214 | No Team              | **^
MR Tom Hume                  34| SP :      89       0     :  89 |    :                     :   0 |  -2 |  87 |          |               |        :        | p1125 | No Team              | **^
1B Ed Romero                 29| 2B :  89      -5  -3     :  81 |    :                     :   0 |   4 |  85 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Kevin Romine              26| LF :  86     -11  -9     :  65 | CF :  91      -8  -6     :  77 |   6 |  83 | -2212444 |               |        :        | p1017 | No Team              | *
CF Danny Heep                30| CF :  79       7  -6     :  80 |    :                     :   0 |   3 |  83 | -312-686 |               |        :        | p1199 | No Team              | *
SP Oscar Acosta              30| SP :      84      -5     :  79 |    :                     :   0 |   3 |  82 |          |               |        :        | p1608 | No Team              | *
3B Ken Oberkfell             31| 3B :  87      -4  -3     :  80 |    :                     :   0 |   2 |  82 | -425-3-- |               |        :        |  p828 | No Team              | *
MR Dave Heaverlo             37| MR :      91      11     : 102 |    :                     :   0 | -20 |  82 |          |               |   $2.8M: $2.44M |  p766 | No Team              | *^
1B Jim Steels                26| LF :  86     -10  -8     :  68 | LF :  90     -10  -5     :  75 |   6 |  81 | -412-522 |               |        :        | p1777 | No Team              | *
LF Bill Buckner              37| LF :  99      -7   8     : 101 |    :                     :   0 | -20 |  81 | -4---624 |               |  $2.04M: $1.78M |  p381 | No Team              | **^
 C Jeff Tackett              21|  C :  72      -2 -25     :  44 |  C :  83      -2 -10     :  70 |   6 |  76 | 4222---- |               |        :        | p1058 | No Team              | ++-
SP Charlie Leibrandt         30| SP :      81      -8     :  73 |    :                     :   0 |   3 |  76 |          |               |        :        | p1652 | No Team              | *
1B Jason D. Thompson         33| 1B :  95     -16  -3     :  76 |    :                     :   0 |   0 |  76 | -3------ |               |        :        | p1549 | No Team              | *
LF Steve Kemp                33| RF :  86      -5  -5     :  76 |    :                     :   0 |   0 |  76 | -2---537 |               |        :        |  p505 | No Team              | *
CF Mitch Webster             28| CF :  84      -4 -11     :  70 |    :                     :   0 |   5 |  75 | -2---553 |               |        :        | p1714 | No Team              | *
MR Bob James                 29| MR :      74      -3     :  71 |    :                     :   0 |   4 |  75 |          |               |        :        |  p520 | No Team              | **^
MR Mike Walters              29| MR :      74      -3     :  71 |    :                     :   0 |   4 |  75 |          |               |        :        | p1640 | No Team              | *
SP Scott Sanderson           31| SP :      81      -8     :  73 |    :                     :   0 |   2 |  75 |          |               |        :        | p1554 | No Team              | *
MR Sid Monge                 36| SP :      88      -1     :  87 |    :                     :   0 | -12 |  75 |          |               |        :        | p1223 | No Team              | **^
MR Dick Ruthven              36| SP :      88      -1     :  87 |    :                     :   0 | -12 |  75 |          |               |        :        | p1491 | No Team              | *
RF Ron Shepherd              26| CF :  76      -2 -18     :  56 | CF :  80      -2 -11     :  66 |   6 |  72 | -222-466 |               |        :        | p1736 | No Team              | *
SP Ted Power                 32| SP :      80      -9     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        |  p981 | No Team              | *
2B Bill Almon                34| 2B :  90      -9  -7     :  74 |    :                     :   0 |  -2 |  72 | -23132-3 |               |        :        |    p2 | No Team              | **
SP Joel Finch                31| SP :      79     -10     :  69 |    :                     :   0 |   2 |  71 |          |               |        :        |  p321 | No Team              | *
DH Chico M. Ruiz             35| 2B :  82       1  -5     :  77 |    :                     :   0 |  -6 |  71 | -3652--- |               |        :        | p1252 | No Team              | *
SS Wayne Krenchicki          32| SS :  75       7 -12     :  69 |    :                     :   0 |   1 |  70 | -5556--- |               |        :        |  p506 | No Team              | *
 C Bob Brenly                33|  C :  79       3 -13     :  70 |    :                     :   0 |   0 |  70 | 63-3---- |               |        :        |   p81 | No Team              | *
CF Jessie Reid               25| RF :  78      -7 -16     :  55 | RF :  82      -7 -12     :  63 |   6 |  69 | -2---236 |               |        :        | p1296 | No Team              | +
LF Doug Loman                29| CF :  77       1 -13     :  65 |    :                     :   0 |   4 |  69 | -2---675 |               |        :        | p1657 | No Team              | *
MR Bob Kammeyer              36| MR :      80       1     :  81 |    :                     :   0 | -12 |  69 |          |               | $254.9k:$222.1k | p1271 | No Team              | *^
3B Dave Oliver               36| 2B :  93      -9  -4     :  81 |    :                     :   0 | -12 |  69 | -232---- |               |        :        | p1475 | No Team              | **
3B Randy G. Johnson          31| 3B :  81      -5 -10     :  66 |    :                     :   0 |   2 |  68 | -255---- |               |        :        | p1533 | No Team              | *
MR David Clyde               32| MR :      72      -5     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p396 | No Team              | *^
CF Dan T. Meyer              35| CF :  89      -7  -9     :  73 |    :                     :   0 |  -6 |  67 | -2-1-343 |               |        :        | p1411 | No Team              | *^
MR Steve Rogers              37| SP :      88      -1     :  87 |    :                     :   0 | -20 |  67 |          |               |        :        | p1347 | No Team              | **^
RF Randy Bush                28| RF :  82      -8 -13     :  61 |    :                     :   0 |   5 |  66 | -3---415 |               |        :        |  p124 | No Team              | *
 C Steve Lake                30|  C :  85      -6 -16     :  63 |    :                     :   0 |   3 |  66 | 31------ |               |        :        |  p509 | No Team              | *
MR Silvio Martinez           32| SP :      77     -12     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        | p1284 | No Team              | *^
SS Ivan de Jesus Sr.         34| 3B :  81      -4  -9     :  68 |    :                     :   0 |  -2 |  66 | -2154--- |               |        :        |  p406 | No Team              | *
CF John Hale                 34| DH :  91     -19  -5     :  67 |    :                     :   0 |  -2 |  65 | -1---1-1 |               |        :        |  p887 | No Team              | *

CATCHER
 1 | Wynegar, B       106  17 123 | Wynegar, B       108  17 125 | Wynegar, B       106  17 123
 2 | Sundberg, J       98  11 109 | Sundberg, J      104  11 115 | Sundberg, J       97  11 108
 3 | Foote, B          93  15 108 | Foote, B          97  15 112 | Foote, B          93  15 108
 4 | Nelson, J         88   7  95 | Nelson, J         93   7 100 | Nelson, J         87   7  94
 5 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89
 6 | Mizerock, J       85   3  88 | Mizerock, J       84   3  87 | Lynn, F          124 -35  89
 7 | Lynn, F          123 -35  88 | Pagnozzi, T       76   6  82 | Mizerock, J       85   3  88
 8 | Pagnozzi, T       76   6  82 | Lynn, F          115 -35  80 | Pagnozzi, T       76   6  82
 9 | Phillips, T      114 -35  79 | Phillips, T      114 -35  79 | Phillips, T      114 -35  79
10 | Smalley III, R   108 -35  73 | Roenicke, G      107 -35  72 | Smalley III, R   108 -35  73

FIRST_BASE
 1 | Ochiai, H        124 -12 112 | Ochiai, H        124 -12 112 | Ochiai, H        124 -12 112
 2 | Lynn, F          123 -16 107 | Lynn, F          115 -16  99 | Lynn, F          124 -16 108
 3 | Phillips, T      114 -16  98 | Phillips, T      114 -16  98 | Phillips, T      114 -16  98
 4 | Smalley III, R   108 -16  92 | Roenicke, G      107 -16  91 | Smalley III, R   108 -16  92
 5 | Wynegar, B       106 -18  88 | Wynegar, B       108 -18  90 | Wynegar, B       106 -18  88
 6 | DeJohn, M        104 -16  88 | DeJohn, M        104 -16  88 | DeJohn, M        104 -16  88
 7 | Roenicke, G      103 -16  87 | Smalley III, R   104 -16  88 | Roenicke, G      103 -16  87
 8 | Young, J          98 -15  83 | Sundberg, J      104 -18  86 | Young, J         100 -15  85
 9 | Maloof, J         96 -14  82 | Maloof, J         96 -14  82 | Maloof, J         96 -14  82
10 | Sundberg, J       98 -18  80 | Anderson, D       96 -15  81 | Scott, T          98 -17  81

SECOND_BASE
 1 | Phillips, T      114  -3 111 | Phillips, T      114  -3 111 | Phillips, T      114  -3 111
 2 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108
 3 | DeJohn, M        104   4 108 | DeJohn, M        104   4 108 | DeJohn, M        104   4 108
 4 | Perconte, J       96   5 101 | Perconte, J       93   5  98 | Lynn, F          124 -23 101
 5 | Lynn, F          123 -23 100 | Lynn, F          115 -23  92 | Perconte, J       96   5 101
 6 | Smalley III, R   108 -13  95 | Roenicke, G      107 -15  92 | Smalley III, R   108 -13  95
 7 | Roenicke, G      103 -15  88 | Smalley III, R   104 -13  91 | Roenicke, G      103 -15  88
 8 | Sharperson, M     88   0  88 | Sharperson, M     88   0  88 | Sharperson, M     88   0  88
 9 | Wynegar, B       106 -23  83 | Anderson, D       96 -10  86 | Wynegar, B       106 -23  83
10 | Anderson, D       91 -10  81 | Harrah, T         97 -11  86 | Anderson, D       91 -10  81

THIRD_BASE
 1 | Ochiai, H        124  -9 115 | Ochiai, H        124  -9 115 | Ochiai, H        124  -9 115
 2 | Phillips, T      114  -3 111 | Phillips, T      114  -3 111 | Phillips, T      114  -3 111
 3 | Lynn, F          123 -22 101 | Lynn, F          115 -22  93 | Lynn, F          124 -22 102
 4 | Smalley III, R   108 -13  95 | Anderson, D       96  -3  93 | Smalley III, R   108 -13  95
 5 | DeJohn, M        104 -12  92 | DeJohn, M        104 -12  92 | DeJohn, M        104 -12  92
 6 | Anderson, D       91  -3  88 | Roenicke, G      107 -16  91 | Anderson, D       91  -3  88
 7 | Roenicke, G      103 -16  87 | Smalley III, R   104 -13  91 | Roenicke, G      103 -16  87
 8 | Gonzales, R       86   0  86 | Gonzales, R       87   0  87 | Gonzales, R       86   0  86
 9 | Perconte, J       96 -11  85 | Wynegar, B       108 -22  86 | Perconte, J       96 -11  85
10 | Sharperson, M     88  -3  85 | Harrah, T         97 -11  86 | Sharperson, M     88  -3  85

SHORTSTOP
 1 | Phillips, T      114  11 125 | Phillips, T      114  11 125 | Phillips, T      114  11 125
 2 | DeJohn, M        104   7 111 | DeJohn, M        104   7 111 | DeJohn, M        104   7 111
 3 | Smalley III, R   108   0 108 | Smalley III, R   104   0 104 | Smalley III, R   108   0 108
 4 | Perconte, J       96   8 104 | Ochiai, H        124 -22 102 | Perconte, J       96   8 104
 5 | Ochiai, H        124 -22 102 | Perconte, J       93   8 101 | Ochiai, H        124 -22 102
 6 | Lynn, F          123 -26  97 | Harrah, T         97   1  98 | Lynn, F          124 -26  98
 7 | Sharperson, M     88   6  94 | Anderson, D       96   2  98 | Sharperson, M     88   6  94
 8 | Anderson, D       91   2  93 | Sharperson, M     88   6  94 | Anderson, D       91   2  93
 9 | Harrah, T         87   1  88 | Roenicke, G      107 -18  89 | Gonzales, R       86   2  88
10 | Gonzales, R       86   2  88 | Lynn, F          115 -26  89 | Harrah, T         86   1  87

LEFT_FIELD
 1 | Lynn, F          123  -9 114 | Lynn, F          115  -9 106 | Lynn, F          124  -9 115
 2 | Ochiai, H        124 -20 104 | Ochiai, H        124 -20 104 | Ochiai, H        124 -20 104
 3 | Phillips, T      114 -10 104 | Phillips, T      114 -10 104 | Phillips, T      114 -10 104
 4 | Scott, T          96  -3  93 | Roenicke, G      107 -12  95 | Scott, T          98  -3  95
 5 | Roenicke, G      103 -12  91 | Woods, A          94  -8  86 | Roenicke, G      103 -12  91
 6 | Woods, A          96  -8  88 | Scott, T          89  -3  86 | Woods, A          97  -8  89
 7 | Smalley III, R   108 -21  87 | Wynegar, B       108 -23  85 | Smalley III, R   108 -21  87
 8 | Maloof, J         96 -12  84 | Maloof, J         96 -12  84 | Maloof, J         96 -12  84
 9 | Wynegar, B       106 -23  83 | Smalley III, R   104 -21  83 | Wynegar, B       106 -23  83
10 | Law, R            94 -12  82 | DeJohn, M        104 -23  81 | Law, R            94 -12  82

CENTER_FIELD
 1 | Lynn, F          123   3 126 | Lynn, F          115   3 118 | Lynn, F          124   3 127
 2 | Phillips, T      114  -6 108 | Roenicke, G      107   1 108 | Phillips, T      114  -6 108
 3 | Roenicke, G      103   1 104 | Phillips, T      114  -6 108 | Roenicke, G      103   1 104
 4 | Ochiai, H        124 -22 102 | Ochiai, H        124 -22 102 | Scott, T          98   5 103
 5 | Scott, T          96   5 101 | Scott, T          89   5  94 | Ochiai, H        124 -22 102
 6 | Law, R            94  -3  91 | Law, R            91  -3  88 | Law, R            94  -3  91
 7 | Maloof, J         96  -8  88 | Maloof, J         96  -8  88 | Maloof, J         96  -8  88
 8 | A. Miller, K      86   0  86 | A. Miller, K      86   0  86 | A. Miller, K      86   0  86
 9 | V. Mitchell, B    83   2  85 | V. Mitchell, B    83   2  85 | Woods, A          97 -12  85
10 | Woods, A          96 -12  84 | Jose, F           83   2  85 | V. Mitchell, B    83   2  85

RIGHT_FIELD
 1 | Lynn, F          123  -2 121 | Lynn, F          115  -2 113 | Lynn, F          124  -2 122
 2 | Phillips, T      114  -8 106 | Phillips, T      114  -8 106 | Phillips, T      114  -8 106
 3 | Ochiai, H        124 -20 104 | Ochiai, H        124 -20 104 | Ochiai, H        124 -20 104
 4 | Roenicke, G      103 -12  91 | Roenicke, G      107 -12  95 | Scott, T          98  -6  92
 5 | Scott, T          96  -6  90 | Maloof, J         96  -9  87 | Roenicke, G      103 -12  91
 6 | Smalley III, R   108 -21  87 | Wynegar, B       108 -23  85 | Smalley III, R   108 -21  87
 7 | Maloof, J         96  -9  87 | Scott, T          89  -6  83 | Maloof, J         96  -9  87
 8 | Woods, A          96 -12  84 | Smalley III, R   104 -21  83 | Woods, A          97 -12  85
