  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7289040000000206, 1.9547880000000555, 3.146536000000089, 4.445999999999945, 0.052])
act: 46627


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.86
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.40


Batting: 6185/18465 0.251/0.749
Pitching: 10902/13062 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08481397369414956, RandomForest(...)), (0.08350221252192676, Isotonic(...)), (0.09649565914532472, Huber(...)), (0.0922749929539028, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15431784  0.00166366 -0.01135922 -0.00997414]Intercept: 0.16879356103858484Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05113136975688226, RandomForest(...)), (0.06192421764151135, Isotonic(...)), (0.13272752951624298, Huber(...)), (0.11490393459024661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 53.  2. 33. 13.  0.  0.]Coefficients: [0.04119667 0.01241604 0.00841449]Intercept: 0.008541100405001183Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12477387106689541, RandomForest(...)), (0.1220511270135249, Isotonic(...)), (0.1260976401260967, Huber(...)), (0.11889418150727223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  0. 48.]Coefficients: [0.00327655 0.00290009 0.01667725]Intercept: -0.00038425900067043785Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.0767120313267815, RandomForest(...)), (0.06639633156406884, Isotonic(...)), (0.07592099359200295, Huber(...)), (0.07745518853002357, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.63508770e-05  3.86995367e-04 -1.18894329e-05]Intercept: 0.005941337868619605Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3552666597402035, RandomForest(...)), (0.3533904683632912, Isotonic(...)), (0.36468413680510164, Huber(...)), (0.36232587679933714, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   6.  11. 246.   0.   0.]Coefficients: [0.01781393 0.11753692]Intercept: 0.015912521682286244Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4595373555816787, RandomForest(...)), (0.47977519979834504, Isotonic(...)), (0.4908716023987838, Huber(...)), (0.4922220314151022, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 463.   0.]Coefficients: [-0.00427722]Intercept: 0.42398945662371335Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06888709512445335, RandomForest(...)), (0.10742787956590065, Isotonic(...)), (0.09950392496887461, Huber(...)), (0.09570436491530603, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  6.  1.  0. 19.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.24773869394842896, RandomForest(...)), (0.23711931710537248, Isotonic(...)), (0.24175219157207717, Huber(...)), (0.2410507347515277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.06829781  0.00074266]Intercept: 0.08461969243369859Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08589148755300387, RandomForest(...)), (0.0979196827120526, Isotonic(...)), (0.12521836145912502, Huber(...)), (0.12071262015134794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.0495141]Intercept: 0.05191171421874077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21480284777265365, RandomForest(...)), (0.23685993832271068, Isotonic(...)), (0.2874535797543051, Huber(...)), (0.29476297658677725, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  21.   1. 150.   0.   1.   5.]Coefficients: [ 0.00028519 -0.00032821  0.0001118  -0.00171999 -0.00142382]Intercept: 0.1865037125273315Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.2162185404596347, RandomForest(...)), (0.20163256507114813, Isotonic(...)), (0.24182247589477926, Huber(...)), (0.24756074770064673, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 59.  59.   4.   1.   3. 152.   0.   7.]Coefficients: [-4.56671939e-04  9.02610056e-04 -6.57934256e-05  3.33939022e-04  5.57825823e-04  1.72307277e-03 -1.34286756e-03]Intercept: -0.05748393486314338Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 104 104 105
             Triples | 102 (  1) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  97  99 101 103 105 107 109 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 112 110 108 107 105 104 102 101  99  98
                Hits |  94 ( 19) 113 |  42  62  82  92  94 102 113 120 145 196
             Doubles | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 109
            Homeruns |  95 ( 20) 115 |  64  67  70  74  79  83  89  97 106 117
               Walks |  94 ( 19) 113 |  57  62  67  74  80  88  96 104 114 125
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 15) 111 | 

SS Phillips, T     34| .338/.392/.530 122 144 | .338/.392/.530 122 123 | -3558445  14 | ++ || 136 || ML      |
MR Armando Benitez           20| MR :      56     -10     :  46 | MR :     198      -4 103  28 : 325 |   6 | 331 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              23| MR :      52     -14     :  38 | MR :     198     -25 103  28 : 304 |   6 | 310 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     148      69  34 : 251 |    :                         :   0 | -12 | 239 |          |      $7.26Mx3 | $12.42M:$14.38M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               24| MR :      76       7     :  83 | MR :     162     -10  72     : 223 |   6 | 229 |          |   T   $300k r | $843.9k:$977.1k | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 121       9  41   5 : 177 | 3B : 129       9  26  49  10 : 223 |   6 | 229 | -3785--- |       $3.3M a |  $5.67M: $6.56M | p1062 | Cleveland Indians    | ****^
SS Tony Phillips             34| SS : 122      14  40  10 : 187 |    :                         :   0 |  -2 | 185 | -3558445 |     $17.65Mx5 |  $6.03M: $6.98M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| SS :  97       4   6     : 107 | SS : 120       4  11  32     : 168 |   6 | 174 | -2535--- |   1   $300k r | $723.3k:$837.5k |  p527 | Cleveland Indians    | +++++
3B Travis Fryman             24| SS :  83       9  -3     :  89 | SS : 117       9  -6  34     : 154 |   6 | 160 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 115      10  27     : 152 |    :                         :   0 |   3 | 155 | -2112464 |      $2.91M e |  $3.25M: $3.77M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        30| SP :     114      35     : 149 |    :                         :   0 |   3 | 152 |          |      $1.15M a |  $4.22M: $4.89M |  p812 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  89       5  10     : 104 |  C : 110       5   0  28     : 143 |   6 | 149 | 71------ |   3   $300k r |  $1.21M:  $1.4M |   p79 | Cleveland Indians    | +++++
1B Troy Neel                 28| DH : 106       0  11     : 117 | DH : 115       0   6  23     : 144 |   5 | 149 | -2---3-- |       $300k r |  $1.33M: $1.54M | p1100 | Cleveland Indians    | **^
MR Rod Beck                  25| MR :      76       7     :  83 | MR :     122     -17  37     : 142 |   6 | 148 |          |       $300k r | $843.9k:$977.1k |  p164 | Cleveland Indians    | +++++
LF Benny Agbayani            21| CF :  78       6 -14     :  70 | CF : 108       6  -3  20     : 131 |   6 | 137 | -2---454 |   7           |        :        |   p31 | Cleveland Indians    | ++++
LF Clay Bellinger            24| SS :  79      11  -6     :  83 | SS : 106      11 -10  24     : 130 |   6 | 136 | -3677444 |   8           |        :        |  p129 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  95       7  18   8 : 129 |    :                         :   0 |   1 | 130 | 81------ |      $4.31Mx3 |  $3.13M: $3.63M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             33| 3B :  98       9  18     : 126 |    :                         :   0 |   0 | 126 | -53851-1 |       $350k e |  $2.17M: $2.51M |   p38 | Cleveland Indians    | *^
LF Doug Glanville            23| CF :  86      13   1     : 100 | CF :  92      13   0  11     : 116 |   6 | 122 | -3---778 |       $300k r | $120.6k:$139.6k |  p519 | Cleveland Indians    | +++
1B Dave Hansen               24| 1B :  86       3  -6     :  84 | 1B : 100       3  -3  11     : 112 |   6 | 118 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++-
LF Mike Young                33| LF : 102       3  13     : 118 |    :                         :   0 |   0 | 118 | -1---615 |      $2.21Mx4 |  $1.57M: $1.81M | p1800 | Cleveland Indians    | **^
 C Mike Scioscia             34| 1B : 105       0  10     : 116 |    :                         :   0 |  -2 | 114 | 3312---- |  F   $2.98M   |  $1.21M:  $1.4M | p2905 | Cleveland Indians    | **^
SS Aaron Ledesma             22| SS :  83       9  -4     :  89 | SS :  91       9  -1   7     : 107 |   6 | 113 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
CF Darryl Motley             33| CF :  92      11   5     : 108 |    :                         :   0 |   0 | 108 | -2---674 |  F    $300k   | $602.8k:$697.9k | p1238 | Cleveland Indians    | **
2B Frank Menechino           22| 2B :  71       6 -19     :  58 | 2B :  96       6 -13   9     :  99 |   6 | 105 | -2654--- |   9           |        :        |  p886 | Cleveland Indians    | +++-
RF Yamil Benitez             20| LF :  73      -1 -20     :  51 | DH :  98       0  -6   6     :  98 |   6 | 104 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
RF Felix Jose                28| CF :  87      11   0     :  98 | CF :  84      11 -13   1     :  84 |   5 | 103 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      87      16     : 104 |    :                         :   0 |  -2 | 102 |          |     $368.6k a |  $1.93M: $2.23M | p1788 | Cleveland Indians    | *^
SP Steve Ontiveros           32| SP :      90      11     : 100 |    :                         :   0 |   1 | 101 |          |  F    $300k   |  $1.33M: $1.54M |  p825 | Cleveland Indians    | *^
3B Donnie Hill               32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -2233--- |  F    $600k   | $241.1k:$279.2k |  p612 | Cleveland Indians    | **
SP Scott Holman              35| SP :      92      13     : 106 |    :                         :   0 |  -6 | 100 |          |       $300k e |  $1.57M: $1.81M |  p790 | Cleveland Indians    | *^
MR Steve Olin                27| MR :      79       9     :  88 | MR :     101     -27  19     :  93 |   6 |  99 |          |       $300k r |  $1.08M: $1.26M | p1116 | Cleveland Indians    | **^
2B Mike Sharperson           31| 2B :  87      10   0     :  97 |    :                         :   0 |   2 |  99 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
3B Juan Castro               21| 3B :  71       2 -16     :  56 | SS :  92       4 -10   3     :  90 |   6 |  96 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Floyd Youmans             29| SP :      84       5     :  90 |    :                         :   0 |   4 |  94 |          |       $300k r | $602.8k:$697.9k |  p998 | Cleveland Indians    | *^
CF Damon Hollins             19| CF :  63      10 -25     :  48 | CF :  88      10 -15   4     :  87 |   6 |  93 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
 C John Orton                27|  C :  77       7   0     :  84 |  C :  86       7 -20   6     :  80 |   6 |  90 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
2B Bill Doran                35| 1B :  95       0   0     :  95 |    :                         :   0 |  -6 |  89 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
SP Len Barker                38| SP :      98      19     : 117 |    :                         :   0 | -30 |  87 |          | I    $7.96M e |  $2.29M: $2.65M |  p126 | Cleveland Indians    | *
SP Zane Smith                32| SP :      79       0     :  79 |    :                         :   0 |   1 |  80 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
CF Manny Martinez            22| RF :  73       4 -14     :  63 | CF :  83       6 -11  -5     :  73 |   6 |  79 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF Mark T. McLemore          28| DH :  84       0 -11     :  73 | DH :  82       0 -16 -10     :  56 |   5 |  78 | -2111212 |       $300k r |        :        |  p735 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  75       1 -20     :  56 | 1B :  90       1 -17  -2     :  71 |   6 |  77 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Rene Gonzales             33| DH :  86       0  -9     :  77 |    :                         :   0 |   0 |  77 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
2B Ernie Riles               32| DH :  84       0 -11     :  73 |    :                         :   0 |   1 |  74 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Brooks Kieschnick         21| RF :  65       2 -24     :  43 | RF :  84       2 -16  -4     :  67 |   6 |  73 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Rick Lisi                 37| RF :  88       4   1     :  93 |    :                         :   0 | -20 |  73 | -3---336 |  F   $1.66M   | $120.6k:$139.6k |  p636 | Cleveland Indians    | *
 C Einar Diaz                20|  C :  61      11 -12     :  60 |  C :  74      11 -18  -2     :  65 |   6 |  71 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
SP Bryan Hickerson           29| SP :      72      -7     :  65 |    :                         :   0 |   4 |  69 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
3B Jeff McKnight             30| 3B :  76       1 -13     :  64 |    :                         :   0 |   3 |  67 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jeff Hamilton             29| 3B :  74       2 -13     :  62 |    :                         :   0 |   4 |  66 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  77       0 -18     :  59 | DH :  87       0 -23  -5     :  59 |   5 |  64 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
1B Brent Brede               22| 1B :  68       3 -24     :  47 | 1B :  79       3 -16 -10     :  56 |   6 |  62 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
MR Greg Booker               33| MR :      65      -3     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        |   p89 | Cleveland Indians    | *
RF Bill Selby                23| 3B :  63       1 -25     :  39 | 3B :  80       1 -23  -8     :  50 |   6 |  56 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tim Spehr                 27| DH :  72       0 -23     :  49 | DH :  78       0 -25 -14     :  39 |   6 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Mark W. Davis             32| SP :      66     -13     :  53 |    :                         :   0 |   1 |  54 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
SP Brian Moehler             21| MR :      49     -16     :  33 | SP :      70      -9 -14     :  47 |   6 |  53 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Ricky Bones               24| MR :      55     -11     :  44 | SP :      79     -27  -6     :  46 |   6 |  52 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
 C John Mizerock             32| DH :  73       0 -22     :  51 |    :                         :   0 |   1 |  52 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Tom Pagnozzi              31|  C :  71      -4 -18     :  49 |    :                         :   0 |   2 |  51 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SS Jesse Garcia              19| 2B :  60       7 -30     :  36 | 2B :  70       7 -18 -17     :  42 |   6 |  48 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
MR Mark Brown                34| MR :      58      -9     :  49 |    :                         :   0 |  -2 |  47 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Miguel Batista            22| SP :      58     -21     :  38 | SP :      68     -12 -16     :  40 |   6 |  46 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Dennis Springer           28| MR :      48     -18     :  30 |    :      47     -55 -38     : -46 |   5 |  35 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      42     -23     :  18 | MR :      70     -36  -8     :  27 |   6 |  33 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Rich Rodas                33| MR :      48     -17     :  31 |    :                         :   0 |   0 |  31 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Jose Jimenez              20| MR :      36     -28     :   9 | SP :      64     -21 -21     :  23 |   6 |  29 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Allen Watson              22| MR :      44     -21     :  23 | SP :      56     -20 -29     :   7 |   6 |  29 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             22| MR :      42     -22     :  20 |    :      37     -28 -36     : -27 |   6 |  26 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     107      28     : 135 | SP :     232       3 148  91 : 474 |   6 | 480 |          |       $300k r |  $3.38M: $3.91M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     126      47     : 173 | SP :     174      17  90  34 : 314 |   5 | 319 |          |       $300k a |  $5.67M: $6.56M | p1010 | Baltimore Orioles    | ***^
1B Carlos Delgado            21| 1B : 114       3  22     : 139 | 1B : 127       3  33  38   3 : 204 |   6 | 210 | -6---413 |   2   $300k r |  $2.65M: $3.07M |  p359 | Baltimore Orioles    | +++++
CF Jim Edmonds               23| CF : 111      17  29   2 : 159 | CF : 117      17  25  40   4 : 203 |   6 | 209 | -7221797 |   3   $300k r |  $3.74M: $4.33M |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 116      12  31     : 159 | 2B : 117      12  24  36     : 188 |   6 | 194 | -3832--- |       $300k a |  $3.74M: $4.33M |    p7 | Baltimore Orioles    | +++++
SP Alan Embree               23| MR :      61      -6     :  55 | SP :     138     -11  53     : 180 |   6 | 186 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
SP Mike Dunne                30| SP :     131      52     : 183 |    :                         :   0 |   3 | 186 |          |     $871.4k a |  $6.27M: $7.26M |  p452 | Baltimore Orioles    | **^
CF Steve Finley              28| CF : 110      17  28   1 : 156 | CF : 113      17  10  36   0 : 176 |   5 | 181 | -3---598 |      $2.75M a |   $3.5M: $4.05M |  p545 | Baltimore Orioles    | ***^
SP Dave Stieb                36| SP :     131      52     : 183 |    :                         :   0 | -12 | 171 |          |       $7.5Mx2 |  $6.27M: $7.26M | p1702 | Baltimore Orioles    | **^
RF Sammy Sosa                24| RF :  99       2  10     : 111 | RF : 118       2  10  30     : 160 |   6 | 166 | -1---325 |       $300k a |  $1.21M:  $1.4M | p1220 | Baltimore Orioles    | +++++
CL Billy Wagner              22| MR :      59      -8     :  51 | MR :     125     -12  39     : 152 |   6 | 158 |          |   T           |        :        | p1468 | Baltimore Orioles    | +++++
SS Ray Durham                21| 2B :  92       3  -2     :  93 | 2B : 113       3  11  23     : 150 |   6 | 156 | -2514--- |   4           |        :        |  p608 | Baltimore Orioles    | +++++
SP Mike Moore                33| SP :     116      37     : 153 |    :                         :   0 |   0 | 153 |          |       $4.5Mx2 |  $4.46M: $5.16M |  p943 | Baltimore Orioles    | **^
MR Rick Aguilera             31| SP :     114      35     : 149 |    :                         :   0 |   2 | 151 |          |  F  $385.7k   |  $4.22M: $4.89M |    p8 | Baltimore Orioles    | **^
RF Magglio Ordonez           19| RF :  90       6   5     : 101 | CF : 103       8  12  17     : 141 |   6 | 147 | -3---667 |               | $602.8k:$697.9k | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        25| 1B :  96       4   5     : 104 | 1B : 111       4   4  22     : 141 |   6 | 147 | -612-3-3 |   8           | $602.8k:$697.9k | p1173 | Baltimore Orioles    | ++++-
MR Jeff D. Robinson          32| SP :     107      28     : 134 |    :                         :   0 |   1 | 135 |          |  F   $1.09M   |  $3.38M: $3.91M |  p800 | Baltimore Orioles    | ***^
3B Torey Lovullo             28| 3B : 106       1  18     : 125 | 3B : 104       1   6  16     : 127 |   5 | 132 | -355-412 |       $300k r |  $2.17M: $2.51M |  p984 | Baltimore Orioles    | **
3B Jack Howell               32| 3B : 107       0  18     : 125 |    :                         :   0 |   1 | 126 | -555-3-2 |      $1.86M e |  $2.17M: $2.51M |  p494 | Baltimore Orioles    | **^
SP Derek Lowe                20| SP :      61     -18     :  43 | SP :     101       1  17     : 119 |   6 | 125 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
3B John Mabry                22| CF :  83       6 -10     :  79 | CF : 101       6  -1  13     : 119 |   6 | 125 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                24| DH :  86       0  -9     :  77 | DH : 107       0  -3  15     : 119 |   6 | 125 | -2-3---- |   9           |        :        |  p318 | Baltimore Orioles    | ++++
2B So Taguchi                24| 2B :  86       9  -1     :  94 | 2B :  98       9  -3  14     : 118 |   6 | 124 | -2726555 |               |        :        | p1499 | Baltimore Orioles    | ++++
2B Scott Spiezio             20| 3B :  70       1 -18     :  53 | 3B : 106       1  -9  18     : 116 |   6 | 122 | -555-3-4 |   7           |        :        | p1422 | Baltimore Orioles    | ++++-
1B Mike Stanley              30| DH : 107       0  12     : 119 |    :                         :   0 |   3 | 122 | 42------ |       $350k a |  $1.45M: $1.68M | p1001 | Baltimore Orioles    | **
LF Brian Daubach             21| 1B :  80       1 -14     :  66 | 1B : 102       1  -1  10     : 112 |   6 | 118 | -3---313 | I             |        :        |  p372 | Baltimore Orioles    | +++-
SS Luis A. Rivera            29| DH : 103       0   8     : 111 |    :                         :   0 |   4 | 115 | -24231-- |      $1.07M a | $964.4k: $1.12M |  p793 | Baltimore Orioles    | **^
1B Scott Stahoviak           23| 3B :  82       0  -7     :  76 | 1B :  98       2  -4   8     : 104 |   6 | 110 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CF Michael Jordan            30| CF :  92      10   4     : 106 |    :                         :   0 |   3 | 109 | -212-666 |       $350k a | $482.2k:$558.3k | p2914 | Baltimore Orioles    | *^
CL Gregg Olson               26| MR :      87      16     : 102 | MR :      84     -17   4     :  71 |   6 | 108 |          |       $300k r |  $1.93M: $2.23M | p1099 | Baltimore Orioles    | ***^
LF Nelson Simmons            30| RF :  97       0   6     : 103 |    :                         :   0 |   3 | 106 | -1---234 |         $3Mx3 | $723.3k:$837.5k | p1045 | Baltimore Orioles    | **
SP Jay Tibbs                 31| SP :      89      10     :  99 |    :                         :   0 |   2 | 101 |          |               |  $1.21M:  $1.4M | p1582 | Baltimore Orioles    | *^
RF Eddie Murray              37| 1B : 106       1  12     : 119 |    :                         :   0 | -20 |  99 | -412-1-1 |  F      $2M   |  $1.45M: $1.68M | p1446 | Baltimore Orioles    | *^
LF Wayne Kirby               29| LF :  92       1   1     :  94 |    :                         :   0 |   4 |  98 | -1---514 |       $350k a | $120.6k:$139.6k |  p557 | Baltimore Orioles    | *
 C Greg Myers                27| DH :  93       0  -2     :  91 | DH :  91       0  -4  -1     :  86 |   6 |  97 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
2B Jose Moreno               35| LF :  92       5   5     : 103 |    :                         :   0 |  -6 |  97 | -231-734 |  F    $1.5M   | $602.8k:$697.9k |  p715 | Baltimore Orioles    | *
 C Mike Redmond              22| DH :  78       0 -17     :  61 | DH :  93       0  -6   1     :  88 |   6 |  94 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
CF Gerald Williams           27| CF :  79      11  -8     :  82 | CF :  89      11 -18   6     :  88 |   6 |  94 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
MR Bud Black                 36| SP :      92      13     : 105 |    :                         :   0 | -12 |  93 |          |  F    $1.1M   |  $1.57M: $1.81M |   p50 | Baltimore Orioles    | **^
2B Rick Sofield              36| RF : 100      -2   7     : 105 |    :                         :   0 | -12 |  93 | -221-213 |  F      $1M   | $843.9k:$977.1k | p1370 | Baltimore Orioles    | **
CF Reggie B. Williams        27| CF :  81      11  -6     :  86 | CF :  83      11 -16   0     :  78 |   6 |  92 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
MR Wes Gardner               32| SP :      85       6     :  91 |    :                         :   0 |   1 |  92 |          |  F  $867.9k   | $723.3k:$837.5k |  p363 | Baltimore Orioles    | **
1B Ron Kittle                35| 1B :  96       1   1     :  98 |    :                         :   0 |  -6 |  92 | -321-2-2 |  F    $432k   | $120.6k:$139.6k |  p626 | Baltimore Orioles    | *
SP Masato Yoshii             28| SP :      83       4     :  86 | SP :      80     -26  -4     :  49 |   5 |  91 |          |               | $482.2k:$558.3k | p1144 | Baltimore Orioles    | *
MR Kelly Downs               32| SP :      84       5     :  90 |    :                         :   0 |   1 |  91 |          |      $1.01M a | $602.8k:$697.9k |  p346 | Baltimore Orioles    | ***
CF Chico Walker              34| DH :  94       0  -1     :  93 |    :                         :   0 |  -2 |  91 | -131-131 |  F   $1.35M   |        :        | p1482 | Baltimore Orioles    | *^
CL Ugueth Urbina             19| MR :      48     -18     :  30 | MR :      85      -6   5     :  84 |   6 |  90 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
SP Gerald Alexander          25| SP :      75      -4     :  71 | SP :      91     -19   7     :  79 |   6 |  85 |          |               |        :        |   p21 | Baltimore Orioles    | ++++
SS Doug Strange              29| SS :  78       9  -8     :  79 |    :                         :   0 |   4 |  83 | -3556652 |               |        :        | p1026 | Baltimore Orioles    | *
SP Andy Pettitte             21| SP :      56     -23     :  32 | SP :      84      -9   0     :  75 |   6 |  81 |          |               |        :        | p1169 | Baltimore Orioles    | ++++

--- Boston Red Sox ---
SP Paul Wagner               25| SP :      98      19     : 118 | SP :     163       5  79  23 : 270 |   6 | 276 |          |   2   $300k r |  $2.29M: $2.65M | p1320 | Boston Red Sox       | +++++
RF Tim Salmon                25| RF : 120       3  32     : 155 | RF : 131       3  28  44   6 : 211 |   6 | 217 | -2---326 |   1   $300k r |  $3.86M: $4.47M | p1155 | Boston Red Sox       | +++++
