bsf: 1.21
act: 32246


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5628/15451 0.267/0.733
Pitching: 9415/10663 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.036956527071857259, RandomForest(...)), (0.024482451340369599, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 41, 'regressor__n_estimators': 33}Feature Scores: [ 49.   1.   0.   1.   0.   7.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.728  0.174  0.098]
-- Doubles
Selected: IsotonicScores: [(0.057575630091259399, RandomForest(...)), (0.05877610205390249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   8.   5.   3.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057891924632736035, RandomForest(...)), (0.052032450867840252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   3.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16706648986402592, RandomForest(...)), (0.15954654165709939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  13.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16659904643378876, RandomForest(...)), (0.18741800038800216, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  133.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34201583859723533, RandomForest(...)), (0.33324506748894422, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.    0.    7.    1.    8.  241.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082076146356688987, RandomForest(...)), (0.081529446727180724, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  30.  10.  17.   0.   7.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.12275461873157223, RandomForest(...)), (0.082966417837962173, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   0.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11566431619154716, RandomForest(...)), (0.18558468030643407, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22051374074286048, RandomForest(...)), (0.19748243406614094, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    1.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22411498748529649, RandomForest(...)), (0.15999866309836075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   8.   2.  20.  13.  97.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 113
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  95  96 101 101  99 103 105 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  3) 101 | 104 104 104 104 104 101  98  99 101 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  97 ( 10) 107 |  80  80  87  96  97  99 107 115 127 139
             Doubles |  97 (  5) 102 |  94  94  94  94  96  99 102 105 106 106
            Homeruns |  91 ( 17) 108 |  55  55  57  66  79  84  85  89  95 104
               Walks |  90 ( 17) 107 |  54  65  77  77  78  82  90  99 107 115
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .317/.373/.523 119 144 | .317/.373/.523 119 116 | -2557445  10 | +  || 129 || ML      |
RF Fred Lynn                 36| CF : 115       2  19   4 : 140 |    :                     :   0 | -12 | 128 | -2---578 |  F  $11.59M   |  $4.78M: $6.54M | p1146 | Cleveland Indians    | ***
MR Larry Andersen            35| MR :     103      30     : 133 |    :                     :   0 |  -6 | 127 |          |  F   $4.02M   |  $5.98M: $8.17M |   p10 | Cleveland Indians    | ****
 C Jim Sundberg              37|  C : 103      10  12     : 126 |    :                     :   0 | -20 | 106 | 81------ |  F   $4.38M   |  $2.39M: $3.27M | p1502 | Cleveland Indians    | **^
LF Al Woods                  34| LF :  97      -9  -1     :  88 |    :                     :   0 |  -2 |  86 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
SP Paul Mitchell             38| SP :      78      -1     :  77 |    :                     :   0 | -30 |  47 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Arbitration ---
SP Mike Jeffcoat             28| SP :      93      14     : 107 |    :                     :   0 |   5 | 112 |          |       $300k a |  $2.79M: $3.81M |  p905 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      79       0     :  79 |    :                     :   0 |   2 |  81 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
MR Bill Earley               32| MR :      66      -2     :  63 |    :                     :   0 |   1 |  64 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^

--- Top Targets ---
MR Sammy Stewart             33| SP :      96      17     : 113 |    :                     :   0 |   0 | 113 |          |               |  $3.39M: $4.63M | p1428 | No Team              | **^
3B Dave Baker                31| 3B :  84       2   5     :  91 |    :                     :   0 |   2 |  93 | -217---- |               | $996.2k: $1.36M |  p148 | No Team              | *
2B Wallace Johnson           31| 2B :  91      -3   4     :  91 |    :                     :   0 |   2 |  93 | -561---- |               |   $797k: $1.09M |  p856 | No Team              | **
SS Rick Burleson             37| SS :  90      11   6     : 107 |    :                     :   0 | -20 |  87 | -3328--- |               |   $1.2M: $1.63M |  p199 | No Team              | **^
RF Terry Harper              32| LF :  87      -4  -6     :  77 |    :                     :   0 |   1 |  78 | -221-846 |               |        :        |  p955 | No Team              | *
LF Mitchell Page             36| 1B : 103     -18   5     :  90 |    :                     :   0 | -12 |  78 | -2---2-2 |               | $996.2k: $1.36M | p1479 | No Team              | *^
CF Danny Heep                30| CF :  77       6 -15     :  68 |    :                     :   0 |   3 |  71 | -312-686 |               |        :        | p1199 | No Team              | *
 C Tim Laker                 18|  C :  74      -2 -29     :  43 |  C :  78      -2 -17     :  59 |   6 |  65 | 41------ |               |        :        |  p842 | No Team              | ++

--- Free Agents ---
MR Sammy Stewart             33| SP :      96      17     : 113 |    :                     :   0 |   0 | 113 |          |               |  $3.39M: $4.63M | p1428 | No Team              | **^
3B Dave Baker                31| 3B :  84       2   5     :  91 |    :                     :   0 |   2 |  93 | -217---- |               | $996.2k: $1.36M |  p148 | No Team              | *
2B Wallace Johnson           31| 2B :  91      -3   4     :  91 |    :                     :   0 |   2 |  93 | -561---- |               |   $797k: $1.09M |  p856 | No Team              | **
SP Adrian Devine             36| SP :      92      13     : 105 |    :                     :   0 | -12 |  93 |          |               |  $2.59M: $3.54M |  p524 | No Team              | *
SP Dave Ford                 31| SP :      84       5     :  89 |    :                     :   0 |   2 |  91 |          |               | $996.2k: $1.36M |  p366 | No Team              | *
1B Ed Romero                 30| 2B :  90      -6   1     :  85 |    :                     :   0 |   3 |  88 | -55412-2 |               | $199.2k:$272.4k | p1042 | No Team              | *
MR Terry Leach               34| SP :      84       5     :  90 |    :                     :   0 |  -2 |  88 |          |               | $996.2k: $1.36M |  p734 | No Team              | **
MR Dave Pagan                38| SP :      98      19     : 118 |    :                     :   0 | -30 |  88 |          |               |  $3.79M: $5.18M | p1234 | No Team              | **^
SP Gary Serum                31| SP :      82       3     :  85 |    :                     :   0 |   2 |  87 |          |               | $597.7k:$817.2k | p1334 | No Team              | *
SS Rick Burleson             37| SS :  90      11   6     : 107 |    :                     :   0 | -20 |  87 | -3328--- |               |   $1.2M: $1.63M |  p199 | No Team              | **^
SP Joel Finch                31| SP :      79       0     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        |  p321 | No Team              | *
SP Scott Sanderson           31| SP :      79       0     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        | p1554 | No Team              | *
MR Bob James                 29| MR :      73       4     :  76 |    :                     :   0 |   4 |  80 |          |               |   $797k: $1.09M |  p520 | No Team              | **^
SP Charlie Leibrandt         31| SP :      78      -1     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        | p1652 | No Team              | *
SP Mike Proly                37| SP :      89      10     :  99 |    :                     :   0 | -20 |  79 |          |               |  $1.99M: $2.72M | p1424 | No Team              | *
MR Mike Walters              30| MR :      72       3     :  75 |    :                     :   0 |   3 |  78 |          |               | $597.7k:$817.2k | p1640 | No Team              | *
RF Terry Harper              32| LF :  87      -4  -6     :  77 |    :                     :   0 |   1 |  78 | -221-846 |               |        :        |  p955 | No Team              | *
3B Ken Oberkfell             32| 3B :  84      -5  -2     :  77 |    :                     :   0 |   1 |  78 | -425-3-- |               |        :        |  p828 | No Team              | *
SP Ralph Botting             33| SP :      79       0     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |  p215 | No Team              | *
LF Mitchell Page             36| 1B : 103     -18   5     :  90 |    :                     :   0 | -12 |  78 | -2---2-2 |               | $996.2k: $1.36M | p1479 | No Team              | *^
SP Pat Underwood             31| SP :      77      -2     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        | p1357 | No Team              | *
MR Randy Niemann             32| MR :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $597.7k:$817.2k |  p814 | No Team              | *^
MR David Clyde               33| SP :      78      -1     :  76 |    :                     :   0 |   0 |  76 |          |               |        :        |  p396 | No Team              | *^
SP Jeff Holly                35| SP :      80       1     :  82 |    :                     :   0 |  -6 |  76 |          |               | $199.2k:$272.4k | p1115 | No Team              | **^
MR Don Kirkwood              38| SP :      92      13     : 106 |    :                     :   0 | -30 |  76 |          |               |  $2.59M: $3.54M | p1278 | No Team              | **^
SP Juan Berenguer            33| SP :      77      -2     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |   p71 | No Team              | *^
1B Carlos A. Martinez        22| 3B :  71     -10 -20     :  41 | 3B :  84     -10  -9     :  65 |   6 |  71 | -3-3-5-- |               |        :        |  p748 | No Team              | ++
1B Jim Steels                26| 3B :  83     -13 -11     :  59 | LF :  87     -11 -11     :  65 |   6 |  71 | -412-522 |               |        :        | p1777 | No Team              | *
CF Danny Heep                30| CF :  77       6 -15     :  68 |    :                     :   0 |   3 |  71 | -312-686 |               |        :        | p1199 | No Team              | *
MR Silvio Martinez           32| SP :      74      -5     :  70 |    :                     :   0 |   1 |  71 |          |               |        :        | p1284 | No Team              | *^
LF Mike Hargrove             38| 1B : 106     -16  11     : 101 |    :                     :   0 | -30 |  71 | -4---1-- |               |  $2.19M:    $3M | p1008 | No Team              | **
MR Steve Burke               33| MR :      69       1     :  70 |    :                     :   0 |   0 |  70 |          |               | $199.2k:$272.4k |  p328 | No Team              | **^
3B Mike Pagliarulo           28| 3B :  78      -5  -8     :  64 |    :                     :   0 |   5 |  69 | -515---- |               |        :        | p1114 | No Team              | *
SP Dennis Blair              33| SP :      74      -5     :  69 |    :                     :   0 |   0 |  69 |          |               |        :        |   p76 | No Team              | *
SP Walt Terrell              30| SP :      71      -8     :  64 |    :                     :   0 |   3 |  67 |          |               |        :        | p1783 | No Team              | *
SP George Cappuzzello        34| SP :      74      -5     :  69 |    :                     :   0 |  -2 |  67 |          |               |        :        |  p378 | No Team              | *
SS Butch Hobson              36| 3B :  95     -15  -1     :  79 |    :                     :   0 | -12 |  67 | -2121--- |               |        :        |  p805 | No Team              | **^
LF Herb Washington           36| LF :  89      -5  -5     :  79 |    :                     :   0 | -12 |  67 | -212-736 |               |        :        | p1570 | No Team              | **
 C Tim Laker                 18|  C :  74      -2 -29     :  43 |  C :  78      -2 -17     :  59 |   6 |  65 | 41------ |               |        :        |  p842 | No Team              | ++
SP Al Olmsted                31| SP :      71      -8     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        |  p785 | No Team              | *
RF Beau Allred               22| RF :  75      -6 -17     :  52 | RF :  78      -6 -14     :  58 |   6 |  64 | -2---717 |               |        :        |   p11 | No Team              | ++
SP Ken Dayley                29| MR :      63      -4     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        |  p389 | No Team              | *
MR Don Robinson              30| SP :      69     -10     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        | p1040 | *CEI* No Team        | **^
MR Felix Martinez            37| MR :      76       7     :  83 |    :                     :   0 | -20 |  63 |          |               |  $1.39M: $1.91M | p1408 | No Team              | ****
SP Sergio Valdez             23| MR :      42     -23     :  18 | SP :      69     -13     :  56 |   6 |  62 |          |               |        :        |  p950 | No Team              | ++
MR Chris Welsh               33| MR :      65      -3     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        | p1642 | No Team              | **^
SP Fred Howard               31| SP :      69     -10     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        |  p401 | No Team              | *
SS Wayne Krenchicki          33| SS :  72       6 -17     :  61 |    :                     :   0 |   0 |  61 | -5556--- |               |        :        |  p506 | No Team              | *
 C Charlie Moore             34| RF :  88     -14 -12     :  62 |    :                     :   0 |  -2 |  60 | 32---213 |               |        :        | p1320 | No Team              | *
 C Steve Lake                31|  C :  86      -7 -22     :  57 |    :                     :   0 |   2 |  59 | 31------ |               |        :        |  p509 | No Team              | *

CATCHER
 1 | Wynegar, B       104  10 114 | Sundberg, J      111  10 121 | Wynegar, B       104  10 114
 2 | Sundberg, J      103  10 113 | Wynegar, B       104  10 114 | Sundberg, J      102  10 112
 3 | Foote, B          93   8 101 | Foote, B          95   8 103 | Foote, B          93   8 101
 4 | Nelson, J         92   6  98 | Nelson, J         92   6  98 | Nelson, J         92   6  98
 5 | Mizerock, J       84   2  86 | Ochiai, H        124 -36  88 | Mizerock, J       84   2  86
 6 | Ochiai, H        122 -36  86 | Mizerock, J       84   2  86 | Ochiai, H        122 -36  86
 7 | Phillips, T      119 -36  83 | Phillips, T      119 -36  83 | Phillips, T      119 -36  83
 8 | Ausmus, B         74   8  82 | Ausmus, B         75   8  83 | Ausmus, B         74   8  82
 9 | Spehr, T          75   6  81 | Spehr, T          75   6  81 | Lynn, F          117 -36  81
10 | Lynn, F          115 -36  79 | Brenly, B         78   2  80 | Spehr, T          74   6  80

FIRST_BASE
 1 | Ochiai, H        122 -13 109 | Ochiai, H        124 -13 111 | Ochiai, H        122 -13 109
 2 | Phillips, T      119 -17 102 | Phillips, T      119 -17 102 | Phillips, T      119 -17 102
 3 | Lynn, F          115 -17  98 | Sundberg, J      111 -19  92 | Lynn, F          117 -17 100
 4 | Cromartie, W     110 -17  93 | Roenicke, G      105 -17  88 | Cromartie, W     112 -17  95
 5 | Smalley III, R   108 -17  91 | Smalley III, R   105 -17  88 | Smalley III, R   109 -17  92
 6 | Roenicke, G      106 -17  89 | Lynn, F          105 -17  88 | Roenicke, G      106 -17  89
 7 | Wynegar, B       104 -19  85 | Anderson, D      102 -16  86 | Wynegar, B       104 -19  85
 8 | Sundberg, J      103 -19  84 | Wynegar, B       104 -19  85 | Sundberg, J      102 -19  83
 9 | Anderson, D       98 -16  82 | Cromartie, W     101 -17  84 | Anderson, D       97 -16  81
10 | Henderson, S      99 -18  81 | Henderson, S      99 -18  81 | Henderson, S      99 -18  81

SECOND_BASE
 1 | Phillips, T      119  -4 115 | Phillips, T      119  -4 115 | Phillips, T      119  -4 115
 2 | Ochiai, H        122 -17 105 | Ochiai, H        124 -17 107 | Ochiai, H        122 -17 105
 3 | DeJohn, M         98   3 101 | DeJohn, M         98   3 101 | DeJohn, M         98   3 101
 4 | Perconte, J       96   4 100 | Perconte, J       93   4  97 | Perconte, J       97   4 101
 5 | Cromartie, W     110 -12  98 | Smalley III, R   105 -14  91 | Cromartie, W     112 -12 100
 6 | Smalley III, R   108 -14  94 | Anderson, D      102 -11  91 | Smalley III, R   109 -14  95
 7 | Lynn, F          115 -24  91 | Roenicke, G      105 -16  89 | Lynn, F          117 -24  93
 8 | Roenicke, G      106 -16  90 | Cromartie, W     101 -12  89 | Roenicke, G      106 -16  90
 9 | Anderson, D       98 -11  87 | Randolph, W       87   1  88 | Anderson, D       97 -11  86
10 | Randolph, W       83   1  84 | Sundberg, J      111 -24  87 | Randolph, W       83   1  84

THIRD_BASE
 1 | Phillips, T      119  -4 115 | Phillips, T      119  -4 115 | Phillips, T      119  -4 115
 2 | Ochiai, H        122 -10 112 | Ochiai, H        124 -10 114 | Ochiai, H        122 -10 112
 3 | Cromartie, W     110 -12  98 | Anderson, D      102  -4  98 | Cromartie, W     112 -12 100
 4 | Smalley III, R   108 -14  94 | Smalley III, R   105 -14  91 | Smalley III, R   109 -14  95
 5 | Anderson, D       98  -4  94 | Gonzales, R       91  -1  90 | Lynn, F          117 -23  94
 6 | Lynn, F          115 -23  92 | Cromartie, W     101 -12  89 | Anderson, D       97  -4  93
 7 | Gonzales, R       91  -1  90 | Roenicke, G      105 -17  88 | Gonzales, R       91  -1  90
 8 | Roenicke, G      106 -17  89 | Sundberg, J      111 -23  88 | Roenicke, G      106 -17  89
 9 | DeJohn, M         98 -13  85 | DeJohn, M         98 -13  85 | DeJohn, M         98 -13  85
10 | Perconte, J       96 -12  84 | Lynn, F          105 -23  82 | Perconte, J       97 -12  85

SHORTSTOP
 1 | Phillips, T      119  10 129 | Phillips, T      119  10 129 | Phillips, T      119  10 129
 2 | Smalley III, R   108  -1 107 | DeJohn, M         98   6 104 | Smalley III, R   109  -1 108
 3 | Cromartie, W     110  -5 105 | Smalley III, R   105  -1 104 | Cromartie, W     112  -5 107
 4 | DeJohn, M         98   6 104 | Anderson, D      102   1 103 | DeJohn, M         98   6 104
 5 | Perconte, J       96   7 103 | Ochiai, H        124 -23 101 | Perconte, J       97   7 104
 6 | Ochiai, H        122 -23  99 | Perconte, J       93   7 100 | Ochiai, H        122 -23  99
 7 | Anderson, D       98   1  99 | Randolph, W       87  12  99 | Anderson, D       97   1  98
 8 | Randolph, W       83  12  95 | Cromartie, W     101  -5  96 | Randolph, W       83  12  95
 9 | Gonzales, R       91   1  92 | A. Miller, K      96  -2  94 | Gonzales, R       91   1  92
10 | Sharperson, M     85   5  90 | Gonzales, R       91   1  92 | Lynn, F          117 -27  90

LEFT_FIELD
 1 | Phillips, T      119 -11 108 | Phillips, T      119 -11 108 | Phillips, T      119 -11 108
 2 | Lynn, F          115 -10 105 | Ochiai, H        124 -21 103 | Lynn, F          117 -10 107
 3 | Cromartie, W     110  -7 103 | Lynn, F          105 -10  95 | Cromartie, W     112  -7 105
 4 | Ochiai, H        122 -21 101 | Cromartie, W     101  -7  94 | Ochiai, H        122 -21 101
 5 | Henderson, S      99  -5  94 | Henderson, S      99  -5  94 | Henderson, S      99  -5  94
 6 | Roenicke, G      106 -14  92 | Roenicke, G      105 -14  91 | Roenicke, G      106 -14  92
 7 | Scott, T          93  -4  89 | Woods, A          97  -9  88 | Scott, T          94  -4  90
 8 | Woods, A          97  -9  88 | Sundberg, J      111 -24  87 | Woods, A          97  -9  88
 9 | Smalley III, R   108 -22  86 | A. Miller, K      96 -10  86 | Smalley III, R   109 -22  87
10 | Law, R            94 -13  81 | Anderson, D      102 -19  83 | Law, R            95 -13  82

CENTER_FIELD
 1 | Lynn, F          115   2 117 | Phillips, T      119  -7 112 | Lynn, F          117   2 119
 2 | Phillips, T      119  -7 112 | Lynn, F          105   2 107 | Phillips, T      119  -7 112
 3 | Roenicke, G      106  -4 102 | Ochiai, H        124 -23 101 | Roenicke, G      106  -4 102
 4 | Ochiai, H        122 -23  99 | Roenicke, G      105  -4 101 | Ochiai, H        122 -23  99
 5 | Scott, T          93   4  97 | A. Miller, K      96  -1  95 | Cromartie, W     112 -14  98
 6 | Cromartie, W     110 -14  96 | Scott, T          86   4  90 | Scott, T          94   4  98
 7 | Law, R            94  -4  90 | Cromartie, W     101 -14  87 | Law, R            95  -4  91
 8 | Henderson, S      99 -14  85 | Law, R            90  -4  86 | Henderson, S      99 -14  85
 9 | Woods, A          97 -13  84 | Henderson, S      99 -14  85 | Woods, A          97 -13  84
10 | A. Miller, K      85  -1  84 | Woods, A          97 -13  84 | Smalley III, R   109 -26  83

RIGHT_FIELD
 1 | Lynn, F          115  -3 112 | Phillips, T      119  -9 110 | Lynn, F          117  -3 114
 2 | Phillips, T      119  -9 110 | Ochiai, H        124 -21 103 | Phillips, T      119  -9 110
 3 | Cromartie, W     110  -6 104 | Lynn, F          105  -3 102 | Cromartie, W     112  -6 106
 4 | Ochiai, H        122 -21 101 | Cromartie, W     101  -6  95 | Ochiai, H        122 -21 101
 5 | Roenicke, G      106 -14  92 | Roenicke, G      105 -14  91 | Roenicke, G      106 -14  92
 6 | Scott, T          93  -7  86 | Sundberg, J      111 -24  87 | Scott, T          94  -7  87
 7 | Smalley III, R   108 -22  86 | A. Miller, K      96 -10  86 | Smalley III, R   109 -22  87
 8 | Henderson, S      99 -13  86 | Henderson, S      99 -13  86 | Henderson, S      99 -13  86
 9 | Woods, A          97 -13  84 | Woods, A          97 -13  84 | Woods, A          97 -13  84
10 | Law, R            94 -13  81 | Anderson, D      102 -19  83 | Law, R            95 -13  82

DESIGNATED_HITTER
 1 | Ochiai, H        122 -20 102 | Ochiai, H        124 -20 104 | Ochiai, H        122 -20 102
 2 | Phillips, T      119 -20  99 | Phillips, T      119 -20  99 | Phillips, T      119 -20  99
 3 | Lynn, F          115 -20  95 | Sundberg, J      111 -20  91 | Lynn, F          117 -20  97
 4 | Cromartie, W     110 -20  90 | Smalley III, R   105 -20  85 | Cromartie, W     112 -20  92
 5 | Smalley III, R   108 -20  88 | Lynn, F          105 -20  85 | Smalley III, R   109 -20  89
 6 | Roenicke, G      106 -20  86 | Roenicke, G      105 -20  85 | Roenicke, G      106 -20  86
 7 | Wynegar, B       104 -20  84 | Wynegar, B       104 -20  84 | Wynegar, B       104 -20  84
 8 | Sundberg, J      103 -20  83 | Anderson, D      102 -20  82 | Sundberg, J      102 -20  82
 9 | Henderson, S      99 -20  79 | Cromartie, W     101 -20  81 | Henderson, S      99 -20  79
10 | DeJohn, M         98 -20  78 | Henderson, S      99 -20  79 | DeJohn, M         98 -20  78

--- Trade Values ---
LF Tony Phillips             29| SS : 119      10  34  22 : 185 |    :                     :   0 |   4 | 189 | -2557445 |     $11.83Mx4 | $11.16M:$15.25M | p1682 | Cleveland Indians    | ****
SP John Denny                35| SP :     124      45  14 : 183 |    :                     :   0 |  -6 | 177 |          |      $4.69Mx4 | $11.76M:$16.07M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 122     -13  29   7 : 145 |    :                     :   0 |  -2 | 143 | -713---- |  F      $6M   |  $7.37M:$10.08M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  81      -1  -4     :  76 | 2B : 110      -1  24     : 133 |   6 | 139 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
 C Butch Wynegar             32|  C : 104      10  13   1 : 129 |    :                     :   0 |   1 | 130 | 81------ |  F    $4.2M   |  $2.79M: $3.81M | p1602 | Cleveland Indians    | ***
SP Dan Vossler               36| SP :     110      31     : 141 |    :                     :   0 | -12 | 129 |          |  F   $8.85M   |  $6.18M: $8.44M | p1312 | Cleveland Indians    | **^
3B Travis Fryman             19| SS :  78       6 -11     :  73 | SS : 100       6  16     : 122 |   6 | 128 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
RF Fred Lynn                 36| CF : 115       2  19   4 : 140 |    :                     :   0 | -12 | 128 | -2---578 |  F  $11.59M   |  $4.78M: $6.54M | p1146 | Cleveland Indians    | ***
MR Larry Andersen            35| MR :     103      30     : 133 |    :                     :   0 |  -6 | 127 |          |  F   $4.02M   |  $5.98M: $8.17M |   p10 | Cleveland Indians    | ****
MR Steve Olin                22| MR :      55     -11     :  44 | MR :      99      19     : 118 |   6 | 124 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
SP John Verhoeven            35| SP :     103      24     : 127 |    :                     :   0 |  -6 | 121 |          |     $10.07Mx2 |  $4.78M: $6.54M | p1568 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  82       1 -15     :  68 | CF : 102       1  11     : 114 |   6 | 120 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
SP Atlee Hammaker            30| SP :      98      19     : 117 |    :                     :   0 |   3 | 120 |          |       $690kx3 |  $3.79M: $5.18M |  p651 | Cleveland Indians    | **^
LF Keith A. Miller           24| SS :  85      -2 -11     :  72 | SS : 103      -2  12     : 113 |   6 | 119 | -2325565 |   3           |        :        |  p843 | Cleveland Indians    | +++++
LF Warren Cromartie          34| RF : 110      -6  17     : 121 |    :                     :   0 |  -2 | 119 | -3324727 |      $4.68Mx3 |  $3.39M: $4.63M |  p450 | Cleveland Indians    | **^
SP Mike LaCoss               31| SP :      97      18     : 115 |    :                     :   0 |   2 | 117 |          |       $525kx2 |  $3.59M:  $4.9M |  p550 | Cleveland Indians    | **
2B Mark DeJohn               34| 2B :  98       3  17     : 119 |    :                     :   0 |  -2 | 117 | -3827--- |       $900kx3 |  $3.39M: $4.63M |  p666 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  96       4  16     : 115 |    :                     :   0 |   0 | 115 | -3837--- |      $1.01Mx3 |  $3.19M: $4.36M |  p911 | Cleveland Indians    | **^
SP Rick Baldwin              34| SP :      98      19     : 117 |    :                     :   0 |  -2 | 115 |          |      $1.08Mx3 |  $3.79M: $5.18M |  p186 | Cleveland Indians    | *
SS Roy Smalley III           35| SS : 108      -1  13     : 120 |    :                     :   0 |  -6 | 114 | -2225--- |      $3.17Mx2 |  $2.59M: $3.54M | p1550 | Cleveland Indians    | **^
MR Rod Beck                  19| MR :      42     -23     :  18 | MR :      93      14     : 106 |   6 | 112 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
1B Dave Anderson             27| 3B :  98      -4  13     : 106 |    :                     :   0 |   6 | 112 | -43551-1 |       $300k r |  $2.59M: $3.54M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             28| SP :      93      14     : 107 |    :                     :   0 |   5 | 112 |          |       $300k a |  $2.79M: $3.81M |  p905 | Cleveland Indians    | *
 C Brad Ausmus               19|  C :  74       8 -19     :  63 |  C :  91       8   6     : 105 |   6 | 111 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
