bsf: 1.23
act: 37048


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5686/17992 0.240/0.760
Pitching: 10334/12611 0.450/0.550

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07918527006188232, RandomForest(...)), (0.07884273355033093, Isotonic(...)), (0.09285790661186204, Huber(...)), (0.09387762856545845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  0.  0.  5.  6.  1.  0.]Coefficients: [ 1.77705396e-03 -1.53070425e-05 -2.55956395e-04 -1.78781083e-04 -9.87013649e-05]Intercept: 0.18234737481484115Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07910687087155226, RandomForest(...)), (0.09020065356607905, Isotonic(...)), (0.13992429123174713, Huber(...)), (0.12492786783056793, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 66.  3. 31. 16.  1.  0.]Coefficients: [-0.00582418  0.04672254  0.00217897  0.01035334  0.00771721  0.00208934]Intercept: 0.008835564879159674Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08928151443148906, RandomForest(...)), (0.08200501439233687, Isotonic(...)), (0.10761518828346546, Huber(...)), (0.09904263288154676, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 46.]Coefficients: [ 0.00046401 -0.00071782  0.00285877  0.00352607  0.01647724]Intercept: -0.0018396829696285136Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16935014954393993, RandomForest(...)), (0.16703057698473145, Isotonic(...)), (0.16078131209518007, Huber(...)), (0.16313208250836408, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.894 0.106]
-- Walks
Selected: HuberScores: [(0.3158825459119625, RandomForest(...)), (0.3103989740501059, Isotonic(...)), (0.3224013189000081, Huber(...)), (0.31660338980753683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 224.   0.   0.]Coefficients: [0.00719938 0.02730766 0.00750951 0.12500329]Intercept: 0.009430569887672385Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.45638922061634196, RandomForest(...)), (0.4388279947381452, Isotonic(...)), (0.43226824494732763, Huber(...)), (0.4425489582241961, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   1.   3.   0. 355.   1.]Coefficients: [-0.00401065]Intercept: 0.4040984316276817Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0712296767035336, RandomForest(...)), (0.04372907899914306, Isotonic(...)), (0.07027831087046636, Huber(...)), (0.07125547059527933, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 3.06888139e-05 -8.92571066e-04 -5.47907922e-04]Intercept: 0.3456579508525454Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.16931563979116623, RandomForest(...)), (0.16002225001648643, Isotonic(...)), (0.16807420166706152, Huber(...)), (0.16782466276949962, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  4. 50.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.933 0.067]
-- HomeRuns
Selected: HuberScores: [(0.13700274461667264, RandomForest(...)), (0.1459645514441046, Isotonic(...)), (0.16143674881621697, Huber(...)), (0.15978941689196643, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3. 64.  0.  1.  0.  0.]Coefficients: [ 0.00433794 -0.0638979 ]Intercept: 0.0635043213491245Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.19219972183740974, RandomForest(...)), (0.21325834723691575, Isotonic(...)), (0.25996804896103554, Huber(...)), (0.2686142081896075, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  19.   1. 157.   0.   1.   6.]Coefficients: [ 0.00012349 -0.00017438  0.00013253 -0.00170801 -0.00058718]Intercept: 0.17733280641812232Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.1266799129288125, RandomForest(...)), (0.13077310473161538, Isotonic(...)), (0.14019582556462276, Huber(...)), (0.1360407328557237, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 42.  40.   1.   0.   6. 103.   1.   6.]Coefficients: [-0.04103295  0.08675542 -0.00363854  0.04313989  0.14250191 -0.0100574 ]Intercept: 0.008279129993643495Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  75  80  85  90  95 100 105 110 115 119
             Doubles | 103 (  2) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 104 104 105 105 105 106 106 107 107 108
            Homeruns | 100 (  5) 105 |  99  99 100 100 104 106 106 107 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 103 104 104 104 104 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 111 110 109 108 107 106 105 104 104 102
                Hits |  98 ( 15) 113 |  74  79  85  91  98 105 113 121 132 142
             Doubles | 103 (  2) 105 | 104 102 101  99 100 101 105 104 104 105
            Homeruns |  99 ( 14) 113 |  72  75  78  81  85  89  94 100 107 115
               Walks |  96 ( 20) 116 |  57  62  68  74  81  89  97 106 116 128
          Strikeouts | 101 (  9) 110 |  83  86  89  93  97 100 104 109 113 118
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 102 (  6) 108 | 

SS Phillips, T     33| .333/.390/.530 122 147 | .333/.390/.530 122 115 | -3558445  12 | ++ || 134 || ML      |
 3 | Jurak, E         101   4 105 | Jurak, E         101   4 105 | Jurak, E         101   4 105
 4 | A. Miller, K     111 -13  98 | A. Miller, K     115 -13 102 | A. Miller, K     110 -13  97
 5 | Anderson, D       95   1  96 | Anderson, D       99   1 100 | Anderson, D       94   1  95
 6 | Hill, D           99  -8  91 | Hill, D           99  -8  91 | Hill, D           99  -8  91
 7 | Scioscia, M      103 -12  91 | Scioscia, M      101 -12  89 | Scioscia, M      103 -12  91
 8 | Moreno, J         95  -8  87 | Ledesma, A        86   1  87 | Moreno, J         95  -8  87
 9 | Sharperson, M     88  -3  85 | Murphy, D         99 -12  87 | Sharperson, M     88  -3  85
10 | Murphy, D         97 -12  85 | Moreno, J         95  -8  87 | Murphy, D         97 -12  85

SHORTSTOP
 1 | Phillips, T      122  12 134 | Phillips, T      122  12 134 | Phillips, T      122  12 134
 2 | Naehring, T      112   3 115 | Naehring, T      116   3 119 | Naehring, T      111   3 114
 3 | Jurak, E         101  11 112 | A. Miller, K     115   0 115 | Jurak, E         101  11 112
 4 | A. Miller, K     111   0 111 | Jurak, E         101  11 112 | A. Miller, K     110   0 110
 5 | Gutierrez, R      85  14  99 | Anderson, D       99   3 102 | Gutierrez, R      85  14  99
 6 | Anderson, D       95   3  98 | Gutierrez, R      85  14  99 | Anderson, D       94   3  97
 7 | Sharperson, M     88   7  95 | Sharperson, M     88   7  95 | Sharperson, M     88   7  95
 8 | Hill, D           99  -6  93 | Ledesma, A        86   7  93 | Hill, D           99  -6  93
 9 | Fryman, T         84   7  91 | Hill, D           99  -6  93 | Fryman, T         84   7  91
10 | Ledesma, A        82   7  89 | Fryman, T         84   7  91 | Ledesma, A        82   7  89

LEFT_FIELD
 1 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112
 2 | A. Miller, K     111  -7 104 | A. Miller, K     115  -7 108 | A. Miller, K     110  -7 103
 3 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98
 4 | Moreno, J         95  -1  94 | Naehring, T      116 -22  94 | Moreno, J         95  -1  94
 5 | Naehring, T      112 -22  90 | Moreno, J         95  -1  94 | Murphy, D         97  -7  90
 6 | Murphy, D         97  -7  90 | Murphy, D         99  -7  92 | Neel, T          101 -11  90
 7 | Neel, T          101 -11  90 | Neel, T          101 -11  90 | Naehring, T      111 -22  89
 8 | Doran, B         100 -13  87 | Doran, B         100 -13  87 | Doran, B         100 -13  87
 9 | Scioscia, M      103 -19  84 | Lisi, R           99 -12  87 | Scioscia, M      103 -19  84
10 | Jose, F           91  -7  84 | Jose, F           90  -7  83 | Jose, F           91  -7  84

CENTER_FIELD
 1 | A. Miller, K     111   6 117 | A. Miller, K     115   6 121 | Phillips, T      122  -5 117
 2 | Phillips, T      122  -5 117 | Phillips, T      122  -5 117 | A. Miller, K     110   6 116
 3 | Murphy, D         97   2  99 | Murphy, D         99   2 101 | Murphy, D         97   2  99
 4 | Jurak, E         101 -12  89 | Lisi, R           99  -9  90 | Jurak, E         101 -12  89
 5 | Jose, F           91  -2  89 | Naehring, T      116 -27  89 | Jose, F           91  -2  89
 6 | Glanville, D      83   4  87 | Jurak, E         101 -12  89 | Glanville, D      83   4  87
 7 | Moreno, J         95  -8  87 | Glanville, D      84   4  88 | Moreno, J         95  -8  87
 8 | Doran, B         100 -15  85 | Jose, F           90  -2  88 | Doran, B         100 -15  85
 9 | Lisi, R           94  -9  85 | Moreno, J         95  -8  87 | Lisi, R           94  -9  85
10 | Naehring, T      112 -27  85 | Doran, B         100 -15  85 | Naehring, T      111 -27  84

RIGHT_FIELD
 1 | Phillips, T      122  -7 115 | Phillips, T      122  -7 115 | Phillips, T      122  -7 115
 2 | A. Miller, K     111  -7 104 | A. Miller, K     115  -7 108 | A. Miller, K     110  -7 103
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Naehring, T      112 -22  90 | Naehring, T      116 -22  94 | Murphy, D         97  -7  90
 5 | Murphy, D         97  -7  90 | Lisi, R           99  -6  93 | Naehring, T      111 -22  89
 6 | Lisi, R           94  -6  88 | Murphy, D         99  -7  92 | Lisi, R           94  -6  88
 7 | Moreno, J         95  -8  87 | Moreno, J         95  -8  87 | Moreno, J         95  -8  87
 8 | Doran, B         100 -13  87 | Doran, B         100 -13  87 | Doran, B         100 -13  87
 9 | Scioscia, M      103 -19  84 | Scioscia, M      101 -19  82 | Scioscia, M      103 -19  84
10 | Jose, F           91  -9  82 | Anderson, D       99 -17  82 | Jose, F           91  -9  82

DESIGNATED_HITTER
 1 | Phillips, T      122 -18 104 | Phillips, T      122 -18 104 | Phillips, T      122 -18 104
 2 | Naehring, T      112 -18  94 | Naehring, T      116 -18  98 | Naehring, T      111 -18  93
 3 | A. Miller, K     111 -18  93 | A. Miller, K     115 -18  97 | A. Miller, K     110 -18  92
 4 | Scioscia, M      103 -18  85 | Scioscia, M      101 -18  83 | Scioscia, M      103 -18  85
 5 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83
 6 | Neel, T          101 -18  83 | Neel, T          101 -18  83 | Neel, T          101 -18  83
 7 | Doran, B         100 -18  82 | Doran, B         100 -18  82 | Doran, B         100 -18  82
 8 | Hill, D           99 -18  81 | Lisi, R           99 -18  81 | Hill, D           99 -18  81
 9 | Murphy, D         97 -18  79 | Anderson, D       99 -18  81 | Murphy, D         97 -18  79
10 | Moreno, J         95 -18  77 | Murphy, D         99 -18  81 | Moreno, J         95 -18  77

--- Trade Values ---
SP Dave Stewart              35| SP :     154      79  36 : 269 |    :                     :   0 |  -6 | 263 |          |         $4M e | $17.59M: $21.4M | p1282 | Cleveland Indians    | ***
CL Frank DiPino              35| MR :     152      74  16 : 243 |    :                     :   0 |  -6 | 237 |          |     $13.46M e | $13.92M:$16.93M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             33| SS : 122      12  40  19 : 193 |    :                     :   0 |   0 | 193 | -3558445 |     $17.65Mx6 |  $9.03M:$10.98M | p1682 | Cleveland Indians    | ****^
MR Armando Benitez           19| MR :      55     -10     :  46 | MR :     129      46     : 175 |   6 | 181 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
3B Tim Naehring              25| 3B : 112       5  25     : 142 | 3B : 122       5  38   5 : 171 |   6 | 177 | -3785--- |      $2.35M a |  $3.83M: $4.65M | p1062 | Cleveland Indians    | ***^
SS Ricky Gutierrez           22| SS :  85      14   4     : 102 | SS : 116      14  40   1 : 170 |   6 | 176 | -3858--- |   2   $300k r |   $612k:$744.3k |  p527 | Cleveland Indians    | +++++
SS Travis Fryman             23| SS :  84       7  -3     :  88 | SS : 112       7  29     : 149 |   6 | 155 | -3256--- |   1           |        :        |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           29| CF : 111       6  30   0 : 147 |    :                     :   0 |   4 | 151 | -2325686 |      $2.47M a |  $4.59M: $5.58M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  24| MR :      75       7     :  83 | MR :     111      30     : 141 |   6 | 147 |          |   T   $300k r |  $1.07M:  $1.3M |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              22| MR :      48     -16     :  33 | MR :     109      29     : 138 |   6 | 144 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
 C Brad Ausmus               23|  C :  85      10   0     :  95 |  C : 104      10  24     : 138 |   6 | 144 | 71------ |   3   $300k r |        :        |   p79 | Cleveland Indians    | ++++-
SP Len Barker                37| SP :     118      43     : 161 |    :                     :   0 | -20 | 141 |          |     $15.79M e |  $6.58M:    $8M |  p126 | Cleveland Indians    | **^
SP Francisco Oliveras        29| SP :     103      28     : 131 |    :                     :   0 |   4 | 135 |          |      $1.15M a |  $4.28M: $5.21M |  p812 | Cleveland Indians    | **^
SP Mike Jeffcoat             33| SP :     102      27     : 129 |    :                     :   0 |   0 | 129 |          |  F    $864k   |  $4.13M: $5.02M |  p905 | Cleveland Indians    | *
2B Clay Bellinger            23| SS :  77       9  -9     :  77 | SS :  97       9  16     : 121 |   6 | 127 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
LF Ed Jurak                  34| SS : 101      11  17     : 129 |    :                     :   0 |  -2 | 127 | -7377727 |  F   $3.56M   |   $2.6M: $3.16M |  p437 | Cleveland Indians    | **^
SP Bud Black                 35| SP :     103      28     : 131 |    :                     :   0 |  -6 | 125 |          |  F    $837k   |  $4.28M: $5.21M |   p50 | Cleveland Indians    | **^
 C Butch Wynegar             36|  C :  92      18  15  10 : 135 |    :                     :   0 | -12 | 123 | 91------ |  F   $3.04M   |  $3.83M: $4.65M | p1602 | Cleveland Indians    | **
1B Aaron Ledesma             21| SS :  82       7  -5     :  84 | SS :  95       7  12     : 115 |   6 | 121 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
LF Doug Glanville            21| CF :  83       4   0     :  87 | CF :  95       4  13     : 112 |   6 | 118 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
MR Bob Wickman               23| MR :      53     -12     :  41 | MR :      95      17     : 112 |   6 | 118 |          |   8           |        :        | p1437 | Cleveland Indians    | +++++
SP Ricky Bones               23| SP :      65     -10     :  54 | SP :      95      14     : 109 |   6 | 115 |          |   6           |        :        |  p149 | Cleveland Indians    | ++++
1B Troy Neel                 26| LF : 101     -11   2     :  92 | LF : 108     -11  10     : 107 |   6 | 113 | -2---3-- |       $300k r |   $306k:$372.1k | p1100 | Cleveland Indians    | **^
SP Floyd Youmans             28| SP :      89      14     : 104 |    :                     :   0 |   5 | 109 |          |       $300k r |  $2.14M:  $2.6M |  p998 | Cleveland Indians    | *^
3B Juan Castro               20| SS :  74       2 -19     :  58 | SS :  94       2   6     : 102 |   6 | 108 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                26|  C :  74      12  -9     :  77 |  C :  83      12   5     : 100 |   6 | 106 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
1B Dave Hansen               23| 3B :  89      -7 -10     :  72 | 3B : 101      -7   5     :  99 |   6 | 105 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
 C Lloyd McClendon           33|  C :  86      13   5     : 104 |    :                     :   0 |   0 | 104 | 86---4-3 | IF   $1.03M   |   $765k:$930.3k | p1214 | Cleveland Indians    | *
1B Dave Anderson             32| SS :  95       3   3     : 101 |    :                     :   0 |   1 | 102 | -43651-1 |       $300k a |   $459k:$558.2k |   p38 | Cleveland Indians    | *
 C Einar Diaz                19|  C :  68      16 -11     :  72 |  C :  77      16   3     :  95 |   6 | 101 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
2B Mike Sharperson           30| SS :  88       7   0     :  95 |    :                     :   0 |   3 |  98 | -6656--- |       $300k r |        :        | p1476 | Cleveland Indians    | *^
LF Jose Moreno               34| LF :  95      -1   6     : 100 |    :                     :   0 |  -2 |  98 | -343-835 |  F    $970k   |   $918k: $1.12M |  p715 | Cleveland Indians    | *^
CF Dale Murphy               36| CF :  97       2  12     : 110 |    :                     :   0 | -12 |  98 | 3512-575 |  F    $369k   |  $1.84M: $2.23M | p1521 | Cleveland Indians    | *^
RF Felix Jose                27| CF :  91      -2   2     :  91 |    :                     :   0 |   6 |  97 | -2---554 |       $300k a |   $306k:$372.1k |  p667 | Cleveland Indians    | *
RF Yamil Benitez             19| LF :  72     -11 -26     :  35 | LF :  99     -11   2     :  90 |   6 |  96 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Mike Scioscia             33|  C : 103      -7   1     :  96 |    :                     :   0 |   0 |  96 | 3312---- |      $2.98Mx2 |   $153k:$186.1k | p2905 | Cleveland Indians    | **^
SP Keith MacWhorter          36| SP :      90      16     : 106 |    :                     :   0 | -12 |  94 |          |  F   $9.55M   |  $2.45M: $2.98M |  p633 | Cleveland Indians    | **
3B Donnie Hill               31| SS :  99      -6  -2     :  91 |    :                     :   0 |   2 |  93 | -2233--- |       $600kx2 |        :        |  p612 | Cleveland Indians    | **
MR Steve Olin                26| MR :      67       0     :  67 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        | p1116 | Cleveland Indians    | **^
2B Bill Doran                34| LF : 100     -13   0     :  87 |    :                     :   0 |  -2 |  85 | -321-312 | I    $2.59Mx2 |        :        |  p325 | Cleveland Indians    | **
LF Manny Martinez            21| CF :  80      -3 -10     :  67 | CF :  85      -3  -4     :  78 |   6 |  84 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
MR Ed Vande Berg             33| MR :      76       8     :  84 |    :                     :   0 |   0 |  84 |          |       $300k a |  $1.22M: $1.49M | p1788 | Cleveland Indians    | *^
CF Mark T. McLemore          27| RF :  95     -14  -5     :  76 |    :                     :   0 |   6 |  82 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Rick Lisi                 36| RF :  94      -6   2     :  90 |    :                     :   0 | -12 |  78 | -3---336 |      $1.66Mx2 |   $306k:$372.1k |  p636 | Cleveland Indians    | *
SP Zane Smith                31| SP :      75       0     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Mark W. Davis             31| SP :      75       0     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        |  p242 | Cleveland Indians    | *
CF George D. Wright          33| CF :  89      -7  -5     :  76 |    :                     :   0 |   0 |  76 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Dan Peltier               24| 1B :  82     -15 -18     :  49 | 2B :  89     -14 -12     :  64 |   6 |  70 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SP Bryan Hickerson           28| SP :      70      -5     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p676 | Cleveland Indians    | *
 C Jamie Nelson              32|  C :  80       2 -13     :  69 |    :                     :   0 |   1 |  70 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
MR Chad Fox                  21| MR :      37     -25     :  12 | MR :      68      -7     :  62 |   6 |  68 |          |               |        :        |  p539 | Cleveland Indians    | +++-
3B Jeff McKnight             29| SS :  79       1 -15     :  64 |    :                     :   0 |   4 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Bill Selby                22| 3B :  64      -3 -31     :  30 | 3B :  78      -3 -14     :  61 |   6 |  67 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SP Bob Owchinko              37| SP :      80       6     :  86 |    :                     :   0 | -20 |  66 |          |  F    $350k   |   $918k: $1.12M |  p786 | Cleveland Indians    | *
 C Tim Spehr                 26|  C :  74      -4 -25     :  45 |  C :  78      -4 -16     :  58 |   6 |  64 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SS Jeff Hamilton             28| 3B :  78      -3 -16     :  59 |    :                     :   0 |   5 |  64 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
1B Brent Brede               20| RF :  76      -9 -20     :  47 | RF :  81      -9 -14     :  57 |   6 |  63 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SS Rene Gonzales             31| 2B :  88     -13 -14     :  61 |    :                     :   0 |   2 |  63 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
2B Ernie Riles               31| RF :  88     -14 -13     :  61 |    :                     :   0 |   2 |  63 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
 C Tom Pagnozzi              30|  C :  76       1 -18     :  58 |    :                     :   0 |   3 |  61 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Miguel Batista            21| MR :      42     -22     :  20 | SP :      67     -13     :  54 |   6 |  60 |          |               |        :        |  p193 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           27| RF :  81     -12 -17     :  52 |    :                     :   0 |   6 |  58 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
SP Jose Jimenez              19| MR :      35     -28     :   7 | SP :      66     -15     :  51 |   6 |  57 |          |               |        :        |  p976 | Cleveland Indians    | +++
 C John Mizerock             31|  C :  76      -2 -21     :  54 |    :                     :   0 |   2 |  56 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Rich Rodas                32| MR :      55     -10     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Brent Gaff                33| MR :      55     -10     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Allen Watson              21| SP :      47     -28     :  18 | SP :      59     -22     :  37 |   6 |  43 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Bruce Hurst               34| MR :      54     -11     :  42 |    :                     :   0 |  -2 |  40 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Dennis Springer           27| SP :      53     -22     :  30 |    :                     :   0 |   6 |  36 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Greg Booker               32| MR :      49     -15     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Mark Brown                33| MR :      49     -15     :  34 |    :                     :   0 |   0 |  34 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Todd Williams             21| MR :      38     -25     :  13 | MR :      43     -28     :  15 |   6 |  21 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP John Smiley               27| SP :     133      58     : 191 |    :                     :   0 |   6 | 197 |          |       $300k r |  $8.87M:$10.79M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                29| SP :     134      59     : 193 |    :                     :   0 |   4 | 197 |          |     $364.3k a |  $9.03M:$10.98M |  p452 | Baltimore Orioles    | **^
CF Jim Edmonds               22| CF : 103       8  24     : 134 | CF : 119       8  41   7 : 174 |   6 | 180 | -7221797 |   2           |  $3.67M: $4.47M |  p377 | Baltimore Orioles    | +++++
SP Alan Embree               22| SP :      63     -12     :  50 | SP :     124      43     : 167 |   6 | 173 |          |   4           |        :        |  p418 | Baltimore Orioles    | +++++
SP Derek Lowe                19| SP :      46     -29     :  17 | SP :     122      42     : 164 |   6 | 170 |          |   8           |        :        | p1175 | Baltimore Orioles    | +++++
SP Tommy Greene              25| SP :      87      12     :  99 | SP :     118      38     : 156 |   6 | 162 |          |   5           |  $1.84M: $2.23M |  p588 | Baltimore Orioles    | +++++
1B Carlos Delgado            20| 1B : 100     -12   3     :  91 | 1B : 130     -12  33   3 : 153 |   6 | 159 | -6---3-2 |   3           |   $459k:$558.2k |  p359 | Baltimore Orioles    | +++++
CF Steve Finley              27| CF : 110       8  31   1 : 149 |    :                     :   0 |   6 | 155 | -3---598 |      $2.29M a |   $4.9M: $5.95M |  p545 | Baltimore Orioles    | ***
SP Rick Aguilera             30| SP :     112      37     : 149 |    :                     :   0 |   3 | 152 |          |     $385.7k a |  $5.66M: $6.88M |    p8 | Baltimore Orioles    | **
2B Roberto Alomar            24| 2B : 109       2  23     : 134 | 2B : 112       2  27     : 142 |   6 | 148 | -3732--- |   1   $300k r |  $3.52M: $4.28M |    p7 | Baltimore Orioles    | +++++
RF Magglio Ordonez           18| CF :  86       0  -1     :  84 | CF : 112       0  26     : 137 |   6 | 143 | -2---667 |   9           |        :        | p1389 | Baltimore Orioles    | +++++
MR Jeff D. Robinson          31| SP :     107      32     : 138 |    :                     :   0 |   2 | 140 |          |      $1.09M a |   $4.9M: $5.95M |  p800 | Baltimore Orioles    | ***^
RF Sammy Sosa                23| RF :  98      -8   4     :  94 | RF : 115      -8  21     : 129 |   6 | 135 | -1---325 |   6   $300k r |   $612k:$744.3k | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                20| 2B :  85      -4  -7     :  74 | 2B : 111      -4  20     : 128 |   6 | 134 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | +++++
SP Gerald Alexander          24| SP :      71      -4     :  67 | SP :     103      23     : 126 |   6 | 132 |          |               |        :        |   p21 | Baltimore Orioles    | ++++-
1B Jack Howell               31| 2B : 109      -1  20     : 128 |    :                     :   0 |   2 | 130 | -666-413 |      $1.86M a |  $3.06M: $3.72M |  p494 | Baltimore Orioles    | **^
CL Gregg Olson               25| MR :      86      16     : 102 | MR :     100      21     : 121 |   6 | 127 |          |       $300k r |  $2.45M: $2.98M | p1099 | Baltimore Orioles    | ++++
SS So Taguchi                23| SS :  92       5   2     :  99 | SS : 100       5  15     : 120 |   6 | 126 | -2116555 |               |   $306k:$372.1k | p1499 | Baltimore Orioles    | ++++
2B Torey Lovullo             27| 2B : 102       1  15     : 118 |    :                     :   0 |   6 | 124 | -4662512 |               |   $2.3M: $2.79M |  p984 | Baltimore Orioles    | **
3B Russ Davis                22| 3B :  87      -8 -12     :  68 | 3B : 107      -8  11     : 111 |   6 | 117 | -214---- |               |        :        |  p318 | Baltimore Orioles    | ++++
LF Henry L. Rodriguez        24| 1B :  94     -12  -2     :  80 | RF : 109     -11  12     : 109 |   6 | 115 | -612-3-3 |   T           |        :        | p1173 | Baltimore Orioles    | ++++-
SP Ryan Bowen                24| SP :      72      -3     :  69 | SP :      93      13     : 105 |   6 | 111 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
