bsf: 1.23
act: 35430


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5350/16965 0.240/0.760
Pitching: 9831/11825 0.454/0.546

           Hits | 0.098
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08562060526750288, RandomForest(...)), (0.08730638162952171, Isotonic(...)), (0.0904646794878438, Huber(...)), (0.09140038316431846, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43.  0.  0.  4.  3.  4.  0.]Coefficients: [ 1.83816090e-03 -1.76534572e-04  5.21734517e-06 -2.12139850e-04 -2.19842572e-04]Intercept: 0.18471455164352113Feature Mask: [ True  True False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0909100598655117, RandomForest(...)), (0.0975867312763042, Isotonic(...)), (0.15616076467479897, Huber(...)), (0.1411199517838895, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 79.  2. 39. 23.  0.  0.]Coefficients: [-0.00432544  0.04488077  0.00487035  0.00977518  0.00885791 -0.00344623]Intercept: 0.010750047424145053Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.10009293365134601, RandomForest(...)), (0.09499509757521758, Isotonic(...)), (0.11451264587675136, Huber(...)), (0.10789844614754018, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 17.  1.  1.  0. 48.]Coefficients: [ 6.59685570e-05 -1.56752864e-03  3.15156197e-03  3.15497493e-03  1.72343536e-02]Intercept: -0.001473071078875064Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1639929144808816, RandomForest(...)), (0.16201399739528322, Isotonic(...)), (0.1544116206734767, Huber(...)), (0.15577158793116186, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 12.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.883 0.117]
-- Walks
Selected: HuberScores: [(0.3217862433647298, RandomForest(...)), (0.3139441114903912, Isotonic(...)), (0.32936697975920914, Huber(...)), (0.32258701755318553, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  31.   5.  11. 234.   0.   0.]Coefficients: [0.01622461 0.00970174 0.11602811]Intercept: 0.01270406308474307Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.40286860311003053, RandomForest(...)), (0.39451359351668863, Isotonic(...)), (0.373053891165328, Huber(...)), (0.3881214094044207, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   4.   1.   4.   1. 282.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0824693153868968, RandomForest(...)), (0.05601849546020584, Isotonic(...)), (0.06815927217021416, Huber(...)), (0.06934464897792791, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [ 1.25215500e-05 -8.95667908e-04 -5.01793741e-04]Intercept: 0.34350869268516215Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16713289947803742, RandomForest(...)), (0.16002332399724783, Isotonic(...)), (0.16741148781843615, Huber(...)), (0.16601501632610105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  4. 50.  6.  2.  2.  1.  4.]Coefficients: [-0.06391285  0.00298069]Intercept: 0.07992407941044123Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13210304794164482, RandomForest(...)), (0.14481956877498514, Isotonic(...)), (0.1561909768355817, Huber(...)), (0.15517503959835607, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  2. 59.  0.  1.  1.  0.]Coefficients: [-0.00071085 -0.06129999]Intercept: 0.06374516188994495Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.18900944839526357, RandomForest(...)), (0.20725788869479964, Isotonic(...)), (0.2598850254342411, Huber(...)), (0.2659992472220551, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  20.   1. 154.   0.   1.   7.]Coefficients: [ 0.00013395 -0.00018944  0.00015275 -0.00168953 -0.00062898]Intercept: 0.17536735755047755Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13929380624242396, RandomForest(...)), (0.12914233360329455, Isotonic(...)), (0.15293030163415436, Huber(...)), (0.15269855767984564, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 42.  38.   1.   0.   7. 102.   2.   6.]Coefficients: [-0.04457035  0.0842388   0.04429728  0.14086974 -0.0102578  -0.00841883]Intercept: 0.013837510060852825Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  75  80  85  90  95 100 105 110 116 121
             Doubles | 104 (  1) 105 | 102 102 103 103 104 104 104 105 105 106
             Triples | 105 (  0) 105 | 104 105 105 105 104 104 104 104 105 105
            Homeruns | 100 (  6) 106 |  99  99 100 101 105 107 107 108 110 111
               Walks | 102 (  4) 106 |  91  94  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 106 106 105 104 104 103 105 104 103 102
       Running Speed | 104 (  1) 105 | 103 104 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 109 108 108 107 105 104 103 103 102 101
                Hits |  97 ( 15) 112 |  73  78  84  90  97 104 111 121 130 140
             Doubles | 103 (  3) 106 |  98  98 100 101 102 104 105 107 109 111
            Homeruns |  98 ( 12) 110 |  73  75  78  82  85  89  94  99 105 111
               Walks |  95 ( 19) 114 |  57  62  67  74  80  87  96 105 115 126
          Strikeouts | 101 (  7) 108 |  83  87  89  93  97 100 104 107 112 115
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .336/.393/.542 123 145 | .336/.393/.542 123 122 | -3558445  12 | ++ || 135 || ML      |
RF Felix Jose                27| CF :  93      -2   4     :  95 |    :                     :   0 |   6 | 101 | -2---554 |       $300k a | $578.8k: $1.62M |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             33| MR :      78      10     :  88 |    :                     :   0 |   0 |  88 |          |       $300k a |  $1.45M: $4.04M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
LF Mike Young                32| LF : 109      -7  21     : 123 |    :                     :   0 |   1 | 124 | -1---615 |               |  $3.04M: $8.48M | p1800 | No Team              | **^
MR Ricky Horton              32| SP :      98      23     : 121 |    :                     :   0 |   1 | 122 |          |               |  $3.33M: $9.29M |  p859 | No Team              | **^
CL Jay Howell                36| MR :      96      25     : 121 |    :                     :   0 | -12 | 109 |          |               |  $3.62M:$10.09M |  p412 | No Team              | ***
 C Lenny Webster             27|  C :  83      13   3     :  99 |    :                     :   0 |   6 | 105 | 83---2-2 |               | $434.1k: $1.21M | p1113 | No Team              | *
CF Darryl Motley             32| CF :  93       2   8     : 103 |    :                     :   0 |   1 | 104 | -2---674 |               |  $1.16M: $3.23M | p1238 | No Team              | **
2B Domingo Ramos             34| SS :  89      12   4     : 105 |    :                     :   0 |  -2 | 103 | -38481-1 |               | $578.8k: $1.62M | p1176 | No Team              | **
RF Franklin Stubbs           31| 1B : 102     -16   5     :  91 |    :                     :   0 |   2 |  93 | -312-1-1 |               | $723.5k: $2.02M | p1088 | No Team              | **

--- Free Agents ---
LF Mike Young                32| LF : 109      -7  21     : 123 |    :                     :   0 |   1 | 124 | -1---615 |               |  $3.04M: $8.48M | p1800 | No Team              | **^
MR Ricky Horton              32| SP :      98      23     : 121 |    :                     :   0 |   1 | 122 |          |               |  $3.33M: $9.29M |  p859 | No Team              | **^
SS Garry Templeton           36| SS :  97      12  13     : 122 |    :                     :   0 | -12 | 110 | -3228--- |               |  $1.88M: $5.25M | p1536 | *CEI* No Team        | **^
CL Jay Howell                36| MR :      96      25     : 121 |    :                     :   0 | -12 | 109 |          |               |  $3.62M:$10.09M |  p412 | No Team              | ***
 C Lenny Webster             27|  C :  83      13   3     :  99 |    :                     :   0 |   6 | 105 | 83---2-2 |               | $434.1k: $1.21M | p1113 | No Team              | *
CF Darryl Motley             32| CF :  93       2   8     : 103 |    :                     :   0 |   1 | 104 | -2---674 |               |  $1.16M: $3.23M | p1238 | No Team              | **
MR Victor Cruz               34| SP :      90      16     : 106 |    :                     :   0 |  -2 | 104 |          |               |  $2.32M: $6.46M |  p194 | No Team              | ***^
 C Charlie O'Brien           32|  C :  80      18   4     : 102 |    :                     :   0 |   1 | 103 | 91------ |               | $578.8k: $1.62M |  p773 | No Team              | *
2B Domingo Ramos             34| SS :  89      12   4     : 105 |    :                     :   0 |  -2 | 103 | -38481-1 |               | $578.8k: $1.62M | p1176 | No Team              | **
 C Junior Ortiz              32|  C :  97       0   4     : 101 |    :                     :   0 |   1 | 102 | 51------ |               | $578.8k: $1.62M | p1677 | No Team              | **^
LF Otis Nixon                33| CF :  96      -4   6     :  98 |    :                     :   0 |   0 |  98 | -2---454 |               | $868.2k: $2.42M | p1295 | No Team              | *
SS John Castino              37| SS :  94      13  11     : 118 |    :                     :   0 | -20 |  98 | -3878--- |               |  $1.59M: $4.44M |   p95 | No Team              | **
LF Gerry Davis               33| LF :  92      -3   7     :  97 |    :                     :   0 |   0 |  97 | -2---827 |               |  $1.01M: $2.83M |  p368 | No Team              | *^
2B Luis Alicea               26| 2B :  83       0  -8     :  75 | 2B :  88       0   0     :  88 |   6 |  94 | -264---- |               |        :        |   p24 | No Team              | *
MR Freddie Toliver           31| SP :      83       8     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.16M: $3.23M | p1787 | No Team              | *
2B Randy Velarde             29| SS :  86       7  -4     :  89 |    :                     :   0 |   4 |  93 | -4666554 |               |        :        | p1069 | No Team              | *
RF Franklin Stubbs           31| 1B : 102     -16   5     :  91 |    :                     :   0 |   2 |  93 | -312-1-1 |               | $723.5k: $2.02M | p1088 | No Team              | **
SS Ozzie Smith               37| SS :  91      13   8     : 112 |    :                     :   0 | -20 |  92 | -3338--- |               |  $1.16M: $3.23M | p1622 | No Team              | *^
SS Bill Pecota               32| SS :  80      13  -3     :  90 |    :                     :   0 |   1 |  91 | -7878454 |               |        :        | p1127 | No Team              | *
 C Steve Decker              26|  C :  70      10 -14     :  66 |  C :  76      10  -3     :  82 |   6 |  88 | 76221211 |               |        :        |  p319 | No Team              | *
 C John Marzano              29|  C :  79      10  -5     :  84 |    :                     :   0 |   4 |  88 | 71------ |               |        :        |  p764 | No Team              | *
LF Mike Huff                 28| CF :  87      -3  -3     :  82 |    :                     :   0 |   5 |  87 | -2---655 |               |        :        |  p357 | No Team              | *
LF Paul Householder          33| LF :  91      -7   3     :  87 |    :                     :   0 |   0 |  87 | -2---655 |               | $434.1k: $1.21M |  p408 | No Team              | *
SS Greg Gagne                30| SS :  92      -2  -7     :  83 |    :                     :   0 |   3 |  86 | -2224--- |               |        :        |  p564 | No Team              | **
RF Carmelo Castillo          34| CF :  87       0   1     :  88 |    :                     :   0 |  -2 |  86 | -2---566 |               | $144.7k:$403.8k |  p444 | No Team              | *
 C Alberto T. Castillo       22|  C :  71       6 -17     :  61 |  C :  78       6  -5     :  79 |   6 |  85 | 61------ |               |        :        |  p266 | No Team              | ++
CF Tommy Gregg               28| CF :  78       5  -3     :  80 |    :                     :   0 |   5 |  85 | -611-484 |               |        :        |  p308 | No Team              | *
SS Randy Kutcher             32| CF :  88      -3  -2     :  83 |    :                     :   0 |   1 |  84 | -3542355 |               |        :        |  p922 | No Team              | *
CF Ricky Otero               20| CF :  72       3 -12     :  62 | CF :  79       3  -4     :  77 |   6 |  83 | -2---773 |               |        :        | p1142 | No Team              | ++
MR Jeff Parrett              30| MR :      74       6     :  80 |    :                     :   0 |   3 |  83 |          |               | $868.2k: $2.42M |  p753 | No Team              | **^
SS Chico Walker              33| 2B :  96      -9  -4     :  83 |    :                     :   0 |   0 |  83 | -131-1-1 |               |        :        | p1482 | No Team              | **
SP Tim Lollar                36| SP :      85      10     :  95 |    :                     :   0 | -12 |  83 |          |               |  $1.45M: $4.04M | p1655 | No Team              | **
MR Dave Dravecky             36| SP :      84       9     :  94 |    :                     :   0 | -12 |  82 |          |               |   $1.3M: $3.63M |  p714 | *CEI* No Team        | **^
CF Terry Puhl                36| CF :  91      -1   4     :  94 |    :                     :   0 | -12 |  82 | -2---667 |               | $578.8k: $1.62M | p1535 | No Team              | *
SP Jose Guzman               29| SP :      76       1     :  77 |    :                     :   0 |   4 |  81 |          |               | $144.7k:$403.8k |  p417 | No Team              | *
CF Tracy Jones               31| LF :  89      -9  -1     :  79 |    :                     :   0 |   2 |  81 | -2---545 |               |        :        |  p514 | No Team              | *
1B Mike A. Marshall          32| LF :  85      -5  -1     :  79 |    :                     :   0 |   1 |  80 | -312-734 |               |        :        | p1091 | No Team              | *
2B Wally Backman             32| 1B :  97     -17  -1     :  79 |    :                     :   0 |   1 |  80 | -211---- |               |        :        |  p107 | No Team              | **
 C Bill Schroeder            33|  C :  96     -10  -8     :  79 |    :                     :   0 |   0 |  79 | 21------ |               |        :        | p1733 | No Team              | **
CF Henry Cotto               31| LF :  86      -9  -4     :  73 |    :                     :   0 |   2 |  75 | -2---544 |               |        :        |  p299 | No Team              | *
RF Brian Harper              32| 3B :  84      -2  -8     :  74 |    :                     :   0 |   1 |  75 | 433512-3 |               |        :        |  p339 | No Team              | *
CF Lee Mazzilli              37| LF : 101     -13   6     :  94 |    :                     :   0 | -20 |  74 | -312-323 |               | $868.2k: $2.42M | p2895 | No Team              | **
CF Ernie Young               23| CF :  65       1 -21     :  45 | CF :  75       1 -10     :  67 |   6 |  73 | -2---666 |               |        :        | p1444 | No Team              | +-
CF Marquis Grissom           25| CF :  73      -7 -20     :  46 | CF :  83      -7  -9     :  67 |   6 |  73 | -2---443 |               |        :        |  p528 | No Team              | ++
SP Don Schulze               29| SP :      72      -3     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p1450 | No Team              | *
MR Juan Agosto               34| MR :      71       4     :  75 |    :                     :   0 |  -2 |  73 |          |               | $578.8k: $1.62M |   p31 | No Team              | **^
SS Jeff Blauser              26| 1B :  87     -17 -11     :  59 | 1B :  91     -17  -9     :  66 |   6 |  72 | -211---- |               |        :        |  p183 | No Team              | *
SS Andy Sheets               20| 2B :  67      -4 -27     :  36 | 2B :  80      -4 -11     :  65 |   6 |  71 | -35441-1 |               |        :        | p1478 | No Team              | ++
1B Jerald Clark              28| LF :  81      -7  -8     :  66 |    :                     :   0 |   5 |  71 | -4---546 |               |        :        |  p142 | No Team              | *
MR Carlos A. Diaz            34| MR :      70       3     :  73 |    :                     :   0 |  -2 |  71 |          |               | $434.1k: $1.21M |  p295 | *CEI* No Team        | **^

CATCHER
 1 | Wynegar, B        95  18 113 | Wynegar, B        95  18 113 | Wynegar, B        95  18 113
 2 | McClendon, L      91  13 104 | McClendon, L      91  13 104 | McClendon, L      91  13 104
 3 | Scioscia, M      104  -8  96 | Ausmus, B         86  10  96 | Scioscia, M      104  -8  96
 4 | Ausmus, B         84  10  94 | Scioscia, M      102  -8  94 | Ausmus, B         84  10  94
 5 | Murphy, D         99  -6  93 | Murphy, D        100  -6  94 | Murphy, D         99  -6  93
 6 | Phillips, T      123 -34  89 | Orton, J          79  12  91 | Phillips, T      123 -34  89
 7 | Orton, J          75  12  87 | Phillips, T      123 -34  89 | Orton, J          74  12  86
 8 | Diaz, E           69  16  85 | Nelson, J         83   2  85 | Diaz, E           69  16  85
 9 | Nelson, J         82   2  84 | Naehring, T      119 -34  85 | Nelson, J         82   2  84
10 | Pagnozzi, T       81   0  81 | Diaz, E           69  16  85 | Pagnozzi, T       81   0  81

FIRST_BASE
 1 | Phillips, T      123 -16 107 | Phillips, T      123 -16 107 | Phillips, T      123 -16 107
 2 | A. Miller, K     112 -16  96 | Naehring, T      119 -16 103 | A. Miller, K     111 -16  95
 3 | Naehring, T      111 -16  95 | A. Miller, K     116 -16 100 | Naehring, T      109 -16  93
 4 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 5 | Scioscia, M      104 -15  89 | Murphy, D        100 -13  87 | Scioscia, M      104 -15  89
 6 | Murphy, D         99 -13  86 | Scioscia, M      102 -15  87 | Murphy, D         99 -13  86
 7 | Doran, B         101 -16  85 | Doran, B         101 -16  85 | Doran, B         101 -16  85
 8 | Neel, T          101 -17  84 | Neel, T          100 -17  83 | Neel, T          101 -17  84
 9 | Hill, D           98 -16  82 | Lisi, R           98 -16  82 | Hill, D           98 -16  82
10 | Anderson, D       95 -14  81 | Hill, D           98 -16  82 | Anderson, D       95 -14  81

SECOND_BASE
 1 | Phillips, T      123  -2 121 | Phillips, T      123  -2 121 | Phillips, T      123  -2 121
 2 | Naehring, T      111   1 112 | Naehring, T      119   1 120 | Naehring, T      109   1 110
 3 | A. Miller, K     112  -8 104 | A. Miller, K     116  -8 108 | A. Miller, K     111  -8 103
 4 | Gutierrez, R      86   6  92 | Gutierrez, R      86   6  92 | Gutierrez, R      86   6  92
 5 | Sharperson, M     90   0  90 | Sharperson, M     90   0  90 | Sharperson, M     90   0  90
 6 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 7 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90
 8 | Scioscia, M      104 -15  89 | Doran, B         101 -13  88 | Scioscia, M      104 -15  89
 9 | Doran, B         101 -13  88 | Ledesma, A        87   1  88 | Doran, B         101 -13  88
10 | Anderson, D       95  -9  86 | Scioscia, M      102 -15  87 | Anderson, D       95  -9  86

THIRD_BASE
 1 | Phillips, T      123  -2 121 | Naehring, T      119   5 124 | Phillips, T      123  -2 121
 2 | Naehring, T      111   5 116 | Phillips, T      123  -2 121 | Naehring, T      109   5 114
 3 | Jurak, E         101   4 105 | Jurak, E         101   4 105 | Jurak, E         101   4 105
 4 | A. Miller, K     112 -13  99 | A. Miller, K     116 -13 103 | A. Miller, K     111 -13  98
 5 | Anderson, D       95   1  96 | Anderson, D       95   1  96 | Anderson, D       95   1  96
 6 | Scioscia, M      104 -12  92 | Hill, D           98  -8  90 | Scioscia, M      104 -12  92
 7 | Hill, D           98  -8  90 | Scioscia, M      102 -12  90 | Hill, D           98  -8  90
 8 | Moreno, J         96  -9  87 | Ledesma, A        87   1  88 | Moreno, J         96  -9  87
 9 | Sharperson, M     90  -3  87 | Murphy, D        100 -12  88 | Sharperson, M     90  -3  87
10 | Murphy, D         99 -12  87 | Moreno, J         96  -9  87 | Murphy, D         99 -12  87

SHORTSTOP
 1 | Phillips, T      123  12 135 | Phillips, T      123  12 135 | Phillips, T      123  12 135
 2 | Naehring, T      111   3 114 | Naehring, T      119   3 122 | Naehring, T      109   3 112
 3 | A. Miller, K     112   0 112 | A. Miller, K     116   0 116 | Jurak, E         101  11 112
 4 | Jurak, E         101  11 112 | Jurak, E         101  11 112 | A. Miller, K     111   0 111
 5 | Gutierrez, R      86  13  99 | Gutierrez, R      86  13  99 | Gutierrez, R      86  13  99
 6 | Anderson, D       95   3  98 | Anderson, D       95   3  98 | Anderson, D       95   3  98
 7 | Sharperson, M     90   7  97 | Sharperson, M     90   7  97 | Sharperson, M     90   7  97
 8 | Fryman, T         85   7  92 | Ledesma, A        87   7  94 | Fryman, T         85   7  92
 9 | Hill, D           98  -6  92 | Fryman, T         85   7  92 | Hill, D           98  -6  92
10 | Ledesma, A        83   7  90 | Hill, D           98  -6  92 | Ledesma, A        82   7  89

LEFT_FIELD
 1 | Phillips, T      123 -10 113 | Phillips, T      123 -10 113 | Phillips, T      123 -10 113
 2 | A. Miller, K     112  -7 105 | A. Miller, K     116  -7 109 | A. Miller, K     111  -7 104
 3 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98
 4 | Moreno, J         96  -1  95 | Naehring, T      119 -22  97 | Moreno, J         96  -1  95
 5 | Murphy, D         99  -7  92 | Moreno, J         96  -1  95 | Murphy, D         99  -7  92
 6 | Neel, T          101 -11  90 | Murphy, D        100  -7  93 | Neel, T          101 -11  90
 7 | Naehring, T      111 -22  89 | Neel, T          100 -11  89 | Doran, B         101 -13  88
 8 | Doran, B         101 -13  88 | Doran, B         101 -13  88 | Naehring, T      109 -22  87
 9 | Jose, F           93  -7  86 | Lisi, R           98 -12  86 | Jose, F           93  -7  86
10 | Scioscia, M      104 -19  85 | Jose, F           93  -7  86 | Scioscia, M      104 -19  85

CENTER_FIELD
 1 | A. Miller, K     112   6 118 | A. Miller, K     116   6 122 | Phillips, T      123  -5 118
 2 | Phillips, T      123  -5 118 | Phillips, T      123  -5 118 | A. Miller, K     111   6 117
 3 | Murphy, D         99   1 100 | Murphy, D        100   1 101 | Murphy, D         99   1 100
 4 | Jose, F           93  -2  91 | Naehring, T      119 -27  92 | Jose, F           93  -2  91
 5 | Jurak, E         101 -12  89 | Jose, F           93  -2  91 | Jurak, E         101 -12  89
 6 | Moreno, J         96  -8  88 | Glanville, D      86   4  90 | Moreno, J         96  -8  88
 7 | Glanville, D      83   4  87 | Lisi, R           98  -9  89 | Glanville, D      83   4  87
 8 | Doran, B         101 -15  86 | Jurak, E         101 -12  89 | Doran, B         101 -15  86
 9 | Lisi, R           94  -9  85 | Moreno, J         96  -8  88 | Lisi, R           93  -9  84
10 | Naehring, T      111 -27  84 | Doran, B         101 -15  86 | Scioscia, M      104 -22  82

RIGHT_FIELD
 1 | Phillips, T      123  -8 115 | Phillips, T      123  -8 115 | Phillips, T      123  -8 115
 2 | A. Miller, K     112  -7 105 | A. Miller, K     116  -7 109 | A. Miller, K     111  -7 104
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Murphy, D         99  -7  92 | Naehring, T      119 -22  97 | Murphy, D         99  -7  92
 5 | Naehring, T      111 -22  89 | Murphy, D        100  -7  93 | Moreno, J         96  -8  88
 6 | Lisi, R           94  -6  88 | Lisi, R           98  -6  92 | Doran, B         101 -13  88
 7 | Moreno, J         96  -8  88 | Moreno, J         96  -8  88 | Lisi, R           93  -6  87
 8 | Doran, B         101 -13  88 | Doran, B         101 -13  88 | Naehring, T      109 -22  87
 9 | Scioscia, M      104 -19  85 | Jose, F           93  -9  84 | Scioscia, M      104 -19  85
10 | Jose, F           93  -9  84 | Scioscia, M      102 -19  83 | Jose, F           93  -9  84

DESIGNATED_HITTER
 1 | Phillips, T      123 -18 105 | Phillips, T      123 -18 105 | Phillips, T      123 -18 105
 2 | A. Miller, K     112 -18  94 | Naehring, T      119 -18 101 | A. Miller, K     111 -18  93
 3 | Naehring, T      111 -18  93 | A. Miller, K     116 -18  98 | Naehring, T      109 -18  91
 4 | Scioscia, M      104 -18  86 | Scioscia, M      102 -18  84 | Scioscia, M      104 -18  86
 5 | Neel, T          101 -18  83 | Doran, B         101 -18  83 | Neel, T          101 -18  83
 6 | Doran, B         101 -18  83 | Jurak, E         101 -18  83 | Doran, B         101 -18  83
 7 | Jurak, E         101 -18  83 | Neel, T          100 -18  82 | Jurak, E         101 -18  83
 8 | Murphy, D         99 -18  81 | Murphy, D        100 -18  82 | Murphy, D         99 -18  81
 9 | Hill, D           98 -18  80 | Hill, D           98 -18  80 | Hill, D           98 -18  80
10 | Moreno, J         96 -18  78 | Lisi, R           98 -18  80 | Moreno, J         96 -18  78

--- Trade Values ---
CL Frank DiPino              35| MR :     156      77  22 : 255 |    :                     :   0 |  -6 | 249 |          |  F  $13.46M   | $14.47M:$40.38M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              35| SP :     150      75  20 : 245 |    :                     :   0 |  -6 | 239 |          |  F      $4M   | $13.75M:$38.36M | p1282 | Cleveland Indians    | ***
MR Armando Benitez           19| MR :      55     -10     :  46 | MR :     140      56   1 : 197 |   6 | 203 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
SS Tony Phillips             33| SS : 123      12  39  21 : 195 |    :                     :   0 |   0 | 195 | -3558445 |     $17.65Mx6 |  $8.68M:$24.23M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           22| SS :  86      13   3     : 102 | SS : 117      13  40   1 : 171 |   6 | 177 | -3858--- |   2   $300k r | $434.1k: $1.21M |  p527 | Cleveland Indians    | +++++
3B Tim Naehring              25| 3B : 111       5  25     : 141 | 3B : 121       5  38   3 : 167 |   6 | 173 | -3785--- |      $2.35M a |  $3.62M:$10.09M | p1062 | Cleveland Indians    | ****
SP Len Barker                36| SP :     130      55     : 185 |    :                     :   0 | -12 | 173 |          |  F  $15.79M   |  $7.96M:$22.21M |  p126 | Cleveland Indians    | **^
MR Rod Beck                  23| MR :      72       4     :  76 | MR :     115      34     : 149 |   6 | 155 |          |   T   $300k r | $578.8k: $1.62M |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              22| MR :      50     -14     :  36 | MR :     114      33     : 148 |   6 | 154 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SS Travis Fryman             23| SS :  85       7  -4     :  88 | SS : 112       7  29     : 148 |   6 | 154 | -3256--- |   1           |        :        |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           29| CF : 112       6  31   0 : 149 |    :                     :   0 |   4 | 153 | -2325686 |      $2.47M a |  $4.49M:$12.52M |  p843 | Cleveland Indians    | ***
 C Brad Ausmus               23|  C :  84      10   0     :  94 |  C : 104      10  25     : 138 |   6 | 144 | 71------ |   4   $300k r |        :        |   p79 | Cleveland Indians    | ++++-
SP Francisco Oliveras        29| SP :     105      30     : 135 |    :                     :   0 |   4 | 139 |          |      $1.15M a |  $4.34M:$12.11M |  p812 | Cleveland Indians    | **^
SP Mike Jeffcoat             32| SP :     103      28     : 131 |    :                     :   0 |   1 | 132 |          |  F    $864k   |  $4.05M:$11.31M |  p905 | Cleveland Indians    | *
SS Clay Bellinger            23| SS :  79       9  -9     :  79 | SS :  99       9  17     : 125 |   6 | 131 | -3677444 |   3           |        :        |  p129 | Cleveland Indians    | ++++-
MR Bob Wickman               23| MR :      54     -11     :  42 | MR :     101      22     : 123 |   6 | 129 |          |   8           |        :        | p1437 | Cleveland Indians    | +++++
 C Butch Wynegar             36|  C :  95      18  19   8 : 140 |    :                     :   0 | -12 | 128 | 91------ |  F   $3.04M   |  $3.91M: $10.9M | p1602 | Cleveland Indians    | **
LF Ed Jurak                  34| SS : 101      11  15     : 127 |    :                     :   0 |  -2 | 125 | -7377727 |  F   $3.56M   |  $2.17M: $6.06M |  p437 | Cleveland Indians    | **^
LF Doug Glanville            21| CF :  83       4   0     :  87 | CF :  96       4  14     : 114 |   6 | 120 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
SS Aaron Ledesma             21| SS :  83       7  -6     :  84 | SS :  95       7  12     : 114 |   6 | 120 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
