  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7267260000000209, 1.9489470000000562, 3.13713400000009, 4.485999999999945, 0.052])
act: 44450


runBB: 0.36
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 1.87
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.42


Batting: 5692/17379 0.247/0.753
Pitching: 10193/12261 0.454/0.546

           Hits | 0.095
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.056
          Walks | 0.039
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08841807557024495, RandomForest(...)), (0.07720777476698444, Isotonic(...)), (0.09295524817181729, Huber(...)), (0.09268157098642098, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  2. 10.  1.  1.]Coefficients: [ 0.15108517 -0.00263919 -0.00967483 -0.01448512]Intercept: 0.17476325530456038Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05460475049558685, RandomForest(...)), (0.06145825201773658, Isotonic(...)), (0.12573010182035171, Huber(...)), (0.11095115945978122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  1. 29. 15.  0.  1.]Coefficients: [0.04510902 0.01129603 0.00895974]Intercept: 0.006317456659404073Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.10309250208319432, RandomForest(...)), (0.10461394691277777, Isotonic(...)), (0.10319332684799638, Huber(...)), (0.10624612491874581, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 19.  1.  3.  0. 47.]Coefficients: [4.10688144e-06 2.21041897e-04]Intercept: -0.0003989380157643236Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08830283969614638, RandomForest(...)), (0.06925193714012763, Isotonic(...)), (0.07687006291631848, Huber(...)), (0.07826227509006563, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.912 0.088]
-- Walks
Selected: HuberScores: [(0.37376545741156303, RandomForest(...)), (0.3691479244205664, Isotonic(...)), (0.380047992129422, Huber(...)), (0.37665643893315376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  10. 260.   0.   0.]Coefficients: [0.01603476 0.11674072]Intercept: 0.0173430996840516Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.47037800047837247, RandomForest(...)), (0.47419396561921623, Isotonic(...)), (0.4848536730418007, Huber(...)), (0.48951924217584114, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   5.   0.   3.   0. 439.   1.]Coefficients: [-0.00417263]Intercept: 0.41586203685659107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07311958737285218, RandomForest(...)), (0.11516171053739428, Isotonic(...)), (0.09980795689817819, Huber(...)), (0.09422900900754216, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [21. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.23355909891036164, RandomForest(...)), (0.22407251218002355, Isotonic(...)), (0.22684008585061732, Huber(...)), (0.22746795733441294, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.93 0.07]
-- HomeRuns
Selected: HuberScores: [(0.0861135790489647, RandomForest(...)), (0.09147789711730892, Isotonic(...)), (0.12017691312182255, Huber(...)), (0.11334566495237708, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04739898]Intercept: 0.05012140223565019Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20907692985233609, RandomForest(...)), (0.24217641692026962, Isotonic(...)), (0.2900598302927428, Huber(...)), (0.2998826559822768, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   3.  21.   2. 152.   0.   2.   5.]Coefficients: [ 1.48294267e-04 -1.77412374e-04  9.15698324e-05 -1.70953725e-03 -1.35066901e-03]Intercept: 0.18675311125153077Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.2022399058619758, RandomForest(...)), (0.1929958547980922, Isotonic(...)), (0.23340410499667855, Huber(...)), (0.23846730404904373, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  65.   4.   1.   3. 150.   0.   8.]Coefficients: [-5.36568485e-04  1.04359152e-03 -7.74015953e-05  3.94255947e-04  5.39458244e-04  1.72666845e-03 -1.72904393e-03]Intercept: -0.060815082893704714Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  73  78  84  89  94  99 104 109 114 119
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 110 ( -6) 104 |  96  95  99 110 103 104 105 105 110 109
               Walks | 101 (  5) 106 |  89  92  94  96  98 100 103 105 107 109
          Strikeouts | 104 ( -3) 101 | 102 101 101 100 100 100 104 103 100 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -2) 105 | 111 109 108 107 107 106 105 104 104 103
                Hits |  98 ( 18) 116 |  44  67  87  97  98 105 116 124 152 202
             Doubles | 102 (  4) 106 | 101 101 101 100 100 102 105 106 107 106
            Homeruns |  96 ( 20) 116 |  66  68  72  75  80  84  91  98 108 119
               Walks |  97 ( 19) 116 |  58  63  69  75  82  90  98 107 117 128
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  98 ( 15) 113 | 

SS Phillips, T     34| .333/.386/.548 125 139 | .333/.386/.548 125 113 | -3558445  14 | ++ || 139 || ML      |
SS Doug Strange              29| SS :  79       9  -8     :  80 |    :                         :   0 |   4 |  84 | -3556652 |               |        :        | p1026 | Baltimore Orioles    | *
SP Andy Pettitte             21| SP :      55     -23     :  31 | SP :      85     -10   1     :  76 |   6 |  82 |          |               |        :        | p1169 | Baltimore Orioles    | ++++

--- Boston Red Sox ---
SP Paul Wagner               25| SP :     101      23     : 124 | SP :     170       7  86  28 : 290 |   6 | 296 |          | I 2   $300k r |  $2.65M: $3.12M | p1320 | Boston Red Sox       | +++++
RF Tim Salmon                24| RF : 118       3  28     : 149 | RF : 137       3  27  48   9 : 225 |   6 | 231 | -2---326 |   1   $300k r |  $3.23M:  $3.8M | p1155 | Boston Red Sox       | +++++
SP Arthur Rhodes             23| SP :      90      13     : 103 | SP :     142      12  58   1 : 213 |   6 | 219 |          |   3           |   $1.5M: $1.76M | p1185 | Boston Red Sox       | +++++
SP Charlie Lea               36| SP :     147      69     : 216 |    :                         :   0 | -12 | 204 |          |      $4.25Mx2 |  $7.96M: $9.35M | p1651 | Boston Red Sox       | ***
SP Marty Bystrom             35| SP :     142      64     : 206 |    :                         :   0 |  -6 | 200 |          |      $3.25Mx3 |  $7.38M: $8.68M |  p139 | Boston Red Sox       | **^
SS Omar Vizquel              26| SS : 102      16  22     : 140 | SS : 111      16   7  34     : 168 |   6 | 174 | -3448--- |       $300k r |  $2.54M: $2.98M | p1076 | Boston Red Sox       | **^
CF Carl Everett              22| RF :  92       4   3     :  99 | RF : 119       4   6  32     : 161 |   6 | 167 | -2---446 |   4           |   $346k:$406.7k |  p644 | Boston Red Sox       | +++++
 C Benito Santiago           28|  C : 114      -6  26   3 : 137 | DH : 114       0  14  21     : 149 |   5 | 154 | 41------ |      $6.59M a |  $3.34M: $3.93M |  p845 | Boston Red Sox       | ***^
1B Melvin Mora               21| 2B :  86      10   0     :  96 | 2B : 109      10   3  26     : 147 |   6 | 153 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
LF Gerald Young              28| CF : 102      11  12     : 125 | CF : 108      11   2  23     : 145 |   5 | 150 | -2---876 |       $300k a |  $1.38M: $1.63M | p1004 | Boston Red Sox       | ***
LF Jeff Conine               27| 1B : 110       2  16     : 129 | 1B : 110       2  12  19     : 143 |   6 | 149 | -514-4-4 |       $300k a |  $1.85M: $2.17M |  p425 | Boston Red Sox       | ***
SS Mike Bordick              28| SS :  95      10   9     : 114 | SS : 104      10  -5  21     : 130 |   5 | 135 | -3777--- |               |  $1.04M: $1.22M |  p202 | Boston Red Sox       | **
MR Tom Filer                 36| SP :     110      33     : 143 |    :                         :   0 | -12 | 131 |          |  F   $2.25M   |  $3.81M: $4.47M |  p855 | Boston Red Sox       | ****
2B Pokey Reese               20| SS :  84       4  -8     :  80 | SS : 102       4   3  13     : 121 |   6 | 127 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
3B Chris Stynes              20| LF :  84       2  -9     :  76 | LF : 104       2   3  13     : 121 |   6 | 127 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
1B Andres Galarraga          32| 1B : 108       3  15     : 126 |    :                         :   0 |   1 | 127 | -6------ |      $3.51Mx2 |  $1.73M: $2.03M |  p476 | Boston Red Sox       | **^
CL Eddie Guardado            22| MR :      74       5     :  79 | MR :     100       0  19     : 119 |   6 | 125 |          |   7   $300k r | $576.6k:$677.8k |  p785 | Boston Red Sox       | +++++
RF Raul Gonzalez             19| CF :  73      11 -17     :  68 | CF :  97      11  -6  13     : 115 |   6 | 121 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
MR Chuck Finley              30| SP :      98      20     : 118 |    :                         :   0 |   3 | 121 |          |  F    $600k   |  $2.31M: $2.71M |  p241 | Boston Red Sox       | **^
SP Jeff Stember              35| SP :     101      23     : 124 |    :                         :   0 |  -6 | 118 |          |      $5.25Mx2 |  $2.65M: $3.12M | p1627 | Boston Red Sox       | ***^
1B Geronimo Berroa           28| RF :  85       1  -7     :  79 | RF : 108       1 -15  17     : 111 |   5 | 116 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
3B Bob Meacham               32| 3B :  95       9  11     : 114 |    :                         :   0 |   1 | 115 | -2774--- |       $720kx3 |  $1.27M: $1.49M |  p906 | Boston Red Sox       | **^
RF Lyle Mouton               24| RF :  86       2  -5     :  83 | RF : 100       2  -5  10     : 108 |   6 | 114 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
MR John Dopson               30| SP :      94      16     : 111 |    :                         :   0 |   3 | 114 |          |               |  $1.85M: $2.17M |  p307 | Boston Red Sox       | *
1B Joe McEwing               20| SS :  74       9 -14     :  69 | SS :  93       9  -7   9     : 103 |   6 | 109 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
SP Brian Barnes              26| SP :      83       5     :  88 | SP :     103     -19  19     : 103 |   6 | 109 |          |       $300k a | $576.6k:$677.8k |   p88 | Boston Red Sox       | *^
LF Jerome Walton             28| RF :  87       6   0     :  92 | RF :  97       6 -13  11     : 101 |   5 | 106 | -3---657 |               |        :        | p1254 | Boston Red Sox       | *^
SP Kevin Millwood            18| SP :      62     -15     :  47 | SP :      84      13   0     :  97 |   6 | 103 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
 C Todd Pratt                26| 1B :  79       0 -17     :  62 | 1B : 102       0 -16   9     :  95 |   6 | 101 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
3B Jeff Frye                 26| 2B :  88       6  -2     :  92 | 2B :  91       6  -7   4     :  93 |   6 |  99 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
 C Wiki Gonzalez             19|  C :  68      -3 -16     :  49 |  C :  97      -3 -11   8     :  91 |   6 |  97 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++-
2B Spike Owen                32| DH :  96       0   0     :  96 |    :                         :   0 |   1 |  97 | -2424--- |  F    $300k   |        :        |  p832 | Boston Red Sox       | **
1B Steve Cox                 18| DH :  75       0 -21     :  54 | DH :  95       0  -6   2     :  90 |   6 |  96 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
CF Preston Wilson            19| RF :  68      -1 -26     :  40 | DH :  97       0 -11   4     :  89 |   6 |  95 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
MR Rick Reed                 28| SP :      84       6     :  90 | SP :      89     -24   5     :  70 |   5 |  95 |          |       $350k a | $691.9k:$813.4k | p1162 | Boston Red Sox       | **^
CF Luis Polonia              29| DH :  92       0  -4     :  88 |    :                         :   0 |   4 |  92 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
RF Pedro Munoz               24| DH :  74       0 -22     :  52 | DH :  97       0 -17   4     :  84 |   6 |  90 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
2B Steve Lombardozzi Sr      33| DH :  93       0  -3     :  90 |    :                         :   0 |   0 |  90 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
LF Chris Gwynn               28| LF :  87       1  -7     :  82 | LF :  89       1 -13  -2     :  76 |   5 |  87 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
CF Jacob Brumfield           28| DH :  80       0 -16     :  64 | DH :  97       0 -20   4     :  81 |   5 |  86 | -1---432 |               |        :        |  p219 | Boston Red Sox       | *
 C Jody Davis                36|  C :  93      -4   7     :  96 |    :                         :   0 | -12 |  84 | 53------ |  F    $375k   | $807.2k:  $949k |  p226 | Boston Red Sox       | **
1B Mike Mordecai             25| 1B :  77       2 -17     :  63 | 1B :  91       2 -17   0     :  76 |   6 |  82 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++-
1B Alvin Davis               32| 1B :  86       1  -9     :  78 |    :                         :   0 |   1 |  79 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
SS Kent Anderson             29| DH :  85       0 -11     :  74 |    :                         :   0 |   4 |  78 | -2131--- |               |        :        | p2921 | Boston Red Sox       | *
3B Felix Fermin              29| DH :  85       0 -11     :  74 |    :                         :   0 |   4 |  78 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
CF Robin Yount               37| SS :  87      10   0     :  97 |    :                         :   0 | -20 |  77 | -3227223 |  F   $6.25M   |        :        | p1518 | Boston Red Sox       | *^
MR Joel McKeon               30| MR :      69       1     :  71 |    :                         :   0 |   3 |  74 |          |  F  $811.4k   | $115.3k:$135.6k |  p712 | Boston Red Sox       | ***^
2B Andy Stankiewicz          28| SS :  71       9 -16     :  64 | SS :  78       9 -29  -6     :  52 |   5 |  69 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
CF Curtis Pride              24| CF :  76       6 -19     :  62 | CF :  78       6 -15 -12     :  57 |   6 |  68 | -2---555 |               |        :        | p1180 | Boston Red Sox       | ++
3B Scott Livingstone         28| 1B :  76       2 -18     :  60 | 1B :  85       2 -24  -6     :  58 |   5 |  65 | -514---- |               |        :        |  p898 | Boston Red Sox       | *

--- Cleveland Indians ---
CL Frank DiPino              36| MR :     194     109  56 : 359 |    :                         :   0 | -12 | 347 |          |     $14.47Mx2 | $19.03M:$22.37M |  p180 | Cleveland Indians    | ****^
MR Armando Benitez           20| MR :      55     -10     :  45 | MR :     200      -4 105  31 : 331 |   6 | 337 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              23| MR :      50     -15     :  35 | MR :     200     -28 105  31 : 307 |   6 | 313 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     149      71  29 : 249 |    :                         :   0 | -12 | 237 |          |      $7.26Mx3 | $11.53M:$13.56M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               24| MR :      74       5     :  79 | MR :     163     -13  73     : 224 |   6 | 230 |          |   T           | $576.6k:$677.8k | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 112       9  28     : 150 | 3B : 127       9  17  45   5 : 203 |   6 | 209 | -3785--- |       $3.3M a |  $3.23M:  $3.8M | p1062 | Cleveland Indians    | ****
SS Tony Phillips             34| SS : 125      14  43  22 : 204 |    :                         :   0 |  -2 | 202 | -3558445 |     $17.65Mx5 |   $7.5M: $8.81M | p1682 | Cleveland Indians    | ****^
3B Travis Fryman             24| SS :  81       9  -6     :  84 | SS : 123       9 -10  39     : 162 |   6 | 168 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 114      15  28   0 : 157 |    :                         :   0 |   3 | 160 | -2325686 |      $2.91M e |  $3.23M:  $3.8M |  p843 | Cleveland Indians    | ***
SS Ricky Gutierrez           23| SS :  92       4   0     :  96 | SS : 117       4   3  28     : 152 |   6 | 158 | -2535--- |   1   $300k r |        :        |  p527 | Cleveland Indians    | +++++
 C Brad Ausmus               24|  C :  99       5  23     : 127 |  C : 109       5   8  28     : 151 |   6 | 157 | 71------ |   3   $300k r |  $2.65M: $3.12M |   p79 | Cleveland Indians    | +++++
1B Troy Neel                 27| DH : 113       0  17     : 130 | DH : 113       0  15  20     : 148 |   6 | 154 | -2---3-- |       $300k r |  $1.96M:  $2.3M | p1100 | Cleveland Indians    | **^
MR Rod Beck                  25| MR :      79      10     :  88 | MR :     123     -15  38     : 146 |   6 | 152 |          |       $300k r |  $1.15M: $1.36M |  p164 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     112      34     : 146 |    :                         :   0 |   3 | 149 |          |      $1.15M a |  $3.92M: $4.61M |  p812 | Cleveland Indians    | **^
LF Benny Agbayani            21| CF :  81       6 -14     :  72 | CF : 109       6  -2  19     : 132 |   6 | 138 | -2---454 |   7           |        :        |   p31 | Cleveland Indians    | ++++
LF Clay Bellinger            24| SS :  88      11   2     : 101 | SS : 102      11  -3  19     : 129 |   6 | 135 | -3677444 |   8           | $230.6k:$271.1k |  p129 | Cleveland Indians    | ++++
SP Len Barker                38| SP :     120      42     : 162 |    :                         :   0 | -30 | 132 |          |      $7.96M e |  $4.84M: $5.69M |  p126 | Cleveland Indians    | *
 C Mark Salas                32|  C :  97       7  23   0 : 128 |    :                         :   0 |   1 | 129 | 81------ |      $4.31Mx3 |  $2.65M: $3.12M | p1601 | Cleveland Indians    | **^
LF Doug Glanville            22| CF :  96      13   8     : 116 | CF :  91      13  10   8     : 122 |   6 | 128 | -3---778 |       $300k r | $922.6k: $1.08M |  p519 | Cleveland Indians    | +++
SS Aaron Ledesma             22| SS :  91       9   4     : 104 | SS :  91       9   5   7     : 112 |   6 | 118 | -6666211 |               | $461.3k:$542.3k | p1081 | Cleveland Indians    | +++
 C Mike Scioscia             34| 1B : 107       0  11     : 119 |    :                         :   0 |  -2 | 117 | 3312---- |  F   $2.98M   |  $1.27M: $1.49M | p2905 | Cleveland Indians    | **^
LF Mike Young                33| LF : 102       3  10     : 115 |    :                         :   0 |   0 | 115 | -1---615 |      $2.21Mx4 |  $1.15M: $1.36M | p1800 | Cleveland Indians    | **^
1B Dave Hansen               24| 1B :  86       3  -7     :  83 | 1B :  99       3  -5   9     : 107 |   6 | 113 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++-
1B Dave Anderson             33| 3B :  93       9  10     : 112 |    :                         :   0 |   0 | 112 | -53851-1 |       $350k e |  $1.15M: $1.36M |   p38 | Cleveland Indians    | *^
CF Mark T. McLemore          28| DH : 100       0   4     : 104 | DH :  96       0   0   3     :  99 |   5 | 109 | -2111212 |               | $461.3k:$542.3k |  p735 | Cleveland Indians    | *
RF Manny Martinez            22| RF :  86       4  -3     :  87 | RF :  93       4   0   5     : 102 |   6 | 108 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Scott Holman              34| SP :      93      15     : 109 |    :                         :   0 |  -2 | 107 |          |       $300k e |  $1.73M: $2.03M |  p790 | Cleveland Indians    | *^
2B Frank Menechino           22| 2B :  73       6 -16     :  63 | 2B :  97       6 -13  10     : 100 |   6 | 106 | -2654--- |   9           |        :        |  p886 | Cleveland Indians    | +++-
RF Felix Jose                28| CF :  90      11   0     : 101 | CF :  92      11 -10   7     : 101 |   5 | 106 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
CF Darryl Motley             33| CF :  92      11   2     : 104 |    :                         :   0 |   0 | 104 | -2---674 |  F    $300k   | $230.6k:$271.1k | p1238 | Cleveland Indians    | **
LF Yamil Benitez             20| DH :  76       0 -20     :  56 | DH :  98       0  -5   5     :  97 |   6 | 103 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               21| SS :  79       4 -13     :  70 | SS :  92       4  -4   3     :  95 |   6 | 101 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
MR Steve Olin                27| MR :      80      10     :  90 | MR :     102     -27  20     :  95 |   6 | 101 |          |       $300k r |  $1.15M: $1.36M | p1116 | Cleveland Indians    | **^
MR Ed Vande Berg             34| MR :      87      16     : 103 |    :                         :   0 |  -2 | 101 |          |     $368.6k a |  $1.85M: $2.17M | p1788 | Cleveland Indians    | *
2B Mike Sharperson           31| 2B :  86      10   0     :  96 |    :                         :   0 |   2 |  98 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
SP Steve Ontiveros           32| SP :      88      10     :  97 |    :                         :   0 |   1 |  98 |          |               |  $1.15M: $1.36M |  p825 | Cleveland Indians    | *
3B Donnie Hill               32| DH :  96       0   0     :  96 |    :                         :   0 |   1 |  97 | -2233--- |  F    $600k   |        :        |  p612 | Cleveland Indians    | **
CF Damon Hollins             19| CF :  66      10 -25     :  51 | CF :  89      10 -13   3     :  88 |   6 |  94 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
2B Ernie Riles               32| DH :  93       0  -3     :  90 |    :                         :   0 |   1 |  91 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
2B Bill Doran                35| 1B :  96       0   0     :  96 |    :                         :   0 |  -6 |  90 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
 C John Orton                27|  C :  74       7   0     :  81 |  C :  87       7 -24   9     :  79 |   6 |  87 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Floyd Youmans             29| SP :      80       2     :  83 |    :                         :   0 |   4 |  87 |          |       $300k r | $230.6k:$271.1k |  p998 | Cleveland Indians    | *
1B Brent Brede               21| 1B :  71       3 -22     :  52 | 1B :  89       3 -12  -1     :  79 |   6 |  85 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Zane Smith                32| SP :      78       0     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
SS Rene Gonzales             32| DH :  84       0 -12     :  72 |    :                         :   0 |   1 |  73 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  76       0 -20     :  57 | 1B :  88       0 -18  -5     :  66 |   6 |  72 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
 C Einar Diaz                20|  C :  61      11  -9     :  63 |  C :  74      11 -20  -1     :  64 |   6 |  70 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C Tim Spehr                 27| DH :  80       0 -16     :  64 | DH :  79       0 -18 -14     :  47 |   6 |  70 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Bryan Hickerson           29| SP :      72      -6     :  66 |    :                         :   0 |   4 |  70 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  87       4  -2     :  89 |    :                         :   0 | -20 |  69 | -3---336 |  F   $1.66M   |        :        |  p636 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Tommy Boggs               37| SP :     212     134  63 : 409 |    :                         :   0 | -20 | 389 |          |      $7.37Mx2 | $22.72M:$26.71M |  p201 | Detroit Tigers       | ***^
SP Jose DeLeon               32| SP :     180     102  31 : 313 |    :                         :   0 |   1 | 314 |          |        $10Mx3 | $15.34M:$18.03M |  p292 | Detroit Tigers       | ***^
SP William VanLandingham     23| SP :      79       1     :  80 | SP :     150       0  66   9 : 225 |   6 | 231 |          |   1           | $115.3k:$135.6k | p1417 | Detroit Tigers       | +++++
SS Matt D. Williams          27| SS : 121       5  29     : 155 | SS : 128       5  23  39     : 195 |   6 | 201 | -3255414 |      $7.53M e |  $3.34M: $3.93M | p1270 | Detroit Tigers       | ****
SP Steve Brown               36| SP :     138      60     : 198 |    :                         :   0 | -12 | 186 |          |       $5.5Mx2 |  $6.92M: $8.13M |  p361 | Detroit Tigers       | ***
1B David Segui               27| 1B : 124       1  29   0 : 155 | 1B : 118       1  26  26     : 172 |   6 | 178 | -412-3-3 |       $300k a |  $3.46M: $4.07M | p1274 | Detroit Tigers       | ***^
RF Ryan Klesko               22| 1B : 101       3   7     : 111 | 1B : 121       3  15  30     : 169 |   6 | 175 | -5121313 |   2           | $807.2k:  $949k |  p804 | Detroit Tigers       | +++++
3B Kazuyoshi Tatsunami       23| RF : 103       1  11     : 116 | RF : 118       1  14  28     : 161 |   6 | 167 | -3523425 |   3   $300k r |  $1.27M: $1.49M | p1491 | Detroit Tigers       | +++++
1B Kal Daniels               29| 1B : 124       3  31   2 : 159 |    :                         :   0 |   4 | 163 | -5211323 |      $7.33Mx3 |  $3.69M: $4.34M |  p248 | Detroit Tigers       | ***^
SP Mike Boddicker            35| SP :     123      45     : 168 |    :                         :   0 |  -6 | 162 |          |      $3.28M e |  $5.19M:  $6.1M |  p240 | Detroit Tigers       | **
1B Eric Karros               25| 1B :  99       4   7     : 109 | 1B : 114       4   5  25     : 147 |   6 | 153 | -612-2-2 |   5           | $807.2k:  $949k |  p817 | Detroit Tigers       | +++++
CF Brady Anderson            29| CF : 117       8  23     : 148 |    :                         :   0 |   4 | 152 | -312-364 |       $3.3M a |  $2.65M: $3.12M |   p12 | Detroit Tigers       | ***^
RF Darryl Strawberry         31| 1B : 122       0  26     : 149 |    :                         :   0 |   2 | 151 | -3221323 |        $10Mx2 |     $3M: $3.52M | p1779 | Detroit Tigers       | ***
MR Alejandro Pena            34| SP :     115      37     : 152 |    :                         :   0 |  -2 | 150 |          |      $4.75Mx3 |  $4.27M: $5.02M | p1678 | Detroit Tigers       | ***
SP Ramiro Mendoza            21| SP :      58     -20     :  39 | SP :     117      -6  33     : 143 |   6 | 149 |          |   4           |        :        | p1318 | Detroit Tigers       | +++++
3B Randy Milligan            31| 1B : 120       0  24     : 145 |    :                         :   0 |   2 | 147 | -312-1-1 |  F  $871.4k   |  $2.77M: $3.25M |  p936 | Detroit Tigers       | **^
MR Jeff Lahti                36| MR :     112      39     : 151 |    :                         :   0 | -12 | 139 |          |       $6.5M e |   $4.5M: $5.29M | p1587 | Detroit Tigers       | ****
 C Terry Kennedy             37|  C : 118      -4  32   9 : 156 |    :                         :   0 | -20 | 136 | 52---2-- |      $5.98Mx2 |  $4.84M: $5.69M |  p597 | Detroit Tigers       | ***^
