bsf: 1.23
act: 38052


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5862/18630 0.239/0.761
Pitching: 10656/13036 0.450/0.550

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08098295311897023, RandomForest(...)), (0.08141915121758543, Isotonic(...)), (0.0934653502088408, Huber(...)), (0.0945383273448543, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.71048500e-03  2.98908882e-05 -2.87117315e-04 -1.93251765e-04 -1.20116015e-04]Intercept: 0.18864167113418784Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08616811606039054, RandomForest(...)), (0.09557603226245041, Isotonic(...)), (0.14919962999629233, Huber(...)), (0.13159033163232967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 71.  3. 33. 17.  0.  0.]Coefficients: [-0.00770589  0.04910649  0.00049387  0.01147962  0.00629628  0.00329046]Intercept: 0.008440253367967695Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09446525297034873, RandomForest(...)), (0.08909522580678093, Isotonic(...)), (0.11423838074098817, Huber(...)), (0.10445002498557494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00052452 -0.00054081  0.00307204  0.00246435  0.01633546]Intercept: -0.0005735958883319421Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1747126792025678, RandomForest(...)), (0.16733974028954293, Isotonic(...)), (0.16020864062988713, Huber(...)), (0.16378085926591798, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.904 0.096]
-- Walks
Selected: HuberScores: [(0.3225020898203164, RandomForest(...)), (0.31676240640635467, Isotonic(...)), (0.3271770770460441, Huber(...)), (0.32156372995946875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 229.   0.   0.]Coefficients: [0.00734386 0.02646758 0.00659282 0.12330732]Intercept: 0.011418001384587186Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.442950053557551, RandomForest(...)), (0.44382975039018163, Isotonic(...)), (0.43645828293255134, Huber(...)), (0.44633861874228403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   1.   3.   0. 361.   1.]Coefficients: [-0.00400308]Intercept: 0.4031836385871456Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06843001289568758, RandomForest(...)), (0.01570371991920268, Isotonic(...)), (0.06991073775838812, Huber(...)), (0.07044581400365242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 8.15176683e-06 -8.97583899e-04 -5.14988917e-04]Intercept: 0.34460424313979643Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16328435177921832, RandomForest(...)), (0.15825651180525302, Isotonic(...)), (0.16787487045534266, Huber(...)), (0.16724052974795964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 50.  7.  2.  2.  1.  4.]Coefficients: [-0.06292646]Intercept: 0.0816186793598815Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1386697092930871, RandomForest(...)), (0.14051935759058376, Isotonic(...)), (0.1593600413889522, Huber(...)), (0.15772210452066004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 62.  0.  1.  0.  0.]Coefficients: [ 0.00427638 -0.06394418]Intercept: 0.06362826125644747Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1829564265844099, RandomForest(...)), (0.21820037042158633, Isotonic(...)), (0.26128594434582997, Huber(...)), (0.2640871499033017, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  18.   1. 155.   0.   1.   6.]Coefficients: [ 2.71871388e-05  5.73679190e-05 -1.64743237e-03  8.54658326e-05 -5.91231166e-04]Intercept: 0.16870776269160614Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1296473620404658, RandomForest(...)), (0.12715828610943922, Isotonic(...)), (0.14811651243565194, Huber(...)), (0.13899257394953365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  42.   1.   0.   6. 108.   1.   7.]Coefficients: [-0.04181964  0.08231476 -0.00316763  0.04202073  0.14914829 -0.00889655]Intercept: 0.008110381040650816Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  82  86  91  96 100 105 110 114 119
             Doubles | 103 (  2) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 104 104 105 105 105 106 106 107 107 108
            Homeruns | 101 (  5) 106 |  98 100 100 101 104 106 107 108 110 110
               Walks | 102 (  4) 106 |  92  94  96  98  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 106 105 105 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 105 105 105 105 104 104 103 103 103 102
                Hits |  97 ( 13) 110 |  76  81  85  91  97 103 110 117 125 133
             Doubles | 103 (  4) 107 |  98  99 100 101 103 104 106 107 109 112
            Homeruns |  99 ( 12) 111 |  72  75  78  81  85  89  94 100 105 113
               Walks |  96 ( 18) 114 |  58  63  68  74  80  88  96 105 114 125
          Strikeouts | 100 (  7) 107 |  82  86  88  92  95  99 103 106 111 114
     Groundball Pct. | 105 ( -2) 103 | 106 106 105 105 105 104 104 103 103 102
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .332/.390/.527 121 148 | .332/.390/.527 121 119 | -3558445  12 | ++ || 133 || ML      |
2B Freddie Benavides         26| 2B :  79      -3 -13     :  63 | 2B :  84      -3  -6     :  75 |   6 |  81 | -2532--- |               |        :        |  p213 | No Team              | *
1B Mike A. Marshall          32| LF :  88      -5  -3     :  80 |    :                     :   0 |   1 |  81 | -312-734 |               |        :        | p1091 | No Team              | *
SS Chico Walker              33| 2B :  94      -9  -4     :  81 |    :                     :   0 |   0 |  81 | -131-1-1 |               |        :        | p1482 | No Team              | **
CF Tom Marsh                 26| CF :  79       1 -13     :  67 | CF :  81       1  -8     :  74 |   6 |  80 | -221-465 |               |        :        |  p938 | No Team              | *
CF Tommy Gregg               29| CF :  79       5  -9     :  76 |    :                     :   0 |   4 |  80 | -611-484 |               |        :        |  p308 | No Team              | *
LF Mike Huff                 29| LF :  87      -6  -5     :  76 |    :                     :   0 |   4 |  80 | -2---655 |               |        :        |  p357 | No Team              | *
CF Terry Puhl                36| RF :  92      -4   4     :  92 |    :                     :   0 | -12 |  80 | -2---667 |               | $645.7k:$763.6k | p1535 | No Team              | *
CF Tracy Jones               31| RF :  89      -9  -4     :  76 |    :                     :   0 |   2 |  78 | -2---545 |               |        :        |  p514 | No Team              | *
2B Wally Backman             32| 1B :  96     -17  -3     :  76 |    :                     :   0 |   1 |  77 | -211---- |               |        :        |  p107 | No Team              | **
MR Jeff Parrett              31| MR :      73       1     :  74 |    :                     :   0 |   2 |  76 |          |               | $161.4k:$190.9k |  p753 | No Team              | **^
SS Andy Sheets               20| 2B :  69      -4 -23     :  42 | 2B :  82      -4  -9     :  69 |   6 |  75 | -35441-1 |               |        :        | p1478 | No Team              | ++
 C Bill Schroeder            34|  C :  96     -10 -10     :  77 |    :                     :   0 |  -2 |  75 | 21------ |               |        :        | p1733 | No Team              | **
RF Brian Harper              32| 3B :  84      -2  -9     :  73 |    :                     :   0 |   1 |  74 | 433512-3 |               |        :        |  p339 | No Team              | *
CF Lee Mazzilli              37| RF : 102     -13   4     :  94 |    :                     :   0 | -20 |  74 | -312-323 |               | $645.7k:$763.6k | p2895 | No Team              | **
CF Ernie Young               23| CF :  65       1 -27     :  39 | CF :  77       1 -11     :  67 |   6 |  73 | -2---666 |               |        :        | p1444 | No Team              | +-
2B Manuel Lee                27| 2B :  85      -7 -11     :  67 |    :                     :   0 |   6 |  73 | -2414--- |               |        :        |  p695 | No Team              | *
 C Matt Merullo              27|  C :  77       4 -15     :  66 |    :                     :   0 |   6 |  72 | 64------ |               |        :        | p1055 | No Team              | *
SP Don Schulze               29| SP :      72      -4     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p1450 | No Team              | *
CF Henry Cotto               31| LF :  87      -9  -8     :  70 |    :                     :   0 |   2 |  72 | -2---544 |               |        :        |  p299 | No Team              | *
3B Rey Quinones              28| SS :  84      -4 -14     :  66 |    :                     :   0 |   5 |  71 | -22441-- |               |        :        |  p967 | No Team              | *
1B Jerald Clark              29| RF :  83      -7  -9     :  67 |    :                     :   0 |   4 |  71 | -4---546 |               |        :        |  p142 | No Team              | *
2B David Howard              25| SS :  71       8 -16     :  63 | SS :  69       8 -13     :  64 |   6 |  70 | -8777486 |               |        :        |  p772 | No Team              | +

CATCHER
 1 | Wynegar, B        92  18 110 | Wynegar, B        92  18 110 | Wynegar, B        92  18 110
 2 | McClendon, L      86  13  99 | McClendon, L      86  13  99 | McClendon, L      86  13  99
 3 | Ausmus, B         86  10  96 | Ausmus, B         86  10  96 | Ausmus, B         86  10  96
 4 | Scioscia, M      103  -8  95 | Scioscia, M      101  -8  93 | Scioscia, M      103  -8  95
 5 | Orton, J          76  12  88 | Murphy, D         99  -6  93 | Orton, J          75  12  87
 6 | Murphy, D         93  -6  87 | Orton, J          80  12  92 | Murphy, D         93  -6  87
 7 | Phillips, T      121 -34  87 | Phillips, T      121 -34  87 | Phillips, T      121 -34  87
 8 | Diaz, E           70  16  86 | Diaz, E           70  16  86 | Diaz, E           70  16  86
 9 | Nelson, J         81   2  83 | Nelson, J         82   2  84 | Nelson, J         81   2  83
10 | A. Miller, K     114 -34  80 | Naehring, T      116 -34  82 | A. Miller, K     114 -34  80

FIRST_BASE
 1 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105
 2 | A. Miller, K     114 -16  98 | Naehring, T      116 -16 100 | A. Miller, K     114 -16  98
 3 | Naehring, T      112 -16  96 | A. Miller, K     114 -16  98 | Naehring, T      112 -16  96
 4 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 5 | Scioscia, M      103 -15  88 | Murphy, D         99 -13  86 | Scioscia, M      103 -15  88
 6 | Neel, T          104 -17  87 | Scioscia, M      101 -15  86 | Neel, T          104 -17  87
 7 | Doran, B         100 -16  84 | Neel, T          102 -17  85 | Doran, B         100 -16  84
 8 | Hill, D           99 -16  83 | Anderson, D       99 -14  85 | Hill, D           99 -16  83
 9 | Anderson, D       95 -14  81 | Doran, B         100 -16  84 | Anderson, D       94 -14  80
10 | Murphy, D         93 -13  80 | Hill, D           99 -16  83 | Murphy, D         93 -13  80

SECOND_BASE
 1 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119 | Phillips, T      121  -2 119
 2 | Naehring, T      112   1 113 | Naehring, T      116   1 117 | Naehring, T      112   1 113
 3 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 4 | Gutierrez, R      86   6  92 | Gutierrez, R      86   6  92 | Gutierrez, R      86   6  92
 5 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 6 | Sharperson, M     88   1  89 | Anderson, D       99  -9  90 | Sharperson, M     88   1  89
 7 | Scioscia, M      103 -15  88 | Ledesma, A        88   1  89 | Scioscia, M      103 -15  88
 8 | Moreno, J         94  -6  88 | Sharperson, M     88   1  89 | Moreno, J         94  -6  88
 9 | Doran, B         100 -13  87 | Moreno, J         94  -6  88 | Doran, B         100 -13  87
10 | Anderson, D       95  -9  86 | Doran, B         100 -13  87 | Hill, D           99 -13  86

THIRD_BASE
 1 | Phillips, T      121  -2 119 | Naehring, T      116   5 121 | Phillips, T      121  -2 119
 2 | Naehring, T      112   5 117 | Phillips, T      121  -2 119 | Naehring, T      112   5 117
 3 | Jurak, E         101   4 105 | Jurak, E         101   4 105 | Jurak, E         101   4 105
 4 | A. Miller, K     114 -13 101 | A. Miller, K     114 -13 101 | A. Miller, K     114 -13 101
 5 | Anderson, D       95   1  96 | Anderson, D       99   1 100 | Anderson, D       94   1  95
 6 | Hill, D           99  -8  91 | Hill, D           99  -8  91 | Hill, D           99  -8  91
 7 | Scioscia, M      103 -12  91 | Scioscia, M      101 -12  89 | Scioscia, M      103 -12  91
 8 | Moreno, J         94  -9  85 | Ledesma, A        88   1  89 | Moreno, J         94  -9  85
 9 | Sharperson, M     88  -3  85 | Murphy, D         99 -12  87 | Sharperson, M     88  -3  85
10 | Ledesma, A        84   1  85 | Moreno, J         94  -9  85 | Ledesma, A        83   1  84

SHORTSTOP
 1 | Phillips, T      121  12 133 | Phillips, T      121  12 133 | Phillips, T      121  12 133
 2 | Naehring, T      112   3 115 | Naehring, T      116   3 119 | Naehring, T      112   3 115
 3 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114
 4 | Jurak, E         101  11 112 | Jurak, E         101  11 112 | Jurak, E         101  11 112
 5 | Gutierrez, R      86  13  99 | Anderson, D       99   3 102 | Gutierrez, R      86  13  99
 6 | Anderson, D       95   3  98 | Gutierrez, R      86  13  99 | Anderson, D       94   3  97
 7 | Sharperson, M     88   7  95 | Ledesma, A        88   7  95 | Sharperson, M     88   7  95
 8 | Fryman, T         86   7  93 | Sharperson, M     88   7  95 | Fryman, T         86   7  93
 9 | Hill, D           99  -6  93 | Fryman, T         86   7  93 | Hill, D           99  -6  93
10 | Ledesma, A        84   7  91 | Hill, D           99  -6  93 | Ledesma, A        83   7  90

LEFT_FIELD
 1 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98
 4 | Neel, T          104 -11  93 | Naehring, T      116 -22  94 | Neel, T          104 -11  93
 5 | Moreno, J         94  -1  93 | Moreno, J         94  -1  93 | Moreno, J         94  -1  93
 6 | Naehring, T      112 -22  90 | Murphy, D         99  -7  92 | Naehring, T      112 -22  90
 7 | Doran, B         100 -13  87 | Neel, T          102 -11  91 | Doran, B         100 -13  87
 8 | Jose, F           91  -4  87 | Doran, B         100 -13  87 | Jose, F           91  -4  87
 9 | Murphy, D         93  -7  86 | Lisi, R           98 -12  86 | Murphy, D         93  -7  86
10 | Glanville, D      88  -3  85 | Jose, F           90  -4  86 | Glanville, D      88  -3  85

CENTER_FIELD
 1 | A. Miller, K     114   6 120 | A. Miller, K     114   6 120 | A. Miller, K     114   6 120
 2 | Phillips, T      121  -5 116 | Phillips, T      121  -5 116 | Phillips, T      121  -5 116
 3 | Murphy, D         93   2  95 | Murphy, D         99   2 101 | Murphy, D         93   2  95
 4 | Jose, F           91   2  93 | Jose, F           90   2  92 | Jose, F           91   2  93
 5 | Glanville, D      88   4  92 | Lisi, R           98  -9  89 | Glanville, D      88   4  92
 6 | Jurak, E         101 -12  89 | Glanville, D      85   4  89 | Jurak, E         101 -12  89
 7 | Moreno, J         94  -8  86 | Naehring, T      116 -27  89 | Moreno, J         94  -8  86
 8 | Doran, B         100 -15  85 | Jurak, E         101 -12  89 | Doran, B         100 -15  85
 9 | Naehring, T      112 -27  85 | Moreno, J         94  -8  86 | Naehring, T      112 -27  85
10 | Lisi, R           93  -9  84 | Doran, B         100 -15  85 | Lisi, R           92  -9  83

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Naehring, T      112 -22  90 | Naehring, T      116 -22  94 | Naehring, T      112 -22  90
 5 | Lisi, R           93  -6  87 | Lisi, R           98  -6  92 | Doran, B         100 -13  87
 6 | Doran, B         100 -13  87 | Murphy, D         99  -7  92 | Lisi, R           92  -6  86
 7 | Moreno, J         94  -8  86 | Doran, B         100 -13  87 | Moreno, J         94  -8  86
 8 | Murphy, D         93  -7  86 | Moreno, J         94  -8  86 | Murphy, D         93  -7  86
 9 | Glanville, D      88  -3  85 | Jose, F           90  -7  83 | Glanville, D      88  -3  85
10 | Jose, F           91  -7  84 | Scioscia, M      101 -19  82 | Jose, F           91  -7  84

DESIGNATED_HITTER
 1 | Phillips, T      121 -18 103 | Phillips, T      121 -18 103 | Phillips, T      121 -18 103
 2 | A. Miller, K     114 -18  96 | Naehring, T      116 -18  98 | A. Miller, K     114 -18  96
 3 | Naehring, T      112 -18  94 | A. Miller, K     114 -18  96 | Naehring, T      112 -18  94
 4 | Neel, T          104 -18  86 | Neel, T          102 -18  84 | Neel, T          104 -18  86
 5 | Scioscia, M      103 -18  85 | Scioscia, M      101 -18  83 | Scioscia, M      103 -18  85
 6 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83
 7 | Doran, B         100 -18  82 | Doran, B         100 -18  82 | Doran, B         100 -18  82
 8 | Hill, D           99 -18  81 | Hill, D           99 -18  81 | Hill, D           99 -18  81
 9 | Anderson, D       95 -18  77 | Anderson, D       99 -18  81 | T. McLemore, M    95 -18  77
10 | T. McLemore, M    95 -18  77 | Murphy, D         99 -18  81 | Moreno, J         94 -18  76

--- Trade Values ---
SP Dave Stewart              35| SP :     151      75  31 : 257 |    :                     :   0 |  -6 | 251 |          |         $4M e | $17.11M:$20.24M | p1282 | Cleveland Indians    | ***
CL Frank DiPino              35| MR :     149      67  16 : 232 |    :                     :   0 |  -6 | 226 |          |     $13.46M e |  $13.4M:$15.84M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             33| SS : 121      12  39  18 : 190 |    :                     :   0 |   0 | 190 | -3558445 |     $17.65Mx6 |   $9.2M:$10.88M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           22| SS :  86      13   5     : 104 | SS : 116      13  39   2 : 171 |   6 | 177 | -3858--- |   2   $300k r | $807.1k:$954.5k |  p527 | Cleveland Indians    | +++++
3B Tim Naehring              25| 3B : 112       5  25     : 142 | 3B : 122       5  38   6 : 171 |   6 | 177 | -3785--- |      $2.35M a |  $4.04M: $4.77M | p1062 | Cleveland Indians    | ****
RF Keith A. Miller           29| CF : 114       6  27   4 : 151 |    :                     :   0 |   4 | 155 | -2325686 |      $2.47M a |     $5M: $5.92M |  p843 | Cleveland Indians    | ***
SS Travis Fryman             23| SS :  86       7  -1     :  92 | SS : 112       7  29     : 148 |   6 | 154 | -3256--- |   1           |        :        |  p484 | Cleveland Indians    | +++++
SP Francisco Oliveras        29| SP :     112      36     : 148 |    :                     :   0 |   4 | 152 |          |      $1.15M a |  $5.81M: $6.87M |  p812 | Cleveland Indians    | **^
MR Mark Wohlers              22| MR :      49     -19     :  31 | MR :     111      28     : 139 |   6 | 145 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Len Barker                37| SP :     120      44     : 164 |    :                     :   0 | -20 | 144 |          |     $15.79M e |   $7.1M:  $8.4M |  p126 | Cleveland Indians    | **
 C Brad Ausmus               23|  C :  86      10   0     :  96 |  C : 104      10  23     : 137 |   6 | 143 | 71------ |   3   $300k r |        :        |   p79 | Cleveland Indians    | ++++-
MR Rod Beck                  24| MR :      77       5     :  82 | MR :     108      26     : 134 |   6 | 140 |          |   9   $300k r | $807.1k:$954.5k |  p164 | Cleveland Indians    | +++++
SP Mike Jeffcoat             33| SP :     105      29     : 134 |    :                     :   0 |   0 | 134 |          |  F    $864k   |  $4.68M: $5.54M |  p905 | Cleveland Indians    | *
2B Clay Bellinger            23| SS :  79       9  -7     :  81 | SS :  98       9  16     : 123 |   6 | 129 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
LF Ed Jurak                  34| SS : 101      11  17     : 129 |    :                     :   0 |  -2 | 127 | -7377727 |  F   $3.56M   |  $2.74M: $3.25M |  p437 | Cleveland Indians    | **^
 C Butch Wynegar             36|  C :  92      18  14  10 : 134 |    :                     :   0 | -12 | 122 | 91------ |  F   $3.04M   |  $3.87M: $4.58M | p1602 | Cleveland Indians    | *^
1B Aaron Ledesma             21| SS :  84       7  -3     :  88 | SS :  95       7  12     : 114 |   6 | 120 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
MR Bob Wickman               23| MR :      53     -16     :  37 | MR :      97      16     : 113 |   6 | 119 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
LF Doug Glanville            22| CF :  88       4  -1     :  91 | CF :  96       4  10     : 110 |   6 | 116 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
SP Bud Black                 35| SP :      99      23     : 122 |    :                     :   0 |  -6 | 116 |          |  F    $837k   |  $3.71M: $4.39M |   p50 | Cleveland Indians    | **^
SP Ricky Bones               23| SP :      62     -14     :  48 | SP :      94      13     : 106 |   6 | 112 |          |   6           |        :        |  p149 | Cleveland Indians    | ++++
3B Juan Castro               20| SS :  76       2 -17     :  62 | SS :  95       2   7     : 104 |   6 | 110 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Floyd Youmans             28| SP :      90      14     : 105 |    :                     :   0 |   5 | 110 |          |       $300k r |  $2.26M: $2.67M |  p998 | Cleveland Indians    | *^
MR Armando Benitez           19| MR :      54     -14     :  40 | MR :      92      11     : 103 |   6 | 109 |          |               |        :        |  p101 | Cleveland Indians    | ++++
 C John Orton                26|  C :  76      12  -8     :  80 |  C :  84      12   5     : 101 |   6 | 107 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
1B Troy Neel                 27| LF : 104     -11   6     :  99 |    :                     :   0 |   6 | 105 | -2---3-- |       $300k r | $968.5k: $1.15M | p1100 | Cleveland Indians    | **^
1B Dave Hansen               23| 3B :  89      -7 -10     :  72 | 3B : 101      -7   5     :  98 |   6 | 104 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
 C Lloyd McClendon           33|  C :  86      13   4     : 103 |    :                     :   0 |   0 | 103 | 86---4-3 | IF   $1.03M   | $645.7k:$763.6k | p1214 | Cleveland Indians    | *
 C Einar Diaz                19|  C :  70      16 -10     :  75 |  C :  78      16   3     :  96 |   6 | 102 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
1B Dave Anderson             32| SS :  95       3   3     : 101 |    :                     :   0 |   1 | 102 | -43651-1 |       $300k a | $484.3k:$572.7k |   p38 | Cleveland Indians    | *
MR Steve Olin                26| MR :      71       0     :  71 | MR :      87       7     :  93 |   6 |  99 |          |               |        :        | p1116 | Cleveland Indians    | **^
RF Felix Jose                27| CF :  91       2   0     :  93 |    :                     :   0 |   6 |  99 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
RF Yamil Benitez             19| LF :  73     -11 -24     :  38 | LF : 100     -11   3     :  92 |   6 |  98 | -1---4-2 |   T           |        :        |  p102 | Cleveland Indians    | +++
2B Mike Sharperson           30| SS :  88       7   0     :  95 |    :                     :   0 |   3 |  98 | -6656--- |       $300k r |        :        | p1476 | Cleveland Indians    | *^
LF Jose Moreno               34| LF :  94      -1   6     :  99 |    :                     :   0 |  -2 |  97 | -343-835 |  F    $970k   | $968.5k: $1.15M |  p715 | Cleveland Indians    | *^
 C Mike Scioscia             33|  C : 103      -8   0     :  95 |    :                     :   0 |   0 |  95 | 3312---- |      $2.98Mx2 |        :        | p2905 | Cleveland Indians    | **^
3B Donnie Hill               31| SS :  99      -6  -2     :  91 |    :                     :   0 |   2 |  93 | -2233--- |       $600kx2 |        :        |  p612 | Cleveland Indians    | **
SP Keith MacWhorter          36| SP :      90      15     : 105 |    :                     :   0 | -12 |  93 |          |  F   $9.55M   |  $2.42M: $2.86M |  p633 | Cleveland Indians    | *^
2B Bill Doran                34| RF : 100     -13   2     :  88 |    :                     :   0 |  -2 |  86 | -321-312 |      $2.59Mx2 | $322.8k:$381.8k |  p325 | Cleveland Indians    | *^
CF Mark T. McLemore          27| RF :  95     -14  -3     :  78 |    :                     :   0 |   6 |  84 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
CF Dale Murphy               36| CF :  93       2   1     :  96 |    :                     :   0 | -12 |  84 | 3512-575 |  F    $369k   | $161.4k:$190.9k | p1521 | Cleveland Indians    | *^
LF Manny Martinez            21| RF :  81      -6 -10     :  66 | CF :  86      -3  -7     :  76 |   6 |  82 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
MR Ed Vande Berg             33| MR :      75       4     :  79 |    :                     :   0 |   0 |  79 |          |       $300k a | $645.7k:$763.6k | p1788 | Cleveland Indians    | *^
SP Zane Smith                31| SP :      76       0     :  76 |    :                     :   0 |   2 |  78 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Rick Lisi                 36| RF :  93      -6   2     :  90 |    :                     :   0 | -12 |  78 | -3---336 |      $1.66Mx2 | $322.8k:$381.8k |  p636 | Cleveland Indians    | *
2B Bill Selby                22| 3B :  70      -3 -25     :  42 | 3B :  82      -3 -10     :  69 |   6 |  75 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SP Mark W. Davis             31| SP :      74      -2     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        |  p242 | Cleveland Indians    | *
RF Dan Peltier               24| 1B :  82     -15 -16     :  51 | RF :  90     -14 -10     :  66 |   6 |  72 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
CF George D. Wright          33| CF :  90      -8 -11     :  72 |    :                     :   0 |   0 |  72 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
3B Jeff McKnight             29| SS :  80       0 -14     :  66 |    :                     :   0 |   4 |  70 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Jamie Nelson              33|  C :  81       2 -13     :  70 |    :                     :   0 |   0 |  70 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
MR Chad Fox                  22| MR :      36     -30     :   6 | MR :      70      -7     :  63 |   6 |  69 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Bryan Hickerson           28| SP :      70      -6     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        |  p676 | Cleveland Indians    | *
1B Brent Brede               21| RF :  77      -9 -17     :  50 | RF :  82      -9 -13     :  60 |   6 |  66 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SS Jeff Hamilton             28| 3B :  79      -3 -15     :  61 |    :                     :   0 |   5 |  66 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Miguel Batista            21| SP :      46     -30     :  16 | SP :      70     -11     :  59 |   6 |  65 |          |               |        :        |  p193 | Cleveland Indians    | +++
