  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9009660000000025, 2.416227000000007, 3.8892940000000107, 2.1479999999999784, -0.014000000000000047])
act: 49139


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.11
runHR: 1.42
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.88


Batting: 6936/18251 0.275/0.725
Pitching: 11310/13371 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09917692338585682, RandomForest(...)), (0.09478410033510849, Isotonic(...)), (0.10200807763575197, Huber(...)), (0.10140402292778876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.14987251 -0.01022128  0.00954148 -0.01735839  0.00362711 -0.00928079]Intercept: 0.17220076731973233Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07169645329533973, RandomForest(...)), (0.08196898160560298, Isotonic(...)), (0.11918821805390829, Huber(...)), (0.1093693411155617, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  5. 26. 13.  0.  0.]Coefficients: [0.00398577 0.04341727 0.01065555 0.00800299 0.01602794]Intercept: 0.0006933880857122787Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06539438928824177, RandomForest(...)), (0.05967705446053447, Isotonic(...)), (0.07389641518318905, Huber(...)), (0.061368001735668885, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00486847  0.00144436  0.01529735]Intercept: 0.0007925454024359818Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13971496864827057, RandomForest(...)), (0.14558119026610247, Isotonic(...)), (0.1443769333690278, Huber(...)), (0.14623749118040177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.32873845e-05  3.86783413e-04]Intercept: 0.003523856601241382Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3436677756109962, RandomForest(...)), (0.35455888798409285, Isotonic(...)), (0.3636654170519001, Huber(...)), (0.3622000288316407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00459846 0.01024761 0.11723694]Intercept: 0.015385908239904824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4675825434456047, RandomForest(...)), (0.3667964969210559, Isotonic(...)), (0.4431863734652633, Huber(...)), (0.4413447393113224, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 454.   4.]Coefficients: [-0.01275019  0.01710513 -0.34593355  0.00208742]Intercept: 0.3795322545374036Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11311426606168729, RandomForest(...)), (0.12324054574017018, Isotonic(...)), (0.12443405956524634, Huber(...)), (0.12470881700386845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147553]Intercept: 0.3483226660615708Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1665325640693555, RandomForest(...)), (0.17578134714297478, Isotonic(...)), (0.21189257129576386, Huber(...)), (0.2100010348713326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.0679091   0.00426018]Intercept: 0.08230790414572152Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16440695984465034, RandomForest(...)), (0.17623222931448124, Isotonic(...)), (0.2216540897712916, Huber(...)), (0.21167665166807903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04473341]Intercept: 0.04832209370982292Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31201352087441203, RandomForest(...)), (0.19174819322834502, Isotonic(...)), (0.34471708474947954, Huber(...)), (0.3566446840114679, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018033 -0.00179832]Intercept: 0.1778045028301814Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0511106340412382, RandomForest(...)), (0.03437681316253879, Isotonic(...)), (0.08211874883247598, Huber(...)), (0.054458631311923265, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00712696  0.02939     0.17303194 -0.01154864]Intercept: 0.0483875740634018Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 103 103 103 104 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 109 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 109 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  99 100 102 104 105 107
            Homeruns |  97 ( 10) 107 |  74  76  79  83  86  89  93  98 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .325/.395/.531 120 116 | .325/.394/.511 118 110 | -3885---  11 | ++ || 129 || ML      |
3B Andy Van Slyke            34| 3B : 101       5  14     : 120 |    :                         :   0 |  -2 | 118 | -626-444 |       $500kx2 |  $2.41M:  $2.7M | p1755 | Cleveland Indians    | **
SP Danny Jackson             33| SP :      94      14     : 109 |    :                         :   0 |   0 | 109 |          |      $1.33Mx4 |  $2.41M:  $2.7M |  p538 | Cleveland Indians    | *^
SS Aaron Ledesma             24| SS :  83      10  -2     :  91 | SS :  91      10  -7   8     : 102 |   6 | 108 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
SP Fernando Valenzuela       34| SP :      95      15     : 110 |    :                         :   0 |  -2 | 108 |          |       $400kx2 |  $2.59M: $2.89M | p1753 | Cleveland Indians    | *
RF Shawn Abner               29| CF :  87      15   0     : 102 |    :                         :   0 |   4 | 106 | -3---796 |       $540kx2 |        :        |    p5 | *CEI* Cleveland I... | *
1B Dave Anderson             35| 3B :  92       9   9     : 110 |    :                         :   0 |  -6 | 104 | -53841-- |  F    $672k   |  $1.55M: $1.74M |   p38 | Cleveland Indians    | *^
LF Dan Pasqua                33| LF :  96       4   3     : 103 |    :                         :   0 |   0 | 103 | -3---724 |       $860kx3 | $517.2k:$578.4k |  p925 | Cleveland Indians    | **^
SS Juan Castro               23| SS :  70       5 -20     :  55 | SS :  98       5 -18  10     :  94 |   6 | 100 | -2555--- |   5           |        :        |  p243 | Cleveland Indians    | ++++
CF Oddibe McDowell           33| LF :  95       3   0     :  98 |    :                         :   0 |   0 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
1B Doug Mientkiewicz         21| 3B :  74       0 -18     :  56 | 3B :  95       0  -9   3     :  90 |   6 |  96 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
 C Ramon Castro              19|  C :  69      -3 -14     :  52 |  C :  94      -3  -7   5     :  89 |   6 |  95 | 61------ |   9           |        :        |  p142 | Cleveland Indians    | +++-
RF Yamil Benitez             23| DH :  77       0 -18     :  59 | DH :  97       0 -11   4     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
RF Ralph Bryant              34| DH :  95       0   0     :  95 |    :                         :   0 |  -2 |  93 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
SP John K. Davis             32| SP :      85       6     :  91 |    :                         :   0 |   1 |  92 |          |      $2.14Mx3 |  $1.03M: $1.16M |  p282 | Cleveland Indians    | *
2B Mike Sharperson           34| 2B :  87       6   0     :  93 |    :                         :   0 |  -2 |  91 | -5645--- |               |        :        | p1476 | Cleveland Indians    | *
MR John Costello             34| MR :      86       6     :  92 |    :                         :   0 |  -2 |  90 |          | I    $2.57Mx3 |  $1.03M: $1.16M |  p262 | *CEI* Cleveland I... | ***^
 C John Orton                29|  C :  75       5   0     :  80 |    :                         :   0 |   4 |  84 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
LF Mike Young                35| LF :  91       3  -4     :  90 |    :                         :   0 |  -6 |  84 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **
RF Dan Peltier               27| DH :  80       0 -15     :  65 | DH :  92       0 -18  -1     :  73 |   6 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SP Ricky Bones               26| SP :      75      -5     :  70 | SP :      76     -29 -10     :  37 |   6 |  76 |          |               |        :        |  p149 | Cleveland Indians    | *
RF Damon Hollins             21| CF :  67       4 -31     :  40 | CF :  87       4 -16  -6     :  69 |   6 |  75 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Brooks Kieschnick         23| RF :  73       2 -21     :  54 | RF :  87       2 -15  -5     :  69 |   6 |  75 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Felix Jose                30| CF :  77      10 -15     :  72 |    :                         :   0 |   3 |  75 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
CF Hiram Bocachica           19| 2B :  60       5 -28     :  37 | 2B :  83       5 -16  -4     :  67 |   6 |  73 | -262-333 |               |        :        |   p94 | Cleveland Indians    | ++
LF Manny Martinez            25| RF :  72       4 -20     :  55 | RF :  87       4 -21  -3     :  67 |   6 |  73 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SS Jesse Garcia              22| 2B :  63       3 -27     :  38 | 2B :  86       3 -22  -4     :  63 |   6 |  69 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
CF Mark T. McLemore          31| DH :  80       0 -15     :  65 |    :                         :   0 |   2 |  67 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Ruben Amaro Jr.           30| DH :  79       0 -16     :  63 |    :                         :   0 |   3 |  66 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
 C Einar Diaz                22|  C :  61       9 -10     :  59 |  C :  74       9 -24  -3     :  55 |   6 |  65 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Bryan Hickerson           31| SP :      70     -10     :  61 |    :                         :   0 |   2 |  63 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Dave Stewart              38| SP :      86       7     :  93 |    :                         :   0 | -30 |  63 |          |  F   $7.26M   |  $1.21M: $1.35M | p1282 | Cleveland Indians    | *
3B Jeff McKnight             32| DH :  78       0 -17     :  61 |    :                         :   0 |   1 |  62 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Scott Holman              37| SP :      80       0     :  80 |    :                         :   0 | -20 |  60 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *
2B Jeff Hamilton             31| 3B :  72       2 -18     :  55 |    :                         :   0 |   2 |  57 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tim Spehr                 29| DH :  73       0 -22     :  51 |    :                         :   0 |   4 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Brian Moehler             23| SP :      57     -22     :  35 | SP :      79     -24  -7     :  48 |   6 |  54 |          |               |        :        |  p967 | Cleveland Indians    | +++
 C Tom Pagnozzi              33| DH :  74       0 -21     :  53 |    :                         :   0 |   0 |  53 | 3321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
3B Bill Selby                25| DH :  66       0 -29     :  37 | DH :  81       0 -27 -12     :  42 |   6 |  48 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++
1B Brent Brede               24| 1B :  66       3 -29     :  39 | 1B :  73       3 -24 -19     :  33 |   6 |  45 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
MR Chad Fox                  25| MR :      54     -21     :  34 | MR :      65     -39 -18     :   8 |   6 |  40 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Jim Brower                22| SP :      52     -28     :  23 | SP :      72     -25 -14     :  33 |   6 |  39 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Jose Jimenez              22| SP :      54     -26     :  27 | SP :      70     -23 -16     :  31 |   6 |  37 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Ed Vande Berg             36| MR :      61     -16     :  45 |    :                         :   0 | -12 |  33 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
SP Allen Watson              24| SP :      53     -27     :  25 | SP :      62     -38 -23     :   1 |   6 |  31 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Danny Kolb                20| MR :      38     -35     :   3 | MR :      59     -20 -23     :  16 |   6 |  22 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Dennis Springer           30| SP :      49     -31     :  18 |    :                         :   0 |   3 |  21 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Mike Holtz                22| MR :      41     -33     :   8 | MR :      64     -36 -18     :  10 |   6 |  16 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Todd Williams             24| MR :      42     -32     :   9 |    :      42     -49 -37     : -44 |   6 |  15 |          |               |        :        | p1440 | Cleveland Indians    | +-
MR Craig Lefferts            38| MR :      52     -23     :  29 |    :                         :   0 | -30 |  -1 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              28| SP :     162      82  53 : 297 | SP :     186      46 100  72 : 405 |   5 | 410 |          |       $300k a | $23.28M:$26.03M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               25| SP :     137      57  28 : 222 | SP :     186      43 100  72 : 402 |   6 | 408 |          |   2   $300k r | $14.66M:$16.39M |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               25| CF : 123      15  36  21 : 195 | CF : 126      15  30  44  23 : 240 |   6 | 246 | -7221797 |       $300k a |  $9.83M:$10.99M |  p377 | Baltimore Orioles    | +++++
SP John Smiley               30| SP :     135      55  26 : 216 |    :                         :   0 |   3 | 219 |          |      $2.89M a | $13.97M:$15.62M | p1010 | Baltimore Orioles    | ***^
3B Gary Sheffield            26| RF : 124       0  28  11 : 164 | RF : 127       0  29  33  12 : 201 |   6 | 207 | -2153424 |        $25M e |  $6.72M: $7.52M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            23| 1B : 110       4  16     : 130 | 1B : 123       4  22  32   9 : 190 |   6 | 196 | -7---413 |       $300k a |  $2.76M: $3.08M |  p359 | Baltimore Orioles    | +++++
SP David Wells               32| SP :     128      48  19 : 195 |    :                         :   0 |   1 | 196 |          |      $2.01M e | $11.55M:$12.92M | p1205 | Baltimore Orioles    | ***
SP Mike Moore                35| SP :     130      51  21 : 202 |    :                         :   0 |  -6 | 196 |          |      $3.75Mx2 | $12.41M:$13.88M |  p943 | Baltimore Orioles    | **^
2B Roberto Alomar            27| 2B : 114      12  33     : 159 | 2B : 114      12  16  34   3 : 179 |   6 | 185 | -3832--- |      $9.34M a |  $5.69M: $6.36M |    p7 | Baltimore Orioles    | ****^
CL Billy Wagner              24| SP :      93      13     : 106 | SP :     120       2  34   6 : 162 |   6 | 168 |          |   7   $300k r |  $2.24M: $2.51M | p1468 | Baltimore Orioles    | +++++
CF Ryan Freel                19| CF :  65      13 -23     :  55 | CF : 113      13 -11  30   9 : 153 |   6 | 159 | -2562786 |   1           |        :        |  p369 | Baltimore Orioles    | +++++
CL Ugueth Urbina             21| MR :      70      -7     :  63 | SP :     116       5  30   2 : 153 |   6 | 159 |          |   8           |        :        | p1462 | Baltimore Orioles    | +++++
SP Gerald Alexander          27| SP :      91      11     : 102 | SP :     119     -16  33   5 : 141 |   6 | 147 |          |               |   $1.9M: $2.12M |   p21 | Baltimore Orioles    | *^
MR Mike Dunne                32| SP :     111      31   2 : 145 |    :                         :   0 |   1 | 146 |          |      $2.25Mx3 |  $5.86M: $6.56M |  p452 | Baltimore Orioles    | ***^
RF Sammy Sosa                26| RF :  96       2   2     :  99 | RF : 112       2   1  20     : 135 |   6 | 141 | -1---325 |     $828.6k e | $344.8k:$385.6k | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             25| LF :  96       2   0     :  97 | LF : 109       2   3  16     : 130 |   6 | 136 | -2---544 |     $492.9k a |        :        |  p559 | Baltimore Orioles    | **
CF Steve Finley              30| CF : 106      11  15     : 131 |    :                         :   0 |   3 | 134 | -2---476 |      $5.04Mx4 |  $2.59M: $2.89M |  p545 | Baltimore Orioles    | **^
SS Ray Durham                23| 2B :  91      -1  -2     :  88 | 2B : 109      -1   3  16     : 127 |   6 | 133 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
2B So Taguchi                26| 2B :  94       9  11     : 114 | CF :  98      14  -1  15     : 126 |   6 | 132 | -2726686 |               |   $1.9M: $2.12M | p1499 | Baltimore Orioles    | **
RF Scott Spiezio             23| 2B :  82       3  -8     :  77 | 2B : 109       3  -6  20     : 125 |   6 | 131 | -5554424 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
2B Ron Gant                  30| 2B : 104       6  18     : 128 |    :                         :   0 |   3 | 131 | -2631422 |       $8.5Mx3 |   $3.1M: $3.47M |  p362 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        27| 1B : 100       3   5     : 109 | 1B : 105       3   2  13     : 124 |   6 | 130 | -612-3-3 |               | $862.1k:  $964k | p1173 | Baltimore Orioles    | **
3B Hiromi Matsunaga          35| DH : 115       0  20     : 135 |    :                         :   0 |  -6 | 129 | -2141--- |        $12Mx3 |  $3.45M: $3.86M | p1839 | Baltimore Orioles    | ***
LF Brian Daubach             23| DH :  86       0  -9     :  77 | DH : 108       0  -2  15     : 120 |   6 | 126 | -3---313 |   5           |        :        |  p372 | Baltimore Orioles    | ++++-
1B Sean Casey                21| 1B :  85       2 -11     :  76 | 1B : 102       2   2   9     : 115 |   6 | 121 | -511---- |   T           |        :        |  p128 | Baltimore Orioles    | ++++
3B Russ Davis                26| DH :  92       0  -3     :  89 | DH : 105       0  -3  12     : 114 |   6 | 120 | -2-3-2-2 | I             |        :        |  p318 | Baltimore Orioles    | *
3B John Mabry                24| CF :  88       4 -10     :  82 | CF : 102       4  -2   9     : 113 |   6 | 119 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
CL Gregg Olson               28| MR :      96      15     : 111 | MR :     106     -20  18     : 104 |   5 | 116 |          |     $912.9k a |  $2.59M: $2.89M | p1099 | Baltimore Orioles    | ****
3B Torey Lovullo             30| 2B : 100       2  10     : 112 |    :                         :   0 |   3 | 115 | -355-2-2 |       $300k a |  $1.72M: $1.93M |  p984 | Baltimore Orioles    | *
CL Joe Nathan                20| MR :      47     -28     :  19 | MR :     104     -11  16     : 108 |   6 | 114 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
 C Mike Redmond              24| DH :  87       0  -8     :  79 | DH : 102       0  -3   9     : 108 |   6 | 114 | 41------ |   6           |        :        | p1454 | Baltimore Orioles    | ++++
 C Mike Stanley              32| DH : 104       0   9     : 113 |    :                         :   0 |   1 | 114 | 42------ |         $2Mx3 |  $1.55M: $1.74M | p1001 | Baltimore Orioles    | **^
SS Steve Buechele            34| SS :  89      17  10     : 116 |    :                         :   0 |  -2 | 114 | -3788--- |  F      $1M   |  $1.72M: $1.93M |  p141 | Baltimore Orioles    | **
CL Rafael Betancourt         20| MR :      49     -25     :  24 | MR :     101      -9  14     : 106 |   6 | 112 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
SS Luis A. Rivera            31| DH : 101       0   6     : 107 |    :                         :   0 |   2 | 109 | -21111-- |       $2.3Mx2 |  $1.03M: $1.16M |  p793 | Baltimore Orioles    | **
2B Carlos Febles             19| 2B :  67      11 -15     :  64 | 2B :  88      11  -9   7     :  97 |   6 | 103 | -3827261 |               |        :        |  p346 | Baltimore Orioles    | +++-
MR Rick Aguilera             33| SP :      91      12     : 103 |    :                         :   0 |   0 | 103 |          |       $2.2Mx3 |  $2.07M: $2.31M |    p8 | Baltimore Orioles    | *^
3B Jack Howell               34| DH : 100       0   5     : 105 |    :                         :   0 |  -2 | 103 | -333-2-2 |         $2Mx2 | $862.1k:  $964k |  p494 | Baltimore Orioles    | **
SP Andy Pettitte             23| SP :      76      -4     :  72 | SP :      93      -5   8     :  96 |   6 | 102 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
SP Brad Woodall              26| SP :      85       5     :  91 | SP :      99     -19  13     :  94 |   6 | 100 |          |               | $862.1k:  $964k | p1456 | Baltimore Orioles    | *
LF Nelson Simmons            32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -1---234 |  F      $3M   | $172.4k:$192.8k | p1045 | Baltimore Orioles    | **
SS Rey Ordonez               24| SS :  74      16  -5     :  85 | SS :  84      16 -16   7     :  91 |   6 |  97 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
1B Mike Scioscia             36| DH : 102       0   7     : 109 |    :                         :   0 | -12 |  97 | 3312---- |  F    $600k   |  $1.21M: $1.35M | p2905 | Baltimore Orioles    | **
3B Doug Strange              31| SS :  79      16  -1     :  94 |    :                         :   0 |   2 |  96 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
SP Masato Yoshii             30| SP :      84       4     :  88 |    :                         :   0 |   3 |  91 |          |               | $689.7k:$771.2k | p1144 | Baltimore Orioles    | *
RF Melvin Nieves             23| DH :  69       0 -26     :  43 | DH :  97       0 -19   4     :  81 |   6 |  87 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
LF Wayne Kirby               31| DH :  90       0  -5     :  85 |    :                         :   0 |   2 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
1B Scott Stahoviak           25| 3B :  81       0 -11     :  71 | 1B :  91       2 -12  -2     :  80 |   6 |  86 | -515---- |               |        :        | p1382 | Baltimore Orioles    | ++-
SP Jay Tibbs                 33| SP :      83       3     :  86 |    :                         :   0 |   0 |  86 |          |               | $517.2k:$578.4k | p1582 | Baltimore Orioles    | *
CF Reggie B. Williams        29| CF :  82       9 -11     :  81 |    :                         :   0 |   4 |  85 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     136      56  27 : 219 | SP :     185      29  99  71 : 383 |   6 | 389 |          |      $2.89M a | $14.31M:   $16M | p1320 | Boston Red Sox       | ***^
SP Freddy Garcia             20| SP :      78      -2     :  76 | SP :     130      20  44  16 : 210 |   6 | 216 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 118       3  25   8 : 153 | RF : 126       3  20  35  13 : 197 |   6 | 203 | -2---326 |       $300k a |  $5.69M: $6.36M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              24| RF : 113       4  21   5 : 143 | RF : 123       4  23  34  12 : 196 |   6 | 202 | -2---447 |   1           |  $4.48M: $5.01M |  p644 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      59     -21     :  38 | SP :     130       0  44  16 : 191 |   6 | 197 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Arthur Rhodes             25| SP :      99      19     : 119 | SP :     128       5  43  15 : 191 |   6 | 197 |          |   5           |  $3.28M: $3.66M | p1185 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      79       0     :  79 | SP :     121      21  35   7 : 185 |   6 | 191 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SS Melvin Mora               23| 2B :  85      10   2     :  97 | 2B : 109      10  -3  27     : 142 |   6 | 148 | -6766664 |   4           | $344.8k:$385.6k | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 103      12  19     : 134 | SS : 105      12   3  23     : 143 |   5 | 148 | -3437--- |      $2.41M a |  $3.28M: $3.66M | p1076 | Boston Red Sox       | **^
MR Marty Bystrom             37| SP :     119      39  10 : 168 |    :                         :   0 | -20 | 148 |          |      $3.25M e |  $8.45M: $9.45M |  p139 | Boston Red Sox       | ***
3B Chris Stynes              22| LF :  91       2  -5     :  87 | LF : 109       2   6  16     : 132 |   6 | 138 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
CL Eddie Guardado            25| MR :      88       8     :  96 | MR :     112      -6  24     : 130 |   6 | 136 |          |       $300k a |  $1.38M: $1.54M |  p785 | Boston Red Sox       | ++++-
3B Jeff Conine               29| 1B : 109       2  13     : 124 |    :                         :   0 |   4 | 128 | -514-4-4 |      $3.25M a |  $2.24M: $2.51M |  p425 | Boston Red Sox       | ***
 C Benito Santiago           30| DH : 110       0  15     : 125 |    :                         :   0 |   3 | 128 | 31------ |        $16Mx4 |  $2.59M: $2.89M |  p845 | Boston Red Sox       | ***^
CF Gerald Young              30| CF : 102      10  10     : 122 |    :                         :   0 |   3 | 125 | -2---876 |      $1.97M a |  $1.72M: $1.93M | p1004 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  80      10  -5     :  85 | SS :  98      10  -5  14     : 117 |   6 | 123 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
SP Jeff Stember              37| SP :     110      31   2 : 143 |    :                         :   0 | -20 | 123 |          |  F      $5M   |  $5.52M: $6.17M | p1627 | Boston Red Sox       | ***^
SS Mike Bordick              30| 3B :  96      10  14     : 119 |    :                         :   0 |   3 | 122 | -3787--- |       $300k r |  $2.41M:  $2.7M |  p202 | Boston Red Sox       | **^
SP John Dopson               32| SP :      98      18     : 117 |    :                         :   0 |   1 | 118 |          |       $350k a |   $3.1M: $3.47M |  p307 | Boston Red Sox       | *
2B Pokey Reese               22| SS :  78       6 -12     :  72 | SS :  98       6  -7  10     : 107 |   6 | 113 | -3545--- |               |        :        | p1457 | Boston Red Sox       | ++++
SP Brian Barnes              28| SP :      93      13     : 107 | SP :     107     -22  21     : 106 |   5 | 112 |          |     $617.1k a |  $2.24M: $2.51M |   p88 | Boston Red Sox       | *^
1B Steve Cox                 20| DH :  67       0 -28     :  39 | DH : 105       0 -12  12     : 105 |   6 | 111 | -2---4-1 |   8           |        :        |  p275 | Boston Red Sox       | ++++-
2B Bob Meacham               35| 2B :  95      10  12     : 117 |    :                         :   0 |  -6 | 111 | -2774--- |       $720k e |  $2.07M: $2.31M |  p906 | Boston Red Sox       | **
