  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8748300000000053, 2.3461350000000145, 3.776470000000023, 2.318999999999993, 0.052])
act: 43555


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.45
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6090/14465 0.296/0.704
Pitching: 9465/10825 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09542656270473841, RandomForest(...)), (0.09684822169628766, Isotonic(...)), (0.10556110937753664, Huber(...)), (0.10679030450673528, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  4.]Coefficients: [ 1.84329417e-03 -2.06032930e-04  9.13867403e-05 -2.45633107e-04  7.08703161e-06 -3.04323024e-05]Intercept: 0.16093209975850314Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05944877796015687, RandomForest(...)), (0.06735805594776519, Isotonic(...)), (0.09303868888559445, Huber(...)), (0.08732791182881972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 37.  5. 15. 13.  0.  0.]Coefficients: [0.05660424 0.00634227]Intercept: 0.006769371191474594Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04035012514146815, RandomForest(...)), (0.04298117634626305, Isotonic(...)), (0.06202667483592724, Huber(...)), (0.04567911596600741, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01439081]Intercept: 0.0012246923905467827Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04740104974720275, RandomForest(...)), (0.047885609731445844, Isotonic(...)), (0.03659603710125355, Huber(...)), (0.040860031446306525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.2834450638655128, RandomForest(...)), (0.2796215828061163, Isotonic(...)), (0.2957431477245483, Huber(...)), (0.2998912237979339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   0.  14. 144.   1.   4.]Coefficients: [1.00372818e-04 9.74841252e-05 1.09065313e-03]Intercept: 0.0020779589277409583Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5007952449638259, RandomForest(...)), (0.3989897044701583, Isotonic(...)), (0.45544904546296755, Huber(...)), (0.45516109301939967, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 376.   6.]Coefficients: [-2.03592675e-02 -2.41090318e-02  4.31298362e-02  3.24555425e-02  3.07266946e-02 -3.26534237e-01  2.71447822e-04]Intercept: 0.35561180174135903Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06788358466118123, RandomForest(...)), (0.10240906871400106, Isotonic(...)), (0.11043364982527966, Huber(...)), (0.1093428985271732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  6.  1.  0. 23.  2.  6.]Coefficients: [-0.144848]Intercept: 0.34613805383571317Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1154615165131807, RandomForest(...)), (0.12631093007503366, Isotonic(...)), (0.13909021893698412, Huber(...)), (0.139768982971466, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  9.  3.  5.  0.  5.]Coefficients: [-9.26653750e-04  5.16710126e-05]Intercept: 0.09875533102877462Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15444681882251332, RandomForest(...)), (0.14505023165230077, Isotonic(...)), (0.15586959769382672, Huber(...)), (0.16228826167722368, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.03740564e-05 -7.39637847e-06 -8.30335210e-04  1.26973356e-04]Intercept: 0.07936855913347374Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2976243016579036, RandomForest(...)), (0.266617655876027, Isotonic(...)), (0.3199810724655769, Huber(...)), (0.33357709805802765, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 157.   1.   1.   2.]Coefficients: [ 0.00019649 -0.00177771]Intercept: 0.17567123701421378Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14682767294356278, RandomForest(...)), (0.1277757279309496, Isotonic(...)), (0.16399384185040636, Huber(...)), (0.13791508131147734, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 38.  46.   9.   3.   0. 124.   2.  13.]Coefficients: [-0.00230616  0.01831744  0.17986778 -0.01223766]Intercept: 0.04863723341497179Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 109 110
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 101 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 100 100
                Hits |  92 ( 20) 112 |  62  68  74  82  90  99 109 120 133 147
             Doubles | 100 (  2) 102 |  96  97  97  98 100 101 102 103 104 106
            Homeruns |  96 ( 11) 107 |  71  74  77  80  83  87  92  97 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  88  96 105 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -2) 100 | 106 105 105 104 103 102 100  99  98  97
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .331/.402/.540 122 136 | .329/.399/.530 120 116 | -3885---  11 | ++ || 131 || ML      |
RF John Wehner               28| 3B :  77       9  -5     :  81 | 3B :  71       9 -24 -12     :  44 |   5 |  86 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
 C Sandy Martinez            25|  C :  83       0  -5     :  78 |  C :  85       0  -8  -5     :  72 |   6 |  84 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
SS Mike Caruso               18| 2B :  69       5 -16     :  58 | 2B :  81       5  -5  -5     :  75 |   6 |  81 | -2613--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               25| 3B :  77       2 -13     :  66 | 3B :  89       2 -14  -1     :  75 |   6 |  81 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
1B Billy Ripken              31| 2B :  81       3  -6     :  78 |    :                         :   0 |   2 |  80 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
LF Ricky Williams            18| RF :  63       0 -29     :  34 | CF :  87       3 -11  -7     :  72 |   6 |  78 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
1B Darnell Coles             33| SS :  82       3 -11     :  74 |    :                         :   0 |   0 |  74 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
RF Jacob Cruz                23| RF :  75       0 -17     :  57 | CF :  84       3 -13  -9     :  64 |   6 |  70 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Shingo Takatsu            27| MR :      73     -10     :  63 | MR :      92     -39   3     :  56 |   6 |  69 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
SP Wade Miller               19| MR :      42     -36     :   6 | SP :      80      -6 -13     :  61 |   6 |  67 |          | I             |        :        | p1145 | Minnesota Twins      | ++++
2B Bobby Rose                29| 2B :  75       1 -14     :  63 |    :                         :   0 |   4 |  67 | -242---- |               |        :        |  p915 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              24| SP :     135      42  27 : 204 | SP :     188      49  95  74 : 406 |   6 | 412 |          |   5   $300k r | $16.32M:$15.73M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      75     -18     :  57 | SP :     153      20  60  39 : 273 |   6 | 279 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                18| MR :      42     -36     :   6 | SP :     148      -2  55  34 : 236 |   6 | 242 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 115       0  21     : 136 | DH : 126       0  35  33   6 : 200 |   6 | 206 | -2141--- |       $300k a |  $4.97M: $4.79M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 104      11  19     : 134 | SS : 121      11  18  38   9 : 196 |   6 | 202 | -72461-1 |   3   $300k r |  $4.49M: $4.33M |  p479 | Texas Rangers        | +++++
3B Willie Greene             24| SS : 105      16  26     : 147 | SS : 110      16  15  32   3 : 177 |   6 | 183 | -36783-5 |   6   $300k r |  $6.15M: $5.93M |  p778 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     115      22   7 : 144 | SP :     122      13  29   8 : 172 |   6 | 178 |          | I     $300k a |  $6.86M: $6.61M |   p44 | Texas Rangers        | **^
SP Hipolito Pichardo         26| SP :     102       9     : 111 | SP :     119       0  26   5 : 149 |   6 | 155 |          |       $300k a |  $2.13M: $2.05M | p1166 | Texas Rangers        | **
SP Terry Adams               23| SP :      93       0     :  92 | SP :     112      13  20     : 145 |   6 | 151 |          |   T   $300k r |        :        |   p15 | Texas Rangers        | +++++
RF Richard Hidalgo           20| RF :  78       5  -9     :  74 | RF : 112       5  -2  25   2 : 143 |   6 | 149 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  95      15  10     : 120 | CF : 103      15   4  22     : 143 |   6 | 149 | -3---595 |       $300k r |  $2.37M: $2.28M | p1298 | Texas Rangers        | ++++-
MR Kent Bottenfield          27| SP :     101       8     : 109 | SP :     117     -10  24   3 : 134 |   6 | 140 |          |     $811.4k a |  $1.89M: $1.82M |  p249 | Texas Rangers        | ***
3B Corey Koskie              22| DH :  94       0   0     :  94 | DH : 109       0   8  16     : 133 |   6 | 139 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
MR Kelly Wunsch              23| MR :      85       1     :  86 | MR :     110       5  19     : 133 |   6 | 139 |          |               | $236.5k:$227.9k | p1503 | Texas Rangers        | +++++
CF Damon Mashore             26| CF :  81      14  -5     :  90 | CF : 106      14 -13  24   2 : 133 |   6 | 139 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
RF Ben Grieve                20| DH :  79       0 -15     :  64 | DH : 112       0  -1  19     : 130 |   6 | 136 | -2---414 |   9           |        :        |  p436 | Texas Rangers        | +++++
 C Gregg Zaun                25| DH :  94       0   0     :  94 | DH : 109       0   3  16     : 127 |   6 | 133 | 61------ |   8           |        :        | p1448 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  80       0 -14     :  66 | 1B : 111       1  -3  17     : 126 |   6 | 132 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
RF Desi Relaford             22| CF :  86      12  -2     :  96 | CF :  99      12   0  14     : 126 |   6 | 132 | -2553785 | I             |        :        | p1459 | Texas Rangers        | +++
RF Lee Tinsley               27| CF : 100       5   4     : 109 | CF : 103       5   2  11     : 122 |   6 | 128 | -2---554 |       $300k r | $946.2k:$911.7k | p1316 | Texas Rangers        | *^
SP Marty Bystrom             37| SP :     115      22   7 : 144 |    :                         :   0 | -20 | 124 |          |  F    $300k   |  $6.86M: $6.61M |  p139 | Texas Rangers        | **^
MR Pedro Feliciano           19| MR :      49     -30     :  19 | MR :     104      -5  13     : 112 |   6 | 118 |          |               |        :        |  p363 | Texas Rangers        | ++++-
 C Ed Taubensee              27| DH : 101       0   7     : 108 | DH : 100       0   3   7     : 110 |   6 | 116 | 63------ |      $2.15Mx2 |  $1.66M:  $1.6M | p1300 | *CEI* Texas Rangers  | **
CL Gary Wayne                33| MR :     101      15     : 116 |    :                         :   0 |   0 | 116 |          |  F      $3M   |  $3.55M: $3.42M | p1080 | Texas Rangers        | ****
2B Pat Meares                27| 2B :  91       3   4     :  98 | SS :  99       5  -7  10     : 107 |   6 | 113 | -2545--- |       $300k a | $946.2k:$911.7k | p1195 | Texas Rangers        | **
LF Tony Longmire             27| DH :  87       0  -7     :  80 | DH : 105       0 -11  12     : 106 |   6 | 112 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
SP Cory Lidle                24| SP :      75     -18     :  58 | SP :     104     -11  11     : 105 |   6 | 111 |          |               |        :        |  p863 | Texas Rangers        | ++++-
MR Ray King                  22| MR :      54     -25     :  29 | MR :     106     -18  15     : 103 |   6 | 109 |          |               |        :        |  p575 | Texas Rangers        | ++++-
1B Shawn Wooten              23| 1B :  85       4  -7     :  81 | 1B :  97       4  -3   6     : 103 |   6 | 109 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
CF Calvin Murray             24| CF :  80       9 -12     :  77 | CF :  96       9 -10   8     : 103 |   6 | 109 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
LF Ryan McGuire              24| CF :  82      12  -7     :  87 | CF :  88      12  -8   3     :  95 |   6 | 101 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
LF David Dellucci            22| LF :  77       1 -17     :  62 | CF :  95       4  -9   2     :  93 |   6 |  99 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
RF Adrian Brown              22| DH :  85       0  -9     :  76 | DH :  93       0  -1   0     :  92 |   6 |  98 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
1B Craig Paquette            27| DH :  89       0  -5     :  84 | DH :  96       0  -9   3     :  90 |   6 |  96 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
MR Jeff Tam                  25| MR :      60     -21     :  39 | MR :     106     -35  15     :  86 |   6 |  92 |          |               |        :        | p1436 | Texas Rangers        | ++++
2B Wilton Guerrero           21| 2B :  73       6 -12     :  67 | 2B :  86       6 -10   0     :  82 |   6 |  88 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 23|  C :  76       6  -6     :  76 |  C :  86       6 -12   2     :  81 |   6 |  87 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
2B Kurt Abbott               26| DH :  84       0 -10     :  74 | DH :  91       0 -10  -2     :  79 |   6 |  85 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
RF Michael Tucker            24| RF :  78       1 -13     :  66 | CF :  89       4 -12  -4     :  78 |   6 |  84 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
MR Tim Crabtree              26| MR :      80      -4     :  76 | MR :      83     -23  -5     :  56 |   6 |  82 |          |       $300k a |        :        |  p338 | Texas Rangers        | **
MR Jeremy Hernandez          29| MR :      79      -4     :  74 |    :                         :   0 |   4 |  78 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
SP Jason Schmidt             23| SP :      69     -23     :  46 | SP :      87     -11  -6     :  71 |   6 |  77 |          |               |        :        | p1473 | Texas Rangers        | ++++
SS Jeff Blauser              30| DH :  83       0 -11     :  72 |    :                         :   0 |   3 |  75 | -211---- |               |        :        |  p183 | Texas Rangers        | *
SP Frankie Rodriguez         23| SP :      76     -17     :  59 | SP :      82      -4 -10     :  68 |   6 |  74 |          |               |        :        | p1272 | Texas Rangers        | ++++
 C Bobby Estalella           21| DH :  71       0 -23     :  48 | DH :  86       0 -12  -7     :  67 |   6 |  73 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Andy Benes                28| SP :      79     -14     :  64 | SP :      79     -37 -14     :  27 |   5 |  69 |          |  F    $450k   |        :        |  p144 | Texas Rangers        | **^
SP Vladimir Nunez            21| MR :      42     -36     :   6 | SP :      87     -20  -6     :  62 |   6 |  68 |          |               |        :        | p1377 | Texas Rangers        | ++++
MR Steve Reed                31| MR :      74      -8     :  66 |    :                         :   0 |   2 |  68 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
MR Kevin McGlinchy           18| MR :      44     -34     :  10 | MR :      77      -6 -10     :  61 |   6 |  67 |          |               |        :        | p1132 | Texas Rangers        | ++++
 C Jesse Levis               28| DH :  78       0 -16     :  62 | DH :  83       0 -23 -10     :  49 |   5 |  67 | 51------ |       $300k r |        :        |  p820 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             22| SP :     114      21   6 : 141 | SP :     182      42  89  68 : 381 |   6 | 387 |          |   5           |  $6.39M: $6.15M |  p222 | Chicago (N) Cubs     | +++++
SP Jamey Wright              21| SP :      67     -25     :  42 | SP :     147       2  54  33 : 236 |   6 | 242 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++++
LF Todd Helton               22| 1B : 112       3  19     : 135 | 1B : 123       3  26  32   7 : 191 |   6 | 197 | -611-412 |   4           |  $4.49M: $4.33M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                22| SP :      93       0     :  93 | SP :     122      21  29   8 : 180 |   6 | 186 |          |   6           |        :        | p1175 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  87       0  -7     :  80 | 1B : 128       0   7  34   9 : 179 |   6 | 185 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :     106      13     : 119 | SP :     126     -10  33  12 : 162 |   5 | 167 |          |       $300k a |  $3.08M: $2.96M | p1125 | Chicago (N) Cubs     | **^
CF Magglio Ordonez           22| RF : 100       6  13     : 119 | RF : 109       6  14  22     : 151 |   6 | 157 | -3---667 |   8   $300k r |  $3.08M: $2.96M | p1389 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| 3B :  94       5   8     : 107 | CF : 113       9   0  26   4 : 151 |   6 | 157 | -6464776 |       $300k r |  $1.89M: $1.82M |  p591 | Chicago (N) Cubs     | *^
CF Darin Erstad              21| CF :  89      11  -1     :  99 | CF : 105      11   6  19     : 141 |   6 | 147 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           23| 2B :  90       7   7     : 104 | 2B : 107       7   2  22     : 138 |   6 | 144 | -5665725 |   7           |  $1.66M:  $1.6M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  91       1  -4     :  88 | 1B : 108       1   8  15     : 132 |   6 | 138 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  95       0   7     : 102 |  C : 108       0   5  18     : 131 |   6 | 137 | 7412-2-2 |   T           |  $1.66M:  $1.6M |  p869 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  91      -2   1     :  90 | DH : 111       0   1  18     : 130 |   6 | 136 | 61------ |   2           | $236.5k:$227.9k | p1507 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| RF :  73       2 -18     :  57 | 1B : 111       3  -7  20     : 128 |   6 | 134 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| SS :  78      10  -7     :  82 | SS : 100      10  -2  16     : 125 |   6 | 131 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         21| CF :  78       3 -19     :  62 | CF : 107       3  -5  14     : 119 |   6 | 125 | -2---454 |   9           |        :        |  p787 | Chicago (N) Cubs     | +++++
3B Julio Lugo                20| 2B :  77       4  -9     :  71 | SS : 101       6  -3  13     : 116 |   6 | 122 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
RF Raul Ibanez               23| DH :  92       0  -2     :  90 | DH : 103       0   4  10     : 116 |   6 | 122 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
1B Mickey Tettleton          35| DH : 111       0  17     : 128 |    :                         :   0 |  -6 | 122 | 6312-1-1 |         $4Mx2 |  $4.02M: $3.87M | p1571 | Chicago (N) Cubs     | **^
 C Joe Girardi               31|  C :  97       6  15     : 118 |    :                         :   0 |   2 | 120 | 81------ |         $1Mx5 |  $3.55M: $3.42M |  p534 | Chicago (N) Cubs     | **
3B Bob E. Smith              22| 2B :  65       6 -20     :  51 | 2B : 107       6 -21  21     : 113 |   6 | 119 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      88       4     :  92 | MR :     105      -6  14     : 113 |   6 | 119 |          |       $300k r | $946.2k:$911.7k |  p692 | Chicago (N) Cubs     | ++++
2B Brian L. Hunter           25| CF :  86      13  -2     :  97 | CF :  93      13  -5   9     : 110 |   6 | 116 | -3221787 |       $300k a |        :        |  p931 | Chicago (N) Cubs     | +++
LF Alex Ochoa                24| RF :  86       3  -4     :  85 | RF :  95       3  -4   5     :  99 |   6 | 105 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
SP James Baldwin             24| SP :      76     -17     :  59 | SP :     100     -10   7     :  98 |   6 | 104 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           23| CF :  75       9 -17     :  67 | CF :  95       9 -13   7     :  97 |   6 | 103 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            23| RF :  87       0  -5     :  82 | RF :  95       0  -1   2     :  96 |   6 | 102 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             31| SS :  87      11   2     : 100 |    :                         :   0 |   2 | 102 | -3337255 |       $300k a | $473.1k:$455.8k |  p583 | Chicago (N) Cubs     | *
LF Nelson Simmons            32| RF :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -1---234 |       $500kx2 | $946.2k:$911.7k | p1045 | Chicago (N) Cubs     | **
 C Rich Gedman               36|  C :  93       6  11     : 110 |    :                         :   0 | -12 |  98 | 83---1-2 |      $1.53Mx3 |   $2.6M: $2.51M |  p980 | Chicago (N) Cubs     | **
CF Trot Nixon                22| LF :  83       7  -5     :  84 | LF :  86       7  -3  -1     :  89 |   6 |  95 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
RF Karim Garcia              20| 1B :  74       4 -18     :  60 | 1B :  88       4  -6  -3     :  84 |   6 |  90 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             23| DH :  80       0 -14     :  66 | DH :  93       0  -8   0     :  84 |   6 |  90 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Terry Pendleton           35| 3B :  92       1   2     :  95 |    :                         :   0 |  -6 |  89 | -2454--- |  F      $2M   | $473.1k:$455.8k |  p935 | Chicago (N) Cubs     | *
2B Pablo Ozuna               21| SS :  66       9 -20     :  55 | SS :  87       9 -17   2     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
3B Russ Johnson              23| 2B :  75       6  -9     :  73 | 2B :  87       6 -13   2     :  82 |   6 |  88 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              31| DH :  90       0  -4     :  86 |    :                         :   0 |   2 |  88 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
SS Scott Coolbaugh           29| 3B :  82       5  -4     :  83 |    :                         :   0 |   4 |  87 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Darren Bragg              26| RF :  81       2 -10     :  73 | CF :  89       5 -13  -3     :  78 |   6 |  84 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
MR Cris Carpenter            31| MR :      82      -1     :  81 |    :                         :   0 |   2 |  83 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
RF Pete Incaviglia           32| DH :  88       0  -6     :  82 |    :                         :   0 |   1 |  83 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
SP Mike Remlinger            30| SP :      83     -10     :  73 |    :                         :   0 |   3 |  76 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
RF Ozzie Canseco             31| DH :  84       0 -10     :  74 |    :                         :   0 |   2 |  76 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
MR Tom Gordon                28| SP :      81     -11     :  70 | SP :      80     -34 -12     :  34 |   5 |  75 |          |       $2.7Mx3 |        :        |  p570 | Chicago (N) Cubs     | **^
 C Eddie Perez               28| DH :  81       0 -13     :  68 | DH :  90       0 -20  -3     :  66 |   5 |  73 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  81       0 -13     :  68 |    :                         :   0 |   3 |  71 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
LF Devon White               33| DH :  82       0 -12     :  70 |    :                         :   0 |   0 |  70 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
RF Roderick Wetherbee        20| DH :  62       0 -32     :  30 | DH :  86       0 -18  -7     :  61 |   6 |  67 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
 C Brian D. Johnson          28| 1B :  76       2 -18     :  61 | 1B :  82       2 -25 -10     :  49 |   5 |  66 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Rolando Roomes            34| DH :  80       0 -14     :  66 |    :                         :   0 |  -2 |  64 | -221-212 |               |        :        | p1420 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                28| SP :     149      56  41 : 246 | SP :     186      33  93  72 : 385 |   5 | 390 |          |      $2.89M a | $22.95M:$22.11M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           31| MR :     194      95  60 : 349 |    :                         :   0 |   2 | 351 |          |         $6M e | $36.67M:$35.33M |  p623 | New York (N) Mets    | ****^
MR Gabe White                24| MR :     100      14     : 115 | MR :     162      14  64  34 : 274 |   6 | 280 |          |   3           |  $3.31M: $3.19M | p1432 | New York (N) Mets    | +++++
SP Charles Nagy              29| SP :     157      64  49 : 270 |    :                         :   0 |   4 | 274 |          |      $5.26M a | $26.73M:$25.75M | p1064 | New York (N) Mets    | ***^
SP Luis Aquino               32| SP :     153      60  45 : 258 |    :                         :   0 |   1 | 259 |          |  F   $2.89M   | $24.84M:$23.93M |   p42 | New York (N) Mets    | ***^
MR Alberto Reyes             25| MR :     126      37   1 : 164 | MR :     134      32  40  10 : 216 |   6 | 222 |          |       $300k a |  $8.99M: $8.66M | p1386 | New York (N) Mets    | +++++
1B Jason Giambi              25| 3B : 105       5  19     : 129 | 3B : 126       5  14  39   7 : 191 |   6 | 197 | -4261413 |       $300k a |  $4.49M: $4.33M |  p572 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     21| RF : 104       3  14     : 121 | RF : 123       3  21  33  11 : 190 |   6 | 196 | -3221446 |   1           |  $3.31M: $3.19M | p2929 | New York (N) Mets    | +++++
