bsf: 1.21
act: 35414


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6348/17007 0.272/0.728
Pitching: 10237/12275 0.455/0.545

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.069466631614279059, RandomForest(...)), (0.074356665001352892, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1168371809999927, RandomForest(...)), (0.12058334900163732, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.061936916827607789, RandomForest(...)), (0.058374553119125094, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False  True False False False  True]Feature Importances: [ 0.031  0.969]
-- HomeRuns
Selected: IsotonicScores: [(0.16636335572761732, RandomForest(...)), (0.16417900729572213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25990688034278664, RandomForest(...)), (0.23608011912827628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    7.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41768835492305789, RandomForest(...)), (0.40880675776926489, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  315.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052442029421704915, RandomForest(...)), (0.058961312173828904, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13498358784972439, RandomForest(...)), (0.10261869457891071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16143936969461356, RandomForest(...)), (0.23461452598270127, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    8.  116.    1.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18234245136281177, RandomForest(...)), (0.18302520895592919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16919179220344419, RandomForest(...)), (0.17320115565740443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  16.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  84  90  90  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 101 (  4) 105 |  92  92  92  93  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 104 104 104 104 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 108
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .334/.389/.548 124 119 | .334/.389/.548 124 137 | -2557445  11 | +  || 135 || ML      |
CF Joe Wallis                37| CF :  90       7   5     : 102 |    :                     :   0 | -20 |  82 | -3---799 |               |  $1.25M: $1.33M | p1512 | No Team              | **
 C Tim Laker                 19|  C :  61      -2 -35     :  24 |  C :  84      -2  -8     :  75 |   6 |  81 | 41------ |               |        :        |  p842 | No Team              | ++
SP Gary Serum                32| SP :      83      -4     :  79 |    :                     :   0 |   1 |  80 |          |               |        :        | p1334 | No Team              | *
1B Ed Romero                 31| 2B :  89      -5  -7     :  77 |    :                     :   0 |   2 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
CF Danny Heep                32| CF :  79       6  -7     :  78 |    :                     :   0 |   1 |  79 | -312-686 |               |        :        | p1199 | No Team              | *
LF Mike Felder               27| RF :  89     -12  -5     :  71 |    :                     :   0 |   6 |  77 | -2---524 |               |        :        |  p413 | No Team              | *
MR John Littlefield          35| MR :      80       2     :  82 |    :                     :   0 |  -6 |  76 |          |               | $498.7k:$531.9k |  p549 | No Team              | **^
SP Ralph Botting             34| SP :      81      -5     :  76 |    :                     :   0 |  -2 |  74 |          |               |        :        |  p215 | No Team              | *
MR Don Robinson              32| SP :      79      -7     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        | p1040 | *CEI* No Team        | **^
 C Mike Bishop               30|  C :  87      -5 -13     :  69 |    :                     :   0 |   3 |  72 | 41------ |               |        :        |   p80 | No Team              | *
RF Rick Leach                32| 1B :  89     -15  -3     :  71 |    :                     :   0 |   1 |  72 | -4---2-3 |               |        :        |  p974 | No Team              | *
MR Joe Price                 32| SP :      78      -9     :  69 |    :                     :   0 |   1 |  70 |          |               |        :        | p1123 | No Team              | **^
1B Jim Steels                28| 1B :  86     -15  -7     :  64 |    :                     :   0 |   5 |  69 | -412-522 |               |        :        | p1777 | No Team              | *
MR Mike Walters              31| MR :      72      -4     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p1640 | No Team              | *
3B Rich Puig                 36| SS :  95      -7  -7     :  81 |    :                     :   0 | -12 |  69 | -2223--- |               |        :        | p1336 | No Team              | *
SP Joel Finch                32| SP :      76     -10     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        |  p321 | No Team              | *
LF Steve Pegues              21| RF :  73     -10 -19     :  44 | RF :  81     -10 -13     :  58 |   6 |  64 | -2---525 |               |        :        | p1169 | No Team              | ++
SP Sergio Valdez             24| MR :      48     -25     :  24 | SP :      72     -14     :  58 |   6 |  64 |          |               |        :        |  p950 | No Team              | ++
2B Greg Litton               25| 3B :  74      -8 -22     :  44 | 3B :  81      -8 -14     :  58 |   6 |  64 | -32412-3 |               |        :        |  p716 | No Team              | ++
 C Mark Bailey               27| 1B :  86     -18 -10     :  58 |    :                     :   0 |   6 |  64 | 21------ |               |        :        |   p19 | No Team              | *
MR Randy Niemann             33| MR :      70      -6     :  64 |    :                     :   0 |   0 |  64 |          |               |        :        |  p814 | No Team              | *^
MR Frank Williams            31| MR :      68      -7     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p1759 | No Team              | *
MR Silvio Martinez           33| SP :      74     -12     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        | p1284 | No Team              | *^
RF Rich Amaral               27| SS :  75       0 -20     :  55 |    :                     :   0 |   6 |  61 | -3455453 |               |        :        |   p25 | No Team              | *
3B Leon Lee                  36| 1B :  92     -17  -2     :  73 |    :                     :   0 | -12 |  61 | -212---- |               |        :        | p1393 | No Team              | *^
SS Tom Brookens              35| SS :  88      -7 -15     :  66 |    :                     :   0 |  -6 |  60 | -22232-3 |               |        :        |  p169 | No Team              | *^
LF Lyman Bostock             38| CF :  90       1  -1     :  90 |    :                     :   0 | -30 |  60 | -312-777 |               |        :        |  p243 | No Team              | *^
RF Dave Clark                26| RF :  75     -16 -23     :  36 | RF :  84     -16 -16     :  53 |   6 |  59 | -1---2-2 |               |        :        |  p208 | No Team              | *
3B Mike Pagliarulo           29| 3B :  76      -5 -17     :  54 |    :                     :   0 |   4 |  58 | -515---- |               |        :        | p1114 | No Team              | *
 C Milt May                  39|  C :  83      14   3     : 100 |    :                     :   0 | -42 |  58 | 8312-2-2 |               |   $748k:$797.8k | p1327 | No Team              | *
SP Al Nipper                 30| SP :      70     -16     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        | p1363 | No Team              | *
LF Paul Hodgson              29| LF :  74      -4 -18     :  52 |    :                     :   0 |   4 |  56 | -2---833 |               |        :        |  p723 | No Team              | *
SP Ken Dayley                30| MR :      64     -11     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        |  p389 | No Team              | *
RF Dwight Evans              37| 1B :  95     -18  -1     :  76 |    :                     :   0 | -20 |  56 | -1---1-1 |               |        :        |  p608 | No Team              | *
SP Ed Hodge                  31| SP :      70     -17     :  53 |    :                     :   0 |   2 |  55 |          |               |        :        |  p701 | No Team              | *
SP Walt Terrell              31| SP :      69     -17     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        | p1783 | No Team              | *
MR Warren Brusstar           37| MR :      75      -1     :  74 |    :                     :   0 | -20 |  54 |          |               |        :        |  p312 | No Team              | **^
SS Butch Hobson              37| 1B :  93     -18  -2     :  74 |    :                     :   0 | -20 |  54 | -2121--- |               |        :        |  p805 | No Team              | **^
SP Derek Botelho             33| SP :      70     -17     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        |   p63 | No Team              | *
SS Keith Drumright           34| 2B :  81      -8 -18     :  55 |    :                     :   0 |  -2 |  53 | -2421--- |               |        :        |  p257 | No Team              | *
SP Al Olmsted                32| SP :      69     -18     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        |  p785 | No Team              | *
LF Max Venable               32| RF :  82     -15 -16     :  51 |    :                     :   0 |   1 |  52 | -1---312 |               |        :        | p1402 | No Team              | *
2B Domingo Cedeno            20| 2B :  73     -10 -28     :  36 | SS :  76      -8 -23     :  45 |   6 |  51 | -23-3--- |               |        :        |  p367 | No Team              | +
1B Jim Lindeman              27| RF :  75     -11 -19     :  45 |    :                     :   0 |   6 |  51 | -4---214 |               |        :        |  p592 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113
 2 | Diaz, B           90   5  95 | Nelson, J         89   6  95 | Diaz, B           90   5  95
 3 | Nelson, J         88   6  94 | Diaz, B           90   5  95 | Nelson, J         88   6  94
 4 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90
 5 | Phillips, T      124 -35  89 | Phillips, T      124 -35  89 | Phillips, T      124 -35  89
 6 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84
 7 | Ausmus, B         74   9  83 | Ausmus, B         75   9  84 | Ausmus, B         73   9  82
 8 | Spehr, T          75   1  76 | Spehr, T          75   1  76 | Spehr, T          75   1  76
 9 | Pagnozzi, T       75  -1  74 | Pagnozzi, T       76  -1  75 | Pagnozzi, T       75  -1  74
10 | Smalley III, R   106 -35  71 | Roenicke, G      108 -35  73 | Smalley III, R   106 -35  71

FIRST_BASE
 1 | Ochiai, H        125 -13 112 | Ochiai, H        125 -13 112 | Ochiai, H        125 -13 112
 2 | Phillips, T      124 -17 107 | Phillips, T      124 -17 107 | Phillips, T      124 -17 107
 3 | Smalley III, R   106 -17  89 | Roenicke, G      108 -17  91 | Smalley III, R   106 -17  89
 4 | Hubbard, G       104 -17  87 | Smalley III, R   105 -17  88 | Hubbard, G       104 -17  87
 5 | A. Miller, K     104 -17  87 | A. Miller, K     105 -17  88 | A. Miller, K     104 -17  87
 6 | Roenicke, G      103 -17  86 | Hubbard, G       104 -17  87 | Roenicke, G      102 -17  85
 7 | DeJohn, M        102 -17  85 | DeJohn, M        102 -17  85 | DeJohn, M        102 -17  85
 8 | Wynegar, B       102 -18  84 | Wynegar, B       102 -18  84 | Cromartie, W     101 -17  84
 9 | Cromartie, W     100 -17  83 | Mangual, P       100 -17  83 | Wynegar, B       102 -18  84
10 | Anderson, D       95 -15  80 | Cromartie, W      99 -17  82 | Anderson, D       95 -15  80

SECOND_BASE
 1 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121
 2 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109
 3 | DeJohn, M        102   4 106 | DeJohn, M        102   4 106 | DeJohn, M        102   4 106
 4 | Hubbard, G       104  -5  99 | Hubbard, G       104  -5  99 | Hubbard, G       104  -5  99
 5 | A. Miller, K     104  -9  95 | Naehring, T       97  -1  96 | A. Miller, K     104  -9  95
 6 | Naehring, T       94  -1  93 | A. Miller, K     105  -9  96 | Smalley III, R   106 -14  92
 7 | Smalley III, R   106 -14  92 | Roenicke, G      108 -15  93 | Naehring, T       93  -1  92
 8 | Perconte, J       87   4  91 | Mangual, P       100  -8  92 | Perconte, J       87   4  91
 9 | Sharperson, M     90  -1  89 | Smalley III, R   105 -14  91 | Cromartie, W     101 -12  89
10 | Cromartie, W     100 -12  88 | Perconte, J       86   4  90 | Sharperson, M     90  -1  89

THIRD_BASE
 1 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121
 2 | Ochiai, H        125 -10 115 | Ochiai, H        125 -10 115 | Ochiai, H        125 -10 115
 3 | Anderson, D       95   0  95 | Anderson, D       95   0  95 | Anderson, D       95   0  95
 4 | Smalley III, R   106 -13  93 | Naehring, T       97  -4  93 | Smalley III, R   106 -13  93
 5 | Naehring, T       94  -4  90 | Roenicke, G      108 -16  92 | DeJohn, M        102 -12  90
 6 | DeJohn, M        102 -12  90 | Smalley III, R   105 -13  92 | A. Miller, K     104 -14  90
 7 | A. Miller, K     104 -14  90 | A. Miller, K     105 -14  91 | Cromartie, W     101 -12  89
 8 | Cromartie, W     100 -12  88 | DeJohn, M        102 -12  90 | Naehring, T       93  -4  89
 9 | Gonzales, R       88   0  88 | Mangual, P       100 -12  88 | Gonzales, R       88   0  88
10 | Hubbard, G       104 -17  87 | Gonzales, R       88   0  88 | Hubbard, G       104 -17  87

SHORTSTOP
 1 | Phillips, T      124  11 135 | Phillips, T      124  11 135 | Phillips, T      124  11 135
 2 | DeJohn, M        102   7 109 | DeJohn, M        102   7 109 | DeJohn, M        102   7 109
 3 | Smalley III, R   106   0 106 | Smalley III, R   105   0 105 | Smalley III, R   106   0 106
 4 | A. Miller, K     104  -1 103 | A. Miller, K     105  -1 104 | A. Miller, K     104  -1 103
 5 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103
 6 | Anderson, D       95   1  96 | Naehring, T       97   1  98 | Cromartie, W     101  -4  97
 7 | Cromartie, W     100  -4  96 | Anderson, D       95   1  96 | Anderson, D       95   1  96
 8 | Sharperson, M     90   5  95 | Randolph, W       89   7  96 | Sharperson, M     90   5  95
 9 | Naehring, T       94   1  95 | Sharperson, M     90   5  95 | Perconte, J       87   7  94
10 | Perconte, J       87   7  94 | Cromartie, W      99  -4  95 | Naehring, T       93   1  94

LEFT_FIELD
 1 | Phillips, T      124 -11 113 | Phillips, T      124 -11 113 | Phillips, T      124 -11 113
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | A. Miller, K     104  -9  95 | Mangual, P       100  -3  97 | A. Miller, K     104  -9  95
 4 | Cromartie, W     100  -6  94 | A. Miller, K     105  -9  96 | Cromartie, W     101  -6  95
 5 | Mangual, P        94  -3  91 | Roenicke, G      108 -13  95 | Mangual, P        92  -3  89
 6 | Roenicke, G      103 -13  90 | Cromartie, W      99  -6  93 | Roenicke, G      102 -13  89
 7 | Henderson, S      95  -7  88 | Henderson, S      95  -7  88 | Henderson, S      95  -7  88
 8 | Lynn, F           95  -9  86 | Jose, F           90  -6  84 | Lynn, F           96  -9  87
 9 | Smalley III, R   106 -22  84 | Smalley III, R   105 -22  83 | Smalley III, R   106 -22  84
10 | Jose, F           90  -6  84 | Lynn, F           92  -9  83 | Scott, T          88  -4  84

CENTER_FIELD
 1 | Phillips, T      124  -6 118 | Phillips, T      124  -6 118 | Phillips, T      124  -6 118
 2 | A. Miller, K     104   4 108 | A. Miller, K     105   4 109 | A. Miller, K     104   4 108
 3 | Ochiai, H        125 -23 102 | Mangual, P       100   5 105 | Ochiai, H        125 -23 102
 4 | Mangual, P        94   5  99 | Roenicke, G      108  -4 104 | Roenicke, G      102  -4  98
 5 | Roenicke, G      103  -4  99 | Ochiai, H        125 -23 102 | Lynn, F           96   2  98
 6 | Lynn, F           95   2  97 | Lynn, F           92   2  94 | Mangual, P        92   5  97
 7 | Scott, T          87   5  92 | Jose, F           90   1  91 | Scott, T          88   5  93
 8 | Jose, F           90   1  91 | Law, R            90  -3  87 | Jose, F           90   1  91
 9 | Law, R            91  -3  88 | Cromartie, W      99 -13  86 | Cromartie, W     101 -13  88
10 | Cromartie, W     100 -13  87 | Scott, T          76   5  81 | Law, R            91  -3  88

RIGHT_FIELD
 1 | Phillips, T      124  -9 115 | Phillips, T      124  -9 115 | Phillips, T      124  -9 115
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | A. Miller, K     104  -9  95 | Mangual, P       100  -3  97 | A. Miller, K     104  -9  95
 4 | Cromartie, W     100  -6  94 | A. Miller, K     105  -9  96 | Cromartie, W     101  -6  95
 5 | Lynn, F           95  -3  92 | Roenicke, G      108 -13  95 | Lynn, F           96  -3  93
 6 | Mangual, P        94  -3  91 | Cromartie, W      99  -6  93 | Mangual, P        92  -3  89
 7 | Roenicke, G      103 -13  90 | Lynn, F           92  -3  89 | Roenicke, G      102 -13  89
 8 | Smalley III, R   106 -22  84 | Smalley III, R   105 -22  83 | Smalley III, R   106 -22  84
 9 | Jose, F           90  -8  82 | Jose, F           90  -8  82 | Jose, F           90  -8  82
10 | Henderson, S      95 -13  82 | Henderson, S      95 -13  82 | Scott, T          88  -6  82

DESIGNATED_HITTER
 1 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106
 2 | Phillips, T      124 -19 105 | Phillips, T      124 -19 105 | Phillips, T      124 -19 105
 3 | Smalley III, R   106 -19  87 | Roenicke, G      108 -19  89 | Smalley III, R   106 -19  87
 4 | Hubbard, G       104 -19  85 | A. Miller, K     105 -19  86 | Hubbard, G       104 -19  85
 5 | A. Miller, K     104 -19  85 | Smalley III, R   105 -19  86 | A. Miller, K     104 -19  85
 6 | Roenicke, G      103 -19  84 | Hubbard, G       104 -19  85 | Roenicke, G      102 -19  83
 7 | DeJohn, M        102 -19  83 | DeJohn, M        102 -19  83 | DeJohn, M        102 -19  83
 8 | Wynegar, B       102 -19  83 | Wynegar, B       102 -19  83 | Wynegar, B       102 -19  83
 9 | Cromartie, W     100 -19  81 | Mangual, P       100 -19  81 | Cromartie, W     101 -19  82
10 | Henderson, S      95 -19  76 | Cromartie, W      99 -19  80 | Lynn, F           96 -19  77

--- Trade Values ---
LF Tony Phillips             30| SS : 124      11  39  26 : 199 |    :                     :   0 |   3 | 202 | -2557445 |     $11.83Mx3 | $16.21M:$17.29M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     126      39  23 : 188 |    :                     :   0 | -12 | 176 |          |      $4.69Mx3 | $15.46M:$16.49M |  p471 | Cleveland Indians    | ***^
 C Butch Wynegar             33|  C : 102      11  18  18 : 149 |    :                     :   0 |   0 | 149 | 81------ |      $3.04Mx4 |  $8.98M: $9.57M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -13  35   5 : 152 |    :                     :   0 |  -6 | 146 | -713---- |      $8.22Mx5 |  $9.97M:$10.64M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           26| CF : 104       4  16     : 124 | CF : 108       4  23     : 135 |   6 | 141 | -2325585 |       $300k r |  $3.99M: $4.25M |  p843 | Cleveland Indians    | **^
3B Tim Naehring              22| 2B :  94      -1   2     :  95 | SS : 110       1  20     : 131 |   6 | 137 | -2655--- |   1           | $498.7k:$531.9k | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  21| MR :      42     -31     :  11 | MR :     107      22     : 130 |   6 | 136 |          |   5           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      37     -34     :   3 | MR :     106      22     : 128 |   6 | 134 |          |   8           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                24| CF :  90       1  -1     :  90 | CF : 103       1  15     : 119 |   6 | 125 | -2---776 |   3           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  79       6 -10     :  75 | SS :  98       6  13     : 118 |   6 | 124 | -3256--- |   4           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            36| MR :     106      25     : 132 |    :                     :   0 | -12 | 120 |          |       $4.3Mx3 |  $6.23M: $6.65M |   p10 | Cleveland Indians    | ****
SS Ricky Gutierrez           19| SS :  72      12 -12     :  72 | SS :  90      12  11     : 113 |   6 | 119 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
1B Troy Neel                 23| LF :  89     -10  -9     :  70 | LF : 110     -10  13     : 113 |   6 | 119 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
SP Francisco Oliveras        26| SP :      77      -9     :  68 | SP :      99      13     : 112 |   6 | 118 |          |               |        :        |  p812 | Cleveland Indians    | *
3B Clay Bellinger            20| SS :  63       7 -25     :  45 | SS :  93       7  10     : 110 |   6 | 116 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
2B Mark DeJohn               35| SS : 102       7  13     : 122 |    :                     :   0 |  -6 | 116 | -3827--- |       $900kx2 |  $3.24M: $3.46M |  p666 | Cleveland Indians    | **^
 C Brad Ausmus               20|  C :  74       9 -12     :  71 |  C :  90       9   8     : 107 |   6 | 113 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Glenn Hubbard             31| 2B : 104      -5   8     : 106 |    :                     :   0 |   2 | 108 | -251---- |      $1.39Mx3 |  $1.99M: $2.13M |  p421 | Cleveland Indians    | **^
SP Rick Baldwin              36| SP :     103      16     : 119 |    :                     :   0 | -12 | 107 |          |      $1.08Mx2 |  $3.99M: $4.25M |  p186 | Cleveland Indians    | *^
1B Dave Anderson             29| 3B :  95       0   7     : 102 |    :                     :   0 |   4 | 106 | -43651-1 |       $300k a |  $1.75M: $1.86M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             30| SP :      94       7     : 101 |    :                     :   0 |   3 | 104 |          |       $350k a |  $1.75M: $1.86M |  p905 | Cleveland Indians    | *^
CF Gary Roenicke             34| CF : 103      -4   7     : 106 |    :                     :   0 |  -2 | 104 | -311-353 |  F   $1.61M   |  $1.75M: $1.86M | p1488 | Cleveland Indians    | **
SS Roy Smalley III           36| SS : 106       0  10     : 116 |    :                     :   0 | -12 | 104 | -2225--- |  F   $3.17M   |  $2.49M: $2.66M | p1550 | Cleveland Indians    | **^
MR Steve Olin                23| MR :      57     -17     :  40 | MR :      89       7     :  96 |   6 | 102 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
SP Bob Welch                 32| SP :      94       7     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.75M: $1.86M | p1641 | Cleveland Indians    | **
1B Mike Sharperson           27| SS :  90       5   0     :  95 |    :                     :   0 |   6 | 101 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Mike LaCoss               33| SP :      94       7     : 101 |    :                     :   0 |   0 | 101 |          |  F    $525k   |  $1.75M: $1.86M |  p550 | Cleveland Indians    | **
3B Dave Hansen               20| 1B :  73     -14 -18     :  42 | 3B :  99      -9   4     :  94 |   6 | 100 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
LF Warren Cromartie          35| RF : 100      -6  12     : 106 |    :                     :   0 |  -6 | 100 | -3324727 |      $4.68Mx2 |  $2.99M: $3.19M |  p450 | Cleveland Indians    | **^
SP Atlee Hammaker            31| SP :      92       5     :  97 |    :                     :   0 |   2 |  99 |          |       $690kx2 |  $1.25M: $1.33M |  p651 | Cleveland Indians    | *
 C Jamie Nelson              29|  C :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
2B Rene Gonzales             28| 3B :  88       0   0     :  88 |    :                     :   0 |   5 |  93 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
SS Jack Perconte             34| SS :  87       7  -1     :  93 |    :                     :   0 |  -2 |  91 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
CF Mark T. McLemore          24| RF :  91     -15  -6     :  70 | RF :  99     -15   0     :  84 |   6 |  90 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SP Mike Krukow               37| SP :      98      12     : 110 |    :                     :   0 | -20 |  90 |          |  F    $300k   |  $2.99M: $3.19M |  p870 | Cleveland Indians    | *^
LF Ruben Amaro Jr.           24| RF :  75      -8 -15     :  53 | CF :  90      -4  -3     :  82 |   6 |  88 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Pepe Mangual              37| CF :  94       5   8     : 107 |    :                     :   0 | -20 |  87 | -2432888 |       $510kx2 |  $1.99M: $2.13M | p1149 | Cleveland Indians    | **
SS Willie Randolph           35| SS :  87       7  -2     :  92 |    :                     :   0 |  -6 |  86 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
SP Howard Bailey             32| SP :      85      -1     :  84 |    :                     :   0 |   1 |  85 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  91      -3  -4     :  84 |    :                     :   0 |   1 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Bob Owchinko              34| SP :      87       0     :  87 |    :                     :   0 |  -2 |  85 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
 C Bo Diaz                   36|  C :  90       5   1     :  96 |    :                     :   0 | -12 |  84 | 62------ |  F    $300k   | $249.3k:$265.9k |  p719 | Cleveland Indians    | **
SP Mark W. Davis             28| SP :      82      -4     :  78 |    :                     :   0 |   5 |  83 |          |               |        :        |  p242 | Cleveland Indians    | *
RF Fred Lynn                 37| RF :  95      -3  10     : 103 |    :                     :   0 | -20 |  83 | -2---578 |      $5.32Mx3 |  $2.49M: $2.66M | p1146 | Cleveland Indians    | **
CF Manny Martinez            18| RF :  72      -4 -14     :  54 | CF :  82       0  -7     :  76 |   6 |  82 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
RF Dan Peltier               21| RF :  72     -14 -24     :  35 | RF :  92     -14  -6     :  73 |   6 |  79 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
