bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 8, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
SS Andy Sheets               20| SS :  71      12  -6     :  77 | SS :  89      12  17     : 118 |   6 | 124 | -3888--- |               |        :        | p1478 | No Team              | +++-
SP Jon Lieber                21| SP :      83      11     :  94 | SP :      96      20     : 116 |   6 | 122 |          |               |  $1.49M: $3.97M | p1130 | No Team              | ++++
MR Carlos Almanzar           18| MR :      53      -9     :  44 | SP :      95      20     : 115 |   6 | 121 |          |               |        :        |   p30 | No Team              | +++-
RF Ichiro Suzuki             18| CF :  79      -3 -11     :  66 | CF : 101      -3  15     : 113 |   6 | 119 | -2---556 |               |        :        | p1498 | No Team              | +++-
LF Johnny Damon              18| CF :  81       2  -4     :  79 | CF :  95       2  14     : 110 |   6 | 116 | -2---872 |               |        :        |  p400 | No Team              | +++
MR Takashi Saito             21| MR :      54      -7     :  47 | SP :      93      17     : 110 |   6 | 116 |          |               |        :        | p1469 | No Team              | ++++
MR Ryan Franklin             18| MR :      46     -15     :  31 | SP :      91      15     : 106 |   6 | 112 |          |               |        :        |  p547 | No Team              | +++-
3B Norihiro Nakamura         18| 3B :  82      -4  -6     :  72 | 3B :  98      -4  12     : 106 |   6 | 112 | -215---- |               |        :        | p1362 | No Team              | +++-
SS Chris Gomez               20| SS :  73       7  -9     :  71 | SS :  88       7  11     : 106 |   6 | 112 | -3666--- |               |        :        |  p576 | No Team              | +++
MR Jose Jimenez              18| MR :      51     -10     :  41 | SP :      90      14     : 104 |   6 | 110 |          |               |        :        |  p976 | No Team              | +++-
MR Paul Shuey                21| MR :      49     -12     :  37 | SP :      90      14     : 104 |   6 | 110 |          |               |        :        | p1479 | No Team              | ++++
RF Pedro Valdes              18| CF :  65       1 -21     :  46 | CF :  92       1  10     : 103 |   6 | 109 | -3---667 |               |        :        | p1515 | No Team              | +++
CF Marvin Benard             21| CF :  84       1  -1     :  84 | CF :  92       1  10     : 103 |   6 | 109 | -2---676 |               |        :        |  p116 | No Team              | +++
MR Dan Naulty                22| MR :      54      -8     :  45 | SP :      89      13     : 102 |   6 | 108 |          |               |        :        | p1374 | No Team              | ++++
2B Craig Counsell            21| 2B :  88      -3   3     :  87 | 2B :  94      -3  10     : 100 |   6 | 106 | -25143-- |               | $405.6k: $1.08M |  p331 | No Team              | ++-
 C Mitch Meluskey            18|  C :  72      -4 -14     :  54 |  C :  94      -4   9     :  99 |   6 | 105 | 41------ |               |        :        | p1314 | No Team              | +++-
LF Bobby Higginson           21| LF :  92      -9   2     :  85 | CF :  98      -7   8     :  99 |   6 | 105 | -2---544 |               | $270.4k:  $721k |  p723 | No Team              | +++
MR Antonio Osuna             18| MR :      49     -12     :  37 | MR :      85      12     :  96 |   6 | 102 |          |               |        :        | p1396 | No Team              | ++++
MR Bill Simas                20| MR :      61      -2     :  58 | MR :      85      12     :  96 |   6 | 102 |          |               |        :        | p1483 | No Team              | ++++
3B Phil Nevin                21| 3B :  78      -4 -10     :  64 | 3B :  93      -4   7     :  96 |   6 | 102 | -215-414 |               |        :        | p1375 | No Team              | +++-
MR T j Mathews               22| MR :      61      -2     :  58 | MR :      85      12     :  96 |   6 | 102 |          |               |        :        | p1273 | No Team              | ++++
3B Lou Collier               18| 3B :  77      -1  -7     :  70 | 3B :  89      -1   7     :  95 |   6 | 101 | -2565555 |               |        :        |  p287 | No Team              | ++-
LF Magglio Ordonez           18| CF :  67      -3 -22     :  42 | CF :  92      -3   6     :  95 |   6 | 101 | -2---655 |               |        :        | p1389 | No Team              | +++
SS So Taguchi                22| SS :  83       5  -2     :  86 | SS :  85       5   5     :  95 |   6 | 101 | -2116--- |               |        :        | p1499 | No Team              | ++-
RF Shannon Stewart           17| CF :  69      -3 -20     :  46 | CF :  91      -3   5     :  94 |   6 | 100 | -2---556 |               |        :        | p1492 | No Team              | ++-
SP Derek Lowe                18| SP :      67      -4     :  63 | SP :      84       9     :  93 |   6 |  99 |          |               |        :        | p1175 | No Team              | +++-
 C Bob Henley                19|  C :  73      -4 -13     :  56 |  C :  91      -4   6     :  93 |   6 |  99 | 41------ |               |        :        |  p719 | No Team              | +++
SP Chris Holt                20| SP :      72       0     :  73 | SP :      84       9     :  93 |   6 |  99 |          |               |        :        |  p805 | No Team              | +++
MR Marc Wilkins              21| MR :      56      -6     :  50 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p1532 | No Team              | ++++
SS Steve Rodriguez           21| SS :  71      12  -6     :  77 | SS :  76      12   4     :  92 |   6 |  98 | -3838--- |               |        :        | p1465 | No Team              | +-
MR Brad Clontz               20| MR :      63       0     :  63 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p280 | No Team              | ++++
MR Tim Crabtree              22| MR :      61      -1     :  60 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p338 | No Team              | +++-
2B Damian Jackson            18| 2B :  69       4  -9     :  64 | SS :  80       7   2     :  89 |   6 |  95 | -2726777 |               |        :        |  p891 | No Team              | ++-
CF Quinton Mccracken         21| CF :  81      -4 -10     :  68 | CF :  90      -4   3     :  89 |   6 |  95 | -2---555 |               |        :        | p1298 | No Team              | ++
MR Brendan Donnelly          20| MR :      61      -2     :  58 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        |  p469 | No Team              | ++++
2B Kevin Polcovich           21| 2B :  73       5  -4     :  73 | SS :  79       7   2     :  88 |   6 |  94 | -3866--- |               |        :        | p1447 | No Team              | ++
SS Hanley Frias              18| SS :  64       8 -18     :  54 | SS :  78       8   1     :  87 |   6 |  93 | -3776--- |               |        :        |  p549 | No Team              | ++
MR Julian Tavarez            18| MR :      54      -8     :  45 | SP :      81       6     :  87 |   6 |  93 |          |               |        :        | p1502 | No Team              | +++
MR Miguel Del toro           19| MR :      55      -7     :  49 | SP :      81       6     :  87 |   6 |  93 |          |               |        :        |  p450 | No Team              | +++
MR Ramiro Mendoza            19| SP :      66      -5     :  61 | SP :      81       6     :  87 |   6 |  93 |          |               |        :        | p1318 | No Team              | +++
MR Guillermo Mota            18| MR :      51     -10     :  41 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        | p1340 | No Team              | ++++
3B Chris Stynes              19| 3B :  71       0 -12     :  60 | 3B :  83       0   2     :  85 |   6 |  91 | -2561525 |               |        :        | p1496 | No Team              | ++-
 C Doug Mirabelli            21|  C :  71       2  -9     :  64 |  C :  81       2   2     :  85 |   6 |  91 | 51------ |               |        :        | p1325 | No Team              | ++-
LF Raul Ibanez               19| RF :  78     -15 -17     :  45 | RF :  97     -15   2     :  84 |   6 |  90 | -2---2-2 |               |        :        |  p868 | No Team              | +++
SS Chris Clapinski           20| SS :  72       6 -11     :  68 | SS :  78       6   0     :  84 |   6 |  90 | -26664-- |               |        :        |  p265 | No Team              | ++
MR Terry Adams               18| MR :      51     -10     :  41 | SP :      80       4     :  83 |   6 |  89 |          |               |        :        |   p15 | No Team              | +++
SP Ismael Valdez             18| SP :      62      -9     :  53 | SP :      79       4     :  83 |   6 |  89 |          |               |        :        | p1512 | No Team              | +++-
RF Jeffrey Hammonds          20| RF :  81      -9  -8     :  64 | CF :  90      -7   0     :  83 |   6 |  89 | -2---445 |               |        :        |  p688 | No Team              | +++
MR Dennis Konuszewski        20| MR :      46     -15     :  31 | SP :      80       4     :  83 |   6 |  89 |          |               |        :        | p1078 | No Team              | +++
MR Sean Lowe                 20| MR :      54      -8     :  45 | SP :      80       4     :  83 |   6 |  89 |          |               |        :        | p1177 | No Team              | +++
MR Jamie Walker              20| MR :      52     -10     :  42 | SP :      80       4     :  83 |   6 |  89 |          |               |        :        | p1520 | No Team              | +++-
MR Juan Acevedo              21| MR :      52     -10     :  42 | SP :      80       4     :  83 |   6 |  89 |          |               |        :        |   p14 | No Team              | +++
MR Chris Brock               21| MR :      51     -10     :  41 | SP :      80       4     :  83 |   6 |  89 |          |               |        :        |  p140 | No Team              | +++
2B Craig f Wilson            21| 2B :  71       4  -7     :  68 | SS :  77       7  -1     :  83 |   6 |  89 | -2766--- |               |        :        | p1534 | No Team              | ++
LF Ricky Ledee               18| CF :  69       2 -16     :  55 | CF :  81       2   0     :  82 |   6 |  88 | -2---876 |               |        :        | p1114 | No Team              | ++-
2B Ralph Milliard            18| 2B :  63       3 -16     :  51 | SS :  77       6  -1     :  82 |   6 |  88 | -2726--- |               |        :        | p1324 | No Team              | ++
2B Chad Fonville             20| 2B :  77      -1  -6     :  71 | 2B :  82      -1   1     :  82 |   6 |  88 | -2615555 |               |        :        |  p529 | No Team              | ++
MR Matt Mantei               18| MR :      51     -10     :  41 | SP :      79       3     :  81 |   6 |  87 |          |               |        :        | p1265 | No Team              | +++-
MR Mike Grzanich             19| MR :      46     -15     :  31 | SP :      79       3     :  81 |   6 |  87 |          |               |        :        |  p664 | No Team              | +++
MR Larry Mitchell            20| MR :      48     -13     :  36 | SP :      79       3     :  81 |   6 |  87 |          |               |        :        | p1333 | No Team              | +++
RF Jon Nunnally              20| RF :  88     -10  -2     :  76 | RF :  90     -10   0     :  81 |   6 |  87 | -1---334 |               |        :        | p1385 | No Team              | +++
RF Michael Tucker            20| RF :  82     -12 -10     :  61 | RF :  92     -12   0     :  81 |   6 |  87 | -2---223 |               |        :        | p1509 | No Team              | +++
MR Gary Haught               21| MR :      48     -13     :  34 | SP :      79       3     :  81 |   6 |  87 |          |               |        :        |  p701 | No Team              | +++
MR Steve Falteisek           20| MR :      44     -16     :  28 | SP :      78       2     :  80 |   6 |  86 |          |               |        :        |  p521 | No Team              | +++
MR Bart Evans                21| MR :      54      -7     :  47 | SP :      78       2     :  80 |   6 |  86 |          |               |        :        |  p516 | No Team              | +++
MR Takahito Nomura           23| SP :      71      -1     :  70 | SP :      78       2     :  80 |   6 |  86 |          |               |        :        | p1383 | No Team              | +++
SP Jason Johnson             18| SP :      58     -14     :  43 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        | p1000 | No Team              | +++
2B Bill Selby                21| 2B :  72       4  -6     :  70 | 2B :  76       4  -1     :  79 |   6 |  85 | -2761776 |               |        :        | p1477 | No Team              | ++
3B Pokey Reese               18| 3B :  67       5 -12     :  60 | SS :  74       7  -3     :  78 |   6 |  84 | -3786--- |               |        :        | p1457 | No Team              | ++
MR Garvin Alston             20| MR :      45     -16     :  29 | SP :      77       1     :  78 |   6 |  84 |          |               |        :        |   p32 | No Team              | +++
SS Rich Aurilia              20| 2B :  79      -7 -10     :  62 | SS :  85      -4  -3     :  78 |   6 |  84 | -34441-1 |               |        :        |   p41 | No Team              | ++-
MR Joey Dawley               20| MR :      50     -11     :  39 | SP :      77       1     :  78 |   6 |  84 |          |               |        :        |  p436 | No Team              | +++
MR Tim Harikkala             20| MR :      43     -17     :  26 | SP :      77       1     :  78 |   6 |  84 |          |               |        :        |  p691 | No Team              | +++
MR Brian Sackinsky           20| MR :      46     -15     :  31 | SP :      77       1     :  78 |   6 |  84 |          |               |        :        | p1468 | No Team              | +++
MR Derek Wallace             20| MR :      45     -16     :  29 | SP :      77       1     :  78 |   6 |  84 |          |               |        :        | p1523 | No Team              | +++
MR Anthony Chavez            21| MR :      48     -13     :  36 | SP :      77       1     :  78 |   6 |  84 |          |               |        :        |  p220 | No Team              | +++
MR Kirk Bullinger            22| MR :      50     -11     :  39 | SP :      77       1     :  78 |   6 |  84 |          |               |        :        |  p196 | No Team              | +++
SP Darrell May               19| SP :      53     -19     :  33 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        | p1294 | No Team              | +++-
2B Carlton Fleming           20| 2B :  74      -1  -9     :  63 | 2B :  80      -1  -2     :  77 |   6 |  83 | -261---- |               |        :        | p1551 | No Team              | ++
SP Rick Helling              21| SP :      60     -12     :  47 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        |  p703 | No Team              | +++-
3B Edgardo Alfonzo           18| 2B :  72     -12 -22     :  37 | 2B :  91     -12  -2     :  76 |   6 |  82 | -2221--- |               |        :        |   p28 | No Team              | ++-
MR Mike Bovee                18| MR :      40     -20     :  20 | SP :      76       0     :  76 |   6 |  82 |          |               |        :        |  p119 | No Team              | +++
LF Todd Hollandsworth        18| LF :  73     -10 -18     :  45 | LF :  88     -10  -2     :  76 |   6 |  82 | -2---433 |               |        :        |  p795 | No Team              | ++-
LF Chris Latham              18| CF :  65       1 -21     :  44 | CF :  79       1  -4     :  76 |   6 |  82 | -2---766 |               |        :        | p1090 | No Team              | ++
MR Matt Herges               21| SP :      63      -9     :  53 | SP :      76       0     :  76 |   6 |  82 |          |               |        :        |  p721 | No Team              | +++
MR Ron Villone               22| MR :      43     -17     :  26 | SP :      76       0     :  76 |   6 |  82 |          |               |        :        | p1517 | No Team              | ++++
MR Mark Brandenburg          21| MR :      58      -4     :  53 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        |  p136 | No Team              | +++
 C Mark Strittmatter         22|  C :  76      -4 -10     :  62 |  C :  82      -4  -3     :  75 |   6 |  81 | 41------ |               |        :        | p1494 | No Team              | ++
MR Todd Erdos                18| MR :      51     -10     :  41 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        |  p483 | No Team              | +++
MR Alex Pacheco              18| MR :      39     -21     :  18 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        | p1402 | No Team              | +++
MR Jose Paniagua             18| MR :      46     -15     :  31 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        | p1406 | No Team              | +++
MR Dario Veras               18| MR :      51     -10     :  41 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        | p1516 | No Team              | +++
2B Aaron Holbert             19| 2B :  63       0 -18     :  45 | 2B :  77       0  -3     :  74 |   6 |  80 | -3651--- |               |        :        |  p775 | No Team              | ++
MR Tony Fiore                20| MR :      54      -7     :  47 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        |  p526 | No Team              | +++
 C Charles Johnson           20|  C :  72     -10 -20     :  43 |  C :  87     -10  -4     :  74 |   6 |  80 | 21------ |               |        :        |  p999 | No Team              | +++
MR Brian Maxcy               20| MR :      47     -14     :  32 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        | p1284 | No Team              | +++
RF Chad Mottola              20| CF :  66       2 -19     :  49 | CF :  77       2  -4     :  74 |   6 |  80 | -2---677 |               |        :        | p1342 | No Team              | ++
MR Mike Buddie               21| MR :      51     -10     :  41 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        |  p170 | No Team              | +++
MR John Dettmer              21| MR :      55      -7     :  49 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        |  p467 | No Team              | ++-
MR Chad Fox                  21| MR :      43     -17     :  26 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        |  p539 | No Team              | +++
MR Steve Montgomery          21| MR :      46     -15     :  31 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        | p1334 | No Team              | +++
2B Chris Petersen            21| 2B :  65       1 -16     :  49 | 2B :  77       1  -3     :  74 |   6 |  80 | -2625--- |               |        :        | p1424 | No Team              | ++
MR Brad Cornett              22| MR :      51     -10     :  41 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        |  p301 | No Team              | +++
MR Gary m Wilson             22| MR :      48     -13     :  36 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        | p1538 | No Team              | +++
LF Eric Owens                20| CF :  71      -3 -18     :  50 | CF :  81      -3  -5     :  73 |   6 |  79 | -211-655 |               |        :        | p1399 | No Team              | ++
MR Julio Santana             19| MR :      48     -13     :  36 | SP :      74      -2     :  72 |   6 |  78 |          |               |        :        | p1471 | No Team              | +++
MR Mike Dejean               21| MR :      54      -7     :  47 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        |  p448 | No Team              | +++
MR Rick Greene               21| MR :      47     -14     :  32 | SP :      74      -2     :  72 |   6 |  78 |          |               |        :        |  p627 | No Team              | +++
MR Rene Arocha               25| MR :      54      -8     :  45 | SP :      74      -2     :  72 |   6 |  78 |          |               |        :        |   p35 | No Team              | +++
LF Tarrik Brock              18| CF :  68      -3 -22     :  43 | CF :  80      -3  -6     :  71 |   6 |  77 | -2---655 |               |        :        |  p145 | No Team              | ++
MR Manny Aybar               19| MR :      45     -16     :  29 | SP :      73      -3     :  70 |   6 |  76 |          |               |        :        |   p57 | No Team              | +++
MR Todd Rizzo                20| MR :      49     -12     :  37 | SP :      73      -3     :  70 |   6 |  76 |          |               |        :        | p1462 | No Team              | +++
LF Brant Brown               20| CF :  74      -3 -16     :  55 | CF :  79      -3  -7     :  69 |   6 |  75 | -21--655 |               |        :        |  p161 | No Team              | ++
 C Mike Redmond              20|  C :  72      -4 -14     :  54 |  C :  79      -4  -6     :  69 |   6 |  75 | 41------ |               |        :        | p1454 | No Team              | ++
RF Bobby Bonds jr.           21| CF :  74      -3 -15     :  56 | CF :  79      -3  -7     :  69 |   6 |  75 | -2---556 |               |        :        | p1545 | No Team              | ++
1B Nick Delvecchio           22| 1B :  83     -14 -12     :  57 | 1B :  89     -14  -5     :  69 |   6 |  75 | -4------ |               |        :        | p1549 | No Team              | +++
SP Roger Bailey              21| SP :      65      -7     :  58 | SP :      72      -4     :  68 |   6 |  74 |          |               |        :        |   p59 | No Team              | +++
MR John c Burke              21| MR :      48     -13     :  36 | SP :      72      -4     :  68 |   6 |  74 |          |               |        :        |  p208 | No Team              | +++
SP Justin Thompson           18| SP :      48     -24     :  23 | SP :      71      -4     :  67 |   6 |  73 |          |               |        :        | p1504 | No Team              | +++-
RF Aaron Guiel               19| RF :  75     -11 -17     :  47 | RF :  85     -11  -6     :  67 |   6 |  73 | -311-223 |               |        :        |  p677 | No Team              | ++-
1B Jon Zuber                 22| 1B :  84     -16 -12     :  57 | 1B :  89     -16  -7     :  67 |   6 |  73 | -3------ |               |        :        | p1540 | No Team              | ++-
MR Mike Matthews             18| MR :      46     -15     :  31 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1280 | No Team              | +++
CF Ruben Rivera              18| CF :  71      -3 -19     :  48 | CF :  78      -3  -9     :  66 |   6 |  72 | -2---555 |               |        :        | p1461 | No Team              | ++
MR Jason Schmidt             19| MR :      41     -19     :  21 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1473 | No Team              | +++
MR Melvin Bunch              20| MR :      41     -19     :  21 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        |  p198 | No Team              | +++
MR Rod Henderson             20| MR :      44     -16     :  28 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        |  p705 | No Team              | +++
3B Jose Macias               20| 3B :  67       1 -16     :  52 | 3B :  73       1  -8     :  66 |   6 |  72 | -2561555 |               |        :        | p1204 | No Team              | +-
MR Kennie Steenstra          21| MR :      43     -17     :  26 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1487 | No Team              | +++
LF Larry Sutton              21| LF :  78     -10 -13     :  55 | LF :  83     -10  -7     :  66 |   6 |  72 | -311-4-3 |               |        :        | p1497 | No Team              | ++-
 C Raul Chavez               18|  C :  70       2 -10     :  62 |  C :  71       2  -8     :  65 |   6 |  71 | 51------ |               |        :        |  p247 | No Team              | +-
MR Rick Gorecki              18| MR :      50     -11     :  39 | SP :      70      -6     :  65 |   6 |  71 |          |               |        :        |  p620 | No Team              | +++
MR Marty Janzen              18| MR :      46     -15     :  31 | SP :      70      -6     :  65 |   6 |  71 |          |               |        :        |  p892 | No Team              | +++
MR Trever Miller             18| MR :      40     -20     :  20 | SP :      70      -6     :  65 |   6 |  71 |          |               |        :        | p1322 | No Team              | +++
MR Jose Silva                18| MR :      48     -13     :  34 | SP :      70      -6     :  65 |   6 |  71 |          |               |        :        | p1481 | No Team              | +++
SP Brady Raggio              19| SP :      57     -15     :  41 | SP :      70      -5     :  65 |   6 |  71 |          |               |        :        | p1453 | No Team              | ++-
MR Scott Klingenbeck         20| MR :      48     -13     :  34 | SP :      70      -6     :  65 |   6 |  71 |          |               |        :        | p1066 | No Team              | ++-
MR Vic Darensbourg           21| MR :      51     -10     :  41 | SP :      70      -6     :  65 |   6 |  71 |          |               |        :        |  p424 | No Team              | +++
MR Joe Hudson                21| MR :      47     -14     :  32 | SP :      70      -6     :  65 |   6 |  71 |          |               |        :        |  p842 | No Team              | +++
MR Brian Edmondson           19| MR :      52     -10     :  42 | MR :      67      -3     :  64 |   6 |  70 |          |               |        :        |  p479 | No Team              | +++
SS Alex s Gonzalez           18| SS :  66       2 -22     :  46 | SS :  72       2 -11     :  63 |   6 |  69 | -31553-- |               |        :        |  p578 | No Team              | ++
LF Rod Myers                 19| LF :  68      -9 -22     :  37 | CF :  80      -7 -10     :  63 |   6 |  69 | -2---544 |               |        :        | p1358 | No Team              | ++
MR Mark Thompson             20| MR :      45     -16     :  29 | SP :      69      -7     :  63 |   6 |  69 |          |               |        :        | p1506 | No Team              | +++
3B Jason Bates               21| 3B :  72      -7 -18     :  47 | 3B :  79      -7 -10     :  63 |   6 |  69 | -2241--- |               |        :        |  p100 | No Team              | ++
MR Will Brunson              21| MR :      50     -11     :  39 | SP :      69      -7     :  63 |   6 |  69 |          |               |        :        |  p169 | No Team              | +++
