  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
MR Armando Benitez           24| MR :      94      11     : 106 | MR :     144       4  50  19 : 217 |   6 | 223 |          |   8   $300k r |  $1.99M: $3.05M |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            25| CF : 117       8  30   9 : 163 | CF : 125       8  25  40  15 : 213 |   6 | 219 | -2---464 |   1   $300k r |  $7.04M:$10.82M |   p31 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      99      16     : 115 | MR :     144      -8  50  19 : 205 |   6 | 211 |          |               |  $2.89M: $4.44M | p1353 | Cleveland Indians    | ****
SP Miguel Batista            26| SP :      99      11     : 110 | SP :     128      -5  39  14 : 176 |   6 | 182 |          |       $300k r |  $1.99M: $3.05M |  p193 | Cleveland Indians    | **
2B Tim Naehring              30| 2B : 116      10  34  18 : 178 |    :                         :   0 |   3 | 181 | -3885--- |     $11.78Mx3 |  $9.39M:$14.42M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               27|  C : 106      11  28  12 : 156 |  C : 111      11  10  32   9 : 173 |   6 | 179 | 91------ |  F   $2.91M   |  $7.22M:$11.09M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      76     -12     :  64 | SP :     119       3  29   4 : 155 |   6 | 161 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Ricky Gutierrez           26| SS : 100      14  21     : 135 | SS : 101      14   6  23     : 144 |   6 | 150 | -3638--- |  F   $1.66M   |  $3.79M: $5.82M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      60     -28     :  32 | SP :     114      -4  24     : 134 |   6 | 140 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
RF Keith A. Miller           33| CF : 113       3  21     : 138 |    :                         :   0 |   0 | 138 | -2-1-353 |  F   $4.52M   |  $3.79M: $5.82M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        22| SS :  70      15  -9     :  76 | SS : 102      15 -15  25     : 127 |   6 | 133 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
3B Travis Fryman             28| SS :  79      10  -5     :  84 | SS : 110      10 -20  27     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP John Dopson               33| SP :     109      21     : 130 |    :                         :   0 |   0 | 130 |          |       $450kx2 |  $3.79M: $5.82M |  p307 | Cleveland Indians    | *
2B Frank Menechino           26| 2B :  86       6   0     :  92 | 2B : 105       6  -8  19     : 122 |   6 | 128 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *
1B Shane Mack                33| RF : 109       1  18     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.25M: $4.99M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 108       2  15     : 124 |    :                         :   0 |   0 | 124 | 64-1-3-2 |  F   $1.16M   |  $2.71M: $4.16M |  p537 | *CEI* Cleveland I... | ***
SS Tony Phillips             37| SS : 105      13  25     : 143 |    :                         :   0 | -20 | 123 | -3558445 |  F  $17.65M   |  $4.51M: $6.93M | p1682 | Cleveland Indians    | ***
CF Mark Kotsay               21| RF :  79       3 -11     :  71 | RF : 100       3  -1  11     : 113 |   6 | 119 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++
SP Francisco Oliveras        34| SP :     104      16     : 120 |    :                         :   0 |  -2 | 118 |          |       $950kx2 |  $2.89M: $4.44M |  p812 | Cleveland Indians    | **
CL Rod Beck                  28| MR :      96      13     : 109 | MR :      93     -26   6     :  74 |   5 | 114 |          |  F   $2.29M   |  $2.35M: $3.61M |  p164 | Cleveland Indians    | ****^
1B Troy Neel                 31| DH : 102       0   9     : 111 |    :                         :   0 |   2 | 113 | -2---3-- |  F   $1.45M   |  $1.62M:  $2.5M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            26| CF :  84      10   0     :  94 | CF :  93      10 -10  10     : 104 |   6 | 110 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
MR Steve Olin                31| MR :      95      12     : 107 |    :                         :   0 |   2 | 109 |          |      $1.34M a |  $2.17M: $3.33M | p1116 | Cleveland Indians    | ***^
MR Rick Reed                 32| SP :      96       8     : 104 |    :                         :   0 |   1 | 105 |          |      $2.32Mx2 |  $1.44M: $2.22M | p1162 | Cleveland Indians    | **^
CF Jesse Barfield            37| CF :  96      14  15     : 125 |    :                         :   0 | -20 | 105 | -3---496 |      $4.01Mx2 |  $2.71M: $4.16M |  p175 | Cleveland Indians    | **
3B Clay Bellinger            28| SS :  89       5   0     :  94 | SS :  96       5 -10   8     :  99 |   5 | 104 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
1B Dave Hansen               28| 1B :  93       2   0     :  95 | 1B :  97       2  -6   6     :  99 |   5 | 104 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                35| 3B :  99       2   9     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.62M:  $2.5M |  p841 | Cleveland Indians    | **^
SP Marty Bystrom             38| SP :     110      22   1 : 133 |    :                         :   0 | -30 | 103 |          |       $540kx2 |  $4.15M: $6.38M |  p139 | Cleveland Indians    | **^
SS Aaron Ledesma             25| SS :  84       8  -1     :  91 | SS :  90       8  -8   6     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP John K. Davis             34| SP :      96       8     : 104 |    :                         :   0 |  -2 | 102 |          |  F   $2.14M   |  $1.44M: $2.22M |  p282 | Cleveland Indians    | *
3B Steve Buechele            35| SS :  86      15   7     : 108 |    :                         :   0 |  -6 | 102 | -3788--- |      $1.81Mx2 |  $1.26M: $1.94M |  p141 | Cleveland Indians    | *^
RF Shawn Abner               30| CF :  81      14   0     :  95 |    :                         :   0 |   3 |  98 | -3---796 |       $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
CF Mark Whiten               30| CF :  92       3   0     :  95 |    :                         :   0 |   3 |  98 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
 C Brian Dorsett             35|  C :  87       8   7     : 102 |    :                         :   0 |  -6 |  96 | 83251--- |  F   $1.48M   |  $1.26M: $1.94M |  p305 | Cleveland Indians    | **
SP Ricky Bones               27| SP :      88       0     :  88 | SP :      96     -19   7     :  84 |   6 |  94 |          |               |        :        |  p149 | Cleveland Indians    | *
1B Doug Mientkiewicz         22| DH :  78       0 -15     :  63 | DH :  92       0  -7   0     :  85 |   6 |  91 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
CF Luis Matos                18| CF :  67       9 -19     :  58 | CF :  81       9  -6  -3     :  82 |   6 |  88 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
 C John Orton                31|  C :  82       5  -2     :  85 |    :                         :   0 |   2 |  87 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Yamil Benitez             24| DH :  72       0 -21     :  51 | DH :  94       0 -18   2     :  78 |   6 |  84 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Floyd Youmans             32| SP :      85      -3     :  82 |    :                         :   0 |   1 |  83 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | ***
SS Juan Castro               24| 2B :  66       2 -23     :  45 | SS :  93       3 -24   4     :  76 |   6 |  82 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
SP Danny Jackson             35| SP :      88       0     :  88 |    :                         :   0 |  -6 |  82 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
RF Felix Jose                31| CF :  76       9 -10     :  75 |    :                         :   0 |   2 |  77 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C Mark Salas                36|  C :  84       5   0     :  89 |    :                         :   0 | -12 |  77 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *^
 C Einar Diaz                24|  C :  71       8  -9     :  70 |  C :  79       8 -19  -3     :  66 |   6 |  76 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Brad Penny                18| MR :      35     -40     :  -4 | SP :      88     -17  -2     :  69 |   6 |  75 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
 C Terry Steinbach           35|  C :  76       8  -4     :  80 |    :                         :   0 |  -6 |  74 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
CF Mark T. McLemore          32| DH :  82       0 -11     :  71 |    :                         :   0 |   1 |  72 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Mike Young                37| LF :  89       3  -1     :  91 |    :                         :   0 | -20 |  71 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
 C Ramon Castro              21| DH :  70       0 -23     :  47 | DH :  83       0 -10  -9     :  64 |   6 |  70 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Damon Hollins             22| CF :  69       3 -23     :  49 | CF :  82       3 -16  -8     :  61 |   6 |  67 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Dan Peltier               28| DH :  77       0 -16     :  61 | DH :  80       0 -22 -12     :  46 |   5 |  66 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Toby Hall                 21| DH :  66       0 -27     :  39 | DH :  82       0 -14 -10     :  58 |   6 |  64 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
1B Brent Brede               25| 1B :  73       3 -19     :  57 | 1B :  75       3 -19 -15     :  44 |   6 |  63 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +
3B Bill Selby                26| DH :  75       0 -18     :  57 | DH :  79       0 -19 -13     :  47 |   6 |  63 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
MR Dave Leiper               34| MR :      73      -7     :  65 |    :                         :   0 |  -2 |  63 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
CF Hiram Bocachica           21| 2B :  69       4 -19     :  55 | 2B :  75       4 -11 -12     :  56 |   6 |  62 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
RF Ruben Amaro Jr.           32| DH :  76       0 -17     :  59 |    :                         :   0 |   1 |  60 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
MR Mike Holtz                24| MR :      47     -30     :  17 | MR :      92     -44   5     :  52 |   6 |  58 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
LF Manny Martinez            26| RF :  69       3 -20     :  52 | RF :  81       3 -25  -8     :  52 |   6 |  58 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
MR John Costello             36| MR :      75      -5     :  70 |    :                         :   0 | -12 |  58 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***
 C Tim Spehr                 30| DH :  73       0 -20     :  53 |    :                         :   0 |   3 |  56 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
3B Jeff McKnight             34| DH :  75       0 -18     :  57 |    :                         :   0 |  -2 |  55 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SS Jesse Garcia              23| 2B :  68       2 -22     :  48 | 2B :  77       2 -18 -13     :  48 |   6 |  54 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
SP Shawn Chacon              19| MR :      42     -34     :   9 | SP :      72      -7 -18     :  47 |   6 |  53 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               20| MR :      45     -31     :  14 | SP :      74     -11 -16     :  47 |   6 |  53 |          |   T           |        :        |  p432 | Cleveland Indians    | +++-
LF Brooks Kieschnick         24| RF :  68       2 -23     :  46 | RF :  79       2 -22 -12     :  47 |   6 |  53 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
MR Chad Fox                  26| MR :      60     -19     :  41 | MR :      65     -44 -19     :   2 |   6 |  47 |          |               |        :        |  p539 | Cleveland Indians    | *
2B Jeff Hamilton             33| DH :  70       0 -23     :  47 |    :                         :   0 |   0 |  47 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SP Brian Moehler             25| SP :      63     -25     :  38 | SP :      62     -31 -28     :   3 |   6 |  44 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             19| MR :      40     -36     :   4 | SP :      65     -10 -25     :  31 |   6 |  37 |          |               |        :        | p1527 | Cleveland Indians    | ++-
SP Buddy Carlyle             19| MR :      35     -40     :  -6 | SP :      65     -16 -25     :  25 |   6 |  31 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Jose Jimenez              23| SP :      56     -32     :  25 | SP :      66     -23 -24     :  20 |   6 |  31 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                24| SP :      54     -34     :  21 | SP :      70     -36 -20     :  14 |   6 |  27 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              26| MR :      42     -34     :   7 |    :      42     -57 -48     : -63 |   6 |  13 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Todd Williams             26| MR :      42     -34     :   7 |    :      42     -62 -38     : -58 |   6 |  13 |          |               |        :        | p1440 | Cleveland Indians    | *
SP Dennis Springer           32| MR :      44     -32     :  12 |    :                         :   0 |   1 |  13 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      38     -37     :   1 |    :      58     -35 -25     :  -1 |   6 |   7 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Denny Stark               22| MR :      33     -42     :  -9 |    :      59     -37 -31     :  -9 |   6 |  -3 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Randy Williams            21| MR :      29     -45     : -15 |    :      52     -35 -30     : -13 |   6 |  -7 |          |               |        :        | p1593 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
MR Alan Embree               27| SP :     153      65  43 : 261 | SP :     200      46 110  85 : 441 |   6 | 447 |          |       $300k a |  $19.5M:$29.96M |  p418 | Baltimore Orioles    | ****
MR Tommy Greene              29| SP :     174      86  64 : 324 |    :                         :   0 |   4 | 328 |          |      $5.26M a | $27.08M:$41.61M |  p588 | Baltimore Orioles    | ****
SP Ugueth Urbina             23| SP :     102      14     : 116 | SP :     137      23  47  22 : 229 |   6 | 235 |          |   1           |  $2.53M: $3.88M | p1462 | Baltimore Orioles    | +++++
CF Jim Edmonds               26| CF : 123      14  42  12 : 192 | CF : 124      14  29  45  16 : 229 |   6 | 235 | -7221797 |      $9.34M a |  $9.93M:$15.26M |  p377 | Baltimore Orioles    | ***^
SP Rafael Betancourt         21| SP :      97       9     : 106 | SP :     133      33  43  19 : 228 |   6 | 234 |          |   2           |  $1.62M:  $2.5M |   p95 | Baltimore Orioles    | +++++
SP Gerald Alexander          29| SP :     136      47  26 : 209 |    :                         :   0 |   4 | 213 |          |       $300k r | $13.18M:$20.25M |   p21 | Baltimore Orioles    | ***^
3B Gary Sheffield            28| DH : 128       0  35  11 : 174 | DH : 126       0  29  34   8 : 197 |   5 | 202 | -2-31313 |        $20Mx5 |   $8.3M:$12.76M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            24| 1B : 112       4  21     : 138 | 1B : 121       4  22  32   7 : 187 |   6 | 193 | -7---413 |      $2.91M a |  $3.79M: $5.82M |  p359 | Baltimore Orioles    | ***^
CF Ryan Freel                21| CF :  80      12  -2     :  90 | CF : 113      12   0  32   3 : 161 |   6 | 167 | -2562786 |   3           |        :        |  p369 | Baltimore Orioles    | +++++
SP Chad Bradford             22| MR :      49     -28     :  22 | SP :     128     -19  38  13 : 161 |   6 | 167 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
MR Mike Dunne                34| SP :     122      34  12 : 168 |    :                         :   0 |  -2 | 166 |          |  F   $2.25M   |   $8.3M:$12.76M |  p452 | Baltimore Orioles    | ****
CL Joe Nathan                22| MR :      66     -13     :  52 | SP :     122      -6  32   7 : 154 |   6 | 160 |          |   T           |        :        |  p821 | Baltimore Orioles    | +++++
2B Roberto Alomar            29| 2B : 112      11  32     : 155 |    :                         :   0 |   4 | 159 | -3832--- |     $13.08Mx6 |  $5.78M: $8.88M |    p7 | Baltimore Orioles    | ****^
CL Billy Wagner              25| MR :      97      13     : 110 | MR :     119       2  28     : 149 |   6 | 155 |          |       $300k a |  $2.35M: $3.61M | p1468 | Baltimore Orioles    | +++++
SP David Wells               33| SP :     116      28   6 : 149 |    :                         :   0 |   0 | 149 |          |       $3.6Mx2 |  $5.96M: $9.15M | p1205 | Baltimore Orioles    | **^
RF Sammy Sosa                28| RF : 100       1   8     : 110 | RF : 111       1   1  20     : 134 |   5 | 139 | -1---325 |       $1.3Mx3 |  $1.44M: $2.22M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             27| LF :  99       2   7     : 108 | LF : 108       2   3  17     : 130 |   6 | 136 | -2---544 |               |  $1.26M: $1.94M |  p559 | Baltimore Orioles    | **
SS Ray Durham                25| DH :  93       0   0     :  93 | DH : 108       0   1  16     : 125 |   6 | 131 | -2414111 |   5           |        :        |  p608 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  91       3  -2     :  92 | 1B : 103       3   6  12     : 124 |   6 | 130 | -512---- |   8           |        :        |  p128 | Baltimore Orioles    | ++++-
2B So Taguchi                27| CF :  93      13  11     : 117 | CF :  96      13  -3  16     : 122 |   6 | 128 | -2726686 |               |  $1.99M: $3.05M | p1499 | Baltimore Orioles    | **
RF Scott Spiezio             24| 1B :  89       1  -5     :  85 | 1B : 106       1  -1  14     : 121 |   6 | 127 | -4441212 |   9           |        :        | p1422 | Baltimore Orioles    | ++++-
CF Steve Finley              32| CF : 105       5  15     : 125 |    :                         :   0 |   1 | 126 | -2---355 |      $5.04Mx2 |  $2.71M: $4.16M |  p545 | Baltimore Orioles    | **^
LF Brian Daubach             25| DH :  93       0   0     :  93 | DH : 103       0   1  11     : 115 |   6 | 121 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
 C Benito Santiago           32| DH : 105       0  12     : 117 |    :                         :   0 |   1 | 118 | 31------ |        $16Mx2 |  $2.17M: $3.33M |  p845 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          36| DH : 111       0  18     : 129 |    :                         :   0 | -12 | 117 | -2141--- |  F     $12M   |  $3.25M: $4.99M | p1839 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        29| 1B :  98       4   6     : 108 |    :                         :   0 |   4 | 112 | -612-3-3 |               |  $1.08M: $1.66M | p1173 | Baltimore Orioles    | **
CF Carlos Febles             20| SS :  71      15  -8     :  77 | SS :  86      15  -6   8     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
 C Mike Redmond              25| DH :  88       0  -5     :  83 | DH :  99       0  -4   7     : 102 |   6 | 108 | 41------ |               |        :        | p1454 | Baltimore Orioles    | ++++
SS Jimmy Rollins             18| SS :  73       4 -17     :  60 | SS :  93       4   0   5     : 101 |   6 | 107 | -3225--- |               |        :        | p1546 | Baltimore Orioles    | ++++
3B Torey Lovullo             31| 2B :  97       2   7     : 105 |    :                         :   0 |   2 | 107 | -355-2-2 |       $300k a |  $1.26M: $1.94M |  p984 | Baltimore Orioles    | *
CF Milton Bradley            18| LF :  72       3 -18     :  58 | LF :  93       3  -1   4     : 100 |   6 | 106 | -2---655 |               |        :        |  p156 | Baltimore Orioles    | +++-
3B Russ Davis                27| DH :  93       0   0     :  93 | DH :  96       0  -3   4     :  97 |   6 | 103 | -2-1-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
MR Gregg Olson               30| MR :      88       6     :  94 |    :                         :   0 |   3 |  97 |          |  F  $912.9k   |  $1.08M: $1.66M | p1099 | Baltimore Orioles    | ***^
 C Mike Stanley              33| DH :  93       0   0     :  93 |    :                         :   0 |   0 |  93 | 42------ |  F      $2M   |        :        | p1001 | Baltimore Orioles    | *^
3B John Mabry                26| CF :  87       3  -5     :  85 | CF :  82       3  -7  -8     :  70 |   6 |  91 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
SP Masato Yoshii             31| SP :      89       0     :  89 |    :                         :   0 |   2 |  91 |          |               |        :        | p1144 | Baltimore Orioles    | *
LF Wayne Kirby               33| LF :  90       1  -2     :  88 |    :                         :   0 |   0 |  88 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
CF Reggie B. Williams        30| CF :  81       8  -6     :  84 |    :                         :   0 |   3 |  87 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
MR Rick Aguilera             35| SP :      91       3     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $2.2M   | $541.5k:$832.1k |    p8 | Baltimore Orioles    | *^
MR Scott Williamson          21| MR :      39     -37     :   2 | SP :      97     -25   7     :  80 |   6 |  86 |          |               |        :        | p1594 | Baltimore Orioles    | ++++-
SP Andy Pettitte             24| SP :      76     -12     :  63 | SP :      92     -15   3     :  80 |   6 |  86 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
