  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6859999999999997, 0.052])
act: 45273


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6038/15259 0.284/0.716
Pitching: 10686/10432 0.506/0.494

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08467963996499732, RandomForest(...)), (0.09083944493179996, Isotonic(...)), (0.0935554330219871, Huber(...)), (0.09438626108588362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00177378]Intercept: 0.14383732730669796Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05923477929865909, RandomForest(...)), (0.04902775038062831, Isotonic(...)), (0.06748876987934611, Huber(...)), (0.06535516210549086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  3. 12. 10.  1.  1.]Coefficients: [0.04822404]Intercept: 0.02133288642837687Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.025495991636293642, RandomForest(...)), (0.04490700255792971, Isotonic(...)), (0.07076781008737092, Huber(...)), (0.04256578062362126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01455129]Intercept: 0.0011858656408014858Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0721175692437445, RandomForest(...)), (0.06536397556467484, Isotonic(...)), (0.06002401009793934, Huber(...)), (0.05814735189607467, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.088 0.804 0.109]
-- Walks
Selected: LinearScores: [(0.3524154694218884, RandomForest(...)), (0.3452638858326666, Isotonic(...)), (0.35970782370564963, Huber(...)), (0.360707541112495, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  46.   1.  35. 202.   0.   9.]Coefficients: [ 1.57968307e-04  1.11997355e-04  1.01344865e-03 -7.89299073e-05]Intercept: 0.006522108147534941Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43062103220073106, RandomForest(...)), (0.42037063588869644, Isotonic(...)), (0.4478158289516306, Huber(...)), (0.44804610155521424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 301.   9.]Coefficients: [-0.00017796 -0.0003276   0.00020842  0.00058468  0.00039696 -0.00473377  0.00010081]Intercept: 0.43926121027192844Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18791875464510352, RandomForest(...)), (0.1619805523203064, Isotonic(...)), (0.17309906857451748, Huber(...)), (0.1740342656336938, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 34.  7.  0.  2. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.466 0.534]
-- Doubles
Selected: LinearScores: [(0.1888746100945191, RandomForest(...)), (0.17950999695274084, Isotonic(...)), (0.2096569175297216, Huber(...)), (0.21103868619582747, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00094787  0.00010168]Intercept: 0.0973001574748747Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24827391171234414, RandomForest(...)), (0.23248912485572884, Isotonic(...)), (0.2467745283371853, Huber(...)), (0.2569390512844116, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 1.93794443e-06 -3.14240044e-06 -9.45039092e-04]Intercept: 0.09876093478439019Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27408247928045404, RandomForest(...)), (0.26669912475974605, Isotonic(...)), (0.3191616836067333, Huber(...)), (0.32851222613442793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [-1.45221774e-05  1.67449057e-04 -1.18819237e-04 -1.75517339e-03  1.89815181e-04]Intercept: 0.17562764438353423Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2835476335705014, RandomForest(...)), (0.24739122814767592, Isotonic(...)), (0.22988470284858467, Huber(...)), (0.22620852161701419, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   5.   1. 129.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95  99 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  0) 102 |  97  97  99 101 101 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 105 105 103 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  80  81  80  95  95 101  97  96  96 113
                Hits |  91 (  9) 100 |  93  93  93  94  90  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  97  95
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .340/.410/.520 121 117 | .339/.409/.515 120 116 | -2---484  12 | ++ || 132 || ML      |
 C Gary Bennett              26| DH :  84       0 -10     :  74 | DH :  92       0  -8  -1     :  83 |   6 |  89 | 31------ | I             |        :        |  p106 | Minnesota Twins      | *
SS Angel Berroa              18| SS :  65       9 -22     :  52 | SS :  84       9 -13  -1     :  79 |   6 |  85 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SS Abraham O. Nunez          22| 3B :  77       1 -13     :  64 | SS :  86       3  -7  -5     :  77 |   6 |  83 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
1B Billy Ripken              33| 1B :  84       3  -8     :  79 |    :                         :   0 |   0 |  79 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
SS Mike Caruso               21| 2B :  69       4 -20     :  53 | 2B :  84       4 -11  -4     :  72 |   6 |  78 | -2644--- | I             |        :        |  p171 | Minnesota Twins      | +++
SP Takahito Nomura           29| SP :      85     -12     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
LF Ricky Williams            21| LF :  68       1 -19     :  49 | LF :  85       1 -12  -4     :  70 |   6 |  76 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
LF Jorge Padilla             18| LF :  69       7 -12     :  64 | LF :  76       7  -9  -7     :  67 |   6 |  73 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
RF John Wehner               30| 3B :  72       8 -10     :  70 |    :                         :   0 |   3 |  73 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
3B Brian Banks               27| 1B :  76       0 -18     :  58 | 1B :  87       0 -19  -6     :  63 |   6 |  69 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              26| SP :     151      54  38 : 243 | SP :     160      47  66  41 : 313 |   6 | 319 |          |      $2.51M a | $15.54M:$25.84M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     132      35  19 : 186 | SP :     163      35  69  44 : 311 |   6 | 317 |          |   5   $300k r |  $9.12M:$15.17M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     103       6     : 109 | SP :     131      42  37  12 : 221 |   6 | 227 |          |   4   $300k r |  $1.01M: $1.69M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 115       1  25     : 141 | 3B : 122       1  31  32     : 185 |   6 | 191 | -2252--- |      $8.41M a |  $4.22M: $7.02M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 105      13  39  29 : 186 |    :                         :   0 |   4 | 190 | 91------ |       $9.1Mx4 | $11.48M: $19.1M |   p79 | Texas Rangers        | ***^
SP Frankie Rodriguez         25| SP :     113      16   0 : 130 | SP :     119      17  25     : 160 |   6 | 166 |          |   6   $300k r |  $2.87M: $4.77M | p1272 | Texas Rangers        | +++++
SP Roy Oswalt                20| SP :      54     -43     :  11 | SP :     124      -4  30   5 : 155 |   6 | 161 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  98      15  16     : 129 | SS : 107      15   6  28     : 155 |   6 | 161 | -36783-5 |      $2.53M a |   $2.7M: $4.49M |  p778 | Texas Rangers        | ***
RF Richard Hidalgo           22| LF :  95       5  12     : 113 | LF : 110       5  11  25     : 152 |   6 | 158 | -2---767 |   3           |  $2.03M: $3.37M |  p633 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     108      16     : 125 | MR :     116      12  22     : 150 |   6 | 156 |          |       $300k r |   $2.7M: $4.49M | p1503 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF : 101      14  19     : 134 | CF : 103      14   6  23     : 146 |   6 | 152 | -3---595 |     $714.3k a |  $3.21M: $5.34M | p1298 | Texas Rangers        | **
 C Gregg Zaun                27|  C :  96       7  24  14 : 141 |  C :  94       7   1  16     : 117 |   6 | 147 | 81------ |       $300k r |  $6.42M:$10.67M | p1448 | Texas Rangers        | **^
LF Pat Burrell               21| LF :  98       1  11     : 110 | LF : 105       1  18  16     : 140 |   6 | 146 | -2---512 |   9           |  $1.86M: $3.09M |  p174 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  92       8   7     : 107 | 2B : 107       8   0  23     : 137 |   6 | 143 | -6766664 |       $300k r |  $1.18M: $1.97M | p1042 | Texas Rangers        | **
RF Ben Grieve                22| LF :  89      -1   0     :  88 | LF : 111      -1   5  20     : 135 |   6 | 141 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
2B Corey Koskie              24| DH :  99       0   5     : 104 | DH : 108       0  11  15     : 135 |   6 | 141 | -2341--- |   T   $300k r | $844.4k:  $1.4M |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             24| CF :  94      12  10     : 116 | CF :  99      12   6  17     : 134 |   6 | 140 | -2553788 |       $300k a |  $1.69M: $2.81M | p1459 | Texas Rangers        | +++-
SP Tim Hudson                22| SP :      76     -21     :  55 | SP :     109       2  15     : 125 |   6 | 131 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
MR Ray King                  24| MR :      79      -9     :  70 | MR :     110      -8  17     : 119 |   6 | 125 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  96       0  17   8 : 121 |    :                         :   0 |   4 | 125 | 63------ |       $380kx2 |  $4.22M: $7.02M | p1300 | *CEI* Texas Rangers  | *^
1B Richie Sexson             23| 1B :  77       1 -16     :  61 | 1B : 107       1 -10  15     : 112 |   6 | 118 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  78      10  -9     :  79 | SS :  97      10  -9  13     : 110 |   6 | 116 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Kent Bottenfield          29| SP :     104       7     : 111 |    :                         :   0 |   4 | 115 |          |  F   $1.01M   |  $1.18M: $1.97M |  p249 | Texas Rangers        | ***^
MR Terry Adams               25| SP :      95      -1     :  94 | SP :     100      -1   6     : 105 |   6 | 111 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
1B Troy Neel                 32| LF : 100      -1  11     : 110 |    :                         :   0 |   1 | 111 | -2---4-- |      $1.95Mx3 |  $1.86M: $3.09M | p1100 | Texas Rangers        | **^
1B Aubrey Huff               21| 1B :  84       1  -9     :  76 | 1B :  93       1   4   1     :  99 |   6 | 105 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
RF Lee Tinsley               29| DH :  97       0   3     : 100 |    :                         :   0 |   4 | 104 | -1---223 |       $350k a | $506.6k:$842.5k | p1316 | Texas Rangers        | *^
MR Randy Tomlin              32| SP :     100       3     : 103 |    :                         :   0 |   1 | 104 |          |      $1.75Mx3 | $506.6k:$842.5k | p1317 | Texas Rangers        | ***^
 C Shawn Wooten              25| 1B :  84       4  -7     :  81 | 1B :  94       4  -7   5     :  96 |   6 | 102 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  97       0   3     : 100 |    :                         :   0 |   1 | 101 | -1---212 |         $3Mx3 | $506.6k:$842.5k |  p889 | Texas Rangers        | ***
CF Damon Mashore             28| CF :  82      13  -1     :  95 | CF :  89      13 -15   9     :  95 |   5 | 100 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
1B Craig Paquette            29| DH :  92       0  -2     :  90 |    :                         :   0 |   4 |  94 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
LF David Dellucci            24| LF :  77      -1 -13     :  63 | DH :  95       0 -11   2     :  87 |   6 |  93 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
2B Pat Meares                29| SS :  88       4  -5     :  87 |    :                         :   0 |   4 |  91 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
RF Adrian Brown              24| RF :  81       0 -10     :  71 | RF :  91       0  -7   0     :  84 |   6 |  90 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF Adam Piatt                22| 1B :  70       4 -20     :  53 | 1B :  91       4 -14   2     :  83 |   6 |  89 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  73       7 -12     :  68 | 2B :  85       7 -14   0     :  78 |   6 |  84 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
MR Jeff Tam                  27| MR :      82      -6     :  76 | MR :      91     -32   0     :  59 |   6 |  82 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
SP Hipolito Pichardo         28| SP :      87     -10     :  76 | SP :      89     -35  -6     :  48 |   5 |  81 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
 C Bobby Estalella           23| DH :  79       0 -15     :  64 | DH :  87       0  -8  -6     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jason Schmidt             25| SP :      83     -14     :  70 | SP :      90     -13  -4     :  73 |   6 |  79 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
2B Kurt Abbott               29| LF :  81       0  -7     :  74 |    :                         :   0 |   4 |  78 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      84     -13     :  71 | SP :      91     -20  -3     :  67 |   6 |  77 |          |               |        :        | p1390 | Texas Rangers        | *
DH Tony Longmire             29| DH :  83       0 -11     :  72 |    :                         :   0 |   4 |  76 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Cory Lidle                26| SP :      77     -20     :  57 | SP :      77     -28 -17     :  32 |   6 |  63 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Pedro Feliciano           21| MR :      54     -31     :  23 | MR :      74      -7 -14     :  54 |   6 |  60 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Keiichi Yabu              29| SP :      76     -21     :  56 |    :                         :   0 |   4 |  60 |          |               |        :        | p1525 | Texas Rangers        | *
MR Michael Wuertz            19| MR :      44     -39     :   5 | MR :      70      -4 -18     :  48 |   6 |  54 |          |               |        :        | p1599 | Texas Rangers        | ++++
SP Josh Fogg                 21| MR :      42     -41     :   0 | SP :      77     -13 -17     :  48 |   6 |  54 |          |               |        :        |  p494 | Texas Rangers        | +++
CL Kevin Gregg               19| MR :      33     -49     : -16 | MR :      74     -16 -14     :  45 |   6 |  51 |          |               |        :        |  p708 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     139      42  26 : 207 | SP :     138      64  44  19 : 264 |   6 | 270 |          |       $300k a | $11.48M: $19.1M |  p224 | Chicago (N) Cubs     | +++++
SP Roger Clemens             35| SP :     155      58  42 : 255 |    :                         :   0 |  -6 | 249 |          |        $24Mx2 | $16.89M:$28.08M |  p259 | *CEI* Chicago (N)... | ***
SS Nomar Garciaparra         24| SS : 117       9  30   0 : 156 | SS : 123       9  29  38   7 : 206 |   6 | 212 | -72461-1 |      $7.79M a |  $5.07M: $8.43M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| LF : 112       2  25     : 139 | 1B : 121       3  24  31   1 : 181 |   6 | 187 | -6---512 |   2   $300k r |  $4.22M: $7.02M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     106       9     : 115 | SP :     127       9  33   8 : 177 |   6 | 183 |          |   4   $300k r |  $1.52M: $2.53M | p1175 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  85       1  -9     :  77 | 1B : 125       1   1  33   2 : 161 |   6 | 167 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 105       2  29  19 : 155 |  C : 111       2  13  28   6 : 161 |   6 | 167 | 61------ |       $300k r |  $8.11M:$13.48M | p1507 | Chicago (N) Cubs     | **^
LF Lance Berkman             22| 1B : 101       3  10     : 114 | 1B : 114       3  17  24     : 159 |   6 | 165 | -611-444 |   3           |  $1.69M: $2.81M |  p107 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| RF : 104       5  18     : 127 | RF : 110       5  16  24     : 155 |   6 | 161 | -3---667 |     $735.7k a |  $3.04M: $5.06M | p1389 | Chicago (N) Cubs     | **^
3B Denny Hocking             28| LF : 105       2  18     : 125 | LF : 112       2   8  24     : 145 |   5 | 150 | -5352555 |     $635.7k a |  $3.04M: $5.06M |  p591 | Chicago (N) Cubs     | **
LF Adam Dunn                 18| DH :  92       0  -2     :  90 | DH : 111       0  14  18     : 143 |   6 | 149 | -2---1-1 |   6           |        :        |  p397 | Chicago (N) Cubs     | +++++
 C Joe Girardi               33|  C :  95      10  27  17 : 149 |    :                         :   0 |   0 | 149 | 81------ |         $1Mx3 |  $7.43M:$12.36M |  p534 | Chicago (N) Cubs     | **
3B Mike Lowell               24| 1B :  95       1   2     :  98 | 1B : 111       1   7  19     : 139 |   6 | 145 | -4241--- |   5           | $337.8k:$561.7k |  p719 | Chicago (N) Cubs     | +++++
LF Jim Leyritz               34|  C : 106      -1  26  16 : 147 |    :                         :   0 |  -2 | 145 | 64-1-3-2 |  F      $8M   |  $7.09M: $11.8M |  p537 | *CEI* Chicago (N)... | **^
LF Darin Erstad              24| LF :  90       6   8     : 104 | CF : 103      10   2  19     : 134 |   6 | 140 | -411-776 |   9   $300k r |  $1.35M: $2.25M |  p308 | Chicago (N) Cubs     | ++++-
MR Mike Timlin               32| MR :     113      21     : 134 |    :                         :   0 |   1 | 135 |          |       $4.5Mx2 |  $3.55M:  $5.9M | p1305 | Chicago (N) Cubs     | ***^
1B Brad Fullmer              23| 1B :  92       1  -1     :  92 | 1B : 105       1   5  13     : 124 |   6 | 130 | -412---- |   8   $300k r |        :        |  p450 | Chicago (N) Cubs     | +++++
CF Dave R. Roberts           26| LF :  89       5   5     :  99 | CF : 103       8  -3  17     : 124 |   6 | 130 | -2---676 |       $300k r | $844.4k:  $1.4M | p1191 | Chicago (N) Cubs     | *
SS Kazuo Matsui              22| SS :  89       9   2     : 100 | SS :  95       9   5  10     : 119 |   6 | 125 | -3766--- |       $300k r | $337.8k:$561.7k |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| SS :  89       4  -3     :  90 | SS :  99       4   5   9     : 117 |   6 | 123 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               26| 1B :  96       0   2     :  98 | 1B : 102       0   4   9     : 115 |   6 | 121 | -312-212 |       $300k r | $337.8k:$561.7k |  p868 | Chicago (N) Cubs     | **^
RF Darren Bragg              28| LF :  95       2   9     : 106 | LF : 102       2  -2  14     : 116 |   5 | 121 | -2---555 |               |  $1.52M: $2.53M |  p163 | Chicago (N) Cubs     | *
SP Shane Reynolds            30| SP :     106       9     : 115 |    :                         :   0 |   3 | 118 |          |     $784.3k a |  $1.52M: $2.53M | p1125 | Chicago (N) Cubs     | **^
CF Gary Matthews Jr.         23| DH :  77       0 -17     :  60 | DH : 107       0 -10  14     : 111 |   6 | 117 | -1---232 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         27| MR :      93       4     :  97 | MR :     110     -21  17     : 106 |   6 | 112 |          |       $300k a | $675.5k: $1.12M |  p692 | Chicago (N) Cubs     | ****^
CF Trot Nixon                24| LF :  84       7   3     :  93 | LF :  92       7  -4   9     : 104 |   6 | 110 | -2---844 |               | $506.6k:$842.5k | p1059 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            25| LF :  86       1  -2     :  85 | LF :  98       1  -5   9     : 103 |   6 | 109 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
1B Alex Ochoa                26| LF :  93       1   6     : 100 | RF :  93       2   1   4     : 100 |   6 | 106 | -3221526 |       $350k a |  $1.01M: $1.69M | p1123 | Chicago (N) Cubs     | *
 C Matt Treanor              22|  C :  70       2  -6     :  66 |  C :  97       2 -14  14     :  99 |   6 | 105 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
 C Jason L. Phillips         21| 1B :  68       1 -25     :  43 | 1B : 100       1 -12   8     :  97 |   6 | 103 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
2B Brian L. Hunter           27| CF :  84       7  -4     :  87 | CF :  83       7 -11  -3     :  76 |   6 |  93 | -3221565 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
MR Grant Balfour             20| MR :      40     -43     :  -3 | MR :      98     -18   6     :  86 |   6 |  92 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
 C David Ross                21| DH :  83       0 -11     :  72 | DH :  88       0   3  -5     :  86 |   6 |  92 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
RF Karim Garcia              22| LF :  72       3 -13     :  62 | LF :  91       3 -12   4     :  86 |   6 |  92 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
MR Derrick Turnbow           20| MR :      44     -39     :   5 | MR :      94     -14   3     :  84 |   6 |  90 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
SP Jack McDowell             32| SP :      93      -4     :  89 |    :                         :   0 |   1 |  90 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
2B Russ Johnson              25| 2B :  74       4 -15     :  64 | 2B :  92       4 -17   4     :  83 |   6 |  89 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
SS Pablo Ozuna               23| SS :  80       8  -9     :  79 | SS :  84       8  -7  -2     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             25| DH :  81       0 -13     :  68 | DH :  92       0 -10  -1     :  81 |   6 |  87 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
1B Oscar Salazar             19| LF :  63      -1 -27     :  35 | 1B :  87       1 -10  -5     :  73 |   6 |  79 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              20| CF :  65       8 -23     :  49 | CF :  78       8 -12  -8     :  65 |   6 |  71 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
RF Cory Aldridge             19| LF :  64       0 -24     :  40 | RF :  81       1  -9  -9     :  64 |   6 |  70 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR James Baldwin             26| SP :      79     -18     :  62 | SP :      88     -25  -6     :  57 |   6 |  68 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Mike Remlinger            32| SP :      80     -17     :  63 |    :                         :   0 |   1 |  64 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| SP :      78     -19     :  58 |    :                         :   0 |   3 |  61 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
2B Nick Green                19| DH :  72       0 -22     :  50 | DH :  74       0  -1 -19     :  54 |   6 |  60 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
SP Eric Gagne                22| MR :      55     -29     :  26 | SP :      80     -14 -15     :  51 |   6 |  57 |          |               |        :        |  p392 | Chicago (N) Cubs     | ++++-
MR Kerry Ligtenberg          27| MR :      68     -18     :  50 | MR :      77     -46 -12     :  20 |   6 |  56 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
SP Carlos Silva              19| MR :      32     -49     : -17 | SP :      77     -12 -17     :  49 |   6 |  55 |          |               |        :        | p1323 | Chicago (N) Cubs     | ++-
RF Roderick Wetherbee        22| DH :  61       0 -33     :  28 | DH :  82       0 -23 -11     :  48 |   6 |  54 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     194      97  81 : 372 |    :                         :   0 |   3 | 375 |          |      $4.66Mx4 | $30.06M:$49.99M |   p48 | New York (N) Mets    | ***
SP Luis Aquino               34| SP :     193      96  80 : 369 |    :                         :   0 |  -2 | 367 |          |         $5Mx3 | $29.72M:$49.43M |   p42 | New York (N) Mets    | ***
CL Mike R. Jackson           33| MR :     215     108  28 : 351 |    :                         :   0 |   0 | 351 |          |         $6Mx2 | $23.14M:$38.48M |  p623 | New York (N) Mets    | ****^
MR Gabe White                26| SP :     151      54  38 : 242 | SP :     140      46  46  21 : 253 |   6 | 259 |          |               | $15.37M:$25.56M | p1432 | New York (N) Mets    | ****
SP Charles Nagy              31| SP :     140      43  27 : 210 |    :                         :   0 |   2 | 212 |          |      $9.34Mx4 | $11.82M:$19.66M | p1064 | *CEI* New York (N... | ***
MR Alberto Reyes             27| MR :     151      54     : 205 | MR :     117      37  23     : 177 |   6 | 211 |          |      $1.05M a |  $9.12M:$15.17M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 111       4  25     : 140 | 3B : 125       4  16  38   2 : 185 |   6 | 191 | -4261413 |     $414.3k a |  $4.22M: $7.02M |  p572 | New York (N) Mets    | **^
