  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49419


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6906/17667 0.281/0.719
Pitching: 12307/11987 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09271339201383193, RandomForest(...)), (0.0917834369854091, Isotonic(...)), (0.09471794592099125, Huber(...)), (0.09709551563512038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169613]Intercept: 0.14840906430636613Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05916297768168758, RandomForest(...)), (0.061791448691043326, Isotonic(...)), (0.08665080999163621, Huber(...)), (0.0782253578620093, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4. 11.  8.  0.  1.]Coefficients: [0.05091637]Intercept: 0.02032246241342188Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0045925017105343064, RandomForest(...)), (0.0009861128762825115, Isotonic(...)), (0.03301787647295399, Huber(...)), (-0.01574216768838768, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162838  0.0018537  -0.0056274   0.00045461 -0.00240554  0.0001874  0.01436878]Intercept: 0.0005311770430724311Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06169456218487549, RandomForest(...)), (0.05955021200820654, Isotonic(...)), (0.05089700308691573, Huber(...)), (0.04846288043738319, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.114 0.886]
-- Walks
Selected: LinearScores: [(0.31894600541820484, RandomForest(...)), (0.3153454008190342, Isotonic(...)), (0.3290411491095668, Huber(...)), (0.32973655046916606, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  32. 184.   0.  11.]Coefficients: [ 1.30080224e-04  9.99909959e-05  9.94264393e-04 -1.02988674e-04]Intercept: 0.011308580699971774Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4237888544342088, RandomForest(...)), (0.4137503249303771, Isotonic(...)), (0.44239483027322607, Huber(...)), (0.44499260690766684, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   0.   0.   1.   0. 303.   8.]Coefficients: [-5.89202894e-05 -3.38461223e-04  2.08119038e-04  5.49530176e-04  3.62108279e-04 -4.79848313e-03  4.25548676e-05]Intercept: 0.4447151739678088Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.049
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18473548738285303, RandomForest(...)), (0.16198492505349427, Isotonic(...)), (0.17129527094741961, Huber(...)), (0.1683874174930676, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [33. 35.  8.  0.  1. 16.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.559 0.304 0.136]
-- Doubles
Selected: HuberScores: [(0.14438659298856768, RandomForest(...)), (0.13342015511611463, Isotonic(...)), (0.15807460818232286, Huber(...)), (0.15799435567878614, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 43.  8.  1.  2.  0.  2.]Coefficients: [-0.066086    0.00569505]Intercept: 0.08170467059806022Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.20201903228516327, RandomForest(...)), (0.2042622839467142, Isotonic(...)), (0.22593585954544593, Huber(...)), (0.23064863750761896, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  4. 61.  0.  0.  3.  0.]Coefficients: [-8.85791263e-07 -2.23613890e-05 -9.03101741e-04]Intercept: 0.0970070475356761Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2931567742348326, RandomForest(...)), (0.2920567681355476, Isotonic(...)), (0.30838896472326366, Huber(...)), (0.3210583831131843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  20.   2. 113.   1.   1.   1.]Coefficients: [ 4.55072448e-04 -5.33132665e-04  1.70226331e-04 -7.49722904e-05 -1.96406492e-03 -1.10064286e-03]Intercept: 0.20946341052581524Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2957567497594701, RandomForest(...)), (0.29091175359558463, Isotonic(...)), (0.29045668895075466, Huber(...)), (0.28732248351422524, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 49.  52.   8.   2.   0. 158.   8.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.092 0.908]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 100 (  2) 102 |  96  97  98  99  98 101 102 102 102 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 101 (  2) 103 |  97  97  99 100 101 102 103 103 107 107
               Walks | 100 (  4) 104 |  90  92  94  96  99 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-14)  93 |  92  93  88  93  95 106 105  92  90 125
                Hits |  96 ( 13) 109 |  88  89  92  95  95  98 108 112 115 130
             Doubles | 103 (  4) 107 |  98  99 100 101 102 104 106 107 109 111
            Homeruns |  99 ( 13) 112 |  72  76  79  82  86  91  95 102 107 114
               Walks |  95 ( 22) 117 |  55  60  67  73  81  89  99 108 120 134
          Strikeouts |  97 (  2)  99 |  97  97  97  97  97  98  97 105  99  98
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance |  99 ( 13) 112 | 

CF Agbayani, B     26| .337/.407/.517 120 122 | .336/.406/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
 C John Flaherty             30| DH :  83       0 -10     :  73 |    :                         :   0 |   3 |  76 | 31------ |               |        :        |  p386 | Chicago (A) White... | *
RF Ryan Christenson          24| RF :  71       2 -19     :  54 | CF :  87       2 -17  -3     :  69 |   6 |  75 | -1---256 |               |        :        |  p158 | Chicago (A) White... | ++-
MR Jay Powell                26| MR :      74      -8     :  66 | MR :      94     -32   6     :  68 |   6 |  74 |          |               |        :        | p1129 | Chicago (A) White... | ***^
SS Nick Punto                20| 2B :  70       5 -19     :  56 | 2B :  79       5  -8  -9     :  67 |   6 |  73 | -2655--- |               |        :        | p1001 | Chicago (A) White... | ++

--- Oakland Athletics ---
MR Randy Myers               36| MR :     278     168  55 : 501 |    :                         :   0 | -12 | 489 |          |         $4Mx2 | $30.45M:$32.12M |  p762 | Oakland Athletics    | ****
CL Mariano Rivera            28| MR :     234     129  17 : 380 | MR :     153     111  57     : 321 |   5 | 385 |          |  F   $2.29M   | $20.07M:$21.18M | p1392 | Oakland Athletics    | ****^
SP Jeff Suppan               23| SP :     158      62  37 : 257 | SP :     171      82  77  46 : 376 |   6 | 382 |          |       $300k a | $13.52M:$14.26M | p1416 | Oakland Athletics    | +++++
SP Tom Glavine               32| SP :     160      63  39 : 262 |    :                         :   0 |   1 | 263 |          |         $5Mx3 | $14.06M:$14.84M |  p533 | Oakland Athletics    | ***
CF Torii Hunter              23| CF :  93      10  10     : 113 | CF : 114      10   7  32     : 162 |   6 | 168 | -3---475 |   1           |  $1.37M: $1.44M |  p668 | Oakland Athletics    | +++++
RF Ken Griffey Jr.           28| DH : 109       0  16     : 125 | DH : 113       0  11  21     : 145 |   5 | 150 | -2---243 |  F      $8M   |  $2.18M:  $2.3M |  p606 | Oakland Athletics    | ***
3B Miguel Tejada             24| SS :  93      10   6     : 109 | SS : 104      10   5  20     : 138 |   6 | 144 | -3577--- |       $300k a | $819.2k:$864.3k | p1209 | Oakland Athletics    | +++++
LF Kenny Lofton              31| CF : 107      10  24     : 141 |    :                         :   0 |   2 | 143 | -3---679 |         $6Mx2 |  $3.28M: $3.46M |  p912 | Oakland Athletics    | ***
MR Scot Shields              23| MR :      58     -22     :  36 | MR :     122     -18  30     : 133 |   6 | 139 |          |   4   $300k r |        :        | p1561 | Oakland Athletics    | +++++
CF Cliff Floyd               25| CF :  93       4   4     : 101 | CF : 106       4   2  18     : 130 |   6 | 136 | -4---555 |       $300k a | $546.1k:$576.2k |  p443 | Oakland Athletics    | +++++
LF Mike Cameron              25| RF :  97       4   9     : 110 | LF : 103       5   6  15     : 128 |   6 | 134 | -2---657 |       $300k a |  $1.23M:  $1.3M |  p216 | Oakland Athletics    | ++++
MR Julio Machado             32| MR :     109      22     : 131 |    :                         :   0 |   1 | 132 |          |       $2.4Mx3 |     $3M: $3.17M |  p580 | Oakland Athletics    | ****
CF Raul Mondesi              27| DH : 108       0  15     : 123 | DH : 100       0  12   8     : 119 |   6 | 129 | -1---343 |      $7.26M a |  $2.05M: $2.16M | p1039 | Oakland Athletics    | ***^
SP John Smoltz               31| SP :     106      10     : 116 |    :                         :   0 |   2 | 118 |          |  F      $3M   |  $1.37M: $1.44M | p1216 | Oakland Athletics    | **^
CL Francisco Cordero         23| MR :      76      -7     :  69 | MR :     100       0  11     : 111 |   6 | 117 |          |   3           |        :        |  p300 | Oakland Athletics    | +++++
1B Will Clark                34| 1B : 101       4  12     : 117 |    :                         :   0 |  -2 | 115 | -6------ |      $9.58Mx2 |  $1.64M: $1.73M |  p150 | Oakland Athletics    | **^
CF Peter Bergeron            20| CF :  76       4 -13     :  68 | LF :  96       5  -2   8     : 107 |   6 | 113 | -2---753 |   7           |        :        |  p103 | Oakland Athletics    | +++-
 C Paul Lo Duca              26|  C :  90       1  10   6 : 107 |  C :  92       1  -4   7     :  96 |   6 | 113 | 63---5-1 |       $350k a |  $2.18M:  $2.3M |  p694 | Oakland Athletics    | **
LF Scott Podsednik           22| RF :  86       0  -6     :  80 | LF :  97       1   2   5     : 104 |   6 | 110 | -1---535 |   5           |        :        |  p885 | Oakland Athletics    | +++-
SS Scott Brosius             32| 3B :  95       2   7     : 103 |    :                         :   0 |   1 | 104 | -5355412 |  F      $4M   | $955.7k: $1.01M |  p273 | Oakland Athletics    | **^
1B John Vander Wal           32| 1B :  94       2   3     :  99 |    :                         :   0 |   1 | 100 | -4---4-3 |               | $409.6k:$432.2k | p1308 | Oakland Athletics    | *
SP Esteban Loaiza            26| SP :      80     -16     :  64 | SP :     106     -26  12     :  93 |   6 |  99 |          |       $350k a |        :        |  p876 | Oakland Athletics    | *
2B Wilson Delgado            26| 2B :  84       4  -5     :  83 | 2B :  92       4 -10   4     :  90 |   6 |  96 | -2645--- |       $300k a |        :        |  p319 | Oakland Athletics    | *
SP Joe Slusarski             31| SP :      95      -1     :  94 |    :                         :   0 |   2 |  96 |          |               |        :        | p1283 | Oakland Athletics    | **
MR Mike Butcher              33| MR :      89       4     :  94 |    :                         :   0 |   0 |  94 |          |  F   $1.62M   | $546.1k:$576.2k |  p283 | Oakland Athletics    | ***
MR Kiko Calero               23| MR :      54     -25     :  29 | MR :      99     -22   9     :  86 |   6 |  92 |          |   9   $300k r |        :        |  p133 | Oakland Athletics    | +++++
2B Brent Gates               28| DH :  90       0  -3     :  87 | DH :  92       0  -8   0     :  84 |   5 |  92 | -2421--- |       $350k a |        :        |  p488 | Oakland Athletics    | *
SP Doug Drabek               36| SP :     100       4     : 104 |    :                         :   0 | -12 |  92 |          |       $750kx2 | $546.1k:$576.2k |  p309 | Oakland Athletics    | **
SS Tadahito Iguchi           23| 1B :  79       2 -12     :  68 | 1B :  90       2  -7   0     :  84 |   6 |  90 | -4514--- |   T           |        :        |  p879 | *CEI* Oakland Ath... | +++
2B Wilson Valdez             20| LF :  60       4 -30     :  34 | LF :  92       4 -18   3     :  82 |   6 |  88 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
MR Kyle Farnsworth           22| MR :      66     -16     :  50 | MR :      90     -12   2     :  80 |   6 |  86 |          |               |        :        |  p325 | Oakland Athletics    | +++++
1B Orlando Merced            31| RF :  84       4  -4     :  84 |    :                         :   0 |   2 |  86 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
SP Kris Wilson               22| MR :      44     -34     :  10 | SP :     101     -30   7     :  79 |   6 |  85 |          |   2           |        :        | p1595 | Oakland Athletics    | ++++-
RF Jermaine Allensworth      26| CF :  81       4  -7     :  78 | CF :  86       4 -13  -2     :  75 |   6 |  84 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
MR Joel Peralta              22| MR :      58     -22     :  36 | MR :      93     -19   4     :  77 |   6 |  83 |          |               |        :        | p1484 | Oakland Athletics    | ++++-
2B Geronimo Pena             31| DH :  87       0  -6     :  81 |    :                         :   0 |   2 |  83 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
RF Wes Chamberlain           32| DH :  87       0  -6     :  81 |    :                         :   0 |   1 |  82 | -212-414 |               |        :        |  p376 | Oakland Athletics    | *
3B Adam Everett              21| 3B :  76       1 -13     :  63 | SS :  83       3  -5  -8     :  73 |   6 |  79 | -2555--- |               |        :        |  p460 | Oakland Athletics    | ++
MR Brad Lidge                21| MR :      72     -10     :  61 | MR :      76       6 -10     :  72 |   6 |  78 |          |               |        :        |  p799 | Oakland Athletics    | ++++
LF Tom Goodwin               30| CF :  75       9  -9     :  75 |    :                         :   0 |   3 |  78 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
1B Mark E. Smith             28| LF :  79       4 -11     :  72 | LF :  79       4 -19 -10     :  55 |   5 |  77 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
CF Lou Frazier               33| CF :  82       2  -8     :  76 |    :                         :   0 |   0 |  76 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
MR Gary Mielke               35| MR :      83      -1     :  82 |    :                         :   0 |  -6 |  76 |          |     $912.9k a |        :        |  p640 | Oakland Athletics    | **^
 C Miguel Ojeda              23| DH :  71       0 -22     :  49 | DH :  88       0 -15  -4     :  68 |   6 |  74 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Henry Blanco              27|  C :  73       1  -7     :  67 |  C :  80       1 -23  -5     :  53 |   6 |  73 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
 C Ben Petrick               21| 1B :  66       5 -22     :  50 | 1B :  80       5 -15  -7     :  64 |   6 |  70 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
SS Mariano Duncan            35| 1B :  79       3 -10     :  72 |    :                         :   0 |  -6 |  66 | -64454-- |  F    $350k   |        :        |  p314 | Oakland Athletics    | *
SS Ramon Santiago            19| DH :  65       0 -28     :  37 | DH :  81       0 -11 -11     :  59 |   6 |  65 | -2221--- |               |        :        | p1240 | Oakland Athletics    | ++
3B Jose Hernandez            29| SS :  70       9 -18     :  61 |    :                         :   0 |   4 |  65 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
 C Jeff Reed                 35|  C :  79      -3  -5     :  70 |    :                         :   0 |  -6 |  64 | 51------ |               |        :        | p1279 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Jose Rijo                 33| SP :     185      89  64 : 338 |    :                         :   0 |   0 | 338 |          |      $8.19Mx4 | $20.89M:$22.04M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     175      79  54 : 308 |    :                         :   0 |   4 | 312 |          |         $6Mx4 | $18.16M:$19.16M | p2953 | Anaheim Angels       | ***
CF Garret Anderson           26| CF : 114      14  35     : 164 | CF : 121      14  20  43   5 : 203 |   6 | 209 | -3---698 |       $300k r |  $4.78M: $5.04M |   p43 | Anaheim Angels       | ***^
2B Edgardo Alfonzo           25| 2B : 109      10  26     : 145 | 2B : 118      10  18  36     : 181 |   6 | 187 | -3865--- |   2   $300k r |  $3.55M: $3.75M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           24| SP :      66     -30     :  36 | SP :     139     -21  45  14 : 177 |   6 | 183 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
CL Xavier Hernandez          33| MR :     134      43     : 177 |    :                         :   0 |   0 | 177 |          |  F   $4.46M   |  $5.87M: $6.19M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            31| 3B : 111       9  30     : 150 |    :                         :   0 |   2 | 152 | -3685--- |      $3.59Mx5 |   $4.1M: $4.32M | p2957 | Anaheim Angels       | ***
CF Larry Walker              31| 1B : 114       0  21     : 135 |    :                         :   0 |   2 | 137 | -2---323 |        $15Mx2 |  $2.87M: $3.03M | p1106 | Anaheim Angels       | ***^
SP Mike Dyer                 32| SP :     112      16     : 128 |    :                         :   0 |   1 | 129 |          |       $300k a |  $2.18M:  $2.3M |  p480 | Anaheim Angels       | **^
1B Todd Zeile                33| 1B : 107       3  18     : 128 |    :                         :   0 |   0 | 128 | 4615---- |      $4.83Mx4 |  $2.46M: $2.59M | p2955 | Anaheim Angels       | ***
1B Tony Clark                26| 1B :  85       2  -5     :  82 | 1B : 108       2  -9  18     : 120 |   6 | 126 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
LF Koji Akiyama              36| LF : 109       7  22     : 138 |    :                         :   0 | -12 | 126 | -212-833 |  F     $20M   |     $3M: $3.17M | p2954 | Anaheim Angels       | ****
SS Chone Figgins             20| CF :  78       4 -11     :  71 | CF : 101       4   0  13     : 117 |   6 | 123 | -2445455 |   7           |        :        |  p523 | Anaheim Angels       | ++++
3B Bill Mueller              27| 3B :  94       4   8     : 106 | 3B : 101       4  -2  14     : 117 |   6 | 123 | -256---- |               |  $1.09M: $1.15M | p1052 | Anaheim Angels       | *
SS Chuck Knoblauch           30| DH : 105       0  12     : 117 |    :                         :   0 |   3 | 120 | -2221312 |  F  $745.7k   |  $1.64M: $1.73M |  p807 | Anaheim Angels       | **^
SP Joel Pineiro              20| SP :      64     -32     :  32 | SP :     101       2   7     : 110 |   6 | 116 |          |   4           |        :        | p1418 | Anaheim Angels       | +++++
RF Troy O'Leary              29| RF : 101       1  10     : 112 |    :                         :   0 |   4 | 116 | -2---545 |     $377.1k a |  $1.37M: $1.44M | p1085 | Anaheim Angels       | **
RF Howie Clark               24| 1B :  82       4  -6     :  80 | 1B :  99       4  -6  11     : 108 |   6 | 114 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Dustan Mohr               22| CF :  68       8 -16     :  60 | CF :  99       8 -16  15     : 106 |   6 | 112 | -2---776 |   8           |        :        | p1218 | Anaheim Angels       | ++++
3B Shea Hillenbrand          23| 1B :  84       2  -6     :  80 | 1B :  97       2  -2   7     : 104 |   6 | 110 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
SS Craig Counsell            28| 3B :  94       2   5     : 101 | SS :  97       4  -4   7     : 104 |   5 | 109 | -3555--- |               | $682.6k:$720.3k |  p331 | Anaheim Angels       | **
RF Daryle Ward               23| DH :  71       0 -22     :  49 | DH : 105       0 -15  13     : 102 |   6 | 108 | -2---1-1 |   6           |        :        | p1515 | Anaheim Angels       | ++++-
RF Jay Payton                25| CF :  84       3  -5     :  82 | CF :  97       3  -7   8     : 101 |   6 | 107 | -2---555 |   T           |        :        | p1069 | Anaheim Angels       | +++-
RF Moises Alou               32| DH :  99       0   6     : 105 |    :                         :   0 |   1 | 106 | -2---213 |       $3.5Mx2 | $819.2k:$864.3k |   p29 | Anaheim Angels       | *^
CF Matt Mieske               30| CF :  87      10   5     : 102 |    :                         :   0 |   3 | 105 | -2---476 |               | $682.6k:$720.3k | p1247 | Anaheim Angels       | *
3B Wally Joyner              36| 1B : 103       1  12     : 116 |    :                         :   0 | -12 | 104 | -412---- |       $730kx2 |  $1.64M: $1.73M |  p515 | Anaheim Angels       | **
2B Mark Grudzielanek         28| 3B :  88       4   2     :  95 | 3B :  95       4 -10   9     :  98 |   5 | 103 | -3664--- |       $300k r | $273.1k:$288.1k |  p571 | Anaheim Angels       | **
 C Sandy Alomar Jr.          32|  C :  94      -5   8   4 : 102 |    :                         :   0 |   1 | 103 | 51------ |       $3.2Mx3 |  $1.64M: $1.73M |    p1 | Anaheim Angels       | **^
LF Wendell Magee             26| CF :  82       7  -3     :  86 | CF :  92       7 -12   7     :  95 |   6 | 101 | -2---466 |               |        :        |  p775 | Anaheim Angels       | *
3B Bip Roberts               34| DH :  98       0   5     : 103 |    :                         :   0 |  -2 | 101 | -21--332 |       $350k a | $682.6k:$720.3k |  p996 | Anaheim Angels       | *
LF Orlando Palmeiro          29| LF :  94       1   1     :  96 |    :                         :   0 |   4 | 100 | -2---523 |               | $136.5k:$144.1k | p1143 | Anaheim Angels       | *
SP Kelvim Escobar            22| MR :      55     -25     :  31 | SP :     100     -15   6     :  92 |   6 |  98 |          |   5           |        :        |  p315 | Anaheim Angels       | +++++
LF Jack Cust                 19| LF :  77       6 -12     :  72 | LF :  82       6   1  -5     :  84 |   6 |  90 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
SP Dan Serafini              24| SP :      65     -31     :  34 | SP :     100     -22   6     :  84 |   6 |  90 |          |   3           |        :        | p1334 | Anaheim Angels       | +++++
SS Brent Butler              20| 3B :  64       1 -25     :  39 | SS :  92       3 -14   1     :  82 |   6 |  88 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
1B Ron Coomer                31| 1B :  88       1  -3     :  86 |    :                         :   0 |   2 |  88 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
2B Todd Haney                33| 1B :  90       0  -3     :  87 |    :                         :   0 |   0 |  87 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
 C Chris Turner              29| DH :  87       0  -6     :  81 |    :                         :   0 |   4 |  85 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
CF Gabe Kapler               23| RF :  79       0 -12     :  67 | RF :  88       0  -7  -3     :  78 |   6 |  84 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
MR Mike James                31| MR :      83      -1     :  82 |    :                         :   0 |   2 |  84 |          |       $300k a |        :        |  p823 | Anaheim Angels       | **
RF Norris Hopper             19| DH :  74       0 -19     :  55 | DH :  85       0  -2  -7     :  76 |   6 |  82 | -1---444 |               |        :        |  p662 | Anaheim Angels       | ++
SS Tomas Perez               24| 3B :  71       5 -14     :  61 | 3B :  87       5 -17   1     :  76 |   6 |  82 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
 C Geronimo Gil              23|  C :  63       5 -13     :  54 |  C :  85       5 -23   3     :  70 |   6 |  76 | 71------ |               |        :        |  p686 | Anaheim Angels       | +++-
1B Eric Owens                27| LF :  78       4 -13     :  69 | LF :  85       4 -18  -4     :  66 |   6 |  75 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
RF Scott Bullett             29| DH :  82       0 -11     :  71 |    :                         :   0 |   4 |  75 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
MR Lou Pote                  27| MR :      75      -7     :  68 | MR :      88     -44   0     :  45 |   6 |  74 |          |       $300k r |        :        | p1379 | Anaheim Angels       | ***
1B Shawn Hare                31| 1B :  80       2 -10     :  72 |    :                         :   0 |   2 |  74 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
MR Billy Taylor              36| MR :      85       1     :  86 |    :                         :   0 | -12 |  74 |          |      $3.56Mx2 | $136.5k:$144.1k | p1782 | Anaheim Angels       | ***^
SP Jason Jacome              27| SP :      81     -15     :  65 | SP :      94     -38   1     :  57 |   6 |  71 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *
SP David West                34| SP :      83     -13     :  70 |    :                         :   0 |  -2 |  68 |          |      $5.45Mx4 |        :        | p2958 | Anaheim Angels       | ***

--- Minnesota Twins ---
SP Paul Shuey                28| SP :     151      55  30 : 236 | SP :     177      28  83  52 : 341 |   5 | 346 |          |      $2.51M a |  $11.6M:$12.24M | p1479 | Minnesota Twins      | ***
CF Andruw Jones              21| CF : 106      14  28     : 148 | CF : 119      14  25  41   3 : 202 |   6 | 208 | -4211598 |   1   $300k r |  $3.82M: $4.03M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        26| SP :     139      43  18 : 200 | SP :     122      33  28     : 183 |   6 | 206 |          |       $300k a |  $8.33M: $8.79M |  p725 | Minnesota Twins      | ***
CL Akinori Otsuka            26| MR :     142      50     : 192 | MR :     123      36  30     : 189 |   6 | 198 |          |       $300k r |  $6.83M:  $7.2M | p1354 | Minnesota Twins      | ****^
LF Lance Berkman             22| 1B : 102       3  13     : 118 | 1B : 110       3  18  21     : 152 |   6 | 158 | -611-444 |   5           |  $1.77M: $1.87M |  p107 | Minnesota Twins      | +++++
LF Carlos Lee                22| 1B :  95       3   5     : 102 | LF : 109       3  11  19     : 142 |   6 | 148 | -51--633 |   2   $300k r | $682.6k:$720.3k |  p665 | Minnesota Twins      | +++++
SP Julian Tavarez            25| SP :      96       0     :  96 | SP :     116      -3  22     : 135 |   6 | 141 |          |   8   $300k r |        :        | p1502 | Minnesota Twins      | +++++
 C Sandy Martinez            27|  C :  90      10  20  15 : 135 |  C :  93      10  -6  17     : 114 |   6 | 141 | 81------ |               |  $4.78M: $5.04M | p1161 | Minnesota Twins      | *^
SS Ricky Gutierrez           28| SS : 101      14  19     : 134 | SS :  99      14   3  19     : 136 |   5 | 141 | -3638--- |         $4Mx4 |  $2.59M: $2.74M |  p527 | Minnesota Twins      | ***
 C Dan Walters               32|  C :  89      13  21  16 : 139 |    :                         :   0 |   1 | 140 | 91------ |       $480kx2 |  $5.05M: $5.33M | p1107 | Minnesota Twins      | **
1B Brad Fullmer              23| 1B :  94       1   3     :  98 | 1B : 106       1   8  15     : 130 |   6 | 136 | -412---- |   T   $300k r | $409.6k:$432.2k |  p450 | Minnesota Twins      | +++++
RF Bobby Higginson           28| DH : 102       0   9     : 111 | DH : 108       0   4  16     : 128 |   5 | 133 | -1---423 |      $2.14M a |  $1.23M:  $1.3M |  p723 | Minnesota Twins      | **^
1B Jose Vidro                24| 1B :  87       1  -5     :  83 | 1B : 108       1  -1  17     : 125 |   6 | 131 | -311---- |   6           |        :        | p1466 | Minnesota Twins      | +++++
SP Kevin Rogers              30| SP :     112      16     : 128 |    :                         :   0 |   3 | 131 |          |      $3.33Mx3 |  $2.18M:  $2.3M | p1200 | Minnesota Twins      | **^
SS Orlando Cabrera           23| 2B :  88       1  -5     :  84 | 2B : 106       1   2  14     : 123 |   6 | 129 | -2514--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
1B Mo Vaughn                 30| 1B : 107       0  15     : 122 |    :                         :   0 |   3 | 125 | -3------ |       $1.5Mx2 |  $2.05M: $2.16M | p1301 | Minnesota Twins      | **^
