  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7412460000000193, 1.9878870000000517, 3.199814000000083, 4.246999999999944, 0.052])
act: 43787


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.82
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.15
woba3B: 1.41
wobaHR: 2.37


Batting: 5558/17044 0.246/0.754
Pitching: 9986/11996 0.454/0.546

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08727033511323794, RandomForest(...)), (0.07295324105561207, Isotonic(...)), (0.08907927431780045, Huber(...)), (0.08850390743310625, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  3. 10.  1.  1.]Coefficients: [ 0.14990757 -0.0031589  -0.00980582 -0.01378915]Intercept: 0.17510743795774578Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05349521370505805, RandomForest(...)), (0.062328664276957636, Isotonic(...)), (0.1267896971062594, Huber(...)), (0.11411090884924995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 47.  1. 27. 14.  0.  1.]Coefficients: [-0.00520966  0.04767444  0.01153976  0.00830297]Intercept: 0.008442645752263316Feature Mask: [ True  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10252266026905736, RandomForest(...)), (0.09449047801226085, Isotonic(...)), (0.09955882364923248, Huber(...)), (0.080671724338034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 44.]Coefficients: [-0.00038459  0.00097221  0.01609207]Intercept: 0.001911624096113811Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08954131842744499, RandomForest(...)), (0.06999167879215036, Isotonic(...)), (0.07677854665624044, Huber(...)), (0.07806382684875834, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: HuberScores: [(0.3733120005926878, RandomForest(...)), (0.3680527242912217, Isotonic(...)), (0.3787999649485554, Huber(...)), (0.3747700154794062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 258.   0.   0.]Coefficients: [0.01557508 0.11650513]Intercept: 0.017729596953750038Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4548786547186277, RandomForest(...)), (0.4599535196699329, Isotonic(...)), (0.48096298294529366, Huber(...)), (0.48152948516244765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   5.   0.   3.   0. 428.   0.]Coefficients: [-0.00414046]Intercept: 0.4135985483770956Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07296502802265607, RandomForest(...)), (0.11403868826123575, Isotonic(...)), (0.1006017843137127, Huber(...)), (0.09443068365938634, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 31.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.2299659478627277, RandomForest(...)), (0.2214565571123476, Isotonic(...)), (0.22579961031827966, Huber(...)), (0.22638311886125143, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.928 0.072]
-- HomeRuns
Selected: HuberScores: [(0.08953239016143866, RandomForest(...)), (0.0939295688957497, Isotonic(...)), (0.11962928737200877, Huber(...)), (0.11662334946709844, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 57.  0.  0.  2.  0.]Coefficients: [-0.04722022]Intercept: 0.05000155256523371Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2166244825503788, RandomForest(...)), (0.2426415615379561, Isotonic(...)), (0.2928655116919378, Huber(...)), (0.30133453631983237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 153.   0.   2.   5.]Coefficients: [ 1.75061624e-04 -2.23041849e-04  9.07758261e-05 -1.73110282e-03 -1.31935957e-03]Intercept: 0.18874724086847827Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.20030819111260523, RandomForest(...)), (0.18220057398677927, Isotonic(...)), (0.22188778796223804, Huber(...)), (0.2245551043991021, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 63.  65.   4.   1.   3. 149.   0.   8.]Coefficients: [-5.23570298e-04  1.03552418e-03 -6.73570012e-05  3.97710187e-04  4.97320541e-04  1.71973644e-03 -1.62363962e-03]Intercept: -0.05877582524916569Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  73  78  83  88  93  97 102 107 112 118
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  2) 104 |  97  96 100 102 102 104 105 105 109 109
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 104 106 108
          Strikeouts | 102 ( -2) 100 | 102 102 101 101 100 103 102 102 100 100
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 103 103 103 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 111 111 109 108 107 106 106 104 103 103
                Hits |  98 ( 19) 117 |  43  66  86  97  98 106 117 124 154 208
             Doubles | 103 (  2) 105 | 101 101 100 100 100 102 106 105 106 106
            Homeruns |  96 ( 19) 115 |  66  68  72  75  80  84  91  97 107 118
               Walks |  97 ( 19) 116 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 14) 113 | 

SS Phillips, T     34| .332/.385/.546 125 135 | .332/.385/.546 125 117 | -3558445  14 | ++ || 139 || ML      |
 1 | Phillips, T      125   3 128 | Phillips, T      125   3 128 | Phillips, T      125   3 128
 2 | Naehring, T      112   9 121 | Naehring, T      112   9 121 | Naehring, T      112   9 121
 3 | A. Miller, K     114  -8 106 | Anderson, D      100   9 110 | A. Miller, K     114  -8 106
 4 | Anderson, D       92   9 102 | A. Miller, K     114  -8 106 | Anderson, D       91   9 101
 5 | Scioscia, M      107  -7 100 | Scioscia, M      103  -7  96 | Scioscia, M      107  -7 100
 6 | Neel, T          112 -16  96 | Neel, T          112 -16  96 | Neel, T          112 -16  96
 7 | Hill, D           96  -3  93 | Hill, D           96  -3  93 | Hill, D           96  -3  93
 8 | Gutierrez, R      96  -5  91 | Gutierrez, R      96  -5  91 | Gutierrez, R      96  -5  91
 9 | Ledesma, A        84   6  90 | Ledesma, A        84   6  90 | Ledesma, A        84   6  90
10 | Sharperson, M     86   2  88 | Sharperson, M     86   2  88 | Sharperson, M     86   2  88

SHORTSTOP
 1 | Phillips, T      125  14 139 | Phillips, T      125  14 139 | Phillips, T      125  14 139
 2 | Naehring, T      112   5 117 | Naehring, T      112   5 117 | Naehring, T      112   5 117
 3 | A. Miller, K     114   2 116 | A. Miller, K     114   2 116 | A. Miller, K     114   2 116
 4 | Gutierrez, R      96   4 100 | Anderson, D      100   5 105 | Gutierrez, R      96   4 100
 5 | Anderson, D       92   5  97 | Gutierrez, R      96   4 100 | Anderson, D       91   5  96
 6 | Sharperson, M     86   9  95 | Sharperson, M     86   9  95 | Sharperson, M     86   9  95
 7 | Ledesma, A        84   9  93 | Ledesma, A        84   9  93 | Ledesma, A        84   9  93
 8 | Hill, D           96  -4  92 | Hill, D           96  -4  92 | Hill, D           96  -4  92
 9 | Scioscia, M      107 -15  92 | Bellinger, C      81  11  92 | Scioscia, M      107 -15  92
10 | Bellinger, C      80  11  91 | Fryman, T         82   9  91 | Bellinger, C      80  11  91

LEFT_FIELD
 1 | Phillips, T      125   0 125 | Phillips, T      125   0 125 | Phillips, T      125   0 125
 2 | A. Miller, K     114   3 117 | A. Miller, K     114   3 117 | A. Miller, K     114   3 117
 3 | Neel, T          112  -2 110 | Neel, T          112  -2 110 | Neel, T          112  -2 110
 4 | Young, M         102   3 105 | Young, M         102   3 105 | Young, M         102   3 105
 5 | Naehring, T      112 -13  99 | Naehring, T      112 -13  99 | Naehring, T      112 -13  99
 6 | Scioscia, M      107  -9  98 | Glanville, D      92   6  98 | Scioscia, M      107  -9  98
 7 | Jose, F           92   5  97 | Jose, F           92   5  97 | Jose, F           92   5  97
 8 | Glanville, D      90   6  96 | Motley, D         93   2  95 | Glanville, D      90   6  96
 9 | Motley, D         93   2  95 | Scioscia, M      103  -9  94 | Motley, D         93   2  95
10 | Doran, B          96  -3  93 | Anderson, D      100  -7  93 | Doran, B          96  -3  93

CENTER_FIELD
 1 | A. Miller, K     114  15 129 | A. Miller, K     114  15 129 | A. Miller, K     114  15 129
 2 | Phillips, T      125   4 129 | Phillips, T      125   4 129 | Phillips, T      125   4 129
 3 | Motley, D         93  11 104 | Glanville, D      92  13 105 | Motley, D         93  11 104
 4 | Jose, F           92  11 103 | Motley, D         93  11 104 | Jose, F           92  11 103
 5 | Glanville, D      90  13 103 | Jose, F           92  11 103 | Glanville, D      90  13 103
 6 | Neel, T          112 -14  98 | Neel, T          112 -14  98 | Neel, T          112 -14  98
 7 | Young, M         102  -7  95 | Young, M         102  -7  95 | Young, M         102  -7  95
 8 | Scioscia, M      107 -13  94 | Naehring, T      112 -18  94 | Scioscia, M      107 -13  94
 9 | Naehring, T      112 -18  94 | Anderson, D      100 -10  90 | Naehring, T      112 -18  94
10 | Doran, B          96  -6  90 | Scioscia, M      103 -13  90 | Doran, B          96  -6  90

RIGHT_FIELD
 1 | Phillips, T      125   2 127 | Phillips, T      125   2 127 | Phillips, T      125   2 127
 2 | A. Miller, K     114   3 117 | A. Miller, K     114   3 117 | A. Miller, K     114   3 117
 3 | Young, M         102   1 103 | Young, M         102   1 103 | Young, M         102   1 103
 4 | Neel, T          112 -10 102 | Neel, T          112 -10 102 | Neel, T          112 -10 102
 5 | Naehring, T      112 -13  99 | Naehring, T      112 -13  99 | Naehring, T      112 -13  99
 6 | Scioscia, M      107  -9  98 | Glanville, D      92   6  98 | Scioscia, M      107  -9  98
 7 | Glanville, D      90   6  96 | Jose, F           92   3  95 | Glanville, D      90   6  96
 8 | Jose, F           92   3  95 | Scioscia, M      103  -9  94 | Jose, F           92   3  95
 9 | Motley, D         93   0  93 | Motley, D         93   0  93 | Motley, D         93   0  93
10 | Doran, B          96  -4  92 | Anderson, D      100  -7  93 | Doran, B          96  -4  92

DESIGNATED_HITTER
 1 | Phillips, T      125   0 125 | Phillips, T      125   0 125 | Phillips, T      125   0 125
 2 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114
 3 | Neel, T          112   0 112 | Neel, T          112   0 112 | Neel, T          112   0 112
 4 | Naehring, T      112   0 112 | Naehring, T      112   0 112 | Naehring, T      112   0 112
 5 | Scioscia, M      107   0 107 | Scioscia, M      103   0 103 | Scioscia, M      107   0 107
 6 | Young, M         102   0 102 | Young, M         102   0 102 | Young, M         102   0 102
 7 | Salas, M          97   0  97 | Anderson, D      100   0 100 | Salas, M          97   0  97
 8 | Gutierrez, R      96   0  96 | Gutierrez, R      96   0  96 | Gutierrez, R      96   0  96
 9 | Doran, B          96   0  96 | Salas, M          96   0  96 | Doran, B          96   0  96
10 | Hill, D           96   0  96 | Doran, B          96   0  96 | Hill, D           96   0  96

--- Trade Values ---
CL Frank DiPino              36| MR :     201     116  62 : 379 |    :                         :   0 | -12 | 367 |          |     $14.47Mx2 | $18.91M:$21.97M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              23| MR :      50     -14     :  36 | MR :     202     -28 107  29 : 310 |   6 | 316 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     149      77  32 : 257 |    :                         :   0 | -12 | 245 |          |      $7.26Mx3 | $11.58M:$13.45M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               24| MR :      59      -7     :  52 | MR :     164     -25  75     : 214 |   6 | 220 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
SS Tony Phillips             34| SS : 125      14  46  22 : 207 |    :                         :   0 |  -2 | 205 | -3558445 |     $17.65Mx5 |  $7.22M: $8.39M | p1682 | Cleveland Indians    | ****^
3B Tim Naehring              26| 3B : 112       9  32     : 153 | 3B : 123       9  18  43   1 : 194 |   6 | 200 | -3785--- |       $3.3M a |   $3.4M: $3.95M | p1062 | Cleveland Indians    | ***^
MR Armando Benitez           20| MR :      53     -12     :  41 | MR :     126      -7  42     : 161 |   6 | 167 |          |               |        :        |  p101 | Cleveland Indians    | +++++
SS Ricky Gutierrez           23| SS :  96       4   7     : 108 | SS : 116       4   8  29     : 158 |   6 | 164 | -2535--- |   1   $300k r | $743.7k:  $864k |  p527 | Cleveland Indians    | +++++
MR Rod Beck                  24| MR :      79      10     :  89 | MR :     122      -5  38     : 155 |   6 | 161 |          |       $300k r |  $1.06M: $1.23M |  p164 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     114      42     : 156 |    :                         :   0 |   3 | 159 |          |      $1.15M a |  $4.46M: $5.18M |  p812 | Cleveland Indians    | **^
RF Keith A. Miller           30| CF : 114      15  25   0 : 154 |    :                         :   0 |   3 | 157 | -2325686 |      $2.91M e |  $2.66M: $3.09M |  p843 | Cleveland Indians    | ***
1B Troy Neel                 27| DH : 112       0  16     : 128 | DH : 113       0  15  21     : 149 |   6 | 155 | -2---3-- |       $300k r |   $1.7M: $1.97M | p1100 | Cleveland Indians    | **^
3B Travis Fryman             24| SS :  81       9  -3     :  87 | SS : 115       9 -10  33     : 148 |   6 | 154 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Brad Ausmus               24|  C :  89       5  13     : 107 |  C : 109       5  -2  29     : 142 |   6 | 148 | 71------ |   3   $300k r |  $1.38M:  $1.6M |   p79 | Cleveland Indians    | +++++
SP Len Barker                37| SP :     117      45     : 162 |    :                         :   0 | -20 | 142 |          |      $7.96M e |  $4.78M: $5.55M |  p126 | Cleveland Indians    | *
LF Benny Agbayani            21| CF :  82       6 -16     :  72 | CF : 109       6   0  18     : 133 |   6 | 139 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  97       7  23  10 : 137 |    :                         :   0 |   1 | 138 | 81------ |      $4.31Mx3 |  $3.51M: $4.07M | p1601 | Cleveland Indians    | **^
LF Clay Bellinger            24| SS :  80      11  -3     :  88 | SS : 102      11 -11  22     : 123 |   6 | 129 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
LF Doug Glanville            22| CF :  90      13  -1     : 102 | CF :  92      13   4   8     : 118 |   6 | 124 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
 C Mike Scioscia             34| 1B : 107       0  11     : 119 |    :                         :   0 |  -2 | 117 | 3312---- |  F   $2.98M   |  $1.17M: $1.36M | p2905 | Cleveland Indians    | **^
SS Aaron Ledesma             22| SS :  84       9   0     :  93 | SS :  91       9  -2   9     : 108 |   6 | 114 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
1B Dave Hansen               24| 1B :  86       3  -7     :  83 | 1B :  99       3  -5  10     : 108 |   6 | 114 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
1B Dave Anderson             32| 3B :  92       9  12     : 113 |    :                         :   0 |   1 | 114 | -53851-1 |       $350k e |  $1.27M: $1.48M |   p38 | Cleveland Indians    | *^
LF Mike Young                33| LF : 102       3  10     : 114 |    :                         :   0 |   0 | 114 | -1---615 |      $2.21Mx4 |  $1.06M: $1.23M | p1800 | Cleveland Indians    | **^
SP Scott Holman              34| SP :      92      20     : 112 |    :                         :   0 |  -2 | 110 |          |       $300k e |  $2.12M: $2.47M |  p790 | Cleveland Indians    | *^
2B Frank Menechino           22| 2B :  71       6 -14     :  64 | 2B :  97       6 -15  13     : 102 |   6 | 108 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
RF Felix Jose                28| CF :  92      11  -1     : 102 | CF :  92      11  -7   7     : 103 |   5 | 108 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
SP Steve Ontiveros           32| SP :      90      17     : 107 |    :                         :   0 |   1 | 108 |          |               |  $1.81M:  $2.1M |  p825 | Cleveland Indians    | *^
MR Steve Olin                27| MR :      80      12     :  92 | MR :     101     -24  20     :  98 |   6 | 104 |          |       $300k r |  $1.27M: $1.48M | p1116 | Cleveland Indians    | **^
CF Darryl Motley             33| CF :  93      11   0     : 104 |    :                         :   0 |   0 | 104 | -2---674 |  F    $300k   |        :        | p1238 | Cleveland Indians    | **
2B Mike Sharperson           31| 2B :  86      10   5     : 101 |    :                         :   0 |   2 | 103 | -6756--- |       $300k a | $531.2k:$617.2k | p1476 | Cleveland Indians    | *^
MR Ed Vande Berg             34| MR :      87      17     : 104 |    :                         :   0 |  -2 | 102 |          |     $368.6k a |  $1.81M:  $2.1M | p1788 | Cleveland Indians    | *^
LF Yamil Benitez             20| DH :  73       0 -23     :  50 | DH :  98       0  -8   6     :  95 |   6 | 101 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Damon Hollins             19| CF :  68      10 -26     :  52 | CF :  89      10 -10   2     :  91 |   6 |  97 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
3B Juan Castro               21| SS :  72       4 -17     :  59 | SS :  92       4 -10   5     :  91 |   6 |  97 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
3B Donnie Hill               32| 3B :  96      -3   3     :  96 |    :                         :   0 |   1 |  97 | -2233--- |  F    $600k   | $318.7k:$370.3k |  p612 | Cleveland Indians    | **
CF Mark T. McLemore          28| DH :  93       0  -3     :  90 | DH :  90       0  -6  -2     :  82 |   5 |  95 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Floyd Youmans             29| SP :      81       9     :  91 |    :                         :   0 |   4 |  95 |          |       $300k r | $956.2k: $1.11M |  p998 | Cleveland Indians    | *^
2B Bill Doran                35| 1B :  96       0   0     :  96 |    :                         :   0 |  -6 |  90 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
RF Manny Martinez            22| RF :  80       4  -9     :  75 | RF :  86       4  -6  -1     :  83 |   6 |  89 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
 C John Orton                27|  C :  74       7   0     :  81 |  C :  87       7 -23   9     :  81 |   6 |  87 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Zane Smith                32| SP :      77       5     :  82 |    :                         :   0 |   1 |  83 |          |       $300k r | $531.2k:$617.2k | p1046 | Cleveland Indians    | *
2B Ernie Riles               32| DH :  86       0 -10     :  76 |    :                         :   0 |   1 |  77 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
2B Jeff Hamilton             29| 3B :  79       2  -9     :  72 |    :                         :   0 |   4 |  76 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Bryan Hickerson           29| SP :      72       0     :  72 |    :                         :   0 |   4 |  76 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
1B Brent Brede               21| 1B :  73       3 -20     :  56 | 1B :  82       3  -9  -8     :  68 |   6 |  74 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
LF Brooks Kieschnick         21| RF :  69       2 -22     :  49 | RF :  84       2 -13  -5     :  68 |   6 |  74 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Dan Peltier               25| 1B :  76       0 -20     :  57 | 1B :  88       0 -18  -4     :  67 |   6 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Rene Gonzales             32| DH :  84       0 -12     :  72 |    :                         :   0 |   1 |  73 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
 C Einar Diaz                20|  C :  61      11  -9     :  63 |  C :  74      11 -20   0     :  64 |   6 |  70 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
3B Jeff McKnight             30| SS :  77       2 -14     :  66 |    :                         :   0 |   3 |  69 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  87       4  -2     :  89 |    :                         :   0 | -20 |  69 | -3---336 |  F   $1.66M   |        :        |  p636 | Cleveland Indians    | *
 C Tom Pagnozzi              30|  C :  77      -4  -9     :  64 |    :                         :   0 |   3 |  67 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  78       0 -18     :  60 | DH :  85       0 -21  -7     :  57 |   5 |  65 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Ricky Bones               24| SP :      61     -11     :  50 | SP :      80     -23  -1     :  55 |   6 |  61 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
SP Mark W. Davis             32| SP :      66      -6     :  60 |    :                         :   0 |   1 |  61 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
 C Tim Spehr                 27| DH :  74       0 -22     :  52 | DH :  79       0 -23 -13     :  43 |   6 |  58 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SS Jesse Garcia              19| 2B :  64       7 -20     :  50 | 2B :  69       7 -14 -14     :  47 |   6 |  56 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Brian Moehler             21| SP :      53     -20     :  33 | SP :      70     -11 -10     :  49 |   6 |  55 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Greg Booker               33| MR :      60      -6     :  54 |    :                         :   0 |   0 |  54 |          |               |        :        |   p89 | Cleveland Indians    | *
 C John Mizerock             32|  C :  73      -6 -15     :  52 |    :                         :   0 |   1 |  53 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
2B Bill Selby                23| 3B :  63       1 -25     :  39 | 3B :  78       1 -25 -10     :  44 |   6 |  50 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
MR Mark Brown                34| MR :      58      -7     :  50 |    :                         :   0 |  -2 |  48 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Miguel Batista            22| SP :      56     -16     :  41 | SP :      67     -16 -13     :  38 |   6 |  47 |          |               |        :        |  p193 | Cleveland Indians    | +++
MR Chad Fox                  22| MR :      41     -22     :  18 | MR :      71     -31  -6     :  34 |   6 |  40 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Dennis Springer           28| SP :      53     -20     :  33 |    :      54     -55 -26     : -26 |   5 |  38 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Jose Jimenez              20| MR :      37     -25     :  12 | SP :      64     -20 -17     :  27 |   6 |  33 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Allen Watson              22| SP :      50     -22     :  27 | SP :      56     -23 -25     :   8 |   6 |  33 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Rich Rodas                33| MR :      48     -16     :  31 |    :                         :   0 |   0 |  31 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             22| MR :      41     -22     :  18 |    :      37     -31 -35     : -29 |   6 |  24 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     104      32     : 136 | SP :     239       4 158  97 : 498 |   6 | 504 |          |       $300k r |   $3.4M: $3.95M |  p588 | Baltimore Orioles    | ***
SP John Smiley               28| SP :     128      56     : 184 | SP :     181      21 100  39 : 341 |   5 | 346 |          |       $300k a |  $5.95M: $6.91M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                30| SP :     137      65     : 202 |    :                         :   0 |   3 | 205 |          |     $871.4k a |  $6.91M: $8.02M |  p452 | Baltimore Orioles    | ***
CF Jim Edmonds               23| CF : 101      16  14     : 131 | CF : 119      16  13  39   4 : 191 |   6 | 197 | -7221797 |   3   $300k r |  $1.49M: $1.73M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 107       3  14     : 124 | 1B : 126       3  25  37     : 190 |   6 | 196 | -6---413 |   2   $300k r |  $1.49M: $1.73M |  p359 | Baltimore Orioles    | +++++
SP Alan Embree               23| SP :      66      -7     :  59 | SP :     138     -13  57     : 182 |   6 | 188 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 115       8  32     : 155 | 2B : 116       8  21  34     : 179 |   6 | 185 | -3732--- |       $300k a |   $3.4M: $3.95M |    p7 | Baltimore Orioles    | +++++
SP Dave Stieb                35| SP :     131      59     : 190 |    :                         :   0 |  -6 | 184 |          |       $7.5Mx2 |  $6.27M: $7.28M | p1702 | Baltimore Orioles    | **^
CF Steve Finley              28| CF : 109      17  22     : 147 | CF : 110      17  10  30     : 167 |   5 | 172 | -3---598 |      $2.75M a |  $2.34M: $2.72M |  p545 | Baltimore Orioles    | ***^
CL Billy Wagner              21| MR :      55     -10     :  46 | MR :     125      -8  40     : 157 |   6 | 163 |          |   T           |        :        | p1468 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     114      42     : 156 |    :                         :   0 |   2 | 158 |          |  F  $385.7k   |  $4.46M: $5.18M |    p8 | Baltimore Orioles    | **^
RF Sammy Sosa                24| RF :  97       2   6     : 105 | RF : 116       2   6  27     : 151 |   6 | 157 | -1---325 |       $300k a | $637.5k:$740.6k | p1220 | Baltimore Orioles    | +++++
SS Ray Durham                21| 2B :  92       3   4     :  99 | 2B : 109       3  10  22     : 143 |   6 | 149 | -2514--- |   4           |   $425k:$493.7k |  p608 | Baltimore Orioles    | +++++
SP Mike Moore                33| SP :     107      35     : 142 |    :                         :   0 |   0 | 142 |          |       $4.5Mx2 |  $3.72M: $4.32M |  p943 | Baltimore Orioles    | **^
MR Jeff D. Robinson          32| SP :     106      34     : 139 |    :                         :   0 |   1 | 140 |          |  F   $1.09M   |  $3.61M:  $4.2M |  p800 | Baltimore Orioles    | ***^
RF Magglio Ordonez           19| RF :  88       6   1     :  95 | RF : 101       6  10  16     : 133 |   6 | 139 | -3---667 |               | $106.2k:$123.4k | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        25| 1B :  94       4   2     :  99 | 1B : 108       4   0  19     : 131 |   6 | 137 | -612-3-3 |   7           | $212.5k:$246.9k | p1173 | Baltimore Orioles    | ++++-
2B So Taguchi                24| 2B :  86       9   4     : 100 | 2B : 102       9  -5  21     : 128 |   6 | 134 | -2726555 |               |   $425k:$493.7k | p1499 | Baltimore Orioles    | ++++
3B Torey Lovullo             27| 2B : 105       2  16     : 123 | 2B : 100       2   8  12     : 122 |   6 | 129 | -355-412 |       $300k r |   $1.7M: $1.97M |  p984 | Baltimore Orioles    | **
