bsf: 1.20
act: 35179


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6315/17276 0.268/0.732
Pitching: 10523/12020 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.028932529901022613, RandomForest(...)), (0.028206003721234607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.663  0.234  0.104]
-- Doubles
Selected: IsotonicScores: [(0.064505877022063299, RandomForest(...)), (0.069658811026297715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  13.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055967725411661874, RandomForest(...)), (0.052429797893867813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060150502529589, RandomForest(...)), (0.1653371794129759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17993851313999557, RandomForest(...)), (0.19973344293376574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  137.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35970811538569486, RandomForest(...)), (0.33691098647259743, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [  50.    0.    6.    2.    7.  250.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06629080651027186, RandomForest(...)), (0.090596975843338659, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13172720549217717, RandomForest(...)), (0.068116922912394309, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15067718435621005, RandomForest(...)), (0.20466407155404165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.1775082237031137, RandomForest(...)), (0.15337637745967744, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  144.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25749682023995485, RandomForest(...)), (0.22596258168142602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  118.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 17) 115 |  94  94  94  94  94  98 100 115 110 114
             Doubles |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  91 (  4)  95 |  93  95  99  91 101  96  98  99 113 105
               Walks | 100 (  3) 103 |  90  90  90  92  95  98 100 101 104 105
          Strikeouts |  97 (  7) 104 | 102 102 102 102 102 102  97 100 104 106
       Running Speed |  99 (  2) 101 |  99  99  99 100 100 101 101 101 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 12) 108 |  47  67  89  95  96  99 107 119 133 144
             Doubles |  96 (  5) 101 |  94  94  94  94  96  99 101 104 105 106
            Homeruns |  94 ( 12) 106 |  57  57  59  71  86  88  89  93  99 105
               Walks |  89 ( 19) 108 |  54  57  68  77  78  81  89  99 108 116
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .327/.383/.540 123 141 | .327/.383/.540 123 123 | -2557445  10 | +  || 133 || ML      |

--- Arbitration ---
SP Mike Jeffcoat             29| SP :      95      13     : 108 |    :                     :   0 |   4 | 112 |          |       $300k a |  $2.92M: $3.93M |  p905 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      86       4     :  90 |    :                     :   0 |   2 |  92 |          |       $350k a | $897.5k: $1.21M | p1641 | Cleveland Indians    | **
MR Dale Mohorcic             32| MR :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
MR Bill Earley               32| MR :      73      -1     :  72 |    :                     :   0 |   1 |  73 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ****

--- Top Targets ---
SP Jeff Holly                35| SP :      94      12     : 105 |    :                     :   0 |  -6 |  99 |          |               |  $2.69M: $3.63M | p1115 | No Team              | **^
2B Wallace Johnson           31| 2B :  91      -3   2     :  90 |    :                     :   0 |   2 |  92 | -561---- |               | $448.8k:$604.9k |  p856 | No Team              | **
3B Dave Baker                31| 3B :  82       2   2     :  87 |    :                     :   0 |   2 |  89 | -217---- |               | $448.8k:$604.9k |  p148 | No Team              | *
SS Rick Burleson             37| SS :  90      11   4     : 105 |    :                     :   0 | -20 |  85 | -3328--- |               | $897.5k: $1.21M |  p199 | No Team              | **^
 C Tim Laker                 18|  C :  75      -2 -25     :  48 |  C :  86      -2  -8     :  77 |   6 |  83 | 41------ |               |        :        |  p842 | No Team              | ++
RF Beau Allred               23| RF :  76      -5 -14     :  56 | RF :  86      -5  -5     :  76 |   6 |  82 | -2---717 |               |        :        |   p11 | No Team              | ++
CF Danny Heep                31| CF :  78       6  -8     :  76 |    :                     :   0 |   2 |  78 | -312-686 |               |        :        | p1199 | No Team              | *
LF Mitchell Page             36| 1B : 101     -18   3     :  87 |    :                     :   0 | -12 |  75 | -2---2-2 |               | $673.1k:$907.3k | p1479 | No Team              | *^

--- Free Agents ---
SP Jeff Holly                35| SP :      94      12     : 105 |    :                     :   0 |  -6 |  99 |          |               |  $2.69M: $3.63M | p1115 | No Team              | **^
SP Scott Sanderson           32| SP :      89       7     :  96 |    :                     :   0 |   1 |  97 |          |               |  $1.57M: $2.12M | p1554 | No Team              | *
SP Dave Ford                 31| SP :      88       6     :  94 |    :                     :   0 |   2 |  96 |          |               |  $1.35M: $1.81M |  p366 | No Team              | *
SP Adrian Devine             36| SP :      95      13     : 108 |    :                     :   0 | -12 |  96 |          |               |  $2.92M: $3.93M |  p524 | No Team              | *
2B Wallace Johnson           31| 2B :  91      -3   2     :  90 |    :                     :   0 |   2 |  92 | -561---- |               | $448.8k:$604.9k |  p856 | No Team              | **
3B Dave Baker                31| 3B :  82       2   2     :  87 |    :                     :   0 |   2 |  89 | -217---- |               | $448.8k:$604.9k |  p148 | No Team              | *
SP Pat Underwood             31| SP :      84       2     :  86 |    :                     :   0 |   2 |  88 |          |               | $448.8k:$604.9k | p1357 | No Team              | *
MR Terry Leach               34| SP :      85       4     :  89 |    :                     :   0 |  -2 |  87 |          |               | $897.5k: $1.21M |  p734 | No Team              | **
1B Ed Romero                 30| 2B :  90      -5  -1     :  83 |    :                     :   0 |   3 |  86 | -55412-2 |               |        :        | p1042 | No Team              | *
SP Gary Serum                31| SP :      83       1     :  84 |    :                     :   0 |   2 |  86 |          |               | $224.4k:$302.4k | p1334 | No Team              | *
SS Rick Burleson             37| SS :  90      11   4     : 105 |    :                     :   0 | -20 |  85 | -3328--- |               | $897.5k: $1.21M |  p199 | No Team              | **^
 C Tim Laker                 18|  C :  75      -2 -25     :  48 |  C :  86      -2  -8     :  77 |   6 |  83 | 41------ |               |        :        |  p842 | No Team              | ++
RF Beau Allred               23| RF :  76      -5 -14     :  56 | RF :  86      -5  -5     :  76 |   6 |  82 | -2---717 |               |        :        |   p11 | No Team              | ++
2B Jorge Orta                37| 2B : 100      -6   8     : 102 |    :                     :   0 | -20 |  82 | -2541313 |               |   $1.8M: $2.42M | p1867 | No Team              | ***
SP Mike Proly                37| SP :      92      10     : 102 |    :                     :   0 | -20 |  82 |          |               |  $2.24M: $3.02M | p1424 | No Team              | *
MR Bob James                 29| MR :      75       1     :  77 |    :                     :   0 |   4 |  81 |          |               | $224.4k:$302.4k |  p520 | No Team              | **^
SP Charlie Leibrandt         31| SP :      80      -2     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        | p1652 | No Team              | *
3B Ken Oberkfell             32| 3B :  85      -5  -2     :  79 |    :                     :   0 |   1 |  80 | -425-3-- |               |        :        |  p828 | No Team              | *
MR Dave Pagan                38| SP :      95      14     : 109 |    :                     :   0 | -30 |  79 |          |               |  $3.14M: $4.23M | p1234 | No Team              | **^
CF Danny Heep                31| CF :  78       6  -8     :  76 |    :                     :   0 |   2 |  78 | -312-686 |               |        :        | p1199 | No Team              | *
SP Joel Finch                31| SP :      78      -3     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        |  p321 | No Team              | *
SP Ralph Botting             33| SP :      80      -2     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        |  p215 | No Team              | *
SP Sergio Valdez             23| SP :      54     -27     :  27 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p950 | No Team              | ++
SP Juan Berenguer            33| SP :      79      -3     :  76 |    :                     :   0 |   0 |  76 |          |               |        :        |   p71 | No Team              | *^
MR Mike Walters              30| MR :      73      -1     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        | p1640 | No Team              | *
LF Mitchell Page             36| 1B : 101     -18   3     :  87 |    :                     :   0 | -12 |  75 | -2---2-2 |               | $673.1k:$907.3k | p1479 | No Team              | *^
MR Don Kirkwood              38| SP :      93      12     : 105 |    :                     :   0 | -30 |  75 |          |               |  $2.69M: $3.63M | p1278 | No Team              | **^
 C Mark Bailey               26| DH :  89     -19  -8     :  62 |  C :  91     -11 -12     :  68 |   6 |  74 | 21------ |               |        :        |   p19 | No Team              | *
1B Carlos A. Martinez        22| 3B :  77     -10 -15     :  52 | 3B :  84     -10 -10     :  65 |   6 |  71 | -3-3-5-- |               |        :        |  p748 | No Team              | ++
3B Mike Pagliarulo           28| 3B :  79      -5  -8     :  66 |    :                     :   0 |   5 |  71 | -515---- |               |        :        | p1114 | No Team              | *
RF Terry Harper              32| LF :  83      -4  -9     :  70 |    :                     :   0 |   1 |  71 | -221-846 |               |        :        |  p955 | No Team              | *
MR Randy Niemann             32| MR :      72      -1     :  70 |    :                     :   0 |   1 |  71 |          |               |        :        |  p814 | No Team              | *^
RF Ron Shepherd              27| RF :  81      -7 -10     :  64 |    :                     :   0 |   6 |  70 | -222-466 |               |        :        | p1736 | No Team              | *
LF Herb Washington           36| LF :  90      -5  -4     :  82 |    :                     :   0 | -12 |  70 | -212-736 |               |        :        | p1570 | No Team              | **
MR Don Robinson              31| SP :      74      -7     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p1040 | *CEI* No Team        | **^
MR Silvio Martinez           32| SP :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        | p1284 | No Team              | *^
LF Stan Jefferson            25| 3B :  78     -13 -17     :  49 | CF :  84      -9 -14     :  61 |   6 |  67 | -212-442 |               |        :        |  p498 | No Team              | +-
CF Claudell Washington       33| RF :  90     -15  -9     :  66 |    :                     :   0 |   0 |  66 | -1---212 |               |        :        | p1463 | No Team              | *
SP Walt Terrell              30| SP :      71     -10     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        | p1783 | No Team              | *
MR Steve Burke               33| MR :      68      -4     :  64 |    :                     :   0 |   0 |  64 |          |               |        :        |  p328 | No Team              | **^
1B Jim Steels                27| 3B :  82     -13 -13     :  57 |    :                     :   0 |   6 |  63 | -412-522 |               |        :        | p1777 | No Team              | *
SP Ken Dayley                29| SP :      70     -12     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        |  p389 | No Team              | *
SP Derek Botelho             32| SP :      72     -10     :  62 |    :                     :   0 |   1 |  63 |          |               |        :        |   p63 | No Team              | *
SS Wayne Krenchicki          33| SS :  74       6 -17     :  63 |    :                     :   0 |   0 |  63 | -5556--- |               |        :        |  p506 | No Team              | *
LF Paul Hodgson              28| LF :  77      -4 -16     :  57 |    :                     :   0 |   5 |  62 | -2---833 |               |        :        |  p723 | No Team              | *
 C Steve Lake                31|  C :  86      -7 -19     :  60 |    :                     :   0 |   2 |  62 | 31------ |               |        :        |  p509 | No Team              | *
SP Al Olmsted                31| SP :      71     -11     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        |  p785 | No Team              | *
 C Bob Brenly                34|  C :  78       3 -18     :  63 |    :                     :   0 |  -2 |  61 | 63-3---- |               |        :        |   p81 | No Team              | *
SS Butch Hobson              36| 3B :  92     -15  -4     :  73 |    :                     :   0 | -12 |  61 | -2121--- |               |        :        |  p805 | No Team              | **^
3B Larry Parrish             34| RF :  87     -14 -11     :  62 |    :                     :   0 |  -2 |  60 | -2-1-313 |               |        :        | p1418 | No Team              | *^

CATCHER
 1 | Wynegar, B        99  11 110 | Wynegar, B        99  11 110 | Wynegar, B       100  11 111
 2 | Sundberg, J       97  11 108 | Sundberg, J       94  11 105 | Sundberg, J       98  11 109
 3 | Foote, B          90   9  99 | Foote, B          93   9 102 | Foote, B          90   9  99
 4 | Nelson, J         91   6  97 | Nelson, J         92   6  98 | Nelson, J         91   6  97
 5 | Ochiai, H        127 -35  92 | Ochiai, H        128 -35  93 | Ochiai, H        127 -35  92
 6 | Phillips, T      123 -35  88 | Phillips, T      123 -35  88 | Phillips, T      123 -35  88
 7 | Mizerock, J       83   3  86 | Mizerock, J       83   3  86 | Mizerock, J       83   3  86
 8 | Ausmus, B         76   9  85 | Ausmus, B         77   9  86 | Ausmus, B         76   9  85
 9 | Spehr, T          77   6  83 | Spehr, T          77   6  83 | Spehr, T          77   6  83
10 | Lynn, F          113 -35  78 | Pagnozzi, T       77  -1  76 | Lynn, F          117 -35  82

FIRST_BASE
 1 | Ochiai, H        127 -13 114 | Ochiai, H        128 -13 115 | Ochiai, H        127 -13 114
 2 | Phillips, T      123 -17 106 | Phillips, T      123 -17 106 | Phillips, T      123 -17 106
 3 | Lynn, F          113 -17  96 | Smalley III, R   107 -17  90 | Lynn, F          117 -17 100
 4 | Smalley III, R   111 -17  94 | Roenicke, G      105 -17  88 | Smalley III, R   112 -17  95
 5 | Roenicke, G      107 -17  90 | Anderson, D      100 -15  85 | Roenicke, G      108 -17  91
 6 | Anderson, D       97 -15  82 | Wynegar, B        99 -19  80 | Wynegar, B       100 -19  81
 7 | Wynegar, B        99 -19  80 | DeJohn, M         97 -17  80 | Cromartie, W      98 -17  81
 8 | Cromartie, W      97 -17  80 | Woods, A          97 -17  80 | Anderson, D       96 -15  81
 9 | Woods, A          97 -17  80 | Henderson, S      96 -18  78 | Woods, A          97 -17  80
10 | Sundberg, J       97 -19  78 | Cromartie, W      93 -17  76 | Sundberg, J       98 -19  79

SECOND_BASE
 1 | Phillips, T      123  -4 119 | Phillips, T      123  -4 119 | Phillips, T      123  -4 119
 2 | Ochiai, H        127 -16 111 | Ochiai, H        128 -16 112 | Ochiai, H        127 -16 111
 3 | Smalley III, R   111 -14  97 | DeJohn, M         97   4 101 | Smalley III, R   112 -14  98
 4 | DeJohn, M         93   4  97 | Perconte, J       92   4  96 | DeJohn, M         92   4  96
 5 | Perconte, J       90   4  94 | Smalley III, R   107 -14  93 | Perconte, J       90   4  94
 6 | Roenicke, G      107 -16  91 | Randolph, W       90   1  91 | Lynn, F          117 -23  94
 7 | Lynn, F          113 -23  90 | Anderson, D      100 -10  90 | Roenicke, G      108 -16  92
 8 | Anderson, D       97 -10  87 | Roenicke, G      105 -16  89 | Cromartie, W      98 -12  86
 9 | Randolph, W       85   1  86 | Naehring, T       87  -1  86 | Anderson, D       96 -10  86
10 | Cromartie, W      97 -12  85 | Sharperson, M     86  -1  85 | Randolph, W       84   1  85

THIRD_BASE
 1 | Phillips, T      123  -3 120 | Phillips, T      123  -3 120 | Phillips, T      123  -3 120
 2 | Ochiai, H        127 -10 117 | Ochiai, H        128 -10 118 | Ochiai, H        127 -10 117
 3 | Smalley III, R   111 -13  98 | Anderson, D      100   0 100 | Smalley III, R   112 -13  99
 4 | Anderson, D       97   0  97 | Smalley III, R   107 -13  94 | Anderson, D       96   0  96
 5 | Roenicke, G      107 -16  91 | Roenicke, G      105 -16  89 | Lynn, F          117 -23  94
 6 | Lynn, F          113 -23  90 | DeJohn, M         97 -12  85 | Roenicke, G      108 -16  92
 7 | Cromartie, W      97 -12  85 | Gonzales, R       85  -1  84 | Cromartie, W      98 -12  86
 8 | Gonzales, R       85  -1  84 | Randolph, W       90  -6  84 | Gonzales, R       85  -1  84
 9 | Naehring, T       86  -4  82 | Naehring, T       87  -4  83 | Naehring, T       86  -4  82
10 | DeJohn, M         93 -12  81 | Sharperson, M     86  -4  82 | DeJohn, M         92 -12  80

SHORTSTOP
 1 | Phillips, T      123  10 133 | Phillips, T      123  10 133 | Phillips, T      123  10 133
 2 | Smalley III, R   111   0 111 | Smalley III, R   107   0 107 | Smalley III, R   112   0 112
 3 | Ochiai, H        127 -22 105 | Ochiai, H        128 -22 106 | Ochiai, H        127 -22 105
 4 | DeJohn, M         93   7 100 | DeJohn, M         97   7 104 | DeJohn, M         92   7  99
 5 | Anderson, D       97   1  98 | Randolph, W       90  12 102 | Anderson, D       96   1  97
 6 | Randolph, W       85  12  97 | Anderson, D      100   1 101 | Perconte, J       90   7  97
 7 | Perconte, J       90   7  97 | Perconte, J       92   7  99 | Randolph, W       84  12  96
 8 | Cromartie, W      97  -4  93 | A. Miller, K      94  -1  93 | Cromartie, W      98  -4  94
 9 | A. Miller, K      93  -1  92 | Sharperson, M     86   5  91 | A. Miller, K      93  -1  92
10 | Sharperson, M     84   5  89 | Cromartie, W      93  -4  89 | Lynn, F          117 -27  90

LEFT_FIELD
 1 | Phillips, T      123 -11 112 | Phillips, T      123 -11 112 | Phillips, T      123 -11 112
 2 | Ochiai, H        127 -20 107 | Ochiai, H        128 -20 108 | Lynn, F          117  -9 108
 3 | Lynn, F          113  -9 104 | Henderson, S      96  -4  92 | Ochiai, H        127 -20 107
 4 | Roenicke, G      107 -13  94 | Roenicke, G      105 -13  92 | Roenicke, G      108 -13  95
 5 | Henderson, S      96  -4  92 | Woods, A          97  -8  89 | Cromartie, W      98  -6  92
 6 | Cromartie, W      97  -6  91 | Cromartie, W      93  -6  87 | Henderson, S      96  -4  92
 7 | Smalley III, R   111 -22  89 | Smalley III, R   107 -22  85 | Smalley III, R   112 -22  90
 8 | Woods, A          97  -8  89 | A. Miller, K      94  -9  85 | Scott, T          93  -4  89
 9 | Scott, T          91  -4  87 | Anderson, D      100 -18  82 | Woods, A          97  -8  89
10 | A. Miller, K      93  -9  84 | Lynn, F           91  -9  82 | A. Miller, K      93  -9  84

CENTER_FIELD
 1 | Phillips, T      123  -6 117 | Phillips, T      123  -6 117 | Lynn, F          117   2 119
 2 | Lynn, F          113   2 115 | Ochiai, H        128 -23 105 | Phillips, T      123  -6 117
 3 | Ochiai, H        127 -23 104 | Roenicke, G      105  -4 101 | Ochiai, H        127 -23 104
 4 | Roenicke, G      107  -4 103 | A. Miller, K      94  -1  93 | Roenicke, G      108  -4 104
 5 | Scott, T          91   5  96 | Lynn, F           91   2  93 | Scott, T          93   5  98
 6 | A. Miller, K      93  -1  92 | Scott, T          84   5  89 | A. Miller, K      93  -1  92
 7 | Law, R            89  -3  86 | Jose, F           87   1  88 | Smalley III, R   112 -26  86
 8 | Smalley III, R   111 -26  85 | Law, R            90  -3  87 | Law, R            89  -3  86
 9 | Woods, A          97 -12  85 | Woods, A          97 -12  85 | Cromartie, W      98 -13  85
10 | Jose, F           83   1  84 | D. Wright, G      91  -9  82 | Woods, A          97 -12  85

RIGHT_FIELD
 1 | Phillips, T      123  -9 114 | Phillips, T      123  -9 114 | Lynn, F          117  -3 114
 2 | Lynn, F          113  -3 110 | Ochiai, H        128 -21 107 | Phillips, T      123  -9 114
 3 | Ochiai, H        127 -21 106 | Roenicke, G      105 -13  92 | Ochiai, H        127 -21 106
 4 | Roenicke, G      107 -13  94 | Lynn, F           91  -3  88 | Roenicke, G      108 -13  95
 5 | Cromartie, W      97  -6  91 | Cromartie, W      93  -6  87 | Cromartie, W      98  -6  92
 6 | Smalley III, R   111 -22  89 | Smalley III, R   107 -22  85 | Smalley III, R   112 -22  90
 7 | Scott, T          91  -6  85 | Woods, A          97 -12  85 | Scott, T          93  -6  87
 8 | Woods, A          97 -12  85 | A. Miller, K      94  -9  85 | Woods, A          97 -12  85
 9 | A. Miller, K      93  -9  84 | Henderson, S      96 -13  83 | A. Miller, K      93  -9  84
10 | Henderson, S      96 -13  83 | Anderson, D      100 -18  82 | Henderson, S      96 -13  83

DESIGNATED_HITTER
 1 | Ochiai, H        127 -19 108 | Ochiai, H        128 -19 109 | Ochiai, H        127 -19 108
 2 | Phillips, T      123 -19 104 | Phillips, T      123 -19 104 | Phillips, T      123 -19 104
 3 | Lynn, F          113 -19  94 | Smalley III, R   107 -19  88 | Lynn, F          117 -19  98
 4 | Smalley III, R   111 -19  92 | Roenicke, G      105 -19  86 | Smalley III, R   112 -19  93
 5 | Roenicke, G      107 -19  88 | Anderson, D      100 -19  81 | Roenicke, G      108 -19  89
 6 | Wynegar, B        99 -19  80 | Wynegar, B        99 -19  80 | Wynegar, B       100 -19  81
 7 | Woods, A          97 -19  78 | Woods, A          97 -19  78 | Cromartie, W      98 -19  79
 8 | Cromartie, W      97 -19  78 | DeJohn, M         97 -19  78 | Sundberg, J       98 -19  79
 9 | Sundberg, J       97 -19  78 | Henderson, S      96 -19  77 | Woods, A          97 -19  78
10 | Anderson, D       97 -19  78 | A. Miller, K      94 -19  75 | Henderson, S      96 -19  77

--- Trade Values ---
LF Tony Phillips             29| SS : 123      10  36  23 : 193 |    :                     :   0 |   4 | 197 | -2557445 |     $11.83Mx4 | $13.24M:$17.84M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     121      39  14 : 174 |    :                     :   0 |  -6 | 168 |          |      $4.69Mx4 | $11.89M:$16.03M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 127     -13  34   8 : 157 |    :                     :   0 |  -2 | 155 | -713---- |  F      $6M   |  $9.65M:   $13M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  86      -1  -1     :  84 | 2B : 111      -1  24     : 134 |   6 | 140 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
SP Atlee Hammaker            30| SP :     105      23     : 128 |    :                     :   0 |   3 | 131 |          |       $690kx3 |  $5.16M: $6.96M |  p651 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  83       1  -8     :  76 | CF : 104       1  16     : 121 |   6 | 127 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Fred Lynn                 36| CF : 113       2  23     : 138 |    :                     :   0 | -12 | 126 | -2---578 |  F  $11.59M   |  $5.16M: $6.96M | p1146 | Cleveland Indians    | ***
MR Rod Beck                  20| MR :      42     -28     :  14 | MR :     100      18     : 118 |   6 | 124 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
 C Butch Wynegar             32|  C :  99      11  11   2 : 123 |    :                     :   0 |   1 | 124 | 81------ |  F    $4.2M   |  $2.92M: $3.93M | p1602 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  84     -10 -15     :  59 | LF : 112     -10  15     : 117 |   6 | 123 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
MR Steve Olin                22| MR :      53     -18     :  35 | MR :      99      16     : 115 |   6 | 121 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
RF Keith A. Miller           25| CF :  93      -1   0     :  92 | CF : 102      -1  12     : 114 |   6 | 120 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | ++++-
SP Dan Vossler               36| SP :     107      25     : 132 |    :                     :   0 | -12 | 120 |          |  F   $8.85M   |  $5.61M: $7.56M | p1312 | Cleveland Indians    | **^
SS Roy Smalley III           35| SS : 111       0  14     : 124 |    :                     :   0 |  -6 | 118 | -2225--- |      $3.17Mx2 |  $3.14M: $4.23M | p1550 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  97       0  15     : 111 |    :                     :   0 |   5 | 116 | -43651-1 |       $300k r |  $3.37M: $4.54M |   p38 | Cleveland Indians    | *^
MR Larry Andersen            35| MR :      99      22     : 122 |    :                     :   0 |  -6 | 116 |          |  F   $4.02M   |  $4.94M: $6.65M |   p10 | Cleveland Indians    | ****
CF Gary Roenicke             33| CF : 107      -4  11     : 114 |    :                     :   0 |   0 | 114 | -311-353 |      $1.61Mx2 |  $2.47M: $3.33M | p1488 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      95      13     : 108 |    :                     :   0 |   4 | 112 |          |       $300k a |  $2.92M: $3.93M |  p905 | Cleveland Indians    | *
3B Dave Hansen               19| 3B :  76      -9 -15     :  52 | 3B : 103      -9  10     : 104 |   6 | 110 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
 C Brad Ausmus               19|  C :  76       9 -14     :  71 |  C :  89       9   5     : 103 |   6 | 109 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
3B Travis Fryman             19| SS :  81       6 -10     :  77 | SS :  91       6   6     : 103 |   6 | 109 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
SP John Verhoeven            36| SP :     101      19     : 121 |    :                     :   0 | -12 | 109 |          |     $10.07Mx2 |  $4.26M: $5.75M | p1568 | Cleveland Indians    | **^
SP Rick Baldwin              35| SP :      98      16     : 114 |    :                     :   0 |  -6 | 108 |          |      $1.08Mx3 |  $3.59M: $4.84M |  p186 | Cleveland Indians    | *
1B Mike Sharperson           26| SS :  84       5  -8     :  82 | SS :  91       5   5     : 101 |   6 | 107 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Howard Bailey             31| SP :      93      11     : 104 |    :                     :   0 |   2 | 106 |          |       $300k r |  $2.47M: $3.33M |  p136 | Cleveland Indians    | *
2B Mark DeJohn               34| 2B :  93       4  10     : 107 |    :                     :   0 |  -2 | 105 | -3827--- |       $900kx3 |  $2.24M: $3.02M |  p666 | Cleveland Indians    | **^
SP Mike LaCoss               32| SP :      92      10     : 102 |    :                     :   0 |   1 | 103 |          |       $525kx2 |  $2.24M: $3.02M |  p550 | Cleveland Indians    | **
2B Jack Perconte             33| 2B :  90       4   8     : 102 |    :                     :   0 |   0 | 102 | -3837--- |      $1.01Mx3 |   $1.8M: $2.42M |  p911 | Cleveland Indians    | **^
