  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
 3 | Phillips, T       98   6 104 | Phillips, T       98   6 104 | Phillips, T       98   6 104
 4 | Buechele, S       87  13 100 | Buechele, S       87  13 100 | Buechele, S       87  13 100
 5 | Ledesma, A        89   6  95 | Ledesma, A        91   6  97 | Ledesma, A        88   6  94
 6 | Agbayani, B      121 -26  95 | Agbayani, B      122 -26  96 | Agbayani, B      120 -26  94
 7 | Mack, S          107 -17  90 | Fryman, T         86   7  93 | Mack, S          106 -17  89
 8 | A. Miller, K     109 -20  89 | A. Miller, K     113 -20  93 | Bellinger, C      86   2  88
 9 | Bellinger, C      86   2  88 | Tatis Sr., F      80  13  93 | A. Miller, K     108 -20  88
10 | Tatis Sr., F      75  13  88 | Mack, S          109 -17  92 | Menechino, F      91  -4  87

LEFT_FIELD
 1 | Agbayani, B      121   0 121 | Agbayani, B      122   0 122 | Agbayani, B      120   0 120
 2 | Mack, S          107   0 107 | A. Miller, K     113  -3 110 | Naehring, T      119 -12 107
 3 | Naehring, T      119 -12 107 | Mack, S          109   0 109 | Mack, S          106   0 106
 4 | A. Miller, K     109  -3 106 | Naehring, T      120 -12 108 | A. Miller, K     108  -3 105
 5 | Phillips, T       98  -3  95 | Ausmus, B        109 -12  97 | Phillips, T       98  -3  95
 6 | Ausmus, B        105 -12  93 | Glanville, D      89   6  95 | Ausmus, B        104 -12  92
 7 | Glanville, D      85   6  91 | Phillips, T       98  -3  95 | Glanville, D      84   6  90
 8 | Abner, S          84   6  90 | Abner, S          84   6  90 | Abner, S          84   6  90
 9 | Whiten, M         87   1  88 | Gutierrez, R     101 -12  89 | Whiten, M         87   1  88
10 | Gutierrez, R      99 -12  87 | Whiten, M         87   1  88 | Gutierrez, R      99 -12  87

CENTER_FIELD
 1 | Agbayani, B      121  11 132 | Agbayani, B      122  11 133 | Agbayani, B      120  11 131
 2 | A. Miller, K     109   2 111 | A. Miller, K     113   2 115 | A. Miller, K     108   2 110
 3 | Mack, S          107  -1 106 | Mack, S          109  -1 108 | Mack, S          106  -1 105
 4 | Barfield, J       86  13  99 | Barfield, J       87  13 100 | Barfield, J       86  13  99
 5 | Naehring, T      119 -22  97 | Glanville, D      89   9  98 | Naehring, T      119 -22  97
 6 | Abner, S          84  12  96 | Naehring, T      120 -22  98 | Abner, S          84  12  96
 7 | Glanville, D      85   9  94 | Abner, S          84  12  96 | Phillips, T       98  -5  93
 8 | Phillips, T       98  -5  93 | Phillips, T       98  -5  93 | Glanville, D      84   9  93
 9 | Whiten, M         87   1  88 | Whiten, M         87   1  88 | Whiten, M         87   1  88
10 | Kotsay, M         82   2  84 | Ausmus, B        109 -22  87 | Kotsay, M         82   2  84

RIGHT_FIELD
 1 | Agbayani, B      121  -1 120 | Agbayani, B      122  -1 121 | Agbayani, B      120  -1 119
 2 | Mack, S          107   1 108 | Mack, S          109   1 110 | Mack, S          106   1 107
 3 | Naehring, T      119 -14 105 | A. Miller, K     113  -4 109 | Naehring, T      119 -14 105
 4 | A. Miller, K     109  -4 105 | Naehring, T      120 -14 106 | A. Miller, K     108  -4 104
 5 | Phillips, T       98  -2  96 | Phillips, T       98  -2  96 | Phillips, T       98  -2  96
 6 | Ausmus, B        105 -14  91 | Ausmus, B        109 -14  95 | Ausmus, B        104 -14  90
 7 | Glanville, D      85   5  90 | Glanville, D      89   5  94 | Glanville, D      84   5  89
 8 | Barfield, J       86   3  89 | Barfield, J       87   3  90 | Barfield, J       86   3  89
 9 | Whiten, M         87   0  87 | Gutierrez, R     101 -14  87 | Whiten, M         87   0  87
10 | Abner, S          84   2  86 | Whiten, M         87   0  87 | Abner, S          84   2  86

DESIGNATED_HITTER
 1 | Agbayani, B      121   0 121 | Agbayani, B      122   0 122 | Agbayani, B      120   0 120
 2 | Naehring, T      119   0 119 | Naehring, T      120   0 120 | Naehring, T      119   0 119
 3 | A. Miller, K     109   0 109 | A. Miller, K     113   0 113 | A. Miller, K     108   0 108
 4 | Mack, S          107   0 107 | Mack, S          109   0 109 | Mack, S          106   0 106
 5 | Ausmus, B        105   0 105 | Ausmus, B        109   0 109 | Ausmus, B        104   0 104
 6 | Gutierrez, R      99   0  99 | Gutierrez, R     101   0 101 | Gutierrez, R      99   0  99
 7 | Sabo, C           98   0  98 | Sabo, C           99   0  99 | Sabo, C           98   0  98
 8 | Phillips, T       98   0  98 | Phillips, T       98   0  98 | Phillips, T       98   0  98
 9 | Menechino, F      91   0  91 | Menechino, F      91   0  91 | Menechino, F      91   0  91
10 | Hansen, D         89   0  89 | Ledesma, A        91   0  91 | Hansen, D         89   0  89

--- Trade Values ---
MR Bob Wickman               28| MR :     175      85  67 : 326 | MR :      99      54  14     : 166 |   5 | 331 |          |  F   $1.38M   |  $20.4M:$36.73M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      11  43  21 : 196 | CF : 124      11  30  47  16 : 227 |   6 | 233 | -2---484 |       $300k a |  $8.65M:$15.57M |   p31 | Cleveland Indians    | ***^
 C Brad Ausmus               28|  C : 105      13  44  36 : 198 |  C : 112      13  10  44  21 : 200 |   5 | 205 | 91------ |         $5Mx4 | $10.81M:$19.46M |   p79 | Cleveland Indians    | ***^
2B Tim Naehring              30| 2B : 119       8  34  25 : 186 |    :                         :   0 |   3 | 189 | -3885--- |     $11.78Mx2 |  $7.97M:$14.35M | p1062 | Cleveland Indians    | ****^
SP Miguel Batista            26| SP :     108      19     : 127 | SP :     124       4  35   4 : 168 |   6 | 174 |          |       $300k a |  $2.57M: $4.62M |  p193 | Cleveland Indians    | **
SP Hiroki Kuroda             22| SP :      92       3     :  95 | SP :     112      22  23     : 158 |   6 | 164 |          |   2           | $405.3k:$729.7k |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  75      13  -7     :  80 | SS : 110      13 -11  31     : 143 |   6 | 149 | -6558514 |   1           |        :        | p1451 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS :  99      12  16     : 127 | SS :  99      12   6  19     : 137 |   6 | 143 | -3638--- |         $3Mx4 |  $2.16M: $3.89M |  p527 | Cleveland Indians    | ***
3B Travis Fryman             28| SS :  80       7  -8     :  80 | SS : 109       7 -15  25     : 126 |   5 | 131 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Keith A. Miller           34| CF : 109       2  22     : 133 |    :                         :   0 |  -2 | 131 | -2-1-353 |         $4Mx3 |  $2.97M: $5.35M |  p843 | Cleveland Indians    | **^
CF Mark Kotsay               22| RF :  82       2  -3     :  82 | RF : 103       2   1  18     : 124 |   6 | 130 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
2B Frank Menechino           27| 2B :  91       4   1     :  96 | 2B : 104       4  -2  17     : 123 |   6 | 129 | -2654--- |               | $135.1k:$243.2k |  p886 | Cleveland Indians    | **
1B Shane Mack                34| RF : 107       1  21     : 129 |    :                         :   0 |  -2 | 127 | -4211445 |       $3.2Mx2 |  $2.84M: $5.11M |  p718 | Cleveland Indians    | **^
SP Carl Pavano               22| MR :      50     -23     :  27 | SP :     109     -13  20     : 116 |   6 | 122 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Doug Glanville            27| CF :  85       9   6     : 100 | CF :  93       9  -8  14     : 108 |   6 | 114 | -3---778 |       $300k a | $810.6k: $1.46M |  p519 | Cleveland Indians    | **
MR Armando Benitez           25| MR :      82       4     :  87 | MR :     103     -14  18     : 107 |   6 | 113 |          |       $300k a | $540.4k:$972.9k |  p101 | Cleveland Indians    | +++++
1B Doug Mientkiewicz         23| DH :  81       0  -8     :  73 | DH :  98       0  -5   9     : 103 |   6 | 109 | -2-1-1-2 |   7           |        :        |  p753 | Cleveland Indians    | +++-
CL Rod Beck                  29| MR :      92      13     : 104 |    :                         :   0 |   4 | 108 |          |       $2.4Mx3 |  $1.76M: $3.16M |  p164 | Cleveland Indians    | ****
SS Aaron Ledesma             26| SS :  89       6   0     :  95 | SS :  91       6  -2   5     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | *^
RF Shawn Abner               31| CF :  84      12   8     : 104 |    :                         :   0 |   2 | 106 | -3---796 | I     $510kx2 |  $1.08M: $1.95M |    p5 | *CEI* Cleveland I... | *
CF Luis Matos                19| CF :  64       8 -17     :  55 | CF :  89       8  -6   9     :  99 |   6 | 105 | -2---577 |   9           |        :        | p1094 | Cleveland Indians    | +++-
SP Ricky Bones               28| SP :      95       6     : 100 | SP :      83     -27  -5     :  52 |   5 | 105 |          |               | $810.6k: $1.46M |  p149 | Cleveland Indians    | *
MR Steve Olin                32| MR :      92      13     : 104 |    :                         :   0 |   1 | 105 |          |  F   $1.34M   |  $1.76M: $3.16M | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        35| SP :     100      11     : 111 |    :                         :   0 |  -6 | 105 |          |  F    $950k   |  $1.49M: $2.68M |  p812 | Cleveland Indians    | *^
SP John Dopson               34| SP :      97       8     : 106 |    :                         :   0 |  -2 | 104 |          |  F    $450k   |  $1.08M: $1.95M |  p307 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     113      24   5 : 142 |    :                         :   0 | -42 | 100 |          |  F    $540k   |  $3.92M: $7.05M |  p139 | Cleveland Indians    | **
MR Mike Holtz                25| MR :      59     -16     :  43 | MR :     106     -37  21     :  90 |   6 |  96 |          |               |        :        |  p651 | Cleveland Indians    | +++++
3B Chris Sabo                36| DH :  98       0   9     : 107 |    :                         :   0 | -12 |  95 | -3251--- |      $3.39Mx2 |  $1.22M: $2.19M |  p841 | Cleveland Indians    | **
1B Dave Hansen               29| 1B :  89       2  -2     :  89 |    :                         :   0 |   4 |  93 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  87      13   5     : 104 |    :                         :   0 | -12 |  92 | -3788--- |  F   $1.81M   | $675.5k: $1.22M |  p141 | Cleveland Indians    | *^
CF Mark Whiten               31| LF :  87       1   0     :  88 |    :                         :   0 |   2 |  90 | -1---555 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      89       0     :  89 |    :                         :   0 |   0 |  89 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
RF Yamil Benitez             25| DH :  75       0 -14     :  61 | DH :  93       0 -16   4     :  82 |   6 |  88 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               25| DH :  73       0 -16     :  57 | DH :  94       0 -18   5     :  82 |   6 |  88 | -2555--- |   T           |        :        |  p243 | Cleveland Indians    | +++-
 C John Orton                32|  C :  73       7   6     :  87 |    :                         :   0 |   1 |  88 | 81------ |               | $810.6k: $1.46M | p1124 | Cleveland Indians    | *
MR Mark Wohlers              28| MR :      80       2     :  82 | MR :      99     -41  15     :  73 |   5 |  87 |          |               | $270.2k:$486.5k | p1353 | Cleveland Indians    | ****
3B Clay Bellinger            29| DH :  86       0  -3     :  83 |    :                         :   0 |   4 |  87 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
 C Ramon Castro              21|  C :  72      -1  -3     :  69 |  C :  85      -1  -8   3     :  80 |   6 |  86 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
SS Tony Phillips             38| SS :  98       6   9     : 112 |    :                         :   0 | -30 |  82 | -2446334 |  F     $10M   |  $1.22M: $2.19M | p1682 | Cleveland Indians    | **^
 C Einar Diaz                25|  C :  63      11   0     :  74 |  C :  80      11 -28  10     :  73 |   6 |  80 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
CF Jesse Barfield            38| CF :  86      13  10     : 109 |    :                         :   0 | -30 |  79 | -3---496 |  F   $4.01M   |  $1.35M: $2.43M |  p175 | Cleveland Indians    | *
RF Damon Hollins             23| CF :  72       2 -15     :  59 | CF :  84       2 -14  -3     :  69 |   6 |  75 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Dan Peltier               29| DH :  79       0 -10     :  69 |    :                         :   0 |   4 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Felix Jose                32| CF :  73       7  -8     :  72 |    :                         :   0 |   1 |  73 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C Toby Hall                 22|  C :  66      -6 -14     :  45 | DH :  85       0 -15  -4     :  66 |   6 |  72 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
LF Manny Martinez            27| RF :  72       3 -12     :  62 | RF :  81       3 -21  -4     :  59 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Ruben Amaro Jr.           32| DH :  78       0 -11     :  67 |    :                         :   0 |   1 |  68 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Brad Penny                19| MR :      36     -35     :   1 | SP :      82     -15  -7     :  61 |   6 |  67 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
MR Chad Fox                  27| MR :      67      -8     :  59 |    :      61     -45 -18     :  -2 |   6 |  65 |          |               |        :        |  p539 | Cleveland Indians    | *^
LF Brooks Kieschnick         25| RF :  71       1 -15     :  57 | RF :  81       1 -20  -6     :  56 |   6 |  63 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
2B Jesse Garcia              24| DH :  66       0 -23     :  43 | DH :  79       0 -21 -10     :  48 |   6 |  54 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
3B Bill Selby                27| DH :  68       0 -21     :  47 | DH :  76       0 -25 -13     :  39 |   6 |  53 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
 C Tim Spehr                 31| DH :  69       0 -20     :  49 |    :                         :   0 |   2 |  51 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
CF Hiram Bocachica           21| 2B :  66       2 -25     :  43 | 2B :  71       2 -14 -17     :  42 |   6 |  49 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
SP Jose Jimenez              24| MR :      47     -26     :  21 | SP :      81     -32  -8     :  41 |   6 |  47 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
1B Brent Brede               26| DH :  65       0 -24     :  41 | 1B :  71       2 -26 -18     :  29 |   6 |  47 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
SP Chris Reitsma             20| MR :      43     -29     :  14 | SP :      67      -8 -21     :  38 |   6 |  44 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Shawn Chacon              20| MR :      35     -37     :  -2 | SP :      69     -18 -19     :  32 |   6 |  38 |          |   8           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               21| MR :      39     -33     :   6 | SP :      71     -22 -18     :  32 |   6 |  38 |          |               |        :        |  p432 | Cleveland Indians    | +++-
MR Dave Leiper               35| MR :      56     -18     :  38 |    :                         :   0 |  -6 |  32 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      42     -30     :  12 | MR :      66     -27 -15     :  24 |   6 |  30 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Brian Moehler             26| MR :      46     -27     :  19 |    :      58     -52 -30     : -24 |   6 |  25 |          |               |        :        |  p967 | Cleveland Indians    | *
SP Jim Brower                25| MR :      42     -31     :  11 |    :      66     -49 -22     :  -6 |   6 |  17 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Buddy Carlyle             20| MR :      35     -36     :   0 | SP :      57     -17 -31     :  10 |   6 |  16 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Allen Watson              27| MR :      38     -34     :   4 |    :      47     -69 -42     : -64 |   6 |  10 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Denny Stark               23| MR :      37     -34     :   3 |    :      56     -36 -32     : -12 |   6 |   9 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Dennis Springer           32| MR :      40     -32     :   8 |    :                         :   0 |   1 |   9 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             26| MR :      34     -37     :  -4 |    :      41     -70 -36     : -65 |   6 |   2 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      32     -39     :  -7 |    :      54     -38 -24     :  -7 |   6 |  -1 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              30| SP :     209     120  96 : 425 |    :                         :   0 |   3 | 428 |          |  F   $5.26M   | $29.18M:$52.54M |  p588 | Baltimore Orioles    | ***^
SP Gerald Alexander          29| SP :     151      62  38 : 250 |    :                         :   0 |   4 | 254 |          |       $300k a | $13.51M:$24.32M |   p21 | Baltimore Orioles    | ***^
CF Jim Edmonds               27| CF : 126      13  50   7 : 196 | CF : 124      13  33  48   7 : 226 |   6 | 232 | -7221797 |  F   $9.34M   |   $7.7M:$13.86M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            25| 1B : 114       3  24     : 141 | 1B : 122       3  23  34   1 : 184 |   6 | 190 | -5---213 |         $4Mx4 |  $3.24M: $5.84M |  p359 | Baltimore Orioles    | ****
2B Ryan Freel                21| CF :  89      11  12     : 112 | CF : 110      11   9  33     : 162 |   6 | 168 | -2562786 |   3           |  $1.62M: $2.92M |  p369 | Baltimore Orioles    | +++++
SP Alan Embree               28| SP :     109      20     : 129 | SP :     127     -12  38   7 : 160 |   5 | 165 |          |      $5.97M a |   $2.7M: $4.86M |  p418 | Baltimore Orioles    | ***^
SP Chad Bradford             23| MR :      50     -23     :  27 | SP :     126     -19  37   6 : 151 |   6 | 157 |          |   2           |        :        |  p121 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| DH : 120       0  31     : 151 |    :                         :   0 |   4 | 155 | -2145313 |        $20Mx4 |  $4.19M: $7.54M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            29| 2B : 109      10  25     : 144 |    :                         :   0 |   4 | 148 | -3832--- |     $13.08Mx5 |  $3.38M: $6.08M |    p7 | Baltimore Orioles    | ****^
1B Sean Casey                23| 1B :  94       3   4     : 100 | 1B : 108       3   8  20     : 139 |   6 | 145 | -512-2-1 |   7           | $540.4k:$972.9k |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 102       2  15     : 119 | LF : 108       2   7  22     : 138 |   5 | 143 | -2---544 |  F  $928.6k   |  $2.03M: $3.65M |  p559 | Baltimore Orioles    | **
SS Jimmy Rollins             19| DH :  73       0 -16     :  57 | DH : 110       0   3  21     : 134 |   6 | 140 | -2525--- |   4           |        :        | p1546 | Baltimore Orioles    | +++++
CF Milton Bradley            19| LF :  66       4 -19     :  51 | LF : 108       4  -4  23     : 131 |   6 | 137 | -2---655 |   6           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| DH :  94       0   5     :  99 | 1B : 106       1   3  17     : 127 |   6 | 133 | -4441212 |               | $675.5k: $1.22M | p1422 | Baltimore Orioles    | ++++
SS Ray Durham                26| DH :  95       0   6     : 101 | DH : 106       0   4  17     : 127 |   6 | 133 | -2414111 |       $300k r | $810.6k: $1.46M |  p608 | Baltimore Orioles    | **
2B So Taguchi                28| CF :  94      11  17     : 123 | CF :  96      11  -1  19     : 126 |   5 | 131 | -2726686 |       $300k r |   $2.3M: $4.13M | p1499 | Baltimore Orioles    | **
LF Brian Daubach             25| DH :  93       0   4     :  97 | DH : 104       0   2  15     : 122 |   6 | 128 | -2---212 |               | $540.4k:$972.9k |  p372 | Baltimore Orioles    | +++-
CF Steve Finley              32| CF : 103       3  18     : 124 |    :                         :   0 |   1 | 125 | -2---355 |  F   $5.04M   |  $2.43M: $4.38M |  p545 | Baltimore Orioles    | **^
SP Ugueth Urbina             23| SP :      83      -6     :  78 | SP :      98       7  10     : 115 |   6 | 121 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
SP Mike Dunne                35| SP :     108      19     : 127 |    :                         :   0 |  -6 | 121 |          |       $1.8Mx3 |  $2.57M: $4.62M |  p452 | Baltimore Orioles    | **
SP David Wells               34| SP :     105      16     : 121 |    :                         :   0 |  -2 | 119 |          |  F    $3.6M   |  $2.16M: $3.89M | p1205 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        30| 1B :  99       4  10     : 112 |    :                         :   0 |   3 | 115 | -612-3-3 |       $300k r |  $1.35M: $2.43M | p1173 | Baltimore Orioles    | **
 C Benito Santiago           32| DH : 101       0  12     : 113 |    :                         :   0 |   1 | 114 | 31------ |  F     $16M   |  $1.62M: $2.92M |  p845 | Baltimore Orioles    | ***
3B Russ Davis                28| DH :  93       0   4     :  97 | DH :  98       0  -2   9     : 105 |   5 | 110 | -2-1-2-2 |       $300k r | $540.4k:$972.9k |  p318 | Baltimore Orioles    | *
SP Rafael Betancourt         22| MR :      71      -5     :  66 | SP :      92       7   3     : 102 |   6 | 108 |          |   5           |        :        |   p95 | Baltimore Orioles    | +++++
CF Carlos Febles             21| CF :  73      10  -6     :  77 | SS :  87      12  -7   8     : 100 |   6 | 106 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
