  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44812


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6200/15149 0.290/0.710
Pitching: 10087/11030 0.478/0.522

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08840502332874123, RandomForest(...)), (0.07914916232054585, Isotonic(...)), (0.08961304650360254, Huber(...)), (0.08852387774969932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14573668]Intercept: 0.16189582283024812Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08925766307756056, RandomForest(...)), (0.0782437670407193, Isotonic(...)), (0.09168179116965429, Huber(...)), (0.09072949807544713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 37.  5. 11.  9.  0.  0.]Coefficients: [0.05902093]Intercept: 0.008288051725295755Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.083990784427464, RandomForest(...)), (-0.06868158481137603, Isotonic(...)), (-0.01225852531588049, Huber(...)), (-0.06544015817027565, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.0003719   0.00493344 -0.00689241  0.00065705 -0.00289702  0.00075431  0.01475674]Intercept: -0.0006892757925999434Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025218616148840172, RandomForest(...)), (0.012792194322040077, Isotonic(...)), (0.022020513163091577, Huber(...)), (0.025669004198815976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.75349112e-05 -2.73008677e-05 -5.05337837e-05  4.12899127e-04  4.71097847e-05]Intercept: 0.0039717522466934385Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.3750389858831033, RandomForest(...)), (0.3761359847454438, Isotonic(...)), (0.38469158251623575, Huber(...)), (0.38396554896660673, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  46.   2.  31. 236.   0.  12.]Coefficients: [0.00832666 0.00803435 0.11351748]Intercept: 0.016800593604752424Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4386713497078491, RandomForest(...)), (0.33356089650223764, Isotonic(...)), (0.45139747134410935, Huber(...)), (0.44591442942260756, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 311.  10.]Coefficients: [-0.00357775 -0.03851136  0.04220416  0.03742278  0.04169491 -0.33594374  0.00041036]Intercept: 0.3546160586836187Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14833889553389026, RandomForest(...)), (0.15983327057653615, Isotonic(...)), (0.14475904202330314, Huber(...)), (0.14585859723817626, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1792537403851635, RandomForest(...)), (0.18842533311637058, Isotonic(...)), (0.2117188343447478, Huber(...)), (0.2152954884494573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00010328 -0.00088857]Intercept: 0.1061444372494934Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16744667043458836, RandomForest(...)), (0.16313981454993262, Isotonic(...)), (0.19218564831102203, Huber(...)), (0.198482352709529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [ 3.47748767e-07 -9.10538411e-04  1.31446540e-04]Intercept: 0.08713906565837122Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31287168130243465, RandomForest(...)), (0.30547865240135386, Isotonic(...)), (0.3387235124561787, Huber(...)), (0.35244021440749723, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   2. 161.   4.   0.   2.]Coefficients: [-4.77591541e-05  1.77802732e-04 -1.64351088e-04 -1.76997752e-03  2.15065487e-04]Intercept: 0.1790997319191908Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24822770345821388, RandomForest(...)), (0.22761384778778446, Isotonic(...)), (0.22247927552825106, Huber(...)), (0.22419826383383593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.  10.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  89 ( 15) 104 |  33  56  74  85  87  93 102 105 128 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  98  99 100
            Homeruns |  91 ( 12) 103 |  66  68  72  75  79  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 100 100  98  98  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.410/.525 121 111 | .322/.390/.484 114 107 | -2---484  12 | ++ || 128 || ML    1 |
CF Hiram Bocachica           21| 2B :  66       4 -25     :  45 | 2B :  72       4 -13 -17     :  46 |   6 |  52 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
MR Chad Fox                  26| MR :      61     -14     :  46 | MR :      63     -35 -18     :   9 |   6 |  52 |          |               |        :        |  p539 | Cleveland Indians    | *
2B Jeff Hamilton             33| DH :  73       0 -21     :  52 |    :                         :   0 |   0 |  52 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
MR Dave Leiper               34| MR :      65     -10     :  54 |    :                         :   0 |  -2 |  52 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
SP Shawn Chacon              19| MR :      42     -31     :  11 | SP :      71      -8 -19     :  44 |   6 |  50 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               21| MR :      43     -29     :  14 | SP :      75     -16 -15     :  44 |   6 |  50 |          |               |        :        |  p432 | Cleveland Indians    | +++-
 C Tim Spehr                 30| DH :  70       0 -24     :  46 |    :                         :   0 |   3 |  49 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
3B Bill Selby                27| DH :  68       0 -26     :  42 | DH :  76       0 -28 -17     :  31 |   6 |  48 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
1B Brent Brede               25| 1B :  64       2 -30     :  35 | 1B :  71       2 -27 -21     :  24 |   6 |  41 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | +
SP Brian Moehler             25| MR :      54     -19     :  35 | SP :      60     -26 -30     :   4 |   6 |  41 |          |               |        :        |  p967 | Cleveland Indians    | ++
MR Danny Kolb                22| MR :      46     -27     :  19 | MR :      67     -22 -15     :  30 |   6 |  36 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Chris Reitsma             19| MR :      38     -34     :   4 | SP :      65     -12 -25     :  28 |   6 |  34 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Jim Brower                24| MR :      48     -25     :  24 | SP :      67     -30 -23     :  14 |   6 |  30 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              26| MR :      45     -28     :  17 |    :      45     -45 -45     : -46 |   6 |  23 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Dennis Springer           32| MR :      47     -26     :  21 |    :                         :   0 |   1 |  22 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Buddy Carlyle             19| MR :      33     -38     :  -5 | SP :      60     -18 -30     :  13 |   6 |  19 |          |               |        :        |  p165 | Cleveland Indians    | ++
MR Todd Williams             26| MR :      40     -32     :   8 |    :      41     -56 -38     : -53 |   6 |  14 |          |               |        :        | p1440 | Cleveland Indians    | *
SP Denny Stark               22| MR :      38     -34     :   4 |    :      56     -26 -34     :  -4 |   6 |  10 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Randy Williams            21| MR :      29     -42     : -13 |    :      50     -36 -30     : -15 |   6 |  -7 |          |               |        :        | p1593 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
SP Tommy Greene              30| SP :     213     125  98 : 436 |    :                         :   0 |   3 | 439 |          |      $5.26M a | $37.57M:   $52M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               27| SP :     115      27   0 : 142 | SP :     208      11 118  89 : 426 |   6 | 432 |          |       $300k a |  $4.55M:  $6.3M |  p418 | Baltimore Orioles    | ***^
SP Ugueth Urbina             23| SP :      97       9     : 106 | SP :     140      21  50  21 : 232 |   6 | 238 |          |   1           |  $1.52M:  $2.1M | p1462 | Baltimore Orioles    | +++++
CF Jim Edmonds               26| CF : 119      14  35   5 : 173 | CF : 123      14  26  42  12 : 216 |   6 | 222 | -7221797 |      $9.34M a |  $6.74M: $9.33M |  p377 | Baltimore Orioles    | ***^
SP Chad Bradford             22| SP :      65     -23     :  43 | SP :     140      -2  50  21 : 209 |   6 | 215 |          |   3           |        :        |  p121 | Baltimore Orioles    | +++++
SP Rafael Betancourt         22| MR :      68      -7     :  61 | SP :     130       7  40  11 : 188 |   6 | 194 |          |   5           |        :        |   p95 | Baltimore Orioles    | +++++
1B Carlos Delgado            24| 1B : 114       4  22   3 : 143 | 1B : 121       4  25  31   6 : 188 |   6 | 194 | -7---413 |      $2.91M e |  $4.21M: $5.83M |  p359 | Baltimore Orioles    | ****
3B Gary Sheffield            28| SS : 124       3  30   8 : 165 | SS : 115       3  26  23     : 168 |   5 | 173 | -2145313 |        $20Mx5 |  $6.23M: $8.63M | p1194 | Baltimore Orioles    | ****
2B Ryan Freel                21| CF :  81      12  -4     :  89 | CF : 112      12   2  29     : 156 |   6 | 162 | -2562786 |   4           |        :        |  p369 | Baltimore Orioles    | +++++
CL Joe Nathan                22| MR :      55     -19     :  37 | SP :     124     -11  34   6 : 153 |   6 | 159 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
2B Roberto Alomar            29| 2B : 113      12  29     : 154 |    :                         :   0 |   4 | 158 | -3832--- |     $13.08Mx6 |  $4.89M: $6.76M |    p7 | Baltimore Orioles    | ****^
MR Scott Williamson          21| MR :      42     -30     :  12 | MR :     125     -22  35     : 139 |   6 | 145 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
SS Jimmy Rollins             18| SS :  65       4 -28     :  41 | SS : 112       4   0  22     : 138 |   6 | 144 | -3225--- |   2           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  92       3  -2     :  93 | 1B : 109       3   9  17     : 138 |   6 | 144 | -512-2-1 |   6           |        :        |  p128 | Baltimore Orioles    | +++++
CL Billy Wagner              25| MR :      74      -3     :  71 | MR :     120     -14  31     : 137 |   6 | 143 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | +++++
CF Juan Gonzalez             27| LF : 101       2  10     : 112 | LF : 109       2   5  18     : 134 |   6 | 140 | -2---544 |       $300k a |  $1.68M: $2.33M |  p559 | Baltimore Orioles    | **
RF Sammy Sosa                28| RF :  99       1  10     : 110 | RF : 111       1   1  21     : 134 |   5 | 139 | -1---325 |       $1.3Mx3 |  $1.68M: $2.33M | p1220 | Baltimore Orioles    | **^
SP David Wells               34| SP :     114      26     : 140 |    :                         :   0 |  -2 | 138 |          |       $3.6Mx2 |  $4.38M: $6.06M | p1205 | Baltimore Orioles    | **^
SS Ray Durham                25| DH :  95       0   1     :  96 | DH : 108       0   4  15     : 127 |   6 | 133 | -2414111 |   7   $300k r | $168.5k:$233.2k |  p608 | Baltimore Orioles    | +++++
RF Scott Spiezio             24| 1B :  91       1  -4     :  89 | 1B : 106       1   2  13     : 122 |   6 | 128 | -4441212 |   T           |        :        | p1422 | Baltimore Orioles    | ++++-
SP Mike Dunne                34| SP :     109      21     : 130 |    :                         :   0 |  -2 | 128 |          |      $2.25M e |  $3.54M:  $4.9M |  p452 | Baltimore Orioles    | **^
2B So Taguchi                27| CF :  94      13   9     : 116 | CF :  96      13  -2  14     : 121 |   6 | 127 | -2726686 |       $300k r |  $1.52M:  $2.1M | p1499 | Baltimore Orioles    | **
CF Steve Finley              32| CF : 104       5  11     : 120 |    :                         :   0 |   1 | 121 | -2---355 |      $5.04Mx2 |  $1.85M: $2.57M |  p545 | Baltimore Orioles    | **^
LF Brian Daubach             25| DH :  92       0  -2     :  90 | DH : 103       0   1  10     : 114 |   6 | 120 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
SP Gerald Alexander          29| SP :     102      14     : 116 |    :                         :   0 |   4 | 120 |          |       $300k r |  $2.36M: $3.26M |   p21 | Baltimore Orioles    | ***^
 C Benito Santiago           32| DH : 103       0   9     : 112 |    :                         :   0 |   1 | 113 | 31------ |        $16Mx2 |  $1.52M:  $2.1M |  p845 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          36| DH : 109       0  15     : 124 |    :                         :   0 | -12 | 112 | -2141--- |        $12M e |  $2.53M:  $3.5M | p1839 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        29| 1B :  98       4   5     : 107 |    :                         :   0 |   4 | 111 | -612-3-3 |       $300k r | $842.3k: $1.17M | p1173 | Baltimore Orioles    | **
CF Carlos Febles             21| SS :  69      15 -14     :  70 | SS :  89      15 -10   9     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Torey Lovullo             31| 2B :  99       2   5     : 106 |    :                         :   0 |   2 | 108 | -355-2-2 |       $300k a | $842.3k: $1.17M |  p984 | Baltimore Orioles    | *
CF Milton Bradley            19| LF :  65       4 -24     :  44 | LF :  95       4  -4   6     : 100 |   6 | 106 | -2---655 |               |        :        |  p156 | Baltimore Orioles    | +++-
3B Russ Davis                27| DH :  93       0  -1     :  92 | DH :  98       0  -3   5     : 100 |   6 | 106 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
MR Gregg Olson               30| MR :      88      10     :  98 |    :                         :   0 |   3 | 101 |          |  F  $912.9k   |  $1.68M: $2.33M | p1099 | Baltimore Orioles    | ***^
 C Mike Stanley              33| DH :  94       0   0     :  94 |    :                         :   0 |   0 |  94 | 42------ |  F      $2M   |        :        | p1001 | Baltimore Orioles    | *^
SP Jared Fernandez           25| MR :      54     -19     :  35 | SP :     103     -29  13     :  87 |   6 |  93 |          |   9           |        :        |  p416 | Baltimore Orioles    | ++++-
LF Wayne Kirby               33| LF :  92       1   0     :  93 |    :                         :   0 |   0 |  93 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
3B John Mabry                26| LF :  88       1  -4     :  85 | CF :  86       3  -5  -6     :  77 |   6 |  91 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
2B Augie Ojeda               22| 2B :  67      11 -18     :  60 | 2B :  86      11 -16   3     :  84 |   6 |  90 | -3845373 |               |        :        | p1391 | Baltimore Orioles    | +++
 C Rod Barajas               21| 1B :  70       5 -21     :  54 | 1B :  88       5  -9  -1     :  83 |   6 |  89 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Joe Crede                 19| 3B :  56       2 -37     :  22 | 3B :  92       2 -13   1     :  82 |   6 |  88 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
RF Melvin Nieves             25| RF :  79       0 -12     :  67 | RF :  93       0 -12   1     :  82 |   6 |  88 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
SP Masato Yoshii             32| SP :      88       0     :  87 |    :                         :   0 |   1 |  88 |          |               |        :        | p1144 | Baltimore Orioles    | *
3B Adam Kennedy              21| 2B :  66       6 -24     :  48 | 2B :  88       6 -13   0     :  81 |   6 |  87 | -6661216 |               |        :        |  p975 | Baltimore Orioles    | +++
MR Rick Aguilera             35| SP :      90       2     :  92 |    :                         :   0 |  -6 |  86 |          |  F    $2.2M   | $336.9k:$466.4k |    p8 | Baltimore Orioles    | *^
SS Rey Ordonez               26| SS :  74      13 -10     :  77 | SS :  79      13 -19  -3     :  70 |   6 |  83 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
LF Luis Polonia              33| LF :  87       0  -6     :  81 |    :                         :   0 |   0 |  81 | -2---433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *^
SP Andy Pettitte             25| SP :      77     -11     :  66 | SP :      88     -11  -2     :  74 |   6 |  80 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
2B Doug Strange              33| SS :  80       9  -9     :  80 |    :                         :   0 |   0 |  80 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
SP Jesus Sanchez             22| MR :      48     -25     :  22 | SP :      89     -16  -1     :  72 |   6 |  78 |          |   8           |        :        | p1295 | Baltimore Orioles    | ++++-
 C Mike Redmond              26| DH :  83       0 -11     :  72 | DH :  80       0 -10 -13     :  57 |   6 |  78 | 41------ |       $300k r |        :        | p1454 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      79      -9     :  70 | SP :     136      12  46  17 : 211 |   6 | 217 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 115       4  29   4 : 153 | CF : 120       9  22  34   3 : 187 |   6 | 193 | -2---577 |       $300k r |  $5.73M: $7.93M |  p644 | Boston Red Sox       | ****
DH Tim Salmon                28| RF : 119       2  31   6 : 159 | RF : 123       2  21  34   6 : 187 |   5 | 192 | -2---326 |      $7.79M a |  $6.23M: $8.63M | p1155 | Boston Red Sox       | *****
SS Troy Glaus                20| SS :  78      15  -5     :  88 | SS : 114      15   4  34   8 : 175 |   6 | 181 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      97       9     : 106 | SP :     117      12  27     : 156 |   6 | 162 |          |   5   $300k r |  $1.52M:  $2.1M |  p870 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      76     -12     :  64 | SP :     115       9  25     : 148 |   6 | 154 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SP Javier Vazquez            20| SP :      62     -26     :  36 | SP :     115       5  25     : 145 |   6 | 151 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
1B Travis Hafner             20| 1B :  80       3 -13     :  70 | 1B : 113       3   6  22     : 144 |   6 | 150 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  90       4  -2     :  91 | 1B : 109       4  11  19     : 143 |   6 | 149 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 105      16  23   1 : 145 |    :                         :   0 |   3 | 148 | -3448--- |  F   $2.44M   |  $4.04M:  $5.6M | p1076 | Boston Red Sox       | ***^
SP Wilson Alvarez            27| SP :     109      21     : 130 | SP :     112       5  22     : 139 |   6 | 145 |          |       $995k a |  $3.54M:  $4.9M |   p44 | Boston Red Sox       | **^
 C Mike Lieberthal           25|  C :  96       3  10     : 109 |  C : 107       3   5  19     : 134 |   6 | 140 | 7412-2-2 |   T   $300k r |  $1.68M: $2.33M |  p869 | Boston Red Sox       | +++++
1B Russell Branyan           21| 1B :  81       3 -12     :  71 | 1B : 108       3   2  17     : 130 |   6 | 136 | -52512-4 |   8           |        :        |  p137 | Boston Red Sox       | +++++
3B Chris Stynes              24| LF :  92       2   1     :  95 | LF : 108       2   3  17     : 130 |   6 | 136 | -224-524 |   9           | $168.5k:$233.2k | p1496 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 103      13  18     : 134 |    :                         :   0 |   1 | 135 | -2---886 |      $3.69Mx4 |  $3.03M:  $4.2M | p1004 | Boston Red Sox       | **
3B Bret Boone                28| DH : 100       0   6     : 106 | DH : 108       0   2  15     : 125 |   5 | 130 | -2221212 |       $300k r |  $1.01M:  $1.4M |  p293 | Boston Red Sox       | **
LF Joe McEwing               24| SS :  85      14   1     : 100 | SS :  95      14  -4  14     : 118 |   6 | 124 | -4778643 |               | $168.5k:$233.2k | p1310 | Boston Red Sox       | +++-
SP Joey Hamilton             26| SP :      88       0     :  88 | SP :     107      -8  17     : 116 |   6 | 122 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
SS Mike Bordick              31| SS :  94      15  11     : 120 |    :                         :   0 |   2 | 122 | -3788--- |     $414.3k a |  $1.85M: $2.57M |  p202 | Boston Red Sox       | **^
CF Jacque Jones              22| RF :  82       1  -7     :  76 | CF : 102       3  -1  11     : 115 |   6 | 121 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
1B Alex Cabrera              25| DH :  80       0 -14     :  66 | DH : 109       0 -11  16     : 114 |   6 | 120 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             26| 2B :  93       3   1     :  97 | SS : 100       4   0   9     : 113 |   6 | 119 | -3525244 |               | $168.5k:$233.2k | p1427 | Boston Red Sox       | **
LF Ron Gant                  32| 2B : 101       6  11     : 118 |    :                         :   0 |   1 | 119 | -2631422 |  F    $8.5M   |  $1.85M: $2.57M |  p362 | Boston Red Sox       | **^
CL Eddie Guardado            26| MR :      85       7     :  92 | MR :     103     -11  16     : 108 |   6 | 114 |          |      $1.38M a |  $1.18M: $1.63M |  p785 | Boston Red Sox       | ****
 C Scott Hatteberg           27| 1B :  92       2  -2     :  92 | 1B : 100       2  -4   8     : 107 |   6 | 113 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
1B Jose Offerman             28| 1B :  93       4   0     :  97 | 1B : 100       4  -5   9     : 108 |   5 | 113 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
1B Lenny Harris              32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -1------ |         $1Mx3 |  $1.35M: $1.87M |  p398 | Boston Red Sox       | *^
1B Steve Cox                 22| DH :  74       0 -20     :  54 | DH : 103       0  -9  10     : 104 |   6 | 110 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
2B Jose Vizcaino             29| SS :  96       3   2     : 101 |    :                         :   0 |   4 | 105 | -4445212 |       $2.2M a | $336.9k:$466.4k | p1313 | Boston Red Sox       | **^
LF Jerome Walton             31| RF :  88       6   4     :  98 |    :                         :   0 |   2 | 100 | -4---878 |       $300k a | $673.8k:$932.7k | p1254 | Boston Red Sox       | **
LF Darryl Hamilton           32| DH :  96       0   2     :  98 |    :                         :   0 |   1 |  99 | -2---423 |               | $336.9k:$466.4k |  p619 | Boston Red Sox       | **
RF Lyle Mouton               28| RF :  88       1  -1     :  89 | RF :  96       1 -10   6     :  93 |   5 |  98 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Russ Ortiz                23| SP :      62     -26     :  37 | SP :      97     -14   7     :  91 |   6 |  97 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
 C Wiki Gonzalez             23|  C :  75       0 -13     :  62 |  C :  95       0 -10   5     :  90 |   6 |  96 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
SP Jose J. Bautista          32| SP :      90       2     :  92 |    :                         :   0 |   1 |  93 |          |      $2.75Mx3 | $336.9k:$466.4k |   p70 | Boston Red Sox       | *
RF Preston Wilson            22| DH :  76       0 -18     :  58 | DH :  93       0  -7   0     :  86 |   6 |  92 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Todd Stottlemyre          32| SP :      87      -1     :  86 |    :                         :   0 |   1 |  87 |          | I     $350k a |        :        | p1025 | Boston Red Sox       | **
CF Curtis Pride              28| RF :  84       0  -6     :  78 | CF :  92       3 -14   0     :  81 |   5 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Marlon Anderson           23| 2B :  75       5 -15     :  65 | 2B :  86       5 -10  -2     :  78 |   6 |  84 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
3B Jeff Frye                 30| 2B :  82       6  -8     :  80 |    :                         :   0 |   3 |  83 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Jeremy Hernandez          30| MR :      79       1     :  80 |    :                         :   0 |   3 |  83 |          |       $850kx2 | $168.5k:$233.2k |  p752 | Boston Red Sox       | **^
MR Lance McCullers Sr.       33| MR :      80       2     :  82 |    :                         :   0 |   0 |  82 |          |      $1.25Mx2 | $336.9k:$466.4k |  p661 | Boston Red Sox       | **^
2B Mike Mordecai             29| 1B :  84       1 -11     :  74 |    :                         :   0 |   4 |  78 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                36| DH :  92       0  -2     :  90 |    :                         :   0 | -12 |  78 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
SP Steve Woodard             22| MR :      49     -24     :  25 | SP :      87     -12  -3     :  71 |   6 |  77 |          |               |        :        | p1522 | Boston Red Sox       | ++++
1B Geronimo Berroa           32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
SP Matt Morris               22| SP :      59     -29     :  30 | SP :      83      -8  -7     :  68 |   6 |  74 |          |               |        :        |  p773 | Boston Red Sox       | ++++
RF Pedro Munoz               28| DH :  74       0 -20     :  54 | DH :  93       0 -24   0     :  69 |   5 |  74 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Dicky Gonzalez            18| MR :      28     -43     : -15 | SP :      88     -18  -2     :  67 |   6 |  73 |          |               |        :        |  p635 | Boston Red Sox       | +++
 C Todd Pratt                30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     157      70  50 : 277 | MR :     155      41  61  38 : 295 |   5 | 300 |          |      $1.38M a | $20.21M:$27.98M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 116      12  30  11 : 169 | CF : 124      12  25  41  16 : 219 |   6 | 225 | -2---484 |   1   $300k r |  $6.91M: $9.56M |   p31 | Cleveland Indians    | +++++
