  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.4190000000000302, 0.15100000000000008])
act: 42907


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 5808/14100 0.292/0.708
Pitching: 9317/10370 0.473/0.527

           Hits | 0.103
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07839573044960206, RandomForest(...)), (0.07080276254792539, Isotonic(...)), (0.08208595511017354, Huber(...)), (0.08057096012197058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  1.  0.  1.  3.  4.  9.]Coefficients: [0.15064263]Intercept: 0.15866562319058505Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.08815415813834948, RandomForest(...)), (0.06362550121887005, Isotonic(...)), (0.08634040529983078, Huber(...)), (0.08387148208860866, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1. 36.  3. 14. 17.  1.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.741 0.259]
-- Triples
Selected: HuberScores: [(-0.05822680785239561, RandomForest(...)), (-0.04858381667441455, Isotonic(...)), (0.010364408919572207, Huber(...)), (-0.03431244015228615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  1.  2. 32.]Coefficients: [-1.40851473e-06  4.36968849e-03 -6.76713738e-03  6.61763887e-04 -2.96763707e-03  1.20348405e-03  1.48987498e-02]Intercept: -0.0004172479337721454Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011689142299745603, RandomForest(...)), (-0.0013291058206913082, Isotonic(...)), (0.0059157770719714025, Huber(...)), (0.0076820553340123015, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.104 0.896]
-- Walks
Selected: HuberScores: [(0.35144518293448873, RandomForest(...)), (0.354169735170138, Isotonic(...)), (0.3611620729235576, Huber(...)), (0.36068869607688564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  39.   2.  32. 194.   0.  11.]Coefficients: [0.00677578 0.01154379 0.11683278]Intercept: 0.014313752066703617Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4888559388881187, RandomForest(...)), (0.37476115833575313, Isotonic(...)), (0.49452473162777205, Huber(...)), (0.4892033984098672, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   1. 393.   8.]Coefficients: [-0.00920072 -0.04497969  0.04323442  0.04081955  0.04612662 -0.32708513  0.00139777]Intercept: 0.3511340179430301Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12184983791521316, RandomForest(...)), (0.13925277999780897, Isotonic(...)), (0.12342812669515053, Huber(...)), (0.12254381589536278, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 29.  8.  1.  0. 17.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.181361722705646, RandomForest(...)), (0.18990442699463572, Isotonic(...)), (0.20489168809999372, Huber(...)), (0.20877044321438262, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00012735 -0.00088042]Intercept: 0.10725416562945353Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1446671750098103, RandomForest(...)), (0.14496319889489465, Isotonic(...)), (0.16883597611705448, Huber(...)), (0.17526839784288606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  2. 60.  0.  0.  4.  0.]Coefficients: [ 4.21453016e-06 -9.08127744e-04  1.56305488e-04]Intercept: 0.08501912335805259Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2779561461127272, RandomForest(...)), (0.27706000279120974, Isotonic(...)), (0.30686187738808707, Huber(...)), (0.32164675909812984, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   2. 146.   5.   0.   2.]Coefficients: [ 0.00022198 -0.00176651]Intercept: 0.17495491603028457Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23317427803715027, RandomForest(...)), (0.20871523259841288, Isotonic(...)), (0.20829654724211735, Huber(...)), (0.20769319525638089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.  10.   4.   0. 126.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 101 107 112 117
             Doubles | 101 (  0) 101 |  99 100 100 100 100 101 103 101 102 102
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 102
            Homeruns | 103 ( -1) 102 |  99 100 101 101 103 103 102 103 109 110
               Walks | 100 (  5) 105 |  88  90  93  95  97 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  90 ( 12) 102 |  33  56  70  81  89  95 100 105 126 170
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98  99
            Homeruns |  91 ( 10) 101 |  70  72  75  78  81  85  89  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  70  77  84  91 101 110 121
          Strikeouts |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  97  96  96  95  94  93
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .350/.425/.506 123  82 | .324/.393/.513 117 116 | -2---464   8 | ++ || 126 || ML    1 |
 6 | Leyritz, J       107  -6 101 | Naehring, T      115 -13 102 | Leyritz, J       106  -6 100
 7 | Barfield, J       95   4  99 | Barfield, J       95   4  99 | Barfield, J       95   4  99
 8 | Glanville, D      91   6  97 | Glanville, D      91   6  97 | Glanville, D      91   6  97
 9 | Neel, T          104 -11  93 | Ausmus, B        107 -13  94 | Neel, T          104 -11  93
10 | Young, M          91   0  91 | Neel, T          103 -11  92 | Young, M          91   0  91

DESIGNATED_HITTER
 1 | Agbayani, B      118   0 118 | Agbayani, B      123   0 123 | Agbayani, B      117   0 117
 2 | Naehring, T      115   0 115 | Naehring, T      115   0 115 | Naehring, T      115   0 115
 3 | A. Miller, K     113   0 113 | A. Miller, K     113   0 113 | A. Miller, K     113   0 113
 4 | Mack, S          107   0 107 | Mack, S          110   0 110 | Mack, S          106   0 106
 5 | Leyritz, J       107   0 107 | Leyritz, J       109   0 109 | Leyritz, J       106   0 106
 6 | Phillips, T      105   0 105 | Ausmus, B        107   0 107 | Phillips, T      105   0 105
 7 | Ausmus, B        104   0 104 | Phillips, T      105   0 105 | Neel, T          104   0 104
 8 | Neel, T          104   0 104 | Neel, T          103   0 103 | Ausmus, B        103   0 103
 9 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100
10 | Sabo, C           99   0  99 | Sabo, C           99   0  99 | Sabo, C           98   0  98

--- Trade Values ---
MR Bob Wickman               28| MR :     129      43  26 : 198 | MR :     149      12  54  34 : 249 |   5 | 254 |          |      $1.38M a | $13.48M:$20.35M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           24| MR :      80       0     :  80 | MR :     149      -7  54  21 : 217 |   6 | 223 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      82       2     :  84 | MR :     151     -24  56  23 : 207 |   6 | 213 |          |               | $390.6k:$589.9k | p1353 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 118       8  24  10 : 160 | CF : 123       8  27  34  13 : 205 |   6 | 211 | -2---464 |   1   $300k r |  $6.64M:$10.03M |   p31 | Cleveland Indians    | +++++
SP Miguel Batista            26| SP :     105      15     : 120 | SP :     131       8  40  16 : 195 |   6 | 201 |          |       $300k r |  $2.93M: $4.42M |  p193 | Cleveland Indians    | **
2B Tim Naehring              30| 2B : 115      10  32  21 : 178 |    :                         :   0 |   3 | 181 | -3885--- |     $11.78Mx3 | $10.35M:$15.63M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               28|  C : 104      11  26  11 : 152 |  C : 112      11   5  32  11 : 171 |   5 | 176 | 91------ |  F   $2.91M   |  $7.23M:$10.91M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      76     -14     :  62 | SP :     120       6  28   4 : 159 |   6 | 165 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Ricky Gutierrez           26| SS : 100      15  21     : 135 | SS : 102      15   7  23     : 146 |   6 | 152 | -3638--- |  F   $1.66M   |   $4.1M: $6.19M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               21| MR :      54     -22     :  31 | SP :     117      -3  25   1 : 140 |   6 | 146 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
RF Keith A. Miller           33| DH : 113       0  19     : 132 |    :                         :   0 |   0 | 132 | -2-1-353 |  F   $4.52M   |  $3.71M:  $5.6M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        22| SS :  67      15 -12     :  71 | SS : 102      15 -17  24     : 125 |   6 | 131 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
3B Travis Fryman             28| SS :  80      10  -4     :  86 | SS : 108      10 -19  25     : 124 |   5 | 129 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Frank Menechino           26| 2B :  87       6   0     :  93 | 2B : 104       6  -6  17     : 121 |   6 | 127 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
SP John Dopson               33| SP :     108      18     : 126 |    :                         :   0 |   0 | 126 |          |       $450kx2 |  $3.52M: $5.31M |  p307 | Cleveland Indians    | *
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.54M: $3.83M |  p537 | *CEI* Cleveland I... | ***
1B Shane Mack                33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | -4211445 |  F    $3.2M   |  $2.54M: $3.83M |  p718 | Cleveland Indians    | **^
CL Rod Beck                  28| MR :      99      16     : 115 | MR :      95     -19   8     :  84 |   5 | 120 |          |  F   $2.29M   |  $3.13M: $4.72M |  p164 | Cleveland Indians    | ****
CF Mark Kotsay               21| RF :  83       3 -11     :  75 | RF :  98       3   4   6     : 111 |   6 | 117 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++
LF Doug Glanville            26| CF :  91      11   0     : 102 | CF :  94      11  -2   7     : 110 |   6 | 116 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
1B Troy Neel                 31| DH : 104       0  10     : 114 |    :                         :   0 |   2 | 116 | -2---3-- |  F   $1.45M   |  $1.95M: $2.95M | p1100 | Cleveland Indians    | **^
SS Aaron Ledesma             25| SS :  89       9   4     : 101 | SS :  92       9  -2   7     : 106 |   6 | 112 | -6666211 |               | $781.3k: $1.18M | p1081 | Cleveland Indians    | +++
MR Steve Olin                31| MR :      96      14     : 110 |    :                         :   0 |   2 | 112 |          |      $1.34M a |  $2.73M: $4.13M | p1116 | Cleveland Indians    | ***^
SP John K. Davis             34| SP :     102      12     : 114 |    :                         :   0 |  -2 | 112 |          |  F   $2.14M   |  $2.34M: $3.54M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        34| SP :     102      12     : 114 |    :                         :   0 |  -2 | 112 |          |       $950kx2 |  $2.34M: $3.54M |  p812 | Cleveland Indians    | *^
SP Marty Bystrom             38| SP :     111      21   3 : 135 |    :                         :   0 | -30 | 105 |          |       $540kx2 |  $4.69M: $7.08M |  p139 | Cleveland Indians    | **
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  97       2  -5   5     :  99 |   5 | 104 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                35| 3B :  99       2   9     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.76M: $2.65M |  p841 | Cleveland Indians    | **^
MR Rick Reed                 32| SP :      96       6     : 102 |    :                         :   0 |   1 | 103 |          |      $2.32Mx2 |  $1.17M: $1.77M | p1162 | Cleveland Indians    | ***
2B Steve Buechele            35| SS :  86      15   7     : 109 |    :                         :   0 |  -6 | 103 | -3788--- |      $1.81Mx2 |  $1.37M: $2.06M |  p141 | Cleveland Indians    | *^
3B Clay Bellinger            28| SS :  89       5   0     :  94 | SS :  95       5 -10   6     :  97 |   5 | 102 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
SS Tony Phillips             38| SS : 105       8  19     : 132 |    :                         :   0 | -30 | 102 | -2446334 |  F  $17.65M   |  $3.71M:  $5.6M | p1682 | Cleveland Indians    | ***
RF Shawn Abner               30| CF :  84      14  -4     :  95 |    :                         :   0 |   3 |  98 | -3---796 |       $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
CF Jesse Barfield            37| CF :  95      14   8     : 117 |    :                         :   0 | -20 |  97 | -3---496 |      $4.01Mx2 |  $1.56M: $2.36M |  p175 | Cleveland Indians    | **
SP Ricky Bones               28| SP :      89      -1     :  88 | SP :      96     -28   5     :  73 |   5 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
1B Doug Mientkiewicz         22| DH :  79       0 -15     :  64 | DH :  92       0  -5  -2     :  86 |   6 |  92 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
 C Brian Dorsett             36|  C :  86       8   6     : 100 |    :                         :   0 | -12 |  88 | 83251--- |  F   $1.48M   |  $1.17M: $1.77M |  p305 | Cleveland Indians    | **
CF Luis Matos                18| CF :  57      10 -35     :  31 | CF :  84      10  -9  -4     :  81 |   6 |  87 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
RF Yamil Benitez             24| DH :  75       0 -19     :  56 | DH :  94       0 -14   0     :  80 |   6 |  86 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| SS :  67       4 -23     :  47 | SS :  94       4 -22   4     :  79 |   6 |  85 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
CF Mark Whiten               30| DH :  88       0  -6     :  82 |    :                         :   0 |   3 |  85 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
SP Danny Jackson             35| SP :      90       0     :  90 |    :                         :   0 |  -6 |  84 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
MR Floyd Youmans             32| SP :      86      -4     :  82 |    :                         :   0 |   1 |  83 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
 C Terry Steinbach           35|  C :  80       8   0     :  88 |    :                         :   0 |  -6 |  82 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
SP Brad Penny                18| MR :      35     -39     :  -4 | SP :      88     -15  -4     :  69 |   6 |  75 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
 C Mark Salas                36|  C :  82       5  -2     :  85 |    :                         :   0 | -12 |  73 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *^
RF Damon Hollins             22| DH :  72       0 -22     :  50 | CF :  84       3 -12 -10     :  65 |   6 |  71 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Mike Young                37| LF :  91       3  -3     :  91 |    :                         :   0 | -20 |  71 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *^
MR Mike Holtz                24| MR :      48     -27     :  22 | MR :      94     -38   7     :  63 |   6 |  69 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
RF Dan Peltier               28| DH :  79       0 -15     :  64 | 1B :  84       1 -20 -10     :  55 |   5 |  69 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C John Orton                31|  C :  73       5 -11     :  67 |    :                         :   0 |   2 |  69 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
 C Ramon Castro              21| DH :  65       0 -29     :  36 | DH :  85       0 -14  -9     :  62 |   6 |  68 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
CF Mark T. McLemore          32| DH :  80       0 -14     :  66 |    :                         :   0 |   1 |  67 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Felix Jose                32| CF :  74       9 -19     :  64 |    :                         :   0 |   1 |  65 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            26| RF :  72       3 -22     :  54 | RF :  83       3 -21  -9     :  57 |   6 |  63 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Ruben Amaro Jr.           32| DH :  78       0 -16     :  62 |    :                         :   0 |   1 |  63 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
MR John Costello             36| MR :      77      -2     :  75 |    :                         :   0 | -12 |  63 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***
 C Einar Diaz                24|  C :  63       8 -17     :  54 |  C :  76       8 -26  -6     :  52 |   6 |  60 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SS Jeff McKnight             34| DH :  77       0 -17     :  60 |    :                         :   0 |  -2 |  58 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Eric DuBose               20| MR :      45     -30     :  15 | SP :      75      -8 -17     :  50 |   6 |  56 |          |   T           |        :        |  p432 | Cleveland Indians    | +++-
LF Brooks Kieschnick         24| RF :  69       2 -26     :  44 | RF :  81       2 -20 -12     :  50 |   6 |  56 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SP Shawn Chacon              19| MR :      43     -31     :  12 | SP :      73      -6 -19     :  48 |   6 |  54 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
 C Toby Hall                 21| DH :  57       0 -37     :  20 | DH :  82       0 -22 -12     :  48 |   6 |  54 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
MR Dave Leiper               34| MR :      67     -11     :  55 |    :                         :   0 |  -2 |  53 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
2B Jeff Hamilton             33| DH :  73       0 -21     :  52 |    :                         :   0 |   0 |  52 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
CF Hiram Bocachica           21| 2B :  64       4 -25     :  44 | 2B :  71       4 -15 -18     :  43 |   6 |  50 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
2B Jesse Garcia              23| 2B :  63       2 -28     :  37 | 2B :  77       2 -23 -14     :  42 |   6 |  48 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
MR Chad Fox                  26| MR :      60     -17     :  42 | MR :      64     -37 -19     :   8 |   6 |  48 |          |               |        :        |  p539 | Cleveland Indians    | *
 C Tim Spehr                 30| DH :  69       0 -25     :  44 |    :                         :   0 |   3 |  47 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
3B Bill Selby                26| DH :  67       0 -27     :  40 | DH :  75       0 -26 -19     :  30 |   6 |  46 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
1B Brent Brede               25| 1B :  64       2 -30     :  35 | 1B :  71       2 -27 -22     :  24 |   6 |  41 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | +
SP Brian Moehler             25| MR :      55     -21     :  34 | SP :      62     -27 -29     :   6 |   6 |  40 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Jose Jimenez              23| MR :      51     -25     :  26 | SP :      65     -21 -26     :  17 |   6 |  32 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                24| MR :      50     -25     :  25 | SP :      71     -30 -21     :  20 |   6 |  31 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Buddy Carlyle             19| MR :      35     -39     :  -4 | SP :      65     -16 -26     :  23 |   6 |  29 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Chris Reitsma             19| MR :      39     -35     :   4 | SP :      61     -11 -30     :  20 |   6 |  26 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Dennis Springer           32| MR :      47     -28     :  18 |    :                         :   0 |   1 |  19 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              26| MR :      42     -33     :   9 |    :      42     -50 -50     : -58 |   6 |  15 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Todd Williams             26| MR :      42     -33     :   9 |    :      42     -55 -39     : -52 |   6 |  15 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      37     -37     :   1 |    :      56     -33 -26     :  -2 |   6 |   7 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Denny Stark               22| MR :      37     -37     :   1 |    :      59     -30 -33     :  -3 |   6 |   7 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Randy Williams            21| MR :      29     -43     : -14 |    :      53     -34 -29     : -10 |   6 |  -4 |          |               |        :        | p1593 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
SP Alan Embree               27| SP :     117      27   6 : 150 | SP :     208      11 116  92 : 428 |   6 | 434 |          |       $300k a |  $6.45M: $9.73M |  p418 | Baltimore Orioles    | ***^
SP Tommy Greene              30| SP :     180      90  69 : 339 |    :                         :   0 |   3 | 342 |          |      $5.26M a | $31.06M: $46.9M |  p588 | Baltimore Orioles    | ***^
SP Ugueth Urbina             23| SP :     101      11     : 112 | SP :     143      22  51  27 : 244 |   6 | 250 |          |   1           |  $2.15M: $3.24M | p1462 | Baltimore Orioles    | +++++
CF Jim Edmonds               26| CF : 121      14  34   9 : 178 | CF : 122      14  28  39  13 : 216 |   6 | 222 | -7221797 |      $9.34M a |   $8.4M:$12.68M |  p377 | Baltimore Orioles    | ***^
SP Rafael Betancourt         22| MR :      71      -7     :  63 | SP :     133       7  41  17 : 199 |   6 | 205 |          |   4           |        :        |   p95 | Baltimore Orioles    | +++++
SP Chad Bradford             22| SP :      63     -27     :  37 | SP :     135      -6  43  19 : 191 |   6 | 197 |          |   2           |        :        |  p121 | Baltimore Orioles    | +++++
3B Gary Sheffield            28| SS : 120       3  29   4 : 156 | SS : 124       3  21  34   7 : 190 |   5 | 195 | -2145313 |        $20Mx5 |  $6.45M: $9.73M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            24| 1B : 112       4  20     : 137 | 1B : 121       4  23  31   7 : 185 |   6 | 191 | -7---413 |      $2.91M a |  $3.91M:  $5.9M |  p359 | Baltimore Orioles    | ***^
SP Mike Dunne                34| SP :     124      34  13 : 171 |    :                         :   0 |  -2 | 169 |          |  F   $2.25M   |  $9.18M:$13.86M |  p452 | Baltimore Orioles    | **^
2B Ryan Freel                21| CF :  82      13  -7     :  88 | CF : 113      13   3  28   3 : 159 |   6 | 165 | -2562786 |   3           |        :        |  p369 | Baltimore Orioles    | +++++
CL Joe Nathan                22| MR :      56     -20     :  36 | SP :     126     -13  34  10 : 158 |   6 | 164 |          |   T           |        :        |  p821 | Baltimore Orioles    | +++++
2B Roberto Alomar            29| 2B : 110      12  29     : 150 |    :                         :   0 |   4 | 154 | -3832--- |     $13.08Mx6 |  $5.66M: $8.55M |    p7 | Baltimore Orioles    | ****^
CL Billy Wagner              25| MR :      76      -3     :  73 | MR :     123     -13  32     : 142 |   6 | 148 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  92       3  -2     :  93 | 1B : 109       3   8  17     : 137 |   6 | 143 | -512---- |   5           |        :        |  p128 | Baltimore Orioles    | +++++
MR Scott Williamson          21| MR :      41     -34     :   7 | MR :     124     -23  32     : 133 |   6 | 139 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
CF Juan Gonzalez             27| LF : 101       2   5     : 108 | LF : 109       2   6  16     : 132 |   6 | 138 | -2---544 |       $300k a | $976.6k: $1.47M |  p559 | Baltimore Orioles    | **
SP David Wells               33| SP :     113      23   2 : 137 |    :                         :   0 |   0 | 137 |          |       $3.6Mx2 |  $4.88M: $7.37M | p1205 | Baltimore Orioles    | **^
SS Ray Durham                25| DH :  97       0   3     : 100 | DH : 108       0   6  14     : 129 |   6 | 135 | -2414111 |   6   $300k r |   $586k:$884.9k |  p608 | Baltimore Orioles    | +++++
RF Sammy Sosa                28| DH :  99       0   5     : 104 | RF : 110       1   0  16     : 128 |   5 | 133 | -1---325 |       $1.3Mx3 | $976.6k: $1.47M | p1220 | Baltimore Orioles    | **^
2B So Taguchi                27| 2B :  95       9  11     : 115 | CF :  97      13   0  13     : 122 |   6 | 128 | -2726686 |       $300k r |  $2.15M: $3.24M | p1499 | Baltimore Orioles    | **^
RF Scott Spiezio             24| 1B :  90       1  -5     :  87 | 1B : 106       1   1  13     : 121 |   6 | 127 | -4441212 |   9           |        :        | p1422 | Baltimore Orioles    | ++++-
SP Gerald Alexander          29| SP :     106      15     : 121 |    :                         :   0 |   4 | 125 |          |       $300k r |  $2.93M: $4.42M |   p21 | Baltimore Orioles    | ***^
CF Steve Finley              32| CF : 106       5   9     : 120 |    :                         :   0 |   1 | 121 | -2---355 |      $5.04Mx2 |  $1.76M: $2.65M |  p545 | Baltimore Orioles    | **^
LF Brian Daubach             25| DH :  92       0  -2     :  90 | DH : 102       0   1   8     : 112 |   6 | 118 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
 C Benito Santiago           32| DH : 105       0  11     : 116 |    :                         :   0 |   1 | 117 | 31------ |        $16Mx2 |  $2.15M: $3.24M |  p845 | Baltimore Orioles    | ***
CF Carlos Febles             20| SS :  69      15 -10     :  74 | SS :  89      15  -5  10     : 109 |   6 | 115 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Hiromi Matsunaga          36| DH : 110       0  16     : 126 |    :                         :   0 | -12 | 114 | -2141--- |  F     $12M   |  $3.13M: $4.72M | p1839 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        29| 1B :  99       4   6     : 109 |    :                         :   0 |   4 | 113 | -612-3-3 |       $300k r |  $1.17M: $1.77M | p1173 | Baltimore Orioles    | **
3B Torey Lovullo             31| 2B : 100       2   9     : 111 |    :                         :   0 |   2 | 113 | -355-2-2 |       $300k a |  $1.76M: $2.65M |  p984 | Baltimore Orioles    | *
SS Jimmy Rollins             18| SS :  65       4 -25     :  45 | SS :  93       4  -1   4     : 100 |   6 | 106 | -3225--- |               |        :        | p1546 | Baltimore Orioles    | ++++
MR Gregg Olson               30| MR :      90       9     :  99 |    :                         :   0 |   3 | 102 |          |  F  $912.9k   |  $1.76M: $2.65M | p1099 | Baltimore Orioles    | ***^
3B Russ Davis                27| DH :  90       0  -4     :  86 | DH :  97       0  -5   3     :  95 |   6 | 101 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
