  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6820000000000002, 0.052])
act: 46609


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6338/16009 0.284/0.716
Pitching: 11211/10933 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08655046333986709, RandomForest(...)), (0.0985660209241112, Isotonic(...)), (0.09825669508160147, Huber(...)), (0.09925468099113932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00174783]Intercept: 0.14491415557868303Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06462368312603346, RandomForest(...)), (0.04745539167206673, Isotonic(...)), (0.07069006692857378, Huber(...)), (0.06916230233601761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  3. 13. 11.  1.  1.]Coefficients: [0.05132082]Intercept: 0.019886867791939957Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010256574053897682, RandomForest(...)), (0.023844094982735358, Isotonic(...)), (0.04798282985835678, Huber(...)), (0.01822944395324233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01450224]Intercept: 0.0011432211649174725Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06695225402441758, RandomForest(...)), (0.06481266810655566, Isotonic(...)), (0.0587334101182605, Huber(...)), (0.05761916457936345, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.098 0.795 0.108]
-- Walks
Selected: LinearScores: [(0.3619599798283247, RandomForest(...)), (0.3500589286553753, Isotonic(...)), (0.36618098463300414, Huber(...)), (0.36792672868980913, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   2.  35. 210.   0.  10.]Coefficients: [ 1.50973097e-04  1.12200904e-04  1.01284106e-03 -9.15075011e-05]Intercept: 0.007419836819853393Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4365569733117079, RandomForest(...)), (0.4267361075625203, Isotonic(...)), (0.45086977053701044, Huber(...)), (0.4509421879653268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 309.  10.]Coefficients: [-0.00013412 -0.00038929  0.00021257  0.00056242  0.0004235  -0.00477954  0.00011167]Intercept: 0.4423635664135551Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20286299484993142, RandomForest(...)), (0.18859465167367592, Isotonic(...)), (0.18895594691468545, Huber(...)), (0.18812806742492136, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.467 0.533]
-- Doubles
Selected: LinearScores: [(0.1989628378390801, RandomForest(...)), (0.19316012851088882, Isotonic(...)), (0.21102772095522868, Huber(...)), (0.21162721199556134, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  0.  3.]Coefficients: [-0.0001216  -0.00089739]Intercept: 0.1095854818224197Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22177981215895057, RandomForest(...)), (0.2158828724442382, Isotonic(...)), (0.23739552596329694, Huber(...)), (0.24564099771692147, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-7.89688243e-06 -9.34552487e-04  7.18980172e-05]Intercept: 0.09412609367700783Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25821908691550916, RandomForest(...)), (0.2631329994216131, Isotonic(...)), (0.3145832437750689, Huber(...)), (0.32557234266683993, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.68129794e-05  1.70129486e-04 -1.04320245e-04 -1.74124063e-03  1.62046329e-04 -7.18621614e-04]Intercept: 0.18107527622485292Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2541676759962903, RandomForest(...)), (0.23614300158525084, Isotonic(...)), (0.22519842904897533, Huber(...)), (0.21680107303134669, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   4.   1. 125.   4.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  81  82  82  95  95 102  99  98  98 116
                Hits |  92 ( 10) 102 |  91  91  91  92  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  98 100 102 103
            Homeruns |  92 ( 13) 105 |  67  70  73  76  80  85  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  99 ( -1)  98 | 100 100  99  99  99  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.519 120 119 | .338/.407/.515 120 117 | -2---484  12 | ++ || 132 || ML      |
CF Gerald Williams           31| CF :  84      12   2     :  98 |    :                         :   0 |   2 | 100 | -221-687 |               | $376.2k:$622.1k | p1319 | Baltimore Orioles    | *^
SP Gerald Alexander          30| SP :     100      -5     :  95 |    :                         :   0 |   3 |  98 |          |       $300k a |        :        |   p21 | Baltimore Orioles    | ***
3B John Mabry                27| LF :  88       1   2     :  91 | LF :  86       1  -6  -3     :  78 |   6 |  97 | -5241553 |               | $376.2k:$622.1k |  p911 | Baltimore Orioles    | *
3B Russ Davis                28| DH :  91       0  -4     :  87 | DH :  95       0  -6   1     :  91 |   5 |  96 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
MR Scott Williamson          22| MR :      57     -30     :  27 | MR :     100     -18   7     :  89 |   6 |  95 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
MR Mike Dunne                35| SP :     100      -5     :  95 |    :                         :   0 |  -6 |  89 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
SS Hiromi Matsunaga          37| DH : 102       0   7     : 109 |    :                         :   0 | -20 |  89 | -2141--- |         $3Mx2 |  $1.32M: $2.18M | p1839 | Baltimore Orioles    | **
1B Adam Kennedy              22| SS :  69       8 -18     :  59 | SS :  88       8 -16   2     :  82 |   6 |  88 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
RF Melvin Nieves             26| RF :  84      -1  -8     :  76 | RF :  91      -1  -8  -1     :  80 |   6 |  86 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  80      -1   1     :  80 |  C :  69      -1 -14 -17     :  36 |   6 |  86 | 61------ |               | $188.1k:$311.1k | p1454 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  87       0   0     :  87 |    :                         :   0 |  -2 |  85 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
3B Joe Crede                 20| LF :  66      -1 -23     :  42 | 3B :  90       1 -11  -1     :  78 |   6 |  84 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
3B Brandon Inge              21| LF :  75      -2 -14     :  59 | DH :  87       0  -5  -7     :  75 |   6 |  81 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
SS Rey Ordonez               27| SS :  73      12 -10     :  75 | SS :  79      12 -21  -3     :  67 |   6 |  81 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
 C Rod Barajas               22| 1B :  71       4 -20     :  54 | 1B :  86       4 -14  -4     :  72 |   6 |  78 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
2B Pedro Feliz               23| 2B :  70       8 -15     :  62 | 2B :  83       8 -17  -2     :  71 |   6 |  77 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Jared Fernandez           26| MR :      75     -14     :  61 | SP :      97     -27  -1     :  69 |   6 |  75 |          |               |        :        |  p416 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  61       4 -27     :  38 | 3B :  84       4 -16  -4     :  68 |   6 |  74 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
SP Masato Yoshii             33| SP :      89     -17     :  72 |    :                         :   0 |   0 |  72 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Scott Stahoviak           28| 1B :  80       1 -14     :  66 | 1B :  85       1 -17  -8     :  61 |   5 |  71 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
CL Billy Wagner              26| MR :      67     -21     :  47 | MR :      99     -41   6     :  63 |   6 |  69 |          |      $2.29M a |        :        | p1468 | Baltimore Orioles    | ****^
RF Craig Monroe              21| RF :  66       2 -22     :  46 | RF :  81       2 -14  -8     :  61 |   6 |  67 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      88     -17     :  71 | SP :     128      12  29   7 : 176 |   6 | 182 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 113       4  22     : 139 | CF : 117       4  19  27     : 166 |   6 | 172 | -2---355 |       $300k a |  $4.14M: $6.84M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                21| SS :  83      14   2     :  98 | SS : 111      14   3  31     : 159 |   6 | 165 | -7368--- |   2           | $376.2k:$622.1k |  p612 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 107      14  26     : 148 |    :                         :   0 |   2 | 150 | -3448--- |      $3.78Mx4 |  $4.89M: $8.09M | p1076 | Boston Red Sox       | ***
 C Mike Lieberthal           26|  C :  98       5  25  15 : 143 |  C : 104       5   6  23   2 : 140 |   6 | 149 | 7412-2-2 |       $300k r |  $7.52M:$12.44M |  p869 | Boston Red Sox       | **^
DH Tim Salmon                29| RF : 116       2  27     : 145 |    :                         :   0 |   4 | 149 | -2---326 |  F   $7.79M   |  $5.08M:  $8.4M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             21| 1B :  86       3  -6     :  83 | 1B : 111       3   6  20     : 140 |   6 | 146 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  97       4   5     : 106 | 1B : 107       4  12  17     : 140 |   6 | 146 | -614-311 |   8           | $940.5k: $1.56M |  p636 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  89       7   1     :  97 | SS : 108       7  -2  21     : 135 |   6 | 141 | -3556522 |               | $188.1k:$311.1k | p1310 | Boston Red Sox       | +++-
CF Gerald Young              33| CF : 102      13  20     : 135 |    :                         :   0 |   0 | 135 | -2---886 |      $3.69Mx3 |  $3.76M: $6.22M | p1004 | Boston Red Sox       | **^
1B Russell Branyan           22| 1B :  90       1  -4     :  87 | 1B : 107       1   5  14     : 128 |   6 | 134 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      87     -18     :  69 | SP :     108      11   9     : 128 |   6 | 134 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Jacque Jones              23| LF :  86       2   0     :  88 | LF : 106       2  -1  18     : 124 |   6 | 130 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   6     :  99 | LF : 105       2   0  17     : 124 |   6 | 130 | -224-524 |               |  $1.13M: $1.87M | p1496 | Boston Red Sox       | ++++-
SP Javier Vazquez            22| SP :      77     -28     :  49 | SP :     110       1  11     : 122 |   6 | 128 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SS Mike Bordick              33| SS :  93      14  12     : 118 |    :                         :   0 |   0 | 118 | -3788--- |     $608.6k a |  $2.26M: $3.73M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  88       8   4     : 100 | 3B :  87       8  13   3     : 110 |   6 | 116 | -2271--- |               | $752.4k: $1.24M |  p697 | Boston Red Sox       | +++
SP Johan Santana             19| MR :      39     -46     :  -7 | SP :     105      -3   6     : 108 |   6 | 114 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
1B Alex Cabrera              26| 1B :  79       0 -16     :  63 | 1B : 107       0 -13  13     : 107 |   6 | 113 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             27| SS :  93       3   1     :  97 | SS :  98       3  -1   7     : 107 |   6 | 113 | -3525244 |               | $188.1k:$311.1k | p1427 | Boston Red Sox       | **
 C Wiki Gonzalez             24|  C :  77       2   2     :  81 |  C :  98       2 -11  15     : 105 |   6 | 111 | 61------ | I             | $376.2k:$622.1k |  p477 | Boston Red Sox       | +++-
 C Scott Hatteberg           28|  C :  92      -2  12   3 : 105 |  C :  96      -2  -5   9     :  98 |   5 | 110 | 55---213 |               |  $2.82M: $4.67M |  p643 | Boston Red Sox       | *
3B Bret Boone                29| LF :  99      -4   8     : 103 |    :                         :   0 |   4 | 107 | -2221212 |       $300k a |   $1.5M: $2.49M |  p293 | Boston Red Sox       | **
1B Lenny Harris              33| DH : 101       0   6     : 107 |    :                         :   0 |   0 | 107 | -1------ |         $1Mx2 |  $1.13M: $1.87M |  p398 | Boston Red Sox       | *^
1B Steve Cox                 23| LF :  79      -1  -9     :  69 | LF : 100      -1  -8   9     : 100 |   6 | 106 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Jose Offerman             29| 1B :  94       3   2     : 100 |    :                         :   0 |   4 | 104 | -6453--- |       $300k a | $376.2k:$622.1k | p1110 | Boston Red Sox       | *
LF Darryl Hamilton           33| LF :  96      -1   8     : 103 |    :                         :   0 |   0 | 103 | -2---423 |               |   $1.5M: $2.49M |  p619 | Boston Red Sox       | **
SP Jose Lima                 25| SP :      96      -9     :  88 | SP :     100      -6   1     :  96 |   6 | 102 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
2B Jose Vizcaino             30| SS :  95       2   2     :  99 |    :                         :   0 |   3 | 102 | -4445212 |  F    $2.2M   | $376.2k:$622.1k | p1313 | Boston Red Sox       | **^
RF Preston Wilson            24| LF :  76      -1 -13     :  62 | LF : 100      -1 -12   9     :  95 |   6 | 101 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
RF Lyle Mouton               29| RF :  90       1   0     :  91 |    :                         :   0 |   4 |  95 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
SP Joey Hamilton             27| SP :      95     -10     :  85 | SP :     103     -30   4     :  77 |   6 |  91 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
CF Curtis Pride              29| LF :  86       1   0     :  87 |    :                         :   0 |   4 |  91 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             33| LF :  84       4   1     :  89 |    :                         :   0 |   0 |  89 | -2---656 | I     $350k a | $188.1k:$311.1k | p1254 | Boston Red Sox       | *^
SP Russ Ortiz                24| SP :      81     -24     :  58 | SP :      93      -6  -6     :  82 |   6 |  88 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
3B Jeff Frye                 31| 2B :  90       0  -3     :  86 |    :                         :   0 |   2 |  88 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
2B Marlon Anderson           24| LF :  76       3  -9     :  70 | CF :  87       5 -12  -2     :  78 |   6 |  84 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CL Eddie Guardado            27| MR :      83      -7     :  76 | MR :      95     -42   3     :  56 |   6 |  82 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
SP Jose J. Bautista          33| SP :      94     -12     :  82 |    :                         :   0 |   0 |  82 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
2B Mike Mordecai             30| 1B :  84       1 -10     :  75 |    :                         :   0 |   3 |  78 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           33| LF :  84      -2  -5     :  77 |    :                         :   0 |   0 |  77 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
SP Wilson Alvarez            28| SP :      88     -17     :  71 | SP :      82     -42 -17     :  23 |   5 |  76 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      89     -16     :  73 |    :                         :   0 |   0 |  73 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
MR Lance McCullers Sr.       34| MR :      82      -8     :  74 |    :                         :   0 |  -2 |  72 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
CL Dan Wheeler               20| MR :      56     -31     :  26 | MR :      77      -1 -13     :  63 |   6 |  69 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
2B Keith Ginter              22| 2B :  70       7 -16     :  62 | 2B :  77       7 -15  -8     :  61 |   6 |  68 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
 C Todd Pratt                31| DH :  80       0 -15     :  65 |    :                         :   0 |   2 |  67 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
MR Jeremy Hernandez          32| MR :      77     -13     :  64 |    :                         :   0 |   1 |  65 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
SP Dicky Gonzalez            19| MR :      40     -45     :  -5 | SP :      78      -3 -21     :  54 |   6 |  60 |          |               |        :        |  p635 | Boston Red Sox       | ++-
RF Pedro Munoz               29| DH :  74       0 -21     :  53 |    :                         :   0 |   4 |  57 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     183      79  61 : 322 |    :                         :   0 |   4 | 326 |          |  F   $1.38M   | $26.15M:$43.24M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  37  19 : 188 | CF : 125      12  28  43  17 : 225 |   6 | 231 | -2---484 |       $300k a | $10.53M:$17.42M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 122       9  37  29 : 197 |    :                         :   0 |   2 | 199 | -3885--- |     $11.78Mx2 | $12.41M:$20.53M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      98      -7     :  91 | SP :     113      22  14     : 149 |   6 | 155 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  76      14  -5     :  85 | SS : 107      14 -11  27     : 137 |   6 | 143 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
LF Jayson Werth              19| LF :  96       3  11     : 110 | LF :  99       3  21  12     : 134 |   6 | 140 | -2---545 |   7   $300k r |  $2.07M: $3.42M | p1601 | Cleveland Indians    | ++++
SP Carl Pavano               22| MR :      50     -36     :  14 | SP :     124     -19  25   3 : 132 |   6 | 138 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
CF Jose Gonzalez             33| LF : 106       6  25     : 137 |    :                         :   0 |   0 | 137 | -2---766 |      $2.13Mx4 |   $4.7M: $7.78M |  p371 | Cleveland Indians    | **^
SP Miguel Batista            27| SP :     105       0     : 105 | SP :     123     -20  24   3 : 130 |   6 | 136 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
MR Mark Wohlers              28| MR :     112      18     : 130 | MR :     119     -17  23     : 124 |   5 | 135 |          |       $300k r |  $3.39M:  $5.6M | p1353 | Cleveland Indians    | ****
MR Armando Benitez           25| MR :      88      -3     :  85 | MR :     119     -14  23     : 128 |   6 | 134 |          |               |        :        |  p101 | Cleveland Indians    | +++++
CF Mark Kotsay               22| RF :  88       3   0     :  91 | RF : 105       3   3  16     : 127 |   6 | 133 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
RF Keith A. Miller           35| CF : 107       3  15     : 125 |    :                         :   0 |  -6 | 119 | -2-1-353 |      $2.53Mx3 |  $2.82M: $4.67M |  p843 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  97       8  13     : 118 |    :                         :   0 |   0 | 118 | -6271--- |       $830kx3 |  $2.45M: $4.04M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  97       5  11     : 113 |    :                         :   0 |   2 | 115 | -2---227 |       $940kx3 |  $2.07M: $3.42M |  p152 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  87       6   6     : 100 | CF :  93      10  -7   9     : 105 |   6 | 111 | -3---778 |       $300k a |  $1.13M: $1.87M |  p519 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     107       2     : 109 |    :                         :   0 |   1 | 110 |          |      $2.78Mx3 | $376.2k:$622.1k |  p824 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  85      11   1     :  97 | CF :  91      11  -7   8     : 102 |   6 | 108 | -5---586 |       $390kx2 | $188.1k:$311.1k |  p842 | Cleveland Indians    | *
1B Doug Mientkiewicz         24| DH :  82       0 -13     :  69 | DH :  99       0  -6   5     :  98 |   6 | 104 | -2-1-1-2 |   8           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             27| SS :  89       7   1     :  98 | SS :  91       7  -5   5     :  98 |   6 | 104 | -6666211 |       $300k a | $188.1k:$311.1k | p1081 | Cleveland Indians    | *^
LF Luis Matos                19| CF :  66       9 -20     :  55 | CF :  90       9  -9   5     :  95 |   6 | 101 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
 C Paul Bako                 26|  C :  76      10   9     :  95 |  C :  82      10 -16   7     :  83 |   6 | 101 | 81------ |       $864kx2 |  $1.69M:  $2.8M |   p61 | Cleveland Indians    | *
RF Jody Gerut                20| LF :  81       2  -4     :  79 | CF :  87       4   4  -2     :  93 |   6 |  99 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
2B Garey Ingram              27| 2B :  85       4  -4     :  86 | 2B :  93       4  -9   5     :  93 |   6 |  99 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
2B Frank Menechino           27| 2B :  93       0   0     :  93 | 2B :  93       0  -1   0     :  92 |   6 |  99 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
SP Francisco Oliveras        35| SP :     104      -1     : 103 |    :                         :   0 |  -6 |  97 |          |  F    $950k   |        :        |  p812 | Cleveland Indians    | *^
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      93       1     :  95 |    :                         :   0 |   1 |  96 |          |  F   $1.34M   | $188.1k:$311.1k | p1116 | Cleveland Indians    | ***^
SS Steve Scarsone            32| SS :  88       7   0     :  95 |    :                         :   0 |   1 |  96 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
RF Shawn Abner               32| CF :  81      13   0     :  94 |    :                         :   0 |   1 |  95 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SP John Dopson               35| SP :     103      -2     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  85      14   4     : 103 |    :                         :   0 | -12 |  91 | -3788--- |  F   $1.81M   | $752.4k: $1.24M |  p141 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     115      10   8 : 133 |    :                         :   0 | -42 |  91 |          |  F    $540k   |  $3.39M:  $5.6M |  p139 | Cleveland Indians    | **
SP Ricky Bones               29| SP :      95     -10     :  86 |    :                         :   0 |   4 |  90 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -5     :  85 |    :                         :   0 |   4 |  89 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  89      -2   0     :  87 |    :                         :   0 |   2 |  89 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  81       9  -5     :  84 |    :                         :   0 |   4 |  88 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SS Jeff Treadway             35| SS :  82      13   0     :  94 |    :                         :   0 |  -6 |  88 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
SP John K. Davis             35| SP :      99      -6     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
3B Chris Sabo                36| 3B :  95       0   4     :  99 |    :                         :   0 | -12 |  87 | -325---- | I    $3.39Mx2 | $752.4k: $1.24M |  p841 | Cleveland Indians    | **
3B Clay Bellinger            29| 1B :  87       1  -8     :  80 |    :                         :   0 |   4 |  84 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
RF Yamil Benitez             25| LF :  74      -1 -14     :  58 | LF :  93      -1 -17   2     :  77 |   6 |  83 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               26| 3B :  71       1 -20     :  52 | SS :  93       2 -21   2     :  76 |   6 |  82 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      62     -25     :  37 | MR :     104     -40  10     :  74 |   6 |  80 |          |               |        :        |  p651 | Cleveland Indians    | +++++
 C John Orton                32|  C :  71       7   0     :  78 |    :                         :   0 |   1 |  79 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
CF Damon Hollins             24| LF :  73       1 -13     :  61 | LF :  87       1 -15  -2     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
 C Brian Dorsett             37|  C :  77      10  10   1 :  98 |    :                         :   0 | -20 |  78 | 83251--- |       $510kx2 |  $2.07M: $3.42M |  p305 | Cleveland Indians    | *
 C Einar Diaz                25|  C :  64      10  -3     :  71 |  C :  81      10 -27   6     :  71 |   6 |  77 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C Ramon Castro              22|  C :  72      -1  -7     :  64 |  C :  85      -1 -13  -1     :  70 |   6 |  76 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Dan Peltier               30| 1B :  83       0 -12     :  72 |    :                         :   0 |   3 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *

--- Detroit Tigers ---
