  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
 5 | McDowell, O       94   5  99 | McDowell, O       94   5  99 | McDowell, O       94   5  99
 6 | Pasqua, D        100  -2  98 | Glanville, D      82  14  96 | Pasqua, D        100  -2  98
 7 | Neel, T          110 -13  97 | Pasqua, D         97  -2  95 | Neel, T          111 -13  98
 8 | Glanville, D      80  14  94 | Neel, T          108 -13  95 | Glanville, D      80  14  94
 9 | Young, M          99  -6  93 | Young, M          99  -6  93 | Young, M          99  -6  93
10 | Bellinger, C      84   2  86 | Anderson, D       95  -9  86 | Bellinger, C      84   2  86

RIGHT_FIELD
 1 | Phillips, T      120   3 123 | Phillips, T      120   3 123 | Phillips, T      120   3 123
 2 | Mack, S          114   0 114 | Mack, S          114   0 114 | Mack, S          114   0 114
 3 | Naehring, T      124 -12 112 | Naehring, T      126 -12 114 | Naehring, T      123 -12 111
 4 | A. Miller, K     110  -3 107 | A. Miller, K     110  -3 107 | A. Miller, K     110  -3 107
 5 | Pasqua, D        100   1 101 | Young, M          99   1 100 | Neel, T          111 -10 101
 6 | Young, M          99   1 100 | Neel, T          108 -10  98 | Pasqua, D        100   1 101
 7 | Neel, T          110 -10 100 | Pasqua, D         97   1  98 | Young, M          99   1 100
 8 | McDowell, O       94   2  96 | McDowell, O       94   2  96 | McDowell, O       94   2  96
 9 | Glanville, D      80   7  87 | Glanville, D      82   7  89 | Glanville, D      80   7  87
10 | Anderson, D       93  -7  86 | Anderson, D       95  -7  88 | Anderson, D       92  -7  85

DESIGNATED_HITTER
 1 | Naehring, T      124   0 124 | Naehring, T      126   0 126 | Naehring, T      123   0 123
 2 | Phillips, T      120   0 120 | Phillips, T      120   0 120 | Phillips, T      120   0 120
 3 | Mack, S          114   0 114 | Mack, S          114   0 114 | Mack, S          114   0 114
 4 | A. Miller, K     110   0 110 | A. Miller, K     110   0 110 | Neel, T          111   0 111
 5 | Neel, T          110   0 110 | Neel, T          108   0 108 | A. Miller, K     110   0 110
 6 | Pasqua, D        100   0 100 | Ausmus, B        100   0 100 | Pasqua, D        100   0 100
 7 | Young, M          99   0  99 | Young, M          99   0  99 | Young, M          99   0  99
 8 | Ausmus, B         98   0  98 | Pasqua, D         97   0  97 | Ausmus, B         97   0  97
 9 | Gutierrez, R      95   0  95 | Gutierrez, R      95   0  95 | Gutierrez, R      95   0  95
10 | McDowell, O       94   0  94 | Anderson, D       95   0  95 | McDowell, O       94   0  94

--- Trade Values ---
MR Mark Wohlers              24| MR :      54     -27     :  27 | MR :     176     -27  78  39 : 265 |   6 | 271 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     151      71  26 : 248 |    :                         :   0 | -20 | 228 |          |      $7.26Mx2 | $11.37M:$16.81M | p1282 | Cleveland Indians    | **^
3B Tim Naehring              27| 3B : 124       9  43  10 : 186 | 3B : 124       9  29  45   8 : 215 |   6 | 221 | -3785--- |  F   $8.31M   |  $6.21M: $9.19M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :      88       3     :  91 | MR :     146      -2  52  14 : 210 |   6 | 216 |          |   T   $300k r | $351.7k:  $520k | p1437 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C :  98       2  26   2 : 128 |  C : 119       2   8  41   8 : 178 |   6 | 184 | 71------ |       $300k a |  $3.28M: $4.85M |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  95       9  10     : 114 | SS : 118       9   8  37     : 171 |   6 | 177 | -3536--- |       $300k a |  $1.17M: $1.73M |  p527 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 120      13  40   5 : 178 |    :                         :   0 |  -6 | 172 | -3558445 |     $17.65Mx4 |  $5.28M:  $7.8M | p1682 | Cleveland Indians    | ****^
MR Tim Burke                 35| SP :     125      45     : 170 |    :                         :   0 |  -6 | 164 |          |       $2.3Mx2 |  $5.28M:  $7.8M |  p254 | Cleveland Indians    | ****
CL Frank DiPino              37| MR :     134      43   3 : 180 |    :                         :   0 | -20 | 160 |          |  F  $14.47M   |  $5.39M: $7.97M |  p180 | Cleveland Indians    | ****^
3B Travis Fryman             25| SS :  83       8  -2     :  89 | SS : 116       8  -7  34     : 151 |   6 | 157 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
1B Troy Neel                 28| DH : 110       0  24     : 134 | DH : 111       0  11  25     : 147 |   5 | 152 | -2---3-- |       $300k a |  $2.81M: $4.16M | p1100 | Cleveland Indians    | **^
SP Francisco Oliveras        31| SP :     114      34     : 148 |    :                         :   0 |   2 | 150 |          |  F   $1.15M   |  $3.99M: $5.89M |  p812 | Cleveland Indians    | **^
LF Clay Bellinger            25| SS :  84      10   0     :  94 | SS : 110      10  -6  29     : 143 |   6 | 149 | -3677444 |   5   $300k r |        :        |  p129 | Cleveland Indians    | ++++
MR Rod Beck                  26| MR :      97      10     : 107 | MR :     117      -1  27     : 143 |   6 | 149 |          |       $300k a |  $1.17M: $1.73M |  p164 | Cleveland Indians    | ***^
1B Shane Mack                30| DH : 114       0  28     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.28M: $4.85M |  p718 | Cleveland Indians    | **^
CF Benny Agbayani            22| CF :  77       7 -10     :  74 | CF : 110       7  -5  26     : 138 |   6 | 144 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
RF Keith A. Miller           31| CF : 110       6  23     : 139 |    :                         :   0 |   2 | 141 | -2-1-353 |      $4.52Mx4 |   $2.7M: $3.99M |  p843 | Cleveland Indians    | **^
MR Steve Olin                28| MR :     100      13     : 114 | MR :     117     -10  27     : 133 |   5 | 138 |          |       $300k r |  $1.52M: $2.25M | p1116 | Cleveland Indians    | ***
RF Fernando Tatis Sr.        19| SS :  71      15  -8     :  78 | SS :  99      15  -7  24     : 130 |   6 | 136 | -6558514 |   7           |        :        | p1451 | Cleveland Indians    | +++-
MR Armando Benitez           21| MR :      61     -21     :  40 | MR :     103       2  15     : 120 |   6 | 126 |          |   9           |        :        |  p101 | Cleveland Indians    | +++++
LF Dan Pasqua                32| LF : 100       5  18     : 123 |    :                         :   0 |   1 | 124 | -3---724 |  F    $324k   |  $2.11M: $3.12M |  p925 | Cleveland Indians    | **^
MR Roger Mason               36| SP :     108      28     : 136 |    :                         :   0 | -12 | 124 |          |               |  $3.28M: $4.85M | p1183 | Cleveland Indians    | **
 C Mark Salas                33|  C :  94       4  24     : 123 |    :                         :   0 |   0 | 123 | 81------ |      $4.31Mx2 |  $2.81M: $4.16M | p1601 | Cleveland Indians    | **^
SP Floyd Youmans             30| SP :      99      19     : 118 |    :                         :   0 |   3 | 121 |          |       $300k a |  $2.23M: $3.29M |  p998 | Cleveland Indians    | *^
SP Scott Holman              35| SP :     102      22     : 124 |    :                         :   0 |  -6 | 118 |          |  F    $320k   |  $2.58M: $3.81M |  p790 | Cleveland Indians    | *^
SP Danny Jackson             32| SP :      98      18     : 116 |    :                         :   0 |   1 | 117 |          |      $1.33Mx5 |  $2.11M: $3.12M |  p538 | Cleveland Indians    | *^
1B Dave Hansen               25| 1B :  85       3   0     :  88 | 1B :  98       3  -5  14     : 110 |   6 | 116 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
LF Mike Young                34| LF :  99       3  16     : 117 |    :                         :   0 |  -2 | 115 | -1---615 |      $2.21Mx3 |  $1.88M: $2.77M | p1800 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  93       9  12     : 114 |    :                         :   0 |  -2 | 112 | -53851-1 |       $672kx2 |  $1.41M: $2.08M |   p38 | Cleveland Indians    | **
 C John Orton                28|  C :  85       4  15     : 105 |  C :  90       4 -14  14     :  94 |   5 | 110 | 81------ |       $300k r |  $1.76M:  $2.6M | p1124 | Cleveland Indians    | *
RF Oddibe McDowell           31| LF :  94       3  11     : 108 |    :                         :   0 |   2 | 110 | -212-645 |       $300k a |  $1.29M: $1.91M |  p782 | Cleveland Indians    | *^
SP Miguel Batista            23| SP :      58     -22     :  37 | SP :      99     -14  16     : 101 |   6 | 107 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
LF Doug Glanville            23| CF :  80      14   0     :  94 | CF :  84      14  -4   8     : 101 |   6 | 107 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  72       6 -11     :  67 | 2B :  93       6 -12  11     :  98 |   6 | 104 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
2B Mike Sharperson           32| 2B :  84       9   5     :  98 |    :                         :   0 |   1 |  99 | -6756--- |       $300k a | $586.2k:$866.7k | p1476 | Cleveland Indians    | *^
RF Yamil Benitez             21| DH :  69       0 -17     :  52 | DH :  95       0 -13   9     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             23| 2B :  77       6  -5     :  78 | SS :  84       8  -7   2     :  87 |   6 |  93 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Damon Hollins             20| CF :  69       6 -18     :  57 | CF :  85       6 -10   1     :  83 |   6 |  89 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  86       0   0     :  86 |    :                         :   0 |   0 |  86 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
3B Juan Castro               22| 2B :  66       2 -20     :  48 | 2B :  89       2 -16   4     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C Einar Diaz                21|  C :  66       8   0     :  74 |  C :  75       8 -16   3     :  70 |   6 |  80 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Zane Smith                33| SP :      80       0     :  80 |    :                         :   0 |   0 |  80 |          |               |        :        | p1046 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      85       0     :  85 |    :                         :   0 |  -6 |  79 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *^
1B Brent Brede               22| 1B :  74       3 -11     :  65 | 1B :  81       3  -8  -4     :  72 |   6 |  78 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  72      12 -10     :  74 |    :                         :   0 |   4 |  78 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  67       3 -17     :  52 | RF :  83       3 -15  -1     :  69 |   6 |  75 | -1---3-5 | I             |        :        |  p627 | Cleveland Indians    | ++
2B Bill Selby                24| LF :  72       1 -13     :  60 | LF :  84       1 -15  -1     :  69 |   6 |  75 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
RF Dan Peltier               26| DH :  75       0 -11     :  64 | DH :  87       0 -19   1     :  69 |   6 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Mark T. McLemore          29| DH :  78       0  -8     :  70 |    :                         :   0 |   4 |  74 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  69       4 -14     :  60 | CF :  79       7 -15  -5     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
 C Tim Spehr                 28| DH :  76       0 -10     :  66 | DH :  82       0 -23  -4     :  55 |   5 |  71 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  75       0 -11     :  64 |    :                         :   0 |   4 |  68 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             31| DH :  75       0 -11     :  64 |    :                         :   0 |   2 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Bryan Hickerson           30| SP :      71      -9     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p676 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  67       2 -19     :  49 | 2B :  76       2 -12 -10     :  57 |   6 |  63 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Ricky Bones               25| SP :      68     -12     :  57 | SP :      80     -22  -3     :  56 |   6 |  63 |          |   6           |        :        |  p149 | Cleveland Indians    | +++-
SP Mark W. Davis             33| SP :      71      -9     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Tom Pagnozzi              32| DH :  71       0 -15     :  56 |    :                         :   0 |   1 |  57 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
2B Jeff Hamilton             30| DH :  69       0 -17     :  52 |    :                         :   0 |   3 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Brian Moehler             22| SP :      49     -31     :  17 | SP :      73     -16 -10     :  47 |   6 |  53 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Chad Fox                  23| MR :      43     -36     :   7 | MR :      75     -29  -9     :  37 |   6 |  43 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Jose Jimenez              21| SP :      40     -40     :   1 | SP :      68     -19 -15     :  35 |   6 |  41 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Len Barker                39| SP :      76      -4     :  72 |    :                         :   0 | -42 |  30 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *
MR Mike Holtz                21| MR :      32     -46     : -14 | MR :      64     -27 -19     :  18 |   6 |  24 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Jim Brower                21| SP :      34     -46     : -12 | SP :      61     -25 -22     :  15 |   6 |  21 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              23| SP :      47     -33     :  13 | SP :      55     -26 -28     :   2 |   6 |  19 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Mark Brown                35| SP :      53     -27     :  25 |    :                         :   0 |  -6 |  19 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Dennis Springer           29| SP :      46     -34     :  12 |    :                         :   0 |   4 |  16 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      39     -40     :  -1 |    :      40     -33 -40     : -33 |   6 |   5 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     151      71   0 : 222 | SP :     189      45 106  50 : 390 |   6 | 396 |          |       $300k r |  $8.32M:$12.31M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      84       4     :  88 | SP :     161       3  78  22 : 264 |   6 | 270 |          |   3           | $468.9k:$693.4k |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 112      17  36   5 : 170 | CF : 120      17  25  47  12 : 221 |   6 | 227 | -7221797 |   2   $300k r |  $4.69M: $6.93M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| 1B : 113       4  29     : 146 | 1B : 125       4  31  42   4 : 206 |   6 | 212 | -7---413 |   1   $300k r |   $3.4M: $5.03M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 118      11  41     : 171 | 2B : 117      11  24  41     : 193 |   6 | 199 | -3832--- |      $7.79M a |  $4.81M: $7.11M |    p7 | Baltimore Orioles    | ****^
SP Mike Dunne                31| SP :     137      57     : 194 |    :                         :   0 |   2 | 196 |          |  F   $1.15M   |  $6.68M: $9.88M |  p452 | Baltimore Orioles    | **^
SP John Smiley               29| SP :     134      54     : 188 |    :                         :   0 |   4 | 192 |          | I    $2.89M a |  $6.33M: $9.36M | p1010 | Baltimore Orioles    | ***^
SP Mike Moore                34| SP :     134      54     : 189 |    :                         :   0 |  -2 | 187 |          |  F    $4.5M   |  $6.33M: $9.36M |  p943 | Baltimore Orioles    | ***
MR Rick Aguilera             32| SP :     132      52     : 185 |    :                         :   0 |   1 | 186 |          |       $300k e |   $6.1M: $9.01M |    p8 | Baltimore Orioles    | ***
RF Magglio Ordonez           20| RF :  95       6  14     : 116 | CF : 110       9  16  29     : 164 |   6 | 170 | -3---667 |   5           |  $1.64M: $2.43M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  97       2  12     : 112 | RF : 117       2   7  33     : 159 |   6 | 165 | -1---325 |       $350k a |  $1.41M: $2.08M | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 106      17  30     : 153 |    :                         :   0 |   4 | 157 | -3---598 |      $3.11M e |  $3.52M:  $5.2M |  p545 | Baltimore Orioles    | ***
SP Dave Stieb                37| SP :     128      48     : 176 |    :                         :   0 | -20 | 156 |          |  F    $7.5M   |  $5.63M: $8.32M | p1702 | Baltimore Orioles    | **^
SS Ray Durham                22| 2B :  89       2   3     :  94 | 2B : 111       2   7  26     : 146 |   6 | 152 | -2514111 |   4           | $351.7k:  $520k |  p608 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        26| 1B :  99       3  14     : 117 | 1B : 109       3   5  25     : 142 |   6 | 148 | -612-3-3 |               |  $1.64M: $2.43M | p1173 | Baltimore Orioles    | **
2B Ron Gant                  29| 2B : 111       5  28     : 144 |    :                         :   0 |   4 | 148 | -262-312 |       $8.5Mx4 |  $3.28M: $4.85M |  p362 | Baltimore Orioles    | ***^
CF Lenny Dykstra             31| CF : 113       7  26     : 146 |    :                         :   0 |   2 | 148 | -2---353 |      $7.25Mx5 |  $3.05M: $4.51M |  p341 | Baltimore Orioles    | ***
CL Billy Wagner              23| SP :      76      -4     :  72 | SP :     108       4  24     : 136 |   6 | 142 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
CL Gregg Olson               27| MR :      94       8     : 103 | MR :     117     -12  27     : 132 |   6 | 138 |          |       $300k a | $937.9k: $1.39M | p1099 | Baltimore Orioles    | ***^
1B Brad Fullmer              19| DH :  74       0 -12     :  62 | 1B : 110       1  -4  24     : 131 |   6 | 137 | -412---- |   6           |        :        |  p450 | Baltimore Orioles    | +++++
CL Ugueth Urbina             20| SP :      52     -28     :  23 | SP :     106       0  23     : 128 |   6 | 134 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
SP Derek Lowe                21| SP :      63     -17     :  46 | SP :     103       4  20     : 127 |   6 | 133 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
 C Mike Stanley              31| DH : 108       0  22     : 130 |    :                         :   0 |   2 | 132 | 42------ |  F  $442.9k   |  $2.58M: $3.81M | p1001 | Baltimore Orioles    | **^
3B Russ Davis                24| DH :  88       0   2     :  90 | DH : 105       0   1  19     : 124 |   6 | 130 | -2-3-2-2 |   T           | $234.5k:$346.7k |  p318 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  85       6  -2     :  89 | CF :  99       6   1  15     : 121 |   6 | 127 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
SS Luis A. Rivera            30| DH : 103       0  17     : 120 |    :                         :   0 |   3 | 123 | -21111-- |  F   $1.07M   |  $1.99M: $2.95M |  p793 | Baltimore Orioles    | **
3B Jack Howell               32| DH : 104       0  18     : 122 |    :                         :   0 |   1 | 123 | -333-2-2 |         $2Mx3 |  $2.11M: $3.12M |  p494 | Baltimore Orioles    | **^
2B Scott Spiezio             21| 1B :  73       3 -13     :  63 | 1B : 103       3  -9  18     : 115 |   6 | 121 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
CF So Taguchi                25| 2B :  84       9   4     :  97 | CF :  94      11  -6  15     : 114 |   6 | 120 | -2726565 |               | $468.9k:$693.4k | p1499 | Baltimore Orioles    | +++-
LF Brian Daubach             22| DH :  80       0  -6     :  74 | DH : 100       0  -2  14     : 112 |   6 | 118 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
3B Torey Lovullo             29| 2B :  99       2  12     : 113 |    :                         :   0 |   4 | 117 | -355-412 |       $300k r |  $1.41M: $2.08M |  p984 | Baltimore Orioles    | **
CL Rafael Betancourt         19| MR :      35     -43     :  -7 | MR :     105     -12  16     : 109 |   6 | 115 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
 C Mike Redmond              23| DH :  81       0  -5     :  76 | DH :  99       0  -3  13     : 109 |   6 | 115 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
SS Steve Buechele            32| SS :  87      15   8     : 110 |    :                         :   0 |   1 | 111 | -3788--- |  F      $1M   | $937.9k: $1.39M |  p141 | Baltimore Orioles    | **
LF Nelson Simmons            31| RF :  97       1  11     : 108 |    :                         :   0 |   2 | 110 | -1---234 |         $3Mx2 |  $1.29M: $1.91M | p1045 | Baltimore Orioles    | **
1B Scott Stahoviak           24| 1B :  79       2  -7     :  74 | 1B :  95       2  -8  10     :  99 |   6 | 105 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Jay Tibbs                 32| SP :      92      12     : 104 |    :                         :   0 |   1 | 105 |          |               |  $1.41M: $2.08M | p1582 | Baltimore Orioles    | *
 C Greg Myers                28| DH :  92       0   6     :  98 | DH :  90       0  -7   4     :  87 |   5 | 103 | 42------ |               | $703.4k: $1.04M |  p857 | Baltimore Orioles    | *^
