  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
LF Mike Greenwell            33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | -1---423 |       $760kx3 | $570.4k:$898.3k |  p411 | Chicago (A) White... | **
MR Rick White                28| MR :      87       4     :  91 | SP :     105     -35  14     :  84 |   5 |  96 |          |               | $760.5k:  $1.2M | p1434 | Chicago (A) White... | **
2B Pat F. Kelly              29| 2B :  91       1   0     :  92 |    :                         :   0 |   4 |  96 | -255---- |               |        :        |  p818 | Chicago (A) White... | **
 C Jeff Tackett              31| DH :  93       0   1     :  94 |    :                         :   0 |   2 |  96 | 3222---- |       $300k a | $190.1k:$299.4k | p1058 | Chicago (A) White... | **
SP Eric King                 32| SP :      92       1     :  93 |    :                         :   0 |   1 |  94 |          |               | $190.1k:$299.4k |  p541 | Chicago (A) White... | *
LF David Hulse               29| DH :  90       0  -2     :  88 |    :                         :   0 |   4 |  92 | -1---212 |               |        :        |  p926 | Chicago (A) White... | *
MR Cliff Young               32| SP :      91       0     :  91 |    :                         :   0 |   1 |  92 |          |               |        :        | p1002 | Chicago (A) White... | *
SP Josh Towers               20| MR :      37     -38     :  -1 | SP :      96     -18   4     :  83 |   6 |  89 |          |   T           |        :        | p1566 | Chicago (A) White... | ++++
MR Jay Powell                25| MR :      78      -3     :  75 | MR :      92     -16   5     :  80 |   6 |  86 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
MR Bill Risley               29| MR :      81       0     :  81 |    :                         :   0 |   4 |  85 |          |               |        :        | p1202 | Chicago (A) White... | ***
CF Marvin Benard             26| CF :  78       4 -13     :  69 | CF :  89       4 -15   0     :  78 |   6 |  84 | -2---555 |               |        :        |  p116 | Chicago (A) White... | *
 C John Flaherty             29| DH :  86       0  -6     :  80 |    :                         :   0 |   4 |  84 | 31------ |               |        :        |  p386 | Chicago (A) White... | *
CF Terrence Long             21| RF :  70       3 -20     :  52 | RF :  87       3 -10  -3     :  77 |   6 |  83 | -1---446 |               |        :        |  p702 | Chicago (A) White... | +++
SS Walt Weiss                33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | -2221--- |               |        :        | p1119 | Chicago (A) White... | *
LF Billy McMillon            25| 1B :  76       5 -13     :  68 | 1B :  86       5 -15  -2     :  74 |   6 |  80 | -8221416 |               |        :        |  p851 | Chicago (A) White... | ++-

--- Oakland Athletics ---
SP Jeff Suppan               22| SP :     123      32  13 : 168 | SP :     192      50 101  77 : 420 |   6 | 426 |          |   1   $300k r |  $8.56M:$13.47M | p1416 | Oakland Athletics    | +++++
CL Mariano Rivera            27| MR :     170      76  37 : 283 | MR :     177      61  79  47 : 364 |   6 | 370 |          |      $2.29M a | $21.67M:$34.14M | p1392 | Oakland Athletics    | ****^
SP Tom Glavine               30| SP :     158      66  48 : 272 |    :                         :   0 |   3 | 275 |          |         $5Mx4 | $21.67M:$34.14M |  p533 | Oakland Athletics    | ***^
MR Randy Myers               34| MR :     165      73  34 : 271 |    :                         :   0 |  -2 | 269 |          |         $4Mx3 | $20.15M:$31.74M |  p762 | Oakland Athletics    | ****
RF Ken Griffey Jr.           27| CF : 116       5  25     : 146 | CF : 117       5  20  28     : 170 |   6 | 176 | -2---353 |         $8Mx2 |  $4.75M: $7.49M |  p606 | Oakland Athletics    | ***^
DH Frank Thomas              28| DH : 103       0  11     : 114 | DH : 124       0   5  32   6 : 167 |   5 | 172 | -2------ |  F  $364.3k   |  $2.09M: $3.29M | p1264 | Oakland Athletics    | ***
CF Raul Mondesi              25| DH : 114       0  22     : 136 | DH : 116       0  23  24     : 163 |   6 | 169 | -1---213 |       $7.1M a |  $4.18M: $6.59M | p1039 | Oakland Athletics    | ***
LF Mike Cameron              24| CF :  95      10   9     : 114 | CF : 108      10   6  24     : 148 |   6 | 154 | -2---777 |   3   $300k r |  $1.71M: $2.69M |  p216 | Oakland Athletics    | +++++
LF Kenny Lofton              29| RF : 111       8  26   3 : 148 |    :                         :   0 |   4 | 152 | -3---679 |         $6Mx3 |  $5.51M: $8.68M |  p912 | Oakland Athletics    | ***^
3B Miguel Tejada             22| SS :  91       9   7     : 107 | SS : 103       9   7  20     : 139 |   6 | 145 | -3477--- |   4   $300k r |  $1.33M:  $2.1M | p1209 | Oakland Athletics    | +++++
CF Cliff Floyd               24| CF :  92       5   1     :  98 | CF : 109       5   3  20     : 137 |   6 | 143 | -4---555 |   2   $300k r | $190.1k:$299.4k |  p443 | Oakland Athletics    | +++++
MR Julio Machado             31| MR :     112      26     : 138 |    :                         :   0 |   2 | 140 |          |       $2.4Mx4 |  $4.94M: $7.79M |  p580 | Oakland Athletics    | ****
CF Torii Hunter              21| CF :  87      11   2     : 100 | CF :  98      11   7  15     : 131 |   6 | 137 | -3---475 |   5           | $380.2k:$598.9k |  p668 | Oakland Athletics    | ++++-
1B Will Clark                32| 1B : 113       1  20     : 135 |    :                         :   0 |   1 | 136 | -4------ |      $9.58Mx3 |   $3.8M: $5.99M |  p150 | Oakland Athletics    | ***
MR Scot Shields              21| MR :      42     -34     :   7 | MR :     117     -23  26     : 120 |   6 | 126 |          |               |        :        | p1561 | No Team              | +++++
MR Gary Mielke               34| MR :     104      19     : 123 |    :                         :   0 |  -2 | 121 |          |     $912.9k a |  $3.61M: $5.69M |  p640 | Oakland Athletics    | ***^
LF Scott Podsednik           20| LF :  75       3 -15     :  64 | LF :  98       3  -2   9     : 109 |   6 | 115 | -2---656 |   6           |        :        |  p885 | Oakland Athletics    | ++++
MR Kiko Calero               22| MR :      40     -36     :   4 | MR :     116     -33  26     : 109 |   6 | 115 |          |               |        :        |  p133 | Oakland Athletics    | +++++
SP Esteban Loaiza            25| SP :      85      -6     :  79 | SP :     104      -9  13     : 108 |   6 | 114 |          |       $300k a |        :        |  p876 | Oakland Athletics    | ++++
SP John Smoltz               29| SP :     101       9     : 110 |    :                         :   0 |   4 | 114 |          |         $3Mx2 |  $1.71M: $2.69M | p1216 | Oakland Athletics    | **^
CF Peter Bergeron            19| LF :  75       4 -14     :  66 | LF :  93       4   2   5     : 104 |   6 | 110 | -2---753 |   T           |        :        |  p103 | Oakland Athletics    | +++-
 C Paul Lo Duca              24| LF :  77       2 -14     :  65 | LF : 102       2 -12  12     : 103 |   6 | 109 | 63---5-1 | I     $300k a |        :        |  p694 | Oakland Athletics    | +++++
CL Francisco Cordero         21| MR :      63     -16     :  47 | MR :      95      -1   8     : 102 |   6 | 108 |          |   7           |        :        |  p300 | Oakland Athletics    | +++++
LF Tom Goodwin               28| CF :  83      14   2     :  99 | CF :  81      14 -15   2     :  82 |   5 | 104 | -3---888 |               | $380.2k:$598.9k |  p513 | Oakland Athletics    | *
2B Wilson Delgado            24| 2B :  81       5  -5     :  81 | 2B :  93       5  -8   7     :  97 |   6 | 103 | -2645--- |   8   $300k r |        :        |  p319 | Oakland Athletics    | +++-
SS Scott Brosius             30| SS :  91       4   1     :  96 |    :                         :   0 |   3 |  99 | -5355412 |         $4Mx2 | $190.1k:$299.4k |  p273 | Oakland Athletics    | **^
SP Doug Drabek               34| SP :      95       4     :  99 |    :                         :   0 |  -2 |  97 |          |       $750kx3 | $760.5k:  $1.2M |  p309 | Oakland Athletics    | **^
 C Ben Petrick               19| 1B :  70       5 -19     :  56 | 1B :  87       5  -3  -1     :  88 |   6 |  94 | 38221433 |               |        :        | p1510 | Oakland Athletics    | +++
2B Brent Gates               26| DH :  89       0  -3     :  86 | DH :  90       0  -4  -2     :  84 |   6 |  92 | -2221--- |       $350k a |        :        |  p488 | Oakland Athletics    | *
RF Wes Chamberlain           30| RF :  88       2  -3     :  87 |    :                         :   0 |   3 |  90 | -2---525 |               |        :        |  p376 | Oakland Athletics    | *^
MR Kyle Farnsworth           20| MR :      54     -23     :  31 | MR :      87      -6   0     :  80 |   6 |  86 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
2B Tadahito Iguchi           22| 2B :  75       2 -14     :  63 | 2B :  88       2  -9  -1     :  80 |   6 |  86 | -4514--- |               |        :        |  p879 | *CEI* No Team        | +++-
LF John Vander Wal           30| 1B :  87       2  -5     :  83 |    :                         :   0 |   3 |  86 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
3B Jose Hernandez            27| SS :  78       8  -7     :  79 | SS :  85       8 -18   1     :  76 |   6 |  85 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
SP Joe Slusarski             30| SP :      87      -5     :  82 |    :                         :   0 |   3 |  85 |          |               |        :        | p1283 | Oakland Athletics    | *^
CF Lou Frazier               32| CF :  82       8  -6     :  84 |    :                         :   0 |   1 |  85 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
RF Jermaine Allensworth      25| LF :  73       4 -16     :  62 | CF :  90       5 -18   2     :  78 |   6 |  84 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
MR Rich Garces               25| MR :      80      -1     :  78 | MR :      84     -15  -2     :  67 |   6 |  84 |          |      $1.01M a |        :        |  p730 | Oakland Athletics    | ***^
MR Mike Butcher              31| MR :      80      -1     :  80 |    :                         :   0 |   2 |  82 |          |      $1.62Mx2 |        :        |  p283 | Oakland Athletics    | ***^
1B Mark E. Smith             26| LF :  79       4 -10     :  73 | LF :  81       4 -14  -7     :  64 |   6 |  79 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
2B Geronimo Pena             29| DH :  83       0  -9     :  74 |    :                         :   0 |   4 |  78 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
CF Brian McRae               29| CF :  78       6 -12     :  72 |    :                         :   0 |   4 |  76 | -2---363 |               |        :        | p1044 | Oakland Athletics    | *
 C Jeff Reed                 34| DH :  85       0  -7     :  78 |    :                         :   0 |  -2 |  76 | 51------ |       $300k a |        :        | p1279 | Oakland Athletics    | *
 C Henry Blanco              25|  C :  79      -2 -11     :  66 | DH :  83       0 -12  -9     :  62 |   6 |  72 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | ++-
 C Miguel Ojeda              22| DH :  70       0 -22     :  48 | DH :  85       0 -14  -7     :  64 |   6 |  70 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
CL Todd Jones                28| MR :      71      -9     :  62 | MR :      85     -51  -1     :  32 |   5 |  67 |          |               |        :        |  p750 | Oakland Athletics    | **
SS Mariano Duncan            33| 1B :  77       3 -14     :  67 |    :                         :   0 |   0 |  67 | -64454-- |       $350k a |        :        |  p314 | Oakland Athletics    | *
RF Israel Alcantara          23| DH :  69       0 -23     :  46 | DH :  84       0 -16  -8     :  60 |   6 |  66 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
1B Orlando Merced            30| RF :  72       4 -17     :  60 |    :                         :   0 |   3 |  63 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jorge Fabregas            26| DH :  73       0 -19     :  54 | DH :  75       0 -20 -17     :  38 |   6 |  60 | 51------ |               |        :        |  p428 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     150      59  40 : 249 | SP :     197      28 106  82 : 412 |   5 | 417 |          |  F   $5.26M   | $18.82M:$29.64M | p2925 | Anaheim Angels       | ***^
SP Jose Rijo                 31| SP :     173      82  63 : 318 |    :                         :   0 |   2 | 320 |          |  F   $4.04M   | $27.57M:$43.42M |  p972 | Anaheim Angels       | ***^
MR Chris Green               36| MR :     179      85  46 : 309 |    :                         :   0 | -12 | 297 |          |      $2.65Mx2 | $24.72M:$38.93M |  p602 | Anaheim Angels       | ****
SP David West                32| SP :     139      47  29 : 215 |    :                         :   0 |   1 | 216 |          |  F   $4.54M   | $14.45M:$22.76M |  p965 | Anaheim Angels       | ***^
CF Garret Anderson           24| CF : 105      15  24     : 144 | CF : 121      15  16  43  13 : 208 |   6 | 214 | -3---698 |   3           |  $4.56M: $7.19M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           23| 2B :  99      11  18     : 129 | 2B : 121      11  14  41   9 : 195 |   6 | 201 | -3865--- |   2           |  $3.42M: $5.39M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           22| SP :      55     -36     :  19 | SP :     131     -18  40  16 : 169 |   6 | 175 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
3B Vinny Castilla            29| 3B : 111      10  29     : 149 |    :                         :   0 |   4 | 153 | -3685--- |  F   $3.19M   |  $5.51M: $8.68M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| DH : 117       0  25     : 142 |    :                         :   0 |   3 | 145 | -2---323 |        $15Mx3 |  $4.75M: $7.49M | p1106 | Anaheim Angels       | ***^
SS Chuck Knoblauch           28| DH : 108       0  16     : 124 | DH : 110       0  10  18     : 138 |   5 | 143 | -2421312 |     $745.7k a |  $3.04M: $4.79M |  p807 | Anaheim Angels       | **^
CL Xavier Hernandez          31| MR :     112      27     : 139 |    :                         :   0 |   2 | 141 |          |      $4.46Mx2 |  $5.13M: $8.08M |  p657 | Anaheim Angels       | ****^
DH Howard Johnson            36| DH : 119       0  27   2 : 148 |    :                         :   0 | -12 | 136 | -1------ |       $3.6Mx3 |  $5.51M: $8.68M |  p834 | Anaheim Angels       | ****
LF Koji Akiyama              34| LF : 110       4  21     : 136 |    :                         :   0 |  -2 | 134 | -212-623 |  F     $20M   |  $3.99M: $6.29M | p1812 | Anaheim Angels       | ****
1B Todd Zeile                31| 1B : 109       3  18     : 131 |    :                         :   0 |   2 | 133 | 4615---- |  F   $4.83M   |  $3.42M: $5.39M | p1275 | Anaheim Angels       | ***^
SS Craig Counsell            26| SS :  89       9   5     : 103 | SS : 102       9  -4  19     : 126 |   6 | 132 | -3777--- |               | $950.6k:  $1.5M |  p331 | Anaheim Angels       | **
LF Troy O'Leary              27| LF :  95       2   4     : 100 | LF : 107       2  -1  16     : 124 |   6 | 130 | -2---545 |       $300k a | $760.5k:  $1.2M | p1085 | Anaheim Angels       | **
1B Tony Clark                24| 1B :  81       2 -11     :  73 | 1B : 109       2  -8  19     : 122 |   6 | 128 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
3B Chone Figgins             19| CF :  72       4 -19     :  57 | CF : 103       4  -1  14     : 120 |   6 | 126 | -2445455 |   9           |        :        |  p523 | No Team              | +++-
3B Bill Mueller              25| 3B :  92       5   5     : 101 | 3B : 101       5   1  14     : 120 |   6 | 126 | -256---- |               | $950.6k:  $1.5M | p1052 | Anaheim Angels       | +++-
3B Wally Joyner              34| 1B : 105       3  14     : 121 |    :                         :   0 |  -2 | 119 | -512---- |       $730kx3 |  $2.66M: $4.19M |  p515 | Anaheim Angels       | **
 C Sandy Alomar Jr.          30|  C :  97       4  13     : 114 |    :                         :   0 |   3 | 117 | 81------ |       $3.2Mx4 |  $2.47M: $3.89M |    p1 | Anaheim Angels       | ***
RF Daryle Ward               21| DH :  69       0 -23     :  46 | 1B : 106       1 -11  14     : 110 |   6 | 116 | -3---3-3 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
SP Kelvim Escobar            20| SP :      62     -29     :  34 | SP :      97       2   6     : 105 |   6 | 111 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
CL Billy Taylor              35| MR :     100      16     : 117 |    :                         :   0 |  -6 | 111 |          |      $3.56Mx3 |  $3.04M: $4.79M | p1782 | Anaheim Angels       | ****
2B Mark Grudzielanek         26| 2B :  90       5   4     :  99 | 2B :  94       5  -3   8     : 104 |   6 | 110 | -3664--- |               | $760.5k:  $1.2M |  p571 | Anaheim Angels       | **
RF Moises Alou               30| DH :  99       0   7     : 106 |    :                         :   0 |   3 | 109 | -2---213 |       $3.5Mx3 |  $1.33M:  $2.1M |   p29 | Anaheim Angels       | **
3B Bip Roberts               33| DH :  99       0   7     : 106 |    :                         :   0 |   0 | 106 | -21--332 |       $300k a |  $1.33M:  $2.1M |  p996 | Anaheim Angels       | *^
RF Jay Payton                24| CF :  81       4 -10     :  75 | CF :  96       4  -8   7     :  99 |   6 | 105 | -2---555 | I 8           |        :        | p1069 | Anaheim Angels       | ++++
LF Matt Mieske               29| CF :  87      11   3     : 101 |    :                         :   0 |   4 | 105 | -2---476 |               | $570.4k:$898.3k | p1247 | Anaheim Angels       | *
3B Shea Hillenbrand          21| 1B :  70       2 -22     :  50 | 1B :  97       2 -10   6     :  95 |   6 | 101 | -4-1---- |   T           |        :        |  p749 | Anaheim Angels       | +++-
3B Howie Clark               23| 1B :  69       4 -21     :  52 | 1B :  98       4 -16   9     :  95 |   6 | 101 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
LF Orlando Palmeiro          28| LF :  93       1   1     :  95 | LF :  90       1  -5  -1     :  84 |   5 | 100 | -2---523 |               | $190.1k:$299.4k | p1143 | Anaheim Angels       | *
SP Mike Dyer                 30| SP :      93       2     :  95 |    :                         :   0 |   3 |  98 |          |       $300k r | $380.2k:$598.9k |  p480 | Anaheim Angels       | **
1B Ron Coomer                30| 1B :  92       1  -1     :  93 |    :                         :   0 |   3 |  96 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
SP Jason Jacome              26| SP :      78     -14     :  64 | SP :     103     -26  12     :  89 |   6 |  95 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *
 C Chris Turner              27| DH :  86       0  -6     :  80 | DH :  95       0 -10   3     :  88 |   6 |  94 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
2B Joey Cora                 31| DH :  92       0   0     :  92 |    :                         :   0 |   2 |  94 | -211---- |  F    $650k   |        :        |  p177 | Anaheim Angels       | *
2B Rob Mackowiak             20| 2B :  70       5 -16     :  59 | 2B :  86       5  -7   0     :  84 |   6 |  90 | -666-445 |               |        :        | p1088 | Anaheim Angels       | +++
LF Wendell Magee             24| CF :  70       8 -17     :  61 | CF :  90       8 -19   5     :  84 |   6 |  90 | -2---466 |               |        :        |  p775 | Anaheim Angels       | +++
MR Dennis Cook               34| MR :      87       4     :  91 |    :                         :   0 |  -2 |  89 |          | IF   $1.23M   | $760.5k:  $1.2M |  p154 | Anaheim Angels       | **^
SS Ozzie Guillen             33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *
3B Todd Haney                31| 2B :  84       1  -6     :  79 |    :                         :   0 |   2 |  81 | -355-242 |               |        :        |  p683 | Anaheim Angels       | *
CF Gabe Kapler               21| RF :  73       1 -19     :  55 | RF :  86       1  -7  -5     :  74 |   6 |  80 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
RF Scott Bullett             28| LF :  83       1 -10     :  74 | LF :  89       1 -15  -3     :  71 |   5 |  79 | -1---525 |               |        :        |  p211 | Anaheim Angels       | *
MR Mike James                29| MR :      77      -4     :  73 |    :                         :   0 |   4 |  77 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
SS Tomas Perez               23| 2B :  66       6 -20     :  52 | 2B :  83       6 -19  -3     :  67 |   6 |  73 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
SP Dan Serafini              23| MR :      43     -33     :  10 | SP :      94     -31   3     :  65 |   6 |  71 |          |   4           |        :        | p1334 | Anaheim Angels       | +++++
1B Shawn Hare                29| 1B :  78       2 -14     :  67 |    :                         :   0 |   4 |  71 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
1B Eric Owens                26| LF :  72       3 -18     :  58 | LF :  85       3 -21  -4     :  63 |   6 |  69 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
2B Greg Briley               31| DH :  79       0 -13     :  66 |    :                         :   0 |   2 |  68 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     146      54  36 : 236 | SP :     199      42 107  84 : 433 |   6 | 439 |          |       $300k a | $17.11M:$26.95M | p1479 | Minnesota Twins      | ***^
SP Jason Isringhausen        24| SP :     118      26   8 : 152 | SP :     138      28  46  23 : 235 |   6 | 241 |          |   2   $300k r |  $6.46M:$10.18M |  p725 | Minnesota Twins      | +++++
MR Akinori Otsuka            25| MR :     114      28     : 143 | MR :     142      20  48  16 : 226 |   6 | 232 |          |               |  $5.32M: $8.38M | p1354 | No Team              | +++++
CF Andruw Jones              19| CF :  93      15  13     : 121 | CF : 122      15  20  44  15 : 215 |   6 | 221 | -4211598 |   1           |  $2.47M: $3.89M |  p682 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     133      41  23 : 197 |    :                         :   0 |   3 | 200 |          |      $2.61M a | $12.17M:$19.16M |  p687 | Minnesota Twins      | ***^
SP Justin Duchscherer        19| MR :      53     -25     :  28 | SP :     129       4  38  14 : 185 |   6 | 191 |          |   5           |        :        |  p495 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  92       3   2     :  97 | LF : 110       3  15  21     : 149 |   6 | 155 | -51--633 |   4           | $380.2k:$598.9k |  p665 | Minnesota Twins      | +++++
