bsf: 1.26
act: 31037


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.191
EXTRA_BASE_HITS | 0.189
      HOME_RUNS | 0.413
          WALKS | 0.429
             KS | 0.715
------
 wOBA| 0.173
     | 0.017

     STRIKEOUTS | 0.778
          WALKS | 0.651
      HOME_RUNS | 0.451
           HITS | 0.240
        DOUBLES | 0.492
-----|
  ERA| 0.382
     | 0.847
ERA: 4.21, FIP: 3.36
SP Don Robinson              21| MR :      32     -26 :   6 | SP :      85      -1 :  84 |   6 |  90 |          |   6           |        :        | p1040 | *CEI* Boston Red Sox | +++++
 C Jim Barbieri              36|  C :  84      21  -5 : 101 |    :                 :   0 | -12 |  89 | 74-1-2-3 |  F    $440k   |        :        |  p113 | Boston Red Sox       | *
MR Eddie Bane                26| SP :      68      -4 :  64 | SP :      83      -3 :  80 |   6 |  86 |          |       $300k r |        :        |  p187 | Boston Red Sox       | **^
MR Jim Willoughby            29| SP :      77       5 :  82 |    :                 :   0 |   4 |  86 |          |       $300k a |  $1.17M: $2.23M | p1052 | Boston Red Sox       | **
MR Bill F. Lee               31| SP :      78       6 :  84 |    :                 :   0 |   2 |  86 |          |      $1.09Mx3 |   $1.4M: $2.68M |  p996 | Boston Red Sox       | **^
CL Doug Jones                20| MR :      27     -31 :  -4 | MR :      82      -4 :  79 |   6 |  85 |          |               |        :        | p1573 | Boston Red Sox       | ++++-
SS Glenn Beckert             37| SS :  82      17   5 : 104 |    :                 :   0 | -20 |  84 | -32262-2 |      $2.13Mx2 |  $1.17M: $2.23M |  p151 | Boston Red Sox       | *
RF Reggie Walton             25| RF :  70       0 -14 :  56 | CF :  80       1  -5 :  76 |   6 |  82 | -311-868 |               |        :        | p1461 | Boston Red Sox       | ++
MR Luis DeLeon               19| MR :      28     -30 :  -2 | MR :      80      -5 :  75 |   6 |  81 |          |               |        :        |  p681 | Boston Red Sox       | ++++
SP Ron Bryant                30| SP :      75       3 :  78 |    :                 :   0 |   3 |  81 |          |  F  $548.6k   | $701.5k: $1.34M |  p280 | Boston Red Sox       | **
MR Lerrin LaGrow             29| SP :      74       2 :  76 |    :                 :   0 |   4 |  80 |          |               | $467.7k:$892.7k | p1064 | Boston Red Sox       | *^
DH Rico Petrocelli           34| RF :  95     -12  -2 :  81 |    :                 :   0 |  -2 |  79 | -311-212 |      $2.56Mx2 |        :        | p1881 | Boston Red Sox       | **^
MR Bob Lacey                 24| MR :      59      -3 :  56 | MR :      74     -10 :  64 |   6 |  70 |          |       $300k r |        :        | p1366 | Boston Red Sox       | ++++-
SP Terry Leach               24| MR :      37     -22 :  15 | SP :      73     -13 :  60 |   6 |  66 |          |   7           |        :        |  p734 | Boston Red Sox       | +++++
SP Marty DeMerritt           25| SP :      63      -9 :  54 | SP :      71     -15 :  56 |   6 |  62 |          |   9   $300k r |        :        | p1384 | Boston Red Sox       | ++++
MR Dan Neumeier              30| MR :      61      -1 :  59 |    :                 :   0 |   3 |  62 |          |     $482.1k a |        :        | p1673 | Boston Red Sox       | **^
SP Howard Bailey             20| MR :      26     -31 :  -5 | SP :      70     -16 :  54 |   6 |  60 |          |               |        :        |  p136 | Boston Red Sox       | +++-

--- Cleveland Indians ---
SP Terry Forster             26| SP :     103      31 : 134 | SP :     130      44 : 174 |   6 | 180 |          |      $2.86M a |  $7.25M:$13.84M |  p738 | Cleveland Indians    | ***^
 C Butch Wynegar             22|  C :  90      15  -5 : 100 |  C : 109      15  38 : 162 |   6 | 168 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
SS Tony Phillips             19| SS :  69      15  -9 :  75 | SS : 106      15  35 : 156 |   6 | 162 | -2556445 |   3           |        :        | p1682 | Cleveland Indians    | +++++
 C Keith Moreland            24|  C :  95      17   2 : 114 |  C : 104      17  35 : 156 |   6 | 162 | 74-5-514 |       $300k a | $467.7k:$892.7k |  p729 | Cleveland Indians    | ++++-
SP Masanori Murakami         34| SP :     113      41 : 154 |    :                 :   0 |  -2 | 152 |          |  F   $4.63M   |  $9.59M: $18.3M |  p143 | Cleveland Indians    | ***^
2B Roberto Mendez            31| SS :  95      23  25 : 142 |    :                 :   0 |   2 | 144 | -3828--- |       $3.5M e |  $5.85M:$11.16M |  p737 | Cleveland Indians    | **^
MR Larry Christenson         24| SP :      99      27 : 126 | SP :     102      16 : 118 |   6 | 132 |          |       $350k a |  $6.31M:$12.05M |  p466 | Cleveland Indians    | **^
SP Jim Bethke                31| SP :     101      29 : 130 |    :                 :   0 |   2 | 132 |          |       $680kx2 |  $6.78M:$12.94M |  p252 | Cleveland Indians    | **^
CF Jim Kennedy               31| CF :  98      10  21 : 129 |    :                 :   0 |   2 | 131 | -3514586 |      $4.29Mx3 |  $4.91M: $9.37M |  p776 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  89      30   9 : 127 |    :                 :   0 |   3 | 130 | 94---213 |  F    $760k   |   $2.1M: $4.02M |   p98 | Cleveland Indians    | **^
SP Nelson Briles             34| SP :     102      30 : 132 |    :                 :   0 |  -2 | 130 |          |      $2.75Mx3 |  $7.01M:$13.39M |   p39 | Cleveland Indians    | **^
3B Phil Garner               29| 3B :  96       9  14 : 119 |    :                 :   0 |   4 | 123 | -2565--- |  F  $778.6k   |  $3.27M: $6.25M |  p817 | Cleveland Indians    | **^
SS Ken Szotkiewicz           31| SS : 101       6  13 : 120 |    :                 :   0 |   2 | 122 | -2--4--- |  F    $540k   |  $3.04M:  $5.8M | p1968 | Cleveland Indians    | **^
SS Jerry DaVanon             32| SS :  86      21  13 : 120 |    :                 :   0 |   1 | 121 | -2527--- |       $940kx3 |  $3.04M:  $5.8M |  p416 | Cleveland Indians    | **
1B John Fuller               28| 3B :  87      16  12 : 115 |    :                 :   0 |   5 | 120 | -7281887 |               |  $2.81M: $5.36M |  p663 | Cleveland Indians    | *
RF Larry Herndon             24| CF :  81       0  -5 :  76 | CF :  99       0  13 : 113 |   6 | 119 | -2---554 |   6           |        :        |  p888 | Cleveland Indians    | ++++-
LF Al Woods                  24| LF :  90      -1   0 :  89 | LF : 101      -1  13 : 113 |   6 | 119 | -2---735 |               |        :        | p1472 | Cleveland Indians    | ++++
RF Jack Maloof               28| RF : 105      -6  15 : 114 |    :                 :   0 |   5 | 119 | -5---435 |      $1.71Mx2 |  $3.51M:  $6.7M | p1394 | Cleveland Indians    | **
 C Bud Bulling               25|  C :  75      20 -15 :  79 |  C :  79      20  12 : 111 |   6 | 117 | 71------ |               |        :        |  p316 | Cleveland Indians    | +-
CF Willie Wilson             22| CF :  86       1   0 :  87 | CF :  97       1  12 : 110 |   6 | 116 | -2---656 |               |        :        | p1578 | Cleveland Indians    | +++-
MR Bill Castro               26| MR :      87      22 : 109 | SP :      95       9 : 104 |   6 | 115 |          |       $300k a |  $5.14M: $9.82M |  p404 | Cleveland Indians    | ****
1B Rene Lachemann            33|  C :  98      12   1 : 111 |    :                 :   0 |   0 | 111 | 62---213 |      $1.54Mx2 | $233.8k:$446.4k |  p367 | Cleveland Indians    | *^
3B Chico Walker              19| 2B :  65       8 -18 :  55 | 2B :  87       8   8 : 103 |   6 | 109 | -263-333 |               |        :        | p1482 | Cleveland Indians    | ++
3B Pedro Guerrero            21| 3B :  76      -6 -21 :  49 | 3B : 101      -6   9 : 103 |   6 | 109 | -4-2-213 |   T           |        :        |  p758 | Cleveland Indians    | ++++
3B Juan Bernhardt            24| 3B :  82      -3 -11 :  68 | 3B :  97      -3   8 : 102 |   6 | 108 | -5-3---- |   8           |        :        |   p53 | Cleveland Indians    | ++++
RF Bill Almon                25| 2B :  90      -6  -6 :  78 | 2B : 100      -6   8 : 102 |   6 | 108 | -22-22-3 |   9           |        :        |    p2 | Cleveland Indians    | ++++
1B Willie Crawford           31| RF : 108     -13  11 : 105 |    :                 :   0 |   2 | 107 | -2---1-1 |  F   $2.45M   |  $2.57M: $4.91M |  p281 | Cleveland Indians    | **^
 C Bruce Look                35|  C :  93      17   0 : 110 |    :                 :   0 |  -6 | 104 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
MR Steve Shea                35| SP :      91      19 : 110 |    :                 :   0 |  -6 | 104 |          |  F   $2.91M   |  $4.44M: $8.48M | p2194 | Cleveland Indians    | ***
 C Jamie Nelson              18|  C :  56      17 -37 :  36 |  C :  75      17   5 :  97 |   6 | 103 | 61------ |               |        :        | p1672 | Cleveland Indians    | +
 C Joe Nolan                 27|  C :  94      10  -6 :  97 |    :                 :   0 |   6 | 103 | 51------ |               |        :        | p1106 | Cleveland Indians    | *
 C Dave Skaggs               27|  C :  81      22  -6 :  97 |    :                 :   0 |   6 | 103 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
2B Jeff Doyle                21| 2B :  62      10 -19 :  53 | SS :  81      10   5 :  96 |   6 | 102 | -2615--- |               |        :        |  p192 | Cleveland Indians    | ++
2B Joe Strain                24| 2B :  74       8  -8 :  74 | 2B :  83       8   5 :  96 |   6 | 102 | -263---- |               |        :        | p1313 | Cleveland Indians    | ++
RF Luis Silverio             21| RF :  76     -13 -22 :  41 | RF : 104     -13   4 :  95 |   6 | 101 | -1---1-1 |               |        :        | p1355 | Cleveland Indians    | +++-
SP Bob Welch                 21| SP :      51     -21 :  30 | SP :      90       4 :  94 |   6 | 100 |          |   2           |        :        | p1641 | Cleveland Indians    | +++++
LF Darryl Jones              27| RF :  97      -8   4 :  93 |    :                 :   0 |   6 |  99 | -1---4-4 |       $300k r | $935.3k: $1.79M | p1171 | Cleveland Indians    | **
CF George D. Wright          19| CF :  62      -5 -30 :  27 | CF :  94      -5   3 :  92 |   6 |  98 | -1---343 |               |        :        | p1650 | Cleveland Indians    | +++
CF Hector Cruz               25| CF :  91      -5  -1 :  85 | CF :  94      -5   3 :  92 |   6 |  98 | -211-343 |               |        :        |  p274 | Cleveland Indians    | ++-
 C Bob Allietta              26|  C :  68      14 -28 :  54 |  C :  75      14   3 :  92 |   6 |  98 | 61------ |               |        :        |   p18 | Cleveland Indians    | *
 C Alan Ashby                26|  C :  69      17 -24 :  62 |  C :  72      17   2 :  91 |   6 |  97 | 62---1-2 |               |        :        |   p38 | Cleveland Indians    | *
SS Ed Crosby                 29| SS : 100      -7   0 :  93 |    :                 :   0 |   4 |  97 | -2--2--- |       $300k a |        :        |  p464 | Cleveland Indians    | **
SS Pat Rockett               23| SS :  77      -7 -23 :  47 | SS :  95      -7   2 :  90 |   6 |  96 | -2--2--- |               |        :        | p1541 | Cleveland Indians    | +++
2B Larry Milbourne           27| 2B :  95      -5   0 :  90 |    :                 :   0 |   6 |  96 | -23--2-1 |               |        :        | p1092 | Cleveland Indians    | **
 C Jeff Newman               29|  C :  96       5  -9 :  92 |    :                 :   0 |   4 |  96 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
 C Gene Dusan                28|  C :  87      12 -10 :  89 |    :                 :   0 |   5 |  94 | 64------ |               |        :        | p2002 | Cleveland Indians    | *
MR Dave McNally              35| SP :      86      14 : 100 |    :                 :   0 |  -6 |  94 |          |  F    $752k   |  $3.27M: $6.25M | p1581 | Cleveland Indians    | ***^
CF Art Gardner               25| CF :  69       9  -9 :  70 | CF :  77       9   0 :  86 |   6 |  92 | -2---684 |               |        :        |  p815 | Cleveland Indians    | ++
3B Bob Heise                 31| 3B :  87       3   0 :  90 |    :                 :   0 |   2 |  92 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *
LF Glenn Burke               25| CF :  75       0 -12 :  62 | CF :  86       0  -1 :  85 |   6 |  91 | -2-1-456 |               |        :        |  p310 | Cleveland Indians    | +++

--- Detroit Tigers ---
3B Mike Schmidt              28| 3B : 113      15  38 : 166 |    :                 :   0 |   5 | 171 | -428---- |      $6.31Mx4 |  $8.89M:$16.96M | p1351 | Detroit Tigers       | ****^
SS Garry Templeton           22| SS :  76      23   5 : 104 | SS : 100      23  36 : 159 |   6 | 165 | -3118--- |   5           |  $1.17M: $2.23M | p1536 | *CEI* Detroit Tigers | ++++
SS Willie Randolph           23| 2B : 102      10  22 : 134 | SS : 105      11  30 : 146 |   6 | 152 | -3645--1 |       $300k a |  $5.14M: $9.82M | p1430 | Detroit Tigers       | ++++
SP J.R. Richard              28| SP :     105      33 : 138 |    :                 :   0 |   5 | 143 |          |      $8.36Mx7 |  $7.72M:$14.73M | p1152 | Detroit Tigers       | ***^
 C Ellie Rodriguez           32|  C :  95      30  15 : 139 |    :                 :   0 |   1 | 140 | 92------ |      $1.37M a |  $3.51M:  $6.7M |  p447 | Detroit Tigers       | **^
 C Rick Sweet                25|  C :  78      27  -5 : 100 |  C :  83      27  23 : 133 |   6 | 139 | 81------ |               |        :        | p1498 | Detroit Tigers       | ++
2B John Sipin                31| 2B : 104       9  22 : 135 |    :                 :   0 |   2 | 137 | -26-3--- |        $12Mx2 |  $5.14M: $9.82M |  p695 | Detroit Tigers       | ***^
RF Jeff Burroughs            27| RF : 113      -6  22 : 129 |    :                 :   0 |   6 | 135 | -3---3-5 |      $3.13M a |  $5.14M: $9.82M |  p301 | Detroit Tigers       | ***^
3B Mario Ramirez             20| SS :  62      17 -14 :  65 | SS :  90      17  21 : 128 |   6 | 134 | -3377--- |               |        :        | p1003 | Detroit Tigers       | ++-
 C Dave W. Roberts           27| 3B : 106       2  18 : 126 |    :                 :   0 |   6 | 132 | 42-42212 |      $4.98Mx5 |  $4.21M: $8.03M | p1434 | Detroit Tigers       | ****
SP Dan Vossler               26| SP :      93      21 : 114 | SP :     106      20 : 125 |   6 | 131 |          |      $1.93M a |  $4.91M: $9.37M | p1312 | Detroit Tigers       | **^
3B Mike Sember               25| SS :  74      25   6 : 105 | SS :  80      25  19 : 124 |   6 | 130 | -3568--- |               |   $1.4M: $2.68M | p1546 | Detroit Tigers       | +-
 C Bruce Robinson            24|  C :  67      30 -13 :  83 |  C :  74      30  17 : 121 |   6 | 127 | 91------ |               |        :        | p1189 | Detroit Tigers       | +-
1B Kenichi Yazawa            30| RF : 114     -10  20 : 124 |    :                 :   0 |   3 | 127 | -5---323 |       $4.5Mx2 |  $4.68M: $8.93M | p1319 | Detroit Tigers       | ****
MR Gary Gentry               31| SP :      98      26 : 124 |    :                 :   0 |   2 | 126 |          |  F   $4.04M   |  $6.08M:$11.61M |  p928 | Detroit Tigers       | ****
2B Billy E. Smith            24| 2B :  74      14  -3 :  85 | 2B :  89      14  16 : 119 |   6 | 125 | -2713--- |               |        :        | p1444 | Detroit Tigers       | +++
SP Tom A. Murphy             32| SP :      98      26 : 124 |    :                 :   0 |   1 | 125 |          |  F      $7M   |  $6.08M:$11.61M |  p998 | Detroit Tigers       | ***
 C Tom Zimmer                25|  C :  78      17 -15 :  80 |  C :  85      17  15 : 117 |   6 | 123 | 61------ |               |        :        | p2891 | Detroit Tigers       | ++
CF Al Oliver                 31| CF :  97       7  17 : 121 |    :                 :   0 |   2 | 123 | -2---383 |  F   $2.94M   |  $3.98M: $7.59M |  p640 | Detroit Tigers       | **^
LF George Bell               18| RF :  63      -5 -26 :  32 | RF : 105      -5  14 : 114 |   6 | 120 | -2---415 |   4           |        :        |  p231 | Detroit Tigers       | ++++-
3B Mike Ivie                 25| 3B :  86       3  -1 :  88 | 3B :  97       3  14 : 114 |   6 | 120 | -6-5-2-1 |               |        :        | p1016 | Detroit Tigers       | +++-
SP Dave Bennett              32| SP :      94      22 : 116 |    :                 :   0 |   1 | 117 |          |         $5Mx2 |  $5.14M: $9.82M |   p13 | Detroit Tigers       | ***
2B Manny Castillo            21| 3B :  65       8 -17 :  56 | 3B :  90       8  12 : 110 |   6 | 116 | -466---- |               |        :        |  p106 | Detroit Tigers       | ++-
3B Marty Castillo            21|  C :  60      22 -27 :  55 |  C :  76      22  12 : 110 |   6 | 116 | 82-4---- |               |        :        |  p448 | Detroit Tigers       | +
LF Lonnie Smith              22| CF :  88       1   2 :  91 | CF :  97       1  12 : 110 |   6 | 116 | -2---856 |   9           | $467.7k:$892.7k | p1551 | Detroit Tigers       | +++-
CF Bob Dernier               21| CF :  62       8 -17 :  53 | CF :  89       8  11 : 108 |   6 | 114 | -2---785 |               |        :        |  p178 | Detroit Tigers       | +++
SP Barry Lersch              33| SP :      93      21 : 114 |    :                 :   0 |   0 | 114 |          |  F      $2M   |  $4.91M: $9.37M |  p609 | *CEI* Detroit Tigers | **^
 C Terry Kennedy             22|  C :  67       8 -35 :  40 |  C :  89       8  11 : 107 |   6 | 113 | 53---3-1 |               |        :        |  p597 | Detroit Tigers       | +++
2B Alan Bannister            26| CF :  91       0   4 :  95 | CF :  97       0  10 : 107 |   6 | 113 | -32-1454 |       $350k a | $935.3k: $1.79M |  p190 | Detroit Tigers       | *
LF Bill Buckner              28| LF :  98       0   9 : 107 |    :                 :   0 |   5 | 112 | -7---826 |  F   $1.62M   |   $2.1M: $4.02M |  p381 | Detroit Tigers       | **^
 C Dave Criscione            26|  C :  84       7 -19 :  72 |  C :  87       7   7 : 101 |   6 | 107 | 41------ |               |        :        |  p272 | Detroit Tigers       | *
SS John Flannery             21| SS :  66      19  -8 :  77 | SS :  74      19   7 : 100 |   6 | 106 | -3227--- |               |        :        |  p315 | Detroit Tigers       | +-
RF Leroy Reams               34| RF :  99      -3  11 : 107 |    :                 :   0 |  -2 | 105 | -2---336 |  F    $5.5M   |  $2.57M: $4.91M | p1985 | Detroit Tigers       | **^
CL Dick Ruthven              27| SP :      84      12 :  96 |    :                 :   0 |   6 | 102 |          |      $1.41M a |  $2.81M: $5.36M | p1491 | Detroit Tigers       | ***
 C Bob Boone                 30|  C :  85      20  -5 :  99 |    :                 :   0 |   3 | 102 | 71------ |               |        :        |  p256 | Detroit Tigers       | *
3B Ken Reitz                 26| 3B :  73      14  -4 :  83 | 3B :  75      14   2 :  91 |   6 |  97 | -2-7---- |               |        :        | p1144 | Detroit Tigers       | *
 C Roger LaFrancois          21|  C :  62      11 -37 :  37 |  C :  77      11   2 :  90 |   6 |  96 | 51------ |               |        :        | p2909 | Detroit Tigers       | +
SP Mark Lemongello           22| SP :      62     -10 :  52 | SP :      88       2 :  90 |   6 |  96 |          |   1           |        :        | p1148 | Detroit Tigers       | +++++
SP John Martin               22| MR :      31     -27 :   4 | SP :      88       2 :  90 |   6 |  96 |          |   3           |        :        | p1661 | Detroit Tigers       | ++++-
CL Doug Rau                  29| SP :      82      10 :  92 |    :                 :   0 |   4 |  96 |          |      $1.01M a |  $2.34M: $4.46M | p1245 | Detroit Tigers       | ****
CF Terry Hankins             28| SS :  85       6  -2 :  90 |    :                 :   0 |   5 |  95 | -2-14242 |               |        :        | p2013 | Detroit Tigers       | *
RF Mark Brouhard             22| LF :  62       0 -27 :  35 | LF :  85       0  -1 :  84 |   6 |  90 | -611-827 |               |        :        |   p86 | Detroit Tigers       | ++
CF Gil Flores                25| CF :  75       3  -9 :  69 | CF :  82       3  -1 :  84 |   6 |  90 | -2---463 |               |        :        |  p667 | Detroit Tigers       | ++
CF Larry Murray              25| LF :  76       0 -12 :  64 | LF :  85       0  -1 :  84 |   6 |  90 | -2---847 |               |        :        | p1328 | Detroit Tigers       | ++
CF Angel Mangual             31| CF :  89      -2   0 :  86 |    :                 :   0 |   2 |  88 | -1---445 |  F    $300k   |        :        |  p791 | Detroit Tigers       | *^
SP Floyd Bannister           23| SP :      54     -18 :  36 | SP :      82      -4 :  78 |   6 |  84 |          |   2           |        :        |   p28 | Detroit Tigers       | ++++-
CL Jeff Reardon              22| MR :      51     -10 :  41 | SP :      81      -6 :  75 |   6 |  81 |          |   6           |        :        | p1184 | Detroit Tigers       | ++++-
1B John M. Doherty           26| 1B :  85     -10 -11 :  64 | 1B :  90     -10  -6 :  74 |   6 |  80 | -6------ |               |        :        |  p556 | Detroit Tigers       | *
LF Mike Reinbach             28| LF :  81       0  -7 :  74 |    :                 :   0 |   5 |  79 | -2---836 |               |        :        | p1246 | Detroit Tigers       | *
RF John Poff                 25| RF :  69      -2 -18 :  49 | RF :  81      -2  -8 :  71 |   6 |  77 | -2---616 |               |        :        | p1534 | Detroit Tigers       | +++

--- New York (A) Yankees ---
SP Rick Wise                 32| SP :     140      68 : 208 |    :                 :   0 |   1 | 209 |          |  F   $4.04M   |  $15.9M:$30.35M |  p232 | New York (A) Yankees | ***^
SP Rollie Fingers            31| SP :     125      53 : 178 |    :                 :   0 |   2 | 180 |          |  F   $5.39M   | $12.39M:$23.66M |  p546 | New York (A) Yankees | ***^
SP Bryn Smith                22| SP :      78       6 :  84 | SP :     125      39 : 163 |   6 | 169 |          |   1           |   $1.4M: $2.68M | p1367 | New York (A) Yankees | +++++
2B Jose Baez                 24| SS :  85      16   7 : 108 | SS : 103      16  32 : 151 |   6 | 157 | -2726--- |   3           |  $1.64M: $3.12M |   p36 | New York (A) Yankees | ++++
MR Ron Klimkowski            34| SP :     113      41 : 154 |    :                 :   0 |  -2 | 152 |          |       $3.5Mx2 |  $9.59M: $18.3M |  p362 | New York (A) Yankees | ****
CF Al Bumbry                 31| CF : 108      10  31 : 149 |    :                 :   0 |   2 | 151 | -2-1-585 |       $3.8Mx2 |  $7.25M:$13.84M |  p383 | New York (A) Yankees | ****
SS Bob Bailor                26| SS :  86      23  15 : 124 | SS :  92      23  28 : 143 |   6 | 149 | -3468555 |               |  $3.51M:  $6.7M |   p65 | New York (A) Yankees | **^
SP Randy Jones               28| SP :     106      34 : 140 |    :                 :   0 |   5 | 145 |          |         $6Mx3 |  $7.95M:$15.18M | p1235 | New York (A) Yankees | ***
SP Dave Downs                25| SP :      97      25 : 122 | SP :     110      24 : 134 |   6 | 140 |          |       $300k a |  $5.85M:$11.16M |  p568 | New York (A) Yankees | +++++
RF Ralph Gagliano            31| 3B : 115      -5  20 : 130 |    :                 :   0 |   2 | 132 | -2-3-2-3 |      $1.55Mx3 |  $4.68M: $8.93M |  p314 | New York (A) Yankees | **
LF Billy Sample              23| CF :  79       6  -2 :  83 | CF :  99       6  19 : 124 |   6 | 130 | -2---675 |   9           |        :        | p1079 | New York (A) Yankees | +++-
 C Joe Ferguson              31|  C : 114       5   9 : 128 |    :                 :   0 |   2 | 130 | 42-----2 | IF     $20M   |   $2.1M: $4.02M |  p592 | New York (A) Yankees | ****
CF Tony Scott                26| CF :  94       9  16 : 119 | CF :  95       9  17 : 121 |   6 | 127 | -2---887 |       $300k a |  $3.74M: $7.14M | p1161 | New York (A) Yankees | **
 C Ray Smith                 22|  C :  61      30 -19 :  71 |  C :  72      30  15 : 117 |   6 | 123 | 91------ |               |        :        | p1624 | New York (A) Yankees | +
2B Ted Sizemore              33| 2B :  91      15  16 : 122 |    :                 :   0 |   0 | 122 | -3863--- |  F      $5M   |  $3.74M: $7.14M |  p845 | New York (A) Yankees | **^
SS Davey Lopes               33| SS :  90      16  13 : 120 |    :                 :   0 |   0 | 120 | -3856333 |      $1.24M e |  $3.04M:  $5.8M | p1094 | New York (A) Yankees | **
CF Gary Ward                 24| CF :  83       6   2 :  90 | CF :  94       6  13 : 113 |   6 | 119 | -3---675 |   7           | $467.7k:$892.7k | p1462 | New York (A) Yankees | +++-
CF Joe Lefebvre              22| 3B :  75       9  -6 :  78 | 3B :  90       9  13 : 112 |   6 | 118 | -2-6-452 |               |        :        |  p739 | New York (A) Yankees | ++-
1B John Young                29| 1B : 112     -12  14 : 114 |    :                 :   0 |   4 | 118 | -4------ |       $2.4M e |  $3.27M: $6.25M | p1203 | New York (A) Yankees | ***
RF John Hale                 24| CF :  91      -1   3 :  93 | CF : 100      -1  12 : 111 |   6 | 117 | -2---354 |   8           | $701.5k: $1.34M |  p887 | New York (A) Yankees | +++-
CF Ben Oglivie               29| RF : 103      -4  14 : 113 |    :                 :   0 |   4 | 117 | -2---546 |     $435.7k a |  $3.27M: $6.25M | p1844 | New York (A) Yankees | **^
DH Gene Tenace               31|  C : 113      -2   1 : 112 |    :                 :   0 |   2 | 114 | 32------ |         $4M e | $233.8k:$446.4k |  p708 | New York (A) Yankees | *****
MR Al Stanek                 34| MR :      91      25 : 116 |    :                 :   0 |  -2 | 114 |          |       $5.2M e |  $5.85M:$11.16M | p2295 | New York (A) Yankees | ****
SS Jose Uribe                19| SS :  60      10 -24 :  46 | SS :  86      10   9 : 105 |   6 | 111 | -2115--- |               |        :        | p1710 | New York (A) Yankees | ++
3B Dave Chalk                27| 2B :  80      14   4 :  98 |    :                 :   0 |   6 | 104 | -2753--- |               | $935.3k: $1.79M |  p425 | New York (A) Yankees | *
1B Andre Thornton            28| 1B : 104     -12   6 :  98 |    :                 :   0 |   5 | 103 | -4-1---- |               |   $1.4M: $2.68M | p1043 | New York (A) Yankees | **^
 C Bruce Benedict            22|  C :  77       5 -28 :  54 |  C :  86       5   5 :  96 |   6 | 102 | 41------ |               |        :        |   p41 | New York (A) Yankees | ++
SP Eric Show                 22| MR :      31     -27 :   4 | SP :      90       4 :  94 |   6 | 100 |          |   2           |        :        | p1699 | New York (A) Yankees | ++++-
 C Junior Ortiz              18|  C :  57       8 -45 :  20 |  C :  82       8   4 :  93 |   6 |  99 | 51------ |               |        :        | p1677 | New York (A) Yankees | ++
MR Sid Monge                 27| SP :      81       9 :  90 |    :                 :   0 |   6 |  96 |          |       $300k r |   $2.1M: $4.02M | p1223 | New York (A) Yankees | ****
RF Lou Piniella              34| RF :  99      -8   6 :  97 |    :                 :   0 |  -2 |  95 | -1---314 |       $2.1Mx2 |   $1.4M: $2.68M | p1908 | New York (A) Yankees | **^
MR Bob Knepper               24| SP :      51     -21 :  30 | SP :      87       1 :  88 |   6 |  94 |          |               |        :        |  p852 | New York (A) Yankees | ++++-
2B Danny Ainge               19| 3B :  66       9 -15 :  60 | 3B :  76       9  -1 :  84 |   6 |  90 | -256-131 |               |        :        |   p79 | New York (A) Yankees | +-
RF Chris Bourjos             23| LF :  67       0 -22 :  45 | LF :  85       0  -2 :  83 |   6 |  89 | -2---833 |               |        :        |   p88 | New York (A) Yankees | ++
3B Enzo Hernandez            29| RF :  98     -13   0 :  85 |    :                 :   0 |   4 |  89 | -2-1-2-1 | I     $810kx3 |        :        |  p944 | *CEI* New York (A... | **
MR Len Barker                22| SP :      55     -17 :  38 | SP :      84      -2 :  82 |   6 |  88 |          |               |        :        |  p126 | New York (A) Yankees | ++++
1B Greg Gross                25| RF :  81      -9 -13 :  59 | RF :  91      -9  -5 :  77 |   6 |  83 | -2---323 |               |        :        |  p869 | New York (A) Yankees | ++-
1B Roe Skidmore              32| RF :  95     -12  -1 :  82 |    :                 :   0 |   1 |  83 | -4---2-2 |       $900k e |        :        |  p848 | New York (A) Yankees | **
MR Jim Barr                  30| SP :      75       3 :  79 |    :                 :   0 |   3 |  82 |          |               | $701.5k: $1.34M |  p100 | New York (A) Yankees | *
RF Carlos May                30| RF :  88      -6  -3 :  79 |    :                 :   0 |   3 |  82 | -7-1-625 |               |        :        |  p793 | New York (A) Yankees | *
SP Don Gullett               27| SP :      73       1 :  74 |    :                 :   0 |   6 |  80 |          |       $300k r | $233.8k:$446.4k |  p802 | New York (A) Yankees | **
LF George Theodore           31| CF :  81      -1  -7 :  73 |    :                 :   0 |   2 |  75 | -2---554 |               |        :        | p1183 | New York (A) Yankees | *
MR Aurelio Lopez             29| MR :      66       3 :  69 |    :                 :   0 |   4 |  73 |          |       $3.2Mx2 | $701.5k: $1.34M |  p979 | New York (A) Yankees | ****
LF Bob Porter                18| LF :  59      -8 -38 :  13 | LF :  84      -8 -11 :  65 |   6 |  71 | -2---412 |               |        :        | p1683 | New York (A) Yankees | ++
