  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6849999999999998, 0.052])
act: 44342


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5862/14759 0.284/0.716
Pitching: 10306/10155 0.504/0.496

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08374754887456133, RandomForest(...)), (0.09676523060030366, Isotonic(...)), (0.09587468739581446, Huber(...)), (0.09693535510989788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00175936]Intercept: 0.14520866587703457Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0582615479866162, RandomForest(...)), (0.053151431281145856, Isotonic(...)), (0.07529100541207649, Huber(...)), (0.0734304154016376, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  3. 15. 14.  0.  1.]Coefficients: [0.04849958]Intercept: 0.021271889219191778Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0401438035353332, RandomForest(...)), (0.05300913949115608, Isotonic(...)), (0.07065449921075402, Huber(...)), (0.05104931632824602, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  4.  1.  0.  1.  1. 30.]Coefficients: [0.01440518]Intercept: 0.0011141067289629073Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.062489484551084606, RandomForest(...)), (0.0609972123800134, Isotonic(...)), (0.055937709966571846, Huber(...)), (0.054834602888103344, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.126 0.775 0.1  ]
-- Walks
Selected: HuberScores: [(0.34266704694218, RandomForest(...)), (0.34162322301016346, Isotonic(...)), (0.3573855765924816, Huber(...)), (0.3570806900751595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 197.   0.  10.]Coefficients: [ 0.00713637  0.012213    0.11261477 -0.00151003]Intercept: 0.01719378522819895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4247187660870311, RandomForest(...)), (0.4131990415134683, Isotonic(...)), (0.4453891692129505, Huber(...)), (0.44547363942455176, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   2.   0.   2.   0. 300.   9.]Coefficients: [-1.58126150e-04 -3.30540106e-04  2.02411247e-04  5.94817466e-04  3.57597903e-04 -4.72384501e-03  7.32421333e-05]Intercept: 0.44134560150397395Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18878211933512065, RandomForest(...)), (0.16355878177659944, Isotonic(...)), (0.1698559376566721, Huber(...)), (0.17098318843837104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  1. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.581 0.419]
-- Doubles
Selected: LinearScores: [(0.186107548660306, RandomForest(...)), (0.1742905895219, Isotonic(...)), (0.20065711842347886, Huber(...)), (0.20189155441754023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 48.  7.  1.  5.  1.  2.]Coefficients: [-0.00094412  0.00010951]Intercept: 0.09651458216157274Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2457297954843055, RandomForest(...)), (0.22554516256754656, Isotonic(...)), (0.2456051138073316, Huber(...)), (0.2524818201991477, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-7.72650084e-06  8.00358395e-07 -9.35555222e-04]Intercept: 0.0981030212747449Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2772917213443365, RandomForest(...)), (0.26642894575872084, Isotonic(...)), (0.2876458386653605, Huber(...)), (0.3036506535182602, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   1.]Coefficients: [ 3.62393224e-05  1.48314976e-04 -1.75546537e-03  1.65350506e-04]Intercept: 0.16587026022699672Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.26238396296802247, RandomForest(...)), (0.24149693899676752, Isotonic(...)), (0.22399205186822332, Huber(...)), (0.2221507089783359, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  47.   7.   5.   1. 125.   4.  16.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  98  99 100 102 102 102 103 109 108
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 105 105 105 105 105 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  83  85  85  98  99 101  96  96  96 131
                Hits |  90 ( 10) 100 |  88  88  88  88  88  89  96 100 100 116
             Doubles |  95 (  3)  98 |  91  91  92  93  94  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  71  74  78  81  85  88  93  98 104
               Walks |  88 ( 18) 106 |  54  59  65  70  77  83  92 100 109 120
          Strikeouts |  98 ( -2)  96 | 102 101 101  99  98  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .339/.408/.512 120 120 | .339/.407/.504 119 122 | -2---484  12 | ++ || 131 || ML      |
SP Jose Melendez             32| SP :     106       9     : 115 |    :                         :   0 |   1 | 116 |          |      $2.78Mx3 |  $1.55M: $2.67M |  p824 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  86       6   4     :  97 | CF :  93      10  -8  10     : 104 |   6 | 110 | -3---778 |       $300k a |   $689k: $1.19M |  p519 | Cleveland Indians    | **
2B Frank Menechino           27| 2B :  88       4   0     :  92 | 2B :  96       4  -6   8     : 102 |   6 | 108 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  85      11   0     :  96 | CF :  90      11  -7   7     : 101 |   6 | 107 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
LF Luis Matos                19| CF :  68       9 -19     :  58 | CF :  90       9  -7   6     :  98 |   6 | 104 | -2---577 | I             |        :        | p1094 | Cleveland Indians    | +++
SS Aaron Ledesma             26| SS :  87       8   1     :  96 | SS :  90       8  -5   6     :  98 |   6 | 104 | -6666211 |       $300k a | $172.3k:$296.9k | p1081 | Cleveland Indians    | *^
1B Doug Mientkiewicz         23| DH :  81       0 -13     :  68 | DH :  98       0  -6   6     :  97 |   6 | 103 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
RF Jody Gerut                20| RF :  82       3  -4     :  81 | RF :  87       3   5   0     :  95 |   6 | 101 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
 C Paul Bako                 25|  C :  76      10   9     :  95 |  C :  82      10 -15   8     :  86 |   6 | 101 | 81------ |       $864kx2 |  $1.55M: $2.67M |   p61 | Cleveland Indians    | ++
MR Steve Olin                32| MR :      94       6     : 100 |    :                         :   0 |   1 | 101 |          |  F   $1.34M   |  $1.03M: $1.78M | p1116 | Cleveland Indians    | ***^
SP John K. Davis             35| SP :     102       5     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $816k   | $861.3k: $1.48M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $950k   |   $689k: $1.19M |  p812 | Cleveland Indians    | *^
SP John Dopson               34| SP :      98       1     : 100 |    :                         :   0 |  -2 |  98 |          |  F    $450k   | $172.3k:$296.9k |  p307 | Cleveland Indians    | *
RF Shawn Abner               31| CF :  82      13   0     :  95 |    :                         :   0 |   2 |  97 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SS Jeff Treadway             35| SS :  85      13   5     : 103 |    :                         :   0 |  -6 |  97 | -3868--- |       $630kx3 | $861.3k: $1.48M | p1063 | Cleveland Indians    | *^
SP Ricky Bones               29| SP :      95      -2     :  92 |    :                         :   0 |   4 |  96 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  99       0   9     : 108 |    :                         :   0 | -12 |  96 | -325---- | I    $3.39Mx2 |  $1.55M: $2.67M |  p841 | Cleveland Indians    | **
2B Garey Ingram              27| 2B :  83       4  -5     :  82 | 2B :  92       4 -11   5     :  89 |   6 |  95 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  86       7   0     :  93 |    :                         :   0 |   1 |  94 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
3B Clay Bellinger            29| SS :  86       4  -3     :  87 |    :                         :   0 |   4 |  91 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  81       9  -3     :  87 |    :                         :   0 |   4 |  91 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  84      14   5     : 103 |    :                         :   0 | -12 |  91 | -3788--- |  F   $1.81M   | $861.3k: $1.48M |  p141 | Cleveland Indians    | *^
1B Dave Hansen               29| 1B :  88       2  -4     :  86 |    :                         :   0 |   4 |  90 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  90      -2   0     :  88 |    :                         :   0 |   2 |  90 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
MR Tom M. McCarthy           36| MR :      94       6     : 100 |    :                         :   0 | -12 |  88 |          |      $1.84Mx3 |  $1.03M: $1.78M | p1213 | Cleveland Indians    | ***^
SP Marty Bystrom             39| SP :     111      14   5 : 130 |    :                         :   0 | -42 |  88 |          |  F    $540k   |  $3.27M: $5.64M |  p139 | Cleveland Indians    | **
MR Mike Holtz                25| MR :      62     -22     :  41 | MR :     105     -37  13     :  81 |   6 |  87 |          |               |        :        |  p651 | Cleveland Indians    | +++++
 C Brian Dorsett             37|  C :  80      10  13   4 : 107 |    :                         :   0 | -20 |  87 | 83251--- |       $510kx2 |  $2.93M: $5.05M |  p305 | Cleveland Indians    | *
SS Juan Castro               25| SS :  71       3 -20     :  54 | SS :  93       3 -20   3     :  79 |   6 |  85 | -2555--- |   8           |        :        |  p243 | Cleveland Indians    | +++-
RF Yamil Benitez             25| LF :  75      -1 -14     :  59 | LF :  93      -1 -16   2     :  78 |   6 |  84 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Ramon Castro              22|  C :  70      -1  -9     :  60 |  C :  87      -1 -14   1     :  73 |   6 |  79 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  65      10  -2     :  73 |  C :  80      10 -26   6     :  71 |   6 |  79 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C John Orton                32|  C :  71       7   0     :  78 |    :                         :   0 |   1 |  79 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
3B Gil Velazquez             18| 3B :  71       7 -12     :  65 | 3B :  77       7  -6  -7     :  71 |   6 |  77 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
RF Dan Peltier               29| 1B :  82       0 -12     :  71 |    :                         :   0 |   4 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Damon Hollins             23| LF :  72       1 -15     :  58 | LF :  85       1 -15  -3     :  68 |   6 |  74 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
MR Rick Reed                 33| SP :      85     -12     :  73 |    :                         :   0 |   0 |  73 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
SP Brian Barnes              31| SP :      81     -16     :  66 |    :                         :   0 |   2 |  68 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
RF Felix Jose                33| LF :  73       5 -10     :  68 |    :                         :   0 |   0 |  68 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            27| RF :  72       3 -15     :  60 | RF :  84       3 -22  -3     :  61 |   6 |  67 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
LF Tim Raines jr             18| LF :  66       3 -19     :  50 | CF :  76       6 -11 -11     :  60 |   6 |  66 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +-
RF Ruben Amaro Jr.           33| DH :  80       0 -14     :  66 |    :                         :   0 |   0 |  66 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
LF Brooks Kieschnick         25| RF :  69       1 -19     :  51 | RF :  84       1 -22  -5     :  58 |   6 |  64 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++-
CF Mark T. McLemore          33| DH :  79       0 -15     :  64 |    :                         :   0 |   0 |  64 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Brad Penny                20| MR :      35     -45     :  -9 | SP :      83     -18 -11     :  54 |   6 |  60 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
 C Toby Hall                 22|  C :  67      -7 -18     :  42 | DH :  82       0 -17 -10     :  54 |   6 |  60 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
CF Hiram Bocachica           22| 2B :  67       2 -23     :  47 | 2B :  72       2 -17 -17     :  40 |   6 |  53 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
RF Jesus Feliciano           18| DH :  69       0 -25     :  44 | DH :  70       0  -8 -22     :  40 |   6 |  50 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
3B Bill Selby                27| DH :  69       0 -25     :  44 | DH :  72       0 -25 -20     :  26 |   6 |  50 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
MR Chad Fox                  27| MR :      63     -21     :  42 |    :      63     -54 -22     : -13 |   6 |  48 |          |               |        :        |  p539 | Cleveland Indians    | *^
2B Jesse Garcia              24| 2B :  64       0 -28     :  36 | 2B :  77       0 -24 -14     :  39 |   6 |  45 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
 C Tim Spehr                 31| DH :  68       0 -26     :  42 |    :                         :   0 |   2 |  44 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Carlos l Maldonado        19|  C :  61      -3 -20     :  37 |  C :  67      -3 -14 -21     :  29 |   6 |  43 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
1B Brent Brede               26| 1B :  64       2 -29     :  37 | 1B :  72       2 -28 -19     :  27 |   6 |  43 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
SP Jose Jimenez              24| MR :      51     -31     :  20 | SP :      79     -32 -15     :  31 |   6 |  37 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
SP Chris Reitsma             20| MR :      41     -40     :   0 | SP :      68     -14 -26     :  29 |   6 |  35 |          |               |        :        | p1527 | Cleveland Indians    | +
SP Shawn Chacon              20| MR :      36     -44     :  -8 | SP :      69     -18 -25     :  26 |   6 |  32 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               22| MR :      39     -42     :  -3 | SP :      72     -30 -22     :  20 |   6 |  26 |          |               |        :        |  p432 | Cleveland Indians    | +++-
MR Danny Kolb                23| MR :      42     -39     :   3 | MR :      68     -35 -18     :  16 |   6 |  22 |          |               |        :        |  p632 | Cleveland Indians    | ++-
MR Dave Leiper               35| MR :      54     -28     :  26 |    :                         :   0 |  -6 |  20 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Brian Moehler             26| MR :      46     -36     :  10 |    :      60     -56 -34     : -29 |   6 |  16 |          |               |        :        |  p967 | Cleveland Indians    | *
SP Buddy Carlyle             20| MR :      38     -43     :  -5 | SP :      58     -16 -36     :   6 |   6 |  12 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Jim Brower                25| MR :      43     -38     :   5 |    :      67     -50 -27     : -10 |   6 |  11 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Juan Perez                19| MR :      35     -45     :  -9 |    :      48     -16 -35     :  -3 |   6 |   3 |          |               |        :        |  p952 | Cleveland Indians    | +
SP Allen Watson              27| MR :      38     -43     :  -5 |    :      48     -74 -46     : -72 |   6 |   1 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Luke Hudson               21| MR :      35     -45     :  -9 |    :      54     -29 -31     :  -6 |   6 |   0 |          |               |        :        |  p673 | Cleveland Indians    | +++
SP Denny Stark               23| MR :      37     -43     :  -6 |    :      57     -37 -37     : -17 |   6 |   0 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Dennis Springer           33| MR :      41     -40     :   0 |    :                         :   0 |   0 |   0 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Steve Colyer              19| MR :      35     -46     : -11 |    :      46     -17 -37     :  -8 |   6 |  -2 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Scott Chiasson            20| MR :      35     -45     :  -9 |    :      48     -24 -35     : -11 |   6 |  -3 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Todd Williams             27| MR :      34     -46     : -13 |    :      42     -83 -41     : -83 |   6 |  -7 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      33     -47     : -14 |    :      54     -41 -30     : -16 |   6 |  -8 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     199     102  88 : 389 |    :                         :   0 |   2 | 391 |          |  F   $5.26M   | $32.73M: $56.4M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     141      44  30 : 215 | SP :     145      18  51  28 : 241 |   5 | 246 |          |      $5.26M a | $12.75M:$21.97M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               27| CF : 123      14  41   6 : 184 | CF : 121      14  29  41   8 : 213 |   6 | 219 | -7221797 |  F   $9.34M   |   $8.1M:$13.95M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            25| 1B : 112       3  21     : 136 | 1B : 115       3  21  25     : 164 |   6 | 170 | -5---213 |         $4Mx4 |  $3.62M: $6.23M |  p359 | Baltimore Orioles    | ***^
SP Chad Bradford             23| SP :      71     -26     :  45 | SP :     126      -6  32   9 : 160 |   6 | 166 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
2B Ryan Freel                22| CF :  92      12   8     : 112 | CF : 110      12   8  29     : 159 |   6 | 165 | -2562786 |   2           |  $1.38M: $2.37M |  p369 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| SS : 120       2  29   1 : 152 |    :                         :   0 |   4 | 156 | -2145313 |        $20Mx4 |  $5.17M: $8.91M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            30| 2B : 107      10  25     : 141 |    :                         :   0 |   3 | 144 | -3832--- |     $13.08Mx5 |  $4.31M: $7.42M |    p7 | Baltimore Orioles    | ****
SS Jimmy Rollins             19| SS :  76       3 -14     :  65 | SS : 111       3   1  22     : 137 |   6 | 143 | -2525--- |   1           |        :        | p1546 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 102       2  15     : 119 | LF : 108       2   6  20     : 136 |   5 | 141 | -2---544 |  F  $928.6k   |  $2.58M: $4.45M |  p559 | Baltimore Orioles    | **
1B Sean Casey                23| 1B :  93       2   1     :  97 | 1B : 107       2   6  17     : 132 |   6 | 138 | -512-2-1 |   6           | $172.3k:$296.9k |  p128 | Baltimore Orioles    | +++++
CF Milton Bradley            20| LF :  70       4 -15     :  59 | LF : 107       4  -7  21     : 125 |   6 | 131 | -2---655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  95       1   2     :  98 | 1B : 105       1   4  14     : 124 |   6 | 130 | -4441212 |   T           | $344.5k:$593.7k | p1422 | Baltimore Orioles    | ++++
SS Ray Durham                26| DH :  97       0   3     : 100 | DH : 106       0   5  14     : 124 |   6 | 130 | -2414111 |       $300k r | $516.8k:$890.6k |  p608 | Baltimore Orioles    | **
2B So Taguchi                28| CF :  90      12   7     : 109 | CF :  98      12  -6  17     : 121 |   5 | 126 | -2726686 |       $300k r |  $1.21M: $2.08M | p1499 | Baltimore Orioles    | **
SP David Wells               35| SP :     113      16   2 : 131 |    :                         :   0 |  -6 | 125 |          |  F    $3.6M   |   $3.1M: $5.34M | p1205 | Baltimore Orioles    | **^
DH Frank Thomas              30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | -2------ |         $6Mx5 |  $2.24M: $3.86M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0   0     :  94 | DH : 103       0   2  11     : 115 |   6 | 121 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
SP Rafael Betancourt         23| SP :      78     -19     :  59 | SP :     103       1   9     : 113 |   6 | 119 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
RF Steve Finley              33| CF : 104       3  11     : 118 |    :                         :   0 |   0 | 118 | -2---254 |  F   $5.04M   |  $1.89M: $3.27M |  p545 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        30| 1B :  99       4   8     : 111 |    :                         :   0 |   3 | 114 | -612-3-3 |       $300k r |  $1.38M: $2.37M | p1173 | Baltimore Orioles    | **
MR Ugueth Urbina             24| SP :      79     -18     :  62 | SP :     105     -10  11     : 106 |   6 | 112 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
LF Sammy Sosa                29| RF : 100      -2   9     : 107 |    :                         :   0 |   4 | 111 | -1---324 |       $1.3Mx2 |  $1.55M: $2.67M | p1220 | Baltimore Orioles    | **^
CF Carlos Febles             22| SS :  76      14  -4     :  86 | SS :  88      14  -8  10     : 104 |   6 | 110 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SP Gerald Alexander          30| SP :     101       4     : 105 |    :                         :   0 |   3 | 108 |          |       $300k a |   $689k: $1.19M |   p21 | Baltimore Orioles    | ***
 C Benito Santiago           33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | 31------ |  F     $16M   |  $1.21M: $2.08M |  p845 | Baltimore Orioles    | ***
3B Torey Lovullo             32| 3B :  97       0   6     : 103 |    :                         :   0 |   1 | 104 | -345-1-1 |  F    $300k   |  $1.03M: $1.78M |  p984 | Baltimore Orioles    | *
CF Augie Ojeda               23| CF :  73      14  -9     :  78 | CF :  87      14 -14   8     :  94 |   6 | 100 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
CF Gerald Williams           31| CF :  84      12   1     :  97 |    :                         :   0 |   2 |  99 | -221-687 |               | $172.3k:$296.9k | p1319 | Baltimore Orioles    | *
3B Russ Davis                28| DH :  90       0  -4     :  86 | DH :  96       0  -6   4     :  93 |   5 |  98 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
MR Mike Dunne                35| SP :      99       2     : 102 |    :                         :   0 |  -6 |  96 |          |       $1.8Mx3 | $344.5k:$593.7k |  p452 | Baltimore Orioles    | ***^
3B John Mabry                27| LF :  87       1   0     :  88 | LF :  84       1  -7  -5     :  73 |   6 |  94 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
1B Adam Kennedy              22| SS :  70       8 -15     :  63 | SS :  88       8 -14   4     :  86 |   6 |  92 | -6776216 |               |        :        |  p975 | Baltimore Orioles    | ++-
CL Joe Nathan                23| MR :      61     -22     :  39 | MR :      95     -16   5     :  85 |   6 |  91 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
SS Hiromi Matsunaga          37| DH : 102       0   8     : 110 |    :                         :   0 | -20 |  90 | -2141--- |         $3Mx2 |  $1.38M: $2.37M | p1839 | Baltimore Orioles    | **^
SP Andy Pettitte             25| SP :      85     -12     :  72 | SP :      94     -14   0     :  81 |   6 |  87 |          |   8           |        :        | p1169 | Baltimore Orioles    | ++++-
LF Luis Polonia              34| LF :  88       0   0     :  88 |    :                         :   0 |  -2 |  86 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  62       0 -28     :  35 | 3B :  92       0 -15   2     :  79 |   6 |  85 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
RF Melvin Nieves             26| RF :  83      -1  -8     :  75 | RF :  90      -1  -9  -1     :  79 |   6 |  85 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
SP Masato Yoshii             33| SP :      90      -6     :  84 |    :                         :   0 |   0 |  84 |          |               |        :        | p1144 | Baltimore Orioles    | *
 C Rod Barajas               22| 1B :  70       4 -20     :  53 | 1B :  88       4 -14  -1     :  77 |   6 |  83 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Brandon Inge              21| DH :  75       0 -19     :  56 | DH :  87       0  -5  -5     :  76 |   6 |  82 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Mike Redmond              27|  C :  78      -1  -1     :  76 |  C :  78      -1 -16  -8     :  53 |   6 |  82 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  72      12  -9     :  75 | SS :  78      12 -22  -2     :  66 |   6 |  81 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  59       3 -28     :  35 | 3B :  86       3 -18  -1     :  70 |   6 |  76 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
2B Pedro Feliz               23| 2B :  69       7 -16     :  61 | 2B :  82       7 -18  -2     :  69 |   6 |  75 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Jared Fernandez           26| MR :      71     -14     :  57 | SP :      96     -30   3     :  69 |   6 |  75 |          |               |        :        |  p416 | Baltimore Orioles    | *
 C Greg Myers                32|  C :  83      -7  -2     :  74 |    :                         :   0 |   1 |  75 | 42------ |       $300k r |        :        |  p857 | Baltimore Orioles    | *
MR Scott Williamson          22| MR :      50     -32     :  18 | MR :      90     -24   1     :  67 |   6 |  73 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
1B Scott Stahoviak           28| 1B :  79       1 -14     :  65 | 1B :  85       1 -17  -7     :  62 |   5 |  70 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      89      -8     :  81 | SP :     124      15  30   7 : 176 |   6 | 182 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
