bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
 6 | A. Miller, K     102   0 102 | A. Miller, K     102   0 102 | A. Miller, K     102   0 102
 7 | Roenicke, G      104  -4 100 | Jose, F           93   1  94 | Roenicke, G      103  -4  99
 8 | Jose, F           93   1  94 | Scott, T          85   5  90 | Jose, F           93   1  94
 9 | Law, R            92  -3  89 | Law, R            92  -3  89 | Law, R            92  -3  89
10 | Henderson, S      99 -14  85 | Henderson, S      99 -14  85 | Henderson, S      99 -14  85

RIGHT_FIELD
 1 | Phillips, T      123  -9 114 | Phillips, T      123  -9 114 | Phillips, T      123  -9 114
 2 | Ochiai, H        130 -20 110 | Ochiai, H        130 -20 110 | Ochiai, H        130 -20 110
 3 | Lynn, F          111  -2 109 | Lynn, F          102  -2 100 | Lynn, F          112  -2 110
 4 | Mangual, P       101  -3  98 | Mangual, P       101  -3  98 | Mangual, P       102  -3  99
 5 | A. Miller, K     102  -9  93 | Roenicke, G      111 -13  98 | Scott, T         100  -6  94
 6 | Scott, T          98  -6  92 | A. Miller, K     102  -9  93 | A. Miller, K     102  -9  93
 7 | Cromartie, W      97  -6  91 | Cromartie, W      95  -6  89 | Cromartie, W      98  -6  92
 8 | Roenicke, G      104 -13  91 | Henderson, S      99 -13  86 | Roenicke, G      103 -13  90
 9 | Smalley III, R   109 -21  88 | Jose, F           93  -7  86 | Smalley III, R   110 -21  89
10 | Henderson, S      99 -13  86 | Smalley III, R   106 -21  85 | Henderson, S      99 -13  86

DESIGNATED_HITTER
 1 | Ochiai, H        130 -19 111 | Ochiai, H        130 -19 111 | Ochiai, H        130 -19 111
 2 | Phillips, T      123 -19 104 | Phillips, T      123 -19 104 | Phillips, T      123 -19 104
 3 | Lynn, F          111 -19  92 | Roenicke, G      111 -19  92 | Lynn, F          112 -19  93
 4 | Smalley III, R   109 -19  90 | Smalley III, R   106 -19  87 | Smalley III, R   110 -19  91
 5 | Roenicke, G      104 -19  85 | Hubbard, G       103 -19  84 | Roenicke, G      103 -19  84
 6 | Hubbard, G       103 -19  84 | Lynn, F          102 -19  83 | Hubbard, G       103 -19  84
 7 | A. Miller, K     102 -19  83 | A. Miller, K     102 -19  83 | Mangual, P       102 -19  83
 8 | Mangual, P       101 -19  82 | Mangual, P       101 -19  82 | A. Miller, K     102 -19  83
 9 | Wynegar, B       100 -19  81 | Naehring, T      100 -19  81 | Wynegar, B       100 -19  81
10 | Henderson, S      99 -19  80 | Henderson, S      99 -19  80 | Scott, T         100 -19  81

--- Trade Values ---
LF Tony Phillips             29| SS : 123      11  29  25 : 188 |    :                     :   0 |   4 | 192 | -2557445 |     $11.83Mx3 | $12.19M:$13.68M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     125      45  22 : 192 |    :                     :   0 | -12 | 180 |          |      $4.69Mx3 | $15.13M:$16.97M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          35| 1B : 130     -13  32  11 : 160 |    :                     :   0 |  -6 | 154 | -713---- |      $8.22Mx5 |  $9.71M:$10.89M | p1813 | Cleveland Indians    | ***^
 C Butch Wynegar             33|  C : 100      11  22  15 : 148 |    :                     :   0 |   0 | 148 | 81------ |      $3.04Mx4 |  $8.35M: $9.37M | p1602 | Cleveland Indians    | **^
CL Mark Wohlers              19| MR :      39     -31     :   8 | MR :     107      22     : 129 |   6 | 135 |          |   5           |        :        | p1353 | Cleveland Indians    | ++++-
RF Keith A. Miller           25| CF : 102       0   7     : 109 | CF : 111       0  19     : 129 |   6 | 135 | -2325565 |   3   $300k r |  $1.58M: $1.77M |  p843 | Cleveland Indians    | ++++-
RF Felix Jose                23| CF :  93       1   0     :  94 | CF : 107       1  17     : 125 |   6 | 131 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
MR Rod Beck                  20| MR :      41     -29     :  11 | MR :     104      19     : 123 |   6 | 129 |          |               |        :        |  p164 | Cleveland Indians    | ++++-
3B Travis Fryman             20| SS :  84       6 -14     :  76 | SS : 103       6  13     : 122 |   6 | 128 | -3256--- |   6           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            35| MR :     106      28     : 134 |    :                     :   0 |  -6 | 128 |          |       $4.3Mx3 |  $6.32M: $7.09M |   p10 | Cleveland Indians    | ****
3B Tim Naehring              22| 3B :  96      -4   2     :  94 | SS : 106       1  10     : 118 |   6 | 124 | -2655--- |   1           | $451.5k:$506.7k | p1062 | Cleveland Indians    | +++++
1B Troy Neel                 23| LF :  82     -10 -19     :  54 | LF : 112     -10  12     : 115 |   6 | 121 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
SP Rick Baldwin              35| SP :     103      23     : 126 |    :                     :   0 |  -6 | 120 |          |      $1.08Mx2 |  $5.19M: $5.83M |  p186 | Cleveland Indians    | *
SP Mike Jeffcoat             29| SP :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |       $350k a |  $3.61M: $4.05M |  p905 | Cleveland Indians    | *
 C Brad Ausmus               19|  C :  80       9   0     :  89 |  C :  90       9  10     : 108 |   6 | 114 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Ricky Gutierrez           18| SS :  80      12 -12     :  80 | SS :  90      12   5     : 107 |   6 | 113 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
SP Mike LaCoss               32| SP :      96      16     : 112 |    :                     :   0 |   1 | 113 |          |  F    $525k   |  $3.61M: $4.05M |  p550 | Cleveland Indians    | **
RF Fred Lynn                 37| CF : 111       2  19     : 132 |    :                     :   0 | -20 | 112 | -2---578 |      $5.32Mx3 |  $4.29M: $4.81M | p1146 | Cleveland Indians    | ***
3B Clay Bellinger            20| 3B :  81       1  -8     :  74 | SS :  93       8   4     : 105 |   6 | 111 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
SP Atlee Hammaker            31| SP :      93      13     : 106 |    :                     :   0 |   2 | 108 |          |       $690kx2 |  $2.93M: $3.29M |  p651 | Cleveland Indians    | *
2B Pepe Mangual              36| CF : 101       6  12     : 119 |    :                     :   0 | -12 | 107 | -2432888 |       $510kx2 |  $2.71M: $3.04M | p1149 | Cleveland Indians    | **
SP John Verhoeven            36| SP :      99      19     : 119 |    :                     :   0 | -12 | 107 |          |  F  $10.07M   |  $4.29M: $4.81M | p1568 | Cleveland Indians    | **
 C Jamie Nelson              29|  C :  89       7   7     : 102 |    :                     :   0 |   4 | 106 | 61------ |               |  $1.58M: $1.77M | p1672 | Cleveland Indians    | *
SP Bob Welch                 32| SP :      92      12     : 104 |    :                     :   0 |   1 | 105 |          |       $350k a |  $2.71M: $3.04M | p1641 | Cleveland Indians    | **
1B Dave Anderson             28| 3B :  95       0   4     :  99 |    :                     :   0 |   5 | 104 | -43651-1 |       $300k a | $903.1k: $1.01M |   p38 | Cleveland Indians    | *^
CF Gary Roenicke             34| CF : 104      -4   6     : 106 |    :                     :   0 |  -2 | 104 | -311-353 |  F   $1.61M   |  $1.35M: $1.52M | p1488 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  92      12   0     : 104 |    :                     :   0 |  -2 | 102 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
1B Mike Sharperson           27| SS :  94       6  -5     :  95 |    :                     :   0 |   6 | 101 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Roy Smalley III           36| SS : 109       0   5     : 113 |    :                     :   0 | -12 | 101 | -2225--- |  F   $3.17M   |  $1.13M: $1.27M | p1550 | Cleveland Indians    | **^
2B Glenn Hubbard             31| 2B : 103      -5   0     :  98 |    :                     :   0 |   2 | 100 | -251---- |      $1.39Mx3 |        :        |  p421 | Cleveland Indians    | **^
3B Dave Hansen               20| 3B :  75      -9 -24     :  43 | 3B : 100      -9   2     :  93 |   6 |  99 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
MR Steve Olin                23| MR :      53     -19     :  34 | MR :      87       4     :  91 |   6 |  97 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
2B Mark DeJohn               35| 2B :  96       4   2     : 102 |    :                     :   0 |  -6 |  96 | -3827--- |       $900kx2 | $451.5k:$506.7k |  p666 | Cleveland Indians    | **^
2B Jack Perconte             34| 2B :  93       4  -1     :  97 |    :                     :   0 |  -2 |  95 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **^
SS Rene Gonzales             28| 3B :  90       0  -1     :  89 |    :                     :   0 |   5 |  94 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
 C John Mizerock             28|  C :  86       3   0     :  89 |    :                     :   0 |   5 |  94 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Tim Spehr                 22|  C :  81       7  -1     :  86 |  C :  81       7  -2     :  86 |   6 |  92 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
LF Tony Scott                37| CF :  98       5   9     : 112 |    :                     :   0 | -20 |  92 | -2---887 |       $810kx2 |  $2.03M: $2.28M | p1161 | Cleveland Indians    | *^
SP Howard Bailey             31| SP :      84       4     :  89 |    :                     :   0 |   2 |  91 |          |               | $903.1k: $1.01M |  p136 | Cleveland Indians    | *
3B Ken Oberkfell             32| 3B :  95      -5   0     :  90 |    :                     :   0 |   1 |  91 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      85       5     :  90 |    :                     :   0 |  -2 |  88 |          |               |  $1.13M: $1.27M |  p786 | Cleveland Indians    | **
LF Steve Henderson           36| LF :  99      -4   4     :  99 |    :                     :   0 | -12 |  87 | -2---823 |       $2.6Mx2 | $903.1k: $1.01M |  p976 | Cleveland Indians    | **^
SP Mark W. Davis             28| SP :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |               |        :        |  p242 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  92      -3  -5     :  84 |    :                     :   0 |   1 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
MR Danny Boone               35| MR :      83       7     :  91 |    :                     :   0 |  -6 |  85 |          |      $1.09Mx2 |  $1.58M: $1.77M |   p59 | Cleveland Indians    | *^
LF Warren Cromartie          35| RF :  97      -6   0     :  91 |    :                     :   0 |  -6 |  85 | -3324727 |      $4.68Mx2 |        :        |  p450 | Cleveland Indians    | **^
CF Manny Martinez            18| CF :  80       0 -14     :  67 | CF :  82       0  -9     :  73 |   6 |  79 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
LF Ruben Amaro Jr.           24| CF :  77      -4 -22     :  51 | CF :  86      -4 -10     :  72 |   6 |  78 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
RF Dave Martinez             24| CF :  77      -3 -20     :  54 | CF :  85      -3 -10     :  72 |   6 |  78 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
CF Mark T. McLemore          24| LF :  88     -15 -18     :  55 | RF :  95     -15 -10     :  70 |   6 |  76 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
 C Tom Pagnozzi              26|  C :  78      -1 -12     :  66 |  C :  80      -1 -10     :  70 |   6 |  76 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
2B Ernie Riles               28| 3B :  85      -5 -10     :  70 |    :                     :   0 |   5 |  75 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Dale Mohorcic             33| MR :      74       0     :  74 |    :                     :   0 |   0 |  74 |          |               |        :        | p1668 | Cleveland Indians    | *
SP Zane Smith                28| SP :      74      -6     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        | p1046 | Cleveland Indians    | *
SS Jeff Hamilton             25| 3B :  80      -4 -14     :  62 | 3B :  81      -4 -13     :  64 |   6 |  70 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
SP Brent Gaff                30| SP :      72      -7     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        |  p275 | Cleveland Indians    | *
3B Jeff McKnight             26| 3B :  76      -5 -20     :  51 | SS :  79      -1 -18     :  60 |   6 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Francisco Oliveras        26| SP :      52     -28     :  23 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        |  p812 | Cleveland Indians    | *
CF George D. Wright          30| CF :  87      -9 -16     :  63 |    :                     :   0 |   3 |  66 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Steve Pegues              20| LF :  79     -10 -22     :  48 | LF :  84     -10 -16     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Bruce Hurst               31| SP :      71      -9     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        | p2907 | Cleveland Indians    | *
RF Dan Peltier               20| RF :  79     -13 -26     :  40 | RF :  87     -13 -17     :  57 |   6 |  63 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++
RF Rich Amaral               27| 3B :  78      -5 -17     :  56 |    :                     :   0 |   6 |  62 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
MR Bill Earley               33| MR :      65      -8     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |  p727 | Cleveland Indians    | ***^
2B Greg Litton               24| 3B :  77      -8 -22     :  47 | 3B :  78      -8 -20     :  50 |   6 |  56 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
SP Dennis Springer           24| SP :      47     -33     :  13 | SP :      67     -17     :  50 |   6 |  56 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Ricky Bones               19| MR :      29     -40     : -11 | SP :      66     -18     :  48 |   6 |  54 |          |               |        :        |  p149 | Cleveland Indians    | ++-
SP Bryan Hickerson           25| SP :      57     -23     :  34 | SP :      66     -18     :  48 |   6 |  54 |          |   7           |        :        |  p676 | Cleveland Indians    | +++
MR Greg Booker               28| MR :      57     -15     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      41     -29     :  11 | MR :      58     -21     :  37 |   6 |  43 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 33| MR :      55     -16     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      55     -25     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                29| MR :      45     -25     :  20 |    :                     :   0 |   4 |  24 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               24| SP :     102      22     : 124 | SP :     121      36     : 157 |   6 | 163 |          |   3           |  $4.97M: $5.57M | p1010 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     120      40     : 160 |    :                     :   0 |   2 | 162 |          |       $300k a |  $9.03M:$10.13M |  p277 | Baltimore Orioles    | **^
CF Steve Finley              24| CF :  99       7  11     : 117 | CF : 112       7  27   2 : 147 |   6 | 153 | -3---598 |   1           |  $2.48M: $2.79M |  p545 | Baltimore Orioles    | +++++
SP Tommy Greene              21| SP :      52     -28     :  24 | SP :     115      30     : 145 |   6 | 151 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
CF Jim Edmonds               18| CF :  82       7  -6     :  83 | CF : 108       7  23     : 137 |   6 | 143 | -7221797 |   5           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            21| 2B : 100       4   6     : 109 | 2B : 109       4  19     : 132 |   6 | 138 | -3821--- |   2           |  $1.35M: $1.52M |    p7 | Baltimore Orioles    | +++++
MR Rick Aguilera             27| SP :     105      25     : 130 |    :                     :   0 |   6 | 136 |          |       $300k r |  $5.64M: $6.33M |    p8 | Baltimore Orioles    | ***^
LF Michael Jordan            26| CF :  96       0   2     :  98 | CF : 105       0  13     : 118 |   6 | 124 | -212-666 |               | $451.5k:$506.7k | p2914 | Baltimore Orioles    | *^
3B Russ Davis                19| 3B :  82      -9 -18     :  55 | 3B : 111      -9  12     : 113 |   6 | 119 | -2-3---- |   8           |        :        |  p318 | Baltimore Orioles    | +++++
2B Luis A. Rivera            25| 2B :  99      -9  -7     :  83 | SS : 111      -6   8     : 113 |   6 | 119 | -24231-- |   T           |        :        |  p793 | Baltimore Orioles    | ++++
3B Hiromi Matsunaga          28| 3B : 111      -9  12     : 114 |    :                     :   0 |   5 | 119 | -2-31--- |  F    $2.6M   |  $2.71M: $3.04M | p1839 | Baltimore Orioles    | ***^
SP Mike Dunne                26| SP :      83       4     :  87 | SP :      98      14     : 112 |   6 | 118 |          |               | $903.1k: $1.01M |  p452 | Baltimore Orioles    | *
1B Carlos Delgado            16| 1B :  86     -14 -14     :  58 | LF : 113     -13  10     : 111 |   6 | 117 | -5---3-1 |   4           |        :        |  p359 | Baltimore Orioles    | +++++
SP Bud Black                 31| SP :      97      17     : 114 |    :                     :   0 |   2 | 116 |          |  F      $3M   |  $3.84M: $4.31M |   p50 | Baltimore Orioles    | **^
RF Sammy Sosa                20| RF : 102     -12  -1     :  89 | RF : 111     -12   9     : 108 |   6 | 114 | -1---214 |   7           |        :        | p1220 | Baltimore Orioles    | +++++
 C Brad Gulden               32|  C :  98       3  12     : 113 |    :                     :   0 |   1 | 114 | 61------ |               |  $2.71M: $3.04M |  p440 | Baltimore Orioles    | *^
SP Al Holland                36| SP :     102      22     : 125 |    :                     :   0 | -12 | 113 |          |  F     $12M   |  $4.97M: $5.57M | p2917 | Baltimore Orioles    | ****
 C Mike Scioscia             30|  C : 107      -9   9     : 108 |    :                     :   0 |   3 | 111 | 3312---- |      $1.76M a |  $2.03M: $2.28M | p2905 | Baltimore Orioles    | **^
SP David Palmer              31| SP :      94      15     : 109 |    :                     :   0 |   2 | 111 |          |  F  $871.4k   |  $3.39M:  $3.8M |  p811 | Baltimore Orioles    | **
 C Mike Stanley              25|  C :  93      -5  -1     :  87 |  C : 101      -5   7     : 103 |   6 | 109 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
2B Jack Howell               27| 3B :  98      -2   6     : 103 |    :                     :   0 |   6 | 109 | -666-413 |       $300k r |  $1.35M: $1.52M |  p494 | Baltimore Orioles    | ***
SP Alan Embree               19| MR :      43     -27     :  16 | SP :      92       7     :  99 |   6 | 105 |          |   9           |        :        |  p418 | Baltimore Orioles    | ++++
 C Mike Figga                18|  C :  79       1  -9     :  71 |  C :  93       1   5     :  98 |   6 | 104 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
 C Steve Decker              23|  C :  79       9  -1     :  87 |  C :  84       9   4     :  96 |   6 | 102 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
2B Torey Lovullo             23| 3B :  78       0 -12     :  66 | 3B :  93       0   3     :  96 |   6 | 102 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
 C John Marzano              26|  C :  76       9  -4     :  81 |  C :  83       9   3     :  94 |   6 | 100 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
SP Jose Guzman               25| SP :      77      -3     :  74 | SP :      89       4     :  93 |   6 |  99 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
SP Gil Heredia               23| SP :      47     -33     :  14 | SP :      88       3     :  91 |   6 |  97 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
CL Gregg Olson               22| MR :      65      -8     :  57 | MR :      86       3     :  89 |   6 |  95 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Larry Owen                33|  C :  95      -3   3     :  95 |    :                     :   0 |   0 |  95 | 41---2-1 |  F  $442.9k   | $677.3k:  $760k | p1014 | Baltimore Orioles    | **
 C Greg Myers                22|  C :  79      -9 -19     :  52 |  C :  97      -9  -1     :  88 |   6 |  94 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
3B Jeff Blauser              23| 3B :  83      -9 -16     :  58 | 3B :  98      -9  -1     :  88 |   6 |  94 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
MR Kelly Downs               28| SP :      84       4     :  89 |    :                     :   0 |   5 |  94 |          |               | $903.1k: $1.01M |  p346 | Baltimore Orioles    | ***
SP Jay Tibbs                 27| SP :      83       3     :  86 |    :                     :   0 |   6 |  92 |          |               | $677.3k:  $760k | p1582 | Baltimore Orioles    | **
2B David Howard              22| CF :  82       4  -9     :  77 | SS :  84       7  -6     :  85 |   6 |  91 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +
SP Masato Yoshii             23| SP :      71      -9     :  62 | SP :      85       0     :  85 |   6 |  91 |          |               |        :        | p1144 | Baltimore Orioles    | +++
MR Freddie Toliver           28| SP :      82       3     :  85 |    :                     :   0 |   5 |  90 |          |     $354.3k a | $677.3k:  $760k | p1787 | Baltimore Orioles    | *^
MR Scott Holman              30| SP :      83       4     :  87 |    :                     :   0 |   3 |  90 |          |       $300k a | $903.1k: $1.01M |  p790 | Baltimore Orioles    | **^
RF Leon Durham               31| RF : 104     -14  -1     :  88 |    :                     :   0 |   2 |  90 | -2---213 |       $1.5Mx2 |        :        |  p267 | Baltimore Orioles    | **
SP Bob Shirley               34| SP :      86       6     :  92 |    :                     :   0 |  -2 |  90 |          |  F   $2.75M   |  $1.35M: $1.52M | p1128 | Baltimore Orioles    | **
MR Jeff D. Robinson          28| SP :      81       2     :  83 |    :                     :   0 |   5 |  88 |          |       $300k r | $451.5k:$506.7k |  p800 | Baltimore Orioles    | **^
1B Tommy Gregg               25| CF :  75       4 -15     :  65 | CF :  82       4  -5     :  81 |   6 |  87 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
MR Wes Gardner               27| SP :      80       0     :  79 |    :                     :   0 |   6 |  85 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
RF Mookie Wilson             33| CF :  90       0  -5     :  85 |    :                     :   0 |   0 |  85 | -2---464 |  F    $530k   |        :        | p1649 | Baltimore Orioles    | *^
RF Reggie B. Williams        22| CF :  79      -4 -20     :  55 | CF :  89      -4  -7     :  78 |   6 |  84 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | ++
CF Wayne Kirby               25| LF :  78      -6 -19     :  53 | LF :  90      -6  -6     :  78 |   6 |  84 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
SS Jerry Manuel              35| SS :  96       0  -8     :  89 |    :                     :   0 |  -6 |  83 | -2225--- |         $3Mx2 |        :        | p1407 | Baltimore Orioles    | **^
LF Gerald Williams           22| CF :  83      -4 -15     :  65 | CF :  87      -4  -8     :  75 |   6 |  81 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
3B Doug Strange              24| 3B :  79      -4 -15     :  60 | SS :  84       1 -11     :  74 |   6 |  80 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
