bsf: 1.22
act: 37746


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6493/18251 0.262/0.738
Pitching: 10644/13168 0.447/0.553

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03744870891763963, RandomForest(...)), (0.05285058943883377, Isotonic(...)), (0.044919506695558144, Huber(...)), (0.042730575772453726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10343560323659562, RandomForest(...)), (0.09410148966804384, Isotonic(...)), (0.14504312685499288, Huber(...)), (0.13134164022768266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 75.  2. 28. 17.  0.  0.]Coefficients: [0.0548645  0.00990156 0.00291091]Intercept: 0.0045058024250129785Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10549742018121315, RandomForest(...)), (0.1054624310457322, Isotonic(...)), (0.09473596454070447, Huber(...)), (0.0990797429745384, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.041 0.959]
-- HomeRuns
Selected: HuberScores: [(0.0910266623991302, RandomForest(...)), (0.002925314548926345, Isotonic(...)), (0.10295695656247279, Huber(...)), (0.10217116306588266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 13.  2.]Coefficients: [ 0.00057619  0.03460763 -0.00070575]Intercept: 0.001602074259921991Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.306778159934585, RandomForest(...)), (0.2839657609468216, Isotonic(...)), (0.30722421368899766, Huber(...)), (0.3035993120481924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02691659 0.11382283]Intercept: 0.010537178308975487Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4293900005805522, RandomForest(...)), (0.41609229495706096, Isotonic(...)), (0.4356726655515592, Huber(...)), (0.42557013200194843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32804519]Intercept: 0.3623834153219107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03475991314805497, RandomForest(...)), (0.06129399616357919, Isotonic(...)), (0.04739100275914828, Huber(...)), (0.051903985694566813, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1706153843866429, RandomForest(...)), (0.1623790426431393, Isotonic(...)), (0.18350894321152625, Huber(...)), (0.17178472517442667, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  3.  1.  1.  7.]Coefficients: [ 0.01940423 -0.01299671 -0.05954859 -0.00896833  0.00318679  0.01012165]Intercept: 0.0709288766496478Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14302467707089958, RandomForest(...)), (0.15830029155575384, Isotonic(...)), (0.19637839793325343, Huber(...)), (0.19107762430096822, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06173603]Intercept: 0.06295914606877122Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3170025159000391, RandomForest(...)), (0.3174653004915065, Isotonic(...)), (0.347472627532901, Huber(...)), (0.354399666260909, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 191.   1.   3.   7.]Coefficients: [ 1.68082740e-04 -2.30661029e-04  1.54293044e-04 -1.73262836e-03 -2.95132998e-05 -2.74285267e-04]Intercept: 0.1778145610789602Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.16190229380740284, RandomForest(...)), (0.168363644191869, Isotonic(...)), (0.20988786667051498, Huber(...)), (0.20307528071214384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [17. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06710461  0.10641875  0.06284614  0.12016664 -0.01471267]Intercept: 0.01094750549744695Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  81  86  91  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 100 102 103 105 106 107 109
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  89  91  93  96  98 101 103 105 108 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 106 104 103 101  99  98  97  96
                Hits |  94 ( 19) 113 |  42  64  86  93  94 102 115 123 151 188
             Doubles |  99 (  3) 102 |  95  96  96  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  90  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  93 101 111 122
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .324/.376/.537 121  98 | .324/.376/.537 121 117 | -3558445  11 | ++ || 132 || ML      |
SP Bob Welch                 33| SP :      84     -10     :  74 |    :                     :   0 |   0 |  74 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
MR Danny Boone               36| MR :      75      -5     :  70 |    :                     :   0 | -12 |  58 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
RF Pepe Mangual              38| CF :  73       1 -17     :  57 |    :                     :   0 | -30 |  27 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| RF :  75     -14 -25     :  36 |    :                     :   0 | -20 |  16 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           27| CF : 110       5  24   0 : 139 |    :                     :   0 |   6 | 145 | -2325686 |       $300k a |  $5.76M: $4.57M |  p843 | Cleveland Indians    | ***
SP Mike Jeffcoat             31| SP :     102       8     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $1.92M: $1.52M |  p905 | Cleveland Indians    | *^
1B Dave Anderson             30| 3B :  93       0   7     : 100 |    :                     :   0 |   3 | 103 | -43651-1 |       $350k a |  $1.68M: $1.33M |   p38 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      92      -2     :  91 |    :                     :   0 |  -6 |  85 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
SP Howard Bailey             33| SP :      86      -8     :  78 |    :                     :   0 |   0 |  78 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
 C Joel Skinner              29|  C :  80      15   1     :  95 |    :                     :   0 |   4 |  99 | 83------ |               | $239.8k:$190.5k | p1768 | No Team              | *
CF Mike Kingery              29| CF :  82       6  -3     :  86 |    :                     :   0 |   4 |  90 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  87       1  -3     :  85 |    :                     :   0 |   3 |  88 | -2---674 |               |        :        | p1238 | No Team              | **
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Bob Skube                 32| CF :  91      -8  -8     :  75 |    :                     :   0 |   1 |  76 | -321-244 |               |        :        | p1740 | No Team              | *
MR Will McEnaney             38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |               |  $1.44M: $1.14M | p1160 | No Team              | ***
LF Billy Jo Robidoux         26| 1B :  86     -18 -14     :  54 | RF :  92     -16 -11     :  65 |   6 |  71 | -2---1-2 |               |        :        |  p797 | No Team              | *
MR Juan Agosto               32| MR :      73      -7     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |   p31 | No Team              | **^

--- Free Agents ---
 C Joel Skinner              29|  C :  80      15   1     :  95 |    :                     :   0 |   4 |  99 | 83------ |               | $239.8k:$190.5k | p1768 | No Team              | *
1B Stan Cliburn              33|  C :  90       4   0     :  95 |    :                     :   0 |   0 |  95 | 62---1-2 |               |        :        |  p216 | No Team              | *
CF Mike Kingery              29| CF :  82       6  -3     :  86 |    :                     :   0 |   4 |  90 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  87       1  -3     :  85 |    :                     :   0 |   3 |  88 | -2---674 |               |        :        | p1238 | No Team              | **
 C Alberto T. Castillo       20|  C :  67       5 -22     :  51 |  C :  80       5  -6     :  79 |   6 |  85 | 61------ |               |        :        |  p266 | No Team              | ++
RF Carmelo Castillo          32| CF :  85      -1  -6     :  78 |    :                     :   0 |   1 |  79 | -2---566 |               |        :        |  p444 | No Team              | *
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Bob Skube                 32| CF :  91      -8  -8     :  75 |    :                     :   0 |   1 |  76 | -321-244 |               |        :        | p1740 | No Team              | *
MR Will McEnaney             38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |               |  $1.44M: $1.14M | p1160 | No Team              | ***
 C Tim Laker                 20|  C :  58      -1 -37     :  19 |  C :  81      -1 -12     :  68 |   6 |  74 | 41------ |               |        :        |  p842 | No Team              | ++
SP John Candelaria           36| SP :      89      -5     :  85 |    :                     :   0 | -12 |  73 |          |               |        :        |  p393 | No Team              | *
RF Jim Lentine               36| RF :  91      -6  -1     :  84 |    :                     :   0 | -12 |  72 | -2111747 |               |        :        |  p576 | No Team              | **
LF Billy Jo Robidoux         26| 1B :  86     -18 -14     :  54 | RF :  92     -16 -11     :  65 |   6 |  71 | -2---1-2 |               |        :        |  p797 | No Team              | *
CL Bob Shirley               36| SP :      87      -7     :  80 |    :                     :   0 | -12 |  68 |          |               |        :        | p1128 | No Team              | **^
SP Jeff Holly                37| SP :      91      -3     :  88 |    :                     :   0 | -20 |  68 |          |               |        :        | p1115 | No Team              | **^
MR Juan Agosto               32| MR :      73      -7     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |   p31 | No Team              | **^
CF Ernie Young               21| CF :  59       0 -32     :  28 | CF :  74       0 -15     :  59 |   6 |  65 | -2---666 |               |        :        | p1444 | No Team              | +-
LF Mike Felder               28| RF :  85     -12 -13     :  60 |    :                     :   0 |   5 |  65 | -2---524 |               |        :        |  p413 | No Team              | *
CF Mike Aldrete              29| CF :  80      -4 -15     :  61 |    :                     :   0 |   4 |  65 | -311-454 |               |        :        |   p15 | No Team              | *
RF Jim Vatcher               25| CF :  68       0 -23     :  45 | CF :  74       0 -16     :  58 |   6 |  64 | -222-467 |               |        :        | p1309 | No Team              | +-
1B Mike A. Marshall          30| LF :  82      -5 -16     :  60 |    :                     :   0 |   3 |  63 | -312-734 |               |        :        | p1091 | No Team              | *
3B Mike Pagliarulo           30| 3B :  77      -5 -13     :  59 |    :                     :   0 |   3 |  62 | -515---- |               |        :        | p1114 | No Team              | *
MR Joe Price                 33| MR :      71      -9     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        | p1123 | No Team              | **^
SP Dan Vossler               38| SP :      93      -1     :  92 |    :                     :   0 | -30 |  62 |          |               |        :        | p1312 | No Team              | **
SP Fernando Arroyo           38| SP :      91      -3     :  88 |    :                     :   0 | -30 |  58 |          |               |        :        |  p102 | *CEI* No Team        | *
 C Mark Bailey               28|  C :  83     -11 -22     :  51 |    :                     :   0 |   5 |  56 | 21------ |               |        :        |   p19 | No Team              | *
3B Kim Andrew                36| 2B :  85      -7 -11     :  67 |    :                     :   0 | -12 |  55 | -2432--- |               |        :        |   p23 | No Team              | *
LF Greg Luzinski             39| LF : 103      -9   2     :  96 |    :                     :   0 | -42 |  54 | -2---513 |               | $479.7k:  $381k | p1225 | No Team              | **^
LF Paul Hodgson              30| LF :  74      -4 -22     :  48 |    :                     :   0 |   3 |  51 | -2---833 |               |        :        |  p723 | No Team              | *
RF Darrin Jackson            27| CF :  71      -4 -23     :  44 |    :                     :   0 |   6 |  50 | -2---555 |               |        :        |  p624 | No Team              | *
LF Bob Porter                31| 1B :  83     -18 -17     :  48 |    :                     :   0 |   2 |  50 | -2---2-1 |               |        :        | p1683 | No Team              | *
SP Mike Krukow               38| SP :      87      -7     :  80 |    :                     :   0 | -30 |  50 |          |               |        :        |  p870 | No Team              | *
1B Mike Diaz                 30| RF :  78     -12 -20     :  46 |    :                     :   0 |   3 |  49 | -5---3-3 |               |        :        |  p306 | No Team              | *
SP Ken Dayley                31| MR :      63     -16     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        |  p389 | No Team              | *
LF Steve Stroughter          38| LF :  89      -4  -7     :  78 |    :                     :   0 | -30 |  48 | -2---833 |               |        :        | p1362 | No Team              | **
SP Don Heinkel               30| MR :      61     -18     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        |  p436 | No Team              | *
1B Jim Lindeman              28| RF :  74     -11 -23     :  40 |    :                     :   0 |   5 |  45 | -4---214 |               |        :        |  p592 | No Team              | *
 C Mike Colbern              35|  C :  73       0 -22     :  51 |    :                     :   0 |  -6 |  45 | 51------ |               |        :        |  p170 | No Team              | *
MR Steve Davis               30| SP :      67     -27     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        |  p288 | No Team              | *
1B Kelvin Torve              30| 3B :  75     -12 -23     :  40 |    :                     :   0 |   3 |  43 | -312-1-1 |               |        :        | p1606 | No Team              | *
SP Rich Bordi                31| SP :      67     -27     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        |  p113 | No Team              | *
LF Javier Ortiz              27| DH :  77     -19 -22     :  36 |    :                     :   0 |   6 |  42 | -1---3-1 |               |        :        |  p743 | No Team              | *
CF Gary Ward                 36| RF :  83     -13 -16     :  54 |    :                     :   0 | -12 |  42 | -2---323 |               |        :        | p1462 | No Team              | *
RF Tom Dunbar                30| DH :  78     -19 -21     :  38 |    :                     :   0 |   3 |  41 | -1------ |               |        :        |  p474 | No Team              | *
SP Dave J. Schmidt           33| MR :      60     -19     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        | p1732 | No Team              | *
RF Dave Clark                28| RF :  76     -15 -25     :  35 |    :                     :   0 |   5 |  40 | -1---2-2 |               |        :        |  p208 | No Team              | *
MR Les Lancaster             28| SP :      64     -30     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p510 | No Team              | *
RF Dion James                27| RF :  73     -14 -27     :  32 |    :                     :   0 |   6 |  38 | -1---212 |               |        :        |  p655 | No Team              | *
MR Joe Hesketh               31| SP :      64     -30     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        |  p749 | No Team              | *
SP Sergio Valdez             26| MR :      48     -28     :  20 | SP :      60     -31     :  29 |   6 |  35 |          |               |        :        |  p950 | No Team              | **

CATCHER
 1 | Wynegar, B       101  11 112 | Wynegar, B        99  11 110 | Wynegar, B       101  11 112
 2 | McClendon, L      90  12 102 | McClendon, L      90  12 102 | McClendon, L      90  12 102
 3 | McCormack, D      83  11  94 | McCormack, D      84  11  95 | McCormack, D      82  11  93
 4 | Nelson, J         86   7  93 | Murphy, D        101  -7  94 | Nelson, J         85   7  92
 5 | Murphy, D         97  -7  90 | Nelson, J         87   7  94 | Murphy, D         96  -7  89
 6 | Ochiai, H        121 -35  86 | Ochiai, H        121 -35  86 | Ochiai, H        121 -35  86
 7 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86
 8 | Orton, J          73  11  84 | Orton, J          74  11  85 | Orton, J          73  11  84
 9 | Mizerock, J       84  -3  81 | Mizerock, J       83  -3  80 | Mizerock, J       84  -3  81
10 | Ausmus, B         69   9  78 | Ausmus, B         70   9  79 | Ausmus, B         70   9  79

FIRST_BASE
 1 | Ochiai, H        121 -13 108 | Ochiai, H        121 -13 108 | Ochiai, H        121 -13 108
 2 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104
 3 | Naehring, T      110 -17  93 | Naehring, T      112 -17  95 | A. Miller, K     110 -17  93
 4 | A. Miller, K     110 -17  93 | A. Miller, K     110 -17  93 | Naehring, T      109 -17  92
 5 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 6 | Jurak, E         100 -12  88 | Jurak, E         100 -12  88 | Jurak, E         100 -12  88
 7 | Smalley III, R   104 -17  87 | Murphy, D        101 -14  87 | Smalley III, R   104 -17  87
 8 | Lisi, R          101 -17  84 | Roenicke, G      102 -16  86 | Cromartie, W     101 -16  85
 9 | Cromartie, W     100 -16  84 | DeJohn, M        102 -16  86 | Lisi, R          101 -17  84
10 | Wynegar, B       101 -18  83 | Smalley III, R   102 -17  85 | Wynegar, B       101 -18  83

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Naehring, T      110   0 110 | Naehring, T      112   0 112 | Naehring, T      109   0 109
 3 | Ochiai, H        121 -16 105 | DeJohn, M        102   4 106 | Ochiai, H        121 -16 105
 4 | A. Miller, K     110  -9 101 | Ochiai, H        121 -16 105 | A. Miller, K     110  -9 101
 5 | Doran, B         105  -8  97 | A. Miller, K     110  -9 101 | Doran, B         105  -8  97
 6 | DeJohn, M         93   4  97 | Doran, B         105  -8  97 | DeJohn, M         92   4  96
 7 | Smalley III, R   104 -13  91 | Smalley III, R   102 -13  89 | Smalley III, R   104 -13  91
 8 | Cromartie, W     100 -11  89 | Sharperson, M     89   0  89 | Cromartie, W     101 -11  90
 9 | Sharperson, M     89   0  89 | Jurak, E         100 -11  89 | Sharperson, M     89   0  89
10 | Jurak, E         100 -11  89 | Moreno, J         95  -7  88 | Jurak, E         100 -11  89

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        121  -9 112 | Naehring, T      112   0 112 | Ochiai, H        121  -9 112
 3 | Naehring, T      110   0 110 | Ochiai, H        121  -9 112 | Naehring, T      109   0 109
 4 | Jurak, E         100   3 103 | Jurak, E         100   3 103 | Jurak, E         100   3 103
 5 | A. Miller, K     110 -14  96 | A. Miller, K     110 -14  96 | A. Miller, K     110 -14  96
 6 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 7 | Smalley III, R   104 -13  91 | DeJohn, M        102 -12  90 | Smalley III, R   104 -13  91
 8 | Doran, B         105 -16  89 | Smalley III, R   102 -13  89 | Cromartie, W     101 -12  89
 9 | Cromartie, W     100 -12  88 | Doran, B         105 -16  89 | Doran, B         105 -16  89
10 | Moreno, J         95 -10  85 | Murphy, D        101 -13  88 | Moreno, J         95 -10  85

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | Naehring, T      110   2 112 | Naehring, T      112   2 114 | Naehring, T      109   2 111
 3 | Jurak, E         100  10 110 | Jurak, E         100  10 110 | Jurak, E         100  10 110
 4 | A. Miller, K     110  -1 109 | A. Miller, K     110  -1 109 | A. Miller, K     110  -1 109
 5 | Smalley III, R   104   0 104 | DeJohn, M        102   7 109 | Smalley III, R   104   0 104
 6 | DeJohn, M         93   7 100 | Smalley III, R   102   0 102 | Ochiai, H        121 -22  99
 7 | Ochiai, H        121 -22  99 | Ochiai, H        121 -22  99 | DeJohn, M         92   7  99
 8 | Cromartie, W     100  -4  96 | Randolph, W       90   7  97 | Cromartie, W     101  -4  97
 9 | Randolph, W       89   7  96 | Sharperson, M     89   6  95 | Randolph, W       89   7  96
10 | Sharperson, M     89   6  95 | Anderson, D       93   2  95 | Sharperson, M     89   6  95

LEFT_FIELD
 1 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110
 2 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 5 | Cromartie, W     100  -6  94 | Murphy, D        101  -8  93 | Cromartie, W     101  -6  95
 6 | Moreno, J         95  -2  93 | Moreno, J         95  -2  93 | Moreno, J         95  -2  93
 7 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 8 | Murphy, D         97  -8  89 | Cromartie, W      96  -6  90 | Lisi, R          101 -13  88
 9 | Lisi, R          101 -13  88 | Naehring, T      112 -23  89 | Murphy, D         96  -8  88
10 | Naehring, T      110 -23  87 | Roenicke, G      102 -14  88 | Naehring, T      109 -23  86

CENTER_FIELD
 1 | A. Miller, K     110   5 115 | A. Miller, K     110   5 115 | A. Miller, K     110   5 115
 2 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 3 | Ochiai, H        121 -23  98 | Murphy, D        101   1 102 | Ochiai, H        121 -23  98
 4 | Murphy, D         97   1  98 | Ochiai, H        121 -23  98 | Murphy, D         96   1  97
 5 | Lisi, R          101 -10  91 | Roenicke, G      102  -8  94 | Lisi, R          101 -10  91
 6 | Roenicke, G       99  -8  91 | Lisi, R          101 -10  91 | Roenicke, G       98  -8  90
 7 | Jose, F           88   1  89 | Jose, F           88   1  89 | Jose, F           88   1  89
 8 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 9 | Cromartie, W     100 -13  87 | Jurak, E         100 -13  87 | Cromartie, W     101 -13  88
10 | Jurak, E         100 -13  87 | Moreno, J         95  -9  86 | Jurak, E         100 -13  87

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Jurak, E         100  -5  95 | Jurak, E         100  -5  95 | Jurak, E         100  -5  95
 5 | Cromartie, W     100  -6  94 | Lisi, R          101  -7  94 | Cromartie, W     101  -6  95
 6 | Lisi, R          101  -7  94 | Murphy, D        101  -8  93 | Lisi, R          101  -7  94
 7 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 8 | Murphy, D         97  -8  89 | Cromartie, W      96  -6  90 | Murphy, D         96  -8  88
 9 | Naehring, T      110 -23  87 | Naehring, T      112 -23  89 | Moreno, J         95  -9  86
10 | Moreno, J         95  -9  86 | Roenicke, G      102 -13  89 | Naehring, T      109 -23  86

DESIGNATED_HITTER
 1 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102
 2 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102
 3 | A. Miller, K     110 -19  91 | Naehring, T      112 -19  93 | A. Miller, K     110 -19  91
 4 | Naehring, T      110 -19  91 | A. Miller, K     110 -19  91 | Naehring, T      109 -19  90
 5 | Doran, B         105 -19  86 | Doran, B         105 -19  86 | Doran, B         105 -19  86
 6 | Smalley III, R   104 -19  85 | Roenicke, G      102 -19  83 | Smalley III, R   104 -19  85
 7 | Lisi, R          101 -19  82 | DeJohn, M        102 -19  83 | Cromartie, W     101 -19  82
 8 | Wynegar, B       101 -19  82 | Smalley III, R   102 -19  83 | Lisi, R          101 -19  82
 9 | Cromartie, W     100 -19  81 | Lisi, R          101 -19  82 | Wynegar, B       101 -19  82
10 | Jurak, E         100 -19  81 | Murphy, D        101 -19  82 | Jurak, E         100 -19  81

--- Trade Values ---
MR Mark Wohlers              20| MR :      47     -30     :  17 | MR :     176      79  31 : 287 |   6 | 293 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
CL Frank DiPino              33| MR :     162      70  49 : 280 |    :                     :   0 |   0 | 280 |          |     $13.46Mx3 |  $28.3M:$22.48M |  p180 | Cleveland Indians    | ****^
MR Bob Wickman               21| MR :      54     -24     :  30 | MR :     146      53   5 : 204 |   6 | 210 |          |   T           |        :        | p1437 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      11  36  21 : 189 |    :                     :   0 |   2 | 191 | -3558445 |     $11.83Mx2 | $13.67M:$10.86M | p1682 | Cleveland Indians    | ****
3B Tim Naehring              23| 3B : 110       0  24     : 134 | 3B : 119       0  32     : 151 |   6 | 157 | -2665--- |   1   $300k r |  $5.76M: $4.57M | p1062 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     122      28  12 : 162 |    :                     :   0 |  -6 | 156 |          |     $15.79Mx3 |  $9.59M: $7.62M |  p126 | Cleveland Indians    | **^
SS Ricky Gutierrez           20| SS :  68      13 -15     :  65 | SS : 105      13  25     : 143 |   6 | 149 | -3858--- | I 4           |        :        |  p527 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      61     -18     :  43 | MR :     114      25     : 140 |   6 | 146 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 110       5  24   0 : 139 |    :                     :   0 |   6 | 145 | -2325686 |       $300k a |  $5.76M: $4.57M |  p843 | Cleveland Indians    | ***
3B Travis Fryman             21| SS :  82       6  -7     :  81 | SS : 108       6  22     : 137 |   6 | 143 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      11  18  10 : 140 |    :                     :   0 |  -2 | 138 | 81------ |      $3.04Mx3 |  $6.72M: $5.33M | p1602 | Cleveland Indians    | **^
 C Brad Ausmus               21|  C :  69       9 -16     :  62 |  C :  98       9  16     : 123 |   6 | 129 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
1B Hiromitsu Ochiai          36| 1B : 121     -13  26   4 : 138 |    :                     :   0 | -12 | 126 | -713---- |      $8.22Mx4 |  $7.19M: $5.72M | p1813 | Cleveland Indians    | ***
LF Ed Jurak                  32| SS : 100      10  14     : 124 |    :                     :   0 |   1 | 125 | -7377727 |      $3.56Mx3 |  $3.36M: $2.67M |  p437 | Cleveland Indians    | **^
SP Francisco Oliveras        27| SP :     104      10     : 114 |    :                     :   0 |   6 | 120 |          |       $300k r |   $2.4M: $1.91M |  p812 | Cleveland Indians    | **^
 C Lloyd McClendon           31|  C :  90      12   8     : 111 |    :                     :   0 |   2 | 113 | 86---4-3 |      $1.03Mx3 |  $1.92M: $1.52M | p1214 | Cleveland Indians    | *
