  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7093020000000217, 1.9022190000000583, 3.0619180000000936, 5.354000000000147, -0.15300000000000016])
act: 45418


runBB: 0.32
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.03
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.57


Batting: 5982/16944 0.261/0.739
Pitching: 10125/12336 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0790015122429442, RandomForest(...)), (0.07859833558305107, Isotonic(...)), (0.07574022560639788, Huber(...)), (0.07549425898526689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06321751446134453, RandomForest(...)), (0.08241571047704248, Isotonic(...)), (0.12123198259421697, Huber(...)), (0.10706257998899937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  3. 24. 10.  0.  0.]Coefficients: [-0.00230628  0.045717   -0.00028825  0.01157348  0.00871087]Intercept: 0.008239790285005424Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10219337336567946, RandomForest(...)), (0.09867259688642727, Isotonic(...)), (0.10865830480871852, Huber(...)), (0.10250364059718471, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00225951 0.00255904 0.00033101 0.0162795 ]Intercept: -0.0002771739515092887Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08525158984327703, RandomForest(...)), (0.08165629812929702, Isotonic(...)), (0.0798307359490202, Huber(...)), (0.08349098125535497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Coefficients: [-4.72293433e-05  4.03884896e-04 -2.15705032e-05]Intercept: 0.006008074427110018Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.39244694391219054, RandomForest(...)), (0.39680747637331876, Isotonic(...)), (0.4052904807823017, Huber(...)), (0.4037513141061524, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  13. 284.   0.   2.]Coefficients: [0.01001045 0.01228343 0.12010683]Intercept: 0.012760154356539186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3630360952415697, RandomForest(...)), (0.27474345829421204, Isotonic(...)), (0.4099598899587784, Huber(...)), (0.40387683059137514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 20.   5.   2.   1.   0. 446.   2.]Coefficients: [-0.33541639]Intercept: 0.3685561144403704Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1278324619123463, RandomForest(...)), (0.09436501362053944, Isotonic(...)), (0.11677132584864643, Huber(...)), (0.11790794407348892, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 30.  8.  1.  0. 21.  0.  5.]Coefficients: [-6.76712675e-05 -1.31736736e-03]Intercept: 0.34140723162654585Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23588839165861542, RandomForest(...)), (0.2342931177796331, Isotonic(...)), (0.24844111334347882, Huber(...)), (0.24895324113100373, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  8.  3.  4.  0.  6.]Coefficients: [-0.00096421]Intercept: 0.10577642644990118Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13233312078264772, RandomForest(...)), (0.14145200795668122, Isotonic(...)), (0.16779932543534093, Huber(...)), (0.15715043679886906, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 61.  0.  0.  6.  1.]Coefficients: [-0.04892818  0.0043034 ]Intercept: 0.049085958445644624Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.316495523543084, RandomForest(...)), (0.23333140653849538, Isotonic(...)), (0.3625577565745745, Huber(...)), (0.3777238424936189, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00012872 -0.00177999]Intercept: 0.17796196340327358Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16162573696262186, RandomForest(...)), (0.09420749214051034, Isotonic(...)), (0.17457803642555103, Huber(...)), (0.1443288088157119, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  67.   7.   1.   1. 144.   0.   8.]Coefficients: [-0.02258662  0.0654961  -0.00037148  0.03381425  0.16766176 -0.00765048]Intercept: 0.006549345345395364Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  61  74  88  89  91  96 101 107 112 112
             Doubles | 100 (  2) 102 |  99 100  99 100 101 101 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  91  93  96  98 101 104 106 108 111 113
               Walks |  99 (  4) 103 |  86  89  91  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 104 104 105 105 106 106 107 107 107
                Hits |  98 ( 18) 116 |  70  76  82  89  96 105 115 125 136 150
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 108 110 112
            Homeruns |  97 ( 24) 121 |  64  67  70  74  79  83  90  99 111 124
               Walks |  97 ( 19) 116 |  60  66  71  78  84  92 100 109 119 131
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -4) 104 | 121 118 115 113 111 108 106 104 103 101
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.524 120 132 | .329/.386/.524 120 133 | -3558445  13 | ++ || 133 || ML      |
LF Manny Martinez            23| RF :  70       4 -14     :  61 | CF :  80       7 -13  -4     :  69 |   6 |  75 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
LF Brooks Kieschnick         22| RF :  67       3 -18     :  51 | RF :  82       3 -15  -3     :  67 |   6 |  73 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
2B Bill Selby                24| LF :  71       1 -15     :  57 | LF :  84       1 -16  -2     :  67 |   6 |  73 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tim Spehr                 28| DH :  75       0 -11     :  64 | DH :  80       0 -24  -6     :  50 |   5 |  69 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Bryan Hickerson           30| SP :      72      -6     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        |  p676 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  75       0 -11     :  64 |    :                         :   0 |   4 |  68 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  66       6 -17     :  55 | 2B :  74       6 -12  -8     :  60 |   6 |  66 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Mark W. Davis             33| SP :      72      -6     :  66 |    :                         :   0 |   0 |  66 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Ricky Bones               25| SP :      68     -10     :  59 | SP :      80     -22  -2     :  57 |   6 |  65 |          |   6           |        :        |  p149 | Cleveland Indians    | +++-
3B Jeff McKnight             31| DH :  74       0 -12     :  62 |    :                         :   0 |   2 |  64 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Brian Moehler             22| SP :      51     -27     :  23 | SP :      75     -14  -8     :  53 |   6 |  59 |          |               |        :        |  p967 | Cleveland Indians    | +++
 C Tom Pagnozzi              32| DH :  71       0 -15     :  56 |    :                         :   0 |   1 |  57 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
2B Jeff Hamilton             30| DH :  69       0 -17     :  52 |    :                         :   0 |   3 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      44     -35     :   9 | MR :      78     -30  -7     :  41 |   6 |  47 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Jose Jimenez              21| SP :      41     -37     :   4 | SP :      68     -19 -14     :  36 |   6 |  42 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Len Barker                39| SP :      75      -3     :  72 |    :                         :   0 | -42 |  30 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *
SP Jim Brower                21| SP :      35     -43     :  -8 | SP :      63     -25 -19     :  19 |   6 |  25 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Mike Holtz                21| MR :      32     -46     : -14 | MR :      64     -28 -19     :  17 |   6 |  23 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Allen Watson              23| SP :      48     -30     :  17 | SP :      56     -27 -26     :   4 |   6 |  23 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| SP :      48     -30     :  17 |    :                         :   0 |   4 |  21 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Mark Brown                35| SP :      53     -25     :  27 |    :                         :   0 |  -6 |  21 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Todd Williams             23| MR :      39     -40     :  -1 |    :      41     -35 -39     : -34 |   6 |   5 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     151      73  10 : 234 | SP :     190      48 108  57 : 402 |   6 | 408 |          |       $300k r | $10.01M:$15.17M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      86       8     :  94 | SP :     160       5  77  27 : 268 |   6 | 274 |          |   3           | $964.7k: $1.46M |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 111      17  34   4 : 166 | CF : 119      17  24  46  11 : 217 |   6 | 223 | -7221797 |   2   $300k r |  $4.46M: $6.76M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| 1B : 114       3  28     : 145 | 1B : 125       3  32  40   4 : 204 |   6 | 210 | -6---413 |   1   $300k r |  $3.38M: $5.12M |  p359 | Baltimore Orioles    | +++++
SP John Smiley               29| SP :     136      58     : 194 |    :                         :   0 |   4 | 198 |          | I    $2.89M a |  $6.99M: $10.6M | p1010 | Baltimore Orioles    | ***^
2B Roberto Alomar            26| 2B : 117      11  39     : 167 | 2B : 116      11  23  39     : 189 |   6 | 195 | -3832--- |      $7.79M a |   $4.7M: $7.13M |    p7 | Baltimore Orioles    | ****^
MR Rick Aguilera             32| SP :     134      56     : 191 |    :                         :   0 |   1 | 192 |          |  F    $300k   |  $6.75M:$10.23M |    p8 | Baltimore Orioles    | ***^
SP Mike Dunne                31| SP :     132      54     : 186 |    :                         :   0 |   2 | 188 |          |  F   $1.15M   |  $6.51M: $9.87M |  p452 | Baltimore Orioles    | **^
SP Mike Moore                34| SP :     128      51     : 179 |    :                         :   0 |  -2 | 177 |          |  F    $4.5M   |  $6.15M: $9.32M |  p943 | Baltimore Orioles    | ***
RF Magglio Ordonez           20| RF :  89       6   7     : 103 | CF : 110       9  11  28     : 158 |   6 | 164 | -3---667 |   5           | $844.1k: $1.28M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  97       2  11     : 111 | RF : 115       2   7  30     : 154 |   6 | 160 | -1---325 |       $350k a |  $1.33M: $2.01M | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 106      17  29     : 152 |    :                         :   0 |   4 | 156 | -3---598 |      $3.11M e |   $3.5M:  $5.3M |  p545 | Baltimore Orioles    | ***
SP Dave Stieb                37| SP :     126      48     : 174 |    :                         :   0 | -20 | 154 |          |  F    $7.5M   |  $5.79M: $8.77M | p1702 | Baltimore Orioles    | **^
SS Ray Durham                22| 2B :  91       2   4     :  97 | 2B : 110       2   9  24     : 145 |   6 | 151 | -2514111 |   4           | $482.3k:  $731k |  p608 | Baltimore Orioles    | +++++
CF Lenny Dykstra             31| CF : 113       7  25     : 145 |    :                         :   0 |   2 | 147 | -2---353 |      $7.25Mx5 |  $3.01M: $4.57M |  p341 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        26| 1B :  99       3  13     : 116 | 1B : 108       3   5  23     : 140 |   6 | 146 | -612-3-3 |               |  $1.57M: $2.38M | p1173 | Baltimore Orioles    | **
2B Ron Gant                  29| 2B : 110       5  26     : 141 |    :                         :   0 |   4 | 145 | -262-312 |       $8.5Mx4 |  $3.14M: $4.75M |  p362 | Baltimore Orioles    | ***^
CL Ugueth Urbina             20| SP :      50     -28     :  22 | SP :     109      -3  27     : 133 |   6 | 139 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
SP Derek Lowe                21| SP :      64     -14     :  50 | SP :     105       4  22     : 131 |   6 | 137 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
CL Billy Wagner              23| SP :      69      -9     :  60 | SP :     109      -5  27     : 131 |   6 | 137 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
CL Gregg Olson               27| MR :      93       7     :  99 | MR :     115     -11  25     : 130 |   6 | 136 |          |       $300k a | $844.1k: $1.28M | p1099 | Baltimore Orioles    | ***^
1B Brad Fullmer              19| DH :  74       0 -12     :  62 | 1B : 109       1  -3  22     : 129 |   6 | 135 | -412---- |   6           |        :        |  p450 | Baltimore Orioles    | +++++
1B Mike Stanley              31| DH : 107       0  21     : 128 |    :                         :   0 |   2 | 130 | 42------ |  F  $442.9k   |  $2.53M: $3.84M | p1001 | Baltimore Orioles    | **
3B Russ Davis                24| DH :  88       0   2     :  90 | DH : 104       0   1  18     : 122 |   6 | 128 | -2-3-2-2 |   T           | $241.2k:$365.5k |  p318 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  85       6  -3     :  88 | CF :  98       6   2  13     : 119 |   6 | 125 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
SS Luis A. Rivera            30| DH : 102       0  16     : 118 |    :                         :   0 |   3 | 121 | -21111-- |  F   $1.07M   |  $1.93M: $2.92M |  p793 | Baltimore Orioles    | **
3B Jack Howell               32| DH : 103       0  17     : 120 |    :                         :   0 |   1 | 121 | -333-2-2 |         $2Mx3 |  $2.05M: $3.11M |  p494 | Baltimore Orioles    | **^
2B Scott Spiezio             21| 1B :  72       3 -15     :  60 | 1B : 103       3  -9  17     : 114 |   6 | 120 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
CF So Taguchi                25| 2B :  85       9   4     :  98 | CF :  94      11  -5  14     : 114 |   6 | 120 | -2726565 |               | $482.3k:  $731k | p1499 | Baltimore Orioles    | +++-
LF Brian Daubach             22| DH :  80       0  -6     :  74 | DH :  99       0  -2  13     : 110 |   6 | 116 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
 C Mike Redmond              23| DH :  82       0  -4     :  78 | DH :  98       0  -1  12     : 108 |   6 | 114 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
3B Torey Lovullo             29| DH :  98       0  12     : 110 |    :                         :   0 |   4 | 114 | -355-412 |       $300k r |  $1.45M: $2.19M |  p984 | Baltimore Orioles    | **
LF Nelson Simmons            31| DH :  97       0  11     : 108 |    :                         :   0 |   2 | 110 | -1---234 |         $3Mx2 |  $1.33M: $2.01M | p1045 | Baltimore Orioles    | **
SS Steve Buechele            32| SS :  87      14   7     : 108 |    :                         :   0 |   1 | 109 | -3788--- |  F      $1M   | $844.1k: $1.28M |  p141 | Baltimore Orioles    | **
MR Lee Guetterman            35| SP :      94      16     : 111 |    :                         :   0 |  -6 | 105 |          |  F    $1.3M   |  $1.93M: $2.92M |  p530 | Baltimore Orioles    | ***
RF Jose Moreno               36| LF :  95       6  14     : 114 |    :                         :   0 | -12 | 102 | -231-735 |  F    $646k   |  $1.69M: $2.56M |  p715 | Baltimore Orioles    | *
1B Scott Stahoviak           24| 1B :  78       2  -9     :  71 | 1B :  94       2  -9   8     :  95 |   6 | 101 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
 C Greg Myers                28| DH :  91       0   5     :  96 | DH :  89       0  -8   3     :  84 |   5 | 101 | 42------ |               | $602.9k:$913.7k |  p857 | Baltimore Orioles    | *^
SP Jay Tibbs                 32| SP :      89      11     : 100 |    :                         :   0 |   1 | 101 |          |               |  $1.33M: $2.01M | p1582 | Baltimore Orioles    | *
SP Gerald Alexander          26| SP :      80       3     :  83 | SP :      96     -17  14     :  93 |   6 |  99 |          |               | $361.7k:$548.2k |   p21 | Baltimore Orioles    | *^
LF Wayne Kirby               30| LF :  91       1   5     :  96 |    :                         :   0 |   3 |  99 | -212-514 |               | $602.9k:$913.7k |  p557 | Baltimore Orioles    | *
CF Dave R. Roberts           22| CF :  72      11 -11     :  72 | CF :  85      11 -10   5     :  92 |   6 |  98 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
RF Melvin Nieves             22| DH :  77       0  -9     :  68 | RF :  90       1  -5   3     :  89 |   6 |  95 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
CF Michael Jordan            31| CF :  83      11  -1     :  93 |    :                         :   0 |   2 |  95 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
SP Andy Pettitte             22| SP :      64     -13     :  51 | SP :      85       0   3     :  88 |   6 |  94 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
CF Reggie B. Williams        28| CF :  80      12  -3     :  89 | CF :  84      12 -19   5     :  82 |   5 |  94 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Jack Fimple               35| DH :  93       0   7     : 100 |    :                         :   0 |  -6 |  94 | 31------ |       $1.2Mx2 | $844.1k: $1.28M |  p493 | Baltimore Orioles    | **
CF Gerald Williams           27| CF :  78      12  -5     :  85 | CF :  82      12 -17   3     :  80 |   6 |  91 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
2B Rick Sofield              37| DH :  98       0  12     : 110 |    :                         :   0 | -20 |  90 | -221-212 |  F    $310k   |  $1.45M: $2.19M | p1370 | Baltimore Orioles    | *^
CF Chico Walker              35| CF :  90       5   0     :  95 |    :                         :   0 |  -6 |  89 | -131-242 |  F    $720k   |        :        | p1482 | Baltimore Orioles    | *^

--- Boston Red Sox ---
RF Tim Salmon                25| RF : 124       3  39   5 : 172 | RF : 129       3  34  45   8 : 220 |   6 | 226 | -2---326 |   1   $300k r |  $5.31M: $8.04M | p1155 | Boston Red Sox       | +++++
SP Paul Wagner               26| SP :     113      35     : 149 | SP :     134      16  51   1 : 202 |   6 | 208 |          |       $300k a |  $4.22M:  $6.4M | p1320 | Boston Red Sox       | ***^
SP Marty Bystrom             36| SP :     146      68   5 : 219 |    :                         :   0 | -12 | 207 |          |      $3.25Mx2 |   $8.8M:$13.34M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               37| SP :     141      63     : 204 |    :                         :   0 | -20 | 184 |          |      $4.25M e |   $7.6M:$11.51M | p1651 | Boston Red Sox       | **^
CF Carl Everett              23| RF :  93       5  10     : 107 | RF : 115       5  10  32     : 161 |   6 | 167 | -2---446 |   2           |  $1.21M: $1.83M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               28| 1B : 113       2  26     : 141 | 1B : 114       2  14  28     : 159 |   5 | 164 | -514-4-4 |      $2.64M a |  $3.14M: $4.75M |  p425 | Boston Red Sox       | ***^
 C Benito Santiago           29|  C : 117      -9  34   8 : 150 |    :                         :   0 |   4 | 154 | 41------ |      $6.59M e |  $5.06M: $7.68M |  p845 | Boston Red Sox       | ***^
SS Omar Vizquel              27| SS : 100      15  21     : 135 | SS : 101      15   5  25     : 146 |   6 | 152 | -3448--- |       $300k a |  $2.53M: $3.84M | p1076 | Boston Red Sox       | ***
3B Melvin Mora               22| 2B :  77       9  -3     :  83 | 2B : 109       9  -5  30     : 143 |   6 | 149 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
SP Arthur Rhodes             24| SP :      75      -3     :  72 | SP :     116      -6  34     : 143 |   6 | 149 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
CL Eddie Guardado            23| MR :      87       2     :  90 | MR :     109      13  20     : 142 |   6 | 148 |          |   8   $300k r | $241.2k:$365.5k |  p785 | Boston Red Sox       | +++++
SP Freddy Garcia             19| SP :      56     -22     :  34 | SP :     106       8  24     : 138 |   6 | 144 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CF Gerald Young              29| CF : 102      12  19     : 133 |    :                         :   0 |   4 | 137 | -2---876 |      $1.97M a |  $2.29M: $3.47M | p1004 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     111      33     : 145 |    :                         :   0 | -12 | 133 |          |      $5.25M e |  $3.98M: $6.03M | p1627 | Boston Red Sox       | ***^
3B Chris Stynes              21| LF :  80       2  -5     :  76 | LF : 105       2  -1  20     : 126 |   6 | 132 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
3B Mike Bordick              29| 2B :  97       7  15     : 119 |    :                         :   0 |   4 | 123 | -3777--- |       $300k r |  $1.81M: $2.74M |  p202 | Boston Red Sox       | **
1B Andres Galarraga          33| 1B : 102       3  16     : 121 |    :                         :   0 |   0 | 121 | -6------ |  F   $3.51M   |  $1.93M: $2.92M |  p476 | Boston Red Sox       | **^
SP Kevin Millwood            19| SP :      59     -19     :  39 | SP :      90      11   8     : 109 |   6 | 115 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
MR Brian Barnes              27| SP :      86       8     :  94 | SP :     104     -17  21     : 108 |   6 | 114 |          |       $350k a | $964.7k: $1.46M |   p88 | Boston Red Sox       | **^
MR John Dopson               31| SP :      94      16     : 111 |    :                         :   0 |   2 | 113 |          |       $300k a |  $1.93M: $2.92M |  p307 | Boston Red Sox       | *
3B Bob Meacham               33| 2B :  90       9  10     : 109 |    :                         :   0 |   0 | 109 | -2774--- |       $720kx2 |  $1.21M: $1.83M |  p906 | Boston Red Sox       | **
MR Chuck Finley              31| SP :      92      14     : 106 |    :                         :   0 |   2 | 108 |          |       $650kx3 |  $1.69M: $2.56M |  p241 | Boston Red Sox       | **
RF Lyle Mouton               25| RF :  86       2   0     :  89 | RF :  94       2  -4   9     : 101 |   6 | 107 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++
CF Preston Wilson            20| DH :  74       0 -12     :  62 | DH :  95       0  -4   9     : 100 |   6 | 106 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Spike Owen                33| DH :  96       0  10     : 106 |    :                         :   0 |   0 | 106 | -2221--- |       $760kx2 |  $1.21M: $1.83M |  p832 | Boston Red Sox       | **
SS Joe McEwing               21| 2B :  66       6 -17     :  55 | SS :  93       8 -15  10     :  96 |   6 | 102 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Pokey Reese               21| 2B :  70       2 -17     :  56 | 2B :  95       2 -11   9     :  96 |   6 | 102 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
LF Jerome Walton             29| RF :  87       6   5     :  98 |    :                         :   0 |   4 | 102 | -3---657 |       $300k r | $602.9k:$913.7k | p1254 | Boston Red Sox       | *^
SP Steve Woodard             19| SP :      43     -35     :   7 | SP :      89      -5   7     :  91 |   6 |  97 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
RF Pedro Munoz               25| DH :  75       0 -11     :  64 | DH :  95       0 -15   9     :  89 |   6 |  95 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Curtis Pride              25| CF :  81       6  -7     :  80 | CF :  88       6  -9   4     :  89 |   6 |  95 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
LF Luis Polonia              30| DH :  89       0   3     :  92 |    :                         :   0 |   3 |  95 | -2---323 |       $350k e | $361.7k:$548.2k |  p934 | Boston Red Sox       | *^
 C Wiki Gonzalez             20|  C :  64      -6 -16     :  42 | DH :  93       0 -14   7     :  86 |   6 |  92 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
 C Todd Pratt                27| DH :  85       0  -1     :  84 | DH :  88       0 -10   2     :  80 |   6 |  90 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
1B Steve Cox                 19| DH :  68       0 -18     :  50 | DH :  89       0  -9   3     :  83 |   6 |  89 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
3B Jeff Frye                 27| 2B :  81       5  -3     :  83 | 2B :  86       5 -14   3     :  81 |   6 |  89 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
RF Raul Gonzalez             20| CF :  68      12 -14     :  66 | CF :  79      12 -10   0     :  82 |   6 |  88 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
MR Todd Stottlemyre          29| SP :      81       3     :  84 |    :                         :   0 |   4 |  88 |          |               | $361.7k:$548.2k | p1025 | Boston Red Sox       | **^
2B Mike Mordecai             26| DH :  82       0  -4     :  78 | 1B :  89       1 -12   2     :  79 |   6 |  85 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  84       0  -2     :  82 |    :                         :   0 |   3 |  85 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
1B Geronimo Berroa           29| RF :  82       1  -5     :  79 |    :                         :   0 |   4 |  83 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **
SS Kent Anderson             30| DH :  80       0  -6     :  74 |    :                         :   0 |   3 |  77 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
LF Chris Gwynn               29| LF :  76       1 -10     :  68 |    :                         :   0 |   4 |  72 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
SP Bryan Rekar               22| SP :      60     -18     :  42 | SP :      76      -5  -7     :  65 |   6 |  71 |          |               |        :        | p1181 | Boston Red Sox       | +++-
CF Edgard Clemente           18| DH :  67       0 -19     :  48 | DH :  79       0  -8  -7     :  63 |   6 |  69 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
SP Joe Mays                  18| SP :      39     -39     :  -1 | SP :      74      -7  -8     :  59 |   6 |  65 |          |               |        :        |  p803 | Boston Red Sox       | +++-
SP Tanyon Sturtze            23| SP :      51     -26     :  25 | SP :      82     -23   0     :  59 |   6 |  65 |          |               |        :        | p1415 | Boston Red Sox       | +++-
 C Kirt Manwaring            29| DH :  73       0 -13     :  60 |    :                         :   0 |   4 |  64 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
3B Scott Livingstone         29| 1B :  71       2 -16     :  57 |    :                         :   0 |   4 |  61 | -514---- |               |        :        |  p898 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      54     -26     :  28 | MR :     176     -27  78  41 : 267 |   6 | 273 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
