  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8704740000000059, 2.334453000000016, 3.7576660000000253, 2.39499999999999, 0.047999999999999994])
act: 43899


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.08
runHR: 1.47
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.51
wobaHR: 1.93


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 104 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 110 111
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 102 103 103 104 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  89  98 107 118 132 145
             Doubles |  99 (  3) 102 |  96  97  98  98  99 100 102 103 105 106
            Homeruns |  96 ( 12) 108 |  71  74  77  79  83  87  92  97 103 110
               Walks |  92 ( 18) 110 |  56  61  67  73  80  87  96 104 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 106 105 104 104 103 102 101 100  99  97
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 115 | -3885---  11 | ++ || 132 || ML      |
SP Ugueth Urbina             22| SP :      78     -15     :  64 | SP :     128       7  35  14 : 184 |   6 | 190 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
SP David Wells               33| SP :     129      36  21 : 186 |    :                         :   0 |   0 | 186 |          |       $3.6Mx3 | $13.34M:$12.81M | p1205 | Baltimore Orioles    | ***
2B Roberto Alomar            28| 2B : 114      12  36     : 162 | 2B : 114      12  14  35   0 : 175 |   5 | 180 | -3832--- |  F   $9.34M   |  $8.43M: $8.09M |    p7 | Baltimore Orioles    | ****
SP Mike Dunne                33| SP :     125      32  17 : 174 |    :                         :   0 |   0 | 174 |          |      $2.25Mx2 | $11.47M:$11.01M |  p452 | Baltimore Orioles    | **^
SP Mike Moore                36| SP :     128      36  21 : 185 |    :                         :   0 | -12 | 173 |          |  F   $3.75M   | $13.11M:$12.58M |  p943 | Baltimore Orioles    | **^
CF Ryan Freel                20| CF :  72      13 -14     :  71 | CF : 111      13  -8  28   5 : 149 |   6 | 155 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
SP Andy Pettitte             23| SP :      76     -17     :  59 | SP :     120      -4  27   6 : 148 |   6 | 154 |          |   4           |        :        | p1169 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF : 101       2  10     : 113 | RF : 114       2   3  23   0 : 142 |   6 | 148 | -1---325 |       $1.3Mx4 |  $2.34M: $2.25M | p1220 | Baltimore Orioles    | **^
1B Sean Casey                21| 1B :  93       2  -1     :  95 | 1B : 107       2  11  15     : 135 |   6 | 141 | -512---- |   6           |        :        |  p128 | Baltimore Orioles    | ++++-
CF Juan Gonzalez             26| LF : 100       2   7     : 108 | LF : 109       2   5  17     : 132 |   6 | 138 | -2---544 |               |  $1.64M: $1.57M |  p559 | Baltimore Orioles    | **
2B Ron Gant                  31| 2B : 105       7  21     : 133 |    :                         :   0 |   2 | 135 | -2631422 |       $8.5Mx2 |  $4.92M: $4.72M |  p362 | Baltimore Orioles    | ***
SP Gerald Alexander          28| SP :      99       6     : 106 | SP :     117     -17  24   3 : 128 |   5 | 133 |          |       $300k r |   $1.4M: $1.35M |   p21 | Baltimore Orioles    | **^
3B Hiromi Matsunaga          35| DH : 116       0  22     : 138 |    :                         :   0 |  -6 | 132 | -2141--- |        $12Mx2 |  $5.15M: $4.94M | p1839 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        28| 1B : 100       3   7     : 111 | 1B : 107       3   0  16     : 126 |   5 | 131 | -612-3-3 |               |  $1.64M: $1.57M | p1173 | Baltimore Orioles    | **
CL Rafael Betancourt         21| MR :      55     -25     :  31 | SP :     112      -7  19     : 124 |   6 | 130 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
CL Joe Nathan                21| MR :      52     -28     :  24 | SP :     114     -11  21     : 124 |   6 | 130 |          |   7           |        :        |  p821 | Baltimore Orioles    | +++++
2B So Taguchi                26| 2B :  95      10  14     : 119 | CF :  96      13   0  13     : 123 |   6 | 129 | -2726686 |               |  $3.28M: $3.15M | p1499 | Baltimore Orioles    | **
RF Scott Spiezio             23| 2B :  82       3  -5     :  80 | 2B : 106       3  -6  18     : 121 |   6 | 127 | -5554424 |   5           |        :        | p1422 | Baltimore Orioles    | ++++-
SS Ray Durham                24| 2B :  91       0   0     :  91 | 2B : 106       0   0  14     : 120 |   6 | 126 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
LF Brian Daubach             24| DH :  92       0  -2     :  90 | DH : 104       0   1  11     : 116 |   6 | 122 | -2---212 |   T           |        :        |  p372 | Baltimore Orioles    | ++++
CF Steve Finley              31| CF : 103       5   9     : 117 |    :                         :   0 |   2 | 119 | -2---355 |      $5.04Mx3 |  $2.11M: $2.02M |  p545 | Baltimore Orioles    | **^
3B Torey Lovullo             30| 2B : 100       3  12     : 115 |    :                         :   0 |   3 | 118 | -355-2-2 |       $300k a |  $2.81M:  $2.7M |  p984 | Baltimore Orioles    | *
3B Russ Davis                26| DH :  93       0  -1     :  92 | DH : 103       0  -2  10     : 110 |   6 | 116 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
 C Mike Stanley              32| DH : 104       0  10     : 114 |    :                         :   0 |   1 | 115 | 42------ |         $2Mx2 |  $2.34M: $2.25M | p1001 | Baltimore Orioles    | **^
 C Mike Redmond              25| DH :  89       0  -5     :  84 | DH : 102       0  -3   9     : 108 |   6 | 114 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
3B Steve Buechele            34| SS :  89      17  10     : 116 |    :                         :   0 |  -2 | 114 | -3788--- |  F    $750k   |  $2.34M: $2.25M |  p141 | Baltimore Orioles    | *^
3B Jack Howell               34| DH : 104       0  10     : 114 |    :                         :   0 |  -2 | 112 | -333-2-2 |  F      $2M   |  $2.34M: $2.25M |  p494 | Baltimore Orioles    | **
SS Luis A. Rivera            32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -21111-- |  F    $2.3M   |  $1.87M:  $1.8M |  p793 | Baltimore Orioles    | **
MR Gregg Olson               29| MR :      95      10     : 105 |    :                         :   0 |   4 | 109 |          |     $912.9k a |  $2.34M: $2.25M | p1099 | Baltimore Orioles    | ***^
SS Carlos Febles             20| SS :  69      16 -10     :  75 | SS :  87      16 -11   9     : 102 |   6 | 108 | -3838261 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B John Mabry                25| 1B :  90       2  -4     :  88 | CF :  92       4  -2   0     :  93 |   6 |  99 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
3B Doug Strange              32| SS :  80      16   0     :  96 |    :                         :   0 |   1 |  97 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
RF Melvin Nieves             24| RF :  75       0 -18     :  57 | RF :  97       0 -16   4     :  85 |   6 |  91 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Rey Ordonez               25| SS :  75      15  -6     :  84 | SS :  80      15 -17   1     :  78 |   6 |  90 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
 C Rod Barajas               20| 1B :  63       5 -28     :  40 | 1B :  92       5 -17   3     :  83 |   6 |  89 | 68221212 |               |        :        |   p55 | Baltimore Orioles    | +++-
LF Wayne Kirby               32| LF :  90       1  -4     :  87 |    :                         :   0 |   1 |  88 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
MR Rick Aguilera             34| SP :      91      -1     :  90 |    :                         :   0 |  -2 |  88 |          |       $2.2Mx2 |        :        |    p8 | Baltimore Orioles    | *^
1B Mike Scioscia             37| DH : 101       0   7     : 108 |    :                         :   0 | -20 |  88 | 3312---- |  F    $600k   |  $1.64M: $1.57M | p2905 | Baltimore Orioles    | *^
2B Augie Ojeda               21| 2B :  62      11 -17     :  56 | 2B :  85      11 -20   5     :  81 |   6 |  87 | -3844--- |               |        :        | p1391 | Baltimore Orioles    | +++
1B Scott Stahoviak           26| 3B :  82       0  -9     :  73 | 1B :  92       2 -13   0     :  81 |   6 |  87 | -515---- |               |        :        | p1382 | Baltimore Orioles    | *
SP Brad Woodall              26| SP :      83     -10     :  74 | SP :      96     -19   4     :  81 |   6 |  87 |          |               |        :        | p1456 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  89       0  -5     :  84 |    :                         :   0 |   3 |  87 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
CF Reggie B. Williams        30| CF :  82       9  -9     :  82 |    :                         :   0 |   3 |  85 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *

--- Boston Red Sox ---
CF Carl Everett              24| RF : 115       5  27   9 : 156 | CF : 123       9  24  36  14 : 206 |   6 | 212 | -2---577 |   1   $300k r |  $8.43M: $8.09M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 119       3  29  11 : 162 | RF : 125       3  21  35  12 : 196 |   6 | 202 | -2---326 |      $6.35M a |  $9.36M: $8.99M | p1155 | Boston Red Sox       | ***^
SP Freddy Garcia             20| SP :      76     -17     :  59 | SP :     125      17  32  11 : 185 |   6 | 191 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      90      -3     :  88 | SP :     125      10  32  11 : 179 |   6 | 185 |          |   6           |        :        |  p870 | Boston Red Sox       | +++++
SP Kevin Millwood            21| SP :      79     -14     :  65 | SP :     123      16  30   9 : 178 |   6 | 184 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      57     -36     :  21 | SP :     126       2  33  12 : 173 |   6 | 179 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 106      17  28     : 151 |    :                         :   0 |   4 | 155 | -3448--- |      $2.41M a |  $6.55M: $6.29M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             18| 1B :  79       3 -14     :  68 | 1B : 115       3   5  24     : 146 |   6 | 152 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  84       3  -9     :  79 | 1B : 113       3   4  22     : 143 |   6 | 149 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  87      10   7     : 104 | 2B : 108      10  -4  27     : 141 |   6 | 147 | -6766664 |   T           |  $1.64M: $1.57M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  89       1  -1     :  89 | 1B : 112       2   3  20     : 138 |   6 | 144 | -5452--- |   9           |        :        |  p719 | Boston Red Sox       | +++++
2B Jose Vizcaino             28| SS : 100      10  15     : 125 | SS : 106      10   0  22     : 138 |   5 | 143 | -5556333 |       $2.2M a |  $3.51M: $3.37M | p1313 | Boston Red Sox       | **^
3B Chris Stynes              23| LF :  92       2  -1     :  93 | LF : 108       2   4  16     : 129 |   6 | 135 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
CF Gerald Young              31| CF : 102      14  16     : 132 |    :                         :   0 |   2 | 134 | -2---886 |  F   $1.97M   |  $3.75M:  $3.6M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              21| CF :  79       9 -12     :  76 | CF : 104       9  -3  17     : 126 |   6 | 132 | -2---776 |               |        :        |  p848 | Boston Red Sox       | +++++
SS Mike Bordick              30| SS :  96      16  17     : 129 |    :                         :   0 |   3 | 132 | -3788--- |       $300k a |  $3.98M: $3.82M |  p202 | Boston Red Sox       | **^
1B Alex Cabrera              24| DH :  84       0 -10     :  74 | DH : 112       0  -7  19     : 124 |   6 | 130 | -312-2-1 |   8           |        :        |  p184 | Boston Red Sox       | +++++
2B Pokey Reese               22| 2B :  87       8   4     :  99 | 2B :  99       8   1  15     : 123 |   6 | 129 | -3745--- |               | $936.4k:$898.9k | p1457 | Boston Red Sox       | ++++
MR Eddie Guardado            25| MR :      87       3     :  90 | MR :     111      -7  19     : 123 |   6 | 129 |          |      $1.38M a | $702.3k:$674.2k |  p785 | Boston Red Sox       | ***^
CF Joe McEwing               23| SS :  83      15   3     : 101 | SS :  95      15  -5  16     : 121 |   6 | 127 | -4778643 |               | $702.3k:$674.2k | p1310 | Boston Red Sox       | +++-
2B Bret Boone                27| DH :  94       0   0     :  94 | DH : 108       0  -4  15     : 119 |   6 | 125 | -2221212 |               |        :        |  p293 | Boston Red Sox       | *^
SS Quilvio Veras             25| 2B :  93       4   7     : 104 | SS :  99       6   1  11     : 116 |   6 | 122 | -3525244 |               |  $1.64M: $1.57M | p1427 | Boston Red Sox       | +++-
 C Benito Santiago           31| DH : 107       0  13     : 120 |    :                         :   0 |   2 | 122 | 31------ |        $16Mx3 |  $3.04M: $2.92M |  p845 | Boston Red Sox       | ***^
SP Russ Ortiz                21| SP :      59     -34     :  25 | SP :     105      -4  12     : 113 |   6 | 119 |          |               |        :        |  p850 | Boston Red Sox       | +++++
1B Steve Cox                 21| DH :  75       0 -19     :  56 | DH : 106       0  -7  13     : 111 |   6 | 117 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
2B Bob Meacham               35| 2B :  96      10  16     : 122 |    :                         :   0 |  -6 | 116 | -2774--- |       $640kx3 |  $3.75M:  $3.6M |  p906 | Boston Red Sox       | **
1B Lenny Harris              31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -1------ |         $1Mx4 |  $1.87M:  $1.8M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               27| RF :  91       2   0     :  93 | RF :  99       2  -7   8     : 102 |   6 | 108 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
3B Jose Offerman             27| 1B :  91       3  -2     :  93 | 1B :  97       3  -7   6     : 100 |   6 | 106 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
LF Darryl Hamilton           31| LF :  97       2   4     : 103 |    :                         :   0 |   2 | 105 | -2---534 |               | $936.4k:$898.9k |  p619 | Boston Red Sox       | **^
SP Joey Hamilton             25| SP :      91      -2     :  89 | SP :      96      -3   3     :  96 |   6 | 102 |          |       $300k r |        :        |  p613 | Boston Red Sox       | ++++
1B Andres Galarraga          34| 1B :  97       3   4     : 104 |    :                         :   0 |  -2 | 102 | -6------ |      $3.59Mx2 | $936.4k:$898.9k |  p476 | Boston Red Sox       | **
LF Jerome Walton             30| RF :  89       6   3     :  98 |    :                         :   0 |   3 | 101 | -4---878 |       $300k a | $702.3k:$674.2k | p1254 | Boston Red Sox       | **
SP John Dopson               32| SP :      96       3     : 100 |    :                         :   0 |   1 | 101 |          |  F    $350k   | $702.3k:$674.2k |  p307 | Boston Red Sox       | *
RF Preston Wilson            21| DH :  78       0 -16     :  62 | DH :  95       0  -4   2     :  92 |   6 |  98 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  86       6   2     :  94 |    :                         :   0 |   4 |  98 | -265---- |               | $468.2k:$449.5k |  p482 | Boston Red Sox       | *
SP Steve Woodard             21| SP :      53     -40     :  13 | SP :      94     -10   1     :  85 |   6 |  91 |          |               |        :        | p1522 | Boston Red Sox       | ++++
2B Mike Mordecai             28| 2B :  88      -1  -4     :  83 | 1B :  95       1 -12   2     :  85 |   5 |  90 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
CF Curtis Pride              27| RF :  85       0  -7     :  79 | CF :  92       4 -13   0     :  83 |   6 |  89 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  87       6  -2     :  91 |    :                         :   0 |  -2 |  89 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
2B Marlon Anderson           22| 2B :  70       6 -14     :  62 | 2B :  87       6 -16   2     :  79 |   6 |  85 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
 C Wiki Gonzalez             22|  C :  67      -2 -23     :  42 | DH :  95       0 -19   2     :  78 |   6 |  84 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
3B Felix Fermin              32| DH :  88       0  -6     :  82 |    :                         :   0 |   1 |  83 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
2B Spike Owen                35| 2B :  90      -1  -1     :  89 |    :                         :   0 |  -6 |  83 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *^
SP Brian Barnes              29| SP :      85      -8     :  78 |    :                         :   0 |   4 |  82 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  87       0  -7     :  80 |    :                         :   0 |   2 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
RF Pedro Munoz               27| DH :  76       0 -18     :  58 | DH :  95       0 -22   2     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  85       0  -9     :  76 |    :                         :   0 |   4 |  80 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
LF Luis Polonia              32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2---433 |         $1Mx2 |        :        |  p934 | Boston Red Sox       | *^
SP Todd Stottlemyre          31| SP :      83     -10     :  73 |    :                         :   0 |   2 |  75 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              26| MR :      72     -10     :  61 | MR :     167     -30  68  39 : 244 |   6 | 250 |          | I             |        :        | p1353 | Cleveland Indians    | ***^
MR Bob Wickman               27| MR :     125      35  16 : 176 | MR :     135      15  40  19 : 209 |   6 | 215 |          |      $1.05M a | $12.17M:$11.69M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            24| CF : 102       8  11     : 121 | CF : 126       8  11  38  16 : 199 |   6 | 205 | -2---464 |   1   $300k r |  $2.58M: $2.47M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 121      11  42  20 : 193 |    :                         :   0 |   4 | 197 | -3885--- |     $11.78Mx4 | $14.28M:$13.71M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      75      -7     :  68 | MR :     134      -5  40  10 : 179 |   6 | 185 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               20| SP :      56     -37     :  18 | SP :     126      -3  33  12 : 168 |   6 | 174 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
 C Brad Ausmus               27|  C : 107       8  27  11 : 153 |  C : 109       8   9  27   5 : 158 |   6 | 164 | 91------ |      $2.39M a |   $8.9M: $8.54M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS :  98      16  18     : 132 | SS : 102      16   3  24     : 145 |   6 | 151 | -3638--- |      $1.45M a |  $4.21M: $4.05M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  84      11   0     :  95 | SS : 113      11 -14  30   1 : 142 |   6 | 148 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  69      17 -10     :  76 | SS : 104      17 -13  27     : 134 |   6 | 140 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           32| CF : 114       4  18   2 : 138 |    :                         :   0 |   1 | 139 | -2-1-353 |      $4.52Mx2 |  $4.68M: $4.49M |  p843 | Cleveland Indians    | **^
SP Miguel Batista            25| SP :      84      -9     :  74 | SP :     116     -11  23   2 : 130 |   6 | 136 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
SS Tony Phillips             37| SS : 108      15  28     : 151 |    :                         :   0 | -20 | 131 | -3558445 |     $17.65Mx2 |  $6.55M: $6.29M | p1682 | Cleveland Indians    | ***^
CL Rod Beck                  27| MR :     106      19     : 124 | MR :     104      -4  13     : 113 |   6 | 130 |          |      $2.29M a |  $4.45M: $4.27M |  p164 | Cleveland Indians    | ****
2B Frank Menechino           25| 2B :  80       7  -4     :  83 | 2B : 106       7 -12  21     : 122 |   6 | 128 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Jim Leyritz               32| 1B : 110       2  16     : 127 |    :                         :   0 |   1 | 128 | 64-1-3-2 |      $1.16Mx2 |  $3.75M:  $3.6M |  p537 | *CEI* Cleveland I... | ***
1B Shane Mack                32| RF : 107       2  16     : 125 |    :                         :   0 |   1 | 126 | -4211445 |       $3.2Mx2 |  $3.75M:  $3.6M |  p718 | Cleveland Indians    | **^
SP Francisco Oliveras        33| SP :     108      15   3 : 126 |    :                         :   0 |   0 | 126 |          |       $950kx3 |  $4.21M: $4.05M |  p812 | Cleveland Indians    | **
1B Troy Neel                 30| DH : 106       0  12     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $2.81M:  $2.7M | p1100 | Cleveland Indians    | **^
3B Clay Bellinger            27| SS :  89       6   0     :  95 | SS : 102       6  -9  14     : 114 |   6 | 120 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Jesse Barfield            36| CF : 101      15  16     : 132 |    :                         :   0 | -12 | 120 | -3---496 |      $4.01Mx3 |  $3.75M:  $3.6M |  p175 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  77       3 -12     :  68 | RF : 100       3  -3  11     : 111 |   6 | 117 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
LF Doug Glanville            25| CF :  86      11  -2     :  95 | CF :  94      11  -6   9     : 108 |   6 | 114 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
MR Steve Olin                30| MR :      99      13     : 111 |    :                         :   0 |   3 | 114 |          |      $1.34M a |  $3.04M: $2.92M | p1116 | Cleveland Indians    | ***^
SS Aaron Ledesma             24| SS :  86      10   1     :  97 | SS :  92      10  -5   8     : 105 |   6 | 111 | -6666211 |               | $234.1k:$224.7k | p1081 | Cleveland Indians    | +++
1B Dave Hansen               27| 1B :  94       2   0     :  96 | 1B :  99       2  -4   7     : 104 |   6 | 110 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
