  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 48170


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6682/16854 0.284/0.716
Pitching: 11785/11497 0.506/0.494

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09146199231971845, RandomForest(...)), (0.10037199576065703, Isotonic(...)), (0.10363151410846638, Huber(...)), (0.10420517710205184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  7.  8.]Coefficients: [0.00170976]Intercept: 0.1476674149715349Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06590441335660062, RandomForest(...)), (0.05881529298954416, Isotonic(...)), (0.0776777738007209, Huber(...)), (0.07447254878957461, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05048362]Intercept: 0.020299421957940187Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005031583662539825, RandomForest(...)), (0.011243160943951577, Isotonic(...)), (0.039339065600347944, Huber(...)), (0.0016424548048368515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01481095]Intercept: 0.0010179174661070767Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07316420713984717, RandomForest(...)), (0.0687610421500456, Isotonic(...)), (0.06316910006074794, Huber(...)), (0.06244596523692788, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.104 0.795 0.102]
-- Walks
Selected: LinearScores: [(0.35980598583189033, RandomForest(...)), (0.34952087608856597, Isotonic(...)), (0.3642108968551392, Huber(...)), (0.36563989490461196, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 211.   0.  10.]Coefficients: [ 1.41772413e-04  1.08943974e-04  1.00697176e-03 -9.74752612e-05]Intercept: 0.008913596106625343Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4327010702135503, RandomForest(...)), (0.4255822592575518, Isotonic(...)), (0.4471056554930706, Huber(...)), (0.4498771354606009, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 314.  10.]Coefficients: [-3.92431821e-05 -3.39895573e-04  2.26725399e-04  5.60353640e-04  3.84954780e-04 -4.79020849e-03  3.49166848e-05]Intercept: 0.4403282502309155Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19970284894138557, RandomForest(...)), (0.20003582106568907, Isotonic(...)), (0.19409325026355628, Huber(...)), (0.19165458349341027, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [36. 40.  8.  1.  1. 18.  3.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1937778365689978, RandomForest(...)), (0.20126423100883806, Isotonic(...)), (0.2259986254623112, Huber(...)), (0.22595513553808275, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.01613927 -0.06371429]Intercept: 0.09370518106763445Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2246381363522586, RandomForest(...)), (0.2160436547928127, Isotonic(...)), (0.23633392056076943, Huber(...)), (0.2473654388947931, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-5.57113008e-06 -9.25437264e-04  1.06960324e-04]Intercept: 0.09136704434896745Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25741937144215726, RandomForest(...)), (0.2584174517494366, Isotonic(...)), (0.30362787669583563, Huber(...)), (0.3174277290575313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-7.49412496e-06  1.41333852e-04 -2.84409865e-05 -1.75259624e-03  1.11058611e-04 -8.14971984e-04]Intercept: 0.18066448102925275Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.28065358819835556, RandomForest(...)), (0.2552928864177035, Isotonic(...)), (0.24932737314700157, Huber(...)), (0.2375370646596374, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   4.   1. 133.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.09 0.91]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96
                Hits |  88 ( 15) 103 |  33  56  74  84  87  94 101 104 126 177
             Doubles |  95 (  2)  97 |  90  91  92  93  94  95  97  98  99 101
            Homeruns |  91 ( 10) 101 |  68  71  73  76  80  84  88  93  98 103
               Walks |  88 ( 17) 105 |  54  58  64  70  76  83  91  99 108 118
          Strikeouts |  97 ( -2)  95 | 100  99  99  98  97  97  96  96  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  97  96  95  94  94  94
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     26| .337/.408/.549 123 125 | .337/.407/.548 122 116 | -2---484  12 | ++ || 134 || ML      |
RF Robert Perez              29| RF :  95      -1   4     :  98 |    :                         :   0 |   4 | 102 | -1---224 |     $464.3k a | $621.5k: $1.21M | p1030 | Minnesota Twins      | **
 C Matt Walbeck              28|  C :  86      -7   0     :  79 | DH :  97       0 -10   4     :  90 |   5 |  95 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | *^
MR Jeff Shaw                 32| MR :      92       1     :  92 |    :                         :   0 |   1 |  93 |          |      $1.38M a | $155.4k:$301.5k | p1193 | Minnesota Twins      | ***
SP Eric Gagne                22| SP :      70     -28     :  42 | SP :      95      -9   0     :  85 |   6 |  91 |          |               |        :        |  p392 | Minnesota Twins      | ++++-
LF Miguel Cairo              24| 1B :  84       3  -9     :  78 | 1B :  89       3  -4  -2     :  85 |   6 |  91 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
RF Jacob Cruz                25| CF :  75       2 -14     :  63 | CF :  94       2 -16   5     :  85 |   6 |  91 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++-
 C Erik Pappas               32|  C :  85      -1   5     :  89 |    :                         :   0 |   1 |  90 | 62---215 |               | $776.8k: $1.51M |  p722 | *CEI* Minnesota T... | *
SS Abraham O. Nunez          22| SS :  79       3 -14     :  68 | SS :  86       3  -5  -5     :  79 |   6 |  85 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
SS Mike Caruso               21| 2B :  69       4 -22     :  52 | 2B :  85       4 -10  -4     :  75 |   6 |  81 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
 C Gary Bennett              26| DH :  85       0 -10     :  75 | DH :  83       0  -7 -10     :  65 |   6 |  81 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
LF Ricky Williams            21| LF :  70       1 -17     :  54 | CF :  85       2  -9  -4     :  74 |   6 |  80 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SS Angel Berroa              18| SS :  65       9 -22     :  51 | SS :  83       9 -16  -2     :  73 |   6 |  79 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP Takahito Nomura           29| SP :      86     -12     :  75 |    :                         :   0 |   4 |  79 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
LF Jorge Padilla             19| LF :  68       7 -13     :  62 | CF :  77       8  -7  -6     :  72 |   6 |  78 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++
SP T.J. Tucker               20| MR :      42     -43     :  -1 | SP :      91     -17  -3     :  71 |   6 |  77 |          | I 9           |        :        | p1581 | Minnesota Twins      | +++++

--- Texas Rangers ---
SP Steve Karsay              26| SP :     165      67  45 : 277 | SP :     204      62 109  79 : 454 |   6 | 460 |          |      $2.51M a |  $17.4M:$33.76M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     121      23   1 : 145 | SP :     202      25 107  77 : 411 |   6 | 417 |          |   4   $300k r |  $3.73M: $7.23M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     107       9     : 116 | SP :     139      40  44  14 : 237 |   6 | 243 |          |   3   $300k r |   $1.4M: $2.71M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     108      10     : 117 | SP :     147      11  52  22 : 233 |   6 | 239 |          |   6   $300k r |  $1.55M: $3.01M | p1272 | Texas Rangers        | +++++
CL Kelly Wunsch              26| MR :     117      22     : 139 | MR :     138      14  40     : 191 |   6 | 197 |          |       $300k r |  $3.42M: $6.63M | p1503 | Texas Rangers        | ****^
 C Brad Ausmus               29|  C : 106      13  40  32 : 191 |    :                         :   0 |   4 | 195 | 91------ |       $9.1Mx4 | $11.19M: $21.7M |   p79 | Texas Rangers        | ***^
3B Alex Rodriguez            23| 3B : 115       1  24     : 140 | 3B : 121       1  29  30     : 181 |   6 | 187 | -2252--- |      $8.41M a |  $3.73M: $7.23M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      65     -33     :  32 | SP :     133       1  38   8 : 180 |   6 | 186 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
CF Quinton McCracken         28| CF : 101      14  24     : 139 | CF : 103      14   5  26     : 148 |   5 | 153 | -3---595 |     $714.3k a |  $3.73M: $7.23M | p1298 | Texas Rangers        | **
SS Willie Greene             26| SS :  98       9  11     : 118 | SS : 107       9   6  22     : 144 |   6 | 150 | -34572-4 |      $2.53M a |  $1.71M: $3.32M |  p778 | Texas Rangers        | **^
 C Gregg Zaun                27|  C :  96       7  24  16 : 143 |  C :  94       7   2  15     : 118 |   6 | 149 | 81------ |       $300k r |  $6.21M:$12.06M | p1448 | Texas Rangers        | **^
LF Pat Burrell               21| LF :  99       1  12     : 112 | LF : 105       1  20  16     : 142 |   6 | 148 | -2---512 |   9           |  $1.86M: $3.62M |  p174 | Texas Rangers        | +++++
RF Richard Hidalgo           23| LF :  95       6  12     : 113 | LF : 105       6   9  20     : 140 |   6 | 146 | -2---767 |   T           |  $1.86M: $3.62M |  p633 | Texas Rangers        | +++++
RF Ben Grieve                22| LF :  90      -1   1     :  90 | LF : 111      -1   6  20     : 136 |   6 | 142 | -2---414 |   2           | $155.4k:$301.5k |  p436 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  94      12  15     : 121 | CF :  99      12   6  19     : 136 |   6 | 142 | -2553788 | I     $300k a |  $2.33M: $4.52M | p1459 | Texas Rangers        | +++-
2B Corey Koskie              25| DH : 105       0  10     : 115 | DH : 107       0  14  14     : 135 |   6 | 141 | -2341--- |       $300k r |  $1.55M: $3.01M |  p705 | Texas Rangers        | ++++-
SP Tim Hudson                23| SP :      80     -18     :  62 | SP :     114       1  19     : 134 |   6 | 140 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
LF Melvin Mora               26| CF :  91       7   7     : 104 | 2B : 106       8  -1  21     : 134 |   6 | 140 | -6766664 |       $300k r |  $1.09M: $2.11M | p1042 | Texas Rangers        | **
MR Ray King                  24| MR :      87      -4     :  83 | MR :     112      -2  17     : 127 |   6 | 133 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  96       0  17  10 : 123 |    :                         :   0 |   4 | 127 | 63------ |       $380kx2 |  $4.19M: $8.14M | p1300 | *CEI* Texas Rangers  | *^
MR Kent Bottenfield          29| SP :     110      12     : 122 |    :                         :   0 |   4 | 126 |          |      $1.01M e |  $1.86M: $3.62M |  p249 | Texas Rangers        | ***^
1B Richie Sexson             23| 1B :  79       1 -15     :  64 | 1B : 107       1  -7  14     : 115 |   6 | 121 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
SP Carlton Loewer            24| MR :      58     -28     :  30 | SP :     118     -25  23     : 115 |   6 | 121 |          |   5           |        :        |  p759 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  78      10  -9     :  79 | SS :  97      10  -8  13     : 111 |   6 | 117 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Terry Adams               25| SP :      94      -4     :  89 | SP :     103      -3   8     : 108 |   6 | 114 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
1B Troy Neel                 32| LF : 100      -1  11     : 110 |    :                         :   0 |   1 | 111 | -2---4-- |      $1.95Mx3 |  $1.71M: $3.32M | p1100 | Texas Rangers        | **^
MR Randy Tomlin              32| SP :     102       4     : 106 |    :                         :   0 |   1 | 107 |          |      $1.75Mx3 | $621.5k: $1.21M | p1317 | Texas Rangers        | ***^
CF Damon Mashore             28| CF :  80      13   2     :  96 | CF :  90      13 -16  12     :  99 |   5 | 104 | -3---784 |               | $310.7k:$602.9k |  p937 | Texas Rangers        | *
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  92       1   5  -1     :  97 |   6 | 103 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
RF Lee Tinsley               29| DH :  97       0   2     :  99 |    :                         :   0 |   4 | 103 | -1---223 |       $350k a | $310.7k:$602.9k | p1316 | Texas Rangers        | *^
DH Ruben Sierra              32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -1---212 |         $3Mx3 | $310.7k:$602.9k |  p889 | Texas Rangers        | ***
 C Shawn Wooten              26| 1B :  84       4  -8     :  80 | 1B :  94       4  -8   4     :  93 |   6 |  99 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
LF David Dellucci            24| LF :  81      -1  -9     :  71 | LF :  95      -1  -7   3     :  90 |   6 |  96 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
RF Adrian Brown              24| RF :  81       0 -10     :  71 | RF :  94       0  -7   3     :  89 |   6 |  95 | -1---335 | I             |        :        |  p186 | Texas Rangers        | +++
MR Jason Schmidt             25| SP :      87     -11     :  77 | SP :      95      -9   0     :  87 |   6 |  93 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
2B Pat Meares                29| SS :  89       4  -4     :  89 |    :                         :   0 |   4 |  93 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
1B Craig Paquette            29| DH :  92       0  -3     :  89 |    :                         :   0 |   4 |  93 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
LF Adam Piatt                22| 1B :  73       4 -18     :  59 | 1B :  91       4 -11   1     :  85 |   6 |  91 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  74       8 -13     :  69 | 2B :  85       8 -12   0     :  80 |   6 |  86 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
SP Hipolito Pichardo         29| SP :      90      -8     :  81 |    :                         :   0 |   4 |  85 |          |       $350k e |        :        | p1166 | Texas Rangers        | **
2B Kurt Abbott               29| LF :  83       0  -5     :  78 |    :                         :   0 |   4 |  82 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      79     -19     :  60 | SP :      96     -24   1     :  73 |   6 |  79 |          |               |        :        | p1390 | Texas Rangers        | *
 C Bobby Estalella           24| DH :  80       0 -15     :  65 | DH :  87       0  -8  -6     :  72 |   6 |  78 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
DH Tony Longmire             30| DH :  83       0 -12     :  71 |    :                         :   0 |   3 |  74 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Michael Wuertz            19| MR :      48     -37     :  10 | MR :      82      -9  -8     :  65 |   6 |  71 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Cory Lidle                26| SP :      80     -18     :  61 | SP :      80     -23 -14     :  43 |   6 |  67 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Jeff Tam                  28| MR :      75     -13     :  62 | MR :      93     -47   2     :  48 |   5 |  67 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Keiichi Yabu              29| SP :      76     -22     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        | p1525 | Texas Rangers        | *
SP Josh Fogg                 21| SP :      56     -42     :  13 | SP :      75     -11 -20     :  44 |   6 |  50 |          |               |        :        |  p494 | Texas Rangers        | +++
MR Kevin McGlinchy           21| MR :      58     -28     :  30 | MR :      68      -9 -20     :  39 |   6 |  45 |          |               |        :        | p1132 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     134      36  14 : 184 | SP :     168      55  73  43 : 339 |   6 | 345 |          |       $300k a |  $7.77M:$15.07M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     128      30   8 : 166 | SP :     134      32  39   9 : 214 |   6 | 220 |          |   3   $300k r |   $5.9M:$11.46M | p1175 | Chicago (N) Cubs     | +++++
SP Roger Clemens             36| SP :     147      49  27 : 223 |    :                         :   0 | -12 | 211 |          |        $24Mx2 | $11.81M:$22.91M |  p259 | *CEI* Chicago (N)... | ***
SS Nomar Garciaparra         25| SS : 117       9  30   0 : 156 | SS : 123       9  26  38   4 : 200 |   6 | 206 | -72461-1 |      $7.79M a |  $4.66M: $9.04M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               25| LF : 115       2  28     : 145 | LF : 122       2  24  34     : 181 |   6 | 187 | -6---512 |   2   $300k r |  $4.35M: $8.44M |  p481 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 106       2  30  22 : 160 |  C : 111       2  14  28   5 : 160 |   6 | 166 | 61------ |       $300k r |  $8.08M:$15.68M | p1507 | Chicago (N) Cubs     | **^
1B David Ortiz               22| 1B :  86       1  -9     :  78 | 1B : 124       1   2  31     : 158 |   6 | 164 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| CF : 103       5  17     : 126 | CF : 110       5  15  24     : 154 |   6 | 160 | -3---667 |     $735.7k a |  $2.64M: $5.12M | p1389 | Chicago (N) Cubs     | **^
 C Joe Girardi               33|  C :  96      10  28  20 : 154 |    :                         :   0 |   0 | 154 | 81------ |         $1Mx3 |  $7.46M:$14.47M |  p534 | Chicago (N) Cubs     | **
3B Denny Hocking             28| CF : 102       3  14     : 120 | CF : 112       3   6  24     : 145 |   5 | 150 | -5352555 | I   $635.7k a |  $2.18M: $4.22M |  p591 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 107      -1  27  19 : 152 |    :                         :   0 |  -2 | 150 | 64-1-3-2 |  F      $8M   |  $7.15M:$13.87M |  p537 | *CEI* Chicago (N)... | **^
3B Mike Lowell               24| 1B : 100       1   6     : 107 | 1B : 110       1  12  18     : 141 |   6 | 147 | -42412-1 |   4   $300k r | $932.2k: $1.81M |  p719 | Chicago (N) Cubs     | +++++
LF Adam Dunn                 18| DH :  93       0  -2     :  91 | DH : 111       0  12  18     : 140 |   6 | 146 | -2---1-1 | I 5           |        :        |  p397 | Chicago (N) Cubs     | +++++
LF Darin Erstad              24| CF :  91      10  10     : 111 | CF : 102      10   3  21     : 135 |   6 | 141 | -411-776 |   6   $300k r |  $1.55M: $3.01M |  p308 | Chicago (N) Cubs     | ++++-
CF Dave R. Roberts           26| CF :  90       8   7     : 105 | CF : 104       8  -2  20     : 130 |   6 | 136 | -2---676 |       $300k r |  $1.09M: $2.11M | p1191 | Chicago (N) Cubs     | *
3B Bill Spiers               32| 3B : 105       8  21     : 134 |    :                         :   0 |   1 | 135 | -5375224 |  F      $2M   |  $3.26M: $6.33M | p1291 | Chicago (N) Cubs     | **^
MR Mike Timlin               32| MR :     113      19     : 133 |    :                         :   0 |   1 | 134 |          |       $4.5Mx2 |  $2.95M: $5.73M | p1305 | Chicago (N) Cubs     | ***^
SP Shane Reynolds            30| SP :     112      14     : 126 |    :                         :   0 |   3 | 129 |          |     $784.3k a |  $2.18M: $4.22M | p1125 | Chicago (N) Cubs     | **^
2B Julio Lugo                22| SS :  89       4  -3     :  90 | SS : 101       4   5  11     : 121 |   6 | 127 | -25552-1 |   7   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| SS :  89       9   2     :  99 | SS :  95       9   5  10     : 118 |   6 | 124 | -3766--- |   9   $300k r | $310.7k:$602.9k |  p738 | Chicago (N) Cubs     | ++++
MR Derrick Turnbow           20| MR :      47     -38     :   9 | MR :     113     -17  19     : 115 |   6 | 121 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               26| 1B :  96       0   1     :  97 | 1B : 102       0   4   9     : 114 |   6 | 120 | -312-212 |       $300k r | $155.4k:$301.5k |  p868 | Chicago (N) Cubs     | **^
CL Takashi Kashiwada         27| MR :      97       5     : 102 | MR :     112     -16  17     : 113 |   6 | 119 |          |       $300k a | $776.8k: $1.51M |  p692 | Chicago (N) Cubs     | ****^
RF Darren Bragg              28| CF :  95       4   8     : 107 | CF :  98       4  -1  11     : 111 |   5 | 116 | -2---555 |               |  $1.24M: $2.41M |  p163 | Chicago (N) Cubs     | *
CF Curtis Goodwin            25| LF :  90       1   2     :  93 | LF :  98       1  -1   9     : 107 |   6 | 113 | -2---544 |       $300k r | $310.7k:$602.9k |  p536 | Chicago (N) Cubs     | +++-
1B Alex Ochoa                26| LF :  96       1   9     : 106 | RF :  93       2   4   4     : 103 |   6 | 112 | -3221526 |       $350k a |   $1.4M: $2.71M | p1123 | Chicago (N) Cubs     | *
CF Trot Nixon                24| LF :  86       7   5     :  98 | LF :  92       7  -2   9     : 105 |   6 | 111 | -2---844 |               | $776.8k: $1.51M | p1059 | Chicago (N) Cubs     | +++-
 C Matt Treanor              22|  C :  75       2  -1     :  76 |  C :  97       2  -9  14     : 104 |   6 | 110 | 63------ |   T           |        :        | p1232 | Chicago (N) Cubs     | ++++
 C Jason L. Phillips         21| 1B :  72       1 -22     :  50 | 1B : 100       1  -7   7     : 101 |   6 | 107 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
DH Dean Palmer               29| LF :  98      -3   6     : 101 |    :                         :   0 |   4 | 105 | -2-1-3-- |       $2.7Mx4 | $932.2k: $1.81M | p1118 | Chicago (N) Cubs     | ****
SP Jack McDowell             32| SP :     100       2     : 102 |    :                         :   0 |   1 | 103 |          |      $3.32Mx2 | $310.7k:$602.9k | p1043 | Chicago (N) Cubs     | **
SP Pete Harnisch             31| SP :      99       1     : 100 |    :                         :   0 |   2 | 102 |          |      $2.61M a | $155.4k:$301.5k |  p687 | Chicago (N) Cubs     | ***
 C David Ross                21| DH :  85       0 -10     :  75 | DH :  89       0   6  -4     :  90 |   6 |  96 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
3B Russ Johnson              25| 2B :  76       5 -14     :  66 | 2B :  93       5 -15   4     :  87 |   6 |  93 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
LF Karim Garcia              22| LF :  72       3 -13     :  62 | LF :  91       3 -12   4     :  86 |   6 |  92 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++-
 C Marcus Jensen             25| DH :  83       0 -12     :  71 | DH :  92       0  -8  -1     :  83 |   6 |  89 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
3B Pablo Ozuna               24| SS :  79       8 -10     :  77 | SS :  85       8  -9  -1     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
1B Oscar Salazar             20| LF :  66      -1 -24     :  41 | 1B :  87       1 -11  -5     :  72 |   6 |  78 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
2B Brian L. Hunter           27| CF :  82      -2 -11     :  69 | 1B :  83       0 -12 -10     :  61 |   6 |  75 | -3221233 | I     $350k a |        :        |  p931 | Chicago (N) Cubs     | *
CF Dewayne Wise              20| CF :  65       8 -18     :  55 | CF :  78       8 -12  -6     :  68 |   6 |  74 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
RF Cory Aldridge             19| LF :  65       0 -23     :  42 | RF :  82       1 -10  -8     :  66 |   6 |  72 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR Tom Gordon                30| SP :      81     -16     :  65 |    :                         :   0 |   3 |  68 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
SS Eddie Rogers              19| SS :  68       8 -20     :  55 | SS :  67       8  -7 -19     :  49 |   6 |  61 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
MR James Baldwin             27| SP :      76     -22     :  55 | SP :      92     -36  -3     :  54 |   6 |  61 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Mike Remlinger            32| SP :      77     -21     :  56 |    :                         :   0 |   1 |  57 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
2B Nick Green                19| DH :  70       0 -25     :  45 | DH :  73       0  -5 -20     :  48 |   6 |  54 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
RF Roderick Wetherbee        22| DH :  61       0 -34     :  27 | DH :  82       0 -23 -11     :  47 |   6 |  53 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          27| MR :      66     -22     :  44 | MR :      79     -47 -11     :  21 |   6 |  50 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Ricardo Rincon            28| MR :      66     -22     :  44 |    :      68     -57 -20     :  -8 |   5 |  49 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
MR David Riske               21| MR :      50     -35     :  15 | MR :      73     -17 -16     :  40 |   6 |  46 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++

--- New York (N) Mets ---
CL Mike R. Jackson           33| MR :     251     138  33 : 422 |    :                         :   0 |   0 | 422 |          |         $6Mx2 | $26.57M:$51.55M |  p623 | New York (N) Mets    | ****^
MR Gabe White                26| SP :     149      51  29 : 228 | SP :     174      46  79  49 : 349 |   6 | 355 |          |               | $12.43M:$24.12M | p1432 | New York (N) Mets    | ****
