  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7593960000000173, 2.0365620000000466, 3.2781640000000745, 3.959999999999943, 0.052])
act: 42053


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.77
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.31


Batting: 5157/16157 0.242/0.758
Pitching: 9377/11315 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07425191892852057, RandomForest(...)), (0.07829110044415229, Isotonic(...)), (0.09305212667830272, Huber(...)), (0.08507451957142609, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.1467033   0.00040866 -0.01601494 -0.01336835]Intercept: 0.17997742989717416Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07755879184270036, RandomForest(...)), (0.06566417183644246, Isotonic(...)), (0.13268808562246195, Huber(...)), (0.11797418590760238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 52.  0. 31. 18.  0.  1.]Coefficients: [0.04888759 0.01074531 0.01009547]Intercept: 0.004103953544330637Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.09947808711727683, RandomForest(...)), (0.08668460871844257, Isotonic(...)), (0.09852998420205801, Huber(...)), (0.0759510293635078, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 1.  0. 17.  1.  1.  1. 44.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.139 0.861]
-- HomeRuns
Selected: RandomForestScores: [(0.08229266046775337, RandomForest(...)), (0.07181348679011323, Isotonic(...)), (0.07783388385975824, Huber(...)), (0.07869982734378034, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.3607190658575887, RandomForest(...)), (0.34995728708983026, Isotonic(...)), (0.3622511805127768, Huber(...)), (0.3575404548792025, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   5.  12. 240.   0.   0.]Coefficients: [0.01557197 0.11681134]Intercept: 0.017607750878524397Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.44047697143538717, RandomForest(...)), (0.4360082701377914, Isotonic(...)), (0.45097648998695944, Huber(...)), (0.44955113773210065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 354.   0.]Coefficients: [-0.31328302]Intercept: 0.34883148910454254Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07226036803182805, RandomForest(...)), (0.11366900601629877, Isotonic(...)), (0.09901827817811286, Huber(...)), (0.09227099004397925, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 31.  6.  1.  0. 19.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2337455005983031, RandomForest(...)), (0.21595686622565355, Isotonic(...)), (0.2210790610179251, Huber(...)), (0.21941924700990864, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 50.  8.  2.  4.  0.  6.]Coefficients: [-0.06612468  0.00298435]Intercept: 0.08137606192378023Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09904260985848838, RandomForest(...)), (0.08709529735825856, Isotonic(...)), (0.11492373414305346, Huber(...)), (0.11316743252170862, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 51.  0.  0.  2.  0.]Coefficients: [-0.04548331]Intercept: 0.04817428824204775Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22719534849626633, RandomForest(...)), (0.23665768079525715, Isotonic(...)), (0.286294661261662, Huber(...)), (0.2939338242169733, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 150.   0.   1.   6.]Coefficients: [ 1.78384106e-04 -2.55530595e-04  9.13108095e-05 -1.67581258e-03 -1.25127514e-03]Intercept: 0.1850977487402238Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.2002356991821211, RandomForest(...)), (0.1856200152978509, Isotonic(...)), (0.22702977416706774, Huber(...)), (0.22299690259969962, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 60.  63.   5.   1.   2. 143.   0.   6.]Coefficients: [-0.04605399  0.08893239 -0.0080947   0.02108054  0.03800094  0.15104767 -0.01608861]Intercept: 0.004934766893688383Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 103 103 103 103 103 103 103
            Homeruns | 100 (  6) 106 |  98  98 100 100 104 106 106 106 110 110
               Walks | 102 (  4) 106 |  90  92  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -4) 101 | 104 104 103 103 102 101 105 103 101 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 110 108 107 106 106 104 103 103 102 100
                Hits |  96 ( 18) 114 |  42  65  85  95  96 104 114 122 151 209
             Doubles | 102 (  3) 105 |  97  98  99 100 101 103 105 107 109 110
            Homeruns |  97 ( 16) 113 |  68  70  73  77  81  85  92  98 105 115
               Walks |  95 ( 18) 113 |  58  63  68  74  81  88  96 105 115 126
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 14) 111 | 

SS Phillips, T     34| .335/.388/.534 123 170 | .335/.388/.534 123 107 | -3558445  14 | ++ || 137 || ML      |
LF Brooks Kieschnick         21| RF :  67       2 -24     :  45 | RF :  85       2 -14  -4     :  69 |   6 |  75 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SS Rene Gonzales             32| 1B :  85       0 -11     :  74 |    :                         :   0 |   1 |  75 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
2B Ernie Riles               32| DH :  85       0 -12     :  73 |    :                         :   0 |   1 |  74 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  89       4   0     :  93 |    :                         :   0 | -20 |  73 | -3---336 |  F   $1.66M   |        :        |  p636 | Cleveland Indians    | *
1B Brent Brede               21| 1B :  70       3 -23     :  50 | 1B :  81       3 -11  -8     :  64 |   6 |  70 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
3B Jeff McKnight             30| SS :  78       2 -13     :  67 |    :                         :   0 |   3 |  70 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Brian Moehler             21| SP :      49     -19     :  29 | SP :      73      -5  -5     :  63 |   6 |  69 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Mark W. Davis             32| SP :      68       0     :  68 |    :                         :   0 |   1 |  69 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  79       0 -18     :  61 |    :                         :   0 |   5 |  66 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
2B Jeff Hamilton             29| 3B :  76       2 -16     :  62 |    :                         :   0 |   4 |  66 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Miguel Batista            22| SP :      57     -11     :  47 | SP :      69      -1  -9     :  59 |   6 |  65 |          |               |        :        |  p193 | Cleveland Indians    | +++
 C Tom Pagnozzi              30|  C :  75      -4 -12     :  59 |    :                         :   0 |   3 |  62 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Chad Fox                  22| MR :      42     -17     :  25 | MR :      73     -16  -2     :  55 |   6 |  61 |          |               |        :        |  p539 | Cleveland Indians    | +++-
2B Bill Selby                22| 3B :  66       1 -27     :  41 | 3B :  80       1 -17 -10     :  55 |   6 |  61 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
MR Greg Booker               32| MR :      61      -1     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |   p89 | Cleveland Indians    | *
 C Tim Spehr                 26| DH :  74       0 -23     :  51 | DH :  81       0 -18 -12     :  51 |   6 |  57 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SS Jesse Garcia              19| 2B :  62       7 -24     :  45 | 2B :  71       7 -16 -13     :  49 |   6 |  55 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
 C John Mizerock             32|  C :  74      -6 -15     :  53 |    :                         :   0 |   1 |  54 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Mark Brown                33| MR :      58      -4     :  54 |    :                         :   0 |   0 |  54 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Jose Jimenez              19| MR :      37     -22     :  15 | SP :      65      -6 -14     :  45 |   6 |  51 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Dennis Springer           28| SP :      54     -14     :  41 |    :                         :   0 |   5 |  46 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              22| SP :      52     -17     :  35 | SP :      59      -7 -20     :  32 |   6 |  41 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Rich Rodas                33| MR :      51     -10     :  41 |    :                         :   0 |   0 |  41 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             22| MR :      42     -18     :  24 |    :      39     -17 -32     :  -9 |   6 |  30 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :      91      23     : 114 | SP :     242       8 163 102 : 516 |   6 | 522 |          |       $300k r |  $2.37M: $3.19M |  p588 | Baltimore Orioles    | **^
SP Dave Stieb                35| SP :     147      79   2 : 228 |    :                         :   0 |  -6 | 222 |          |       $7.5Mx2 |  $8.34M:$11.24M | p1702 | Baltimore Orioles    | **^
CF Jim Edmonds               22| CF : 108      16  24     : 149 | CF : 121      16  25  43   5 : 211 |   6 | 217 | -7221797 |   3   $300k r |  $2.47M: $3.33M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            20| 1B : 104       3  11     : 118 | 1B : 129       3  25  40   4 : 200 |   6 | 206 | -6---413 |   2   $300k r |  $1.13M: $1.53M |  p359 | Baltimore Orioles    | +++++
SP Alan Embree               23| SP :      66      -3     :  63 | SP :     138       2  59     : 199 |   6 | 205 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
SP Mike Dunne                30| SP :     135      67     : 202 |    :                         :   0 |   3 | 205 |          |     $871.4k a |   $6.9M:  $9.3M |  p452 | Baltimore Orioles    | **^
CL Billy Wagner              21| MR :      55      -6     :  49 | MR :     134       2  51     : 187 |   6 | 193 |          |   8           |        :        | p1468 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 117       8  33     : 157 | 2B : 117       8  26  35     : 185 |   6 | 191 | -3732--- |       $300k a |   $3.4M: $4.58M |    p7 | Baltimore Orioles    | +++++
SP Derek Lowe                20| SP :      60      -8     :  52 | SP :     125      11  47     : 182 |   6 | 188 |          |   4           |        :        | p1175 | Baltimore Orioles    | +++++
SP John Smiley               28| SP :     120      52     : 172 |    :                         :   0 |   5 | 177 |          |       $300k a |  $5.36M: $7.22M | p1010 | Baltimore Orioles    | ***^
MR Rick Aguilera             31| SP :     116      48     : 163 |    :                         :   0 |   2 | 165 |          |  F  $385.7k   |  $4.94M: $6.66M |    p8 | Baltimore Orioles    | **^
RF Sammy Sosa                24| RF :  99       2   8     : 109 | RF : 117       2  11  28     : 158 |   6 | 164 | -1---325 |       $300k a | $824.1k: $1.11M | p1220 | Baltimore Orioles    | +++++
CF Steve Finley              28| CF : 111      16  27     : 155 |    :                         :   0 |   5 | 160 | -3---598 |      $2.75M a |  $2.78M: $3.75M |  p545 | Baltimore Orioles    | ***^
SS Ray Durham                21| 2B :  93       3   3     :  99 | 2B : 111       3  12  23     : 149 |   6 | 155 | -2514--- |   5           |   $309k:$416.3k |  p608 | Baltimore Orioles    | +++++
RF Magglio Ordonez           19| RF :  90       6   3     :  99 | CF : 104       8  12  18     : 142 |   6 | 148 | -3---667 |   T           |   $309k:$416.3k | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        25| 1B :  96       4   3     : 103 | 1B : 111       4   5  22     : 142 |   6 | 148 | -612-3-3 |   7           |   $309k:$416.3k | p1173 | Baltimore Orioles    | ++++-
MR Jeff D. Robinson          32| SP :     108      40     : 147 |    :                         :   0 |   1 | 148 |          |  F   $1.09M   |  $4.12M: $5.55M |  p800 | Baltimore Orioles    | ***^
SP Mike Moore                33| SP :     107      39     : 146 |    :                         :   0 |   0 | 146 |          |       $4.5Mx2 |  $4.02M: $5.41M |  p943 | Baltimore Orioles    | **^
2B So Taguchi                23| 2B :  90       9   7     : 106 | 2B : 100       9   3  19     : 131 |   6 | 137 | -2726555 |               | $721.1k:$971.4k | p1499 | Baltimore Orioles    | ++++
3B Jack Howell               31| 2B : 110       1  19     : 130 |    :                         :   0 |   2 | 132 | -555-3-2 |      $1.86M e |  $1.96M: $2.64M |  p494 | Baltimore Orioles    | **^
3B Torey Lovullo             27| 2B : 105       2  15     : 122 |    :                         :   0 |   6 | 128 | -355-412 |       $300k r |  $1.55M: $2.08M |  p984 | Baltimore Orioles    | **
MR Bud Black                 35| SP :     101      33     : 134 |    :                         :   0 |  -6 | 128 |          |  F    $1.1M   |   $3.4M: $4.58M |   p50 | Baltimore Orioles    | ***
1B Mike Stanley              29| DH : 109       0  12     : 121 |    :                         :   0 |   4 | 125 | 42------ |       $350k a |  $1.24M: $1.67M | p1001 | Baltimore Orioles    | **
3B John Mabry                22| CF :  80       5 -15     :  71 | CF : 102       5  -3  13     : 118 |   6 | 124 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                23| 1B :  85       0 -12     :  73 | DH : 105       0  -2  12     : 116 |   6 | 122 | -2-1---- |               |        :        |  p318 | Baltimore Orioles    | ++++
SS Luis A. Rivera            29| 2B : 106      -2  12     : 116 |    :                         :   0 |   4 | 120 | -24231-- |      $1.07M a |  $1.24M: $1.67M |  p793 | Baltimore Orioles    | **^
1B Scott Stahoviak           23| 1B :  85       2  -9     :  78 | 1B : 101       2  -2  11     : 112 |   6 | 118 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CL Ugueth Urbina             19| MR :      49     -11     :  38 | MR :      93       3  15     : 111 |   6 | 117 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
SP Gerald Alexander          25| SP :      76       8     :  84 | SP :      94      -1  15     : 108 |   6 | 114 |          |   9           | $824.1k: $1.11M |   p21 | Baltimore Orioles    | ++++
LF Brian Daubach             21| 1B :  75       1 -21     :  55 | 1B : 102       1  -6  10     : 107 |   6 | 113 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
CL Gregg Olson               26| MR :      87      21     : 107 | MR :      86       4   9     :  98 |   6 | 113 |          |       $300k r |  $2.16M: $2.91M | p1099 | Baltimore Orioles    | ***^
SP Jay Tibbs                 31| SP :      89      21     : 110 |    :                         :   0 |   2 | 112 |          |               |  $2.16M: $2.91M | p1582 | Baltimore Orioles    | *
SP Brad Woodall              23| SP :      53     -16     :  37 | SP :      97     -11  19     : 105 |   6 | 111 |          | I 6           |        :        | p1456 | Baltimore Orioles    | +++++
LF Nelson Simmons            29| RF : 100       0   7     : 107 |    :                         :   0 |   4 | 111 | -1---234 |         $3Mx3 | $721.1k:$971.4k | p1045 | Baltimore Orioles    | **
CF Michael Jordan            30| CF :  94      10   4     : 108 |    :                         :   0 |   3 | 111 | -212-666 |       $350k a | $412.1k:$555.1k | p2914 | Baltimore Orioles    | *^
SP Andy Pettitte             20| SP :      53     -16     :  37 | SP :      88       3  10     : 102 |   6 | 108 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
SP Masato Yoshii             28| SP :      84      16     :  99 |    :                         :   0 |   5 | 104 |          |               |  $1.65M: $2.22M | p1144 | Baltimore Orioles    | *
CF Gerald Williams           26| CF :  80      11  -9     :  81 | CF :  91      11 -12   7     :  97 |   6 | 103 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
MR Kelly Downs               32| SP :      85      17     : 102 |    :                         :   0 |   1 | 103 |          |      $1.01M a |  $1.75M: $2.36M |  p346 | Baltimore Orioles    | ***
MR Wes Gardner               32| SP :      85      17     : 102 |    :                         :   0 |   1 | 103 |          |  F  $867.9k   |  $1.75M: $2.36M |  p363 | Baltimore Orioles    | **
 C Mike Redmond              22|  C :  85      -6  -4     :  75 | DH :  93       0   2   0     :  96 |   6 | 102 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
RF Eddie Murray              37| 1B : 107       1  12     : 120 |    :                         :   0 | -20 | 100 | -412-1-1 |  F      $2M   |  $1.24M: $1.67M | p1446 | Baltimore Orioles    | *^
 C Greg Myers                27|  C :  94      -6   5     :  93 |    :                         :   0 |   6 |  99 | 42------ |               | $515.1k:$693.8k |  p857 | Baltimore Orioles    | *^
1B Scott Spiezio             20| 2B :  67       2 -23     :  46 | 2B :  94       2 -12   6     :  90 |   6 |  96 | -555-3-4 |               |        :        | p1422 | Baltimore Orioles    | +++
2B Jose Moreno               35| LF :  93       5   4     : 102 |    :                         :   0 |  -6 |  96 | -231-734 |  F    $1.5M   | $412.1k:$555.1k |  p715 | Baltimore Orioles    | *
2B Rick Sofield              36| RF : 102      -2   7     : 107 |    :                         :   0 | -12 |  95 | -221-213 |  F      $1M   | $721.1k:$971.4k | p1370 | Baltimore Orioles    | **
1B Julio Valdez              37| DH : 106       0   9     : 115 |    :                         :   0 | -20 |  95 | -2--3--- |  F   $2.85M   | $927.1k: $1.25M | p1391 | Baltimore Orioles    | *^
LF Wayne Kirby               29| LF :  91       1  -2     :  89 |    :                         :   0 |   4 |  93 | -1---514 |       $350k a |        :        |  p557 | Baltimore Orioles    | *
SS Doug Strange              29| SS :  81       9  -3     :  87 |    :                         :   0 |   4 |  91 | -3556652 |               |        :        | p1026 | Baltimore Orioles    | *
MR Ken Dixon                 32| SP :      79      11     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.13M: $1.53M |  p407 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Paul Wagner               25| SP :     103      35     : 138 | SP :     179      26 100  39 : 344 |   6 | 350 |          |   2   $300k r |  $3.61M: $4.86M | p1320 | Boston Red Sox       | +++++
SP Arthur Rhodes             23| SP :      96      28     : 125 | SP :     149      33  71   9 : 262 |   6 | 268 |          |   3           |  $2.88M: $3.89M | p1185 | Boston Red Sox       | +++++
RF Tim Salmon                24| RF : 119       3  29     : 151 | RF : 130       3  31  42   3 : 209 |   6 | 215 | -2---326 |   1   $300k r |  $2.99M: $4.02M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             34| SP :     138      70     : 208 |    :                         :   0 |  -2 | 206 |          |      $3.25Mx3 |  $7.21M: $9.71M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               36| SP :     141      73     : 214 |    :                         :   0 | -12 | 202 |          |      $4.25Mx2 |  $7.52M:$10.13M | p1651 | Boston Red Sox       | ***
SS Omar Vizquel              26| SS : 102      16  25     : 143 | SS : 110      16  10  35     : 171 |   6 | 177 | -3448--- |       $300k r |  $2.58M: $3.47M | p1076 | Boston Red Sox       | **^
CF Carl Everett              22| RF :  95       4   6     : 105 | RF : 113       4  12  26     : 156 |   6 | 162 | -2---446 |   4           | $618.1k:$832.6k |  p644 | Boston Red Sox       | +++++
1B Melvin Mora               21| 2B :  81      10  -2     :  89 | 2B : 112      10   0  31     : 153 |   6 | 159 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | ++++-
CL Eddie Guardado            22| MR :      76      12     :  88 | MR :     103      18  24     : 145 |   6 | 151 |          |   7   $300k r |  $1.24M: $1.67M |  p785 | Boston Red Sox       | +++++
LF Jeff Conine               26| 1B : 105       2  11     : 118 | 1B : 110       2  13  20     : 145 |   6 | 151 | -514-4-4 |       $300k a |  $1.13M: $1.53M |  p425 | Boston Red Sox       | ***
MR Tom Filer                 36| SP :     115      47     : 162 |    :                         :   0 | -12 | 150 |          |  F   $2.25M   |  $4.84M: $6.52M |  p855 | Boston Red Sox       | ****
SP Brian Barnes              26| SP :      85      17     : 103 | SP :     103       3  25     : 131 |   6 | 137 |          |       $300k a |  $1.75M: $2.36M |   p88 | Boston Red Sox       | *^
LF Gerald Young              28| CF : 104      11  15     : 130 |    :                         :   0 |   5 | 135 | -2---876 |       $300k a |  $1.55M: $2.08M | p1004 | Boston Red Sox       | ***
SP Jeff Stember              35| SP :     104      36     : 140 |    :                         :   0 |  -6 | 134 |          |      $5.25Mx2 |  $3.71M:    $5M | p1627 | Boston Red Sox       | ***^
3B Chris Stynes              20| LF :  82       2 -10     :  73 | LF : 106       2   3  16     : 127 |   6 | 133 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
MR Chuck Finley              30| SP :      99      31     : 130 |    :                         :   0 |   3 | 133 |          |  F    $600k   |  $3.19M:  $4.3M |  p241 | Boston Red Sox       | **^
MR John Dopson               29| SP :      97      29     : 126 |    :                         :   0 |   4 | 130 |          |               |  $2.99M: $4.02M |  p307 | Boston Red Sox       | *
 C Benito Santiago           28|  C : 109      -6  20     : 123 |    :                         :   0 |   5 | 128 | 41------ |      $6.59M a |  $2.06M: $2.78M |  p845 | Boston Red Sox       | ***^
SS Mike Bordick              27| SS :  97      10  14     : 121 |    :                         :   0 |   6 | 127 | -3777--- |               |  $1.44M: $1.94M |  p202 | Boston Red Sox       | **
RF Lyle Mouton               24| RF :  87       2  -4     :  85 | RF : 103       2  -1  14     : 118 |   6 | 124 | -1---3-5 |   T           |        :        | p1084 | Boston Red Sox       | +++-
3B Bob Meacham               32| 2B :  97       9  14     : 121 |    :                         :   0 |   1 | 122 | -2774--- |       $720kx3 |  $1.44M: $1.94M |  p906 | Boston Red Sox       | **^
1B Andres Galarraga          31| 1B : 102       3   9     : 114 |    :                         :   0 |   2 | 116 | -6------ |      $3.51Mx2 | $927.1k: $1.25M |  p476 | Boston Red Sox       | **^
3B Jeff Frye                 26| 2B :  90       6   4     :  99 | 2B :  94       6  -2   9     : 107 |   6 | 113 | -265---- |               | $412.1k:$555.1k |  p482 | Boston Red Sox       | *
2B Pokey Reese               19| SS :  80       4  -9     :  75 | SS :  93       4   2   6     : 106 |   6 | 112 | -2545--- | I             |        :        | p1457 | Boston Red Sox       | +++
SP Kevin Millwood            18| SP :      58     -11     :  47 | SP :      85      13   7     : 105 |   6 | 111 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
CF Robin Yount               37| SS :  97      15  19     : 131 |    :                         :   0 | -20 | 111 | -3338223 |  F   $6.25M   |  $1.96M: $2.64M | p1518 | Boston Red Sox       | **
MR Rick Reed                 28| SP :      86      18     : 104 |    :                         :   0 |   5 | 109 |          |       $350k a |  $1.85M:  $2.5M | p1162 | Boston Red Sox       | **^
1B Steve Cox                 18| LF :  72       2 -20     :  53 | LF :  97       2  -6   7     : 101 |   6 | 107 | -3---5-3 |               |        :        |  p275 | Boston Red Sox       | +++
CF Preston Wilson            18| RF :  69      -2 -25     :  42 | CF :  99       1  -9   6     :  97 |   6 | 103 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
RF Raul Gonzalez             19| CF :  68      11 -21     :  58 | CF :  88      11 -10   5     :  95 |   6 | 101 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
LF Jerome Walton             27| RF :  88       6   1     :  94 |    :                         :   0 |   6 | 100 | -3---657 |               |   $103k:$138.8k | p1254 | Boston Red Sox       | *^
RF Pedro Munoz               24| DH :  76       0 -21     :  55 | DH :  99       0 -12   6     :  93 |   6 |  99 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
2B Spike Owen                32| SS :  97      -1   2     :  98 |    :                         :   0 |   1 |  99 | -2324--- |  F    $300k   |   $206k:$277.5k |  p832 | Boston Red Sox       | **
 C Todd Pratt                26| 1B :  82       0 -14     :  68 | 1B :  97       0 -10   5     :  92 |   6 |  98 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
CF Luis Polonia              29| DH :  94       0  -3     :  91 |    :                         :   0 |   4 |  95 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | **
2B Steve Lombardozzi Sr      33| 1B :  95       0  -2     :  93 |    :                         :   0 |   0 |  93 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
LF Chris Gwynn               28| LF :  89       1  -4     :  87 |    :                         :   0 |   5 |  92 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
1B Joe McEwing               20| SS :  70       9 -15     :  64 | SS :  84       9  -9   2     :  85 |   6 |  91 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
MR Joel McKeon               30| MR :      76      12     :  88 |    :                         :   0 |   3 |  91 |          |  F  $811.4k   |  $1.24M: $1.67M |  p712 | Boston Red Sox       | ***^
1B Geronimo Berroa           28| RF :  88       1  -4     :  85 |    :                         :   0 |   5 |  90 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
SP Bryan Rekar               21| SP :      59      -9     :  50 | SP :      76       6  -2     :  79 |   6 |  85 |          |               |        :        | p1181 | Boston Red Sox       | +++-
SS Kent Anderson             29| 3B :  87       1  -6     :  81 |    :                         :   0 |   4 |  85 | -2253--- |               |        :        | p2921 | Boston Red Sox       | *
 C Jody Davis                36|  C :  94      -4   7     :  97 |    :                         :   0 | -12 |  85 | 53------ |  F    $375k   | $721.1k:$971.4k |  p226 | Boston Red Sox       | **
CF Curtis Pride              24| CF :  78      10 -12     :  76 | CF :  81      10 -10  -3     :  78 |   6 |  84 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
3B Scott Livingstone         27| 1B :  84       2 -10     :  76 |    :                         :   0 |   6 |  82 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Todd Stottlemyre          28| SP :      72       4     :  76 |    :                         :   0 |   5 |  81 |          |               | $412.1k:$555.1k | p1025 | Boston Red Sox       | *
1B Alvin Davis               32| 1B :  87       1  -8     :  80 |    :                         :   0 |   1 |  81 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
2B Andy Stankiewicz          28| SS :  75       9  -9     :  75 |    :                         :   0 |   5 |  80 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
3B Felix Fermin              29| DH :  86       0 -11     :  75 |    :                         :   0 |   4 |  79 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
CF Jacob Brumfield           28| CF :  81       5 -14     :  73 |    :                         :   0 |   5 |  78 | -2---554 |               |        :        |  p219 | Boston Red Sox       | *

