  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.684, 0.052])
act: 44635


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5928/14918 0.284/0.716
Pitching: 10411/10254 0.504/0.496

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08085451507891202, RandomForest(...)), (0.09087842324832618, Isotonic(...)), (0.09349090685406662, Huber(...)), (0.09387665889721153, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00176284]Intercept: 0.14481749839841357Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06043964161618972, RandomForest(...)), (0.04864508062188744, Isotonic(...)), (0.06622350383114632, Huber(...)), (0.06599523862320537, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  3. 13. 10.  1.  1.]Coefficients: [0.04812191]Intercept: 0.021356132870079824Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03412825722969304, RandomForest(...)), (0.04890163546708556, Isotonic(...)), (0.0708755630936662, Huber(...)), (0.046390898604038555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  1. 30.]Coefficients: [0.01449322]Intercept: 0.0011375803275038697Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06905580939786911, RandomForest(...)), (0.0653453604705239, Isotonic(...)), (0.059161910828856946, Huber(...)), (0.05768347668082582, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.095 0.803 0.102]
-- Walks
Selected: LinearScores: [(0.34635299360403565, RandomForest(...)), (0.34596386372016824, Isotonic(...)), (0.3589175319140126, Huber(...)), (0.35897236480363626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 199.   0.   9.]Coefficients: [ 1.59862381e-04  1.10224435e-04  1.01888053e-03 -8.48224105e-05]Intercept: 0.006569022961958507Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4225447152776279, RandomForest(...)), (0.4116041512974462, Isotonic(...)), (0.4427442338506428, Huber(...)), (0.442417858311207, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 295.   9.]Coefficients: [ 0.0005103  -0.02144741  0.02878272  0.04135984  0.0338934  -0.33856986 -0.00100003]Intercept: 0.34770614635848596Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1958618779555178, RandomForest(...)), (0.17424937899018553, Isotonic(...)), (0.1761975371463517, Huber(...)), (0.17887055252721998, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 34.  7.  0.  1. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.605 0.395]
-- Doubles
Selected: LinearScores: [(0.18861661587680348, RandomForest(...)), (0.17508673297755475, Isotonic(...)), (0.20271701872908743, Huber(...)), (0.20432218705947502, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  2.]Coefficients: [-0.00094574  0.00010524]Intercept: 0.09676437862738202Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24579496775486398, RandomForest(...)), (0.22517970763612383, Isotonic(...)), (0.2451927483895839, Huber(...)), (0.2530381079701259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.09503691e-05  6.78371813e-06 -9.37218271e-04]Intercept: 0.09806797567078442Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27779888050624485, RandomForest(...)), (0.2701901868162586, Isotonic(...)), (0.32045542597497784, Huber(...)), (0.32931038572656085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [ 7.17346644e-06  1.63088320e-04 -1.20950883e-04 -1.76666810e-03  1.94762013e-04]Intercept: 0.1750637162424581Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.27946296059741155, RandomForest(...)), (0.24274669457341466, Isotonic(...)), (0.22780964230044284, Huber(...)), (0.22358998068285327, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  51.   7.   5.   1. 126.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  97  99 101 103 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 107 107 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 |  82  84  84  96  96 103  98  98  98 132
                Hits |  91 (  8)  99 |  93  93  93  93  91  91  98  99  99 116
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  59  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.521 121 123 | .339/.409/.514 120 114 | -2---484  12 | ++ || 132 || ML      |
SP Josh Towers               21| MR :      41     -41     :   0 | SP :      91     -15  -3     :  73 |   6 |  79 |          |   7           |        :        | p1566 | Chicago (A) White... | ++++
LF Chad Allen                23| LF :  74       1 -13     :  62 | LF :  87       1 -14  -2     :  72 |   6 |  78 | -2---515 |               |        :        |    p9 | Chicago (A) White... | ++-
MR Jay Powell                26| MR :      78      -9     :  69 | MR :      87     -28  -3     :  56 |   6 |  75 |          |               |        :        | p1129 | Chicago (A) White... | ***^
MR Jeff Nelson               31| MR :      80      -7     :  72 |    :                         :   0 |   2 |  74 |          |       $1.5Mx3 |        :        |  p663 | Chicago (A) White... | ****
2B Nick Punto                20| 2B :  70       4 -18     :  55 | 2B :  79       4  -7  -9     :  67 |   6 |  73 | -2655--- |               |        :        | p1001 | Chicago (A) White... | ++
RF Ryan Christenson          24| RF :  67       2 -22     :  47 | RF :  88       2 -22  -1     :  67 |   6 |  73 | -1---256 |               |        :        |  p158 | Chicago (A) White... | ++-

--- Oakland Athletics ---
MR Randy Myers               35| MR :     230     123  45 : 398 |    :                         :   0 |  -6 | 392 |          |         $4Mx2 | $27.77M:$46.35M |  p762 | Oakland Athletics    | ****
CL Mariano Rivera            28| MR :     201      97  19 : 317 | MR :     133      78  38     : 249 |   5 | 322 |          |  F   $2.29M   | $19.34M:$32.28M | p1392 | Oakland Athletics    | ****^
SP Jeff Suppan               23| SP :     150      53  37 : 240 | SP :     144      76  50  25 : 295 |   6 | 301 |          |       $300k a | $14.88M:$24.83M | p1416 | Oakland Athletics    | +++++
SP Tom Glavine               32| SP :     154      57  41 : 251 |    :                         :   0 |   1 | 252 |          |         $5Mx3 |  $16.2M:$27.04M |  p533 | Oakland Athletics    | ***
RF Ken Griffey Jr.           28| CF : 109       4  17     : 130 | CF : 116       4  12  26     : 159 |   5 | 164 | -2---354 |  F      $8M   |  $2.81M: $4.69M |  p606 | Oakland Athletics    | ***
3B Miguel Tejada             24| SS :  94       9   7     : 111 | SS : 104       9   5  20     : 139 |   6 | 145 | -3577--- |       $300k a |  $1.16M: $1.93M | p1209 | Oakland Athletics    | +++++
LF Mike Cameron              25| LF :  94       2   8     : 104 | LF : 109       2   3  21     : 136 |   6 | 142 | -2---555 |       $300k a |  $1.32M: $2.21M |  p216 | Oakland Athletics    | ++++-
CF Torii Hunter              22| CF :  88      10   2     : 100 | CF : 103      10   3  19     : 135 |   6 | 141 | -3---475 |   1           | $330.6k:$551.8k |  p668 | Oakland Athletics    | +++++
CF Cliff Floyd               25| LF :  92       3   6     : 101 | LF : 109       3   1  22     : 134 |   6 | 140 | -4---555 |       $300k a | $991.7k: $1.66M |  p443 | Oakland Athletics    | +++++
LF Kenny Lofton              31| RF : 107       7  24     : 138 |    :                         :   0 |   2 | 140 | -3---679 |         $6Mx2 |  $3.97M: $6.62M |  p912 | Oakland Athletics    | ***^
MR Julio Machado             32| MR :     112      21     : 133 |    :                         :   0 |   1 | 134 |          |       $2.4Mx3 |  $3.47M: $5.79M |  p580 | Oakland Athletics    | ****
CF Raul Mondesi              27| DH : 108       0  14     : 122 | DH : 102       0  13   9     : 125 |   6 | 131 | -1---343 |      $7.26M a |  $2.31M: $3.86M | p1039 | Oakland Athletics    | ***
LF Scott Podsednik           22| LF :  87       4   2     :  93 | LF :  99       4   2  13     : 117 |   6 | 123 | -2---656 |   5           | $330.6k:$551.8k |  p885 | Oakland Athletics    | ++++
MR Scot Shields              22| MR :      52     -31     :  20 | MR :     110     -21  17     : 107 |   6 | 113 |          |   6   $300k r |        :        | p1561 | Oakland Athletics    | +++++
CF Peter Bergeron            20| LF :  71       5 -13     :  63 | LF :  96       5  -6  11     : 105 |   6 | 111 | -2---753 |   7           |        :        |  p103 | Oakland Athletics    | +++-
1B Will Clark                34| 1B :  99       3   7     : 109 |    :                         :   0 |  -2 | 107 | -5------ |      $9.58Mx2 |  $1.16M: $1.93M |  p150 | Oakland Athletics    | **^
SP John Smoltz               31| SP :      99       2     : 101 |    :                         :   0 |   2 | 103 |          |  F      $3M   | $330.6k:$551.8k | p1216 | Oakland Athletics    | **^
1B John Vander Wal           32| LF :  94       0   6     : 101 |    :                         :   0 |   1 | 102 | -4---4-3 |               | $991.7k: $1.66M | p1308 | Oakland Athletics    | *
 C Paul Lo Duca              26|  C :  86       1   8     :  95 |  C :  91       1  -7   7     :  92 |   6 | 101 | 63---5-1 |       $350k a |  $1.32M: $2.21M |  p694 | Oakland Athletics    | **
CL Francisco Cordero         23| MR :      80      -7     :  72 | MR :      89       5  -1     :  94 |   6 | 100 |          |   4           |        :        |  p300 | Oakland Athletics    | +++++
SP Jon Garland               18| MR :      41     -41     :   0 | SP :      92       2  -2     :  92 |   6 |  98 |          |   2           |        :        |  p530 | Oakland Athletics    | ++++-
SS Scott Brosius             31| LF :  92       0   4     :  96 |    :                         :   0 |   2 |  98 | -5355412 |  F      $4M   | $661.1k:  $1.1M |  p273 | Oakland Athletics    | **^
2B Wilson Delgado            25| 2B :  81       4  -8     :  77 | 2B :  92       4 -10   4     :  89 |   6 |  95 | -2645--- |       $300k a |        :        |  p319 | Oakland Athletics    | +++-
2B Wilson Valdez             20| LF :  59       4 -25     :  38 | LF :  94       4 -18   8     :  88 |   6 |  94 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
2B Brent Gates               28| DH :  91       0  -3     :  88 | DH :  93       0  -6   0     :  88 |   5 |  93 | -2421--- |       $350k a |        :        |  p488 | Oakland Athletics    | *
RF Jermaine Allensworth      26| LF :  77       5  -7     :  75 | LF :  90       5 -16   5     :  84 |   6 |  90 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
MR Gary Mielke               35| MR :      93       4     :  96 |    :                         :   0 |  -6 |  90 |          |     $912.9k a | $661.1k:  $1.1M |  p640 | Oakland Athletics    | ***
SP Esteban Loaiza            26| SP :      85     -12     :  74 | SP :      98     -20   4     :  82 |   6 |  88 |          |       $350k a |        :        |  p876 | Oakland Athletics    | *
SS Tadahito Iguchi           23| 2B :  78       1 -14     :  65 | 1B :  90       2 -10  -1     :  80 |   6 |  86 | -4514--- |   T           |        :        |  p879 | *CEI* Oakland Ath... | +++
1B Mark E. Smith             28| LF :  80       4  -4     :  80 | LF :  84       4 -17  -1     :  70 |   5 |  85 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
RF Wes Chamberlain           32| LF :  87      -1  -2     :  84 |    :                         :   0 |   1 |  85 | -2---414 |               |        :        |  p376 | Oakland Athletics    | *
SP Doug Drabek               35| SP :      94      -3     :  91 |    :                         :   0 |  -6 |  85 |          |       $750kx2 |        :        |  p309 | Oakland Athletics    | **^
SP Joe Slusarski             31| SP :      89      -8     :  81 |    :                         :   0 |   2 |  83 |          |               |        :        | p1283 | Oakland Athletics    | *^
1B Orlando Merced            31| LF :  79       5  -5     :  79 |    :                         :   0 |   2 |  81 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
MR Brad Lidge                21| MR :      76     -10     :  66 | MR :      74      14 -14     :  74 |   6 |  80 |          |               |        :        |  p799 | Oakland Athletics    | ++++
3B Jose Hernandez            28| SS :  77       8 -11     :  75 | SS :  67       8 -20 -18     :  37 |   5 |  80 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
2B Geronimo Pena             31| DH :  86       0  -8     :  78 |    :                         :   0 |   2 |  80 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
SS Adam Everett              21| 3B :  75       0 -15     :  60 | SS :  83       3  -5  -8     :  72 |   6 |  78 | -2555--- |               |        :        |  p460 | Oakland Athletics    | ++-
LF Tom Goodwin               29| LF :  75       5  -8     :  72 |    :                         :   0 |   4 |  76 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
MR Mike Butcher              33| MR :      81      -6     :  75 |    :                         :   0 |   0 |  75 |          |  F   $1.62M   |        :        |  p283 | Oakland Athletics    | ***
MR Kiko Calero               23| MR :      49     -34     :  16 | MR :      92     -25   2     :  68 |   6 |  74 |          |   9   $300k r |        :        |  p133 | Oakland Athletics    | +++++
 C Miguel Ojeda              23| DH :  69       0 -25     :  44 | DH :  89       0 -19  -4     :  66 |   6 |  72 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Henry Blanco              26|  C :  71       1  -7     :  65 |  C :  80       1 -22  -4     :  55 |   6 |  71 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
CF Lou Frazier               33| LF :  81      -1  -9     :  71 |    :                         :   0 |   0 |  71 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
 C Jeff Reed                 35|  C :  81      -3  -1     :  76 |    :                         :   0 |  -6 |  70 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
 C Ben Petrick               21| 1B :  65       5 -24     :  46 | 1B :  80       5 -15  -8     :  62 |   6 |  68 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
RF Israel Alcantara          25| DH :  73       0 -21     :  52 | DH :  85       0 -18  -8     :  59 |   6 |  65 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
 C Jorge Fabregas            28|  C :  73      -3  -9     :  60 |  C :  79      -3 -24 -10     :  42 |   5 |  65 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Mariano Duncan            35| 1B :  78       3 -13     :  68 |    :                         :   0 |  -6 |  62 | -64454-- |  F    $350k   |        :        |  p314 | Oakland Athletics    | *
 C Michel Hernandez          19|  C :  68      -1 -12     :  55 |  C :  71      -1  -6 -15     :  49 |   6 |  61 | 61------ |               |        :        |  p617 | Oakland Athletics    | +-

--- Anaheim Angels ---
SP Jose Rijo                 33| SP :     181      84  68 : 333 |    :                         :   0 |   0 | 333 |          |      $8.19Mx4 | $25.12M:$41.93M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     169      72  56 : 297 |    :                         :   0 |   4 | 301 |          |         $6Mx4 | $21.16M:$35.31M | p2953 | Anaheim Angels       | ***
CF Garret Anderson           25| CF : 113      14  31     : 158 | CF : 122      14  22  42   8 : 208 |   6 | 214 | -3---698 |   2   $300k r |  $5.12M: $8.55M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 102       9  19     : 131 | 2B : 120       9  13  38   3 : 184 |   6 | 190 | -3865--- |   1   $300k r |  $3.14M: $5.24M |   p28 | Anaheim Angels       | +++++
CL Xavier Hernandez          32| MR :     131      37     : 167 |    :                         :   0 |   1 | 168 |          |  F   $4.46M   |  $6.12M:$10.21M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            30| 3B : 113       8  31     : 152 |    :                         :   0 |   3 | 155 | -3685--- |      $3.59Mx5 |  $5.12M: $8.55M | p2957 | Anaheim Angels       | ***
SP Jarrod Washburn           23| SP :      57     -40     :  17 | SP :     124     -17  30   5 : 141 |   6 | 147 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
CF Larry Walker              31| LF : 118      -2  27     : 143 |    :                         :   0 |   2 | 145 | -2---323 |        $15Mx2 |  $4.46M: $7.45M | p1106 | Anaheim Angels       | ***^
RF Troy O'Leary              28| LF :  99       2  13     : 114 | LF : 106       2   2  18     : 128 |   5 | 133 | -2---545 |     $377.1k a |  $2.15M: $3.59M | p1085 | Anaheim Angels       | **
1B Tony Clark                25| 1B :  84       2  -8     :  79 | 1B : 110       2  -7  20     : 125 |   6 | 131 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
3B Bill Mueller              27| 3B :  95       3   8     : 106 | 3B : 103       3   0  15     : 122 |   6 | 128 | -256---- |               |  $1.32M: $2.21M | p1052 | Anaheim Angels       | *
LF Koji Akiyama              36| LF : 109       5  25     : 139 |    :                         :   0 | -12 | 127 | -212-623 |  F     $20M   |  $4.13M:  $6.9M | p2954 | Anaheim Angels       | ****
1B Todd Zeile                32| 1B : 105       3  14     : 122 |    :                         :   0 |   1 | 123 | 4615---- |      $4.83Mx4 |  $2.31M: $3.86M | p2955 | Anaheim Angels       | ***
SS Chuck Knoblauch           29| DH : 106       0  12     : 118 |    :                         :   0 |   4 | 122 | -2221312 |  F  $745.7k   |  $1.98M: $3.31M |  p807 | Anaheim Angels       | **^
SS Chone Figgins             20| CF :  75       3 -17     :  61 | CF : 102       3  -2  12     : 115 |   6 | 121 | -2445455 |   8           |        :        |  p523 | Anaheim Angels       | ++++
 C Sandy Alomar Jr.          31|  C :  94       1  16   4 : 115 |    :                         :   0 |   2 | 117 | 61------ |       $3.2Mx3 |  $3.31M: $5.52M |    p1 | Anaheim Angels       | **^
SS Craig Counsell            27| SS :  94       4   2     : 100 | SS :  98       4  -1   8     : 109 |   6 | 115 | -3555--- |               | $330.6k:$551.8k |  p331 | Anaheim Angels       | **
3B Wally Joyner              35| 1B : 106       1  13     : 121 |    :                         :   0 |  -6 | 115 | -412---- |       $730kx2 |  $2.15M: $3.59M |  p515 | Anaheim Angels       | **
3B Shea Hillenbrand          22| 1B :  83       2  -9     :  76 | 1B :  98       2  -2   7     : 105 |   6 | 111 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
SP Mike Dyer                 31| SP :     103       6     : 109 |    :                         :   0 |   2 | 111 |          |       $300k a | $991.7k: $1.66M |  p480 | Anaheim Angels       | **
3B Bip Roberts               34| LF : 103      -2  12     : 113 |    :                         :   0 |  -2 | 111 | -21--332 |       $350k a |  $1.98M: $3.31M |  p996 | Anaheim Angels       | *^
RF Daryle Ward               22| DH :  68       0 -26     :  42 | DH : 106       0 -17  13     : 102 |   6 | 108 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
2B Mark Grudzielanek         27| 3B :  88       4   1     :  93 | 3B :  96       4  -7   9     : 102 |   6 | 108 | -3664--- |       $300k r | $165.3k:$275.9k |  p571 | Anaheim Angels       | **
RF Moises Alou               31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -2---213 |       $3.5Mx2 | $991.7k: $1.66M |   p29 | Anaheim Angels       | *^
LF Jack Cust                 19| LF :  76       6  -6     :  76 | LF :  88       6   2   4     : 101 |   6 | 107 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
RF Jay Payton                25| LF :  83       2  -4     :  81 | LF :  97       2  -8   9     : 100 |   6 | 106 | -2---555 |               |        :        | p1069 | Anaheim Angels       | +++-
LF Orlando Palmeiro          29| LF :  94       1   7     : 102 |    :                         :   0 |   4 | 106 | -2---523 |               |  $1.16M: $1.93M | p1143 | Anaheim Angels       | *
RF Howie Clark               24| LF :  77       3  -8     :  71 | LF :  97       3 -12  10     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
LF Wendell Magee             25| CF :  80       7  -8     :  79 | CF :  93       7 -11   7     :  96 |   6 | 102 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
CF Matt Mieske               30| CF :  86      10   1     :  97 |    :                         :   0 |   3 | 100 | -2---476 |               | $165.3k:$275.9k | p1247 | Anaheim Angels       | *
RF Dustan Mohr               21| LF :  67       5 -17     :  55 | CF :  90       8 -13   5     :  89 |   6 |  95 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SP Joel Pineiro              19| SP :      61     -36     :  25 | SP :      85      10  -9     :  86 |   6 |  92 |          |               |        :        | p1418 | Anaheim Angels       | +++-
1B Ron Coomer                31| 1B :  91       1  -2     :  90 |    :                         :   0 |   2 |  92 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
SS Brent Butler              20| 3B :  64       0 -26     :  38 | SS :  93       3 -13   2     :  85 |   6 |  91 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Norris Hopper             19| LF :  75       2 -12     :  65 | LF :  84       2   1  -4     :  83 |   6 |  89 | -2---555 |               |        :        |  p662 | Anaheim Angels       | ++
SP Brad Thomas               20| MR :      39     -43     :  -4 | SP :      94     -13   0     :  81 |   6 |  87 |          |   T           |        :        | p1565 | Anaheim Angels       | ++++
2B Todd Haney                32| DH :  90       0  -4     :  86 |    :                         :   0 |   1 |  87 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
SP Mark Buehrle              19| MR :      35     -46     : -10 | SP :      92     -10  -2     :  80 |   6 |  86 |          |   9           |        :        |  p157 | Anaheim Angels       | ++++
1B Eric Owens                27| LF :  78       4  -7     :  75 | LF :  89       4 -17   3     :  79 |   6 |  85 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
CF Gabe Kapler               22| RF :  78       0 -12     :  66 | RF :  88       0  -7  -3     :  78 |   6 |  84 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SS Tomas Perez               24| 3B :  70       4 -16     :  57 | 3B :  89       4 -19   2     :  76 |   6 |  82 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
RF Scott Bullett             29| LF :  85      -2  -5     :  78 |    :                         :   0 |   4 |  82 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
 C Chris Turner              29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
SP Kelvim Escobar            22| SP :      61     -36     :  26 | SP :      89     -11  -6     :  72 |   6 |  78 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
1B Shawn Hare                31| 1B :  83       2  -9     :  76 |    :                         :   0 |   2 |  78 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
MR Billy Taylor              36| MR :      89       1     :  90 |    :                         :   0 | -12 |  78 |          |      $3.56Mx2 | $165.3k:$275.9k | p1782 | Anaheim Angels       | ***^
SP David West                33| SP :      86     -11     :  75 |    :                         :   0 |   0 |  75 |          |      $5.45Mx4 |        :        | p2958 | Anaheim Angels       | ***
SP Jason Jacome              27| SP :      80     -17     :  63 | SP :      97     -35   3     :  65 |   6 |  71 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
2B Greg Briley               33| DH :  80       0 -14     :  66 |    :                         :   0 |   0 |  66 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *
2B Rob Mackowiak             21| 3B :  67       4 -20     :  51 | 3B :  78       4 -13  -9     :  59 |   6 |  65 | -666-445 |               |        :        | p1088 | Anaheim Angels       | ++-

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     136      39  23 : 198 | SP :     149      21  55  30 : 255 |   6 | 261 |          | I    $2.51M a | $10.25M: $17.1M | p1479 | Minnesota Twins      | ***
CF Andruw Jones              21| CF :  98      14  17     : 128 | CF : 121      14  18  42   7 : 201 |   6 | 207 | -4211598 |   1   $300k r |  $2.81M: $4.69M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     122      29     : 151 | MR :     110      16  17     : 143 |   6 | 157 |          |       $300k r |  $4.79M:    $8M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                21| LF :  92       3   7     : 102 | LF : 110       3  12  23     : 148 |   6 | 154 | -51--633 |   4   $300k r |  $1.16M: $1.93M |  p665 | Minnesota Twins      | +++++
RF Bobby Higginson           27| LF : 102       2  15     : 119 | LF : 110       2   7  22     : 141 |   6 | 147 | -2---524 |      $2.14M a |  $2.48M: $4.14M |  p723 | Minnesota Twins      | **^
SS Ricky Gutierrez           28| SS : 102      14  20     : 136 | SS : 100      14   5  20     : 140 |   5 | 145 | -3638--- |         $4Mx4 |  $3.31M: $5.52M |  p527 | Minnesota Twins      | ***
SP Pete Harnisch             31| SP :     117      20   4 : 141 |    :                         :   0 |   2 | 143 |          |      $2.61M a |  $3.97M: $6.62M |  p687 | Minnesota Twins      | ***
3B Bill Spiers               31| 3B : 107       8  24     : 139 |    :                         :   0 |   2 | 141 | -5375224 |  F      $2M   |  $3.97M: $6.62M | p1291 | Minnesota Twins      | **^
 C Dan Walters               31|  C :  90      13  24  11 : 138 |    :                         :   0 |   2 | 140 | 91------ |       $480kx2 |  $5.79M: $9.66M | p1107 | Minnesota Twins      | **
SS Orlando Cabrera           23| 2B :  87       4  -1     :  90 | 2B : 107       4  -1  20     : 130 |   6 | 136 | -2625--- |   3           |        :        |  p195 | Minnesota Twins      | +++++
SP Justin Duchscherer        20| SP :      63     -34     :  30 | SP :     105       6  11     : 122 |   6 | 128 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
1B Jose Vidro                23| 1B :  85       1  -8     :  78 | 1B : 108       1  -3  16     : 122 |   6 | 128 | -311---- |   5           |        :        | p1466 | Minnesota Twins      | +++++
1B Mo Vaughn                 30| 1B : 109       0  15     : 125 |    :                         :   0 |   3 | 128 | -3------ |       $1.5Mx2 |  $2.48M: $4.14M | p1301 | Minnesota Twins      | **^
 C Sandy Martinez            27|  C :  86      10  18   5 : 119 |  C :  93      10  -9  18     : 113 |   6 | 125 | 81------ |               |   $3.8M: $6.35M | p1161 | Minnesota Twins      | *
