bsf: 1.11
act: 38947


runBB: 0.37
run1B: 0.52
run2B: 0.79
run3B: 1.07
runHR: 1.38
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.88


Batting: 5985/19225 0.237/0.763
Pitching: 10962/13427 0.449/0.551

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08350021153299529, RandomForest(...)), (0.08374113003980783, Isotonic(...)), (0.09312174974313832, Huber(...)), (0.09427405176510277, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41.  0.  0.  5.  5.  3.  0.]Coefficients: [ 1.74061548e-03  2.07862759e-05 -2.47940277e-04 -1.53344103e-04 -1.13104376e-04]Intercept: 0.1809544165229874Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0938390701247324, RandomForest(...)), (0.10105100679430619, Isotonic(...)), (0.15894970588151494, Huber(...)), (0.13695806324324708, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 74.  3. 35. 18.  0.  0.]Coefficients: [-0.00481496  0.04850892  0.0023574   0.01108942  0.00805927  0.00292838]Intercept: 0.005817623448610564Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09204177296289406, RandomForest(...)), (0.08724728470516603, Isotonic(...)), (0.11344843246740521, Huber(...)), (0.10315003260887556, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-6.26785538e-04  1.78845039e-06  3.07977929e-03  2.24856307e-03  1.61730588e-02]Intercept: -0.0004460633382852553Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17154230879004853, RandomForest(...)), (0.1695633532685391, Isotonic(...)), (0.16030569925950056, Huber(...)), (0.16247888001628855, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  4.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.3174665165609107, RandomForest(...)), (0.3137864782885302, Isotonic(...)), (0.3246880369302614, Huber(...)), (0.3198234135727763, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  29.   5.   9. 230.   0.   0.]Coefficients: [0.00286561 0.0347231  0.00191331 0.12751208]Intercept: 0.013179742297229026Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.44787316130076976, RandomForest(...)), (0.4534890325358232, Isotonic(...)), (0.44492076235036104, Huber(...)), (0.4550071367813329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   2.   3.   0. 372.   1.]Coefficients: [-0.00404188]Intercept: 0.4057206696858725Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05155161336265616, RandomForest(...)), (0.07834012452597401, Isotonic(...)), (0.07277679288512588, Huber(...)), (0.072173018122544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18458013334403855, RandomForest(...)), (0.16054149315279367, Isotonic(...)), (0.1674936385991457, Huber(...)), (0.16727277010008668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 1.  3. 50.  6.  2.  2.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.901 0.099]
-- HomeRuns
Selected: HuberScores: [(0.14038771043794832, RandomForest(...)), (0.13800659549649882, Isotonic(...)), (0.16036791746265336, Huber(...)), (0.1589580173676147, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 63.  0.  1.  0.  0.]Coefficients: [ 0.00299488 -0.06147432]Intercept: 0.06203646014446769Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1798556263637682, RandomForest(...)), (0.218589931972495, Isotonic(...)), (0.25523642955295706, Huber(...)), (0.25968734291107504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  5.   1.  18.   1. 153.   0.   1.   6.]Coefficients: [ 6.34873794e-05 -1.61162226e-03 -6.58935977e-04]Intercept: 0.17305495463890222Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13026360742960472, RandomForest(...)), (0.12019873161114873, Isotonic(...)), (0.1368845716813238, Huber(...)), (0.12975773613354402, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  40.   1.   0.   6. 105.   1.   6.]Coefficients: [-0.03386854  0.07312876 -0.00274139  0.04090692  0.14694873 -0.01120872]Intercept: 0.011681203945118776Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 (  9) 109 |  76  81  86  91  95 100 105 110 114 119
             Doubles | 104 (  1) 105 | 101 102 102 103 103 104 104 105 106 106
             Triples | 104 (  1) 105 | 103 104 104 105 106 107 108 108 109 109
            Homeruns | 100 (  5) 105 |  99  99 101 100 104 105 106 107 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 103 102 105 104 102 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  97 ( 15) 112 |  45  69  91  97  97 104 112 118 144 191
             Doubles | 102 (  4) 106 |  98  98  97  97  98 100 104 106 106 104
            Homeruns |  97 ( 14) 111 |  72  75  77  81  84  88  92  98 105 113
               Walks |  95 ( 18) 113 |  58  63  68  75  81  88  95 105 114 124
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  8) 108 | 

SS Phillips, T     33| .333/.390/.529 122 147 | .333/.390/.529 122 121 | -3558445  12 | ++ || 133 || ML      |
3B Anderson, D     32|     300,000     340,000
 C Ausmus, B       23|     300,000     300,000
LF Neel, T         27|     300,000     300,000
CF Jose, F         27|     300,000     300,000
SP Youmans, F      28|     300,000     300,000
MR Beck, R         24|     300,000     300,000
---------------------------------------------
                     |  87,975,000  65,530,000
              $/Value|     150,127     136,237
          $ Available|           0  15,221,628
          Max $/Value|     150,127     167,882
---------------------------------------------

--- Extensions ---
 C Butch Wynegar             36|  C :  93      18  16  11 : 138 |    :                     :   0 | -12 | 126 | 91------ |  F   $3.04M   |  $4.05M: $4.53M | p1602 | Cleveland Indians    | *^
LF Ed Jurak                  35| SS : 101      11  17     : 129 |    :                     :   0 |  -6 | 123 | -7377727 |  F   $3.56M   |  $2.55M: $2.85M |  p437 | Cleveland Indians    | **^
SP Mike Jeffcoat             33| SP :     101      21     : 122 |    :                     :   0 |   0 | 122 |          |  F    $864k   |  $3.15M: $3.53M |  p905 | Cleveland Indians    | *^
SP Bud Black                 35| SP :      97      17     : 114 |    :                     :   0 |  -6 | 108 |          |  F    $837k   |  $2.55M: $2.85M |   p50 | Cleveland Indians    | **^
 C Lloyd McClendon           33|  C :  86      13   5     : 104 |    :                     :   0 |   0 | 104 | 86---4-3 | IF   $1.03M   | $750.6k:$839.4k | p1214 | Cleveland Indians    | *
LF Jose Moreno               35| LF :  95      -1   7     : 101 |    :                     :   0 |  -6 |  95 | -343-835 |  F    $970k   |  $1.05M: $1.18M |  p715 | Cleveland Indians    | *^
CF Dale Murphy               36| CF :  93       2   2     :  97 |    :                     :   0 | -12 |  85 | 3512-575 |  F    $369k   | $300.3k:$335.8k | p1521 | Cleveland Indians    | *^
SP Keith MacWhorter          36| SP :      84       4     :  87 |    :                     :   0 | -12 |  75 |          |  F   $9.55M   | $600.5k:$671.5k |  p633 | Cleveland Indians    | *
SP Bob Owchinko              37| SP :      73      -7     :  66 |    :                     :   0 | -20 |  46 |          |  F    $350k   |        :        |  p786 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              25| 3B : 112       5  30     : 146 | 3B : 122       5  40   5 : 172 |   6 | 178 | -3785--- |      $2.35M a |   $4.5M: $5.04M | p1062 | Cleveland Indians    | ****
RF Keith A. Miller           29| CF : 114       6  28   4 : 152 |    :                     :   0 |   4 | 156 | -2325686 |      $2.47M a |   $4.8M: $5.37M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        29| SP :     116      36     : 152 |    :                     :   0 |   4 | 156 |          |      $1.15M a |   $5.4M: $6.04M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             32| 3B :  94       5  12     : 111 |    :                     :   0 |   1 | 112 | -53851-1 |       $300k a |   $1.8M: $2.01M |   p38 | Cleveland Indians    | *^
RF Felix Jose                27| CF :  90       2   0     :  92 |    :                     :   0 |   6 |  98 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      81      10     :  92 |    :                     :   0 |  -2 |  90 |          |       $300k a |   $1.5M: $1.68M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
LF Mike Young                32| LF : 108      -7  15     : 116 |    :                     :   0 |   1 | 117 | -1---615 |               |  $2.25M: $2.52M | p1800 | No Team              | **^
 C Lenny Webster             27|  C :  83      13   2     :  98 |    :                     :   0 |   6 | 104 | 83---2-2 |               | $300.3k:$335.8k | p1113 | No Team              | *
2B Domingo Ramos             34| SS :  88      12   5     : 105 |    :                     :   0 |  -2 | 103 | -38481-1 |               | $750.6k:$839.4k | p1176 | No Team              | **
CL Jay Howell                36| MR :      93      20     : 113 |    :                     :   0 | -12 | 101 |          |               |     $3M: $3.36M |  p412 | No Team              | ***
CF Darryl Motley             32| CF :  93       2   3     :  98 |    :                     :   0 |   1 |  99 | -2---674 |               | $450.4k:$503.6k | p1238 | No Team              | **
MR Ricky Horton              33| SP :      88       8     :  96 |    :                     :   0 |   0 |  96 |          |               |   $1.2M: $1.34M |  p859 | No Team              | **^

--- Free Agents ---
SS Garry Templeton           36| SS : 100      12  17     : 130 |    :                     :   0 | -12 | 118 | -3228--- |               |  $2.55M: $2.85M | p1536 | *CEI* No Team        | **^
LF Mike Young                32| LF : 108      -7  15     : 116 |    :                     :   0 |   1 | 117 | -1---615 |               |  $2.25M: $2.52M | p1800 | No Team              | **^
 C Lenny Webster             27|  C :  83      13   2     :  98 |    :                     :   0 |   6 | 104 | 83---2-2 |               | $300.3k:$335.8k | p1113 | No Team              | *
2B Domingo Ramos             34| SS :  88      12   5     : 105 |    :                     :   0 |  -2 | 103 | -38481-1 |               | $750.6k:$839.4k | p1176 | No Team              | **
 C Charlie O'Brien           32|  C :  80      18   3     : 101 |    :                     :   0 |   1 | 102 | 91------ |               | $450.4k:$503.6k |  p773 | No Team              | *
CL Jay Howell                36| MR :      93      20     : 113 |    :                     :   0 | -12 | 101 |          |               |     $3M: $3.36M |  p412 | No Team              | ***
SS John Castino              38| SS :  99      14  18     : 130 |    :                     :   0 | -30 | 100 | -3878--- |               |   $2.7M: $3.02M |   p95 | No Team              | **
CF Darryl Motley             32| CF :  93       2   3     :  98 |    :                     :   0 |   1 |  99 | -2---674 |               | $450.4k:$503.6k | p1238 | No Team              | **
 C Junior Ortiz              33|  C :  96       1   2     :  98 |    :                     :   0 |   0 |  98 | 51------ |               | $300.3k:$335.8k | p1677 | No Team              | **^
MR Ricky Horton              33| SP :      88       8     :  96 |    :                     :   0 |   0 |  96 |          |               |   $1.2M: $1.34M |  p859 | No Team              | **^
SS Ozzie Smith               37| SS :  92      13  10     : 116 |    :                     :   0 | -20 |  96 | -3338--- |               |   $1.5M: $1.68M | p1622 | No Team              | *^
SS Bill Pecota               32| SS :  80      13  -1     :  92 |    :                     :   0 |   1 |  93 | -7878454 |               |        :        | p1127 | No Team              | *
LF Otis Nixon                33| CF :  96      -4   0     :  93 |    :                     :   0 |   0 |  93 | -2---454 |               |        :        | p1295 | No Team              | *
LF Gerry Davis               33| LF :  92      -3   3     :  92 |    :                     :   0 |   0 |  92 | -2---827 |               | $450.4k:$503.6k |  p368 | No Team              | *^
2B Randy Velarde             29| SS :  84       7  -4     :  87 |    :                     :   0 |   4 |  91 | -4666554 |               |        :        | p1069 | No Team              | *
MR Freddie Toliver           31| SP :      83       3     :  87 |    :                     :   0 |   2 |  89 |          |               | $450.4k:$503.6k | p1787 | No Team              | *
 C Alberto T. Castillo       22|  C :  70       6 -19     :  58 |  C :  80       6  -4     :  82 |   6 |  88 | 61------ |               |        :        |  p266 | No Team              | ++
SS Greg Gagne                30| SS :  92      -2  -5     :  85 |    :                     :   0 |   3 |  88 | -2224--- |               |        :        |  p564 | No Team              | **
 C John Marzano              29|  C :  79      10  -6     :  83 |    :                     :   0 |   4 |  87 | 71------ |               |        :        |  p764 | No Team              | *
MR Carl Willis               31| MR :      78       7     :  85 |    :                     :   0 |   2 |  87 |          |               |  $1.05M: $1.18M |  p970 | No Team              | *
RF Franklin Stubbs           32| 3B :  99     -13  -1     :  86 |    :                     :   0 |   1 |  87 | -312-1-1 |               |        :        | p1088 | No Team              | **
MR Victor Cruz               34| SP :      83       3     :  85 |    :                     :   0 |  -2 |  83 |          |               | $450.4k:$503.6k |  p194 | No Team              | ***^
LF Paul Householder          34| LF :  92      -6  -1     :  85 |    :                     :   0 |  -2 |  83 | -2---655 |               |        :        |  p408 | No Team              | *
SS Randy Kutcher             32| 2B :  88      -2  -6     :  80 |    :                     :   0 |   1 |  81 | -3542355 |               |        :        |  p922 | No Team              | *
RF Carmelo Castillo          34| CF :  87       0  -5     :  83 |    :                     :   0 |  -2 |  81 | -2---566 |               |        :        |  p444 | No Team              | *
CF Ricky Otero               20| CF :  72       3 -18     :  57 | CF :  79       3  -7     :  74 |   6 |  80 | -2---773 |               |        :        | p1142 | No Team              | ++
CF Tom Marsh                 26| CF :  79       1 -12     :  68 | CF :  80       1  -8     :  73 |   6 |  79 | -221-465 |               |        :        |  p938 | No Team              | *
CF Tommy Gregg               29| CF :  78       6  -9     :  75 |    :                     :   0 |   4 |  79 | -611-484 |               |        :        |  p308 | No Team              | *
SP Jose Cano                 30| SP :      78      -2     :  76 |    :                     :   0 |   3 |  79 |          |               |        :        |  p233 | No Team              | *
CF Terry Puhl                36| RF :  92      -3   3     :  91 |    :                     :   0 | -12 |  79 | -2---667 |               | $450.4k:$503.6k | p1535 | No Team              | *
LF Mike Huff                 29| CF :  86      -3  -9     :  74 |    :                     :   0 |   4 |  78 | -2---655 |               |        :        |  p357 | No Team              | *
2B Freddie Benavides         26| 2B :  78      -3 -17     :  58 | 2B :  83      -3  -9     :  71 |   6 |  77 | -2532--- |               |        :        |  p213 | No Team              | *
SP Don Schulze               30| SP :      77      -3     :  74 |    :                     :   0 |   3 |  77 |          |               |        :        | p1450 | No Team              | *
SS Chico Walker              33| 2B :  94      -9  -7     :  77 |    :                     :   0 |   0 |  77 | -131-1-1 |               |        :        | p1482 | No Team              | **
MR Carlos A. Diaz            34| MR :      74       4     :  79 |    :                     :   0 |  -2 |  77 |          |               | $600.5k:$671.5k |  p295 | *CEI* No Team        | **^
2B Wally Backman             33| 3B :  96     -14  -5     :  76 |    :                     :   0 |   0 |  76 | -211---- |               |        :        |  p107 | No Team              | **
CF Tracy Jones               31| RF :  88      -9  -6     :  73 |    :                     :   0 |   2 |  75 | -2---545 |               |        :        |  p514 | No Team              | *
RF Brian Harper              33| 3B :  83      -2  -6     :  75 |    :                     :   0 |   0 |  75 | 433512-3 |               |        :        |  p339 | No Team              | *
MR Dave Dravecky             36| SP :      83       3     :  87 |    :                     :   0 | -12 |  75 |          |               | $450.4k:$503.6k |  p714 | *CEI* No Team        | **^
MR Jeff Parrett              31| MR :      71       1     :  72 |    :                     :   0 |   2 |  74 |          |               | $150.1k:$167.9k |  p753 | No Team              | **^
MR Bob Tewksbury             31| SP :      76      -4     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        | p1574 | No Team              | *
1B Mike A. Marshall          32| LF :  84      -4  -7     :  73 |    :                     :   0 |   1 |  74 | -312-734 |               |        :        | p1091 | No Team              | *
CF Lee Mazzilli              37| RF : 102     -13   4     :  93 |    :                     :   0 | -20 |  73 | -312-323 |               | $600.5k:$671.5k | p2895 | No Team              | **
SS Andy Sheets               20| 2B :  67      -4 -29     :  35 | 2B :  81      -4 -12     :  66 |   6 |  72 | -35441-1 |               |        :        | p1478 | No Team              | ++
3B Chip Hale                 27| 3B :  76       0 -11     :  66 |    :                     :   0 |   6 |  72 | -5561226 |               |        :        |  p679 | No Team              | *
CF Henry Cotto               31| LF :  87      -9  -8     :  70 |    :                     :   0 |   2 |  72 | -2---544 |               |        :        |  p299 | No Team              | *
MR Juan Agosto               34| MR :      72       2     :  74 |    :                     :   0 |  -2 |  72 |          |               | $300.3k:$335.8k |   p31 | No Team              | **^
MR Ed Olwine                 34| MR :      72       2     :  74 |    :                     :   0 |  -2 |  72 |          |               | $300.3k:$335.8k | p1388 | No Team              | ***
 C Bill Schroeder            34|  C :  94     -10 -11     :  74 |    :                     :   0 |  -2 |  72 | 21------ |               |        :        | p1733 | No Team              | **
MR Dan Schatzeder            37| SP :      86       6     :  92 |    :                     :   0 | -20 |  72 |          |               | $900.8k: $1.01M | p1082 | No Team              | *

CATCHER
 1 | Wynegar, B        93  18 111 | Wynegar, B        92  18 110 | Wynegar, B        93  18 111
 2 | McClendon, L      86  13  99 | McClendon, L      86  13  99 | McClendon, L      86  13  99
 3 | Scioscia, M      104  -7  97 | Scioscia, M      104  -7  97 | Scioscia, M      104  -7  97
 4 | Ausmus, B         85  10  95 | Ausmus, B         85  10  95 | Ausmus, B         85  10  95
 5 | Orton, J          76  12  88 | Orton, J          81  12  93 | Orton, J          76  12  88
 6 | Murphy, D         93  -6  87 | Murphy, D         99  -6  93 | Phillips, T      122 -34  88
 7 | Phillips, T      121 -34  87 | Phillips, T      122 -34  88 | Murphy, D         92  -6  86
 8 | Diaz, E           68  16  84 | Diaz, E           68  16  84 | Diaz, E           68  16  84
 9 | Nelson, J         80   2  82 | Nelson, J         81   2  83 | Nelson, J         80   2  82
10 | A. Miller, K     114 -34  80 | Naehring, T      116 -34  82 | A. Miller, K     114 -34  80

FIRST_BASE
 1 | Phillips, T      121 -16 105 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106
 2 | A. Miller, K     114 -16  98 | Naehring, T      116 -16 100 | A. Miller, K     114 -16  98
 3 | Naehring, T      112 -16  96 | A. Miller, K     114 -16  98 | Naehring, T      111 -16  95
 4 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 5 | Scioscia, M      104 -15  89 | Scioscia, M      104 -15  89 | Scioscia, M      104 -15  89
 6 | Neel, T          102 -17  85 | Anderson, D       99 -13  86 | Neel, T          102 -17  85
 7 | Doran, B          99 -16  83 | Murphy, D         99 -13  86 | Doran, B          99 -16  83
 8 | Hill, D           99 -16  83 | Neel, T          102 -17  85 | Hill, D           99 -16  83
 9 | Anderson, D       94 -13  81 | Lisi, R           99 -16  83 | Anderson, D       94 -13  81
10 | Murphy, D         93 -13  80 | Doran, B          99 -16  83 | Moreno, J         95 -16  79

SECOND_BASE
 1 | Phillips, T      121  -2 119 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120
 2 | Naehring, T      112   2 114 | Naehring, T      116   2 118 | Naehring, T      111   2 113
 3 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 4 | Sharperson, M     88   4  92 | Sharperson, M     88   4  92 | Sharperson, M     88   4  92
 5 | Gutierrez, R      90   2  92 | Gutierrez, R      90   2  92 | Gutierrez, R      90   2  92
 6 | Jurak, E         101 -10  91 | Anderson, D       99  -8  91 | Jurak, E         101 -10  91
 7 | Scioscia, M      104 -15  89 | Jurak, E         101 -10  91 | Scioscia, M      104 -15  89
 8 | Moreno, J         95  -6  89 | Scioscia, M      104 -15  89 | Moreno, J         95  -6  89
 9 | Ledesma, A        86   1  87 | Moreno, J         95  -6  89 | Ledesma, A        86   1  87
10 | Doran, B          99 -13  86 | Ledesma, A        86   1  87 | Doran, B          99 -13  86

THIRD_BASE
 1 | Phillips, T      121  -2 119 | Naehring, T      116   5 121 | Phillips, T      122  -2 120
 2 | Naehring, T      112   5 117 | Phillips, T      122  -2 120 | Naehring, T      111   5 116
 3 | Jurak, E         101   4 105 | Jurak, E         101   4 105 | Jurak, E         101   4 105
 4 | A. Miller, K     114 -13 101 | Anderson, D       99   5 104 | A. Miller, K     114 -13 101
 5 | Anderson, D       94   5  99 | A. Miller, K     114 -13 101 | Anderson, D       94   5  99
 6 | Scioscia, M      104 -12  92 | Scioscia, M      104 -12  92 | Scioscia, M      104 -12  92
 7 | Hill, D           99  -8  91 | Hill, D           99  -8  91 | Hill, D           99  -8  91
 8 | Ledesma, A        86   1  87 | Ledesma, A        86   1  87 | Ledesma, A        86   1  87
 9 | Moreno, J         95  -9  86 | Murphy, D         99 -12  87 | Moreno, J         95  -9  86
10 | Sharperson, M     88  -3  85 | Moreno, J         95  -9  86 | Sharperson, M     88  -3  85

SHORTSTOP
 1 | Phillips, T      121  12 133 | Phillips, T      122  12 134 | Phillips, T      122  12 134
 2 | Naehring, T      112   3 115 | Naehring, T      116   3 119 | Naehring, T      111   3 114
 3 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114
 4 | Jurak, E         101  11 112 | Jurak, E         101  11 112 | Jurak, E         101  11 112
 5 | Gutierrez, R      90   8  98 | Anderson, D       99   3 102 | Gutierrez, R      90   8  98
 6 | Anderson, D       94   3  97 | Gutierrez, R      90   8  98 | Anderson, D       94   3  97
 7 | Sharperson, M     88   7  95 | Sharperson, M     88   7  95 | Sharperson, M     88   7  95
 8 | Ledesma, A        86   7  93 | Ledesma, A        86   7  93 | Ledesma, A        86   7  93
 9 | Hill, D           99  -6  93 | Hill, D           99  -6  93 | Hill, D           99  -6  93
10 | Fryman, T         84   7  91 | Bellinger, C      83   9  92 | Fryman, T         84   7  91

LEFT_FIELD
 1 | Phillips, T      121 -10 111 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98 | Jurak, E         101  -3  98
 4 | Moreno, J         95  -1  94 | Naehring, T      116 -22  94 | Moreno, J         95  -1  94
 5 | Neel, T          102 -11  91 | Moreno, J         95  -1  94 | Neel, T          102 -11  91
 6 | Naehring, T      112 -22  90 | Murphy, D         99  -7  92 | Naehring, T      111 -22  89
 7 | Doran, B          99 -13  86 | Neel, T          102 -11  91 | Doran, B          99 -13  86
 8 | Murphy, D         93  -7  86 | Lisi, R           99 -12  87 | Jose, F           90  -4  86
 9 | Jose, F           90  -4  86 | Doran, B          99 -13  86 | Scioscia, M      104 -19  85
10 | Scioscia, M      104 -19  85 | Scioscia, M      104 -19  85 | Murphy, D         92  -7  85

CENTER_FIELD
 1 | A. Miller, K     114   6 120 | A. Miller, K     114   6 120 | A. Miller, K     114   6 120
 2 | Phillips, T      121  -5 116 | Phillips, T      122  -5 117 | Phillips, T      122  -5 117
 3 | Murphy, D         93   2  95 | Murphy, D         99   2 101 | Murphy, D         92   2  94
 4 | Jose, F           90   2  92 | Jose, F           89   2  91 | Jose, F           90   2  92
 5 | Glanville, D      88   4  92 | Lisi, R           99  -9  90 | Glanville, D      88   4  92
 6 | Jurak, E         101 -12  89 | Naehring, T      116 -27  89 | Jurak, E         101 -12  89
 7 | Moreno, J         95  -8  87 | Jurak, E         101 -12  89 | Moreno, J         95  -8  87
 8 | Lisi, R           94  -9  85 | Glanville, D      84   4  88 | Lisi, R           94  -9  85
 9 | Naehring, T      112 -27  85 | Moreno, J         95  -8  87 | Doran, B          99 -15  84
10 | Doran, B          99 -15  84 | Doran, B          99 -15  84 | Naehring, T      111 -27  84

RIGHT_FIELD
 1 | Phillips, T      121  -7 114 | Phillips, T      122  -7 115 | Phillips, T      122  -7 115
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Naehring, T      112 -22  90 | Naehring, T      116 -22  94 | Naehring, T      111 -22  89
 5 | Lisi, R           94  -6  88 | Lisi, R           99  -6  93 | Lisi, R           94  -6  88
 6 | Moreno, J         95  -8  87 | Murphy, D         99  -7  92 | Moreno, J         95  -8  87
 7 | Murphy, D         93  -7  86 | Moreno, J         95  -8  87 | Doran, B          99 -13  86
 8 | Doran, B          99 -13  86 | Doran, B          99 -13  86 | Scioscia, M      104 -19  85
 9 | Scioscia, M      104 -19  85 | Scioscia, M      104 -19  85 | Glanville, D      88  -3  85
10 | Glanville, D      88  -3  85 | Jose, F           89  -6  83 | Murphy, D         92  -7  85

DESIGNATED_HITTER
 1 | Phillips, T      121 -18 103 | Phillips, T      122 -18 104 | Phillips, T      122 -18 104
 2 | A. Miller, K     114 -18  96 | Naehring, T      116 -18  98 | A. Miller, K     114 -18  96
 3 | Naehring, T      112 -18  94 | A. Miller, K     114 -18  96 | Naehring, T      111 -18  93
 4 | Scioscia, M      104 -18  86 | Scioscia, M      104 -18  86 | Scioscia, M      104 -18  86
 5 | Neel, T          102 -18  84 | Neel, T          102 -18  84 | Neel, T          102 -18  84
 6 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83
 7 | Doran, B          99 -18  81 | Doran, B          99 -18  81 | Doran, B          99 -18  81
 8 | Hill, D           99 -18  81 | Lisi, R           99 -18  81 | Hill, D           99 -18  81
 9 | Moreno, J         95 -18  77 | Hill, D           99 -18  81 | Moreno, J         95 -18  77
10 | T. McLemore, M    95 -18  77 | Anderson, D       99 -18  81 | T. McLemore, M    95 -18  77

--- Trade Values ---
CL Frank DiPino              36| MR :     194     108  63 : 364 |    :                     :   0 | -12 | 352 |          |     $13.46M e | $25.67M:$28.71M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              35| SP :     140      60  24 : 224 |    :                     :   0 |  -6 | 218 |          |         $4M e | $12.61M: $14.1M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             33| SS : 121      12  38  18 : 190 |    :                     :   0 |   0 | 190 | -3558445 |     $17.65Mx6 |  $8.41M:  $9.4M | p1682 | Cleveland Indians    | ****^
MR Mark Wohlers              22| MR :      53     -14     :  39 | MR :     134      49     : 183 |   6 | 189 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               23| MR :      60      -8     :  51 | MR :     128      44     : 172 |   6 | 178 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              25| 3B : 112       5  30     : 146 | 3B : 122       5  40   5 : 172 |   6 | 178 | -3785--- |      $2.35M a |   $4.5M: $5.04M | p1062 | Cleveland Indians    | ****
