  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7165620000000209, 1.9216890000000562, 3.09325800000009, 4.635999999999946, 0.052])
act: 44857


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.95
runHR: 1.90
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.45


Batting: 5833/17500 0.250/0.750
Pitching: 10319/12388 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.091
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08078864379618429, RandomForest(...)), (0.08442593162283347, Isotonic(...)), (0.09604248812157867, Huber(...)), (0.0903793123885686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  0.  5.  7.  5.  0.]Coefficients: [ 0.15084862 -0.00233241 -0.0101814  -0.01375011]Intercept: 0.17442382595491204Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05255850381671937, RandomForest(...)), (0.05717871939430733, Isotonic(...)), (0.1296787765824323, Huber(...)), (0.11112740734738573, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 52.  1. 36. 16.  0.  1.]Coefficients: [0.04474053 0.01161    0.00854442]Intercept: 0.006746233902188593Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10633361409873887, RandomForest(...)), (0.10511652157445399, Isotonic(...)), (0.10835719476971654, Huber(...)), (0.10457776388832507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 19.  1.  2.  1. 47.]Coefficients: [0.00359505 0.00324162 0.01583386]Intercept: -0.0004499628615527307Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08098256760223992, RandomForest(...)), (0.06835406155492967, Isotonic(...)), (0.07714464390302918, Huber(...)), (0.07795556540548527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [-5.84273361e-05  3.95416656e-04 -2.70125767e-05]Intercept: 0.0068642784135958534Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36944528832200607, RandomForest(...)), (0.359661921809632, Isotonic(...)), (0.3709655819995714, Huber(...)), (0.36782233225175426, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   7.  13. 259.   0.   1.]Coefficients: [0.01490104 0.11624296]Intercept: 0.01837496007647078Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.40782190394218104, RandomForest(...)), (0.4194177286932463, Isotonic(...)), (0.43655072615543306, Huber(...)), (0.42935323773230155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   0.   0. 315.   0.]Coefficients: [-0.3213124]Intercept: 0.3548928599257975Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07191366003594042, RandomForest(...)), (0.10959490701679057, Isotonic(...)), (0.09362651913777442, Huber(...)), (0.08931834495890918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 33.  8.  1.  0. 18.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2284571897873392, RandomForest(...)), (0.23112453205336483, Isotonic(...)), (0.2340420147670472, Huber(...)), (0.2360276241931156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  6. 54.  9.  3.  4.  0.  7.]Coefficients: [-9.30106638e-04 -4.01615127e-05  1.15998927e-03]Intercept: 0.09682863205557699Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07117753651998993, RandomForest(...)), (0.09121658343817274, Isotonic(...)), (0.121766590147936, Huber(...)), (0.11497866513479726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  2. 54.  0.  0.  2.  0.]Coefficients: [-0.04758496]Intercept: 0.05032283143618105Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2123723536134846, RandomForest(...)), (0.2329027493794876, Isotonic(...)), (0.28529120662693763, Huber(...)), (0.29175903170515216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  22.   2. 144.   0.   2.   5.]Coefficients: [ 1.80392444e-04 -2.10667998e-04  8.75958053e-05 -1.72155582e-03 -1.34318490e-03]Intercept: 0.1873739045847047Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21118896924180072, RandomForest(...)), (0.1970689696797263, Isotonic(...)), (0.238327436453479, Huber(...)), (0.24150444015637232, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  64.   5.   1.   3. 153.   0.   8.]Coefficients: [-5.09038051e-04  9.95589033e-04 -6.24176487e-05  3.81690320e-04  5.32091999e-04  1.72846932e-03 -1.64296271e-03]Intercept: -0.06017175217342993Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 100 101 102 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 101 102 105 107 109 111 112
               Walks | 100 (  5) 105 |  88  91  93  95  97  99 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 106 106 105 105 104 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 110 109 108 107 106 105 104 103 102 101
                Hits |  96 ( 19) 115 |  43  66  85  95  96 103 115 127 156 201
             Doubles | 103 (  3) 106 |  98  99 100 101 103 104 105 107 108 111
            Homeruns |  95 ( 20) 115 |  64  67  70  74  78  83  89  96 106 117
               Walks |  96 ( 18) 114 |  57  62  68  74  81  89  97 106 116 127
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 ( 10) 109 | 

SS Phillips, T     34| .333/.386/.521 121 145 | .333/.386/.521 121 116 | -3558445  14 | ++ || 135 || ML      |
 8 | Motley, D         92   0  92 | Motley, D         93   0  93 | Doran, B          95  -4  91
 9 | Doran, B          95  -4  91 | Lisi, R           89   4  93 | Jose, F           88   3  91
10 | Jose, F           88   3  91 | Anderson, D      100  -7  93 | Motley, D         91   0  91

DESIGNATED_HITTER
 1 | Phillips, T      121   0 121 | Phillips, T      121   0 121 | Phillips, T      121   0 121
 2 | A. Miller, K     114   0 114 | Naehring, T      117   0 117 | A. Miller, K     114   0 114
 3 | Naehring, T      114   0 114 | A. Miller, K     114   0 114 | Naehring, T      113   0 113
 4 | Neel, T          106   0 106 | Neel, T          106   0 106 | Neel, T          106   0 106
 5 | Scioscia, M      105   0 105 | Scioscia, M      103   0 103 | Scioscia, M      105   0 105
 6 | Young, M         103   0 103 | Young, M         103   0 103 | Young, M         103   0 103
 7 | Hill, D           97   0  97 | Anderson, D      100   0 100 | Hill, D           97   0  97
 8 | Salas, M          95   0  95 | Gutierrez, R      98   0  98 | Salas, M          95   0  95
 9 | Doran, B          95   0  95 | Hill, D           97   0  97 | Doran, B          95   0  95
10 | Gutierrez, R      94   0  94 | Salas, M          95   0  95 | Gutierrez, R      93   0  93

--- Trade Values ---
MR Armando Benitez           20| MR :      59      -9     :  50 | MR :     213       0 115  40 : 367 |   6 | 373 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
CL Frank DiPino              36| MR :     202     114  64 : 380 |    :                         :   0 | -12 | 368 |          |     $14.47Mx2 | $21.46M:$24.68M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              23| MR :      54     -13     :  40 | MR :     213     -26 115  40 : 342 |   6 | 348 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               24| MR :      77       7     :  84 | MR :     173     -10  81   5 : 249 |   6 | 255 |          |   T   $300k r | $843.9k:$970.6k | p1437 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     148      68  31 : 247 |    :                         :   0 | -12 | 235 |          |      $7.26Mx3 | $11.93M:$13.73M | p1282 | Cleveland Indians    | ***
3B Tim Naehring              26| 3B : 114       9  34     : 158 | 3B : 129       9  20  49  10 : 218 |   6 | 224 | -3785--- |       $3.3M a |   $4.1M: $4.71M | p1062 | Cleveland Indians    | ****
SS Tony Phillips             34| SS : 121      14  39  16 : 191 |    :                         :   0 |  -2 | 189 | -3558445 |     $17.65Mx5 |  $6.63M: $7.63M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| SS :  94       4   3     : 101 | SS : 120       4   7  32     : 163 |   6 | 169 | -2535--- |   1   $300k r | $361.7k:  $416k |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 114      15  30   4 : 163 |    :                         :   0 |   3 | 166 | -2325686 |      $2.91M e |   $4.1M: $4.71M |  p843 | Cleveland Indians    | ***
3B Travis Fryman             24| SS :  85       9  -1     :  93 | SS : 117       9  -6  33     : 154 |   6 | 160 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  25| MR :      78       7     :  85 | MR :     127     -18  41     : 150 |   6 | 156 |          |       $300k r | $843.9k:$970.6k |  p164 | Cleveland Indians    | +++++
1B Troy Neel                 27| DH : 106       0  11     : 117 | DH : 115       0  10  23     : 147 |   6 | 153 | -2---3-- |       $300k r |  $1.33M: $1.53M | p1100 | Cleveland Indians    | **^
SP Francisco Oliveras        30| SP :     112      32     : 144 |    :                         :   0 |   3 | 147 |          |      $1.15M a |  $3.86M: $4.44M |  p812 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  90       5  10     : 105 |  C : 109       5  -1  27     : 140 |   6 | 146 | 71------ |   3   $300k r |  $1.21M: $1.39M |   p79 | Cleveland Indians    | +++++
LF Benny Agbayani            21| CF :  79       6 -14     :  70 | CF : 108       6  -2  19     : 131 |   6 | 137 | -2---454 |   7           |        :        |   p31 | Cleveland Indians    | ++++
LF Clay Bellinger            24| SS :  75      11 -10     :  75 | SS : 106      11 -16  24     : 125 |   6 | 131 | -3677444 |   8           |        :        |  p129 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  95       7  17   7 : 127 |    :                         :   0 |   1 | 128 | 81------ |      $4.31Mx3 |  $2.89M: $3.33M | p1601 | Cleveland Indians    | **^
SP Len Barker                38| SP :     117      37     : 154 |    :                         :   0 | -30 | 124 |          |      $7.96M e |  $4.46M: $5.13M |  p126 | Cleveland Indians    | *
LF Doug Glanville            22| CF :  84      13  -2     :  94 | CF :  92      13   0  10     : 115 |   6 | 121 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
LF Mike Young                33| LF : 103       3  13     : 119 |    :                         :   0 |   0 | 119 | -1---615 |      $2.21Mx4 |  $1.57M:  $1.8M | p1800 | Cleveland Indians    | **^
1B Dave Anderson             33| 3B :  94      10  14     : 118 |    :                         :   0 |   0 | 118 | -53851-1 |       $350k e |  $1.69M: $1.94M |   p38 | Cleveland Indians    | *^
1B Dave Hansen               24| 1B :  86       3  -6     :  84 | 1B :  99       3  -5  10     : 108 |   6 | 114 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++-
RF Felix Jose                28| CF :  88      11   0     :  99 | CF :  96      11 -11  13     : 109 |   5 | 114 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
 C Mike Scioscia             34| 1B : 105       0  10     : 116 |    :                         :   0 |  -2 | 114 | 3312---- |  F   $2.98M   |  $1.21M: $1.39M | p2905 | Cleveland Indians    | **^
SS Aaron Ledesma             22| SS :  78       9  -9     :  79 | SS :  91       9  -6   7     : 102 |   6 | 108 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
2B Frank Menechino           22| 2B :  73       6 -17     :  62 | 2B :  97       6 -11  10     : 102 |   6 | 108 | -2654--- |   9           |        :        |  p886 | Cleveland Indians    | +++-
CF Darryl Motley             33| CF :  92      11   4     : 106 |    :                         :   0 |   0 | 106 | -2---674 |  F    $300k   | $482.2k:$554.6k | p1238 | Cleveland Indians    | **
RF Yamil Benitez             20| DH :  75       0 -20     :  55 | DH :  98       0  -5   6     :  99 |   6 | 105 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Steve Olin                27| MR :      80       9     :  89 | MR :     105     -27  22     :  99 |   6 | 105 |          |       $300k r |  $1.08M: $1.25M | p1116 | Cleveland Indians    | **^
SP Scott Holman              34| SP :      93      13     : 107 |    :                         :   0 |  -2 | 105 |          |       $300k e |  $1.57M:  $1.8M |  p790 | Cleveland Indians    | *^
MR Ed Vande Berg             34| MR :      89      17     : 106 |    :                         :   0 |  -2 | 104 |          |     $368.6k a |  $2.05M: $2.36M | p1788 | Cleveland Indians    | *
3B Donnie Hill               32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -2233--- |  F    $600k   | $241.1k:$277.3k |  p612 | Cleveland Indians    | **
2B Mike Sharperson           31| 2B :  87      10   0     :  97 |    :                         :   0 |   2 |  99 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
SP Steve Ontiveros           32| SP :      89       9     :  97 |    :                         :   0 |   1 |  98 |          |  F    $300k   |  $1.08M: $1.25M |  p825 | Cleveland Indians    | *^
3B Juan Castro               21| 3B :  72       2 -15     :  58 | SS :  92       4  -9   3     :  90 |   6 |  96 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
CF Damon Hollins             19| CF :  65      10 -24     :  51 | CF :  88      10 -12   3     :  89 |   6 |  95 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
 C John Orton                27|  C :  78       7   0     :  85 |  C :  87       7 -18   7     :  83 |   6 |  91 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
2B Bill Doran                35| 1B :  95       0   0     :  95 |    :                         :   0 |  -6 |  89 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
SP Floyd Youmans             29| SP :      81       1     :  83 |    :                         :   0 |   4 |  87 |          |       $300k r | $120.6k:$138.7k |  p998 | Cleveland Indians    | *^
CF Manny Martinez            22| RF :  75       4 -12     :  67 | RF :  84       4  -9  -3     :  77 |   6 |  83 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF Mark T. McLemore          28| DH :  86       0  -9     :  77 | DH :  83       0 -13  -9     :  60 |   5 |  82 | -2111212 |       $300k r |        :        |  p735 | Cleveland Indians    | *
SP Zane Smith                32| SP :      80       0     :  80 |    :                         :   0 |   1 |  81 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
SS Rene Gonzales             32| DH :  86       0  -9     :  77 |    :                         :   0 |   1 |  78 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  76       0 -19     :  58 | 1B :  90       0 -18  -2     :  71 |   6 |  77 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
2B Ernie Riles               32| DH :  85       0 -10     :  75 |    :                         :   0 |   1 |  76 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  89       4   2     :  95 |    :                         :   0 | -20 |  75 | -3---336 |  F   $1.66M   | $241.1k:$277.3k |  p636 | Cleveland Indians    | *
LF Brooks Kieschnick         21| RF :  67       2 -22     :  47 | RF :  84       2 -14  -4     :  68 |   6 |  74 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C Einar Diaz                20|  C :  62      11 -12     :  61 |  C :  74      11 -18  -3     :  65 |   6 |  71 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Bryan Hickerson           29| SP :      73      -7     :  66 |    :                         :   0 |   4 |  70 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
3B Jeff McKnight             30| 3B :  77       1 -12     :  66 |    :                         :   0 |   3 |  69 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
1B Brent Brede               21| 1B :  69       3 -23     :  49 | 1B :  80       3 -12 -10     :  62 |   6 |  68 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
2B Jeff Hamilton             29| 3B :  74       2 -13     :  62 |    :                         :   0 |   4 |  66 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  77       0 -18     :  59 | DH :  86       0 -22  -6     :  57 |   5 |  64 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
 C Tim Spehr                 27| DH :  73       0 -22     :  51 | DH :  78       0 -23 -14     :  40 |   6 |  57 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
RF Bill Selby                23| 3B :  64       1 -24     :  41 | 3B :  80       1 -23  -8     :  50 |   6 |  56 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tom Pagnozzi              31|  C :  73      -4 -17     :  52 |    :                         :   0 |   2 |  54 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
 C John Mizerock             32| DH :  74       0 -21     :  53 |    :                         :   0 |   1 |  54 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Mark W. Davis             32| SP :      66     -14     :  52 |    :                         :   0 |   1 |  53 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
MR Greg Booker               33| MR :      61      -7     :  53 |    :                         :   0 |   0 |  53 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Ricky Bones               24| MR :      54     -13     :  42 | SP :      80     -28  -5     :  46 |   6 |  52 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
SS Jesse Garcia              19| 2B :  61       7 -29     :  38 | 2B :  70       7 -16 -17     :  44 |   6 |  50 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Brian Moehler             21| MR :      46     -20     :  26 | SP :      71     -13 -14     :  44 |   6 |  50 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Mark Brown                34| MR :      58     -10     :  48 |    :                         :   0 |  -2 |  46 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Miguel Batista            22| MR :      49     -17     :  32 | SP :      68     -16 -17     :  35 |   6 |  41 |          |               |        :        |  p193 | Cleveland Indians    | +++
MR Chad Fox                  22| MR :      41     -25     :  16 | MR :      72     -31  -7     :  34 |   6 |  40 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Dennis Springer           28| MR :      47     -19     :  27 |    :      54     -57 -30     : -33 |   5 |  32 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Rich Rodas                33| MR :      48     -19     :  29 |    :                         :   0 |   0 |  29 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Jose Jimenez              20| MR :      36     -28     :   8 | SP :      64     -20 -21     :  22 |   6 |  28 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Allen Watson              22| MR :      42     -23     :  19 | SP :      56     -23 -29     :   3 |   6 |  25 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             22| MR :      40     -25     :  14 |    :      37     -32 -37     : -32 |   6 |  20 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     112      32     : 144 | SP :     241       8 156 101 : 506 |   6 | 512 |          |       $300k r |  $3.86M: $4.44M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     134      54     : 188 | SP :     180      24  95  40 : 339 |   5 | 344 |          |       $300k a |  $6.51M: $7.49M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 107      16  24     : 148 | CF : 122      16  20  44   8 : 210 |   6 | 216 | -7221797 |   3   $300k r |  $2.89M: $3.33M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 110       3  18     : 131 | 1B : 127       3  29  38   4 : 201 |   6 | 207 | -6---413 |   2   $300k r |  $2.17M:  $2.5M |  p359 | Baltimore Orioles    | +++++
SP Alan Embree               23| MR :      61      -7     :  53 | SP :     140     -14  55   1 : 183 |   6 | 189 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 115       8  26     : 149 | 2B : 116       8  21  31     : 175 |   6 | 181 | -3732--- |       $300k a |  $3.13M:  $3.6M |    p7 | Baltimore Orioles    | +++++
SP Mike Dunne                30| SP :     129      49     : 178 |    :                         :   0 |   3 | 181 |          |     $871.4k a |  $5.91M: $6.79M |  p452 | Baltimore Orioles    | **^
CF Steve Finley              28| CF : 110      17  27     : 154 | CF : 113      17  11  35     : 175 |   5 | 180 | -3---598 |      $2.75M a |  $3.25M: $3.74M |  p545 | Baltimore Orioles    | ***^
SP Dave Stieb                36| SP :     133      53     : 186 |    :                         :   0 | -12 | 174 |          |       $7.5Mx2 |  $6.39M: $7.35M | p1702 | Baltimore Orioles    | **^
RF Sammy Sosa                24| RF : 100       2  11     : 113 | RF : 119       2   9  30     : 161 |   6 | 167 | -1---325 |       $300k a |  $1.33M: $1.53M | p1220 | Baltimore Orioles    | +++++
CL Billy Wagner              22| MR :      56     -11     :  45 | MR :     130     -16  43     : 158 |   6 | 164 |          |   T           |        :        | p1468 | Baltimore Orioles    | +++++
SS Ray Durham                21| 2B :  93       3  -1     :  95 | 2B : 112       3  12  21     : 148 |   6 | 154 | -2514--- |   4           |        :        |  p608 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     114      34     : 148 |    :                         :   0 |   2 | 150 |          |  F  $385.7k   |   $4.1M: $4.71M |    p8 | Baltimore Orioles    | **^
RF Magglio Ordonez           19| RF :  91       6   6     : 103 | CF : 103       8  14  17     : 142 |   6 | 148 | -3---667 |               | $723.3k:$831.9k | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        25| 1B :  97       4   6     : 106 | 1B : 112       4   3  23     : 142 |   6 | 148 | -612-3-3 |   8           | $723.3k:$831.9k | p1173 | Baltimore Orioles    | ++++-
MR Jeff D. Robinson          32| SP :     108      28     : 135 |    :                         :   0 |   1 | 136 |          |  F   $1.09M   |  $3.38M: $3.88M |  p800 | Baltimore Orioles    | ***^
SP Mike Moore                33| SP :     107      27     : 134 |    :                         :   0 |   0 | 134 |          |       $4.5Mx2 |  $3.25M: $3.74M |  p943 | Baltimore Orioles    | **^
3B Torey Lovullo             28| 3B : 106       1  18     : 125 | 3B : 104       1   7  16     : 128 |   5 | 133 | -355-412 |       $300k r |  $2.17M:  $2.5M |  p984 | Baltimore Orioles    | **
3B Jack Howell               31| 3B : 107       0  18     : 125 |    :                         :   0 |   2 | 127 | -555-3-2 |      $1.86M e |  $2.17M:  $2.5M |  p494 | Baltimore Orioles    | **^
3B Russ Davis                23| DH :  86       0  -9     :  77 | DH : 107       0  -1  15     : 120 |   6 | 126 | -2-3---- |   9           |        :        |  p318 | Baltimore Orioles    | ++++
SP Derek Lowe                20| SP :      58     -22     :  36 | SP :     102      -1  17     : 118 |   6 | 124 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
2B So Taguchi                24| 2B :  86       9  -1     :  94 | 2B :  99       9  -5  15     : 118 |   6 | 124 | -2726555 |               |        :        | p1499 | Baltimore Orioles    | ++++
1B Mike Stanley              30| DH : 107       0  12     : 119 |    :                         :   0 |   3 | 122 | 42------ |       $350k a |  $1.45M: $1.66M | p1001 | Baltimore Orioles    | **
2B Scott Spiezio             20| 3B :  70       1 -18     :  53 | 3B : 105       1 -10  17     : 113 |   6 | 119 | -555-3-4 |   7           |        :        | p1422 | Baltimore Orioles    | ++++-
LF Brian Daubach             21| 1B :  78       1 -16     :  62 | 1B : 103       1  -3  11     : 112 |   6 | 118 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
3B John Mabry                22| CF :  77       5 -17     :  66 | CF : 101       5  -7  12     : 111 |   6 | 117 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
SS Luis A. Rivera            29| DH : 102       0   7     : 109 |    :                         :   0 |   4 | 113 | -24231-- |      $1.07M a | $843.9k:$970.6k |  p793 | Baltimore Orioles    | **^
CL Gregg Olson               26| MR :      89      17     : 106 | MR :      87     -15   7     :  80 |   6 | 112 |          |       $300k r |  $2.05M: $2.36M | p1099 | Baltimore Orioles    | ***^
CF Michael Jordan            30| CF :  93      10   4     : 107 |    :                         :   0 |   3 | 110 | -212-666 |       $350k a | $482.2k:$554.6k | p2914 | Baltimore Orioles    | *^
1B Scott Stahoviak           23| 3B :  83       1  -6     :  78 | 1B :  98       2  -4   8     : 103 |   6 | 109 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
LF Nelson Simmons            30| RF :  97       0   6     : 103 |    :                         :   0 |   3 | 106 | -1---234 |         $3Mx3 | $723.3k:$831.9k | p1045 | Baltimore Orioles    | **
MR Bud Black                 36| SP :      97      17     : 114 |    :                         :   0 | -12 | 102 |          |  F    $1.1M   |  $2.05M: $2.36M |   p50 | Baltimore Orioles    | **^
 C Greg Myers                27| DH :  94       0  -1     :  93 | DH :  91       0  -2  -1     :  87 |   6 |  99 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
RF Eddie Murray              37| 1B : 106       1  12     : 119 |    :                         :   0 | -20 |  99 | -412-1-1 |  F      $2M   |  $1.45M: $1.66M | p1446 | Baltimore Orioles    | *^
CL Ugueth Urbina             19| MR :      47     -19     :  27 | MR :      88      -4   7     :  92 |   6 |  98 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
MR Kelly Downs               32| SP :      88       8     :  96 |    :                         :   0 |   1 |  97 |          |      $1.01M a | $964.4k: $1.11M |  p346 | Baltimore Orioles    | ***
2B Jose Moreno               35| LF :  93       5   5     : 103 |    :                         :   0 |  -6 |  97 | -231-734 |  F    $1.5M   | $602.8k:$693.3k |  p715 | Baltimore Orioles    | *
LF Wayne Kirby               29| LF :  92       1   0     :  92 |    :                         :   0 |   4 |  96 | -1---514 |       $350k a |        :        |  p557 | Baltimore Orioles    | *
SP Jay Tibbs                 31| SP :      87       7     :  94 |    :                         :   0 |   2 |  96 |          |               | $843.9k:$970.6k | p1582 | Baltimore Orioles    | *^
CF Gerald Williams           27| CF :  79      11  -9     :  80 | CF :  89      11 -17   5     :  88 |   6 |  94 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
MR Wes Gardner               32| SP :      86       6     :  92 |    :                         :   0 |   1 |  93 |          |  F  $867.9k   | $723.3k:$831.9k |  p363 | Baltimore Orioles    | **
2B Rick Sofield              36| RF : 100      -2   7     : 105 |    :                         :   0 | -12 |  93 | -221-213 |  F      $1M   | $843.9k:$970.6k | p1370 | Baltimore Orioles    | **
 C Mike Redmond              22| DH :  78       0 -17     :  61 | DH :  92       0  -6   0     :  86 |   6 |  92 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
CF Reggie B. Williams        27| CF :  82      11  -6     :  86 | CF :  84      11 -14   0     :  81 |   6 |  92 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
