  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8784600000000049, 2.3558700000000132, 3.792140000000021, 2.2829999999999906, 0.049999999999999996])
act: 49597


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.44
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.91


Batting: 7369/17753 0.293/0.707
Pitching: 11588/13306 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08667351684435802, RandomForest(...)), (0.08904449508109487, Isotonic(...)), (0.0936950856926357, Huber(...)), (0.09257999739666178, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15435686 -0.00645013]Intercept: 0.16057037515685907Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.10077915599780256, RandomForest(...)), (0.08771519036037827, Isotonic(...)), (0.1148147023603003, Huber(...)), (0.1104612983340505, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 43.  4. 20. 18.  0.  0.]Coefficients: [0.04547799 0.00735007 0.00824255 0.01539202]Intercept: 0.0026777759679879696Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04137096520888931, RandomForest(...)), (0.04636581195990408, Isotonic(...)), (0.06607731134363393, Huber(...)), (0.0479012484674263, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00055452  0.0041133  -0.0069846   0.00111212 -0.00253679  0.00217245  0.01484939]Intercept: -0.0007707870385404009Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.033169122188371016, RandomForest(...)), (0.020561282685349142, Isotonic(...)), (0.024466331786092737, Huber(...)), (0.029659362979920927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 15.  0.  2.  0.]Coefficients: [-7.12964322e-05  4.05322299e-04]Intercept: 0.0055553505536095685Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.31995322270603666, RandomForest(...)), (0.3340269314144002, Isotonic(...)), (0.3496070252488647, Huber(...)), (0.34832660915969954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 227.   0.  12.]Coefficients: [0.01391209 0.11731082]Intercept: 0.016999629952793128Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5132910119809085, RandomForest(...)), (0.39193510796723946, Isotonic(...)), (0.4758678034621992, Huber(...)), (0.4751580474746913, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 455.   7.]Coefficients: [-0.00448844 -0.03394008  0.04552451  0.03406689  0.02964616 -0.33516628 -0.00136856]Intercept: 0.3586609533487402Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10837788847109664, RandomForest(...)), (0.12084413428727363, Isotonic(...)), (0.12505735517229485, Huber(...)), (0.12274610989652572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.00606502 -0.1350354 ]Intercept: 0.34542306123552874Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1479432991643563, RandomForest(...)), (0.14372896977975824, Isotonic(...)), (0.16245979247400075, Huber(...)), (0.16435263557817414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 49.  8.  3.  6.  0.  5.]Coefficients: [-9.16454594e-04  9.95487817e-05]Intercept: 0.09389514697466568Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14891513649074672, RandomForest(...)), (0.13870984765444674, Isotonic(...)), (0.16273330766011243, Huber(...)), (0.1657621050507041, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 60.  1.  0.  5.  0.]Coefficients: [ 1.85097104e-05 -9.09544233e-04  1.28542719e-04]Intercept: 0.08583206668827544Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31692213038739575, RandomForest(...)), (0.27751156140034855, Isotonic(...)), (0.34544510447858795, Huber(...)), (0.356217421580933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  30.   4. 175.   2.   1.   3.]Coefficients: [ 0.0001957  -0.00182357]Intercept: 0.18004501233287035Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19382565654863837, RandomForest(...)), (0.14464216016837936, Isotonic(...)), (0.17858690625137452, Huber(...)), (0.15528685067849937, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 43.  53.  10.   3.   0. 129.   3.  16.]Coefficients: [-0.03795415  0.05997786 -0.00925355  0.01674869  0.02088059  0.18456202  0.01827201 -0.01524283]Intercept: 0.016611796133412616Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 101 101 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  1)  99 |  97  97  98  98  98  98  98  99  99 100
                Hits |  91 ( 17) 108 |  63  68  74  80  88  97 105 116 126 140
             Doubles |  97 (  1)  98 |  94  94  95  96  97  98  98  99 100 101
            Homeruns |  92 ( 13) 105 |  68  70  74  77  81  85  89  95 101 107
               Walks |  90 ( 18) 108 |  54  60  65  71  78  86  94 103 113 125
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
     Groundball Pct. |  99 ( -2)  97 | 103 103 102 101  99  98  97  96  96  95
           Endurance |  98 (  0)  98 | 

2B Naehring, T     29| .325/.394/.517 118 116 | .321/.382/.505 115 108 | -3885---  11 | ++ || 127 || ML      |
 C Ben Petrick               19| 1B :  63       5 -26     :  42 | 1B :  90       5 -13   2     :  85 |   6 |  91 | 38221433 |               |        :        | p1510 | Oakland Athletics    | +++
2B Brent Gates               26| DH :  88       0  -4     :  84 | DH :  91       0  -5  -1     :  85 |   6 |  91 | -2221--- |       $300k a |        :        |  p488 | Oakland Athletics    | *
MR Mike Butcher              31| MR :      86       4     :  89 |    :                         :   0 |   2 |  91 |          |      $1.62Mx3 |   $906k:$869.8k |  p283 | Oakland Athletics    | ***^
SP Joe Slusarski             29| SP :      89      -3     :  86 |    :                         :   0 |   4 |  90 |          |               |        :        | p1283 | Oakland Athletics    | *^
RF Wes Chamberlain           30| RF :  87       2  -3     :  86 |    :                         :   0 |   3 |  89 | -2---525 |               |        :        |  p376 | Oakland Athletics    | *
LF Tom Goodwin               28| CF :  74      15  -7     :  82 | CF :  77      15 -24  -2     :  66 |   5 |  87 | -3---888 |               |        :        |  p513 | Oakland Athletics    | *
LF John Vander Wal           30| 1B :  87       2  -5     :  83 |    :                         :   0 |   3 |  86 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
CF Lou Frazier               31| CF :  81       8  -6     :  83 |    :                         :   0 |   2 |  85 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
1B Mark E. Smith             26| LF :  80       4 -10     :  75 | LF :  83       4 -13  -5     :  69 |   6 |  81 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
1B Orlando Merced            29| RF :  78       5  -9     :  74 |    :                         :   0 |   4 |  78 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jeff Reed                 33| DH :  84       0  -8     :  76 |    :                         :   0 |   0 |  76 | 51------ |       $300k r |        :        | p1279 | Oakland Athletics    | *
CL Todd Jones                28| MR :      74      -7     :  67 | MR :      84     -39  -2     :  43 |   5 |  72 |          |               |        :        |  p750 | Oakland Athletics    | **
 C Miguel Ojeda              21| DH :  61       0 -31     :  30 | DH :  88       0 -20  -4     :  65 |   6 |  71 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
RF Israel Alcantara          23| DH :  70       0 -22     :  48 | DH :  86       0 -16  -6     :  64 |   6 |  70 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
MR Rich Garces               25| MR :      72      -8     :  64 | MR :      75     -22 -10     :  44 |   6 |  70 |          |       $300k a |        :        |  p730 | Oakland Athletics    | ++++
DH Greg Walker               37| 1B :  90       2  -2     :  90 |    :                         :   0 | -20 |  70 | -4------ |  F    $300k   |        :        | p1713 | Oakland Athletics    | **
MR Kyle Farnsworth           20| MR :      55     -22     :  33 | MR :      77      -7  -8     :  62 |   6 |  68 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
SS Mariano Duncan            33| 1B :  78       3 -13     :  68 |    :                         :   0 |   0 |  68 | -64454-- |       $300k a |        :        |  p314 | Oakland Athletics    | *
 C Jorge Fabregas            26| DH :  75       0 -17     :  58 | DH :  77       0 -18 -15     :  44 |   6 |  64 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
MR Rich Monteleone           33| MR :      71      -9     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        |  p747 | Oakland Athletics    | ***^
CF Brian McRae               29| CF :  70       6 -19     :  56 |    :                         :   0 |   4 |  60 | -2---363 |               |        :        | p1044 | Oakland Athletics    | *
SS Rafael Bournigal          30| SS :  70       5 -19     :  57 |    :                         :   0 |   3 |  60 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              27| SP :     133      41  27 : 201 | SP :     175      26  83  63 : 347 |   6 | 353 |          |      $5.26M a |  $15.4M:$14.79M | p2925 | California Angels    | ***^
MR Chris Green               36| MR :     160      68  40 : 269 |    :                         :   0 | -12 | 257 |          |      $3.97M e | $24.46M:$23.48M |  p602 | California Angels    | ****
SP Jose Rijo                 31| SP :     146      54  40 : 240 |    :                         :   0 |   2 | 242 |          |      $4.04Mx2 | $21.29M:$20.44M |  p972 | California Angels    | ***^
CF Garret Anderson           24| CF : 105      15  25     : 145 | CF : 117      15  15  39  10 : 197 |   6 | 203 | -3---698 |   1           |  $5.66M: $5.44M |   p43 | California Angels    | +++++
SP Jarrod Washburn           22| MR :      43     -33     :  10 | SP :     139     -22  47  27 : 191 |   6 | 197 |          |   2           |        :        | p1299 | California Angels    | +++++
2B Edgardo Alfonzo           23| 2B :  99      12  19     : 130 | 2B : 117      12  13  38   6 : 185 |   6 | 191 | -3865--- |   3           |   $4.3M: $4.13M |   p28 | California Angels    | +++++
SP David West                32| SP :     127      35  21 : 182 |    :                         :   0 |   1 | 183 |          |      $4.54Mx2 | $12.68M:$12.18M |  p965 | California Angels    | ***^
3B Vinny Castilla            29| 3B : 111       9  30     : 150 |    :                         :   0 |   4 | 154 | -3685--- |      $2.38M a |  $6.79M: $6.52M |  p364 | California Angels    | ***
RF Larry Walker              29| DH : 117       0  25     : 142 |    :                         :   0 |   4 | 146 | -2---323 |  F  $12.59M   |  $5.66M: $5.44M | p1106 | California Angels    | ****
DH Howard Johnson            35| DH : 120       0  28   3 : 151 |    :                         :   0 |  -6 | 145 | -1------ |       $3.6Mx4 |  $7.02M: $6.74M |  p834 | California Angels    | ****
SS Chuck Knoblauch           28| DH : 106       0  14     : 120 | DH : 110       0   8  18     : 136 |   5 | 141 | -2421312 |     $354.3k a |  $3.17M: $3.04M |  p807 | California Angels    | **^
SS Craig Counsell            26| SS :  89      10   6     : 105 | SS : 103      10  -4  21     : 130 |   6 | 136 | -3777--- |               |  $1.36M:  $1.3M |  p331 | California Angels    | **
1B Todd Zeile                31| 1B : 110       3  19     : 133 |    :                         :   0 |   2 | 135 | 4615---- |      $4.83Mx2 |   $4.3M: $4.13M | p1275 | California Angels    | ***^
CL Billy Taylor              34| MR :     111      25     : 136 |    :                         :   0 |  -2 | 134 |          |       $8.5M e |  $5.66M: $5.44M | p1782 | California Angels    | ****
1B Tony Clark                24| 1B :  85       2  -7     :  81 | 1B : 110       2  -5  20     : 127 |   6 | 133 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
LF Koji Akiyama              34| LF : 110       4  20     : 135 |    :                         :   0 |  -2 | 133 | -212-623 |        $20M e |  $4.53M: $4.35M | p1812 | California Angels    | ****
LF Troy O'Leary              27| RF :  95       2   5     : 102 | RF : 107       2   0  17     : 126 |   6 | 132 | -2---545 |       $300k r |  $1.13M: $1.09M | p1085 | California Angels    | **
SP Jason Jacome              25| SP :      80     -12     :  67 | SP :     112     -14  20     : 119 |   6 | 125 |          |   6   $300k r |        :        |  p727 | California Angels    | +++++
3B Bill Mueller              25| 3B :  91       4   5     : 100 | 3B : 101       4  -1  15     : 119 |   6 | 125 | -256---- |   T           |  $1.13M: $1.09M | p1052 | California Angels    | +++-
CL Xavier Hernandez          31| MR :     101      17     : 118 |    :                         :   0 |   2 | 120 |          |      $4.46Mx3 |  $3.85M:  $3.7M |  p657 | California Angels    | ****^
 C Sandy Alomar Jr.          30|  C :  97       5  14     : 116 |    :                         :   0 |   3 | 119 | 81------ |      $2.44M e |  $3.17M: $3.04M |    p1 | California Angels    | ***
3B Wally Joyner              34| 1B : 105       3  14     : 121 |    :                         :   0 |  -2 | 119 | -512---- |       $730kx4 |  $3.17M: $3.04M |  p515 | California Angels    | **
SP Kelvim Escobar            20| SP :      61     -32     :  29 | SP :     102      -2  10     : 111 |   6 | 117 |          |   5           |        :        |  p315 | California Angels    | +++++
RF Daryle Ward               21| DH :  66       0 -26     :  40 | 1B : 107       1 -15  15     : 109 |   6 | 115 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++-
2B Mark Grudzielanek         26| 2B :  91       6   6     : 103 | 2B :  95       6  -2  10     : 109 |   6 | 115 | -3664--- |               |  $1.36M:  $1.3M |  p571 | California Angels    | **
RF Jay Payton                23| CF :  82       5  -9     :  78 | CF :  97       5  -4   8     : 105 |   6 | 111 | -2---555 | I 8           |        :        | p1069 | California Angels    | ++++
SP Mike Dyer                 30| SP :     100       8     : 108 |    :                         :   0 |   3 | 111 |          |       $300k r |  $1.81M: $1.74M |  p480 | California Angels    | **
LF Matt Mieske               28| CF :  87      12   3     : 102 | CF :  88      12 -11   6     :  94 |   5 | 107 | -2---476 |               | $679.5k:$652.3k | p1247 | California Angels    | *
RF Moises Alou               30| DH :  98       0   6     : 104 |    :                         :   0 |   3 | 107 | -2---213 |       $3.5Mx4 |  $1.36M:  $1.3M |   p29 | California Angels    | **
3B Bip Roberts               32| DH :  99       0   7     : 106 |    :                         :   0 |   1 | 107 | -21--332 |       $300k r |  $1.59M: $1.52M |  p996 | California Angels    | *^
3B Howie Clark               22| 1B :  71       4 -19     :  56 | 1B :  98       4 -12   9     : 100 |   6 | 106 | -733-614 |               |        :        |  p215 | California Angels    | +++-
3B Shea Hillenbrand          21| 1B :  71       2 -21     :  51 | 1B :  97       2 -10   6     :  95 |   6 | 101 | -4-1---- |   9           |        :        |  p749 | California Angels    | +++-
LF Orlando Palmeiro          27| LF :  93       1   0     :  94 | LF :  92       1  -2   1     :  91 |   6 | 100 | -2---523 |               |        :        | p1143 | California Angels    | *
LF Wendell Magee             24| CF :  74       9 -13     :  70 | CF :  91       9 -16   6     :  90 |   6 |  96 | -2---466 |               |        :        |  p775 | California Angels    | +++
SP Britt Burns               37| SP :     104      12     : 116 |    :                         :   0 | -20 |  96 |          |       $2.1Mx2 |  $2.72M: $2.61M |  p365 | California Angels    | **
 C Chris Turner              27| DH :  86       0  -6     :  80 | DH :  95       0  -9   3     :  89 |   6 |  95 | 11------ |               |        :        | p1413 | California Angels    | *
1B Ron Coomer                29| RF :  91       0   0     :  91 |    :                         :   0 |   4 |  95 | -414-234 |               |        :        |  p454 | California Angels    | *
2B Joey Cora                 31| DH :  92       0   0     :  92 |    :                         :   0 |   2 |  94 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
2B Rob Mackowiak             20| 2B :  67       6 -18     :  55 | 2B :  89       6 -12   4     :  87 |   6 |  93 | -666-445 |               |        :        | p1088 | California Angels    | +++
MR Dennis Cook               34| MR :      86       4     :  89 |    :                         :   0 |  -2 |  87 |          | I    $1.23Mx2 |   $906k:$869.8k |  p154 | California Angels    | **^
CF Gabe Kapler               21| RF :  74       1 -17     :  58 | RF :  88       1  -7  -2     :  80 |   6 |  86 | -2---345 |               |        :        |  p562 | California Angels    | +++-
MR Mike James                29| MR :      81       0     :  81 |    :                         :   0 |   4 |  85 |          |       $300k r |        :        |  p823 | California Angels    | ***
SS Ozzie Guillen             32| 2B :  87       0  -4     :  83 |    :                         :   0 |   1 |  84 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
SS Tomas Perez               22| 2B :  68       7 -17     :  58 | 2B :  85       7 -15   0     :  77 |   6 |  83 | -4665--- |               |        :        | p1421 | California Angels    | ++-
3B Todd Haney                31| 2B :  84       2  -5     :  81 |    :                         :   0 |   2 |  83 | -355-242 |               |        :        |  p683 | California Angels    | *
RF Danny Tartabull           33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | -1---2-3 |               |        :        | p1780 | California Angels    | *
RF Scott Bullett             27| RF :  83       0  -8     :  75 | RF :  89       0 -12  -2     :  75 |   6 |  81 | -1---525 |               |        :        |  p211 | California Angels    | *
1B Eric Owens                25| LF :  73       3 -17     :  59 | LF :  87       3 -19  -2     :  70 |   6 |  76 | -311-645 |               |        :        | p1399 | California Angels    | ++-
1B Shawn Hare                29| 1B :  79       2 -13     :  69 |    :                         :   0 |   4 |  73 | -511-313 |               |        :        |  p584 | California Angels    | *
MR Dwayne Henry              34| MR :      77      -4     :  73 |    :                         :   0 |  -2 |  71 |          |      $1.15M a |        :        |  p603 | California Angels    | **^

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     121      29  15 : 164 | SP :     177      23  85  65 : 349 |   6 | 355 |          |       $300k r |  $9.97M: $9.57M | p1479 | Minnesota Twins      | ***^
SP Yoshinori Tateyama        20| SP :      95       3     :  98 | SP :     171      33  79  59 : 342 |   6 | 348 |          |   3           | $679.5k:$652.3k | p1449 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  93      15  13     : 121 | CF : 123      15  17  45  16 : 217 |   6 | 223 | -4211598 |   1           |  $2.94M: $2.83M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        24| SP :     106      14     : 120 | SP :     123      22  31  11 : 187 |   6 | 193 |          |   2   $300k r |  $3.17M: $3.04M |  p725 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      86      -6     :  80 | SP :     118       6  26   6 : 156 |   6 | 162 |          |   6           |        :        | p1502 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  90       3  -1     :  92 | LF : 110       3  11  20     : 145 |   6 | 151 | -51--633 |   5           |        :        |  p665 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      79     -13     :  66 | SP :     116      -4  24   4 : 140 |   6 | 146 |          | I 4           |        :        |  p408 | Minnesota Twins      | +++++
LF Bobby Higginson           26| LF : 100       2   8     : 109 | LF : 111       2   7  20     : 139 |   6 | 145 | -2---524 |       $300k r |  $1.81M: $1.74M |  p723 | Minnesota Twins      | **^
1B Bill Spiers               30| 3B : 107       9  25     : 141 |    :                         :   0 |   3 | 144 | -5375224 |         $2Mx3 |  $5.66M: $5.44M | p1291 | Minnesota Twins      | **^
LF Dean Palmer               27| DH : 104       0  12     : 116 | DH : 109       0   9  17     : 135 |   6 | 141 | -2-1-3-- |      $1.92M a |  $2.72M: $2.61M | p1118 | Minnesota Twins      | ***
SS Orlando Cabrera           21| 2B :  77       7  -8     :  76 | 2B : 106       7  -4  21     : 131 |   6 | 137 | -2625--- |   8           |        :        |  p195 | Minnesota Twins      | +++++
SP Kevin Rogers              28| SP :     110      18   4 : 132 | SP :     103      -3  11     : 111 |   5 | 137 |          |      $2.89M e |  $4.98M: $4.78M | p1200 | Minnesota Twins      | ***
SS Fernando Vina             27| SS :  96       5   8     : 109 | SS : 105       5   1  18     : 129 |   6 | 135 | -3535723 |       $300k a |  $1.81M: $1.74M | p1428 | Minnesota Twins      | **^
SP Pete Harnisch             30| SP :     110      18   4 : 132 |    :                         :   0 |   3 | 135 |          |       $300k a |  $4.98M: $4.78M |  p687 | Minnesota Twins      | ***^
SS David Bell                24| 2B :  87       2  -2     :  87 | 2B : 108       2  -3  19     : 127 |   6 | 133 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            27| RF :  95       0   4     :  99 | CF : 109       1   0  17     : 127 |   6 | 133 | -2---444 |       $300k a |   $906k:$869.8k |  p381 | Minnesota Twins      | *^
2B Rich Aurilia              25| DH :  98       0   6     : 104 | DH : 105       0   6  13     : 125 |   6 | 131 | -3424--- |       $300k a |  $1.36M:  $1.3M |   p41 | Minnesota Twins      | +++++
1B Jon Shave                 28| SS :  99       4  10     : 113 | SS : 102       4   1  14     : 121 |   5 | 126 | -63451-1 |       $300k r |  $2.26M: $2.17M | p1408 | Minnesota Twins      | **
2B Jose Vidro                22| DH :  86       0  -6     :  80 | 1B : 103       1   3  11     : 118 |   6 | 124 | -311---- |   T           |        :        | p1466 | Minnesota Twins      | ++++-
SP Takahito Nomura           27| SP :      88      -5     :  83 | SP :     114     -20  22   2 : 118 |   6 | 124 |          |       $300k a |        :        | p1383 | Minnesota Twins      | **
CF Danny Bautista            24| CF :  86       9   0     :  95 | CF :  97       9  -4  13     : 115 |   6 | 121 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
 C Michael Barrett           19|  C :  77      -2 -12     :  63 | DH : 100       0   1   8     : 110 |   6 | 116 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
RF Alex Sanchez              20| CF :  75      12  -8     :  78 | CF :  91      12  -4  10     : 109 |   6 | 115 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Milt Cuyler               28| CF :  92       7   4     : 103 | CF :  97       7  -6  11     : 109 |   5 | 114 | -1---467 |       $350k a |   $906k:$869.8k |  p458 | Minnesota Twins      | *
 C Dan Walters               30|  C :  88      11  11     : 110 |    :                         :   0 |   3 | 113 | 91------ |       $350k a |  $2.49M: $2.39M | p1107 | Minnesota Twins      | **
 C Scott Hatteberg           26| 1B :  90       2  -2     :  90 | 1B :  99       2  -3   8     : 106 |   6 | 112 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
1B Miguel Cairo              22| 2B :  77       7  -8     :  76 | 2B :  91       7  -6   6     :  98 |   6 | 104 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
 C Matt Walbeck              27| DH :  88       0  -4     :  84 | DH :  98       0  -7   6     :  97 |   6 | 103 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
3B Abraham O. Nunez          20| SS :  74       9 -10     :  73 | SS :  86       9  -5   3     :  94 |   6 | 100 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
RF Robert Perez              27| RF :  87       0  -4     :  83 | RF :  97       0  -8   6     :  94 |   6 | 100 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
CL Jeff Shaw                 30| MR :      90       7     :  97 |    :                         :   0 |   3 | 100 |          |       $300k a |  $1.59M: $1.52M | p1193 | Minnesota Twins      | ***^
2B Steve Scarsone            30| SS :  86       9   1     :  96 |    :                         :   0 |   3 |  99 | -66361-1 |  F    $350k   | $226.5k:$217.4k | p1187 | Minnesota Twins      | *^
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  93       0  -7   1     :  88 |   6 |  94 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
3B Eric Chavez               18| 3B :  66       5 -19     :  52 | 3B :  87       5  -6   1     :  87 |   6 |  93 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
LF Ricky Williams            19| CF :  68       3 -24     :  47 | CF :  89       3  -8  -1     :  84 |   6 |  90 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
MR Rich Rodriguez            33| MR :      86       4     :  89 |    :                         :   0 |   0 |  89 |          |       $1.5Mx2 |   $906k:$869.8k |  p982 | Minnesota Twins      | ***
 C Erik Pappas               30| RF :  86       0  -5     :  81 |    :                         :   0 |   3 |  84 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Paul Wilson               23| SP :      71     -21     :  50 | SP :      89      -9  -3     :  77 |   6 |  83 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
 C Sandy Martinez            26|  C :  79       3  -6     :  76 |  C :  83       3 -14  -4     :  67 |   6 |  82 | 71------ |               |        :        | p1161 | Minnesota Twins      | **
3B Mike Caruso               19| 2B :  68       6 -18     :  56 | 2B :  81       6  -8  -5     :  75 |   6 |  81 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               26| 3B :  78       2 -11     :  69 | 3B :  88       2 -15  -1     :  73 |   6 |  79 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               29| 3B :  73       9  -8     :  74 |    :                         :   0 |   4 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
2B Dave Hajek                28| 2B :  73       8 -10     :  71 | 2B :  78       8 -25  -5     :  56 |   5 |  76 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
1B Billy Ripken              31| 2B :  78       3 -11     :  70 |    :                         :   0 |   2 |  72 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Josias Manzanillo         28| MR :      73      -7     :  65 | MR :      88     -40   2     :  50 |   5 |  70 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
RF Jacob Cruz                23| CF :  72       3 -20     :  55 | CF :  81       3 -14  -9     :  61 |   6 |  67 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Shingo Takatsu            27| MR :      70     -10     :  60 | MR :      88     -37   2     :  53 |   6 |  66 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
2B Bobby Rose                29| 2B :  75       1 -15     :  61 |    :                         :   0 |   4 |  65 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
SP Wade Miller               20| MR :      44     -32     :  12 | SP :      77     -11 -15     :  51 |   6 |  57 |          |               |        :        | p1145 | Minnesota Twins      | ++++
1B Darnell Coles             34| SS :  74       2 -18     :  59 |    :                         :   0 |  -2 |  57 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              24| SP :     133      41  27 : 200 | SP :     180      49  88  68 : 385 |   6 | 391 |          |   6   $300k r |  $15.4M:$14.79M |  p828 | Texas Rangers        | +++++
