  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7986000000000137, 2.141700000000037, 3.4474000000000595, 3.393999999999965, 0.048999999999999995])
act: 46658


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.02
runHR: 1.66
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.44
wobaHR: 2.14


Batting: 6647/16217 0.291/0.709
Pitching: 10537/12024 0.467/0.533

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09296153361152526, RandomForest(...)), (0.09212267329288197, Isotonic(...)), (0.09931696958673202, Huber(...)), (0.10009977280142175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  5.  3.]Coefficients: [ 1.83926155e-03  1.02351514e-04 -2.05888597e-04 -9.81012002e-05]Intercept: 0.15876684318207637Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07836752997817498, RandomForest(...)), (0.08578164155408448, Isotonic(...)), (0.11516202600064236, Huber(...)), (0.10931319140326923, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 46.  5. 22. 16.  0.  0.]Coefficients: [0.0034792  0.04659256 0.00520265 0.00899215 0.01443087]Intercept: 0.00046969862348062146Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.051677393250395186, RandomForest(...)), (0.053322856764398664, Isotonic(...)), (0.07046153755060929, Huber(...)), (0.05372017120379391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01477344]Intercept: 0.0011737265316510604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028163361567874395, RandomForest(...)), (0.014230354956144295, Isotonic(...)), (0.019968798355172773, Huber(...)), (0.024138584625806942, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.038 0.962]
-- Walks
Selected: LinearScores: [(0.29743501114070264, RandomForest(...)), (0.31276934881693247, Isotonic(...)), (0.33083600172361693, Huber(...)), (0.3324460336720541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  18. 204.   0.  10.]Coefficients: [1.31762056e-04 9.00412462e-05 1.05905274e-03]Intercept: 0.0024390571196178656Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.49800478591638253, RandomForest(...)), (0.40040544778349324, Isotonic(...)), (0.4630105658138137, Huber(...)), (0.4599464824890221, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   1.   0. 410.   6.]Coefficients: [-0.01059454 -0.03499742  0.04171826  0.03593896  0.03550846 -0.33083322  0.00118985]Intercept: 0.35546494798935285Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10257397392445662, RandomForest(...)), (0.13034077622549953, Isotonic(...)), (0.14261651904180137, Huber(...)), (0.1416663858605943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  2.  7.]Coefficients: [-0.14825901]Intercept: 0.3490692238646124Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.149862920368668, RandomForest(...)), (0.1528409016054266, Isotonic(...)), (0.16288462637901158, Huber(...)), (0.16418898846570942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090707]Intercept: 0.10132304883908844Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1561956849698145, RandomForest(...)), (0.14741803752521612, Isotonic(...)), (0.16274269063533106, Huber(...)), (0.16528700779146951, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 58.  1.  0.  5.  0.]Coefficients: [ 1.17787920e-05 -8.54553289e-04  1.26562653e-04]Intercept: 0.08171996744518889Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3164873630894535, RandomForest(...)), (0.2906218919293217, Isotonic(...)), (0.34715123072044757, Huber(...)), (0.3597598100675606, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00017545 -0.00177411]Intercept: 0.17674902401982076Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18150427329402893, RandomForest(...)), (0.1441283403686133, Isotonic(...)), (0.17061648969590762, Huber(...)), (0.1523150452037987, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00049832  0.01637924  0.17918211 -0.01369268]Intercept: 0.05093988068018564Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99 100 101 102 102 102 103 103
             Triples | 102 (  0) 102 | 101 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  95  96  97  99 101 102 105 106 111 111
               Walks | 100 (  3) 103 |  90  92  94  96  98  99 102 103 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 102 102 102 102 101 101 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  62  67  74  81  89  97 108 119 132 145
             Doubles |  99 (  2) 101 |  96  97  97  98  99 100 101 102 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  92 ( 17) 109 |  56  61  67  73  80  87  96 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -3)  99 | 107 106 104 103 102 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.399/.528 120 122 | .325/.395/.524 120 111 | -3885---  11 | ++ || 131 || ML      |
SP Terry Adams               23| SP :      95      11     : 105 | SP :     113      15  26     : 154 |   6 | 160 |          |       $300k r |   $2.2M: $2.15M |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  95      15  13     : 123 | CF : 105      15   2  26     : 148 |   6 | 154 | -3---595 |       $300k r |  $2.61M: $2.54M | p1298 | Texas Rangers        | ++++-
RF Richard Hidalgo           21| RF :  85       5  -3     :  87 | RF : 113       5   2  26   1 : 147 |   6 | 153 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
RF Ben Grieve                20| DH :  80       0 -12     :  68 | DH : 113       0   1  21     : 135 |   6 | 141 | -2---414 |   T           |        :        |  p436 | Texas Rangers        | +++++
3B Corey Koskie              23| DH :  95       0   3     :  98 | DH : 110       0   6  18     : 134 |   6 | 140 | -214---- |               | $601.3k:$585.8k |  p705 | Texas Rangers        | ++++-
SP Marty Bystrom             38| SP :     120      36  13 : 169 |    :                         :   0 | -30 | 139 |          |  F    $300k   |  $9.82M: $9.57M |  p139 | Texas Rangers        | **
1B Richie Sexson             21| DH :  80       0 -12     :  68 | 1B : 112       1  -3  20     : 130 |   6 | 136 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                25| DH :  94       0   2     :  96 | DH : 108       0   1  16     : 126 |   6 | 132 | 61------ |   9           | $400.9k:$390.5k | p1448 | Texas Rangers        | +++++
MR Kelly Wunsch              24| MR :      87       1     :  88 | MR :     106       2  16     : 125 |   6 | 131 |          |               | $200.4k:$195.3k | p1503 | Texas Rangers        | +++++
RF Desi Relaford             22| CF :  85      12   0     :  97 | CF :  97      12   0  15     : 123 |   6 | 129 | -2553785 |       $300k r |        :        | p1459 | Texas Rangers        | +++
RF Lee Tinsley               27| DH :  99       0   7     : 106 | DH : 103       0   3  11     : 117 |   6 | 123 | -2---443 | I     $300k r |   $1.4M: $1.37M | p1316 | Texas Rangers        | *^
CF Damon Mashore             26| CF :  80      14  -3     :  91 | CF :  97      14 -15  17     : 113 |   6 | 119 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
 C Ed Taubensee              27| DH : 101       0   9     : 110 | DH : 100       0   5   8     : 113 |   6 | 119 | 63------ |      $2.15Mx2 |   $1.8M: $1.76M | p1300 | *CEI* Texas Rangers  | **
MR Ray King                  22| MR :      56     -25     :  32 | MR :     107     -12  17     : 111 |   6 | 117 |          |               |        :        |  p575 | Texas Rangers        | ++++-
2B Pat Meares                27| 2B :  91       3   4     :  98 | SS :  99       5  -5  10     : 109 |   6 | 115 | -2545--- |       $300k a | $801.8k:$781.1k | p1195 | Texas Rangers        | **
SP Cory Lidle                24| SP :      78      -6     :  72 | SP :     100      -6  13     : 107 |   6 | 113 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF David Dellucci            22| CF :  80       4 -13     :  71 | CF :  98       4  -5   8     : 104 |   6 | 110 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
LF Ryan McGuire              24| CF :  83      11  -2     :  92 | CF :  90      11  -8   7     : 100 |   6 | 106 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
CF Calvin Murray             25| CF :  78       8 -10     :  76 | CF :  96       8 -15  10     : 100 |   6 | 106 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
LF Tony Longmire             27| DH :  84       0  -8     :  76 | DH : 102       0 -12  10     : 100 |   6 | 106 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
SP Todd Ritchie              24| SP :      63     -21     :  42 | SP :     103     -21  15     :  97 |   6 | 103 |          |   8           |        :        | p1390 | Texas Rangers        | +++++
1B Shawn Wooten              24| 1B :  83       4  -7     :  79 | 1B :  94       4  -8   5     :  94 |   6 | 100 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
MR Jeff Tam                  25| MR :      65     -17     :  48 | MR :     107     -30  17     :  94 |   6 | 100 |          |               |        :        | p1436 | Texas Rangers        | ++++
RF Adrian Brown              22| DH :  83       0  -9     :  74 | DH :  92       0  -2   0     :  90 |   6 |  96 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
1B Craig Paquette            27| DH :  88       0  -4     :  84 | DH :  95       0  -8   3     :  90 |   6 |  96 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
2B Wilton Guerrero           21| 2B :  74       6 -10     :  69 | 2B :  88       6  -9   3     :  88 |   6 |  94 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
RF Michael Tucker            25| CF :  81       4 -12     :  73 | CF :  91       4 -12   1     :  84 |   6 |  90 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Kurt Abbott               27| DH :  86       0  -6     :  80 | DH :  93       0 -10   1     :  84 |   6 |  90 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
 C Paul Bako                 24|  C :  75       8  -7     :  76 |  C :  86       8 -16   3     :  82 |   6 |  88 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
MR Pedro Feliciano           19| MR :      48     -31     :  17 | MR :      87      -5  -1     :  81 |   6 |  87 |          |               |        :        |  p363 | Texas Rangers        | ++++
 C Bobby Estalella           21| DH :  73       0 -19     :  54 | DH :  88       0 -10  -4     :  75 |   6 |  81 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Tim Crabtree              26| MR :      80      -4     :  75 | MR :      85     -20  -3     :  61 |   6 |  81 |          |       $300k a |        :        |  p338 | Texas Rangers        | *^
SS Jeff Blauser              30| DH :  84       0  -8     :  76 |    :                         :   0 |   3 |  79 | -211---- |               |        :        |  p183 | Texas Rangers        | *
MR Jeremy Hernandez          30| MR :      80      -4     :  75 |    :                         :   0 |   3 |  78 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
MR Jason Schmidt             23| SP :      67     -16     :  51 | SP :      85     -12  -2     :  71 |   6 |  77 |          |       $300k r |        :        | p1473 | Texas Rangers        | +++-
SP Frankie Rodriguez         23| SP :      74     -10     :  64 | SP :      81      -6  -6     :  70 |   6 |  76 |          |               |        :        | p1272 | Texas Rangers        | ++++
SP Vladimir Nunez            21| SP :      46     -38     :   8 | SP :      83     -16  -4     :  63 |   6 |  69 |          |               |        :        | p1377 | Texas Rangers        | ++++
MR Dave Eiland               30| SP :      74     -10     :  64 |    :                         :   0 |   3 |  67 |          |       $300k a |        :        |  p489 | Texas Rangers        | *
MR Kevin McGlinchy           19| MR :      46     -34     :  12 | MR :      75      -8 -11     :  56 |   6 |  62 |          |               |        :        | p1132 | Texas Rangers        | ++++
SP Carlton Loewer            22| SP :      51     -33     :  17 | SP :      80     -18  -7     :  55 |   6 |  61 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Keiichi Yabu              27| SP :      69     -14     :  55 | SP :      85     -38  -2     :  45 |   6 |  61 |          |       $300k r |        :        | p1525 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Jamey Wright              21| SP :      73     -10     :  63 | SP :     149      12  61  35 : 257 |   6 | 263 |          |   5           |        :        | p1501 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         23| SS : 104      11  19     : 134 | SS : 123      11  15  40  10 : 199 |   6 | 205 | -72461-1 |   3   $300k r |  $3.81M: $3.71M |  p479 | Chicago (N) Cubs     | +++++
LF Todd Helton               22| 1B : 111       3  20     : 135 | 1B : 123       3  26  34   6 : 192 |   6 | 198 | -611-412 |   4           |  $4.01M: $3.91M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                23| SP :      91       7     :  98 | SP :     124      11  36  10 : 182 |   6 | 188 |          |   9           |   $1.4M: $1.37M | p1175 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  87       0  -5     :  82 | 1B : 127       0   8  35   7 : 178 |   6 | 184 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         25| MR :      90       4     :  94 | MR :     129      -5  35   9 : 168 |   6 | 174 |          |       $300k r | $801.8k:$781.1k |  p692 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :     102      18     : 120 | SP :     123     -11  35   9 : 157 |   5 | 162 |          |       $300k a |  $3.61M: $3.51M | p1125 | Chicago (N) Cubs     | **
CF Magglio Ordonez           22| RF :  99       5  12     : 116 | RF : 110       5  14  23     : 152 |   6 | 158 | -3---667 |   6   $300k r |  $2.41M: $2.34M | p1389 | Chicago (N) Cubs     | +++++
3B Denny Hocking             26| CF :  96       9   8     : 113 | CF : 112       9   1  27     : 149 |   6 | 155 | -6464776 |       $300k r |   $1.6M: $1.56M |  p591 | Chicago (N) Cubs     | **
CF Darin Erstad              22| CF :  89      10   3     : 102 | CF : 105      10   4  21     : 140 |   6 | 146 | -411-775 |               | $601.3k:$585.8k |  p308 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  94       0   4     :  98 |  C : 112       0   3  21     : 137 |   6 | 143 | 61------ |   2           | $801.8k:$781.1k | p1507 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           24| 2B :  90       7   7     : 104 | 2B : 107       7  -1  23     : 136 |   6 | 142 | -5665725 |   7           |   $1.4M: $1.37M |  p544 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| 1B :  77       3 -13     :  67 | 1B : 111       3  -2  22     : 134 |   6 | 140 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  91       1  -2     :  90 | 1B : 108       1   8  16     : 134 |   6 | 140 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| SS :  81      10  -4     :  88 | SS :  99      10   2  16     : 128 |   6 | 134 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         21| CF :  79       3 -15     :  67 | CF : 108       3  -4  17     : 124 |   6 | 130 | -2---454 |   8           |        :        |  p787 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  93       3   5     : 101 |  C : 103       3   2  15     : 122 |   6 | 128 | 7412-2-2 |               |     $1M:$976.4k |  p869 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               24| DH :  94       0   2     :  96 | DH : 105       0   3  13     : 121 |   6 | 127 | -312-212 |               | $400.9k:$390.5k |  p868 | Chicago (N) Cubs     | ++++
3B Julio Lugo                20| 2B :  77       4  -9     :  71 | SS : 102       6  -2  14     : 120 |   6 | 126 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              22| 2B :  69       6 -15     :  59 | 2B : 106       6 -16  21     : 116 |   6 | 122 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | +++++
2B Brian L. Hunter           25| CF :  88      12   4     : 104 | CF :  94      12  -5  12     : 114 |   6 | 120 | -3221787 |       $300k a | $801.8k:$781.1k |  p931 | Chicago (N) Cubs     | +++
 C Joe Girardi               31|  C :  95       8  13     : 116 |    :                         :   0 |   2 | 118 | 81------ |         $1Mx5 |  $2.61M: $2.54M |  p534 | Chicago (N) Cubs     | **
CF Dave R. Roberts           24| CF :  82       8  -6     :  84 | CF :  98       8  -9  12     : 109 |   6 | 115 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
1B Alex Ochoa                24| RF :  87       2  -3     :  86 | RF :  94       2  -4   4     :  97 |   6 | 103 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             31| SS :  86      11   1     :  98 |    :                         :   0 |   2 | 100 | -3337255 |       $300k a | $200.4k:$195.3k |  p583 | Chicago (N) Cubs     | *
LF Nelson Simmons            33| DH :  96       0   4     : 100 |    :                         :   0 |   0 | 100 | -1---234 |       $500kx2 | $801.8k:$781.1k | p1045 | Chicago (N) Cubs     | **
CF Curtis Goodwin            23| DH :  86       0  -6     :  80 | DH :  94       0  -3   2     :  93 |   6 |  99 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
RF Karim Garcia              20| 1B :  76       4 -14     :  66 | 1B :  90       4  -3   1     :  92 |   6 |  98 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Trot Nixon                22| LF :  80       6  -8     :  78 | LF :  89       6  -5   2     :  92 |   6 |  98 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
SP James Baldwin             25| SP :      76      -8     :  68 | SP :      98     -19  11     :  90 |   6 |  96 |          |       $300k r |        :        |   p80 | Chicago (N) Cubs     | ++++-
 C Rich Gedman               36|  C :  90       8   8     : 106 |    :                         :   0 | -12 |  94 | 83---1-2 | I    $1.53Mx3 |   $1.6M: $1.56M |  p980 | Chicago (N) Cubs     | **
2B Pablo Ozuna               21| SS :  70       9 -16     :  63 | SS :  85       9 -13   1     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
 C Marcus Jensen             23| DH :  78       0 -14     :  64 | DH :  92       0 -11   0     :  81 |   6 |  87 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Darren Bragg              26| CF :  80       4 -12     :  72 | CF :  90       4 -15   0     :  80 |   6 |  86 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
 C Chad Kreuter              31| DH :  88       0  -4     :  84 |    :                         :   0 |   2 |  86 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
3B Russ Johnson              23| 2B :  72       6 -12     :  67 | 2B :  86       6 -17   2     :  77 |   6 |  83 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
RF Pete Incaviglia           32| DH :  87       0  -5     :  82 |    :                         :   0 |   1 |  83 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
SS Scott Coolbaugh           30| 3B :  79       5  -6     :  78 |    :                         :   0 |   3 |  81 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
SP Mike Remlinger            30| SP :      80      -4     :  76 |    :                         :   0 |   3 |  79 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
LF Devon White               33| DH :  84       0  -8     :  76 |    :                         :   0 |   0 |  76 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  82       0 -10     :  72 |    :                         :   0 |   3 |  75 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
3B Terry Pendleton           36| 3B :  87       1  -2     :  86 |    :                         :   0 | -12 |  74 | -2454--- |  F      $2M   |        :        |  p935 | Chicago (N) Cubs     | *
SP Lee Guetterman            37| SP :      88       5     :  93 |    :                         :   0 | -20 |  73 |          |      $2.45Mx2 |     $1M:$976.4k |  p530 | Chicago (N) Cubs     | *^
 C Angelo Encarnacion        27| DH :  72       0 -20     :  52 | DH :  91       0 -24  -1     :  66 |   6 |  72 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *
 C Eddie Perez               28| DH :  79       0 -13     :  66 | DH :  88       0 -21  -4     :  63 |   5 |  71 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Ozzie Canseco             32| DH :  81       0 -11     :  70 |    :                         :   0 |   1 |  71 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
MR Tom Gordon                28| SP :      74     -10     :  64 | SP :      80     -39  -8     :  33 |   5 |  69 |          |       $2.7Mx3 |        :        |  p570 | Chicago (N) Cubs     | **^
MR Cris Carpenter            31| MR :      75      -8     :  67 |    :                         :   0 |   2 |  69 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        20| DH :  61       0 -31     :  30 | DH :  85       0 -18  -7     :  60 |   6 |  66 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
 C Brian D. Johnson          28| 1B :  75       2 -17     :  61 | 1B :  82       2 -25  -8     :  51 |   5 |  66 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
CL Mike R. Jackson           31| MR :     202     102  73 : 377 |    :                         :   0 |   2 | 379 |          |         $6M e | $35.08M:$34.17M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              29| SP :     179      95  72 : 346 |    :                         :   0 |   4 | 350 |          |      $5.26M a | $33.47M:$32.61M | p1064 | New York (N) Mets    | ***^
SP Andy Ashby                29| SP :     165      81  58 : 304 |    :                         :   0 |   4 | 308 |          |      $2.89M a | $27.86M:$27.14M |   p48 | New York (N) Mets    | ***^
MR Gabe White                24| MR :     102      15     : 117 | MR :     164      18  66  39 : 287 |   6 | 293 |          |   3           |  $3.01M: $2.93M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               32| SP :     159      75  52 : 286 |    :                         :   0 |   1 | 287 |          |      $2.89M e | $25.46M: $24.8M |   p42 | New York (N) Mets    | ***^
RF Vladimir Guerrero Sr.     21| RF : 103       2  13     : 118 | RF : 123       2  20  33   8 : 187 |   6 | 193 | -3221446 |   1           |  $2.61M: $2.54M | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              25| 3B : 104       5  19     : 128 | 3B : 125       5  11  39   5 : 186 |   6 | 192 | -4261413 |       $300k a |  $3.81M: $3.71M |  p572 | New York (N) Mets    | +++++
SS Chipper Jones             24| 2B : 107      -1  16     : 123 | DH : 127       0  16  35   7 : 185 |   6 | 191 | -3424323 |       $300k a |  $3.21M: $3.12M |  p971 | New York (N) Mets    | **^
MR John Franco               35| MR :     136      44  16 : 196 |    :                         :   0 |  -6 | 190 |          |      $3.56M e | $12.03M:$11.72M |  p451 | New York (N) Mets    | ****
MR Antonio Osuna             23| MR :      80      -4     :  75 | MR :     129       0  35   9 : 173 |   6 | 179 |          |   5           |        :        | p1396 | New York (N) Mets    | +++++
MR Brian Shouse              27| MR :      99      12     : 111 | MR :     130      -9  36   9 : 166 |   6 | 172 |          |       $300k r |  $2.41M: $2.34M | p1409 | New York (N) Mets    | ***^
MR Alberto Reyes             25| MR :     125      34   6 : 165 | MR :     109      30  18     : 157 |   6 | 171 |          |       $300k a |  $8.02M: $7.81M | p1386 | New York (N) Mets    | +++++
CF Lenny Dykstra             33| CF : 114       8  26     : 148 |    :                         :   0 |   0 | 148 | -2---373 |      $7.25Mx3 |  $5.21M: $5.08M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         28| RF : 102       4  14     : 120 | RF : 109       4   2  21     : 136 |   5 | 141 | 33221347 |     $834.3k a |  $2.81M: $2.73M | p1243 | New York (N) Mets    | **^
SP Jimmy Jones               32| SP :     110      26   3 : 139 |    :                         :   0 |   1 | 140 |          |  F      $4M   |  $5.81M: $5.66M |  p508 | New York (N) Mets    | **^
MR Bob Howry                 22| MR :      75      -8     :  67 | MR :     108       7  17     : 132 |   6 | 138 |          |   7           |        :        |  p656 | New York (N) Mets    | +++++
CF Brian Jordan              29| CF : 105       5  13     : 123 |    :                         :   0 |   4 | 127 | -3221456 |      $1.06M e |  $2.61M: $2.54M |  p806 | New York (N) Mets    | **^
RF Kirby Puckett             36| CF : 107      10  20     : 137 |    :                         :   0 | -12 | 125 | -2---576 |       $5.5M e |  $4.01M: $3.91M |  p966 | New York (N) Mets    | ***
 C Craig A. Wilson           19| 1B :  71       2 -21     :  53 | 1B : 105       2  -5  15     : 117 |   6 | 123 | 2512-3-4 |   2           |        :        | p1324 | New York (N) Mets    | ++++
RF Roger Cedeno              21| RF :  86       5  -1     :  90 | RF :  97       5   3  10     : 116 |   6 | 122 | -3221447 |   4           |        :        |  p208 | New York (N) Mets    | ++++
 C Eric Wedge                28| DH :  98       0   6     : 104 | DH : 105       0  -2  13     : 116 |   5 | 121 | 41------ |     $442.9k a |   $1.2M: $1.17M | p1330 | New York (N) Mets    | **
SS Tony Gwynn Sr.            36| SS :  96      17  17     : 130 |    :                         :   0 | -12 | 118 | -3538323 |      $6.68Mx3 |  $3.41M: $3.32M |  p566 | New York (N) Mets    | **^
LF Scott Lusader             31| CF :  91      12   6     : 109 |    :                         :   0 |   2 | 111 | -3221884 |               |   $1.2M: $1.17M |  p556 | New York (N) Mets    | **
MR Tim Crews                 35| MR :     102      15     : 117 |    :                         :   0 |  -6 | 111 |          |  F    $3.5M   |  $3.01M: $2.93M |  p311 | New York (N) Mets    | ***
3B Herbert Perry             26| 3B :  89       1   0     :  90 | 1B :  99       2  -6   9     : 104 |   6 | 110 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
CF Alex Diaz                 27| CF :  84      14   1     :  99 | CF :  91      14 -12  11     : 104 |   6 | 110 | -3221886 |               | $200.4k:$195.3k |  p464 | New York (N) Mets    | *
LF Todd Benzinger            33| RF : 100       1   8     : 109 |    :                         :   0 |   0 | 109 | -2---415 |         $5M e |   $1.6M: $1.56M |   p74 | New York (N) Mets    | **^
