bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  11 | ++ || 132 || ML   F  |
 C McClendon, L    32|   1,030,000   1,030,000
LF Moreno, J       33|     970,000     970,000
SP LaCoss, M       34|     880,000     880,000
SP Black, B        33|     837,000     837,000
CF Roenicke, G     36|     650,000     650,000
SS Hill, D         30|     600,000     600,000
SS Smalley III, R  38|     570,000     570,000
SP Baldwin, R      37|     450,000            
CF Murphy, D       35|     369,000     369,000
SP Bailey, H       33|     350,000     350,000
SS Anderson, D     30|     350,000     350,000
SP Jeffcoat, M     31|     350,000            
SP Owchinko, B     36|     350,000     350,000
SP Oliveras, F     28|     300,000   1,290,000
MR Vande Berg, E   32|     300,000     300,000
SS Naehring, T     24|     300,000   2,200,000
---------------------------------------------
                     |  96,741,714  73,886,000
              $/Value|     169,722     161,323
          $ Available|   2,525,737  11,756,674
          Max $/Value|     174,153     186,992
---------------------------------------------

--- Extensions ---
LF Tony Phillips             31| SS : 121      11  34  21 : 187 |    :                     :   0 |   2 | 189 | -3558445 |  F  $11.83M   |  $9.58M:$10.28M | p1682 | Cleveland Indians    | ****
SP Mike Jeffcoat             31| SP :     103      14     : 117 |    :                     :   0 |   2 | 119 |          |  F    $350k   |  $2.44M: $2.62M |  p905 | Cleveland Indians    | *^
MR Larry Andersen            37| MR :     103      18     : 121 |    :                     :   0 | -20 | 101 |          |  F    $4.3M   |  $3.13M: $3.37M |   p10 | Cleveland Indians    | ***
SP Rick Baldwin              37| SP :     104      15     : 119 |    :                     :   0 | -20 |  99 |          |  F    $450k   |  $2.61M:  $2.8M |  p186 | Cleveland Indians    | *^
SS Ozzie Smith               36| SS :  90      12   4     : 107 |    :                     :   0 | -12 |  95 | -3338--- |  F   $1.62M   | $696.6k:  $748k | p1622 | Cleveland Indians    | **
SP John Denny                38| SP :      94       5     : 100 |    :                     :   0 | -30 |  70 |          |  F   $4.69M   | $870.8k:  $935k |  p471 | Cleveland Indians    | **
SP Dave Downs                38| SP :      89       0     :  89 |    :                     :   0 | -30 |  59 |          |  F   $2.51M   |        :        |  p568 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              24| 2B : 110       0  22     : 132 | 2B : 119       0  32     : 150 |   6 | 156 | -2665--- |       $300k a |  $3.83M: $4.11M | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 111       5  27   1 : 144 |    :                     :   0 |   6 | 150 | -2325686 |      $2.29M a |  $4.88M: $5.24M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        28| SP :     106      17     : 123 |    :                     :   0 |   5 | 128 |          |       $300k a |  $2.96M: $3.18M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             30| 3B :  93       0   0     :  93 |    :                     :   0 |   3 |  96 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      93       4     :  98 |    :                     :   0 | -12 |  86 |          |       $350k a | $696.6k:  $748k |  p786 | Cleveland Indians    | **^
SP Howard Bailey             33| SP :      83      -6     :  78 |    :                     :   0 |   0 |  78 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
SP Brian Kingman             36| SP :     108      19     : 127 |    :                     :   0 | -12 | 115 |          |               |  $3.31M: $3.55M |  p526 | No Team              | **^
MR Jay Howell                35| MR :      94      10     : 105 |    :                     :   0 |  -6 |  99 |          |               |  $1.74M: $1.87M |  p412 | No Team              | ***
1B Stan Cliburn              34|  C :  90       4   3     :  97 |    :                     :   0 |  -2 |  95 | 62---1-2 |               | $522.5k:  $561k |  p216 | No Team              | *
CF Darryl Motley             31| CF :  88       1   0     :  89 |    :                     :   0 |   2 |  91 | -2---674 |               |        :        | p1238 | No Team              | **
 C Jack Fimple               32|  C :  96      -6  -2     :  88 |    :                     :   0 |   1 |  89 | 31------ |               |        :        |  p493 | No Team              | **
1B Willie Aikens             36| RF : 101     -14   6     :  94 |    :                     :   0 | -12 |  82 | -2---2-3 |               |  $1.04M: $1.12M |   p32 | No Team              | **
SS Bill Pecota               31| SS :  74      12 -11     :  75 |    :                     :   0 |   2 |  77 | -7878454 |               |        :        | p1127 | No Team              | *
3B Tom O'Malley              30| 3B :  81      -4 -16     :  60 |    :                     :   0 |   3 |  63 | -345---- |               |        :        | p1310 | No Team              | *

--- Free Agents ---
SP Brian Kingman             36| SP :     108      19     : 127 |    :                     :   0 | -12 | 115 |          |               |  $3.31M: $3.55M |  p526 | No Team              | **^
MR Jay Howell                35| MR :      94      10     : 105 |    :                     :   0 |  -6 |  99 |          |               |  $1.74M: $1.87M |  p412 | No Team              | ***
1B Stan Cliburn              34|  C :  90       4   3     :  97 |    :                     :   0 |  -2 |  95 | 62---1-2 |               | $522.5k:  $561k |  p216 | No Team              | *
CF Darryl Motley             31| CF :  88       1   0     :  89 |    :                     :   0 |   2 |  91 | -2---674 |               |        :        | p1238 | No Team              | **
CF Mike Kingery              30| CF :  82       6  -1     :  87 |    :                     :   0 |   3 |  90 | -3221486 |               |        :        | p1000 | No Team              | *
 C Jack Fimple               32|  C :  96      -6  -2     :  88 |    :                     :   0 |   1 |  89 | 31------ |               |        :        |  p493 | No Team              | **
MR Kevin Stanfield           35| MR :      88       5     :  93 |    :                     :   0 |  -6 |  87 |          |               | $870.8k:  $935k | p1268 | No Team              | ***^
 C Alberto T. Castillo       21|  C :  66       5 -20     :  51 |  C :  79       5  -5     :  79 |   6 |  85 | 61------ |               |        :        |  p266 | No Team              | ++
1B Willie Aikens             36| RF : 101     -14   6     :  94 |    :                     :   0 | -12 |  82 | -2---2-3 |               |  $1.04M: $1.12M |   p32 | No Team              | **
MR Freddie Toliver           30| SP :      83      -6     :  78 |    :                     :   0 |   3 |  81 |          |               |        :        | p1787 | No Team              | *
RF Carmelo Castillo          32| CF :  85       0  -5     :  80 |    :                     :   0 |   1 |  81 | -2---566 |               |        :        |  p444 | No Team              | *
 C Pat Borders               27|  C :  79       3 -10     :  73 |    :                     :   0 |   6 |  79 | 61------ |               |        :        |  p100 | No Team              | *
 C Bruce Benedict            35|  C :  71      17  -4     :  84 |    :                     :   0 |  -6 |  78 | 91------ |               |        :        |   p41 | No Team              | *
SS Bill Pecota               31| SS :  74      12 -11     :  75 |    :                     :   0 |   2 |  77 | -7878454 |               |        :        | p1127 | No Team              | *
MR Tom Filer                 34| SP :      84      -5     :  78 |    :                     :   0 |  -2 |  76 |          |               |        :        |  p855 | No Team              | **^
MR John Tudor                37| SP :      93       4     :  96 |    :                     :   0 | -20 |  76 |          |               | $696.6k:  $748k | p1342 | No Team              | *
1B Mike A. Marshall          31| LF :  83      -5  -5     :  72 |    :                     :   0 |   2 |  74 | -312-734 |               |        :        | p1091 | No Team              | *
CF Ernie Young               21| CF :  62       0 -27     :  35 | CF :  77       0 -11     :  66 |   6 |  72 | -2---666 |               |        :        | p1444 | No Team              | +-
MR Ed Olwine                 32| MR :      74      -7     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        | p1388 | No Team              | **^
 C Larry Owen                35|  C :  85      -3  -9     :  73 |    :                     :   0 |  -6 |  67 | 41---2-1 |               |        :        | p1014 | No Team              | *
1B Jerald Clark              27| RF :  78      -8 -11     :  60 |    :                     :   0 |   6 |  66 | -4---546 |               |        :        |  p142 | No Team              | *
MR Juan Agosto               33| MR :      73      -8     :  64 |    :                     :   0 |   0 |  64 |          |               |        :        |   p31 | No Team              | **^
LF Billy Jo Robidoux         27| RF :  85     -16 -12     :  57 |    :                     :   0 |   6 |  63 | -2---1-2 |               |        :        |  p797 | No Team              | *
3B Tom O'Malley              30| 3B :  81      -4 -16     :  60 |    :                     :   0 |   3 |  63 | -345---- |               |        :        | p1310 | No Team              | *
 C Randy Poffo               38|  C :  80      12   1     :  93 |    :                     :   0 | -30 |  63 | 81---343 |               | $174.2k:  $187k | p1389 | No Team              | *
MR Rick Engle                33| MR :      71     -10     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p223 | No Team              | **^
SP Guy Hoffman               34| SP :      76     -13     :  63 |    :                     :   0 |  -2 |  61 |          |               |        :        | p1273 | No Team              | *
MR Rick Camp                 37| SP :      84      -5     :  80 |    :                     :   0 | -20 |  60 |          |               |        :        |  p424 | No Team              | **^
SP Rick Honeycutt            36| SP :      79     -10     :  69 |    :                     :   0 | -12 |  57 |          |               |        :        |  p400 | No Team              | *
SP Tom Browning              30| SP :      71     -18     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        |  p134 | No Team              | *
SP Scott McGregor            37| SP :      79     -10     :  69 |    :                     :   0 | -20 |  49 |          |               |        :        | p1265 | *CEI* No Team        | **
RF Dave Clark                28| RF :  77     -15 -19     :  43 |    :                     :   0 |   5 |  48 | -1---2-2 |               |        :        |  p208 | No Team              | *
MR Dan Quisenberry           38| MR :      80      -2     :  77 |    :                     :   0 | -30 |  47 |          |               |        :        | p1072 | No Team              | **^
MR Pat Perry                 32| MR :      62     -17     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        | p1680 | No Team              | *
 C Bo Diaz                   38|  C :  78       5  -8     :  75 |    :                     :   0 | -30 |  45 | 62------ |               |        :        |  p719 | No Team              | *
MR Steve Davis               30| SP :      65     -24     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        |  p288 | No Team              | *
LF Russ Morman               28| RF :  72     -13 -22     :  38 |    :                     :   0 |   5 |  43 | -4---3-3 |               |        :        |  p694 | No Team              | *
MR Les Lancaster             28| SP :      63     -26     :  37 |    :                     :   0 |   5 |  42 |          |               |        :        |  p510 | No Team              | *
MR Dewey Robinson            35| MR :      62     -17     :  45 |    :                     :   0 |  -6 |  39 |          |               |        :        | p1314 | No Team              | **^
MR Joe Hesketh               32| SP :      63     -26     :  37 |    :                     :   0 |   1 |  38 |          |               |        :        |  p749 | No Team              | *
SP Kip Gross                 26| MR :      49     -28     :  21 | SP :      59     -29     :  30 |   6 |  36 |          |               |        :        |  p600 | No Team              | *
1B Kelvin Torve              31| RF :  74     -17 -24     :  33 |    :                     :   0 |   2 |  35 | -312-1-1 |               |        :        | p1606 | No Team              | *
SP Eric Bell                 27| SP :      58     -31     :  28 |    :                     :   0 |   6 |  34 |          |               |        :        |   p60 | No Team              | *
SP Mike Warren               30| SP :      56     -33     :  23 |    :                     :   0 |   3 |  26 |          |               |        :        | p1789 | No Team              | *
MR John Briscoe              23| MR :      44     -33     :  11 | MR :      48     -31     :  17 |   6 |  23 |          |               |        :        |  p195 | No Team              | ++-
SP Hector Fajardo            20| MR :      44     -33     :  11 | MR :      45     -34     :  11 |   6 |  17 |          |               |        :        |  p483 | No Team              | +
MR Doug Corbett              38| MR :      51     -27     :  24 |    :                     :   0 | -30 |  -6 |          |               |        :        |  p521 | No Team              | *
MR Keith Shepherd            23| MR :      31     -44     : -13 |    :      32     -46     : -14 |   6 |  -7 |          |               |        :        | p1280 | No Team              | +

CATCHER
 1 | Wynegar, B       101  11 112 | Wynegar, B       100  11 111 | Wynegar, B       101  11 112
 2 | McClendon, L      90  12 102 | McClendon, L      90  12 102 | McClendon, L      90  12 102
 3 | Scioscia, M      107  -8  99 | Scioscia, M      105  -8  97 | Scioscia, M      107  -8  99
 4 | Nelson, J         85   7  92 | Murphy, D        102  -7  95 | Nelson, J         85   7  92
 5 | Murphy, D         97  -7  90 | Nelson, J         86   7  93 | Murphy, D         97  -7  90
 6 | Ochiai, H        122 -35  87 | Ochiai, H        122 -35  87 | Ochiai, H        122 -35  87
 7 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86
 8 | Orton, J          72  11  83 | Orton, J          73  11  84 | Orton, J          72  11  83
 9 | Diaz, E           66  15  81 | Diaz, E           66  15  81 | Mizerock, J       84  -3  81
10 | Mizerock, J       83  -3  80 | Mizerock, J       82  -3  79 | Diaz, E           66  15  81

FIRST_BASE
 1 | Ochiai, H        122 -12 110 | Ochiai, H        122 -12 110 | Ochiai, H        122 -12 110
 2 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105
 3 | A. Miller, K     111 -17  94 | A. Miller, K     114 -17  97 | A. Miller, K     111 -17  94
 4 | Naehring, T      110 -17  93 | Naehring, T      112 -17  95 | Naehring, T      110 -17  93
 5 | Scioscia, M      107 -16  91 | Roenicke, G      109 -16  93 | Scioscia, M      107 -16  91
 6 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89
 7 | Doran, B         105 -16  89 | Scioscia, M      105 -16  89 | Doran, B         105 -16  89
 8 | Roenicke, G      101 -16  85 | Doran, B         105 -16  89 | Lisi, R          101 -17  84
 9 | Lisi, R          101 -17  84 | Murphy, D        102 -14  88 | Wynegar, B       101 -18  83
10 | Wynegar, B       101 -18  83 | Lisi, R          101 -17  84 | Murphy, D         97 -14  83

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Naehring, T      110   0 110 | Naehring, T      112   0 112 | Naehring, T      110   0 110
 3 | Ochiai, H        122 -16 106 | Ochiai, H        122 -16 106 | Ochiai, H        122 -16 106
 4 | A. Miller, K     111  -9 102 | A. Miller, K     114  -9 105 | A. Miller, K     111  -9 102
 5 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | Doran, B         105  -8  97
 6 | Scioscia, M      107 -15  92 | Roenicke, G      109 -15  94 | Scioscia, M      107 -15  92
 7 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 8 | Moreno, J         96  -7  89 | Scioscia, M      105 -15  90 | Moreno, J         96  -7  89
 9 | Sharperson, M     88   0  88 | Moreno, J         96  -7  89 | Sharperson, M     88   0  88
10 | Hill, D          100 -14  86 | Sharperson, M     88   0  88 | Hill, D          100 -14  86

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        122  -9 113 | Ochiai, H        122  -9 113 | Ochiai, H        122  -9 113
 3 | Naehring, T      110   0 110 | Naehring, T      112   0 112 | Naehring, T      110   0 110
 4 | Jurak, E         101   3 104 | Jurak, E         101   3 104 | Jurak, E         101   3 104
 5 | A. Miller, K     111 -14  97 | A. Miller, K     114 -14 100 | A. Miller, K     111 -14  97
 6 | Scioscia, M      107 -13  94 | Roenicke, G      109 -16  93 | Scioscia, M      107 -13  94
 7 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 8 | Hill, D          100  -9  91 | Scioscia, M      105 -13  92 | Hill, D          100  -9  91
 9 | Doran, B         105 -16  89 | Hill, D          100  -9  91 | Doran, B         105 -16  89
10 | Moreno, J         96  -9  87 | Doran, B         105 -16  89 | Moreno, J         96  -9  87

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | Naehring, T      110   2 112 | Naehring, T      112   2 114 | Naehring, T      110   2 112
 3 | Jurak, E         101  10 111 | A. Miller, K     114  -1 113 | Jurak, E         101  10 111
 4 | A. Miller, K     111  -1 110 | Jurak, E         101  10 111 | A. Miller, K     111  -1 110
 5 | Smith, O          90  12 102 | Smith, O          90  12 102 | Smith, O          90  12 102
 6 | Ochiai, H        122 -22 100 | Ochiai, H        122 -22 100 | Ochiai, H        122 -22 100
 7 | Smalley III, R    98   0  98 | Smalley III, R    96   0  96 | Smalley III, R    98   0  98
 8 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 9 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94
10 | Hill, D          100  -7  93 | Hill, D          100  -7  93 | Hill, D          100  -7  93

LEFT_FIELD
 1 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110
 2 | A. Miller, K     111  -8 103 | A. Miller, K     114  -8 106 | A. Miller, K     111  -8 103
 3 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102
 4 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 5 | Doran, B         105 -11  94 | Roenicke, G      109 -14  95 | Doran, B         105 -11  94
 6 | Moreno, J         96  -2  94 | Doran, B         105 -11  94 | Moreno, J         96  -2  94
 7 | Murphy, D         97  -8  89 | Murphy, D        102  -8  94 | Murphy, D         97  -8  89
 8 | Lisi, R          101 -13  88 | Moreno, J         96  -2  94 | Lisi, R          101 -13  88
 9 | Scioscia, M      107 -20  87 | Naehring, T      112 -23  89 | Scioscia, M      107 -20  87
10 | Roenicke, G      101 -14  87 | Lisi, R          101 -13  88 | Naehring, T      110 -23  87

CENTER_FIELD
 1 | A. Miller, K     111   5 116 | A. Miller, K     114   5 119 | A. Miller, K     111   5 116
 2 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 3 | Ochiai, H        122 -22 100 | Murphy, D        102   1 103 | Ochiai, H        122 -22 100
 4 | Murphy, D         97   1  98 | Roenicke, G      109  -8 101 | Murphy, D         97   1  98
 5 | Roenicke, G      101  -8  93 | Ochiai, H        122 -22 100 | Lisi, R          101 -10  91
 6 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91 | Roenicke, G       99  -8  91
 7 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 8 | Jose, F           88   1  89 | Jose, F           89   1  90 | Jose, F           89   1  90
 9 | Jurak, E         101 -13  88 | Jurak, E         101 -13  88 | Jurak, E         101 -13  88
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     111  -8 103 | A. Miller, K     114  -8 106 | A. Miller, K     111  -8 103
 3 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102 | Ochiai, H        122 -20 102
 4 | Jurak, E         101  -5  96 | Jurak, E         101  -5  96 | Jurak, E         101  -5  96
 5 | Lisi, R          101  -7  94 | Roenicke, G      109 -13  96 | Lisi, R          101  -7  94
 6 | Doran, B         105 -14  91 | Lisi, R          101  -7  94 | Doran, B         105 -14  91
 7 | Murphy, D         97  -8  89 | Murphy, D        102  -8  94 | Murphy, D         97  -8  89
 8 | Roenicke, G      101 -13  88 | Doran, B         105 -14  91 | Scioscia, M      107 -20  87
 9 | Scioscia, M      107 -20  87 | Naehring, T      112 -23  89 | Moreno, J         96  -9  87
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Naehring, T      110 -23  87

DESIGNATED_HITTER
 1 | Ochiai, H        122 -19 103 | Ochiai, H        122 -19 103 | Ochiai, H        122 -19 103
 2 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102
 3 | A. Miller, K     111 -19  92 | A. Miller, K     114 -19  95 | A. Miller, K     111 -19  92
 4 | Naehring, T      110 -19  91 | Naehring, T      112 -19  93 | Naehring, T      110 -19  91
 5 | Scioscia, M      107 -19  88 | Roenicke, G      109 -19  90 | Scioscia, M      107 -19  88
 6 | Doran, B         105 -19  86 | Scioscia, M      105 -19  86 | Doran, B         105 -19  86
 7 | Jurak, E         101 -19  82 | Doran, B         105 -19  86 | Jurak, E         101 -19  82
 8 | Lisi, R          101 -19  82 | Murphy, D        102 -19  83 | Lisi, R          101 -19  82
 9 | Wynegar, B       101 -19  82 | Jurak, E         101 -19  82 | Wynegar, B       101 -19  82
10 | Roenicke, G      101 -19  82 | Lisi, R          101 -19  82 | Hill, D          100 -19  81

--- Trade Values ---
MR Keith MacWhorter          35| SP :     158      69  37 : 263 |    :                     :   0 |  -6 | 257 |          |      $9.55Mx2 | $18.29M:$19.63M |  p633 | Cleveland Indians    | ****
CL Frank DiPino              34| MR :     163      70  19 : 252 |    :                     :   0 |  -2 | 250 |          |     $13.46Mx2 |  $15.5M:$16.64M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      45     -32     :  13 | MR :     154      60  10 : 224 |   6 | 230 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      52     -26     :  26 | MR :     143      50     : 193 |   6 | 199 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      11  34  21 : 187 |    :                     :   0 |   2 | 189 | -3558445 |  F  $11.83M   |  $9.58M:$10.28M | p1682 | Cleveland Indians    | ****
3B Tim Naehring              24| 2B : 110       0  22     : 132 | 2B : 119       0  32     : 150 |   6 | 156 | -2665--- |       $300k a |  $3.83M: $4.11M | p1062 | Cleveland Indians    | +++++
SS Ricky Gutierrez           20| SS :  67      13 -18     :  61 | SS : 108      13  28     : 149 |   6 | 155 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 111       5  27   1 : 144 |    :                     :   0 |   6 | 150 | -2325686 |      $2.29M a |  $4.88M: $5.24M |  p843 | Cleveland Indians    | ***
CL Armando Benitez           18| MR :      48     -30     :  18 | MR :     115      26     : 141 |   6 | 147 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     121      32     : 153 |    :                     :   0 |  -6 | 147 |          |     $15.79Mx2 |  $5.57M: $5.98M |  p126 | Cleveland Indians    | **^
