bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.029226163340297404, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 35.   1.   0.   1.   3.   2.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.072483781000161132, RandomForest(...)), (0.05984422963151026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  59.   1.  21.  14.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413003, RandomForest(...)), (0.088162926818921947, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   8.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.087515135014266873, RandomForest(...)), (-0.020916577390250952, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   6.   1.  24.   0.  15.   2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.916  0.084]
-- Walks
Selected: IsotonicScores: [(0.25157724234649281, RandomForest(...)), (0.24411778275214305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.   22.    6.    7.  165.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.39830634460337794, RandomForest(...)), (0.38578037474913929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  17.    3.    7.    6.    0.  311.    9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052023067357882348, RandomForest(...)), (0.073004099958023219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  14.   4.   5.   0.   7.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16419233495389521, RandomForest(...)), (0.15293439875405801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  40.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14920419430467244, RandomForest(...)), (0.17382708254310186, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   8.  80.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34492438258930674, RandomForest(...)), (0.33473323334508526, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [   1.    5.   15.    0.  218.    2.    4.   13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.111  0.889]
-- Ks
Selected: IsotonicScores: [(0.18240345233069399, RandomForest(...)), (0.20174568417368055, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.  15.   2.   3.  10.  95.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  86  92  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  92  92  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 100 112 120 130 137
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  91  91  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .334/.389/.546 124 129 | .334/.389/.546 124  94 | -3558445  11 | ++ || 135 || ML      |
---------------------------------------------

--- Extensions ---
2B Mark DeJohn               36| 2B : 102       4  16     : 122 |    :                     :   0 | -12 | 110 | -3827--- |  F    $900k   |  $4.17M: $3.71M |  p666 | Cleveland Indians    | **^
SP Rick Baldwin              36| SP :     105      15     : 120 |    :                     :   0 | -12 | 108 |          |  F   $1.08M   |  $3.91M: $3.48M |  p186 | Cleveland Indians    | *^
RF Rick Lisi                 34| RF : 102      -7   8     : 103 |    :                     :   0 |  -2 | 101 | -3---336 |  F   $2.67M   |  $2.08M: $1.86M |  p636 | Cleveland Indians    | **
SP Atlee Hammaker            32| SP :      93       3     :  96 |    :                     :   0 |   1 |  97 |          |  F    $690k   | $781.6k:$695.9k |  p651 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 104      -6  11     : 109 |    :                     :   0 | -12 |  97 | -3324727 |  F   $4.68M   |  $2.87M: $2.55M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           35| SS :  90       7   0     :  97 |    :                     :   0 |  -6 |  91 | -3536--1 | IF    $783k   |        :        | p1430 | Cleveland Indians    | *^
SP Bob Welch                 33| SP :      84      -6     :  78 |    :                     :   0 |   0 |  78 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
MR Danny Boone               36| MR :      79       0     :  79 |    :                     :   0 | -12 |  67 |          | IF   $1.09M   |        :        |   p59 | Cleveland Indians    | *^
LF Pepe Mangual              37| CF :  84       1 -11     :  74 |    :                     :   0 | -20 |  54 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  87     -12 -12     :  63 |    :                     :   0 | -20 |  43 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           26| CF : 109       5  18     : 131 | CF : 115       5  27   2 : 149 |   6 | 155 | -2325686 |       $300k a |  $4.69M: $4.18M |  p843 | Cleveland Indians    | ***
SP Mike Jeffcoat             30| SP :      98       8     : 106 |    :                     :   0 |   3 | 109 |          |       $350k a |  $2.08M: $1.86M |  p905 | Cleveland Indians    | *
1B Dave Anderson             29| SS :  94       1  -1     :  94 |    :                     :   0 |   4 |  98 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      91       1     :  93 |    :                     :   0 |  -6 |  87 |          |       $350k a | $260.5k:  $232k |  p786 | Cleveland Indians    | **
SP Howard Bailey             32| SP :      84      -6     :  78 |    :                     :   0 |   1 |  79 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
1B Stan Cliburn              33|  C :  95       4   1     : 101 |    :                     :   0 |   0 | 101 | 62---1-2 |               | $260.5k:  $232k |  p216 | No Team              | *
CF Mike Kingery              29| CF :  84       6  -6     :  84 |    :                     :   0 |   4 |  88 | -3221486 |               |        :        | p1000 | No Team              | *
MR Will McEnaney             38| SP :     103      13     : 116 |    :                     :   0 | -30 |  86 |          |               |  $3.39M: $3.02M | p1160 | No Team              | ***
1B Ed Romero                 32| 2B :  89      -5  -5     :  79 |    :                     :   0 |   1 |  80 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Jim Lentine               35| LF :  92      -6  -1     :  85 |    :                     :   0 |  -6 |  79 | -2111747 |               |        :        |  p576 | No Team              | **
LF Billy Jo Robidoux         26| 1B :  92     -18  -9     :  65 | RF :  94     -16 -10     :  67 |   6 |  73 | -2---1-2 |               |        :        |  p797 | No Team              | *

--- Free Agents ---
1B Stan Cliburn              33|  C :  95       4   1     : 101 |    :                     :   0 |   0 | 101 | 62---1-2 |               | $260.5k:  $232k |  p216 | No Team              | *
CF Mike Kingery              29| CF :  84       6  -6     :  84 |    :                     :   0 |   4 |  88 | -3221486 |               |        :        | p1000 | No Team              | *
MR Will McEnaney             38| SP :     103      13     : 116 |    :                     :   0 | -30 |  86 |          |               |  $3.39M: $3.02M | p1160 | No Team              | ***
 C Tim Laker                 20|  C :  66      -2 -33     :  31 |  C :  88      -2  -7     :  79 |   6 |  85 | 41------ |               |        :        |  p842 | No Team              | ++
CF Darryl Motley             30| CF :  88       1  -7     :  81 |    :                     :   0 |   3 |  84 | -2---674 |               |        :        | p1238 | No Team              | **
SP John Candelaria           36| SP :      93       3     :  96 |    :                     :   0 | -12 |  84 |          |               | $781.6k:$695.9k |  p393 | No Team              | *
1B Ed Romero                 32| 2B :  89      -5  -5     :  79 |    :                     :   0 |   1 |  80 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Jim Lentine               35| LF :  92      -6  -1     :  85 |    :                     :   0 |  -6 |  79 | -2111747 |               |        :        |  p576 | No Team              | **
RF Carmelo Castillo          31| CF :  87      -1 -10     :  76 |    :                     :   0 |   2 |  78 | -2---566 |               |        :        |  p444 | No Team              | *
LF Mike Felder               28| LF :  89     -10  -8     :  71 |    :                     :   0 |   5 |  76 | -2---524 |               |        :        |  p413 | No Team              | *
 C Randy Poffo               37|  C :  84      12  -2     :  95 |    :                     :   0 | -20 |  75 | 81---343 |               |        :        | p1389 | No Team              | *
LF Billy Jo Robidoux         26| 1B :  92     -18  -9     :  65 | RF :  94     -16 -10     :  67 |   6 |  73 | -2---1-2 |               |        :        |  p797 | No Team              | *
1B Mike A. Marshall          30| LF :  84      -6  -8     :  70 |    :                     :   0 |   3 |  73 | -312-734 |               |        :        | p1091 | No Team              | *
MR Juan Agosto               32| MR :      74      -4     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        |   p31 | No Team              | **^
SP Jeff Holly                37| SP :      91       1     :  92 |    :                     :   0 | -20 |  72 |          |               | $260.5k:  $232k | p1115 | No Team              | **^
CL Bob Shirley               35| SP :      82      -8     :  74 |    :                     :   0 |  -6 |  68 |          |               |        :        | p1128 | No Team              | **^
MR Rick Camp                 36| SP :      85      -5     :  80 |    :                     :   0 | -12 |  68 |          |               |        :        |  p424 | No Team              | ***
CF Ernie Young               20| CF :  65       0 -31     :  34 | CF :  77       0 -16     :  61 |   6 |  67 | -2---666 |               |        :        | p1444 | No Team              | +-
RF Darrin Jackson            26| CF :  80      -4 -20     :  56 | CF :  80      -4 -16     :  60 |   6 |  66 | -2---555 |               |        :        |  p624 | No Team              | *
 C Mark Bailey               28| DH :  89     -19 -11     :  59 |    :                     :   0 |   5 |  64 | 21------ |               |        :        |   p19 | No Team              | *
3B Mike Pagliarulo           30| 3B :  82      -5 -17     :  60 |    :                     :   0 |   3 |  63 | -515---- |               |        :        | p1114 | No Team              | *
SP Dan Vossler               38| SP :      91       1     :  92 |    :                     :   0 | -30 |  62 |          |               | $260.5k:  $232k | p1312 | No Team              | **
LF Paul Hodgson              30| LF :  76      -4 -15     :  58 |    :                     :   0 |   3 |  61 | -2---833 |               |        :        |  p723 | No Team              | *
 C Mike Colbern              35|  C :  83      -1 -16     :  67 |    :                     :   0 |  -6 |  61 | 51------ |               |        :        |  p170 | No Team              | *
LF Greg Luzinski             39| LF : 104      -9   8     : 103 |    :                     :   0 | -42 |  61 | -2---513 |               |  $2.08M: $1.86M | p1225 | No Team              | **^
MR Joe Price                 33| MR :      68      -9     :  59 |    :                     :   0 |   0 |  59 |          |               |        :        | p1123 | No Team              | **^
3B Kim Andrew                36| 2B :  87      -7 -10     :  70 |    :                     :   0 | -12 |  58 | -2432--- |               |        :        |   p23 | No Team              | *
RF Dion James                27| RF :  83     -14 -18     :  50 |    :                     :   0 |   6 |  56 | -1---212 |               |        :        |  p655 | No Team              | *
SP Sergio Valdez             25| MR :      49     -25     :  24 | SP :      68     -21     :  47 |   6 |  53 |          |               |        :        |  p950 | No Team              | ++
1B Jim Lindeman              28| RF :  78     -11 -20     :  47 |    :                     :   0 |   5 |  52 | -4---214 |               |        :        |  p592 | No Team              | *
SP Ken Dayley                31| MR :      63     -13     :  50 |    :                     :   0 |   2 |  52 |          |               |        :        |  p389 | No Team              | *
SP Mike Krukow               38| SP :      86      -4     :  82 |    :                     :   0 | -30 |  52 |          |               |        :        |  p870 | No Team              | *
LF Steve Stroughter          38| LF :  88      -4  -2     :  82 |    :                     :   0 | -30 |  52 | -2---833 |               |        :        | p1362 | No Team              | **
1B Kelvin Torve              30| 1B :  81     -16 -19     :  46 |    :                     :   0 |   3 |  49 | -312-1-1 |               |        :        | p1606 | No Team              | *
RF Dave Clark                27| RF :  78     -16 -24     :  38 |    :                     :   0 |   6 |  44 | -1---2-2 |               |        :        |  p208 | No Team              | *
MR Les Lancaster             28| SP :      64     -26     :  38 |    :                     :   0 |   5 |  43 |          |               |        :        |  p510 | No Team              | *
SP Don Heinkel               30| MR :      58     -18     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        |  p436 | No Team              | *
MR Joe Hesketh               31| SP :      64     -26     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        |  p749 | No Team              | *
MR John Briscoe              22| MR :      44     -30     :  14 | MR :      54     -25     :  29 |   6 |  35 |          |               |        :        |  p195 | No Team              | ++-
SP Manny Hernandez           29| MR :      51     -24     :  27 |    :                     :   0 |   4 |  31 |          |               |        :        |  p728 | No Team              | *
LF Jeff Burroughs            39| LF :  93     -13  -7     :  73 |    :                     :   0 | -42 |  31 | -31113-2 |               |        :        |  p301 | No Team              | *
SP Steve Searcy              25| MR :      37     -36     :   1 | MR :      44     -34     :  10 |   6 |  16 |          |               |        :        |  p959 | No Team              | ++
MR Jeff Terpko               39| MR :      52     -23     :  29 |    :                     :   0 | -42 | -13 |          |               |        :        | p1972 | No Team              | **

CATCHER
 1 | Wynegar, B       101  17 118 | Wynegar, B       101  17 118 | Wynegar, B       101  17 118
 2 | McClendon, L      95  12 107 | McClendon, L      95  12 107 | McClendon, L      95  12 107
 3 | McCormack, D      87  11  98 | McCormack, D      87  11  98 | McCormack, D      86  11  97
 4 | Nelson, J         87   6  93 | Nelson, J         88   6  94 | Nelson, J         87   6  93
 5 | Murphy, D         99  -7  92 | Murphy, D        100  -7  93 | Murphy, D         99  -7  92
 6 | Orton, J          79  11  90 | Orton, J          79  11  90 | Orton, J          80  11  91
 7 | Phillips, T      124 -35  89 | Ochiai, H        124 -35  89 | Phillips, T      124 -35  89
 8 | Ausmus, B         80   9  89 | Phillips, T      124 -35  89 | Ausmus, B         80   9  89
 9 | Mizerock, J       91  -3  88 | Ausmus, B         80   9  89 | Mizerock, J       91  -3  88
10 | Ochiai, H        123 -35  88 | Mizerock, J       90  -3  87 | Ochiai, H        123 -35  88

FIRST_BASE
 1 | Ochiai, H        123 -13 110 | Ochiai, H        124 -13 111 | Ochiai, H        123 -13 110
 2 | Phillips, T      124 -17 107 | Phillips, T      124 -17 107 | Phillips, T      124 -17 107
 3 | A. Miller, K     109 -17  92 | A. Miller, K     109 -17  92 | A. Miller, K     109 -17  92
 4 | Jurak, E         104 -12  92 | Jurak, E         104 -12  92 | Jurak, E         104 -12  92
 5 | Smalley III, R   108 -17  91 | Smalley III, R   107 -17  90 | Smalley III, R   108 -17  91
 6 | Doran, B         105 -17  88 | Doran, B         105 -17  88 | Doran, B         105 -17  88
 7 | Cromartie, W     104 -17  87 | Naehring, T      103 -17  86 | Cromartie, W     104 -17  87
 8 | Naehring, T      103 -17  86 | Murphy, D        100 -14  86 | Naehring, T      103 -17  86
 9 | DeJohn, M        102 -17  85 | Cromartie, W     102 -17  85 | DeJohn, M        102 -17  85
10 | Lisi, R          102 -17  85 | DeJohn, M        102 -17  85 | Lisi, R          102 -17  85

SECOND_BASE
 1 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121
 2 | Ochiai, H        123 -16 107 | Ochiai, H        124 -16 108 | Ochiai, H        123 -16 107
 3 | DeJohn, M        102   4 106 | DeJohn, M        102   4 106 | DeJohn, M        102   4 106
 4 | Naehring, T      103   0 103 | Naehring, T      103   0 103 | Naehring, T      103   0 103
 5 | A. Miller, K     109  -9 100 | A. Miller, K     109  -9 100 | A. Miller, K     109  -9 100
 6 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | Doran, B         105  -8  97
 7 | Smalley III, R   108 -14  94 | Smalley III, R   107 -14  93 | Smalley III, R   108 -14  94
 8 | Moreno, J        100  -7  93 | Moreno, J        100  -7  93 | Moreno, J        100  -7  93
 9 | Cromartie, W     104 -12  92 | Jurak, E         104 -12  92 | Cromartie, W     104 -12  92
10 | Jurak, E         104 -12  92 | Cromartie, W     102 -12  90 | Jurak, E         104 -12  92

THIRD_BASE
 1 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121
 2 | Ochiai, H        123 -10 113 | Ochiai, H        124 -10 114 | Ochiai, H        123 -10 113
 3 | Jurak, E         104   3 107 | Jurak, E         104   3 107 | Jurak, E         104   3 107
 4 | Naehring, T      103   0 103 | Naehring, T      103   0 103 | Naehring, T      103   0 103
 5 | Smalley III, R   108 -13  95 | A. Miller, K     109 -14  95 | Smalley III, R   108 -13  95
 6 | A. Miller, K     109 -14  95 | Smalley III, R   107 -13  94 | A. Miller, K     109 -14  95
 7 | Anderson, D       94   0  94 | Anderson, D       94   0  94 | Anderson, D       94   0  94
 8 | Cromartie, W     104 -12  92 | Moreno, J        100 -10  90 | Cromartie, W     104 -12  92
 9 | Moreno, J        100 -10  90 | Cromartie, W     102 -12  90 | Moreno, J        100 -10  90
10 | DeJohn, M        102 -12  90 | DeJohn, M        102 -12  90 | DeJohn, M        102 -12  90

SHORTSTOP
 1 | Phillips, T      124  11 135 | Phillips, T      124  11 135 | Phillips, T      124  11 135
 2 | Jurak, E         104  10 114 | Jurak, E         104  10 114 | Jurak, E         104  10 114
 3 | DeJohn, M        102   7 109 | DeJohn, M        102   7 109 | DeJohn, M        102   7 109
 4 | A. Miller, K     109  -1 108 | A. Miller, K     109  -1 108 | A. Miller, K     109  -1 108
 5 | Smalley III, R   108   0 108 | Smalley III, R   107   0 107 | Smalley III, R   108   0 108
 6 | Naehring, T      103   1 104 | Naehring, T      103   1 104 | Naehring, T      103   1 104
 7 | Ochiai, H        123 -22 101 | Ochiai, H        124 -22 102 | Ochiai, H        123 -22 101
 8 | Cromartie, W     104  -4 100 | Randolph, W       92   7  99 | Cromartie, W     104  -4 100
 9 | Randolph, W       90   7  97 | Cromartie, W     102  -4  98 | Randolph, W       89   7  96
10 | Sharperson, M     90   5  95 | Sharperson, M     90   5  95 | Sharperson, M     90   5  95

LEFT_FIELD
 1 | Phillips, T      124 -11 113 | Phillips, T      124 -11 113 | Phillips, T      124 -11 113
 2 | Ochiai, H        123 -20 103 | Ochiai, H        124 -20 104 | Ochiai, H        123 -20 103
 3 | A. Miller, K     109  -8 101 | A. Miller, K     109  -8 101 | A. Miller, K     109  -8 101
 4 | Jurak, E         104  -5  99 | Jurak, E         104  -5  99 | Jurak, E         104  -5  99
 5 | Cromartie, W     104  -6  98 | Moreno, J        100  -3  97 | Cromartie, W     104  -6  98
 6 | Moreno, J        100  -3  97 | Cromartie, W     102  -6  96 | Moreno, J        100  -3  97
 7 | Doran, B         105 -14  91 | Murphy, D        100  -8  92 | Doran, B         105 -14  91
 8 | Murphy, D         99  -8  91 | Doran, B         105 -14  91 | Murphy, D         99  -8  91
 9 | Lisi, R          102 -13  89 | Lisi, R          102 -13  89 | Lisi, R          102 -13  89
10 | Roenicke, G      100 -13  87 | Roenicke, G      101 -13  88 | Roenicke, G      100 -13  87

CENTER_FIELD
 1 | Phillips, T      124  -6 118 | Phillips, T      124  -6 118 | Phillips, T      124  -6 118
 2 | A. Miller, K     109   5 114 | A. Miller, K     109   5 114 | A. Miller, K     109   5 114
 3 | Ochiai, H        123 -23 100 | Ochiai, H        124 -23 101 | Ochiai, H        123 -23 100
 4 | Murphy, D         99   0  99 | Murphy, D        100   0 100 | Murphy, D         99   0  99
 5 | Roenicke, G      100  -4  96 | Roenicke, G      101  -4  97 | Roenicke, G      100  -4  96
 6 | Jose, F           92   1  93 | Jose, F           92   1  93 | Jose, F           92   1  93
 7 | Lisi, R          102 -10  92 | Lisi, R          102 -10  92 | Lynn, F           90   2  92
 8 | Lynn, F           89   2  91 | Moreno, J        100  -9  91 | Lisi, R          102 -10  92
 9 | Cromartie, W     104 -13  91 | Jurak, E         104 -13  91 | Cromartie, W     104 -13  91
10 | Moreno, J        100  -9  91 | Mangual, P        89   1  90 | Moreno, J        100  -9  91

RIGHT_FIELD
 1 | Phillips, T      124  -9 115 | Phillips, T      124  -9 115 | Phillips, T      124  -9 115
 2 | Ochiai, H        123 -20 103 | Ochiai, H        124 -20 104 | Ochiai, H        123 -20 103
 3 | A. Miller, K     109  -8 101 | A. Miller, K     109  -8 101 | A. Miller, K     109  -8 101
 4 | Jurak, E         104  -5  99 | Jurak, E         104  -5  99 | Jurak, E         104  -5  99
 5 | Cromartie, W     104  -6  98 | Cromartie, W     102  -6  96 | Cromartie, W     104  -6  98
 6 | Lisi, R          102  -7  95 | Lisi, R          102  -7  95 | Lisi, R          102  -7  95
 7 | Moreno, J        100  -9  91 | Murphy, D        100  -8  92 | Moreno, J        100  -9  91
 8 | Murphy, D         99  -8  91 | Moreno, J        100  -9  91 | Murphy, D         99  -8  91
 9 | Doran, B         105 -15  90 | Doran, B         105 -15  90 | Doran, B         105 -15  90
10 | Roenicke, G      100 -13  87 | Roenicke, G      101 -13  88 | Lynn, F           90  -2  88

DESIGNATED_HITTER
 1 | Phillips, T      124 -19 105 | Ochiai, H        124 -19 105 | Phillips, T      124 -19 105
 2 | Ochiai, H        123 -19 104 | Phillips, T      124 -19 105 | Ochiai, H        123 -19 104
 3 | A. Miller, K     109 -19  90 | A. Miller, K     109 -19  90 | A. Miller, K     109 -19  90
 4 | Smalley III, R   108 -19  89 | Smalley III, R   107 -19  88 | Smalley III, R   108 -19  89
 5 | Doran, B         105 -19  86 | Doran, B         105 -19  86 | Doran, B         105 -19  86
 6 | Cromartie, W     104 -19  85 | Jurak, E         104 -19  85 | Cromartie, W     104 -19  85
 7 | Jurak, E         104 -19  85 | Naehring, T      103 -19  84 | Jurak, E         104 -19  85
 8 | Naehring, T      103 -19  84 | DeJohn, M        102 -19  83 | Naehring, T      103 -19  84
 9 | DeJohn, M        102 -19  83 | Cromartie, W     102 -19  83 | DeJohn, M        102 -19  83
10 | Lisi, R          102 -19  83 | Lisi, R          102 -19  83 | Lisi, R          102 -19  83

--- Trade Values ---
LF Tony Phillips             31| SS : 124      11  38  22 : 195 |    :                     :   0 |   2 | 197 | -3558445 |     $11.83Mx2 | $15.63M:$13.92M | p1682 | Cleveland Indians    | ****
MR Mark Wohlers              20| MR :      47     -28     :  19 | MR :     130      40  12 : 181 |   6 | 187 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Len Barker                34| SP :     126      36     : 162 |    :                     :   0 |  -2 | 160 |          |     $15.79Mx3 |  $9.38M: $8.35M |  p126 | Cleveland Indians    | **^
RF Keith A. Miller           26| CF : 109       5  18     : 131 | CF : 115       5  27   2 : 149 |   6 | 155 | -2325686 |       $300k a |  $4.69M: $4.18M |  p843 | Cleveland Indians    | ***
3B Tim Naehring              23| 2B : 103       0  13     : 116 | 2B : 119       0  29     : 148 |   6 | 154 | -2665--- |   1   $300k r |  $3.39M: $3.02M | p1062 | Cleveland Indians    | +++++
SS Ricky Gutierrez           19| SS :  80      12  -4     :  88 | SS : 106      12  25     : 144 |   6 | 150 | -3858--- |   2           |        :        |  p527 | Cleveland Indians    | +++++
CL Frank DiPino              33| MR :     114      31   2 : 147 |    :                     :   0 |   0 | 147 |          |     $13.46Mx3 |   $8.6M: $7.65M |  p180 | Cleveland Indians    | ****^
 C Butch Wynegar             34|  C : 101      17  20  10 : 148 |    :                     :   0 |  -2 | 146 | 91------ |      $3.04Mx3 |  $7.82M: $6.96M | p1602 | Cleveland Indians    | **^
MR Bob Wickman               21| MR :      45     -29     :  16 | MR :     112      25     : 137 |   6 | 143 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
SP John Denny                37| SP :     126      36     : 162 |    :                     :   0 | -20 | 142 |          | I    $4.69Mx2 |  $9.38M: $8.35M |  p471 | Cleveland Indians    | ***
MR Rod Beck                  21| MR :      56     -19     :  37 | MR :     108      21     : 129 |   6 | 135 |          |   8           |        :        |  p164 | Cleveland Indians    | +++++
LF Ed Jurak                  32| SS : 104      10  17     : 130 |    :                     :   0 |   1 | 131 | -7377727 |      $3.56Mx3 |  $4.43M: $3.94M |  p437 | Cleveland Indians    | **^
SP Dave Downs                37| SP :     121      31     : 151 |    :                     :   0 | -20 | 131 |          |      $2.51Mx2 |  $8.08M: $7.19M |  p568 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          36| 1B : 123     -13  27   3 : 140 |    :                     :   0 | -12 | 128 | -713---- |      $8.22Mx4 |  $7.82M: $6.96M | p1813 | Cleveland Indians    | ***
3B Travis Fryman             21| SS :  81       6  -9     :  78 | SS :  98       6  11     : 116 |   6 | 122 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
 C Lloyd McClendon           31|  C :  95      12   9     : 117 |    :                     :   0 |   2 | 119 | 86---4-3 |      $1.03Mx3 |  $2.34M: $2.09M | p1214 | Cleveland Indians    | *^
RF Felix Jose                25| CF :  92       1  -3     :  90 | CF :  99       1   8     : 108 |   6 | 114 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
2B Clay Bellinger            21| SS :  81       7  -8     :  80 | SS :  92       7   7     : 106 |   6 | 112 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
2B Aaron Ledesma             18| SS :  81       6 -10     :  77 | SS :  93       6   6     : 105 |   6 | 111 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Brad Ausmus               21|  C :  80       9  -9     :  79 |  C :  90       9   5     : 104 |   6 | 110 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
1B Troy Neel                 24| LF :  92     -10  -5     :  78 | LF : 106     -10   8     : 104 |   6 | 110 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
 C John Orton                24|  C :  79      11  -8     :  82 |  C :  88      11   5     : 104 |   6 | 110 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
2B Mark DeJohn               36| 2B : 102       4  16     : 122 |    :                     :   0 | -12 | 110 | -3827--- |  F    $900k   |  $4.17M: $3.71M |  p666 | Cleveland Indians    | **^
SP Mike Jeffcoat             30| SP :      98       8     : 106 |    :                     :   0 |   3 | 109 |          |       $350k a |  $2.08M: $1.86M |  p905 | Cleveland Indians    | *
