  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7623000000000161, 2.044350000000043, 3.2907000000000695, 3.909999999999945, 0.052])
act: 41170


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.76
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.30


Batting: 4968/15670 0.241/0.759
Pitching: 9046/10949 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.041
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07153198103558378, RandomForest(...)), (0.07738125845501158, Isotonic(...)), (0.08978432388521825, Huber(...)), (0.08383532563422824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  4.  6.  3.  1.]Coefficients: [ 0.1431019  -0.00032549 -0.01655501 -0.01041752]Intercept: 0.18140207828975133Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0665779305102635, RandomForest(...)), (0.0652763560430587, Isotonic(...)), (0.12634463028686901, Huber(...)), (0.11124656750839197, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  0. 31. 18.  0.  1.]Coefficients: [0.04831743 0.00958625 0.01034251]Intercept: 0.004619992128542815Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.1123387159963501, RandomForest(...)), (0.1040143423907723, Isotonic(...)), (0.10416820390484786, Huber(...)), (0.08988284170722538, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 2.  1. 17.  1.  1.  1. 45.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.149 0.851]
-- HomeRuns
Selected: RandomForestScores: [(0.08153431494841348, RandomForest(...)), (0.07032904889935405, Isotonic(...)), (0.0774813803037776, Huber(...)), (0.07901741169899068, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.875 0.125]
-- Walks
Selected: HuberScores: [(0.35380216080381244, RandomForest(...)), (0.3473581777719616, Isotonic(...)), (0.3610987599243216, Huber(...)), (0.35565734060467064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  32.   5.  12. 239.   0.   0.]Coefficients: [0.01646316 0.11740795]Intercept: 0.01672904944526326Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43390952789298004, RandomForest(...)), (0.42727212370885964, Isotonic(...)), (0.44435705353276317, Huber(...)), (0.4436109011853939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   2.   0. 337.   0.]Coefficients: [-0.30997399]Intercept: 0.34587308555876245Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.046
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059617990968756605, RandomForest(...)), (0.10275710287243763, Isotonic(...)), (0.087821369945473, Huber(...)), (0.08274294742016979, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [18. 27.  5.  0.  0. 15.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23740677092440873, RandomForest(...)), (0.21716057824171886, Isotonic(...)), (0.22268228005735183, Huber(...)), (0.22239756013510006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  5. 51.  7.  2.  4.  0.  6.]Coefficients: [-0.06622814  0.00266808]Intercept: 0.08175140931460105Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1026667849680557, RandomForest(...)), (0.07476837152084474, Isotonic(...)), (0.10431665877214036, Huber(...)), (0.10110737884808918, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 44.  0.  0.  1.  0.]Coefficients: [-0.04508984]Intercept: 0.047670827873451574Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2065402770426903, RandomForest(...)), (0.2344332564036623, Isotonic(...)), (0.2865182215576411, Huber(...)), (0.2939831501552895, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  17.   0. 141.   0.   1.   6.]Coefficients: [ 1.05380758e-05  3.77063233e-05 -1.64436120e-03  9.56417959e-05 -9.30404062e-04]Intercept: 0.1735417717694035Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.2090362717663089, RandomForest(...)), (0.20437869109019538, Isotonic(...)), (0.24873283206552954, Huber(...)), (0.24749531455046436, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  66.   5.   1.   2. 141.   0.   5.]Coefficients: [-0.04800915  0.09730985 -0.00912681  0.02204825  0.04266982  0.14681932 -0.01470431]Intercept: -0.0024565656795178976Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  75  80  85  90  95 100 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  5) 106 |  98  99 101 101 104 106 107 107 110 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 106 ( -4) 102 | 104 104 103 103 102 101 105 104 101 101
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 108 108

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  97 ( 16) 113 |  45  69  90  97  97 104 113 119 145 190
             Doubles | 103 (  4) 107 |  96  98  99 100 102 104 106 108 110 113
            Homeruns |  98 ( 16) 114 |  68  71  74  78  82  87  93  99 106 118
               Walks |  96 ( 18) 114 |  59  64  69  75  82  89  97 105 116 126
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 ( -1) 104 | 107 107 106 105 105 105 104 104 103 102
           Endurance |  99 ( 11) 110 | 

SS Phillips, T     34| .334/.387/.535 123 174 | .334/.387/.535 123 113 | -3558445  14 | ++ || 137 || ML      |
30              |          15  13  14  13  15  16  18  21  20  22  24  23  27  29  29  30  31  35  38  38  39  36  20                         |
50              |      20  20  18  16  17  18  19  22  24  29  32  39  43  42  43  43  45  44  48  47  49  52  46  55                         |
70              |          25  27  23  23  24  25  28  35  40  48  55  61  62  61  65  69  69  67  71  73  73  77  70  80                     |
90              |              40  45  41  38  38  41  53  58  61  68  73  76  78  82  84  86  87  89  91  94  99  99                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  10  10                  30  33  33  35  40  30              40  30  30  30  28                             |
30              |              15  17  20  21  26  28  33  36  37  35  36  43  48  48  55  48  42  37  37  37  36  28                         |
50              |          20  24  23  23  26  28  31  34  38  40  42  47  54  52  60  65  66  61  55  56  52  51  58                         |
70              |          43  30  27  28  30  34  38  41  46  53  66  71  72  72  72  74  74  72  71  68  67  67  70  65                     |
90              |      40  43  39  31  31  37  41  44  48  55  67  74  77  77  77  77  78  79  78  78  76  76  75  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                      35  27  21  21  21  23  26  25  26  21  27  30  39  32  22  19   9                     |
30              |                  20  30  33  30  36  35  33  30  32  33  33  32  33  32  34  33  37  43  42  37  26  33                     |
50              |              20  31  29  34  38  42  44  44  46  45  46  45  46  45  47  47  46  52  52  50  46  45  45                     |
70              |              55  35  42  48  50  52  56  58  59  58  58  58  59  60  61  59  62  61  63  57  56  65                         |
90              |          60  55  55  56  63  66  64  63  64  63  64  64  66  69  70  68  73  72  75  69  83  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                                  25  20  32  32  35  36  36  38          34  32  25                         |
30              |                  23  27  32  29  34  36  41  42  41  38  37  38  39  40  41  42  45  43  39  34  33  25                     |
50              |              23  26  28  30  34  35  39  44  46  46  47  46  48  48  50  50  52  53  57  52  46  40  50                     |
70              |              43  31  30  38  41  43  48  53  55  56  57  59  61  62  63  66  66  68  67  66  67  62                         |
90              |          55  52  45  44  47  49  54  60  64  64  62  67  67  68  71  72  74  76  74  75  74  77  88  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  25      25  25  25  30  28  25  24  22  23  21  20  27  20                                         |
30              |                  27  26  25  28  28  29  31  35  36  34  33  33  32  33  38  35  50  58  58                                 |
50              |              31  30  27  29  30  36  38  44  46  48  51  52  49  51  52  50  56  60  64  71  71  72                         |
70              |          40  36  34  35  35  39  42  48  52  58  63  66  65  68  71  75  74  77  81  83  79  79  75  72                     |
90              |              40  38  42  41  39  42  47  55  66  73  76  78  81  84  87  87  87  88  88  88  84  80  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18  20  20  18  23  23  25  28  32  28  25  23  15  16  14  11          23  10  22  10                     |
30              |              18  20  23  24  22  26  27  32  33  33  34  33  32  33  36  36  39  45  48  35  41  47  45                     |
50              |              24  24  25  28  27  29  33  39  42  47  48  49  50  54  55  57  61  65  70  68  62  54  55                     |
70              |          30  30  26  30  29  31  33  40  47  55  61  63  67  69  69  70  71  73  75  75  72  69  63                         |
90              |              35  37  30  34  36  42  49  60  67  73  76  76  78  79  79  79  79  80  80  77  71                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                  28  25  27  27  28  25  22  18  20  22  18  17  10              25                         |
30              |                  29  32  33  28  31  29  31  31  34  38  38  36  35  37  38  36  41  55  52  43  40  25                     |
50              |              29  34  31  32  35  36  42  45  49  51  51  52  50  50  51  52  54  58  57  55  51  43  43                     |
70              |              50  35  37  40  42  51  53  57  62  64  66  65  67  67  69  69  70  72  71  65  62  60                         |
90              |          55  48  46  43  50  57  62  70  70  71  75  78  80  83  87  87  85  86  86  85  84  81 100 100                     |

1E | 145 ( 95-191) | 151 (101-197) 137/166 |   6/  6 || 133 ( 95-379) | 139 (101-385) 127/153 |  30/ 30
1M | 108 ( 97-122) | 114 (103-128) 103/125 |   6/  6 || 117 ( 97-126) | 124 (103-132) 113/136 |  30/ 30
1L | 110 ( 93-122) | 116 ( 99-128) 105/127 |   8/  8 || 108 ( 93-122) | 114 ( 99-128) 104/126 |  40/ 40
2E | 101 ( 74-123) | 107 ( 80-129)  97/117 |  10/ 10 || 103 ( 74-123) | 109 ( 80-129)  99/120 |  50/ 50
2L | 101 ( 58-111) | 107 ( 64-117)  97/118 |  10/ 10 ||  97 ( 51-111) | 103 ( 57-117)  94/113 |  50/ 50

 1 | 112 ( 93-191) | 118 ( 99-197) 107/129 |  20/ 20 || 117 ( 93-379) | 123 ( 99-385) 112/135 | 100/100
 2 | 101 ( 58-123) | 107 ( 64-129)  97/118 |  20/ 20 || 100 ( 51-123) | 106 ( 57-129)  97/117 | 100/100
 3 |  85 ( 61-103) |  91 ( 67-109)  83/100 |  20/ 20 ||  87 ( 61-103) |  93 ( 67-109)  85/103 | 100/100
 4 |  76 ( 63-123) |  82 ( 69-129)  74/ 90 |  20/ 20 ||  78 ( 57-123) |  84 ( 63-129)  76/ 92 | 100/100
 5 |  78 ( 57-119) |  84 ( 63-125)  76/ 93 |  20/ 20 ||  70 ( 53-119) |  76 ( 59-125)  69/ 84 | 100/100
 6 |  59 ( 44-106) |  65 ( 50-112)  59/ 72 |  17/ 17 ||  58 ( 38-106) |  65 ( 44-112)  59/ 72 |  59/ 59
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  35 ( 27- 44) |  46 ( 41- 50)  42/ 51 |   3/  3

SS Phillips, T     34|  17,650,000  17,650,000
MR DiPino, F       36|  14,470,000  14,470,000
SP Barker, L       37|   7,960,000            
SP Stewart, D      36|   7,260,000   7,260,000
 C Salas, M        32|   4,310,000   4,310,000
3B Naehring, T     26|   3,300,000   3,300,000
 C Scioscia, M     34|   2,980,000            
CF A. Miller, K    29|   2,907,143            
LF Doran, B        34|   2,590,000            
LF Young, M        33|   2,210,000   2,210,000
RF Lisi, R         37|   1,660,000            
SP Oliveras, F     30|   1,150,000   1,150,000
SS Hill, D         32|     600,000            
MR Vande Berg, E   34|     368,571     610,000
3B Anderson, D     32|     350,000            
SS Gutierrez, R    22|     300,000     300,000
MR Olin, S         27|     300,000     300,000
SP W. Davis, M     32|     300,000     300,000
SS Sharperson, M   31|     300,000     300,000
MR Brown, M        33|     300,000     300,000
 C Ausmus, B       24|     300,000     300,000
LF Neel, T         27|     300,000     300,000
CF Jose, F         28|     300,000     300,000
SP Holman, S       34|     300,000            
CF Glanville, D    22|     300,000     300,000
SP Youmans, F      29|     300,000     300,000
SP Hickerson, B    29|     300,000     300,000
SP Smith, Z        32|     300,000     300,000
MR Beck, R         24|     300,000     300,000
---------------------------------------------
                     |  73,965,714  54,860,000
              $/Value|     101,881      94,261
          $ Available|           0  27,431,133
          Max $/Value|     101,881     141,393
---------------------------------------------

--- Extensions ---
RF Keith A. Miller           29| CF : 117      15  41   5 : 178 |    :                     :   0 |   4 | 182 | -2325686 |  F   $2.91M   |  $4.69M:  $6.5M |  p843 | Cleveland Indians    | ***
SP Len Barker                37| SP :     110      43     : 153 |    :                     :   0 | -20 | 133 |          |  F   $7.96M   |  $4.38M: $6.08M |  p126 | Cleveland Indians    | *
SP Scott Holman              34| SP :      93      26     : 119 |    :                     :   0 |  -2 | 117 |          |  F    $300k   |  $2.65M: $3.68M |  p790 | Cleveland Indians    | *^
1B Dave Anderson             32| 3B :  94      10  10     : 113 |    :                     :   0 |   1 | 114 | -53851-1 |  F    $350k   |  $1.02M: $1.41M |   p38 | Cleveland Indians    | *^
 C Mike Scioscia             34| 1B : 104       0   7     : 112 |    :                     :   0 |  -2 | 110 | 3312---- |  F   $2.98M   | $713.2k:$989.8k | p2905 | Cleveland Indians    | **^
3B Donnie Hill               32| DH :  97       0   0     :  97 |    :                     :   0 |   1 |  98 | -2233--- |  F    $600k   |        :        |  p612 | Cleveland Indians    | **
2B Bill Doran                34| 1B :  97       0   0     :  97 |    :                     :   0 |  -2 |  95 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
RF Rick Lisi                 37| RF :  90       4   0     :  94 |    :                     :   0 | -20 |  74 | -3---336 |  F   $1.66M   |        :        |  p636 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              26| 3B : 110       9  26     : 145 | 3B : 119       9  37     : 166 |   6 | 172 | -3785--- |       $3.3M a |  $2.65M: $3.68M | p1062 | Cleveland Indians    | ***^
SP Francisco Oliveras        30| SP :     113      46     : 159 |    :                     :   0 |   3 | 162 |          |      $1.15M a |  $4.69M:  $6.5M |  p812 | Cleveland Indians    | **^
RF Felix Jose                28| CF :  90      11  10     : 111 |    :                     :   0 |   5 | 116 | -2---776 |       $300k a |  $1.02M: $1.41M |  p667 | Cleveland Indians    | *
2B Mike Sharperson           31| 2B :  88      10   3     : 101 |    :                     :   0 |   2 | 103 | -6756--- |       $300k a | $305.6k:$424.2k | p1476 | Cleveland Indians    | *^
MR Ed Vande Berg             34| MR :      83      18     : 101 |    :                     :   0 |  -2 |  99 |          |     $368.6k a |  $1.83M: $2.55M | p1788 | Cleveland Indians    | *

--- Top Targets ---
LF John Elway                32| CF : 101       2  12     : 114 |    :                     :   0 |   1 | 115 | -212-444 |               |  $1.22M:  $1.7M | p1817 | No Team              | **
SP Steve Ontiveros           32| SP :      90      23     : 114 |    :                     :   0 |   1 | 115 |          |               |  $2.34M: $3.25M |  p825 | No Team              | *^
RF Jack Clark                37| RF : 108       5  19     : 131 |    :                     :   0 | -20 | 111 | -7---327 |               |  $1.94M: $2.69M |  p379 | No Team              | **^
 C Butch Wynegar             37|  C :  91      13  22     : 126 |    :                     :   0 | -20 | 106 | 91------ |               |  $2.24M: $3.11M | p1602 | No Team              | *^
SS Glenn Hoffman             34| SS :  93       9   5     : 107 |    :                     :   0 |  -2 | 105 | -2346--- |               | $509.4k:  $707k |  p373 | No Team              | *^

--- Free Agents ---
LF John Elway                32| CF : 101       2  12     : 114 |    :                     :   0 |   1 | 115 | -212-444 |               |  $1.22M:  $1.7M | p1817 | No Team              | **
SP Steve Ontiveros           32| SP :      90      23     : 114 |    :                     :   0 |   1 | 115 |          |               |  $2.34M: $3.25M |  p825 | No Team              | *^
RF Jack Clark                37| RF : 108       5  19     : 131 |    :                     :   0 | -20 | 111 | -7---327 |               |  $1.94M: $2.69M |  p379 | No Team              | **^
RF Glenn Wilson              34| CF :  96       5  10     : 111 |    :                     :   0 |  -2 | 109 | -5211355 |               |  $1.02M: $1.41M | p1795 | No Team              | **
SP Lary Sorensen             37| SP :      98      31     : 129 |    :                     :   0 | -20 | 109 |          |               |  $3.16M: $4.38M | p1241 | No Team              | *
 C Butch Wynegar             37|  C :  91      13  22     : 126 |    :                     :   0 | -20 | 106 | 91------ |               |  $2.24M: $3.11M | p1602 | No Team              | *^
SS Glenn Hoffman             34| SS :  93       9   5     : 107 |    :                     :   0 |  -2 | 105 | -2346--- |               | $509.4k:  $707k |  p373 | No Team              | *^
 C Lloyd McClendon           34|  C :  85       9  11     : 105 |    :                     :   0 |  -2 | 103 | 86---4-3 |               |  $1.12M: $1.56M | p1214 | No Team              | *
RF Franklin Stubbs           32| 1B :  99       0   2     : 101 |    :                     :   0 |   1 | 102 | -312-1-1 |               | $203.8k:$282.8k | p1088 | No Team              | *^
MR Freddie Toliver           32| SP :      84      17     : 101 |    :                     :   0 |   1 | 102 |          |               |  $1.73M:  $2.4M | p1787 | No Team              | *
 C Charlie O'Brien           33|  C :  79      13  10     : 102 |    :                     :   0 |   0 | 102 | 91------ |               |  $1.02M: $1.41M |  p773 | No Team              | *
RF Dwayne Murphy             38| CF : 100      11  21     : 132 |    :                     :   0 | -30 | 102 | -321-474 |               |  $2.14M: $2.97M | p1522 | No Team              | *
SS Alfredo Griffin           35| SS :  88      14   5     : 107 |    :                     :   0 |  -6 | 101 | -3228--- |               | $509.4k:  $707k |  p336 | No Team              | *^
MR Frank MacCormack          38| SP :      97      30     : 128 |    :                     :   0 | -30 |  98 |          |               |  $3.06M: $4.24M | p1192 | No Team              | ***^
CF Dale Murphy               37| CF :  93      10  12     : 116 |    :                     :   0 | -20 |  96 | 3512-575 |               |  $1.22M:  $1.7M | p1521 | No Team              | *^
2B Wally Backman             33| DH :  95       0  -2     :  93 |    :                     :   0 |   0 |  93 | -211---- |               |        :        |  p107 | No Team              | **
SS Randy Kutcher             33| CF :  86       6   1     :  93 |    :                     :   0 |   0 |  93 | -3542355 |               | $101.9k:$141.4k |  p922 | No Team              | *
LF Gary Varsho               31| LF :  90       2  -2     :  90 |    :                     :   0 |   2 |  92 | -1---5-4 |               |        :        | p1139 | No Team              | *^
2B Damaso Garcia             36| 2B :  88      11   4     : 103 |    :                     :   0 | -12 |  91 | -3866--- |               | $407.5k:$565.6k |  p384 | No Team              | **
CF Mookie Wilson             37| CF :  87      14  10     : 111 |    :                     :   0 | -20 |  91 | -2---484 |               |  $1.02M: $1.41M | p1649 | No Team              | **
LF Scott Cooper              25| LF :  76       7 -11     :  72 | LF :  80       7  -4     :  83 |   6 |  89 | -615-833 |               |        :        |  p370 | No Team              | ++-
SP Jose Cano                 31| SP :      77      10     :  87 |    :                     :   0 |   2 |  89 |          |               |  $1.02M: $1.41M |  p233 | No Team              | *
SS Bill Pecota               33| SS :  78      15  -4     :  89 |    :                     :   0 |   0 |  89 | -7878454 |               |        :        | p1127 | No Team              | *
SP Don Schulze               30| SP :      76       9     :  85 |    :                     :   0 |   3 |  88 |          |               | $916.9k: $1.27M | p1450 | No Team              | *
SS Greg Gagne                31| DH :  91       0  -6     :  85 |    :                     :   0 |   2 |  87 | -2224--- |               |        :        |  p564 | No Team              | *^
 C Alberto T. Castillo       23|  C :  70       2 -11     :  61 |  C :  79       2  -5     :  76 |   6 |  82 | 61------ |               |        :        |  p266 | No Team              | ++
CF Ernie Young               23| CF :  64      10 -17     :  57 | CF :  73      10  -7     :  76 |   6 |  82 | -2---666 |               |        :        | p1444 | No Team              | +-
LF Mike Davis                33| CF :  89      -3  -5     :  82 |    :                     :   0 |   0 |  82 | -2---322 |               |        :        |  p670 | No Team              | *
CF Marquis Grissom           26| CF :  72       2 -17     :  57 | CF :  80       2  -7     :  75 |   6 |  81 | -2---443 |               |        :        |  p528 | No Team              | **
1B Jerald Clark              29| CF :  80       3  -8     :  76 |    :                     :   0 |   4 |  80 | -4---546 |               |        :        |  p142 | No Team              | *
1B Mike A. Marshall          33| LF :  82       5  -7     :  80 |    :                     :   0 |   0 |  80 | -312-734 |               |        :        | p1091 | No Team              | *
SP Keith MacWhorter          37| SP :      84      17     : 100 |    :                     :   0 | -20 |  80 |          |               |  $1.73M:  $2.4M |  p633 | No Team              | *
SS Andy Sheets               21| 2B :  67       2 -26     :  43 | 2B :  80       2  -9     :  73 |   6 |  79 | -35441-1 |               |        :        | p1478 | No Team              | ++
MR Jeff Parrett              31| MR :      70       7     :  77 |    :                     :   0 |   2 |  79 |          |               | $713.2k:$989.8k |  p753 | No Team              | **^
3B Mark Funderburk           36| 1B :  90       4  -3     :  91 |    :                     :   0 | -12 |  79 | -6221413 |               |        :        |  p330 | No Team              | *^
MR Bob L. Gibson             35| SP :      76       9     :  84 |    :                     :   0 |  -6 |  78 |          |               | $916.9k: $1.27M |  p502 | No Team              | **
SS Nelson Norman             34| DH :  88       0  -9     :  79 |    :                     :   0 |  -2 |  77 | -2444--- |               |        :        |  p977 | No Team              | *
MR Kevin Stanfield           37| MR :      80      16     :  96 |    :                     :   0 | -20 |  76 |          |               |  $1.63M: $2.26M | p1268 | No Team              | **^
 C Steve Lake                36|  C :  77       7   2     :  86 |    :                     :   0 | -12 |  74 | 81------ |               | $203.8k:$282.8k |  p509 | No Team              | *
SS Jose Uribe                34| DH :  86       0 -11     :  75 |    :                     :   0 |  -2 |  73 | -2-1---- |               |        :        | p1710 | No Team              | *
SS Pat Tabler                35| DH :  86       0 -11     :  75 |    :                     :   0 |  -6 |  69 | -22211-1 |               |        :        | p2906 | No Team              | *
1B Ricky Jordan              27| DH :  79       0 -18     :  61 |    :                     :   0 |   6 |  67 | -2------ |               |        :        |  p665 | No Team              | *
SP Kevin Ritz                27| SP :      63      -4     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        |  p907 | No Team              | *
SP Mark Gardner              31| SP :      64      -3     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        |  p264 | No Team              | *
 C Ozzie Virgil Jr.          36| DH :  86       0 -11     :  75 |    :                     :   0 | -12 |  63 | 41------ |               |        :        | p1451 | No Team              | *
 C Steve Nicosia             37| DH :  90       0  -7     :  83 |    :                     :   0 | -20 |  63 | 32------ |               |        :        | p1524 | No Team              | *
SP Brian Holman              28| SP :      62      -5     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        |  p616 | No Team              | *
SP Al Nipper                 34| SP :      65      -2     :  64 |    :                     :   0 |  -2 |  62 |          |               |        :        | p1363 | No Team              | *
MR Rick Engle                36| MR :      68       5     :  74 |    :                     :   0 | -12 |  62 |          |               | $509.4k:  $707k |  p223 | No Team              | **^
MR Les Lancaster             31| SP :      63      -4     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        |  p510 | No Team              | *

CATCHER
 1 | Salas, M          97   7 104 | Salas, M          96   7 103 | Salas, M          97   7 104
 2 | Scioscia, M      104 -12  92 | Ausmus, B         91   5  96 | Scioscia, M      104 -12  92
 3 | Ausmus, B         85   5  90 | Scioscia, M      104 -12  92 | Ausmus, B         84   5  89
 4 | Phillips, T      123 -39  84 | Orton, J          79   7  86 | Phillips, T      123 -39  84
 5 | Orton, J          75   7  82 | Phillips, T      123 -39  84 | Diaz, E           71  11  82
 6 | Diaz, E           71  11  82 | Diaz, E           71  11  82 | Orton, J          74   7  81
 7 | A. Miller, K     117 -39  78 | A. Miller, K     117 -39  78 | A. Miller, K     117 -39  78
 8 | Pagnozzi, T       76  -4  72 | Pagnozzi, T       80  -4  76 | Naehring, T      110 -39  71
 9 | Naehring, T      110 -39  71 | Spehr, T          81  -9  72 | Pagnozzi, T       75  -4  71
10 | Mizerock, J       75  -6  69 | Naehring, T      110 -39  71 | Mizerock, J       75  -6  69

FIRST_BASE
 1 | Phillips, T      123   0 123 | Phillips, T      123   0 123 | Phillips, T      123   0 123
 2 | A. Miller, K     117   0 117 | A. Miller, K     117   0 117 | A. Miller, K     117   0 117
 3 | Naehring, T      110   0 110 | Naehring, T      110   0 110 | Naehring, T      110   0 110
 4 | Neel, T          106  -1 105 | Neel, T          106  -1 105 | Neel, T          106  -1 105
 5 | Scioscia, M      104   0 104 | Scioscia, M      104   0 104 | Scioscia, M      104   0 104
 6 | Young, M         101  -1 100 | Anderson, D      101   3 104 | Young, M         101  -1 100
 7 | Doran, B          97   0  97 | Young, M         101  -1 100 | Doran, B          97   0  97
 8 | Anderson, D       94   3  97 | Doran, B          97   0  97 | Hill, D           97  -1  96
 9 | Hill, D           97  -1  96 | Hill, D           97  -1  96 | Anderson, D       93   3  96
10 | Salas, M          97  -2  95 | T. McLemore, M    96  -1  95 | Salas, M          97  -2  95

SECOND_BASE
 1 | Phillips, T      123   4 127 | Phillips, T      123   4 127 | Phillips, T      123   4 127
 2 | Naehring, T      110   7 117 | Naehring, T      110   7 117 | Naehring, T      110   7 117
 3 | A. Miller, K     117  -2 115 | A. Miller, K     117  -2 115 | A. Miller, K     117  -2 115
 4 | Sharperson, M     88  10  98 | Anderson, D      101  -3  98 | Sharperson, M     88  10  98
 5 | Scioscia, M      104  -9  95 | Sharperson, M     88  10  98 | Scioscia, M      104  -9  95
 6 | Ledesma, A        88   7  95 | Scioscia, M      104  -9  95 | Ledesma, A        88   7  95
 7 | Gutierrez, R      90   3  93 | Ledesma, A        88   7  95 | Gutierrez, R      90   3  93
 8 | Anderson, D       94  -3  91 | Gutierrez, R      89   3  92 | Anderson, D       93  -3  90
 9 | Doran, B          97  -7  90 | Doran, B          97  -7  90 | Doran, B          97  -7  90
10 | Neel, T          106 -16  90 | Neel, T          106 -16  90 | Neel, T          106 -16  90

THIRD_BASE
 1 | Phillips, T      123   3 126 | Phillips, T      123   3 126 | Phillips, T      123   3 126
 2 | Naehring, T      110   9 119 | Naehring, T      110   9 119 | Naehring, T      110   9 119
 3 | A. Miller, K     117  -8 109 | Anderson, D      101  10 111 | A. Miller, K     117  -8 109
