  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44333


runBB: 0.30
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  62  75  89  89  90  95 101 106 111 111
             Doubles | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100  99  99  99
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 108 111 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  98  99 100 100 101 101 101 102 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 17) 116 |  71  77  83  90  97 105 115 125 136 149
             Doubles | 106 (  3) 109 | 101 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  99 ( 18) 117 |  62  67  73  79  86  93 101 110 120 130
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 107 103 101 100
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 131 | -3785---   9 |    || 132 || ML   F  |

--- Boston Red Sox ---
RF Tim Salmon                25| RF : 123       3  49   5 : 180 | RF : 128       3  33  51   8 : 224 |   6 | 230 | -2---326 |   1   $300k r |  $6.59M: $9.07M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             35| SP :     148      64   6 : 218 |    :                         :   0 |  -6 | 212 |          |      $3.25Mx2 |   $8.7M:$11.97M |  p139 | Boston Red Sox       | **^
SP Paul Wagner               26| SP :     111      27     : 138 | SP :     133      15  49     : 197 |   6 | 203 |          |       $300k a |  $3.36M: $4.62M | p1320 | Boston Red Sox       | ***^
SP Charlie Lea               37| SP :     145      61   3 : 208 |    :                         :   0 | -20 | 188 |          |      $4.25M e |  $7.96M:$10.95M | p1651 | Boston Red Sox       | ***
CF Carl Everett              23| RF :  93       5  20     : 118 | RF : 115       5  10  39     : 168 |   6 | 174 | -2---446 |   2           |  $2.49M: $3.42M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               28| RF : 113       1  36     : 149 | RF : 113       1  17  33     : 163 |   5 | 168 | -514-4-4 |      $2.64M a |  $4.48M: $6.16M |  p425 | Boston Red Sox       | ***^
CL Eddie Guardado            23| MR :      87      12     :  99 | MR :     110      13  27     : 150 |   6 | 156 |          |   8   $300k r |  $1.49M: $2.05M |  p785 | Boston Red Sox       | +++++
3B Melvin Mora               22| CF :  76      10   1     :  87 | CF : 109      10  -5  35     : 149 |   6 | 155 | -6766664 |   5           | $124.3k:$171.1k | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              27| SS :  99      15  23     : 137 | SS : 100      15   6  28     : 148 |   6 | 154 | -3448--- |       $300k a |  $2.86M: $3.93M | p1076 | Boston Red Sox       | ***
 C Benito Santiago           29| DH : 117       0  32     : 149 |    :                         :   0 |   4 | 153 | 41------ |      $6.59M e |  $3.98M: $5.47M |  p845 | Boston Red Sox       | ***^
SP Freddy Garcia             19| SP :      58     -26     :  32 | SP :     107      11  23     : 141 |   6 | 147 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CF Gerald Young              29| CF : 102      12  29     : 143 |    :                         :   0 |   4 | 147 | -2---876 |      $1.97M a |  $3.61M: $4.96M | p1004 | Boston Red Sox       | **^
SP Arthur Rhodes             24| MR :      68      -4     :  64 | SP :     116      -8  32     : 140 |   6 | 146 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
3B Mike Bordick              28| 2B :  97       7  20     : 124 | SS : 103       9   1  25     : 137 |   5 | 142 | -3777--- |       $300k r |  $2.49M: $3.42M |  p202 | Boston Red Sox       | **
3B Chris Stynes              21| LF :  80       2   4     :  86 | LF : 104       2   0  25     : 131 |   6 | 137 | -224-524 |   6           | $497.3k:$684.2k | p1496 | Boston Red Sox       | ++++-
SP Jeff Stember              36| SP :     110      25     : 135 |    :                         :   0 | -12 | 123 |          |      $5.25M e |  $3.11M: $4.28M | p1627 | Boston Red Sox       | ***^
1B Andres Galarraga          33| 1B : 101       3  17     : 121 |    :                         :   0 |   0 | 121 | -6------ |  F   $3.51M   |  $2.11M: $2.91M |  p476 | Boston Red Sox       | **^
SP Kevin Millwood            19| SP :      60     -25     :  35 | SP :      91      12   7     : 111 |   6 | 117 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
LF Jerome Walton             28| RF :  87       6  15     : 109 | RF :  94       6  -9  19     : 110 |   5 | 115 | -3---657 |       $300k r |  $1.86M: $2.57M | p1254 | Boston Red Sox       | *^
MR Brian Barnes              27| SP :      87       3     :  90 | SP :     104     -16  20     : 108 |   6 | 114 |          |       $350k a |   $373k:$513.2k |   p88 | Boston Red Sox       | **^
CF Preston Wilson            19| RF :  74      -1  -5     :  68 | CF :  95       2  -2  12     : 107 |   6 | 113 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
RF Lyle Mouton               25| RF :  85       2  10     :  97 | RF :  94       2  -5  16     : 107 |   6 | 113 | -1---3-5 |               |  $1.24M: $1.71M | p1084 | Boston Red Sox       | +++
3B Bob Meacham               33| 2B :  89       9  14     : 112 |    :                         :   0 |   0 | 112 | -2774--- |       $720kx2 |  $1.74M: $2.39M |  p906 | Boston Red Sox       | **
MR John Dopson               30| SP :      95      11     : 106 |    :                         :   0 |   3 | 109 |          |       $300k a |  $1.37M: $1.88M |  p307 | Boston Red Sox       | *
2B Pokey Reese               21| 2B :  71       2 -11     :  63 | 2B :  95       2  -9  13     : 102 |   6 | 108 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
2B Spike Owen                33| DH :  94       0   9     : 103 |    :                         :   0 |   0 | 103 | -2221--- |       $760kx2 |  $1.12M: $1.54M |  p832 | Boston Red Sox       | **
MR Chuck Finley              31| SP :      91       7     :  98 |    :                         :   0 |   2 | 100 |          |       $650kx3 | $870.3k:  $1.2M |  p241 | Boston Red Sox       | **
RF Pedro Munoz               25| DH :  75       0 -10     :  65 | DH :  95       0 -15  11     :  91 |   6 |  97 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
SP Steve Woodard             19| MR :      37     -31     :   6 | SP :      89      -5   5     :  90 |   6 |  96 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
LF Luis Polonia              30| RF :  87      -2   7     :  93 |    :                         :   0 |   3 |  96 | -2---323 |       $350k e | $870.3k:  $1.2M |  p934 | Boston Red Sox       | *^
RF Raul Gonzalez             20| CF :  69      12  -4     :  77 | CF :  78      12  -6   6     :  89 |   6 |  95 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
3B Jeff Frye                 27| 2B :  81       5   2     :  88 | 2B :  85       5 -12   6     :  84 |   6 |  94 | -265---- |               | $248.7k:$342.1k |  p482 | Boston Red Sox       | *
1B Geronimo Berroa           29| RF :  82       1   6     :  89 |    :                         :   0 |   4 |  93 | -3---515 |               |   $746k: $1.03M |  p115 | Boston Red Sox       | *
1B Steve Cox                 19| LF :  67      -1 -12     :  55 | LF :  89      -1  -9   7     :  86 |   6 |  92 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
CF Curtis Pride              25| CF :  73       6  -5     :  74 | CF :  87       6 -17   9     :  86 |   6 |  92 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
 C Todd Pratt                27| DH :  85       0   0     :  85 | DH :  87       0  -8   3     :  81 |   6 |  91 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
2B Mike Mordecai             26| DH :  82       0  -3     :  79 | 1B :  89       1 -11   4     :  83 |   6 |  89 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  84       0  -1     :  83 |    :                         :   0 |   3 |  86 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
MR Todd Stottlemyre          29| SP :      81      -3     :  78 |    :                         :   0 |   4 |  82 |          |               |        :        | p1025 | Boston Red Sox       | **^
LF Chris Gwynn               29| LF :  75       2  -2     :  75 |    :                         :   0 |   4 |  79 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      79      -5     :  74 |    :                         :   0 |   4 |  78 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **
SS Joe McEwing               21| LF :  66       4  -9     :  61 | SS :  78       8 -14  -2     :  70 |   6 |  76 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++-
SS Kent Anderson             30| DH :  79       0  -6     :  73 |    :                         :   0 |   3 |  76 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
SP Bryan Rekar               22| SP :      61     -23     :  38 | SP :      77      -3  -7     :  67 |   6 |  73 |          |               |        :        | p1181 | Boston Red Sox       | +++-
CF Edgard Clemente           18| LF :  67      -3 -14     :  50 | DH :  77       0  -7  -7     :  63 |   6 |  69 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
SP Joe Mays                  18| MR :      35     -34     :   1 | SP :      74      -6 -10     :  59 |   6 |  65 |          |               |        :        |  p803 | Boston Red Sox       | +++-
 C Wiki Gonzalez             20| DH :  65       0 -20     :  45 | DH :  77       0 -10  -7     :  59 |   6 |  65 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++
SP Tanyon Sturtze            23| MR :      48     -22     :  27 | SP :      82     -21  -2     :  59 |   6 |  65 |          |               |        :        | p1415 | Boston Red Sox       | +++-
 C Kirt Manwaring            28| DH :  72       0 -13     :  59 | DH :  72       0 -24 -12     :  35 |   5 |  64 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
MR Joel McKeon               31| MR :      67      -5     :  62 |    :                         :   0 |   2 |  64 |          |         $3Mx3 |        :        |  p712 | Boston Red Sox       | ***^

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      55     -16     :  40 | MR :     177     -26  85  42 : 278 |   6 | 284 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 123       9  47  10 : 190 | 3B : 122       9  30  47   8 : 215 |   6 | 221 | -3785--- |  F   $8.31M   |  $7.09M: $9.75M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :      83       8     :  91 | MR :     144      -7  56  13 : 205 |   6 | 211 |          |   9   $300k r | $994.6k: $1.37M | p1437 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     142      58   7 : 207 |    :                         :   0 | -20 | 187 |          |      $7.26Mx2 |  $8.08M:$11.12M | p1282 | Cleveland Indians    | **^
MR Tim Burke                 35| MR :     133      52   4 : 189 |    :                         :   0 |  -6 | 183 |          |       $2.3Mx2 |  $6.96M: $9.58M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             35| SS : 119      13  41   5 : 178 |    :                         :   0 |  -6 | 172 | -3558445 |     $17.65Mx4 |  $5.72M: $7.87M | p1682 | Cleveland Indians    | ****^
 C Brad Ausmus               25| DH :  91       0   6     :  97 |  C : 117       2   1  33   8 : 162 |   6 | 168 | 71------ |       $300k a |   $746k: $1.03M |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| 2B :  95       2  13     : 111 | 2B : 116       2   8  35     : 161 |   6 | 167 | -3535--- |       $300k a |  $1.62M: $2.22M |  p527 | Cleveland Indians    | +++++
3B Travis Fryman             25| SS :  83       8   0     :  91 | SS : 114       8  -7  35     : 150 |   6 | 156 | -3256--- |   1   $300k r |        :        |  p484 | Cleveland Indians    | +++++
CL Frank DiPino              37| MR :     128      47     : 175 |    :                         :   0 | -20 | 155 |          |  F  $14.47M   |  $5.84M: $8.04M |  p180 | Cleveland Indians    | ****^
1B Shane Mack                30| RF : 113       0  35     : 149 |    :                         :   0 |   3 | 152 | -321-444 |       $3.2Mx4 |  $4.35M: $5.99M |  p718 | Cleveland Indians    | **^
1B Troy Neel                 28| LF : 107      -1  27     : 133 | LF : 109      -1  11  26     : 145 |   5 | 150 | -2---3-- |       $300k a |  $3.36M: $4.62M | p1100 | Cleveland Indians    | **^
RF Keith A. Miller           31| CF : 110       6  31     : 148 |    :                         :   0 |   2 | 150 | -2-1-353 |      $4.52Mx4 |  $3.85M:  $5.3M |  p843 | Cleveland Indians    | **^
LF Clay Bellinger            25| 3B :  85       7   6     :  98 | SS : 108      10  -5  30     : 143 |   6 | 149 | -3677444 |   5   $300k r |   $746k: $1.03M |  p129 | Cleveland Indians    | ++++
LF Benny Agbayani            22| CF :  77       6  -1     :  82 | CF : 108       6  -4  30     : 140 |   6 | 146 | -2---454 |   3           |        :        |   p31 | Cleveland Indians    | ++++-
MR Rod Beck                  25| MR :      87      12     :  99 | MR :     112      -2  28     : 138 |   6 | 144 |          |       $300k a |  $1.49M: $2.05M |  p164 | Cleveland Indians    | ++++-
MR Steve Olin                28| MR :      99      22     : 122 | MR :     115      -7  31     : 139 |   5 | 144 |          |       $300k r |  $2.74M: $3.76M | p1116 | Cleveland Indians    | ***
SP Francisco Oliveras        31| SP :     113      29     : 141 |    :                         :   0 |   2 | 143 |          |  F   $1.15M   |  $3.61M: $4.96M |  p812 | Cleveland Indians    | **^
MR Armando Benitez           21| MR :      61     -10     :  51 | MR :     103       3  21     : 127 |   6 | 133 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
SP Scott Holman              35| SP :     109      25     : 134 |    :                         :   0 |  -6 | 128 |          |  F    $320k   |  $3.11M: $4.28M |  p790 | Cleveland Indians    | *^
LF Mike Young                34| LF :  98       3  23     : 124 |    :                         :   0 |  -2 | 122 | -1---615 |      $2.21Mx3 |  $2.86M: $3.93M | p1800 | Cleveland Indians    | **^
RF Oddibe McDowell           31| LF :  95       3  20     : 118 |    :                         :   0 |   2 | 120 | -212-645 |       $300k a |  $2.49M: $3.42M |  p782 | Cleveland Indians    | *^
1B Dave Anderson             33| 3B :  93       9  17     : 119 |    :                         :   0 |   0 | 119 | -53851-1 |       $672kx2 |  $2.11M: $2.91M |   p38 | Cleveland Indians    | **
1B Fernando Tatis Sr.        19| SS :  71      15  -6     :  80 | SS :  88      15  -5  15     : 112 |   6 | 118 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
SP Danny Jackson             32| SP :     100      16     : 116 |    :                         :   0 |   1 | 117 |          |      $1.33Mx5 |  $1.99M: $2.74M |  p538 | Cleveland Indians    | *^
1B Dave Hansen               25| 1B :  84       3   0     :  87 | 1B :  97       3  -6  15     : 109 |   6 | 115 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
LF Doug Glanville            23| CF :  81      14  10     : 104 | CF :  84      14  -2  13     : 108 |   6 | 114 | -3---778 |       $300k r |  $1.24M: $1.71M |  p519 | Cleveland Indians    | +++
SP Miguel Batista            23| MR :      48     -22     :  27 | SP :     102     -19  18     : 101 |   6 | 107 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
 C Mark Salas                33|  C :  92       4   7   3 : 107 |    :                         :   0 |   0 | 107 | 81------ |      $4.31Mx2 |  $1.24M: $1.71M | p1601 | Cleveland Indians    | **^
2B Frank Menechino           23| 2B :  72       6  -7     :  71 | 2B :  92       6 -11  14     : 100 |   6 | 106 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
2B Mike Sharperson           32| 2B :  85       9  10     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a |  $1.24M: $1.71M | p1476 | Cleveland Indians    | *^
SP Floyd Youmans             30| SP :      92       8     : 100 |    :                         :   0 |   3 | 103 |          |       $300k a | $994.6k: $1.37M |  p998 | Cleveland Indians    | *^
RF Yamil Benitez             21| LF :  70      -1  -9     :  59 | LF :  94      -1 -10  12     :  94 |   6 | 100 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             23| 2B :  78       6   0     :  84 | SS :  84       8  -5   5     :  91 |   6 |  97 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Damon Hollins             20| CF :  69       6 -10     :  65 | CF :  84       6  -6   6     :  89 |   6 |  95 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
 C John Orton                28|  C :  85       4   0     :  89 |  C :  89       4 -11   7     :  89 |   5 |  94 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      87      11     :  98 |    :                         :   0 |  -6 |  92 |          |     $451.4k a |  $1.37M: $1.88M | p1788 | Cleveland Indians    | *^
RF Felix Jose                29| CF :  73      12   0     :  85 |    :                         :   0 |   4 |  89 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
3B Juan Castro               22| 2B :  66       2 -16     :  52 | 2B :  87       2 -15   5     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  85       0   0     :  85 |    :                         :   0 |   0 |  85 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
SP Zane Smith                33| SP :      83      -1     :  82 |    :                         :   0 |   0 |  82 |          |               |        :        | p1046 | Cleveland Indians    | *
1B Brent Brede               22| RF :  74       1  -3     :  72 | RF :  81       1  -7   1     :  75 |   6 |  81 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
2B Bill Selby                24| LF :  72       1  -5     :  69 | LF :  84       1 -15   4     :  75 |   6 |  81 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
LF Brooks Kieschnick         22| RF :  67       3  -8     :  62 | RF :  82       3 -14   4     :  74 |   6 |  80 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
2B Ernie Riles               33| DH :  82       0  -3     :  79 |    :                         :   0 |   0 |  79 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  68       6 -10     :  64 | 2B :  75       6  -7  -3     :  71 |   6 |  77 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
CF Mark T. McLemore          29| RF :  79      -3  -2     :  73 |    :                         :   0 |   4 |  77 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  69       4  -4     :  69 | CF :  78       6 -14   0     :  70 |   6 |  76 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Dan Peltier               26| DH :  75       0 -10     :  65 | DH :  86       0 -18   2     :  69 |   6 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  67       8 -14     :  60 |  C :  76       8 -13  -3     :  68 |   6 |  74 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++

--- Detroit Tigers ---
3B Kazuyoshi Tatsunami       24| RF : 117       2  41     : 160 | RF : 123       2  30  44   2 : 201 |   6 | 207 | -3523425 |       $300k a |   $5.1M: $7.01M | p1491 | Detroit Tigers       | +++++
SS Matt D. Williams          28| SS : 119       9  37     : 164 | SS : 118       9  23  39     : 189 |   5 | 194 | -3357414 |        $20Mx4 |   $4.6M: $6.33M | p1270 | Detroit Tigers       | ****
MR Steve Brown               37| SP :     147      63   5 : 214 |    :                         :   0 | -20 | 194 |          |  F    $5.5M   |  $8.45M:$11.63M |  p361 | Detroit Tigers       | ***^
LF Ryan Klesko               23| RF : 105      -1  26     : 129 | 1B : 122       2  22  39   0 : 185 |   6 | 191 | -5121313 |   2   $300k r |  $3.23M: $4.45M |  p804 | Detroit Tigers       | +++++
MR Jeff Lahti                37| MR :     142      59   7 : 208 |    :                         :   0 | -20 | 188 |          |      $1.15Mx3 |  $8.33M:$11.46M | p1587 | Detroit Tigers       | ****
SP William VanLandingham     23| SP :      97      13     : 110 | SP :     120      23  36     : 179 |   6 | 185 |          |   1           |  $1.62M: $2.22M | p1417 | Detroit Tigers       | +++++
1B David Segui               27| RF : 118      -1  39     : 155 | 1B : 118       1  25  34     : 178 |   6 | 184 | -412-3-3 |      $7.33M a |  $4.85M: $6.67M | p1274 | Detroit Tigers       | ****
SP Jimmy Key                 33| SP :     133      49     : 182 |    :                         :   0 |   0 | 182 |          |  F   $4.67M   |  $6.09M: $8.38M |  p621 | Detroit Tigers       | ***
SP Mike Boddicker            36| SP :     139      55     : 194 |    :                         :   0 | -12 | 182 |          |       $560kx4 |  $6.84M: $9.41M |  p240 | Detroit Tigers       | **
1B Kal Daniels               30| 1B : 125       3  40   5 : 172 |    :                         :   0 |   3 | 175 | -5211323 |      $7.33Mx2 |  $5.59M:  $7.7M |  p248 | Detroit Tigers       | ***^
SP Ramiro Mendoza            22| SP :      61     -24     :  37 | SP :     123      -3  39     : 159 |   6 | 165 |          |   3           |        :        | p1318 | Detroit Tigers       | +++++
CF Brady Anderson            30| CF : 114       8  37     : 160 |    :                         :   0 |   3 | 163 | -312-364 | IF   $3.79M   |   $4.6M: $6.33M |   p12 | Detroit Tigers       | ***
1B Eric Karros               26| 1B :  97       4  13     : 114 | 1B : 114       4   4  32     : 154 |   6 | 160 | -612-2-2 |       $300k r |  $1.62M: $2.22M |  p817 | Detroit Tigers       | **^
SP Bill Pulsipher            20| SP :      69     -15     :  54 | SP :     105      17  21     : 143 |   6 | 149 |          | I 5           |        :        | p1452 | Detroit Tigers       | ++++-
RF Darryl Strawberry         32| RF : 115      -2  35     : 148 |    :                         :   0 |   1 | 149 | -3221323 |  F     $10M   |  $4.35M: $5.99M | p1779 | Detroit Tigers       | ***
2B Carlos Baerga             25| 2B :  93       8  17     : 119 | 2B :  98       8   3  22     : 132 |   6 | 138 | -3741554 |       $300k a |  $2.11M: $2.91M |   p66 | Detroit Tigers       | ++++
MR Alejandro Pena            35| SP :     114      30     : 144 |    :                         :   0 |  -6 | 138 |          |      $4.75Mx2 |  $3.73M: $5.13M | p1678 | Detroit Tigers       | **^
MR Cory Bailey               23| MR :      54     -17     :  36 | MR :     116     -20  32     : 128 |   6 | 134 |          |   T           |        :        |   p23 | Detroit Tigers       | ++++-
3B Randy Milligan            32| DH : 109       0  24     : 133 |    :                         :   0 |   1 | 134 | -312-1-1 |       $2.5Mx3 |  $2.98M: $4.11M |  p936 | Detroit Tigers       | **^
3B Todd Walker               21| 3B :  82       1  -3     :  80 | 3B : 104       1   2  20     : 127 |   6 | 133 | -445---- |   4           |        :        | p1513 | Detroit Tigers       | ++++-
