  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 44333


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.84


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  61  74  88  89  89  95 100 106 110 110
             Doubles |  99 (  1) 100 |  99  99  99  99 100 100 100 100 101 100
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  98  98  98
            Homeruns |  97 (  6) 103 |  89  91  94  97 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  96  97 100 102 104 106
          Strikeouts | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100  99
       Running Speed |  99 (  1) 100 |  98  98  99 100 100 100 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  99 ( 17) 116 |  71  77  84  91  97 106 115 125 137 149
             Doubles | 106 (  3) 109 | 101 101 103 104 106 107 108 111 112 114
            Homeruns |  97 ( 28) 125 |  63  65  69  72  77  83  89  99 113 129
               Walks | 100 ( 16) 116 |  67  72  77  83  89  95 102 110 119 128
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 113 ( -8) 105 | 129 125 119 116 113 110 108 103 101  99
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 132 | -3785---   9 |    || 132 || ML   F  |
 C Henry Blanco              22| DH :  78       0  -8     :  70 | 1B :  85       0  -3   0     :  82 |   6 |  88 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
CF Brian McRae               26| CF :  78       3  -3     :  78 | CF :  88       3 -16   7     :  82 |   6 |  88 | -2---243 |       $300k a |        :        | p1044 | Oakland Athletics    | *
MR Tim Worrell               27| MR :      79       4     :  82 | MR :      87     -25   7     :  69 |   6 |  88 |          |               | $496.5k:$687.2k | p1355 | Oakland Athletics    | *
SP Pat Combs                 27| SP :      72     -14     :  58 | SP :      98     -32  13     :  80 |   6 |  86 |          |               |        :        |  p290 | Oakland Athletics    | *
SS Mariano Duncan            31| LF :  80      -1   1     :  81 |    :                         :   0 |   2 |  83 | -63334-- |               | $124.1k:$171.8k |  p314 | Oakland Athletics    | *
MR Julio Machado             28| MR :      74       0     :  74 | MR :      89     -34   8     :  63 |   5 |  79 |          |      $2.25Mx3 |        :        |  p580 | Oakland Athletics    | ***^
 C John Rabb                 34| RF :  80      -2   1     :  80 |    :                         :   0 |  -2 |  78 | 22---3-3 |               | $124.1k:$171.8k | p1558 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              25| SP :     133      47     : 180 | SP :     187      43 102  52 : 384 |   6 | 390 |          |       $300k a |  $5.83M: $8.07M | p2925 | California Angels    | +++++
MR Chris Green               33| MR :     149      64  13 : 227 |    :                         :   0 |   0 | 227 |          |  F   $2.97M   |  $9.68M: $13.4M |  p602 | California Angels    | ****
RF Garret Anderson           22| CF : 102      13  30     : 145 | CF : 123      13  21  52  12 : 220 |   6 | 226 | -2---677 |   1           |  $3.72M: $5.15M |   p43 | California Angels    | +++++
CL Xavier Hernandez          28| MR :     117      37     : 153 | MR :     141       8  53  10 : 212 |   5 | 217 |          |      $2.29M a |  $4.59M: $6.36M |  p657 | California Angels    | ****^
MR Luis DeLeon               35| MR :     147      63  12 : 222 |    :                         :   0 |  -6 | 216 |          |  F   $4.12M   |  $9.31M:$12.89M |  p681 | California Angels    | ****
RF Larry Walker              27| LF : 126       0  48   7 : 181 | LF : 125       0  31  44   3 : 203 |   6 | 209 | -2---433 |     $12.59Mx3 |  $6.83M: $9.45M | p1106 | California Angels    | ****
SP David West                29| SP :     137      51     : 188 |    :                         :   0 |   4 | 192 |          |      $2.89M a |  $6.33M: $8.76M |  p965 | California Angels    | ***^
2B Vinny Castilla            27| 3B : 113       5  32     : 151 | 3B : 117       5  18  37     : 178 |   6 | 184 | -3565--- |       $300k a |  $3.97M:  $5.5M |  p364 | California Angels    | ***^
SP Britt Burns               35| SP :     132      46     : 178 |    :                         :   0 |  -6 | 172 |          |      $6.96Mx2 |  $5.71M:  $7.9M |  p365 | California Angels    | ***
SP Jose Rijo                 29| SP :     126      40     : 166 |    :                         :   0 |   4 | 170 |          |      $4.04Mx4 |  $4.97M: $6.87M |  p972 | California Angels    | ***^
 C Todd Zeile                28| 1B : 114       2  29     : 145 | 1B : 114       2  17  30     : 163 |   5 | 168 | 4515---- |       $3.3M a |   $3.6M: $4.98M | p1275 | California Angels    | ***^
LF Koji Akiyama              32| LF : 119       1  42   1 : 163 |    :                         :   0 |   1 | 164 | -212-513 |  F     $20M   |  $5.34M: $7.39M | p1812 | California Angels    | ****
DH Howard Johnson            33| DH : 124       0  38   1 : 163 |    :                         :   0 |   0 | 163 | -2-1-1-2 |      $3.42Mx2 |  $4.84M:  $6.7M |  p834 | California Angels    | ****^
3B Edgardo Alfonzo           20| 2B :  77       3  -4     :  75 | 2B : 113       3   0  32     : 147 |   6 | 153 | -3554--- |   2           |        :        |   p28 | California Angels    | +++++
1B Tony Clark                22| 1B :  81       2  -4     :  79 | 1B : 113       2   0  30     : 145 |   6 | 151 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
SP Mike Dyer                 27| SP :      97      11     : 109 | SP :     117      -6  32     : 142 |   6 | 148 |          |               |  $1.37M: $1.89M |  p480 | California Angels    | *
LF Moises Alou               28| RF :  96      -3  16     : 109 | DH : 110       0  -1  25     : 134 |   5 | 139 | -2---212 |      $1.25Mx2 |  $1.99M: $2.75M |   p29 | California Angels    | **
 C Sandy Alomar Jr.          28|  C : 100       4  15   7 : 126 |  C : 102       4   3  20     : 129 |   5 | 134 | 81------ |      $2.44M a |  $2.73M: $3.78M |    p1 | California Angels    | ***
RF Jay Payton                21| CF :  72      11  -1     :  82 | CF :  98      11  -8  25     : 126 |   6 | 132 | -2---777 |   6           |        :        | p1069 | California Angels    | ++++
LF Troy O'Leary              24| RF :  82       2   7     :  91 | RF : 103       2  -5  24     : 125 |   6 | 131 | -2---545 |   4           | $868.9k:  $1.2M | p1085 | California Angels    | ++++-
3B Wally Joyner              32| 1B : 105       4  22     : 130 |    :                         :   0 |   1 | 131 | -6241--- |       $2.5Mx2 |  $2.73M: $3.78M |  p515 | California Angels    | **^
SS Chuck Knoblauch           26| RF :  93      -3  13     : 102 | DH : 105       0  -1  20     : 124 |   6 | 130 | -2421312 |       $300k r |  $1.61M: $2.23M |  p807 | California Angels    | ****^
MR Dennis Cook               31| MR :      99      21     : 120 |    :                         :   0 |   2 | 122 |          |      $2.87Mx2 |  $2.61M: $3.61M |  p154 | California Angels    | ***^
2B Craig Counsell            23| 2B :  71       7  -7     :  71 | 2B :  97       7 -12  19     : 110 |   6 | 116 | -3765--- |   5           |        :        |  p331 | California Angels    | ++++
1B Ron Coomer                27| RF :  92       1  16     : 109 | RF :  89       1  -3   9     :  97 |   6 | 115 | -414-234 |               |  $1.99M: $2.75M |  p454 | California Angels    | *
CF Matt Mieske               26| CF :  81      14  10     : 105 | CF :  87      14 -13  16     : 104 |   6 | 111 | -2---476 |               |  $1.24M: $1.72M | p1247 | California Angels    | *
3B Bill Mueller              23| 2B :  80       0  -4     :  77 | 2B :  95       0  -3  11     : 103 |   6 | 109 | -255---- |   8           |        :        | p1052 | California Angels    | +++-
2B Mark Grudzielanek         24| 3B :  85       5   3     :  93 | 3B :  90       5  -2   9     : 102 |   6 | 108 | -3564--- |   9           | $372.4k:$515.4k |  p571 | California Angels    | +++-
CF Tony Womack               24| RF :  83       2   8     :  93 | 2B :  90       5  -4  11     : 102 |   6 | 108 | -2614545 |   T           |   $993k: $1.37M | p1455 | California Angels    | +++-
1B Greg Colbrunn             24| DH :  75       0 -11     :  64 | DH :  99       0 -12  14     : 101 |   6 | 107 | -312---- |   7           |        :        |  p272 | California Angels    | ++++
 C Joe Girardi               29|  C :  88       8   7     : 102 |    :                         :   0 |   4 | 106 | 81------ |       $570kx2 | $868.9k:  $1.2M |  p534 | California Angels    | **
LF Larry Sheets              34| RF :  96      -4  15     : 107 |    :                         :   0 |  -2 | 105 | -2---2-2 |  F    $350k   |  $1.86M: $2.58M | p1697 | California Angels    | **
RF Danny Tartabull           31| RF :  92      -3  12     : 101 |    :                         :   0 |   2 | 103 | -1---2-3 |               |  $1.49M: $2.06M | p1780 | California Angels    | *
MR Dwayne Henry              32| MR :      89      13     : 102 |    :                         :   0 |   1 | 103 |          |       $300k a |  $1.61M: $2.23M |  p603 | California Angels    | **^
SS Jose Offerman             25| 1B :  82       3  -2     :  83 | 1B :  91       3  -8   9     :  95 |   6 | 101 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SS Ozzie Guillen             30| 2B :  87       3   6     :  97 |    :                         :   0 |   3 | 100 | -3625--- |  F   $1.66M   | $744.8k: $1.03M |  p380 | California Angels    | **
SP Mike Bielecki             34| SP :      94       8     : 102 |    :                         :   0 |  -2 | 100 |          |      $1000kx2 |   $993k: $1.37M |   p49 | California Angels    | **^
LF Orlando Palmeiro          25| LF :  80       4   6     :  90 | LF :  88       4 -10  11     :  93 |   6 |  99 | -2---644 |               | $744.8k: $1.03M | p1143 | California Angels    | ++-
CF Todd Haney                28| CF :  82       7   4     :  93 | CF :  88       7 -15  11     :  90 |   5 |  98 | -366-252 |               | $496.5k:$687.2k |  p683 | California Angels    | *
CF Scott Bullett             25| RF :  80       1   4     :  85 | RF :  86       1 -10   7     :  84 |   6 |  91 | -1---525 |               | $496.5k:$687.2k |  p211 | California Angels    | ++-
1B Joey Meyer                32| DH :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -312---- |               | $248.3k:$343.6k |  p671 | California Angels    | *
LF Daryle Ward               19| RF :  70      -2  -9     :  59 | 1B :  88       1  -8   3     :  84 |   6 |  90 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
2B Joey Cora                 29| DH :  86       0   0     :  86 |    :                         :   0 |   4 |  90 | -211---- |       $350k a |        :        |  p177 | California Angels    | *
1B Eric Owens                23| LF :  71       4  -4     :  71 | LF :  84       4 -12   6     :  82 |   6 |  88 | -311-645 |               |        :        | p1399 | California Angels    | ++-
3B Bip Roberts               30| RF :  83      -2   4     :  85 |    :                         :   0 |   3 |  88 | -211-333 |               | $496.5k:$687.2k |  p996 | California Angels    | *
SS Tomas Perez               20| 2B :  66       6 -12     :  59 | 2B :  82       6 -11   4     :  80 |   6 |  86 | -4665--- |               |        :        | p1421 | California Angels    | ++-
 C Chris Turner              25| DH :  73       0 -13     :  60 | DH :  91       0 -17   6     :  80 |   6 |  86 | 21------ |               |        :        | p1413 | California Angels    | +++
MR Bud Black                 37| SP :      96      10     : 106 |    :                         :   0 | -20 |  86 |          |  F    $900k   |  $1.24M: $1.72M |   p50 | California Angels    | ***
3B Howie Clark               20| LF :  68       3  -7     :  63 | LF :  81       3  -9   3     :  78 |   6 |  84 | -733-614 |               |        :        |  p215 | California Angels    | ++
CF Wendell Magee             21| CF :  66      11  -8     :  69 | CF :  77      11 -14   3     :  77 |   6 |  83 | -2---466 |               |        :        |  p775 | California Angels    | ++-

--- Minnesota Twins ---
MR Paul Shuey                23| MR :      97      19     : 116 | SP :     145      24  60  10 : 239 |   6 | 245 |          |               |  $2.36M: $3.26M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              17| CF :  82      18  15     : 114 | CF : 116      18   5  49   9 : 196 |   6 | 202 | -4211598 |   1           |  $1.86M: $2.58M |  p682 | Minnesota Twins      | +++++
LF Dean Palmer               25| LF : 113      -1  33     : 145 | LF : 113      -1  23  30     : 165 |   6 | 171 | -3-3-3-- |   7   $300k r |   $4.1M: $5.67M | p1118 | Minnesota Twins      | ++++-
SP John K. Davis             31| SP :     123      37     : 160 |    :                         :   0 |   2 | 162 |          |  F    $350k   |  $4.59M: $6.36M |  p282 | Minnesota Twins      | **
SP Jeff D. Robinson          33| SP :     124      38     : 161 |    :                         :   0 |   0 | 161 |          |         $3Mx3 |  $4.72M: $6.53M |  p800 | Minnesota Twins      | **
MR Takahito Nomura           25| MR :      86      10     :  95 | SP :     117      -3  32     : 147 |   6 | 153 |          |       $300k r |  $1.24M: $1.72M | p1383 | Minnesota Twins      | ++++-
SP Kevin Rogers              25| SP :     109      23     : 132 | SP :     105      20  20     : 145 |   6 | 151 |          |      $2.89M a |  $2.85M: $3.95M | p1200 | Minnesota Twins      | ***^
2B Rich Aurilia              22| DH :  92       0   6     :  98 | DH : 109       0  11  24     : 144 |   6 | 150 | -3423--- |   2   $300k r | $744.8k: $1.03M |   p41 | Minnesota Twins      | +++++
RF Jeromy Burnitz            25| RF :  93       0  17     : 110 | CF : 109       3   3  27     : 143 |   6 | 149 | -2---444 |       $300k r |  $2.11M: $2.92M |  p381 | Minnesota Twins      | ++++
3B Fernando Vina             25| LF :  85       7  14     : 106 | LF : 107       7  -5  33     : 143 |   6 | 149 | -3747833 |   8   $300k r |  $1.74M: $2.41M | p1428 | Minnesota Twins      | ++++-
SP Jack McDowell             28| SP :     114      28     : 142 | SP :     105       5  20     : 130 |   5 | 147 |          |       $4.5Mx3 |  $3.48M: $4.81M | p1043 | Minnesota Twins      | **^
1B Bill Spiers               28| RF : 102       1  26     : 129 | 3B : 106       5   5  25     : 141 |   5 | 146 | -4365224 |     $492.9k a |  $3.23M: $4.47M | p1291 | Minnesota Twins      | **
RF Danny Bautista            22| CF :  84      11  11     : 106 | CF :  99      11   3  26     : 139 |   6 | 145 | -2---775 |       $300k r |  $1.37M: $1.89M |   p63 | Minnesota Twins      | ++++
LF Bobby Higginson           23| LF :  84       2   7     :  93 | LF : 108       2   1  28     : 139 |   6 | 145 | -2---524 |   5           | $868.9k:  $1.2M |  p723 | Minnesota Twins      | +++++
CF Desi Relaford             20| CF :  70      15   0     :  84 | CF :  97      15  -7  27     : 132 |   6 | 138 | -2553785 |   T           |        :        | p1459 | Minnesota Twins      | ++++-
SP Jason Isringhausen        21| SP :      63     -23     :  41 | SP :     105       6  20     : 131 |   6 | 137 |          |   3           |        :        |  p725 | Minnesota Twins      | +++++
1B David Bell                21| 2B :  74       2  -9     :  67 | 2B : 108       2  -6  25     : 129 |   6 | 135 | -45541-1 |   6           |        :        |   p84 | Minnesota Twins      | +++++
SP Tom Candiotti             36| SP :     115      29     : 144 |    :                         :   0 | -12 | 132 |          |      $3.33Mx2 |   $3.6M: $4.98M |  p277 | Minnesota Twins      | **^
CL Jeff Shaw                 28| MR :     100      22     : 123 | SP :     109      -7  23     : 125 |   5 | 130 |          |       $300k r |  $2.73M: $3.78M | p1193 | Minnesota Twins      | ****
MR Gary Wayne                31| MR :     100      22     : 123 |    :                         :   0 |   2 | 125 |          |  F      $2M   |  $2.73M: $3.78M | p1080 | Minnesota Twins      | ***
SP Darren Dreifort           22| SP :      62     -24     :  37 | SP :     101      -3  16     : 115 |   6 | 121 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
LF Rob Deer                  33| RF :  98       0  21     : 120 |    :                         :   0 |   0 | 120 | -2---414 |  F    $1.2M   |  $2.61M: $3.61M |  p291 | Minnesota Twins      | **
1B Jon Shave                 26| 1B :  86       4   2     :  92 | 1B : 100       4  -8  18     : 113 |   6 | 119 | -63451-1 |       $300k r | $248.3k:$343.6k | p1408 | Minnesota Twins      | *
RF Milt Cuyler               25| RF :  82       6  11     :  99 | CF :  92       9  -8  17     : 111 |   6 | 117 | -1---467 |       $300k r |  $1.37M: $1.89M |  p458 | Minnesota Twins      | +++-
2B Steve Scarsone            28| 2B :  88      10  14     : 112 | SS :  86      13  -9  11     : 101 |   5 | 117 | -8848212 |       $350k a |  $1.74M: $2.41M | p1187 | Minnesota Twins      | **
 C Matt Walbeck              24| DH :  87       0   1     :  88 | DH :  97       0   0  12     : 109 |   6 | 115 | 41------ |       $300k r | $124.1k:$171.8k | p1343 | Minnesota Twins      | ++++
SP Yoshinori Tateyama        18| MR :      48     -23     :  24 | SP :      94       5   9     : 108 |   6 | 114 |          |   9           |        :        | p1449 | Minnesota Twins      | ++++-
SP Julian Tavarez            21| MR :      53     -19     :  34 | SP :      95      -1  10     : 105 |   6 | 111 |          |               |        :        | p1502 | Minnesota Twins      | +++
SS Orlando Cabrera           19| 2B :  73       6  -5     :  74 | 2B :  90       6  -5  12     : 103 |   6 | 109 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
RF Robert Perez              25| RF :  76       1   0     :  77 | RF :  98       1 -14  18     : 103 |   6 | 109 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
SS Alan Trammell             36| SS :  98       8  14     : 121 |    :                         :   0 | -12 | 109 | -3226--- |  F   $4.31M   |  $1.74M: $2.41M | p1326 | Minnesota Twins      | **^
MR Marc Wilkins              23| MR :      66      -7     :  58 | MR :      95      -8  14     : 100 |   6 | 106 |          |               |        :        | p1532 | Minnesota Twins      | +++-
SP Jeff Barkley              34| SP :      96      10     : 107 |    :                         :   0 |  -2 | 105 |          |       $350k a |  $1.24M: $1.72M |   p33 | Minnesota Twins      | *
 C Dan Walters               27|  C :  86       2  -1     :  87 |  C :  92       2  -9   7     :  93 |   6 |  99 | 71------ |       $300k a |        :        | p1107 | Minnesota Twins      | **
3B Brian Banks               23| 3B :  71       6  -9     :  68 | 3B :  88       6 -12   9     :  90 |   6 |  96 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
CF Donell Nixon              32| CF :  80      10   5     :  95 |    :                         :   0 |   1 |  96 | -2---363 |               | $620.6k:  $859k | p1365 | Minnesota Twins      | *
MR Shingo Takatsu            25| MR :      80       4     :  84 | MR :      89     -10   8     :  88 |   6 |  94 |          |       $300k r | $496.5k:$687.2k | p1397 | Minnesota Twins      | ++++
 C Erik Pappas               28| RF :  81       1   5     :  87 | RF :  87       1 -16   8     :  79 |   5 |  92 | 42---215 |               | $620.6k:  $859k |  p722 | *CEI* Minnesota T... | *
MR Rich Rodriguez            31| MR :      80       5     :  86 |    :                         :   0 |   2 |  88 |          |  F   $1.15M   | $620.6k:  $859k |  p982 | Minnesota Twins      | ***^
2B Dave Hajek                26| 2B :  71      12  -2     :  81 | 2B :  77      12 -23   4     :  70 |   6 |  87 | -3882--- |               |        :        |  p532 | Minnesota Twins      | *
2B Bobby Rose                27| 2B :  67       0 -17     :  51 | 2B :  96       0 -28  12     :  81 |   6 |  87 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
SP Pat Mahomes               23| MR :      58     -14     :  44 | SP :      87     -11   2     :  78 |   6 |  84 |          |               |        :        |  p836 | Minnesota Twins      | +++
SP Pete Harnisch             27| SP :      82      -4     :  78 | SP :      88     -22   3     :  68 |   6 |  84 |          |       $300k r |        :        |  p687 | Minnesota Twins      | *^
2B Casey Candaele            33| CF :  77       7  -1     :  83 |    :                         :   0 |   0 |  83 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
3B John Wehner               27| CF :  71      10  -4     :  76 | CF :  73      10 -24  -2     :  57 |   6 |  82 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
 C B.J. Surhoff              29| RF :  79      -2   0     :  78 |    :                         :   0 |   4 |  82 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
MR Scott Sauerbeck           22| MR :      42     -28     :  13 | MR :      89     -23   8     :  75 |   6 |  81 |          |               |        :        | p1259 | Minnesota Twins      | +++-
1B Miguel Cairo              20| 2B :  67       6 -11     :  62 | 2B :  78       6 -10   0     :  74 |   6 |  80 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
MR Vince Horsman             27| MR :      67      -6     :  61 | MR :      96     -36  14     :  74 |   6 |  80 |          |               |        :        |  p737 | Minnesota Twins      | *^
1B Billy Ripken              29| 2B :  74       6  -4     :  76 |    :                         :   0 |   4 |  80 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              22| SP :      98      12     : 111 | SP :     197      34 112  61 : 403 |   6 | 409 |          |   3           |  $1.49M: $2.06M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :     120      34     : 153 | SP :     137      38  52   2 : 230 |   6 | 236 |          |   6   $300k r |  $4.22M: $5.84M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 107       0  21     : 128 | DH : 119       0  31  34     : 184 |   6 | 190 | -2121--- |   1   $300k r |  $2.61M: $3.61M | p2928 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  99      14  20     : 133 | SS : 113      14  18  38     : 183 |   6 | 189 | -36783-5 |   4           |  $2.48M: $3.44M |  p778 | Texas Rangers        | +++++
SS Nomar Garciaparra         20| 1B :  90       3   6     :  99 | 1B : 123       3  13  41   2 : 182 |   6 | 188 | -61431-1 |   2           | $744.8k: $1.03M |  p479 | Texas Rangers        | +++++
SP Terry Adams               21| MR :      57     -15     :  42 | SP :     124       4  39     : 168 |   6 | 174 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  86      17  18     : 121 | CF : 101      17   3  34     : 154 |   6 | 160 | -3---595 |   7           |  $2.23M: $3.09M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| RF :  77       6   6     :  89 | CF : 109       9  -1  33     : 150 |   6 | 156 | -2---767 |   8           | $744.8k: $1.03M |  p633 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 101      17  33     : 152 |    :                         :   0 |  -2 | 150 | -3---496 |  F   $4.47M   |   $4.1M: $5.67M |  p175 | Texas Rangers        | **^
1B Richie Sexson             19| LF :  79      -4  -3     :  72 | 1B : 112       1   1  27     : 141 |   6 | 147 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
3B Corey Koskie              21| 3B :  79       1  -6     :  74 | 3B : 110       1  -1  26     : 136 |   6 | 142 | -2251--2 |   T           |        :        |  p705 | Texas Rangers        | +++++
RF Lee Tinsley               25| CF :  89       7  12     : 108 | CF : 102       7  -1  25     : 134 |   6 | 140 | -2---554 |               |  $1.49M: $2.06M | p1316 | Texas Rangers        | +++-
2B Pat Meares                25| 2B :  87       6   9     : 102 | 2B :  98       6  -3  20     : 122 |   6 | 128 | -3656--- |       $300k r |  $1.12M: $1.55M | p1195 | Texas Rangers        | ++++
