  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7013160000000209, 1.8808020000000563, 3.02744400000009, 5.468000000000148, -0.15100000000000016])
act: 45223


runBB: 0.32
run1B: 0.48
run2B: 0.71
run3B: 0.93
runHR: 2.06
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.68
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63

bip%: 0.909


Batting: 5920/17702 0.251/0.749
Pitching: 10448/12517 0.455/0.545

           Hits | 0.095
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08286513197137176, RandomForest(...)), (0.08345066256015325, Isotonic(...)), (0.09839534465962356, Huber(...)), (0.09530216099769291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4. 10.  3.  0.]Coefficients: [ 0.15311599 -0.00213607 -0.00992382 -0.01373217]Intercept: 0.1729637056452898Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05544252840164732, RandomForest(...)), (0.06356777910253257, Isotonic(...)), (0.1372256043427881, Huber(...)), (0.11854148164893168, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 54.  1. 36. 13.  0.  0.]Coefficients: [-0.00480769  0.04624274  0.01230335  0.00610896]Intercept: 0.010282692963634403Feature Mask: [ True  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.13029521147025666, RandomForest(...)), (0.12590368278832856, Isotonic(...)), (0.1357220152925854, Huber(...)), (0.12915583597343458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 20.  1.  2.  1. 51.]Coefficients: [0.00399032 0.00307945 0.01645044]Intercept: -0.0004914441590531932Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07770502401930572, RandomForest(...)), (0.06728494313608542, Isotonic(...)), (0.07736003813058238, Huber(...)), (0.07810968634325421, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [-5.28586890e-05  3.97442431e-04 -3.18622008e-05]Intercept: 0.006839584312250858Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3645575207941636, RandomForest(...)), (0.358487045446684, Isotonic(...)), (0.3674740121489373, Huber(...)), (0.3645341567794856, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   7.  13. 252.   0.   1.]Coefficients: [0.01474419 0.1168973 ]Intercept: 0.018067980057538888Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4452406214032066, RandomForest(...)), (0.4638666361972627, Isotonic(...)), (0.4723996298493667, Huber(...)), (0.4702109844340288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   5.   0.   1.   0. 411.   0.]Coefficients: [-0.32036483]Intercept: 0.354463937430791Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786030204130352, RandomForest(...)), (0.12056268005786068, Isotonic(...)), (0.10261020413089854, Huber(...)), (0.09756548147790689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 34.  8.  0.  0. 18.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23747957215607032, RandomForest(...)), (0.23536787445990748, Isotonic(...)), (0.23874145893761922, Huber(...)), (0.24124504031421434, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  7.]Coefficients: [-9.40248016e-04 -4.59200444e-05  1.20766946e-03]Intercept: 0.09743637710330977Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07427256608191923, RandomForest(...)), (0.09123474246946772, Isotonic(...)), (0.12150607053611902, Huber(...)), (0.1158480863531327, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  2. 56.  0.  0.  2.  0.]Coefficients: [-0.04910076]Intercept: 0.051402863167711865Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20919997268867466, RandomForest(...)), (0.23150683375012715, Isotonic(...)), (0.2836167004814181, Huber(...)), (0.29063126111785503, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 145.   0.   2.   5.]Coefficients: [ 1.86935984e-04 -2.17333840e-04  8.34070406e-05 -1.71394081e-03 -1.37970625e-03]Intercept: 0.1873469482249236Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.19271174487333367, RandomForest(...)), (0.17806887400195145, Isotonic(...)), (0.22116949738488897, Huber(...)), (0.21919865805546737, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  69.   6.   0.   1. 142.   0.  10.]Coefficients: [-0.04629526  0.08757372 -0.00734287  0.02470333  0.03521244  0.16022057 -0.01174196]Intercept: -0.002693689839923996Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  78  82  87  93  97 103 108 112 118
             Doubles | 102 (  1) 103 |  99 101 100 101 102 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 103 103 103 103 103
            Homeruns | 100 (  4) 104 |  93  96  98 101 103 104 107 109 112 113
               Walks | 100 (  4) 104 |  89  91  93  95  97  99 101 103 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 105 104 103 102 102 101 100
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -2) 101 | 107 107 105 104 104 102 101 101 100  99
                Hits |  95 ( 17) 112 |  43  66  85  95  95 102 112 127 156 198
             Doubles | 100 (  3) 103 |  96  97  98  99 100 102 103 105 106 108
            Homeruns |  93 ( 23) 116 |  62  65  67  71  76  81  87  95 106 122
               Walks |  94 ( 17) 111 |  59  64  69  75  81  88  95 104 113 123
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  98 (  8) 106 | 

SS Phillips, T     34| .334/.387/.522 122 145 | .334/.387/.522 122 122 | -3558445  14 | ++ || 136 || ML      |
1B Scott Stahoviak           23| 3B :  83       1  -4     :  79 | 1B :  98       2  -5   9     : 104 |   6 | 110 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CF Michael Jordan            30| CF :  93      10   4     : 107 |    :                         :   0 |   3 | 110 | -212-666 |       $350k a | $477.6k:$549.1k | p2914 | Baltimore Orioles    | *^
LF Nelson Simmons            30| RF :  97       0   6     : 103 |    :                         :   0 |   3 | 106 | -1---234 |         $3Mx3 | $716.4k:$823.7k | p1045 | Baltimore Orioles    | **
MR Kelly Downs               32| SP :      93      10     : 103 |    :                         :   0 |   1 | 104 |          |      $1.01M a |  $1.19M: $1.37M |  p346 | Baltimore Orioles    | ***
SP Jay Tibbs                 31| SP :      91       9     : 100 |    :                         :   0 |   2 | 102 |          |               |  $1.07M: $1.24M | p1582 | Baltimore Orioles    | *
 C Greg Myers                27| DH :  94       0   0     :  94 | DH :  92       0  -2   0     :  90 |   6 | 100 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
RF Eddie Murray              37| 1B : 106       1  13     : 120 |    :                         :   0 | -20 | 100 | -412-1-1 |  F      $2M   |  $1.55M: $1.78M | p1446 | Baltimore Orioles    | *^
MR Bud Black                 36| SP :      96      14     : 109 |    :                         :   0 | -12 |  97 |          |  F    $1.1M   |  $1.67M: $1.92M |   p50 | Baltimore Orioles    | **^
CF Gerald Williams           27| CF :  79      11  -9     :  80 | CF :  90      11 -17   7     :  90 |   6 |  96 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
1B Ron Kittle                35| 1B :  97       0   3     : 101 |    :                         :   0 |  -6 |  95 | -321-2-2 |  F    $432k   | $358.2k:$411.8k |  p626 | Baltimore Orioles    | *
CL Ugueth Urbina             19| MR :      46     -22     :  23 | MR :      87      -5   6     :  88 |   6 |  94 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
 C Mike Redmond              22| DH :  78       0 -16     :  62 | DH :  92       0  -5   0     :  88 |   6 |  94 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
LF Wayne Kirby               29| LF :  91       1  -1     :  90 |    :                         :   0 |   4 |  94 | -1---514 |       $350k a |        :        |  p557 | Baltimore Orioles    | *
MR Wes Gardner               32| SP :      87       5     :  92 |    :                         :   0 |   1 |  93 |          |  F  $867.9k   |   $597k:$686.4k |  p363 | Baltimore Orioles    | **
2B Jose Moreno               35| LF :  91       5   3     :  99 |    :                         :   0 |  -6 |  93 | -231-734 |  F    $1.5M   | $358.2k:$411.8k |  p715 | Baltimore Orioles    | *
CF Reggie B. Williams        27| CF :  82      11  -6     :  86 | CF :  84      11 -14   1     :  81 |   6 |  92 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
CF Chico Walker              34| DH :  94       0   0     :  94 |    :                         :   0 |  -2 |  92 | -131-131 |  F   $1.35M   |        :        | p1482 | Baltimore Orioles    | *^
2B Rick Sofield              36| DH :  99       0   5     : 104 |    :                         :   0 | -12 |  92 | -221-213 |  F      $1M   |   $597k:$686.4k | p1370 | Baltimore Orioles    | **
RF Melvin Nieves             21| RF :  71       0 -20     :  51 | RF :  90       0 -10   0     :  81 |   6 |  87 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
SP Masato Yoshii             28| SP :      81      -2     :  79 | SP :      80     -32  -6     :  42 |   5 |  84 |          |               |        :        | p1144 | Baltimore Orioles    | *
SS Doug Strange              29| SS :  78       9  -7     :  80 |    :                         :   0 |   4 |  84 | -3556652 |               |        :        | p1026 | Baltimore Orioles    | *
SS Craig Shipley             30| 2B :  78       6  -3     :  81 |    :                         :   0 |   3 |  84 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               25| SP :     111      29     : 140 | SP :     171      14  85  29 : 299 |   6 | 305 |          |   2   $300k r |  $3.46M: $3.98M | p1320 | Boston Red Sox       | +++++
RF Tim Salmon                24| RF : 122       3  34   1 : 160 | RF : 133       3  32  46   8 : 222 |   6 | 228 | -2---326 |   1   $300k r |  $4.18M:  $4.8M | p1155 | Boston Red Sox       | +++++
SP Arthur Rhodes             23| SP :      89       6     :  95 | SP :     143      10  57   1 : 212 |   6 | 218 |          |   3           | $716.4k:$823.7k | p1185 | Boston Red Sox       | +++++
SP Charlie Lea               36| SP :     151      69     : 219 |    :                         :   0 | -12 | 207 |          |      $4.25Mx2 |  $8.24M: $9.47M | p1651 | Boston Red Sox       | ***
SP Marty Bystrom             35| SP :     143      61     : 204 |    :                         :   0 |  -6 | 198 |          |      $3.25Mx3 |  $7.28M: $8.37M |  p139 | Boston Red Sox       | **^
SS Omar Vizquel              26| SS : 102      16  24     : 142 | SS : 110      16   8  34     : 169 |   6 | 175 | -3448--- |       $300k r |  $2.87M: $3.29M | p1076 | Boston Red Sox       | **^
CF Carl Everett              22| RF :  96       4   9     : 109 | RF : 114       4  13  28     : 160 |   6 | 166 | -2---446 | I 4           |  $1.07M: $1.24M |  p644 | Boston Red Sox       | +++++
 C Benito Santiago           28|  C : 116      -6  24   6 : 140 | DH : 116       0  18  24     : 159 |   5 | 164 | 41------ |      $6.59M a |  $3.58M: $4.12M |  p845 | Boston Red Sox       | ***^
LF Jeff Conine               27| 1B : 112       2  20     : 135 | 1B : 112       2  16  23     : 153 |   6 | 159 | -514-4-4 |       $300k a |  $2.39M: $2.75M |  p425 | Boston Red Sox       | ***
1B Melvin Mora               21| 2B :  74      10  -3     :  80 | 2B : 112      10  -7  34     : 149 |   6 | 155 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
LF Gerald Young              28| CF : 102      11  14     : 127 | CF : 108      11   4  25     : 148 |   5 | 153 | -2---876 |       $300k a |  $1.67M: $1.92M | p1004 | Boston Red Sox       | ***
SS Mike Bordick              28| 2B :  94       8  15     : 116 | SS : 107      10  -4  25     : 139 |   5 | 144 | -3777--- |               |  $1.79M: $2.06M |  p202 | Boston Red Sox       | **
3B Chris Stynes              20| LF :  86       2  -5     :  82 | LF : 108       2   7  19     : 136 |   6 | 142 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
MR Tom Filer                 36| SP :     114      32     : 146 |    :                         :   0 | -12 | 134 |          |  F   $2.25M   |  $3.82M: $4.39M |  p855 | Boston Red Sox       | ****
SP Jeff Stember              35| SP :     110      27     : 137 |    :                         :   0 |  -6 | 131 |          |      $5.25Mx2 |  $3.22M: $3.71M | p1627 | Boston Red Sox       | ***^
1B Geronimo Berroa           28| RF :  88       1  -2     :  87 | RF : 110       1 -10  21     : 122 |   5 | 127 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
1B Andres Galarraga          32| 1B : 105       3  14     : 122 |    :                         :   0 |   1 | 123 | -6------ |      $3.51Mx2 |  $1.67M: $1.92M |  p476 | Boston Red Sox       | **^
3B Bob Meacham               32| 2B :  94       9  17     : 120 |    :                         :   0 |   1 | 121 | -2774--- |       $720kx3 |  $2.03M: $2.33M |  p906 | Boston Red Sox       | **^
CL Eddie Guardado            22| MR :      72       0     :  72 | MR :      99      -2  16     : 114 |   6 | 120 |          |   7   $300k r |        :        |  p785 | Boston Red Sox       | +++++
RF Lyle Mouton               24| RF :  87       2  -2     :  87 | RF : 100       2  -3  12     : 111 |   6 | 117 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
LF Jerome Walton             28| RF :  88       6   3     :  96 | RF :  97       6 -10  13     : 105 |   5 | 110 | -3---657 |               | $358.2k:$411.8k | p1254 | Boston Red Sox       | *^
CF Preston Wilson            19| RF :  70      -1 -22     :  46 | DH : 100       0  -8   8     : 101 |   6 | 107 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
MR John Dopson               30| SP :      93      11     : 104 |    :                         :   0 |   3 | 107 |          |               |  $1.31M: $1.51M |  p307 | Boston Red Sox       | *
3B Jeff Frye                 26| 2B :  85       6   4     :  95 | 2B :  91       6  -9   9     :  97 |   6 | 103 | -265---- |               | $477.6k:$549.1k |  p482 | Boston Red Sox       | *
RF Pedro Munoz               24| DH :  76       0 -18     :  58 | DH : 100       0 -14   8     :  95 |   6 | 101 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
SP Kevin Millwood            18| SP :      61     -22     :  39 | SP :      83      13  -2     :  94 |   6 | 100 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
2B Spike Owen                32| DH :  96       0   2     :  98 |    :                         :   0 |   1 |  99 | -2221--- |  F    $300k   | $238.8k:$274.6k |  p832 | Boston Red Sox       | **
2B Pokey Reese               20| 2B :  71       3 -13     :  61 | 2B :  91       3  -8   6     :  92 |   6 |  98 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
SP Brian Barnes              26| SP :      81      -1     :  80 | SP :     101     -25  15     :  92 |   6 |  98 |          |       $300k a |        :        |   p88 | Boston Red Sox       | *^
MR Chuck Finley              30| SP :      88       6     :  94 |    :                         :   0 |   3 |  97 |          |  F    $600k   | $716.4k:$823.7k |  p241 | Boston Red Sox       | **
RF Raul Gonzalez             19| CF :  62      11 -26     :  48 | CF :  87      11 -16   4     :  87 |   6 |  93 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
LF Chris Gwynn               28| LF :  89       1  -3     :  88 | LF :  91       1  -9   1     :  85 |   5 |  93 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
CF Luis Polonia              29| DH :  91       0  -3     :  88 |    :                         :   0 |   4 |  92 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
2B Steve Lombardozzi Sr      33| DH :  92       0  -2     :  90 |    :                         :   0 |   0 |  90 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
 C Todd Pratt                26| 1B :  83       0 -11     :  72 | 1B :  92       0 -11   1     :  82 |   6 |  88 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
1B Steve Cox                 18| DH :  63       0 -31     :  32 | DH :  94       0 -15   2     :  81 |   6 |  87 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
MR Rick Reed                 29| SP :      81      -1     :  80 |    :                         :   0 |   4 |  84 |          |       $350k a |        :        | p1162 | Boston Red Sox       | **^
1B Joe McEwing               20| 2B :  63       7 -17     :  52 | SS :  83       9 -16   0     :  76 |   6 |  82 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
1B Mike Mordecai             25| 1B :  76       1 -17     :  60 | 1B :  92       1 -18   1     :  76 |   6 |  82 | -3111--- |               |        :        |  p940 | Boston Red Sox       | ++-
3B Felix Fermin              29| 3B :  85      -3  -5     :  77 |    :                         :   0 |   4 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Alvin Davis               32| 1B :  86       1  -7     :  80 |    :                         :   0 |   1 |  81 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
 C Jody Davis                36| 1B :  92       1  -1     :  91 |    :                         :   0 | -12 |  79 | 53------ |  F    $375k   |        :        |  p226 | Boston Red Sox       | **
CF Robin Yount               37| SS :  86      10   1     :  97 |    :                         :   0 | -20 |  77 | -3227223 |  F   $6.25M   | $119.4k:$137.3k | p1518 | Boston Red Sox       | *^
SS Kent Anderson             30| DH :  83       0 -11     :  72 |    :                         :   0 |   3 |  75 | -2131--- |               |        :        | p2921 | Boston Red Sox       | *
2B Andy Stankiewicz          29| SS :  72       9 -13     :  68 |    :                         :   0 |   4 |  72 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
3B Scott Livingstone         28| 1B :  77       2 -15     :  64 | 1B :  86       2 -21  -3     :  64 |   5 |  69 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
CF Curtis Pride              24| CF :  75       6 -18     :  62 | CF :  79       6 -15  -9     :  60 |   6 |  68 | -2---555 |               |        :        | p1180 | Boston Red Sox       | ++
MR Joel McKeon               30| MR :      68      -3     :  65 |    :                         :   0 |   3 |  68 |          |  F  $811.4k   |        :        |  p712 | Boston Red Sox       | ***^
 C Wiki Gonzalez             19|  C :  56      -3 -32     :  21 | DH :  87       0 -22  -5     :  61 |   6 |  67 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++-
CF Jacob Brumfield           28| DH :  77       0 -17     :  60 | DH :  86       0 -21  -6     :  60 |   5 |  65 | -1---432 |               |        :        |  p219 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Armando Benitez           20| MR :      60     -10     :  49 | MR :     217       2 118  44 : 381 |   6 | 387 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              23| MR :      54     -15     :  40 | MR :     217     -24 118  44 : 355 |   6 | 361 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
CL Frank DiPino              36| MR :     201     111  61 : 373 |    :                         :   0 | -12 | 361 |          |     $14.47Mx2 | $20.54M:$23.61M |  p180 | Cleveland Indians    | ****^
MR Bob Wickman               24| MR :      78       5     :  83 | MR :     181      -9  87  12 : 271 |   6 | 277 |          |   T   $300k r |   $597k:$686.4k | p1437 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     151      69  38 : 257 |    :                         :   0 | -12 | 245 |          |      $7.26Mx3 | $12.66M:$14.55M | p1282 | Cleveland Indians    | **^
3B Tim Naehring              26| 3B : 114       9  36     : 159 | 3B : 129       9  20  50  10 : 218 |   6 | 224 | -3785--- |       $3.3M a |   $4.3M: $4.94M | p1062 | Cleveland Indians    | ****
SS Tony Phillips             34| SS : 122      14  42  17 : 195 |    :                         :   0 |  -2 | 193 | -3558445 |     $17.65Mx5 |  $7.05M:  $8.1M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B :  98       3  14     : 116 | 2B : 120       3  10  35     : 169 |   6 | 175 | -2535--- |   1   $300k r |  $1.67M: $1.92M |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 114      15  30   3 : 162 |    :                         :   0 |   3 | 165 | -2325686 |      $2.91M e |  $3.94M: $4.53M |  p843 | Cleveland Indians    | ***
3B Travis Fryman             24| SS :  85       9   0     :  94 | SS : 118       9  -5  36     : 158 |   6 | 164 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  25| MR :      75       3     :  78 | MR :     128     -22  41     : 148 |   6 | 154 |          |       $300k r | $358.2k:$411.8k |  p164 | Cleveland Indians    | +++++
1B Troy Neel                 27| DH : 106       0  12     : 118 | DH : 115       0  10  23     : 148 |   6 | 154 | -2---3-- |       $300k r |  $1.43M: $1.65M | p1100 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  90       5  10     : 105 |  C : 109       5   0  27     : 142 |   6 | 148 | 71------ |   3   $300k r |  $1.19M: $1.37M |   p79 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     112      30     : 141 |    :                         :   0 |   3 | 144 |          |      $1.15M a |  $3.58M: $4.12M |  p812 | Cleveland Indians    | **^
LF Benny Agbayani            21| CF :  79       6 -14     :  70 | CF : 108       6  -2  20     : 132 |   6 | 138 | -2---454 |   7           |        :        |   p31 | Cleveland Indians    | ++++
LF Clay Bellinger            24| SS :  75      11  -9     :  77 | SS : 107      11 -15  26     : 129 |   6 | 135 | -3677444 |   8           |        :        |  p129 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  96       7  18   8 : 130 |    :                         :   0 |   1 | 131 | 81------ |      $4.31Mx3 |   $3.1M: $3.57M | p1601 | Cleveland Indians    | **^
LF Doug Glanville            22| CF :  84      13  -2     :  94 | CF :  91      13   1  10     : 115 |   6 | 121 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
1B Dave Anderson             33| 3B :  94      10  16     : 119 |    :                         :   0 |   0 | 119 | -53851-1 |       $350k e |  $1.91M:  $2.2M |   p38 | Cleveland Indians    | *^
LF Mike Young                33| LF : 103       3  13     : 119 |    :                         :   0 |   0 | 119 | -1---615 |      $2.21Mx4 |  $1.55M: $1.78M | p1800 | Cleveland Indians    | **^
1B Dave Hansen               24| 1B :  85       3  -6     :  83 | 1B :  99       3  -5  11     : 109 |   6 | 115 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++-
RF Felix Jose                28| CF :  88      11   0     :  99 | CF :  96      11 -10  13     : 110 |   5 | 115 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
 C Mike Scioscia             34| 1B : 105       0  11     : 117 |    :                         :   0 |  -2 | 115 | 3312---- |  F   $2.98M   |  $1.31M: $1.51M | p2905 | Cleveland Indians    | **^
2B Frank Menechino           22| 2B :  72       6  -9     :  69 | 2B :  97       6 -11  15     : 107 |   6 | 113 | -2654--- |   9           |        :        |  p886 | Cleveland Indians    | +++-
SP Scott Holman              34| SP :      97      15     : 112 |    :                         :   0 |  -2 | 110 |          |       $300k e |  $1.79M: $2.06M |  p790 | Cleveland Indians    | *^
SS Aaron Ledesma             22| 2B :  79       7  -1     :  85 | SS :  90       9  -4   7     : 103 |   6 | 109 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
MR Steve Olin                27| MR :      80       7     :  88 | MR :     108     -29  24     : 103 |   6 | 109 |          |       $300k r | $835.8k:  $961k | p1116 | Cleveland Indians    | **^
RF Yamil Benitez             20| DH :  75       0 -19     :  56 | DH :  98       0  -4   6     : 101 |   6 | 107 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
2B Mike Sharperson           31| 2B :  86      10   9     : 104 |    :                         :   0 |   2 | 106 | -6756--- |       $300k a |  $1.07M: $1.24M | p1476 | Cleveland Indians    | *^
CF Darryl Motley             33| CF :  92      11   4     : 106 |    :                         :   0 |   0 | 106 | -2---674 |  F    $300k   | $477.6k:$549.1k | p1238 | Cleveland Indians    | **
SP Len Barker                38| SP :     108      26     : 134 |    :                         :   0 | -30 | 104 |          | I    $7.96M e |   $3.1M: $3.57M |  p126 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      88      14     : 102 |    :                         :   0 |  -2 | 100 |          |     $368.6k a |  $1.67M: $1.92M | p1788 | Cleveland Indians    | *
3B Juan Castro               21| 2B :  72       3 -12     :  63 | 2B :  92       3  -9   7     :  93 |   6 |  99 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
3B Donnie Hill               32| 3B :  96      -3   5     :  98 |    :                         :   0 |   1 |  99 | -2233--- |  F    $600k   |   $597k:$686.4k |  p612 | Cleveland Indians    | **
CF Damon Hollins             19| CF :  65      10 -24     :  51 | CF :  88      10 -13   4     :  89 |   6 |  95 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
SP Steve Ontiveros           32| SP :      88       5     :  93 |    :                         :   0 |   1 |  94 |          |  F    $300k   |   $597k:$686.4k |  p825 | Cleveland Indians    | *
 C John Orton                27|  C :  78       7   0     :  85 |  C :  86       7 -18   6     :  81 |   6 |  91 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
2B Bill Doran                35| 1B :  94       0   0     :  94 |    :                         :   0 |  -6 |  88 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
SP Floyd Youmans             29| SP :      82       0     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r |        :        |  p998 | Cleveland Indians    | *
SP Zane Smith                32| SP :      83       1     :  83 |    :                         :   0 |   1 |  84 |          |       $300k r | $119.4k:$137.3k | p1046 | Cleveland Indians    | *
CF Manny Martinez            22| RF :  75       4 -12     :  67 | RF :  83       4  -8  -3     :  76 |   6 |  82 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF Mark T. McLemore          28| DH :  84       0 -10     :  74 | DH :  82       0 -14 -10     :  59 |   5 |  79 | -2111212 |       $300k r |        :        |  p735 | Cleveland Indians    | *
SS Rene Gonzales             32| DH :  86       0  -8     :  78 |    :                         :   0 |   1 |  79 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
LF Brooks Kieschnick         21| RF :  67       2 -22     :  47 | RF :  85       2 -14  -3     :  71 |   6 |  77 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Dan Peltier               25| 1B :  76       0 -18     :  59 | 1B :  89       0 -18  -2     :  69 |   6 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
2B Ernie Riles               32| DH :  84       0 -10     :  74 |    :                         :   0 |   1 |  75 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  87       4   0     :  91 |    :                         :   0 | -20 |  71 | -3---336 |  F   $1.66M   |        :        |  p636 | Cleveland Indians    | *
 C Einar Diaz                20|  C :  62      11 -12     :  61 |  C :  73      11 -17  -3     :  64 |   6 |  70 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
3B Jeff McKnight             30| 3B :  76       1 -11     :  66 |    :                         :   0 |   3 |  69 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
