bsf: 1.21
act: 36470


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6096/19079 0.242/0.758
Pitching: 11212/12864 0.466/0.534

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.02807321801111488, RandomForest(...)), (0.037090532457708401, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.026773523817600526, RandomForest(...)), (0.038120439352872758, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  16.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.035967393371390176, RandomForest(...)), (0.03311167427203069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14312311524295104, RandomForest(...)), (0.14431098274714094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14438823330498751, RandomForest(...)), (0.1457045863286893, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   2.  75.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38619709521169043, RandomForest(...)), (0.37244337686359191, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059148045821165028, RandomForest(...)), (0.041441281897076153, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  29.   9.  12.   2.   0.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10546362425336271, RandomForest(...)), (0.097417247735556892, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.094545903369119277, RandomForest(...)), (0.2406929964445432, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  174.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26460263722551142, RandomForest(...)), (0.25840910980355791, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    1.    2.   10.  104.    6.   10.    9.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23259221924879989, RandomForest(...)), (0.2072231506003778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  136.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  88  93  99 103 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  97 ( 11) 108 |  47  65  87  95  97 101 108 115 131 146
             Doubles |  98 (  6) 104 |  96  96  96  96  98 100 103 105 107 107
            Homeruns |  97 ( 16) 113 |  60  60  63  72  79  87  97  95 102 106
               Walks | 100 ( 12) 112 |  69  69  71  71  67  76  84 100 101 112
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     27| .289/.346/.491 113 104 | .289/.346/.491 113 114 | -2557445  11 | +  || 124 || ML   F  |
MR Tom Tellmann              32| MR :      89      18     : 107 |    :                     :   0 |   1 | 108 |          |      $3.54Mx3 |  $3.68M: $4.38M | p1322 | California Angels    | ***^
 C Sandy Alomar Jr.          20|  C :  76       3 -15     :  64 |  C :  93       3   5     : 101 |   6 | 107 | 61------ |               |        :        |    p1 | California Angels    | +++-
SP Jose Rijo                 21| SP :      72      -6     :  66 | SP :      92       9     : 101 |   6 | 107 |          |   7           |        :        |  p972 | California Angels    | ++++
 C Pat Borders               23|  C :  73       9 -12     :  70 |  C :  87       9   5     : 101 |   6 | 107 | 71------ |               |        :        |  p100 | California Angels    | +++
SP Juan Berenguer            31| SP :      91      13     : 104 |    :                     :   0 |   2 | 106 |          |      $2.07Mx2 |  $2.66M: $3.16M |   p71 | California Angels    | **
MR John Montefusco           36| SP :      97      19     : 117 |    :                     :   0 | -12 | 105 |          |  F    $7.5M   |  $3.88M: $4.62M | p1386 | California Angels    | ****
MR Xavier Hernandez          21| MR :      42     -23     :  18 | MR :      88       9     :  97 |   6 | 103 |          |               |        :        |  p657 | California Angels    | +++++
2B Joey Cora                 21| 2B :  85      -9 -11     :  65 | 2B : 101      -9   5     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
RF Dave Winfield             34| RF : 100      -3   7     : 104 |    :                     :   0 |  -2 | 102 | -2---758 |  F      $7M   |  $1.43M:  $1.7M | p1515 | California Angels    | ***
SS Harold Reynolds           25| 2B :  89      -4  -1     :  84 | 2B :  95      -4   4     :  95 |   6 | 101 | -2524--- |       $300k r |        :        | p1543 | California Angels    | ++-
2B Tom Herr                  30| 2B : 106     -14   6     :  98 |    :                     :   0 |   3 | 101 | -221---- |     $378.6k a |  $1.23M: $1.46M |  p479 | California Angels    | **^
RF Danny Tartabull           23| RF :  85     -11 -17     :  57 | RF : 102     -11   2     :  92 |   6 |  98 | -1---314 |   9           |        :        | p1780 | California Angels    | ++++
RF Dave Gallagher            26| RF :  92      -9  -7     :  76 | RF :  99      -9   1     :  92 |   6 |  98 | -321-545 |               |        :        |  p565 | California Angels    | *
LF Steve Henderson           33| LF :  98      -4   3     :  97 |    :                     :   0 |   0 |  97 | -2---823 |      $1000kx2 | $612.7k:$729.7k |  p976 | California Angels    | **^
SP Ray Fontenot              29| SP :      85       7     :  92 |    :                     :   0 |   4 |  96 |          |       $300k r |  $1.43M:  $1.7M |  p457 | California Angels    | *^
LF Vince Coleman             25| LF :  87     -12 -16     :  59 | LF : 101     -12   0     :  89 |   6 |  95 | -2---413 |               |        :        |  p179 | California Angels    | +++-
3B Bip Roberts               22| RF :  89     -13 -14     :  62 | CF :  99     -10  -5     :  85 |   6 |  91 | -211-333 |               |        :        |  p996 | California Angels    | +++
LF Butch Davis               28| CF :  95      -2  -7     :  86 |    :                     :   0 |   5 |  91 | -212-665 |               |        :        |  p354 | California Angels    | *^
3B Tom O'Malley              25| 3B :  78      -5 -19     :  54 | 3B :  91      -5  -4     :  83 |   6 |  89 | -345---- |               |        :        | p1310 | California Angels    | ++-
CF Glenn Wilson              27| CF :  91       0  -8     :  83 |    :                     :   0 |   6 |  89 | -6221466 |       $300k r |        :        | p1795 | California Angels    | **
3B Kurt Stillwell            21| 3B :  75      -5 -22     :  48 | 3B :  91      -5  -4     :  82 |   6 |  88 | -2453--- |               |        :        | p1037 | California Angels    | ++-
3B Dave Oliver               35| 2B :  99      -9   4     :  94 |    :                     :   0 |  -6 |  88 | -232---- |  F   $1.98M   |   $817k:  $973k | p1475 | California Angels    | *^
RF Terry Puhl                30| CF :  93      -1  -8     :  84 |    :                     :   0 |   3 |  87 | -2---666 |     $614.3k a |        :        | p1535 | California Angels    | **
LF Jeff Stone                25| RF :  89     -12 -14     :  63 | CF :  96      -9  -7     :  80 |   6 |  86 | -1---333 |               |        :        | p1746 | California Angels    | ++-
MR Tim Scott                 19| MR :      48     -18     :  30 | MR :      78       0     :  78 |   6 |  84 |          |               |        :        |  p949 | California Angels    | ++++
RF Larry Sheets              26| RF :  93     -15 -12     :  65 | RF :  98     -15  -6     :  77 |   6 |  83 | -2---2-2 |       $300k r |        :        | p1697 | California Angels    | *
MR Eric Raich                34| SP :      81       3     :  85 |    :                     :   0 |  -2 |  83 |          |       $300k r | $612.7k:$729.7k | p1426 | California Angels    | **^
2B Greg Briley               21| 2B :  71      -4 -20     :  47 | 2B :  86      -4  -5     :  76 |   6 |  82 | -251-1-1 |               |        :        |  p212 | California Angels    | ++
3B Jesus Sommers             36| RF : 106     -14   2     :  94 |    :                     :   0 | -12 |  82 | -2-1-313 |  F    $6.5M   | $408.5k:$486.5k |  p898 | California Angels    | **^
SP Mark Langston             26| SP :      76      -2     :  74 | SP :      76      -7     :  69 |   6 |  80 |          | I     $300k r |        :        |  p792 | California Angels    | *
RF Jerald Clark              23| RF :  76      -8 -22     :  46 | RF :  89      -8  -8     :  73 |   6 |  79 | -4---546 |               |        :        |  p142 | California Angels    | ++-
2B Kiko Garcia               32| 2B :  98     -16  -4     :  78 |    :                     :   0 |   1 |  79 | -211-1-1 |      $1.09Mx2 |        :        |  p837 | California Angels    | **
MR Bob Ojeda                 28| SP :      75      -3     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        | p1675 | California Angels    | *^
MR Burt Hooton               36| SP :      83       5     :  89 |    :                     :   0 | -12 |  77 |          |  F   $2.83M   |  $1.02M: $1.22M |  p945 | California Angels    | **^
 C Mike Bishop               27|  C :  87      -5 -12     :  70 |    :                     :   0 |   6 |  76 | 41------ |               |        :        |   p80 | California Angels    | *
CF Danny Heep                29| CF :  79       6 -14     :  71 |    :                     :   0 |   4 |  75 | -312-686 |               |        :        | p1199 | California Angels    | *
SP Tim Conroy                26| SP :      73      -5     :  68 | SP :      75      -8     :  67 |   6 |  74 |          |               |        :        |  p535 | California Angels    | *
 C Ed Hearn                  26|  C :  89     -13 -18     :  58 |  C :  92     -13 -12     :  67 |   6 |  73 | 21------ |               |        :        |  p678 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              33| SP :     176      98  55 : 328 |    :                     :   0 |   0 | 328 |          |        $11Mx4 | $31.25M:$37.22M |  p756 | Minnesota Twins      | ****
SP Cecilio Guante            26| SP :     102      24     : 126 | SP :     149      66  31 : 246 |   6 | 252 |          |       $300k a |   $4.9M: $5.84M |  p641 | Minnesota Twins      | ****
SP Joe Sambito               34| SP :     139      61  18 : 218 |    :                     :   0 |  -2 | 216 |          |      $7.37Mx2 | $16.14M:$19.22M | p1493 | Minnesota Twins      | ****
SP John Sutton               33| SP :     126      48   5 : 179 |    :                     :   0 |   0 | 179 |          |       $6.5Mx4 | $10.83M:$12.89M | p1560 | Minnesota Twins      | ****
1B George Brett              33| 3B : 130      -8  29   3 : 154 |    :                     :   0 |   0 | 154 | -514---- |     $13.54Mx2 |  $6.54M: $7.78M |  p222 | Minnesota Twins      | ***^
SS Alan Trammell             28| SS : 101      12  20     : 134 |    :                     :   0 |   5 | 139 | -3338--- |         $4Mx3 |  $4.08M: $4.86M | p1326 | Minnesota Twins      | ***^
SP Roger Mason               29| SP :     102      24     : 126 |    :                     :   0 |   4 | 130 |          |       $300k a |   $4.9M: $5.84M | p1183 | Minnesota Twins      | **^
2B Mike Gallego              25| 2B :  93       4  10     : 107 | SS : 100       7  16     : 123 |   6 | 129 | -3856--- |       $300k a |  $2.04M: $2.43M |  p460 | Minnesota Twins      | ++++-
SP Andy Rincon               27| SP :     100      22     : 122 |    :                     :   0 |   6 | 128 |          |       $300k a |  $4.49M: $5.35M | p1687 | Minnesota Twins      | ***
RF Jack Clark                30| RF : 112      -6  16     : 122 |    :                     :   0 |   3 | 125 | -7---327 |      $4.94Mx3 |  $3.27M: $3.89M |  p379 | Minnesota Twins      | ***^
LF Dan Pasqua                24| LF :  98      -9  -2     :  87 | LF : 111      -9  13     : 115 |   6 | 121 | -2---514 |   2           |        :        |  p925 | Minnesota Twins      | ++++-
1B Dean Palmer               17| 3B :  71      -9 -31     :  31 | 3B : 111      -9  11     : 113 |   6 | 119 | -3-3-3-- |   1           |        :        | p1118 | Minnesota Twins      | +++++
2B Steve Scarsone            20| SS :  70      11 -11     :  70 | SS :  90      11  11     : 113 |   6 | 119 | -8748212 |               |        :        | p1187 | Minnesota Twins      | ++-
 C Dan Walters               20|  C :  64       9 -21     :  52 |  C :  91       9   9     : 109 |   6 | 115 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
SS Darnell Coles             24| SS :  79       4  -9     :  74 | SS :  94       4   8     : 107 |   6 | 113 | -51563-3 |   6           |        :        |  p294 | Minnesota Twins      | +++-
MR Jack Morris               31| SP :      93      15     : 108 |    :                     :   0 |   2 | 110 |          |       $960kx3 |  $3.06M: $3.65M |  p726 | Minnesota Twins      | **^
2B Nelson Liriano            22| 2B :  67      -4 -23     :  40 | 2B :  99      -4   8     : 103 |   6 | 109 | -2544--- |   3           |        :        |  p609 | Minnesota Twins      | ++++
RF Bobby Bonilla             23| 3B :  86      -5 -12     :  69 | 3B : 102      -5   7     : 103 |   6 | 109 | -615-3-3 |   4           |        :        |   p85 | Minnesota Twins      | +++-
SP Frank Pastore             29| SP :      92      14     : 105 |    :                     :   0 |   4 | 109 |          |               |  $2.86M: $3.41M |  p892 | Minnesota Twins      | *
3B Tim Wallach               29| 3B : 103      -4   6     : 105 |    :                     :   0 |   4 | 109 | -515-1-2 |      $1.54M a |  $1.23M: $1.46M | p2910 | Minnesota Twins      | **^
 C Steve Nicosia             31|  C : 102      -1   7     : 107 |    :                     :   0 |   2 | 109 | 43------ |      $2.44M e |  $1.43M:  $1.7M | p1524 | Minnesota Twins      | ***
2B Bobby Rose                19| 2B :  71      -6 -21     :  44 | 2B : 100      -6   7     : 102 |   6 | 108 | -253---- |   5           |        :        |  p915 | Minnesota Twins      | +++-
2B John Castino              31| SS :  96       2   5     : 104 |    :                     :   0 |   2 | 106 | -3565--- |       $2.3Mx3 |  $1.02M: $1.22M |   p95 | Minnesota Twins      | **^
2B Casey Candaele            25| 2B :  74       4  -9     :  69 | SS :  87       7   3     :  97 |   6 | 103 | -3866777 |   8           |        :        |  p156 | Minnesota Twins      | +++
CF Gary Pettis               28| CF :  91       6  -3     :  94 |    :                     :   0 |   5 |  99 | -2---383 |               |        :        | p1513 | Minnesota Twins      | *^
MR Luis Aponte               33| SP :      89      11     :  99 |    :                     :   0 |   0 |  99 |          |  F   $1.03M   |  $2.25M: $2.68M |  p108 | Minnesota Twins      | **
 C Kevin Pasley              33|  C :  86      10   2     :  99 |    :                     :   0 |   0 |  99 | 71------ |               | $408.5k:$486.5k | p1331 | Minnesota Twins      | *
3B Tim Teufel                28| 2B : 105     -16   2     :  91 |    :                     :   0 |   5 |  96 | -211---- |       $300k a | $408.5k:$486.5k | p1785 | Minnesota Twins      | **
RF B.J. Surhoff              22| 3B :  79      -5 -18     :  56 | 3B :  94      -5  -1     :  89 |   6 |  95 | 4615-516 |   9           |        :        | p1033 | Minnesota Twins      | +++
LF Herb Washington           34| LF :  98      -4   3     :  96 |    :                     :   0 |  -2 |  94 | -212-736 |       $2.1Mx2 | $612.7k:$729.7k | p1570 | Minnesota Twins      | **
 C Steve Christmas           28|  C :  85       5  -4     :  87 |    :                     :   0 |   5 |  92 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
LF Mike Hargrove             36| 1B : 111     -15   8     : 104 |    :                     :   0 | -12 |  92 | -4---1-- |       $6.1Mx2 |  $1.63M: $1.95M | p1008 | Minnesota Twins      | **^
1B Billy Ripken              21| 2B :  74       0 -12     :  62 | SS :  86       2  -2     :  85 |   6 |  91 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
SP Victor Cruz               28| SP :      81       3     :  85 |    :                     :   0 |   5 |  90 |          |       $300k r | $612.7k:$729.7k |  p194 | Minnesota Twins      | **^
RF Steve Dillard             35| 2B :  89       2   5     :  96 |    :                     :   0 |  -6 |  90 | -3731566 |       $3.8Mx3 |  $1.02M: $1.22M |  p725 | Minnesota Twins      | *
 C Dan Graham                32|  C :  97      -6  -3     :  88 |    :                     :   0 |   1 |  89 | 32-1---- |      $2.65Mx2 |        :        |  p438 | Minnesota Twins      | **^
CL Mike Caldwell             37| SP :      93      15     : 108 |    :                     :   0 | -20 |  88 |          |  F   $1.21M   |  $3.06M: $3.65M |  p329 | Minnesota Twins      | ***^
SP Jim Clancy                30| SP :      81       3     :  84 |    :                     :   0 |   3 |  87 |          |       $300k r | $612.7k:$729.7k |  p519 | Minnesota Twins      | **
LF Gene Krug                 31| 2B : 101     -15  -1     :  85 |    :                     :   0 |   2 |  87 | -212-1-1 |               |        :        |  p627 | Minnesota Twins      | **
CF Donell Nixon              24| CF :  75      -1 -26     :  48 | CF :  87      -1  -8     :  78 |   6 |  84 | -2---463 |               |        :        | p1365 | Minnesota Twins      | ++-
CF George Vukovich           30| RF :  91      -5  -5     :  81 |    :                     :   0 |   3 |  84 | -2---367 |               |        :        | p1638 | Minnesota Twins      | *^
SP Steve Crawford            28| SP :      77      -1     :  77 |    :                     :   0 |   5 |  82 |          |               |        :        |  p643 | Minnesota Twins      | *
 C Erik Pappas               20| RF :  64      -4 -31     :  29 | RF :  86      -4  -7     :  74 |   6 |  80 | 42---337 |               |        :        |  p722 | Minnesota Twins      | ++
SP Jeff Barkley              26| SP :      67     -11     :  56 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        |   p33 | Minnesota Twins      | *
1B Broderick Perkins         31| LF :  94     -10  -7     :  77 |    :                     :   0 |   2 |  79 | -6---522 |               |        :        |  p937 | Minnesota Twins      | **
SP Gibson Alba               26| SP :      71      -7     :  64 | SP :      77      -6     :  71 |   6 |  77 |          |               |        :        |    p3 | Minnesota Twins      | *
MR Mark Brown                27| MR :      68       0     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        |  p166 | Minnesota Twins      | *
RF Tito Landrum              31| RF :  89      -8  -9     :  72 |    :                     :   0 |   2 |  74 | 21---226 |               |        :        |  p938 | Minnesota Twins      | *
SP Drew Hall                 23| MR :      54     -13     :  41 | SP :      75      -8     :  67 |   6 |  73 |          |   7           |        :        |  p543 | Minnesota Twins      | +++
2B Brian J. Giles            26| 2B :  70       0 -17     :  53 | SS :  77       2 -12     :  67 |   6 |  73 | -2625--- |               |        :        |  p575 | Minnesota Twins      | *

--- Texas Rangers ---
SP Dennis Eckersley          31| SP :     195     117  74 : 387 |    :                     :   0 |   2 | 389 |          |      $8.19Mx5 | $39.22M: $46.7M |  p780 | Texas Rangers        | ****
CL Mike R. Jackson           21| MR :      69       1     :  70 | MR :     129      44  17 : 190 |   6 | 196 |          |   1           | $204.2k:$243.2k |  p623 | Texas Rangers        | +++++
SP Terry Forster             34| SP :     130      52   9 : 191 |    :                     :   0 |  -2 | 189 |          |  F  $14.15M   | $12.46M:$14.84M |  p738 | Texas Rangers        | ***^
LF Koji Akiyama              24| LF : 119     -10  18   1 : 128 | LF : 128     -10  29   7 : 153 |   6 | 159 | -212-5-4 |      $6.18M a |  $3.88M: $4.62M | p1812 | Texas Rangers        | ****^
 C John Stefero              27|  C : 100      17  23     : 140 |    :                     :   0 |   6 | 146 | 91------ |       $300k r |   $4.7M: $5.59M | p1745 | Texas Rangers        | **^
SP Guy Hoffman               30| SP :     108      30     : 138 |    :                     :   0 |   3 | 141 |          |         $8Mx4 |  $6.13M:  $7.3M | p1273 | Texas Rangers        | ***
CL Dan Morogiello            31| MR :     104      31     : 134 |    :                     :   0 |   2 | 136 |          |         $4Mx3 |  $6.33M: $7.54M |  p724 | Texas Rangers        | ****^
MR John Candelaria           32| SP :     106      28     : 134 |    :                     :   0 |   1 | 135 |          |         $2Mx2 |  $5.72M: $6.81M |  p393 | Texas Rangers        | ***^
1B Don Mattingly             25| 1B : 111     -13  10     : 108 | 1B : 121     -13  20     : 128 |   6 | 134 | -611-2-2 |      $2.41M a |  $2.04M: $2.43M | p1186 | Texas Rangers        | **^
RF Jesse Barfield            26| CF : 105       1   6     : 112 | CF : 109       1  16     : 126 |   6 | 132 | -2---376 |       $300k a |  $1.23M: $1.46M |  p175 | Texas Rangers        | **^
MR Frank Eufemia             26| MR :      87      16     : 102 | MR :     104      22     : 126 |   6 | 132 |          |               |  $3.27M: $3.89M |  p350 | Texas Rangers        | ****
MR Rick Camp                 33| SP :     104      26     : 130 |    :                     :   0 |   0 | 130 |          |  F    $1.8M   |  $5.31M: $6.32M |  p424 | Texas Rangers        | ***^
MR Bill Landrum              29| MR :      99      26     : 125 |    :                     :   0 |   4 | 129 |          |       $300k r |  $5.31M: $6.32M | p1038 | Texas Rangers        | ****
 C Lloyd McClendon           27|  C :  94      12  13     : 119 |    :                     :   0 |   6 | 125 | 86---4-3 |       $300k a |  $2.66M: $3.16M | p1214 | Texas Rangers        | *^
2B Glenn Hubbard             29| 2B : 103      -1  16     : 118 |    :                     :   0 |   4 | 122 | -2621--- |      $1.43Mx3 |  $3.27M: $3.89M |  p421 | Texas Rangers        | **^
3B Bill Madlock              35| SS : 116      -6  17     : 128 |    :                     :   0 |  -6 | 122 | -32431-1 |         $7Mx2 |  $3.47M: $4.14M | p1143 | Texas Rangers        | ***^
SP Lary Sorensen             30| SP :      98      20     : 118 |    :                     :   0 |   3 | 121 |          |       $4.5Mx4 |  $4.08M: $4.86M | p1241 | Texas Rangers        | **^
MR Jeff Nelson               19| MR :      58      -9     :  49 | MR :      96      16     : 112 |   6 | 118 |          |   7           |        :        |  p663 | Texas Rangers        | ++++-
3B Andres Thomas             22| SS :  78       7  -8     :  77 | SS :  94       7  11     : 111 |   6 | 117 | -3256--- |   5           |        :        | p1112 | Texas Rangers        | +++
MR Rick A. Williams          29| SP :      95      17     : 113 |    :                     :   0 |   4 | 117 |          |               |  $3.47M: $4.14M | p1658 | Texas Rangers        | **^
SP Ralph Citarella           28| SP :      92      14     : 105 |    :                     :   0 |   5 | 110 |          |       $350k a |  $2.86M: $3.41M |  p145 | Texas Rangers        | *
MR Bill Dawley               28| MR :      88      17     : 105 |    :                     :   0 |   5 | 110 |          |       $300k r |  $3.47M: $4.14M |  p168 | Texas Rangers        | ***
MR Rick Williams             33| SP :      94      16     : 109 |    :                     :   0 |   0 | 109 |          |               |  $3.27M: $3.89M | p1471 | Texas Rangers        | **^
SS Bump Wills                34| 2B : 103      -4  12     : 111 |    :                     :   0 |  -2 | 109 | -2514--- |  F    $680k   |  $2.45M: $2.92M | p1598 | Texas Rangers        | **^
MR Jeff Lahti                29| MR :      87      16     : 104 |    :                     :   0 |   4 | 108 |          |       $300k r |  $3.27M: $3.89M | p1587 | Texas Rangers        | ***^
 C Bob Geren                 25|  C :  77       5 -12     :  71 |  C :  90       5   5     : 100 |   6 | 106 | 61------ |   8           |        :        |  p607 | Texas Rangers        | +++
RF Rick Sofield              29| 2B : 107     -13   8     : 102 |    :                     :   0 |   4 | 106 | -221-1-1 |       $300k r |  $1.63M: $1.95M | p1370 | Texas Rangers        | **
MR Frank MacCormack          32| SP :      90      12     : 102 |    :                     :   0 |   1 | 103 |          |      $1.34M a |  $2.45M: $2.92M | p1192 | Texas Rangers        | ****
 C Tom Lampkin               22|  C :  72      -3 -25     :  45 |  C :  96      -3   3     :  96 |   6 | 102 | 42---2-1 |   2           |        :        |  p813 | Texas Rangers        | ++++
1B Tom Brunansky             26| CF :  90      -3 -13     :  74 | CF :  98      -3   1     :  96 |   6 | 102 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
2B Chico Walker              27| 2B :  97      -6   5     :  96 |    :                     :   0 |   6 | 102 | -242-1-1 |       $300k a |  $1.02M: $1.22M | p1482 | Texas Rangers        | **^
LF Mark Bradley              29| CF :  95       2  -3     :  94 |    :                     :   0 |   4 |  98 | -221-576 |               |        :        |  p137 | Texas Rangers        | *
MR Pete Falcone              33| SP :      88      10     :  98 |    :                     :   0 |   0 |  98 |          |               |  $2.04M: $2.43M |  p536 | Texas Rangers        | **^
RF Leon Durham               29| RF : 102     -12   0     :  91 |    :                     :   0 |   4 |  95 | -3---214 |      $1.53M a |        :        |  p267 | Texas Rangers        | **^
1B Cecil Cooper              36| 2B : 110     -13  10     : 107 |    :                     :   0 | -12 |  95 | -422---- |      $10.5Mx2 |  $2.04M: $2.43M |  p500 | Texas Rangers        | **^
RF Glenallen Hill            21| CF :  69      -5 -36     :  28 | CF :  96      -5  -3     :  88 |   6 |  94 | -1---554 |   9           |        :        |  p611 | Texas Rangers        | +++
CF Gerald Young              21| CF :  74       0 -25     :  49 | CF :  90       0  -4     :  87 |   6 |  93 | -2---665 |               |        :        | p1004 | Texas Rangers        | ++-
MR Ed Vande Berg             27| MR :      78       8     :  86 |    :                     :   0 |   6 |  92 |          |               |  $1.63M: $1.95M | p1788 | Texas Rangers        | *^
MR Kevin Stanfield           30| MR :      80      10     :  89 |    :                     :   0 |   3 |  92 |          |      $1.34M a |  $2.04M: $2.43M | p1268 | Texas Rangers        | ****
DH Biff Pocoroba             33|  C :  98      -5  -1     :  92 |    :                     :   0 |   0 |  92 | 43-1---- |       $710kx2 |        :        | p1422 | Texas Rangers        | ****
LF Asbel Larosa              28| LF :  94      -6  -3     :  85 |    :                     :   0 |   5 |  90 | -2---723 |               |        :        | p2922 | Texas Rangers        | *^
RF Buck Showalter            30| RF :  93      -6  -3     :  84 |    :                     :   0 |   3 |  87 | -2---337 |  F    $350k   |        :        | p1656 | Texas Rangers        | *^
RF Jim Rice                  33| LF : 101     -12  -2     :  87 |    :                     :   0 |   0 |  87 | -412-413 |      $14.2Mx2 |        :        | p1344 | Texas Rangers        | **^
SP Floyd Youmans             22| SP :      71      -7     :  65 | SP :      80      -2     :  78 |   6 |  84 |          |   4           |        :        |  p998 | Texas Rangers        | +++-
SP Greg Cadaret              24| SP :      72      -6     :  67 | SP :      78      -4     :  74 |   6 |  80 |          |   3           |        :        |  p132 | Texas Rangers        | +++-
MR Jeff Zaske                25| MR :      60      -7     :  52 | MR :      75      -2     :  73 |   6 |  79 |          |               |        :        | p1763 | Texas Rangers        | ++-
MR Charlie Kerfeld           23| MR :      62      -5     :  57 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        |  p618 | Texas Rangers        | +++-
LF John Moses                29| RF :  89      -7  -8     :  73 |    :                     :   0 |   4 |  77 | -6---556 |               |        :        | p1333 | Texas Rangers        | *
MR Dwayne Henry              24| MR :      65      -3     :  62 | MR :      72      -5     :  66 |   6 |  72 |          |   T           |        :        |  p603 | Texas Rangers        | ++++
MR Chuck Crim                25| MR :      65      -3     :  62 | MR :      72      -5     :  66 |   6 |  72 |          |               |        :        |  p200 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
