bsf: 1.23
act: 38671


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6323/18827 0.251/0.749
Pitching: 11064/13323 0.454/0.546

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04410947372617272, RandomForest(...)), (0.05418274801761739, Isotonic(...)), (0.05189954544094155, Huber(...)), (0.05051010307144129, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44.  0.  0.  3.  4.  3.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08541677233192287, RandomForest(...)), (0.0867847779662746, Isotonic(...)), (0.13820501016387354, Huber(...)), (0.1198850803372804, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 75.  2. 32. 18.  0.  0.]Coefficients: [-0.00014397  0.05143535  0.00601486  0.00656451  0.00891312]Intercept: 0.0047650417857034175Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.0835742383297267, RandomForest(...)), (0.08387248439337887, Isotonic(...)), (0.08533385744082322, Huber(...)), (0.0898466089985072, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 16.  1.  2.  0. 42.]Coefficients: [1.65859448e-05 2.34484229e-04]Intercept: -0.0008930837706689568Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1259509166441957, RandomForest(...)), (0.12522193932676287, Isotonic(...)), (0.12710490363181218, Huber(...)), (0.12931760274480728, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.59047620e-04 -4.75624877e-05]Intercept: 0.006373618807856817Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28926093595763785, RandomForest(...)), (0.27982861607700693, Isotonic(...)), (0.3068355065556852, Huber(...)), (0.3014294272782558, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   8.   8. 195.   0.   1.]Coefficients: [0.02074085 0.00417921 0.1178786 ]Intercept: 0.011478629579062509Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.4187054014005223, RandomForest(...)), (0.41410291194914883, Isotonic(...)), (0.4163085409328753, Huber(...)), (0.41778947900713176, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 19.   4.   3.   5.   0. 353.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.03 0.97]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.051641867620885816, RandomForest(...)), (0.04433801840767959, Isotonic(...)), (0.05035453393222755, Huber(...)), (0.05652802987997682, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 23.  4.  2.  0. 13.  0.  2.]Coefficients: [-0.00011001 -0.00108103]Intercept: 0.32756549013406766Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18171280852229887, RandomForest(...)), (0.16413637134003153, Isotonic(...)), (0.18798643007388383, Huber(...)), (0.17690482097178875, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 50.  7.  2.  2.  1.  5.]Coefficients: [-0.06316049  0.00683211]Intercept: 0.0762957690438085Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08472875076038704, RandomForest(...)), (0.11326814516938473, Isotonic(...)), (0.12152975693424987, Huber(...)), (0.1092225708642105, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 62.  0.  1.  0.  0.]Coefficients: [-0.06405758]Intercept: 0.06562417185540186Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26296584500553305, RandomForest(...)), (0.3221181340647991, Isotonic(...)), (0.30823534948239456, Huber(...)), (0.31563660436023316, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  17.   1. 160.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12023450055234541, RandomForest(...)), (0.15156652339790724, Isotonic(...)), (0.1439112344431426, Huber(...)), (0.1469703202185774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [31. 25.  0.  1.  9. 91.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  65  77  89  91  94  99 105 111 116 116
             Doubles | 102 (  3) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  2) 104 |  99  99 100 101 102 103 103 104 105 106
                Hits |  95 ( 15) 110 |  71  77  82  89  95 103 110 119 130 140
             Doubles | 100 (  5) 105 |  92  94  96  98 100 102 104 107 109 112
            Homeruns |  96 ( 13) 109 |  71  74  77  80  84  88  92  97 102 109
               Walks |  95 ( 18) 113 |  57  57  65  74  78  88  96 104 113 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     32| .324/.380/.517 119 153 | .324/.380/.517 119 123 | -3558445  12 | ++ || 131 || ML      |
Dick Tidrow               |                                                                                         -19 -25                             |
Lerrin LaGrow             |                                                                              -3 +11  -5 -11 -30                             |
Masanori Murakami         |                                                                                             -29 -22                         |
Dick Bosman               |                                                                                             -16 -22                         |
Paul Mitchell             |                                                                          -4  +0  +4  -8  +1 -18 -20                         |
Bob Watkins               |                                                                                                  +0                         |
Jim Bethke                |                                                                                  +0  -1  -8 -44 -22                         |
Bob Moose                 |                                                                                  +1  +1 -12 -18 -16                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  10  10  10  20  20  30  32  30  29  33  33  31  23  15  21  29  28  37  34  28  15                         |
30              |              25  26  26  25  29  32  35  37  34  33  38  40  44  46  45  44  45  44  43  41  37  35                         |
50              |          28  27  29  28  31  32  37  41  44  45  47  53  53  55  54  54  53  52  52  51  49  45  48  45                     |
70              |      30  30  32  31  34  36  40  47  51  54  57  60  60  61  60  62  61  61  60  61  58  57  54  45                         |
90              |          30  30  33  35  43  52  52  60  60  64  66  65  64  67  70  72  71  70  68  67  68                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          30  30  35  22  28  35  35  37  38  38  38  38  38  38  36  38  38  36  34  38  35  36  35                         |
30              |      30  30  32  25  28  29  34  38  39  42  40  39  40  40  41  41  41  42  41  40  41  40  38  36  35                     |
50              |          30  27  32  31  36  41  43  46  48  49  47  50  49  48  50  52  54  56  56  57  48  45  44                         |
70              |          35  39  37  43  48  51  55  57  59  59  64  63  62  60  63  65  67  68  70  67  67  56                             |
90              |              40  44  54  53  59  62  63  64  66  67  70  70  68  65  72  75  75  75  77  82  95                             |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   1   1   7   6   8   6   5   4   5   3   3   5   5   7   8   8   8  10   8  10   8   4   2   1                     |
30              |           1  16  19  17  17  17  17  16  18  18  17  19  19  19  20  19  20  21  21  22  18  11   1                         |
50              |          20  27  29  31  28  31  33  36  36  38  37  37  37  35  33  33  33  33  36  33  34  40                             |
70              |              33  39  48  43  40  44  49  49  55  50  56  58  58  58  60  58  50  49  47  50                                 |
90              |                  60  60              60  83  83 125  93  96  90  98 104 100  87  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  11  11  11  13  13  13  12  11  12  13  14  15  15  17  15  17  16  12  11   9                         |
30              |      10  10  11  11  11  12  12  13  16  16  16  19  20  20  24  24  25  25  29  30  29  26  21  28  20                     |
50              |          10  15  13  13  13  13  16  16  17  20  24  29  33  34  37  38  39  43  44  48  45  44  33                         |
70              |          30  30  25  22  23  23  21  25  27  30  39  49  53  50  55  53  59  54  58  60  61  51                             |
90              |              30  30  33  30  30  44  55  59  69  83  70  74  83  71  71  64  71  70  67  63                                 |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  12  11  10  13  15  17  16  18  18  20  20  23  28  25  24  38  31  32  40  20                             |
30              |          20  14  15  13  15  15  17  19  20  22  23  27  29  31  29  31  34  37  39  39  40  36  20                         |
50              |      20  20  20  17  17  17  19  21  23  28  32  39  43  43  42  44  46  43  47  47  49  51  48  55                         |
70              |          25  28  23  23  24  26  31  35  44  50  58  59  59  62  67  67  64  63  66  70  72  76  70  80                     |
90              |          40  40  39  38  40  44  48  69  62  70  73  75  79  81  83  84  88  89  90  93  97 100 100                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  10  15                  30  35  40  40          35  35      40  30  30  30  25                             |
30              |              15  17  19  20  27  29  32  35  36  38  44  51  50  46  42  43  46  41  38  36  37  25                         |
50              |          20  20  23  22  25  28  31  34  36  40  44  52  55  57  57  60  64  61  56  58  54  52  58                         |
70              |          30  27  26  28  30  34  37  40  49  55  70  72  72  72  74  74  75  72  70  68  67  67  70  65                     |
90              |      40  43  34  31  33  37  39  42  50  57  67  73  78  78  78  78  79  79  79  77  75  75  75  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                              30  20  28  25  21  22  21  23  27  25  26  21  31  33  39  33  20  19   9                     |
30              |                  20  35  38  31  33  33  32  30  32  31  32  33  35  34  37  36  40  41  41  36  23  33                     |
50              |              20  28  33  40  40  39  42  43  45  44  45  45  46  46  46  48  48  50  52  49  46  46                         |
70              |              33  32  44  50  48  51  54  56  58  57  59  59  59  59  60  60  60  59  61  58  60  85                         |
90              |              50  44  51  54  61  55  58  63  63  63  63  66  68  73  72  73  71  68  63  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                          25  20  23  25  31  32  35  36  35  37          35  33  25                         |
30              |                  21  25  34  34  33  35  38  37  37  35  36  38  38  40  41  42  46  45  43  35  32  25                     |
50              |              21  24  29  35  36  36  40  44  46  46  47  46  47  48  51  52  53  54  56  54  48  39  55                     |
70              |              30  28  36  41  42  43  49  53  56  57  59  60  60  64  66  67  66  67  67  65  65  66                         |
90              |              40  37  40  45  48  48  54  60  65  64  67  68  68  71  73  73  75  75  75  71  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  20  18  25  25  25  25  21  23  23  22  21  20  20  27  20                                         |
30              |                  25  25  23  24  27  36  33  35  33  29  32  32  33  37  39  33  50      63                                 |
50              |              25  26  26  33  33  39  41  46  46  47  47  50  49  51  52  54  58  60  68  78  72  71                         |
70              |              30  28  38  41  44  44  50  52  57  63  65  65  68  70  75  77  81  83  86  81  80  75  71                     |
90              |              40  38  43  43  42  44  50  56  67  75  78  79  81  85  87  88  88  90  89  88  85  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18      20  18  20  23  25  26  34  32  25  21  13  12  14  11      35  27  10  22  10                     |
30              |              18  20  23  26  24  26  27  30  31  33  35  34  33  32  39  38  38  28  35  41  40  46  45                     |
50              |              23  24  26  29  28  31  36  40  43  48  47  49  51  58  59  61  65  71  69  66  62  54  55                     |
70              |              30  27  30  31  35  39  45  50  58  64  65  68  70  72  72  73  75  76  75  72  69  63                         |
90              |              40  37  34  41  47  50  52  61  70  73  78  78  79  79  79  79  80  80  80  77  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                          28  28  27  27  28  26  25  23  22  18  18  24  18  17  10      25  25  25                         |
30              |                  25  31  29  31  30  31  32  33  36  36  36  36  35  38  36  39  49  50  48  38  38  25                     |
50              |              25  29  29  34  36  40  43  45  49  51  49  50  50  51  53  56  59  57  57  54  51  42  44                     |
70              |              30  29  34  44  46  51  54  58  62  63  66  66  67  68  68  70  69  71  68  64  64  62                         |
90              |              40  37  49  55  60  59  67  69  71  75  83  83  84  87  86  82  86  84  84  82  81 100 100                     |

1E | 102 ( 90-123) | 108 ( 96-129)  98/119 |   6/  6 || 121 ( 90-238) | 127 ( 96-244) 115/139 |  30/ 30
1M |  94 ( 84-101) | 100 ( 90-107)  91/110 |   6/  6 || 109 ( 84-117) | 115 ( 90-123) 104/126 |  30/ 30
1L |  94 ( 79-151) | 100 ( 85-157)  91/110 |   8/  8 || 102 ( 79-151) | 108 ( 85-157)  98/118 |  40/ 40
2E |  86 ( 75-104) |  92 ( 81-110)  84/101 |  10/ 10 ||  90 ( 75-104) |  96 ( 81-110)  87/105 |  50/ 50
2L |  85 ( 64-168) |  91 ( 70-174)  82/100 |  10/ 10 ||  84 ( 64-168) |  90 ( 70-174)  82/ 99 |  50/ 50

 1 |  98 ( 79-151) | 104 ( 85-157)  94/114 |  20/ 20 || 106 ( 79-238) | 112 ( 85-244) 102/124 | 100/100
 2 |  85 ( 64-168) |  91 ( 70-174)  82/100 |  20/ 20 ||  87 ( 64-168) |  93 ( 70-174)  84/102 | 100/100
 3 |  71 ( 47- 97) |  77 ( 53-103)  70/ 85 |  20/ 20 ||  77 ( 47- 97) |  83 ( 53-103)  75/ 91 | 100/100
 4 |  68 ( 50- 96) |  74 ( 56-102)  67/ 81 |  20/ 20 ||  69 ( 50- 96) |  75 ( 56-102)  68/ 82 | 100/100
 5 |  67 ( 47-122) |  73 ( 53-128)  66/ 80 |  20/ 20 ||  58 ( 45-122) |  64 ( 51-128)  59/ 71 | 100/100
 6 |  61 ( 23- 94) |  67 ( 29-100)  61/ 74 |  20/ 20 ||  53 ( 23-108) |  59 ( 29-114)  53/ 64 |  56/ 56
 7 |  60 ( 49- 73) |  66 ( 55- 79)  60/ 73 |   3/  3 ||  41 ( 27- 73) |  47 ( 33- 79)  43/ 52 |  10/ 10

SP Barker, L       36|  15,790,000  15,790,000
MR DiPino, F       34|  13,460,000  13,460,000
SS Phillips, T     32|  11,830,000  17,650,000
SP MacWhorter, K   35|   9,550,000   9,550,000
3B Ochiai, H       37|   8,220,000   8,220,000
SP Denny, J        38|   4,690,000            
MR Andersen, L     38|   4,300,000            
SP Stewart, D      34|   4,000,000   4,000,000
SS Jurak, E        33|   3,560,000   3,560,000
 C Wynegar, B      35|   3,040,000   3,040,000
 C Scioscia, M     32|   2,980,000   2,980,000
2B Doran, B        33|   2,590,000   2,590,000
SP Downs, D        39|   2,510,000            
CF A. Miller, K    28|   2,285,714   2,660,000
RF Lisi, R         35|   1,660,000   1,660,000
SS Smith, O        36|   1,620,000            
 C McClendon, L    32|   1,030,000   1,030,000
LF Moreno, J       33|     970,000     970,000
SP LaCoss, M       35|     880,000     880,000
SP Black, B        34|     837,000     837,000
CF Roenicke, G     36|     650,000     650,000
SS Hill, D         30|     600,000     600,000
SS Smalley III, R  38|     570,000     570,000
SP Baldwin, R      38|     450,000            
CF Murphy, D       35|     369,000     369,000
SP Bailey, H       34|     350,000     350,000
SS Anderson, D     31|     350,000     350,000
SP Jeffcoat, M     32|     350,000     864,000
SP Owchinko, B     36|     350,000     350,000
SP Oliveras, F     28|     300,000   1,010,000
MR Vande Berg, E   32|     300,000     300,000
SS Naehring, T     24|     300,000   2,240,000
CF Jose, F         26|     300,000     300,000
---------------------------------------------
                     | 101,041,714  96,830,000
              $/Value|     160,894     161,652
          $ Available|           0           0
          Max $/Value|     160,894     161,652
---------------------------------------------

--- Extensions ---
SS Ozzie Smith               36| SS :  88      13   9     : 110 |    :                     :   0 | -12 |  98 | -3338--- |  F   $1.62M   |  $1.45M: $1.45M | p1622 | Cleveland Indians    | *^
SP Rick Baldwin              38| SP :      94      17     : 111 |    :                     :   0 | -30 |  81 |          |  F    $450k   |  $2.74M: $2.75M |  p186 | Cleveland Indians    | *
MR Larry Andersen            38| MR :      78       0     :  78 |    :                     :   0 | -30 |  48 |          |  F    $4.3M   |        :        |   p10 | Cleveland Indians    | **
SP John Denny                38| SP :      76      -1     :  75 |    :                     :   0 | -30 |  45 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *
SP Dave Downs                39| SP :      75      -2     :  73 |    :                     :   0 | -42 |  31 |          |  F   $2.51M   |        :        |  p568 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           28| CF : 114       5  33   6 : 159 |    :                     :   0 |   5 | 164 | -2325686 |      $2.29M a |  $6.27M:  $6.3M |  p843 | Cleveland Indians    | ***
3B Tim Naehring              24| 2B : 112       0  28     : 140 | 2B : 116       0  32     : 148 |   6 | 154 | -2665--- |       $300k a |  $4.51M: $4.53M | p1062 | Cleveland Indians    | +++++
SP Francisco Oliveras        28| SP :     107      30     : 137 |    :                     :   0 |   5 | 142 |          |       $300k a |  $4.83M: $4.85M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             31| SS :  93       2   4     :  99 |    :                     :   0 |   2 | 101 | -43651-1 |       $350k a | $643.6k:$646.6k |   p38 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      89      12     : 100 |    :                     :   0 | -12 |  88 |          |       $350k a |  $1.93M: $1.94M |  p786 | Cleveland Indians    | **
SP Howard Bailey             34| SP :      77       0     :  77 |    :                     :   0 |  -2 |  75 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
 C Darrell Miller            33|  C :  85      12   1     :  97 |    :                     :   0 |   0 |  97 | 81------ |               | $160.9k:$161.7k | p1204 | No Team              | **
CF Darryl Motley             31| CF :  89       1   4     :  94 |    :                     :   0 |   2 |  96 | -2---674 |               | $643.6k:$646.6k | p1238 | No Team              | **
2B Randy Velarde             28| SS :  82       6  -3     :  85 |    :                     :   0 |   5 |  90 | -4666554 |               |        :        | p1069 | No Team              | *
3B Ed Giovanola              22| 2B :  67       1 -16     :  52 | 2B :  81       1  -2     :  80 |   6 |  86 | -3765--- |               |        :        |  p739 | No Team              | ++
MR Freddie Toliver           30| SP :      80       3     :  82 |    :                     :   0 |   3 |  85 |          |               | $482.7k:  $485k | p1787 | No Team              | *
1B Willie Aikens             37| RF : 100     -13   5     :  92 |    :                     :   0 | -20 |  72 | -2---2-3 |               | $804.5k:$808.3k |   p32 | No Team              | **

--- Free Agents ---
 C Darrell Miller            33|  C :  85      12   1     :  97 |    :                     :   0 |   0 |  97 | 81------ |               | $160.9k:$161.7k | p1204 | No Team              | **
CF Darryl Motley             31| CF :  89       1   4     :  94 |    :                     :   0 |   2 |  96 | -2---674 |               | $643.6k:$646.6k | p1238 | No Team              | **
CF Mike Kingery              30| CF :  82       7   2     :  91 |    :                     :   0 |   3 |  94 | -3221486 |               | $321.8k:$323.3k | p1000 | No Team              | *
2B Randy Velarde             28| SS :  82       6  -3     :  85 |    :                     :   0 |   5 |  90 | -4666554 |               |        :        | p1069 | No Team              | *
SS Bill Pecota               31| SS :  76      13  -3     :  86 |    :                     :   0 |   2 |  88 | -7878454 |               |        :        | p1127 | No Team              | *
 C Alberto T. Castillo       21|  C :  67       6 -23     :  50 |  C :  79       6  -5     :  80 |   6 |  86 | 61------ |               |        :        |  p266 | No Team              | ++
3B Ed Giovanola              22| 2B :  67       1 -16     :  52 | 2B :  81       1  -2     :  80 |   6 |  86 | -3765--- |               |        :        |  p739 | No Team              | ++
MR Freddie Toliver           30| SP :      80       3     :  82 |    :                     :   0 |   3 |  85 |          |               | $482.7k:  $485k | p1787 | No Team              | *
RF Carmelo Castillo          33| CF :  85       0  -1     :  83 |    :                     :   0 |   0 |  83 | -2---566 |               |        :        |  p444 | No Team              | *
SP Bob Milacki               27| SP :      75      -2     :  73 |    :                     :   0 |   6 |  79 |          |               |        :        |  p672 | No Team              | *
CF Marquis Grissom           24| CF :  75      -7 -18     :  49 | CF :  84      -7  -8     :  69 |   6 |  75 | -2---443 |               |        :        |  p528 | No Team              | ++
1B Mike A. Marshall          31| LF :  82      -5  -4     :  73 |    :                     :   0 |   2 |  75 | -312-734 |               |        :        | p1091 | No Team              | *
2B Shooty Babitt             32| 2B :  87      -9  -6     :  72 |    :                     :   0 |   1 |  73 | -23----- |               |        :        |  p104 | No Team              | *
3B Charles Gipson            18| 3B :  66       0 -23     :  43 | 3B :  76       0 -11     :  66 |   6 |  72 | -2261635 |               |        :        |  p516 | No Team              | +
 C Pat Borders               28|  C :  78       4 -14     :  67 |    :                     :   0 |   5 |  72 | 61------ |               |        :        |  p100 | No Team              | *
1B Willie Aikens             37| RF : 100     -13   5     :  92 |    :                     :   0 | -20 |  72 | -2---2-3 |               | $804.5k:$808.3k |   p32 | No Team              | **
MR Wally Whitehurst          27| SP :      71      -6     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        | p1135 | *CEI* No Team        | *
MR Juan Agosto               33| MR :      74      -3     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        |   p31 | No Team              | **^
RF Jack Voigt                25| CF :  65      -4 -25     :  36 | CF :  78      -4 -11     :  63 |   6 |  69 | -622-656 |               |        :        | p1315 | No Team              | ++
2B Jeff Reboulet             27| SS :  70       7 -14     :  63 |    :                     :   0 |   6 |  69 | -4776213 |               |        :        | p1157 | No Team              | *
 C Bruce Benedict            36|  C :  71      17  -8     :  81 |    :                     :   0 | -12 |  69 | 91------ |               |        :        |   p41 | No Team              | *
CF Doug Dascenzo             27| LF :  74      -4 -10     :  60 |    :                     :   0 |   6 |  66 | -212-856 |               |        :        |  p198 | No Team              | *
MR John Tudor                37| SP :      81       5     :  86 |    :                     :   0 | -20 |  66 |          |               | $804.5k:$808.3k | p1342 | No Team              | *
1B Jerald Clark              28| RF :  78      -7 -11     :  60 |    :                     :   0 |   5 |  65 | -4---546 |               |        :        |  p142 | No Team              | *
SP Don Schulze               29| SP :      69      -8     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        | p1450 | No Team              | *
3B Tom O'Malley              30| 3B :  80      -4 -14     :  62 |    :                     :   0 |   3 |  65 | -345---- |               |        :        | p1310 | No Team              | *
MR Rick Camp                 38| SP :      86       9     :  95 |    :                     :   0 | -30 |  65 |          |               |  $1.45M: $1.45M |  p424 | No Team              | **^
LF Billy Jo Robidoux         27| LF :  85     -16 -11     :  58 |    :                     :   0 |   6 |  64 | -2---1-2 |               |        :        |  p797 | No Team              | *
SP Brian Holman              26| SP :      60     -17     :  43 | SP :      68     -12     :  55 |   6 |  61 |          |               |        :        |  p616 | No Team              | *
SP Kevin Ritz                26| SP :      58     -19     :  38 | SP :      67     -13     :  55 |   6 |  61 |          |               |        :        |  p907 | No Team              | ***
SP Guy Hoffman               35| SP :      72      -5     :  67 |    :                     :   0 |  -6 |  61 |          |               |        :        | p1273 | No Team              | *
SP Scott McGregor            37| SP :      79       2     :  81 |    :                     :   0 | -20 |  61 |          |               | $321.8k:$323.3k | p1265 | *CEI* No Team        | **
 C Randy Poffo               38|  C :  80      13  -3     :  90 |    :                     :   0 | -30 |  60 | 81---343 |               |        :        | p1389 | No Team              | *
SP Tom Browning              31| SP :      66     -11     :  56 |    :                     :   0 |   2 |  58 |          |               |        :        |  p134 | No Team              | *
SP Barry Cort                35| SP :      69      -7     :  62 |    :                     :   0 |  -6 |  56 |          |               |        :        |  p547 | No Team              | *
SP Al Nipper                 32| SP :      62     -14     :  48 |    :                     :   0 |   1 |  49 |          |               |        :        | p1363 | No Team              | *
SP Rick Honeycutt            37| SP :      73      -4     :  69 |    :                     :   0 | -20 |  49 |          |               |        :        |  p400 | No Team              | *
3B Dale Sveum                27| LF :  77     -16 -19     :  42 |    :                     :   0 |   6 |  48 | -211-2-2 |               |        :        | p1090 | No Team              | *
SP Mike C. Walker            25| SP :      44     -33     :  11 | SP :      61     -20     :  41 |   6 |  47 |          |               |        :        | p1251 | No Team              | ++-
SP Mark Gardner              29| SP :      60     -17     :  43 |    :                     :   0 |   4 |  47 |          |               |        :        |  p264 | No Team              | *
RF Dave Clark                29| RF :  76     -15 -20     :  41 |    :                     :   0 |   4 |  45 | -1---2-2 |               |        :        |  p208 | No Team              | *
SP Felipe Lira               19| SP :      46     -31     :  15 | SP :      59     -21     :  38 |   6 |  44 |          |               |        :        |  p873 | No Team              | ++
MR Steve Davis               31| SP :      59     -18     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        |  p288 | No Team              | *
SP Eric Bell                 27| SP :      56     -20     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        |   p60 | No Team              | *
LF Russ Morman               29| LF :  72     -13 -21     :  38 |    :                     :   0 |   4 |  42 | -4---3-3 |               |        :        |  p694 | No Team              | *
MR Dewey Robinson            36| MR :      65     -11     :  54 |    :                     :   0 | -12 |  42 |          |               |        :        | p1314 | No Team              | **^
 C Bo Diaz                   38|  C :  78       6 -12     :  72 |    :                     :   0 | -30 |  42 | 62------ |               |        :        |  p719 | No Team              | *
MR Les Lancaster             29| SP :      57     -20     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p510 | No Team              | *
CF Ernie Young               22| CF :  45       1 -41     :   5 | CF :  59       1 -26     :  34 |   6 |  40 | -2---666 |               |        :        | p1444 | No Team              | +-
MR Pat Perry                 32| MR :      57     -18     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        | p1680 | No Team              | *

CATCHER
 1 | Wynegar, B       100  17 117 | Wynegar, B       100  17 117 | Wynegar, B       100  17 117
 2 | McClendon, L      90  13 103 | McClendon, L      90  13 103 | McClendon, L      90  13 103
 3 | Scioscia, M      104  -8  96 | Cliburn, S        97   5 102 | Scioscia, M      104  -8  96
 4 | Cliburn, S        91   5  96 | Murphy, D        101  -7  94 | Cliburn, S        91   5  96
 5 | Murphy, D         97  -7  90 | Scioscia, M      102  -8  94 | Murphy, D         96  -7  89
 6 | Orton, J          74  12  86 | Orton, J          74  12  86 | Orton, J          74  12  86
 7 | Phillips, T      119 -35  84 | Phillips, T      119 -35  84 | Phillips, T      119 -35  84
 8 | Diaz, E           68  15  83 | Diaz, E           69  15  84 | Diaz, E           68  15  83
