bsf: 0.97
act: 38947


runBB: 0.42
run1B: 0.49
run2B: 0.78
run3B: 1.08
runHR: 1.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.80
woba1B: 0.88
woba2B: 1.21
woba3B: 1.54
wobaHR: 1.94


Batting: 5985/19225 0.237/0.763
Pitching: 10962/13427 0.449/0.551

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08350021153299529, RandomForest(...)), (0.08374113003980783, Isotonic(...)), (0.09312174974313832, Huber(...)), (0.09427405176510277, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41.  0.  0.  5.  5.  3.  0.]Coefficients: [ 1.74061548e-03  2.07862759e-05 -2.47940277e-04 -1.53344103e-04 -1.13104376e-04]Intercept: 0.1809544165229874Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0938390701247324, RandomForest(...)), (0.10105100679430619, Isotonic(...)), (0.15894970588151494, Huber(...)), (0.13695806324324708, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 74.  3. 35. 18.  0.  0.]Coefficients: [-0.00481496  0.04850892  0.0023574   0.01108942  0.00805927  0.00292838]Intercept: 0.005817623448610564Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09204177296289406, RandomForest(...)), (0.08724728470516603, Isotonic(...)), (0.11344843246740521, Huber(...)), (0.10315003260887556, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-6.26785538e-04  1.78845039e-06  3.07977929e-03  2.24856307e-03  1.61730588e-02]Intercept: -0.0004460633382852553Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17154230879004853, RandomForest(...)), (0.1695633532685391, Isotonic(...)), (0.16030569925950056, Huber(...)), (0.16247888001628855, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  4.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.3174665165609107, RandomForest(...)), (0.3137864782885302, Isotonic(...)), (0.3246880369302614, Huber(...)), (0.3198234135727763, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  29.   5.   9. 230.   0.   0.]Coefficients: [0.00286561 0.0347231  0.00191331 0.12751208]Intercept: 0.013179742297229026Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.44787316130076976, RandomForest(...)), (0.4534890325358232, Isotonic(...)), (0.44492076235036104, Huber(...)), (0.4550071367813329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   2.   3.   0. 372.   1.]Coefficients: [-0.00404188]Intercept: 0.4057206696858725Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05155161336265616, RandomForest(...)), (0.07834012452597401, Isotonic(...)), (0.07277679288512588, Huber(...)), (0.072173018122544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18458013334403855, RandomForest(...)), (0.16054149315279367, Isotonic(...)), (0.1674936385991457, Huber(...)), (0.16727277010008668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 1.  3. 50.  6.  2.  2.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.901 0.099]
-- HomeRuns
Selected: HuberScores: [(0.14038771043794832, RandomForest(...)), (0.13800659549649882, Isotonic(...)), (0.16036791746265336, Huber(...)), (0.1589580173676147, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 63.  0.  1.  0.  0.]Coefficients: [ 0.00299488 -0.06147432]Intercept: 0.06203646014446769Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1798556263637682, RandomForest(...)), (0.218589931972495, Isotonic(...)), (0.25523642955295706, Huber(...)), (0.25968734291107504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  5.   1.  18.   1. 153.   0.   1.   6.]Coefficients: [ 6.34873794e-05 -1.61162226e-03 -6.58935977e-04]Intercept: 0.17305495463890222Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13026360742960472, RandomForest(...)), (0.12019873161114873, Isotonic(...)), (0.1368845716813238, Huber(...)), (0.12975773613354402, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  40.   1.   0.   6. 105.   1.   6.]Coefficients: [-0.03386854  0.07312876 -0.00274139  0.04090692  0.14694873 -0.01120872]Intercept: 0.011681203945118776Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 (  9) 109 |  78  82  87  91  96 100 105 110 114 119
             Doubles | 104 (  1) 105 | 101 102 102 103 104 104 105 105 106 107
             Triples | 104 (  1) 105 | 103 104 105 106 106 107 108 109 109 110
            Homeruns | 100 (  6) 106 |  99  99 101 100 105 106 107 108 109 110
               Walks | 102 (  5) 107 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 103 102 105 104 102 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 105 105 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  99 ( 15) 114 |  46  71  92  99  99 105 114 120 145 191
             Doubles | 103 (  5) 108 |  99  99  98  97  99 101 105 107 108 106
            Homeruns |  98 ( 16) 114 |  71  74  77  80  84  88  93  99 107 116
               Walks |  96 ( 20) 116 |  56  61  67  74  80  88  96 106 117 128
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 101 (  9) 110 | 

SS Phillips, T     33| .333/.390/.529 122 148 | .333/.390/.529 122 121 | -3558445  12 | ++ || 134 || ML      |
LF Jose Moreno               35| LF :  95      -1   7     : 101 |    :                     :   0 |  -6 |  95 | -343-835 |  F    $970k   |  $1.03M: $1.15M |  p715 | Cleveland Indians    | *^
CF Dale Murphy               36| CF :  94       2   4     : 100 |    :                     :   0 | -12 |  88 | 3512-575 |  F    $369k   | $588.5k:$657.9k | p1521 | Cleveland Indians    | *^
SP Keith MacWhorter          36| SP :      83       2     :  84 |    :                     :   0 | -12 |  72 |          |  F   $9.55M   | $294.2k:$328.9k |  p633 | Cleveland Indians    | *
SP Bob Owchinko              37| MR :      67      -2     :  65 |    :                     :   0 | -20 |  45 |          |  F    $350k   |        :        |  p786 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              25| 3B : 111       5  30     : 145 | 3B : 122       5  41   4 : 171 |   6 | 177 | -3785--- |      $2.35M a |  $4.41M: $4.93M | p1062 | Cleveland Indians    | ****
SP Francisco Oliveras        29| SP :     118      37     : 155 |    :                     :   0 |   4 | 159 |          |      $1.15M a |  $5.44M: $6.09M |  p812 | Cleveland Indians    | **^
RF Keith A. Miller           29| CF : 114       6  29   3 : 152 |    :                     :   0 |   4 | 156 | -2325686 |      $2.47M a |  $4.71M: $5.26M |  p843 | Cleveland Indians    | ***
1B Dave Anderson             32| 3B :  94       5  13     : 112 |    :                     :   0 |   1 | 113 | -53851-1 |       $300k a |  $1.91M: $2.14M |   p38 | Cleveland Indians    | *^
RF Felix Jose                27| CF :  89       2   0     :  91 |    :                     :   0 |   6 |  97 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      82      10     :  93 |    :                     :   0 |  -2 |  91 |          |       $300k a |  $1.47M: $1.64M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
LF Mike Young                32| LF : 109      -7  16     : 118 |    :                     :   0 |   1 | 119 | -1---615 |               |  $2.35M: $2.63M | p1800 | No Team              | **^
 C Lenny Webster             27|  C :  83      13   3     :  99 |    :                     :   0 |   6 | 105 | 83---2-2 |               | $441.3k:$493.4k | p1113 | No Team              | *
2B Domingo Ramos             34| SS :  87      12   5     : 104 |    :                     :   0 |  -2 | 102 | -38481-1 |               | $735.6k:$822.3k | p1176 | No Team              | **
CL Jay Howell                36| MR :      93      20     : 114 |    :                     :   0 | -12 | 102 |          |               |  $2.94M: $3.29M |  p412 | No Team              | ***
CF Darryl Motley             32| CF :  93       2   4     :  99 |    :                     :   0 |   1 | 100 | -2---674 |               | $588.5k:$657.9k | p1238 | No Team              | **
MR Ricky Horton              33| SP :      89       8     :  97 |    :                     :   0 |   0 |  97 |          |               |  $1.18M: $1.32M |  p859 | No Team              | **^

--- Free Agents ---
LF Mike Young                32| LF : 109      -7  16     : 118 |    :                     :   0 |   1 | 119 | -1---615 |               |  $2.35M: $2.63M | p1800 | No Team              | **^
SS Garry Templeton           36| SS : 100      12  18     : 131 |    :                     :   0 | -12 | 119 | -3228--- |               |  $2.65M: $2.96M | p1536 | *CEI* No Team        | **^
 C Lenny Webster             27|  C :  83      13   3     :  99 |    :                     :   0 |   6 | 105 | 83---2-2 |               | $441.3k:$493.4k | p1113 | No Team              | *
2B Domingo Ramos             34| SS :  87      12   5     : 104 |    :                     :   0 |  -2 | 102 | -38481-1 |               | $735.6k:$822.3k | p1176 | No Team              | **
CL Jay Howell                36| MR :      93      20     : 114 |    :                     :   0 | -12 | 102 |          |               |  $2.94M: $3.29M |  p412 | No Team              | ***
 C Charlie O'Brien           32|  C :  79      18   3     : 100 |    :                     :   0 |   1 | 101 | 91------ |               | $441.3k:$493.4k |  p773 | No Team              | *
SS John Castino              38| SS :  99      14  19     : 131 |    :                     :   0 | -30 | 101 | -3878--- |               |   $2.8M: $3.12M |   p95 | No Team              | **
CF Darryl Motley             32| CF :  93       2   4     :  99 |    :                     :   0 |   1 | 100 | -2---674 |               | $588.5k:$657.9k | p1238 | No Team              | **
MR Ricky Horton              33| SP :      89       8     :  97 |    :                     :   0 |   0 |  97 |          |               |  $1.18M: $1.32M |  p859 | No Team              | **^
 C Junior Ortiz              33|  C :  95       1   2     :  97 |    :                     :   0 |   0 |  97 | 51------ |               | $294.2k:$328.9k | p1677 | No Team              | **^
SS Ozzie Smith               37| SS :  92      13  11     : 117 |    :                     :   0 | -20 |  97 | -3338--- |               |  $1.62M: $1.81M | p1622 | No Team              | *^
LF Otis Nixon                33| CF :  96      -4   1     :  94 |    :                     :   0 |   0 |  94 | -2---454 |               | $147.1k:$164.5k | p1295 | No Team              | *
2B Randy Velarde             29| SS :  84       7  -3     :  88 |    :                     :   0 |   4 |  92 | -4666554 |               |        :        | p1069 | No Team              | *
SS Bill Pecota               32| SS :  79      13  -1     :  91 |    :                     :   0 |   1 |  92 | -7878454 |               |        :        | p1127 | No Team              | *
MR Freddie Toliver           31| SP :      84       3     :  88 |    :                     :   0 |   2 |  90 |          |               | $441.3k:$493.4k | p1787 | No Team              | *
 C Alberto T. Castillo       22|  C :  69       6 -19     :  57 |  C :  80       6  -3     :  83 |   6 |  89 | 61------ |               |        :        |  p266 | No Team              | ++
SS Greg Gagne                30| SS :  92      -2  -4     :  86 |    :                     :   0 |   3 |  89 | -2224--- |               |        :        |  p564 | No Team              | **
MR Carl Willis               31| MR :      79       7     :  86 |    :                     :   0 |   2 |  88 |          |               |  $1.03M: $1.15M |  p970 | No Team              | *
RF Franklin Stubbs           32| 3B :  99     -13   0     :  87 |    :                     :   0 |   1 |  88 | -312-1-1 |               |        :        | p1088 | No Team              | **
LF Gerry Davis               33| LF :  90      -3   1     :  88 |    :                     :   0 |   0 |  88 | -2---827 |               | $147.1k:$164.5k |  p368 | No Team              | *^
 C John Marzano              29|  C :  78      10  -6     :  82 |    :                     :   0 |   4 |  86 | 71------ |               |        :        |  p764 | No Team              | *
LF Paul Householder          34| LF :  92      -6  -1     :  85 |    :                     :   0 |  -2 |  83 | -2---655 |               |        :        |  p408 | No Team              | *
CF Ricky Otero               20| CF :  72       3 -17     :  58 | CF :  79       3  -7     :  75 |   6 |  81 | -2---773 |               |        :        | p1142 | No Team              | ++
SS Randy Kutcher             32| 2B :  87      -2  -6     :  79 |    :                     :   0 |   1 |  80 | -3542355 |               |        :        |  p922 | No Team              | *
RF Carmelo Castillo          34| CF :  86       0  -5     :  82 |    :                     :   0 |  -2 |  80 | -2---566 |               |        :        |  p444 | No Team              | *
CF Terry Puhl                36| CF :  92       0   0     :  92 |    :                     :   0 | -12 |  80 | -2---667 |               |        :        | p1535 | No Team              | *
LF Mike Huff                 29| CF :  86      -3  -8     :  75 |    :                     :   0 |   4 |  79 | -2---655 |               |        :        |  p357 | No Team              | *
MR Victor Cruz               34| SP :      81       0     :  81 |    :                     :   0 |  -2 |  79 |          |               |        :        |  p194 | No Team              | ***^
CF Tommy Gregg               29| CF :  77       6  -9     :  74 |    :                     :   0 |   4 |  78 | -611-484 |               |        :        |  p308 | No Team              | *
SP Jose Cano                 30| SP :      78      -3     :  75 |    :                     :   0 |   3 |  78 |          |               |        :        |  p233 | No Team              | *
SP Don Schulze               30| SP :      78      -3     :  75 |    :                     :   0 |   3 |  78 |          |               |        :        | p1450 | No Team              | *
CF Tom Marsh                 26| CF :  78       1 -12     :  67 | CF :  79       1  -9     :  71 |   6 |  77 | -221-465 |               |        :        |  p938 | No Team              | *
CF Tracy Jones               31| RF :  89      -9  -5     :  75 |    :                     :   0 |   2 |  77 | -2---545 |               |        :        |  p514 | No Team              | *
2B Freddie Benavides         26| 2B :  77      -3 -17     :  57 | 2B :  82      -3  -9     :  70 |   6 |  76 | -2532--- |               |        :        |  p213 | No Team              | *
SS Chico Walker              33| 2B :  93      -9  -7     :  76 |    :                     :   0 |   0 |  76 | -131-1-1 |               |        :        | p1482 | No Team              | **
MR Dave Dravecky             36| SP :      84       3     :  88 |    :                     :   0 | -12 |  76 |          |               | $441.3k:$493.4k |  p714 | *CEI* No Team        | **^
2B Wally Backman             33| 3B :  95     -14  -5     :  75 |    :                     :   0 |   0 |  75 | -211---- |               |        :        |  p107 | No Team              | **
MR Carlos A. Diaz            34| MR :      74       3     :  77 |    :                     :   0 |  -2 |  75 |          |               | $441.3k:$493.4k |  p295 | *CEI* No Team        | **^
SP Rick Baldwin              39| SP :      99      18     : 117 |    :                     :   0 | -42 |  75 |          |               |  $2.65M: $2.96M |  p186 | No Team              | *
1B Mike A. Marshall          32| LF :  84      -4  -7     :  73 |    :                     :   0 |   1 |  74 | -312-734 |               |        :        | p1091 | No Team              | *
RF Brian Harper              33| 3B :  82      -2  -6     :  74 |    :                     :   0 |   0 |  74 | 433512-3 |               |        :        |  p339 | No Team              | *
MR Bob Tewksbury             31| SP :      76      -5     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p1574 | No Team              | *
 C Bill Schroeder            34|  C :  94     -10 -10     :  75 |    :                     :   0 |  -2 |  73 | 21------ |               |        :        | p1733 | No Team              | **
CF Lee Mazzilli              37| 3B : 102     -12   4     :  93 |    :                     :   0 | -20 |  73 | -312-323 |               | $588.5k:$657.9k | p2895 | No Team              | **
SS Andy Sheets               20| 2B :  66      -4 -29     :  34 | 2B :  81      -4 -11     :  66 |   6 |  72 | -35441-1 |               |        :        | p1478 | No Team              | ++
2B Manuel Lee                27| SS :  84      -4 -14     :  66 |    :                     :   0 |   6 |  72 | -2414--- |               |        :        |  p695 | No Team              | *
CF Henry Cotto               31| LF :  87      -9  -8     :  70 |    :                     :   0 |   2 |  72 | -2---544 |               |        :        |  p299 | No Team              | *
MR Jeff Parrett              31| MR :      70       0     :  70 |    :                     :   0 |   2 |  72 |          |               |        :        |  p753 | No Team              | **^
3B Chip Hale                 27| 3B :  75       0 -11     :  65 |    :                     :   0 |   6 |  71 | -5561226 |               |        :        |  p679 | No Team              | *
3B Rey Quinones              28| 3B :  83      -7 -10     :  66 |    :                     :   0 |   5 |  71 | -22441-- |               |        :        |  p967 | No Team              | *

CATCHER
 1 | Wynegar, B        93  18 111 | Wynegar, B        92  18 110 | Wynegar, B        93  18 111
 2 | McClendon, L      85  13  98 | McClendon, L      85  13  98 | McClendon, L      85  13  98
 3 | Scioscia, M      104  -7  97 | Scioscia, M      104  -7  97 | Scioscia, M      104  -7  97
 4 | Ausmus, B         84  10  94 | Ausmus, B         84  10  94 | Ausmus, B         84  10  94
 5 | Orton, J          76  12  88 | Murphy, D        100  -6  94 | Orton, J          76  12  88
 6 | Murphy, D         94  -6  88 | Orton, J          80  12  92 | Phillips, T      122 -34  88
 7 | Phillips, T      122 -34  88 | Phillips, T      122 -34  88 | Murphy, D         93  -6  87
 8 | Diaz, E           67  16  83 | Diaz, E           67  16  83 | Diaz, E           67  16  83
 9 | Nelson, J         79   2  81 | Naehring, T      116 -34  82 | Nelson, J         79   2  81
10 | A. Miller, K     114 -34  80 | Nelson, J         80   2  82 | A. Miller, K     114 -34  80

FIRST_BASE
 1 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106
 2 | A. Miller, K     114 -16  98 | Naehring, T      116 -16 100 | A. Miller, K     114 -16  98
 3 | Naehring, T      111 -16  95 | A. Miller, K     114 -16  98 | Naehring, T      111 -16  95
 4 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89
 5 | Scioscia, M      104 -15  89 | Scioscia, M      104 -15  89 | Scioscia, M      104 -15  89
 6 | Neel, T          102 -17  85 | Murphy, D        100 -13  87 | Neel, T          102 -17  85
 7 | Doran, B          99 -16  83 | Neel, T          102 -17  85 | Doran, B          99 -16  83
 8 | Hill, D           99 -16  83 | Anderson, D       98 -13  85 | Hill, D           99 -16  83
 9 | Anderson, D       94 -13  81 | Lisi, R           99 -16  83 | Anderson, D       93 -13  80
10 | Murphy, D         94 -13  81 | Doran, B          99 -16  83 | Murphy, D         93 -13  80

SECOND_BASE
 1 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120
 2 | Naehring, T      111   2 113 | Naehring, T      116   2 118 | Naehring, T      111   2 113
 3 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 4 | Sharperson, M     87   4  91 | Sharperson, M     87   4  91 | Sharperson, M     87   4  91
 5 | Gutierrez, R      89   2  91 | Gutierrez, R      89   2  91 | Gutierrez, R      89   2  91
 6 | Jurak, E         100 -10  90 | Anderson, D       98  -8  90 | Jurak, E         100 -10  90
 7 | Scioscia, M      104 -15  89 | Jurak, E         100 -10  90 | Scioscia, M      104 -15  89
 8 | Moreno, J         95  -6  89 | Scioscia, M      104 -15  89 | Moreno, J         95  -6  89
 9 | Doran, B          99 -13  86 | Moreno, J         95  -6  89 | Doran, B          99 -13  86
10 | Ledesma, A        85   1  86 | Doran, B          99 -13  86 | Ledesma, A        85   1  86

THIRD_BASE
 1 | Phillips, T      122  -2 120 | Naehring, T      116   5 121 | Phillips, T      122  -2 120
 2 | Naehring, T      111   5 116 | Phillips, T      122  -2 120 | Naehring, T      111   5 116
 3 | Jurak, E         100   4 104 | Jurak, E         100   4 104 | Jurak, E         100   4 104
 4 | A. Miller, K     114 -13 101 | Anderson, D       98   5 103 | A. Miller, K     114 -13 101
 5 | Anderson, D       94   5  99 | A. Miller, K     114 -13 101 | Anderson, D       93   5  98
 6 | Scioscia, M      104 -12  92 | Scioscia, M      104 -12  92 | Scioscia, M      104 -12  92
 7 | Hill, D           99  -8  91 | Hill, D           99  -8  91 | Hill, D           99  -8  91
 8 | Moreno, J         95  -9  86 | Murphy, D        100 -12  88 | Moreno, J         95  -9  86
 9 | Ledesma, A        85   1  86 | Moreno, J         95  -9  86 | Ledesma, A        85   1  86
10 | Sharperson, M     87  -3  84 | Ledesma, A        85   1  86 | Sharperson, M     87  -3  84

SHORTSTOP
 1 | Phillips, T      122  12 134 | Phillips, T      122  12 134 | Phillips, T      122  12 134
 2 | Naehring, T      111   3 114 | Naehring, T      116   3 119 | Naehring, T      111   3 114
 3 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114 | A. Miller, K     114   0 114
 4 | Jurak, E         100  11 111 | Jurak, E         100  11 111 | Jurak, E         100  11 111
 5 | Anderson, D       94   3  97 | Anderson, D       98   3 101 | Gutierrez, R      89   8  97
 6 | Gutierrez, R      89   8  97 | Gutierrez, R      89   8  97 | Anderson, D       93   3  96
 7 | Sharperson, M     87   7  94 | Sharperson, M     87   7  94 | Sharperson, M     87   7  94
 8 | Hill, D           99  -6  93 | Hill, D           99  -6  93 | Hill, D           99  -6  93
 9 | Ledesma, A        85   7  92 | Ledesma, A        85   7  92 | Ledesma, A        85   7  92
10 | Fryman, T         83   7  90 | Bellinger, C      82   9  91 | Fryman, T         83   7  90

LEFT_FIELD
 1 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         100  -3  97 | Jurak, E         100  -3  97 | Jurak, E         100  -3  97
 4 | Moreno, J         95  -1  94 | Naehring, T      116 -22  94 | Moreno, J         95  -1  94
 5 | Neel, T          102 -11  91 | Moreno, J         95  -1  94 | Neel, T          102 -11  91
 6 | Naehring, T      111 -22  89 | Murphy, D        100  -7  93 | Naehring, T      111 -22  89
 7 | Murphy, D         94  -7  87 | Neel, T          102 -11  91 | Doran, B          99 -13  86
 8 | Doran, B          99 -13  86 | Lisi, R           99 -12  87 | Murphy, D         93  -7  86
 9 | Scioscia, M      104 -19  85 | Doran, B          99 -13  86 | Scioscia, M      104 -19  85
10 | Jose, F           89  -4  85 | Scioscia, M      104 -19  85 | Jose, F           89  -4  85

CENTER_FIELD
 1 | A. Miller, K     114   6 120 | A. Miller, K     114   6 120 | A. Miller, K     114   6 120
 2 | Phillips, T      122  -5 117 | Phillips, T      122  -5 117 | Phillips, T      122  -5 117
 3 | Murphy, D         94   2  96 | Murphy, D        100   2 102 | Murphy, D         93   2  95
 4 | Jose, F           89   2  91 | Jose, F           88   2  90 | Jose, F           89   2  91
 5 | Glanville, D      87   4  91 | Lisi, R           99  -9  90 | Glanville, D      87   4  91
 6 | Jurak, E         100 -12  88 | Naehring, T      116 -27  89 | Jurak, E         100 -12  88
 7 | Moreno, J         95  -8  87 | Jurak, E         100 -12  88 | Moreno, J         95  -8  87
 8 | Lisi, R           95  -9  86 | Glanville, D      83   4  87 | Lisi, R           94  -9  85
 9 | Doran, B          99 -15  84 | Moreno, J         95  -8  87 | Doran, B          99 -15  84
10 | Naehring, T      111 -27  84 | Doran, B          99 -15  84 | Naehring, T      111 -27  84

RIGHT_FIELD
 1 | Phillips, T      122  -7 115 | Phillips, T      122  -7 115 | Phillips, T      122  -7 115
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 4 | Lisi, R           95  -6  89 | Naehring, T      116 -22  94 | Naehring, T      111 -22  89
 5 | Naehring, T      111 -22  89 | Lisi, R           99  -6  93 | Lisi, R           94  -6  88
 6 | Moreno, J         95  -8  87 | Murphy, D        100  -7  93 | Moreno, J         95  -8  87
 7 | Murphy, D         94  -7  87 | Moreno, J         95  -8  87 | Murphy, D         93  -7  86
 8 | Doran, B          99 -13  86 | Doran, B          99 -13  86 | Doran, B          99 -13  86
 9 | Scioscia, M      104 -19  85 | Scioscia, M      104 -19  85 | Scioscia, M      104 -19  85
10 | Glanville, D      87  -3  84 | T. McLemore, M    96 -14  82 | Glanville, D      87  -3  84

DESIGNATED_HITTER
 1 | Phillips, T      122 -18 104 | Phillips, T      122 -18 104 | Phillips, T      122 -18 104
 2 | A. Miller, K     114 -18  96 | Naehring, T      116 -18  98 | A. Miller, K     114 -18  96
 3 | Naehring, T      111 -18  93 | A. Miller, K     114 -18  96 | Naehring, T      111 -18  93
 4 | Scioscia, M      104 -18  86 | Scioscia, M      104 -18  86 | Scioscia, M      104 -18  86
 5 | Neel, T          102 -18  84 | Neel, T          102 -18  84 | Neel, T          102 -18  84
 6 | Jurak, E         100 -18  82 | Jurak, E         100 -18  82 | Jurak, E         100 -18  82
 7 | Doran, B          99 -18  81 | Murphy, D        100 -18  82 | Doran, B          99 -18  81
 8 | Hill, D           99 -18  81 | Doran, B          99 -18  81 | Hill, D           99 -18  81
 9 | T. McLemore, M    96 -18  78 | Lisi, R           99 -18  81 | T. McLemore, M    96 -18  78
10 | Lisi, R           95 -18  77 | Hill, D           99 -18  81 | Moreno, J         95 -18  77

--- Trade Values ---
CL Frank DiPino              36| MR :     193     106  58 : 357 |    :                     :   0 | -12 | 345 |          |     $13.46M e | $24.13M:$26.97M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              35| SP :     146      65  28 : 239 |    :                     :   0 |  -6 | 233 |          |         $4M e | $13.68M: $15.3M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             33| SS : 122      12  40  20 : 195 |    :                     :   0 |   0 | 195 | -3558445 |     $17.65Mx6 |  $8.83M: $9.87M | p1682 | Cleveland Indians    | ****^
MR Mark Wohlers              22| MR :      51     -16     :  35 | MR :     132      47     : 179 |   6 | 185 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              25| 3B : 111       5  30     : 145 | 3B : 122       5  41   4 : 171 |   6 | 177 | -3785--- |      $2.35M a |  $4.41M: $4.93M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               23| MR :      58     -10     :  47 | MR :     126      42     : 168 |   6 | 174 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
SS Ricky Gutierrez           22| SS :  89       8   3     : 100 | SS : 116       8  34     : 158 |   6 | 164 | -3737--- |   2   $300k r | $441.3k:$493.4k |  p527 | Cleveland Indians    | +++++
SP Francisco Oliveras        29| SP :     118      37     : 155 |    :                     :   0 |   4 | 159 |          |      $1.15M a |  $5.44M: $6.09M |  p812 | Cleveland Indians    | **^
RF Keith A. Miller           29| CF : 114       6  29   3 : 152 |    :                     :   0 |   4 | 156 | -2325686 |      $2.47M a |  $4.71M: $5.26M |  p843 | Cleveland Indians    | ***
SS Travis Fryman             23| SS :  83       7  -3     :  87 | SS : 111       7  29     : 147 |   6 | 153 | -3256--- |   1           |        :        |  p484 | Cleveland Indians    | +++++
 C Brad Ausmus               23|  C :  84      10   0     :  94 |  C : 104      10  24     : 138 |   6 | 144 | 71------ |   3   $300k r |        :        |   p79 | Cleveland Indians    | +++++
2B Clay Bellinger            23| SS :  81       9  -4     :  86 | SS : 101       9  20     : 130 |   6 | 136 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
 C Butch Wynegar             36|  C :  93      18  17  12 : 140 |    :                     :   0 | -12 | 128 | 91------ |  F   $3.04M   |  $4.27M: $4.77M | p1602 | Cleveland Indians    | *^
MR Rod Beck                  24| MR :      74       4     :  78 | MR :     100      19     : 120 |   6 | 126 |          |   9   $300k r | $588.5k:$657.9k |  p164 | Cleveland Indians    | +++++
