bsf: 1.23
act: 35585


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5756/17061 0.252/0.748
Pitching: 9933/12074 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036445672169789736, RandomForest(...)), (0.0521554108067794, Isotonic(...)), (0.04624477975199859, Huber(...)), (0.04564018387850658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09483794023799223, RandomForest(...)), (0.08640336347058623, Isotonic(...)), (0.1261613287497103, Huber(...)), (0.10679512009404957, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 28. 15.  0.  0.]Coefficients: [-4.28717516e-05  5.12462074e-02  6.47300515e-03  8.87879364e-03  7.23235649e-03]Intercept: 0.004788416840713622Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08502978330905393, RandomForest(...)), (0.08615860459170525, Isotonic(...)), (0.08860848200095228, Huber(...)), (0.09124874466744133, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.56612868e-05 2.34728970e-04]Intercept: -0.0006882497222478103Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12738448811931435, RandomForest(...)), (0.12681655980607853, Isotonic(...)), (0.12911545722594106, Huber(...)), (0.13253649800400227, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.66227674e-04 -4.93760222e-05]Intercept: 0.00613093963721666Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2709068885023325, RandomForest(...)), (0.26895463624577104, Isotonic(...)), (0.2969521820737329, Huber(...)), (0.2886500853840724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   7. 185.   0.   1.]Coefficients: [0.01296809 0.02785451 0.12519082]Intercept: 0.008375072749913543Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.4227247221125799, RandomForest(...)), (0.42046038664039376, Isotonic(...)), (0.4267862969665066, Huber(...)), (0.42892328879275254, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 4.21110188e-05  2.36436693e-04 -3.23871605e-04  2.92603571e-04  1.20535955e-04 -3.96605914e-03  1.17774620e-04]Intercept: 0.3667543686448277Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06035350542850071, RandomForest(...)), (0.058954685491073, Isotonic(...)), (0.0637520193014542, Huber(...)), (0.06418514746878641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [ 7.85907642e-07 -1.13284510e-03]Intercept: 0.3239961206216095Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18377150529472006, RandomForest(...)), (0.15808687616397735, Isotonic(...)), (0.1893582616274739, Huber(...)), (0.1864220959942664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00414816 -0.0607462  -0.00337893  0.00651712  0.00997465  0.01480379]Intercept: 0.06290628739379707Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08943786796384816, RandomForest(...)), (0.11045866111620821, Isotonic(...)), (0.12200824123521452, Huber(...)), (0.1211636837540168, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 62.  0.  1.  0.  0.]Coefficients: [ 0.00241297  0.00818071 -0.06712544]Intercept: 0.06197030274516577Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.254401056876117, RandomForest(...)), (0.31922261278651987, Isotonic(...)), (0.3105011431790683, Huber(...)), (0.31721231799512456, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 157.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14574737144415373, RandomForest(...)), (0.15113889527114713, Isotonic(...)), (0.141633027195162, Huber(...)), (0.14405319613183235, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 23.  0.  1.  9. 84.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 112 117 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 107 108
            Homeruns | 102 (  2) 104 |  99 100 101 102 103 105 106 107 109 109
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 101
                Hits |  94 ( 16) 110 |  69  75  81  87  94 102 110 120 131 142
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 105 106 107
            Homeruns |  95 ( 14) 109 |  69  72  75  78  82  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  65  74  80  89  94 104 112 117
          Strikeouts | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .326/.381/.515 119 153 | .326/.381/.515 119 129 | -3558445  12 | ++ || 131 || ML   F  |
 2 | A. Miller, K     114 -17  97 | A. Miller, K     114 -17  97 | A. Miller, K     114 -17  97
 3 | Naehring, T      111 -16  95 | Ochiai, H        107 -12  95 | Naehring, T      111 -16  95
 4 | Jurak, E         101 -12  89 | Naehring, T      111 -16  95 | Jurak, E         101 -12  89
 5 | Doran, B         105 -16  89 | Jurak, E         101 -12  89 | Doran, B         105 -16  89
 6 | Ochiai, H        101 -12  89 | Doran, B         105 -16  89 | Ochiai, H        100 -12  88
 7 | Scioscia, M      103 -16  87 | Murphy, D         99 -14  85 | Scioscia, M      103 -16  87
 8 | Murphy, D         97 -14  83 | Scioscia, M      101 -16  85 | Murphy, D         97 -14  83
 9 | Lisi, R           99 -16  83 | Lisi, R          100 -16  84 | Lisi, R           99 -16  83
10 | Wynegar, B        99 -18  81 | Roenicke, G       98 -16  82 | Wynegar, B        99 -18  81

SECOND_BASE
 1 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117
 2 | Naehring, T      111   0 111 | Naehring, T      111   0 111 | Naehring, T      111   0 111
 3 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105
 4 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | Doran, B         105  -8  97
 5 | Jurak, E         101 -11  90 | Ochiai, H        107 -16  91 | Jurak, E         101 -11  90
 6 | Moreno, J         95  -6  89 | Jurak, E         101 -11  90 | Moreno, J         96  -6  90
 7 | Scioscia, M      103 -15  88 | Moreno, J         96  -6  90 | Scioscia, M      103 -15  88
 8 | Sharperson, M     87   0  87 | Sharperson, M     87   0  87 | Sharperson, M     87   0  87
 9 | Ochiai, H        101 -16  85 | Scioscia, M      101 -15  86 | Ochiai, H        100 -16  84
10 | Hill, D           98 -14  84 | Hill, D           98 -14  84 | Hill, D           98 -14  84

THIRD_BASE
 1 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117 | Phillips, T      119  -2 117
 2 | Naehring, T      111   0 111 | Naehring, T      111   0 111 | Naehring, T      111   0 111
 3 | Jurak, E         101   3 104 | Jurak, E         101   3 104 | Jurak, E         101   3 104
 4 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100
 5 | Anderson, D       93   0  93 | Ochiai, H        107  -9  98 | Anderson, D       93   0  93
 6 | Ochiai, H        101  -9  92 | Anderson, D       93   0  93 | Ochiai, H        100  -9  91
 7 | Scioscia, M      103 -13  90 | Hill, D           98  -8  90 | Scioscia, M      103 -13  90
 8 | Hill, D           98  -8  90 | Doran, B         105 -16  89 | Hill, D           98  -8  90
 9 | Doran, B         105 -16  89 | Scioscia, M      101 -13  88 | Doran, B         105 -16  89
10 | Moreno, J         95  -9  86 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

SHORTSTOP
 1 | Phillips, T      119  12 131 | Phillips, T      119  12 131 | Phillips, T      119  12 131
 2 | A. Miller, K     114  -1 113 | A. Miller, K     114  -1 113 | A. Miller, K     114  -1 113
 3 | Naehring, T      111   2 113 | Naehring, T      111   2 113 | Naehring, T      111   2 113
 4 | Jurak, E         101  10 111 | Jurak, E         101  10 111 | Jurak, E         101  10 111
 5 | Smith, O          89  13 102 | Smith, O          89  13 102 | Smith, O          89  13 102
 6 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 7 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93
 8 | Hill, D           98  -7  91 | Hill, D           98  -7  91 | Hill, D           98  -7  91
 9 | Smalley III, R    91   0  91 | Smalley III, R    91   0  91 | Smalley III, R    91   0  91
10 | Fryman, T         81   7  88 | Fryman, T         82   7  89 | Fryman, T         81   7  88

LEFT_FIELD
 1 | Phillips, T      119 -10 109 | Phillips, T      119 -10 109 | Phillips, T      119 -10 109
 2 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Doran, B         105 -11  94 | Doran, B         105 -11  94 | Doran, B         105 -11  94
 5 | Moreno, J         95  -2  93 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94
 6 | Murphy, D         97  -8  89 | Murphy, D         99  -8  91 | Murphy, D         97  -8  89
 7 | Naehring, T      111 -23  88 | Naehring, T      111 -23  88 | Naehring, T      111 -23  88
 8 | Lisi, R           99 -13  86 | Ochiai, H        107 -20  87 | Lisi, R           99 -13  86
 9 | Scioscia, M      103 -19  84 | Lisi, R          100 -13  87 | Scioscia, M      103 -19  84
10 | Neel, T           91  -9  82 | Roenicke, G       98 -13  85 | Neel, T           91  -9  82

CENTER_FIELD
 1 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119
 2 | Phillips, T      119  -6 113 | Phillips, T      119  -6 113 | Phillips, T      119  -6 113
 3 | Murphy, D         97   1  98 | Murphy, D         99   1 100 | Murphy, D         97   1  98
 4 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 5 | Lisi, R           99 -10  89 | Lisi, R          100 -10  90 | Lisi, R           99 -10  89
 6 | Jurak, E         101 -13  88 | Roenicke, G       98  -8  90 | Jurak, E         101 -13  88
 7 | Roenicke, G       95  -8  87 | Jurak, E         101 -13  88 | Moreno, J         96  -9  87
 8 | Moreno, J         95  -9  86 | Moreno, J         96  -9  87 | Roenicke, G       94  -8  86
 9 | Jose, F           88  -3  85 | Jose, F           88  -3  85 | Jose, F           88  -3  85
10 | Naehring, T      111 -28  83 | Ochiai, H        107 -22  85 | Naehring, T      111 -28  83

RIGHT_FIELD
 1 | Phillips, T      119  -8 111 | Phillips, T      119  -8 111 | Phillips, T      119  -8 111
 2 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Lisi, R           99  -6  93 | Lisi, R          100  -6  94 | Lisi, R           99  -6  93
 5 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 6 | Murphy, D         97  -8  89 | Murphy, D         99  -8  91 | Murphy, D         97  -8  89
 7 | Naehring, T      111 -23  88 | Naehring, T      111 -23  88 | Naehring, T      111 -23  88
 8 | Moreno, J         95  -9  86 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
 9 | Scioscia, M      103 -19  84 | Ochiai, H        107 -20  87 | Scioscia, M      103 -19  84
10 | Roenicke, G       95 -13  82 | Roenicke, G       98 -13  85 | Roenicke, G       94 -13  81

DESIGNATED_HITTER
 1 | Phillips, T      119 -19 100 | Phillips, T      119 -19 100 | Phillips, T      119 -19 100
 2 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95
 3 | Naehring, T      111 -19  92 | Naehring, T      111 -19  92 | Naehring, T      111 -19  92
 4 | Doran, B         105 -19  86 | Ochiai, H        107 -19  88 | Doran, B         105 -19  86
 5 | Scioscia, M      103 -19  84 | Doran, B         105 -19  86 | Scioscia, M      103 -19  84
 6 | Ochiai, H        101 -19  82 | Scioscia, M      101 -19  82 | Jurak, E         101 -19  82
 7 | Jurak, E         101 -19  82 | Jurak, E         101 -19  82 | Ochiai, H        100 -19  81
 8 | Lisi, R           99 -19  80 | Lisi, R          100 -19  81 | Lisi, R           99 -19  80
 9 | Wynegar, B        99 -19  80 | Wynegar, B        99 -19  80 | Wynegar, B        99 -19  80
10 | Hill, D           98 -19  79 | Murphy, D         99 -19  80 | Hill, D           98 -19  79

--- Trade Values ---
CL Frank DiPino              34| MR :     131      44  19 : 194 |    :                     :   0 |  -2 | 192 |          |     $13.46Mx2 | $15.27M: $15.8M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             32| SS : 119      12  38  17 : 185 |    :                     :   0 |   1 | 186 | -3558445 |  F  $11.83M   | $13.12M:$13.57M | p1682 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      48     -28     :  20 | MR :     123      35     : 157 |   6 | 163 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 114       5  32   6 : 157 |    :                     :   0 |   5 | 162 | -2325686 |      $2.29M a |  $9.07M: $9.38M |  p843 | Cleveland Indians    | ***
3B Tim Naehring              24| 2B : 111       0  24     : 135 | 2B : 119       0  33   3 : 154 |   6 | 160 | -2665--- |       $300k a |  $5.73M: $5.92M | p1062 | Cleveland Indians    | +++++
SS Ricky Gutierrez           21| SS :  70      13 -10     :  73 | SS : 107      13  30     : 150 |   6 | 156 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      51     -25     :  26 | MR :     118      30     : 148 |   6 | 154 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
SP Len Barker                36| SP :     125      33   3 : 161 |    :                     :   0 | -12 | 149 |          |     $15.79Mx2 |  $8.59M: $8.89M |  p126 | Cleveland Indians    | **^
 C Butch Wynegar             35|  C :  99      17  21  14 : 152 |    :                     :   0 |  -6 | 146 | 91------ |      $3.04Mx2 |  $8.59M: $8.89M | p1602 | Cleveland Indians    | **^
SP Keith MacWhorter          35| SP :     122      30     : 151 |    :                     :   0 |  -6 | 145 |          |      $9.55Mx2 |  $7.16M:  $7.4M |  p633 | Cleveland Indians    | ****
3B Travis Fryman             22| SS :  81       7  -5     :  82 | SS : 107       7  24     : 138 |   6 | 144 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      67     -11     :  55 | MR :     106      20     : 127 |   6 | 133 |          |   T           |        :        |  p164 | Cleveland Indians    | +++++
 C Brad Ausmus               22|  C :  70       9 -16     :  64 |  C :  99       9  18     : 126 |   6 | 132 | 71------ |   8           |        :        |   p79 | Cleveland Indians    | +++-
SP Francisco Oliveras        28| SP :     108      16     : 124 |    :                     :   0 |   5 | 129 |          |       $300k a |  $3.82M: $3.95M |  p812 | Cleveland Indians    | **^
LF Ed Jurak                  33| SS : 101      10  18     : 129 |    :                     :   0 |   0 | 129 | -7377727 |      $3.56Mx2 |   $4.3M: $4.44M |  p437 | Cleveland Indians    | **^
3B Clay Bellinger            22| SS :  71       8 -14     :  65 | SS :  97       8  15     : 120 |   6 | 126 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
MR Armando Benitez           18| MR :      54     -22     :  33 | MR :      99      14     : 114 |   6 | 120 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
2B Aaron Ledesma             20| SS :  72       6 -14     :  64 | SS :  94       6  11     : 111 |   6 | 117 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Doug Glanville            20| CF :  68       3 -16     :  55 | CF :  95       3  12     : 110 |   6 | 116 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
1B Troy Neel                 25| LF :  91      -9   0     :  82 | LF : 104      -9  11     : 105 |   6 | 111 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | +++++
 C Lloyd McClendon           32|  C :  89      13   7     : 109 |    :                     :   0 |   1 | 110 | 86---4-3 |      $1.03Mx2 |  $1.67M: $1.73M | p1214 | Cleveland Indians    | *
SP Mike Jeffcoat             31| SP :      99       7     : 106 |    :                     :   0 |   2 | 108 |          |       $350k e |  $1.67M: $1.73M |  p905 | Cleveland Indians    | *^
2B Bill Doran                33| 2B : 105      -8  10     : 108 |    :                     :   0 |   0 | 108 | -341-423 |      $2.59Mx3 |  $2.39M: $2.47M |  p325 | Cleveland Indians    | **
SP Bud Black                 34| SP :     101       9     : 110 |    :                     :   0 |  -2 | 108 |          |       $837kx2 |  $2.15M: $2.22M |   p50 | Cleveland Indians    | **^
LF Jose Moreno               33| LF :  95      -2  11     : 104 |    :                     :   0 |   0 | 104 | -343-835 |       $970kx2 |  $2.62M: $2.71M |  p715 | Cleveland Indians    | **
CF Dale Murphy               35| CF :  97       1  11     : 108 |    :                     :   0 |  -6 | 102 | 3512-575 |       $369kx2 |  $2.62M: $2.71M | p1521 | Cleveland Indians    | **
 C Einar Diaz                18|  C :  67      15 -13     :  69 |  C :  78      15   3     :  95 |   6 | 101 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
1B Dave Hansen               22| 3B :  84      -8 -14     :  62 | 3B :  99      -8   3     :  94 |   6 | 100 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
 C John Orton                25|  C :  72      11 -11     :  72 |  C :  81      11   2     :  94 |   6 | 100 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
1B Dave Anderson             30| SS :  93       2   2     :  97 |    :                     :   0 |   3 | 100 | -43651-1 |       $350k a | $477.2k:$493.6k |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             32| MR :      90       9     :  99 |    :                     :   0 |   1 | 100 |          |       $300k r |  $2.15M: $2.22M | p1788 | Cleveland Indians    | **^
SS Ozzie Smith               36| SS :  89      13   9     : 110 |    :                     :   0 | -12 |  98 | -3338--- |  F   $1.62M   |  $2.15M: $2.22M | p1622 | Cleveland Indians    | **
2B Mike Sharperson           29| SS :  87       6   0     :  93 |    :                     :   0 |   4 |  97 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
RF Rick Lisi                 35| RF :  99      -6  11     : 103 |    :                     :   0 |  -6 |  97 | -3---336 |      $1.66Mx3 |  $2.62M: $2.71M |  p636 | Cleveland Indians    | *^
RF Felix Jose                26| CF :  88      -3  -2     :  83 | CF :  91      -3   1     :  90 |   6 |  96 | -2---554 |       $300k r |        :        |  p667 | Cleveland Indians    | *
 C Mike Scioscia             32|  C : 103      -8   0     :  95 |    :                     :   0 |   1 |  96 | 3312---- |      $2.98Mx3 |        :        | p2905 | Cleveland Indians    | **^
3B Juan Castro               19| SS :  64       1 -28     :  38 | SS :  88       1   0     :  89 |   6 |  95 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
3B Donnie Hill               30| SS :  98      -7  -2     :  90 |    :                     :   0 |   3 |  93 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
1B Stan Cliburn              34|  C :  90       5   0     :  95 |    :                     :   0 |  -2 |  93 | 62---1-2 |               |        :        |  p216 | Cleveland Indians    | *
RF Yamil Benitez             18| LF :  67     -12 -26     :  29 | LF :  96     -12   1     :  85 |   6 |  91 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Mike LaCoss               35| SP :      92       0     :  92 |    :                     :   0 |  -6 |  86 |          |       $880kx2 |        :        |  p550 | Cleveland Indians    | *^
SP Ricky Bones               22| MR :      45     -30     :  15 | SP :      84      -5     :  79 |   6 |  85 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
MR Steve Olin                25| MR :      61     -16     :  44 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1116 | Cleveland Indians    | ++++
 C Tim Spehr                 25|  C :  69       1 -25     :  46 |  C :  80       1  -9     :  72 |   6 |  78 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
CF Mark T. McLemore          26| RF :  91     -14  -5     :  71 | RF :  92     -14  -6     :  71 |   6 |  77 | -2111212 | I             |        :        |  p735 | Cleveland Indians    | *
1B Hiromitsu Ochiai          37| 1B : 101     -12   8     :  96 |    :                     :   0 | -20 |  76 | -713---- |      $8.22Mx3 |  $1.91M: $1.97M | p1813 | Cleveland Indians    | **
SP Bob Owchinko              36| SP :      90      -2     :  87 |    :                     :   0 | -12 |  75 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
LF Gary Roenicke             36| CF :  95      -8   0     :  87 |    :                     :   0 | -12 |  75 | -311-343 |       $650kx2 |        :        | p1488 | Cleveland Indians    | *
CF Dave Martinez             26| CF :  79      -3 -11     :  66 | CF :  80      -3  -9     :  68 |   6 |  74 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
 C Jamie Nelson              31|  C :  82       1 -12     :  72 |    :                     :   0 |   2 |  74 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
2B Ernie Riles               30| 2B :  87      -8  -8     :  70 |    :                     :   0 |   3 |  73 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Manny Martinez            20| RF :  71      -6 -17     :  47 | CF :  80      -4 -11     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Miguel Batista            20| MR :      43     -31     :  12 | SP :      77     -12     :  65 |   6 |  71 |          |               |        :        |  p193 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           26| LF :  80     -10 -11     :  59 | LF :  84     -10 -10     :  65 |   6 |  71 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
SS Rene Gonzales             30| 3B :  83      -4 -11     :  68 |    :                     :   0 |   3 |  71 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
 C John Mizerock             30|  C :  83      -2 -14     :  66 |    :                     :   0 |   3 |  69 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
LF Brent Brede               19| RF :  72     -10 -20     :  42 | RF :  83     -10 -11     :  62 |   6 |  68 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
RF Dan Peltier               23| 1B :  75     -16 -22     :  37 | 2B :  88     -14 -13     :  61 |   6 |  67 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
CF George D. Wright          32| CF :  85      -8 -10     :  66 |    :                     :   0 |   1 |  67 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
3B Jeff McKnight             28| SS :  77       0 -16     :  61 |    :                     :   0 |   5 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Howard Bailey             34| MR :      74      -5     :  68 |    :                     :   0 |  -2 |  66 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
MR Larry Andersen            38| MR :      87       6     :  92 |    :                     :   0 | -30 |  62 |          |  F    $4.3M   |  $1.43M: $1.48M |   p10 | Cleveland Indians    | **^
SP Rick Baldwin              38| SP :      92       0     :  92 |    :                     :   0 | -30 |  62 |          |  F    $450k   |        :        |  p186 | Cleveland Indians    | *
 C Tom Pagnozzi              29|  C :  75       0 -20     :  55 |    :                     :   0 |   4 |  59 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
3B Roy Smalley III           38| SS :  91       0  -2     :  89 |    :                     :   0 | -30 |  59 | -2225--- |       $570kx3 |        :        | p1550 | Cleveland Indians    | *
SP Allen Watson              20| MR :      42     -32     :  10 | SP :      69     -20     :  50 |   6 |  56 |          |               |        :        | p1426 | Cleveland Indians    | +++
SP Mark W. Davis             30| SP :      72     -20     :  52 |    :                     :   0 |   3 |  55 |          |               |        :        |  p242 | Cleveland Indians    | *
SS Jeff Hamilton             27| 3B :  72      -4 -21     :  47 |    :                     :   0 |   6 |  53 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Bryan Hickerson           27| MR :      62     -15     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Brent Gaff                32| SP :      72     -20     :  52 |    :                     :   0 |   1 |  53 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Zane Smith                30| SP :      70     -22     :  48 |    :                     :   0 |   3 |  51 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Dave Downs                39| SP :      90      -2     :  88 |    :                     :   0 | -42 |  46 |          |  F   $2.51M   |        :        |  p568 | Cleveland Indians    | *
SP Dennis Springer           26| MR :      47     -28     :  18 | SP :      62     -27     :  36 |   6 |  42 |          | I             |        :        | p1293 | Cleveland Indians    | *
SP John Denny                38| SP :      79     -13     :  66 |    :                     :   0 | -30 |  36 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *
MR Rich Rodas                31| MR :      53     -23     :  30 |    :                     :   0 |   2 |  32 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             20| MR :      42     -33     :   9 | MR :      51     -27     :  24 |   6 |  30 |          |               |        :        | p1440 | Cleveland Indians    | +-
MR Greg Booker               31| MR :      51     -25     :  26 |    :                     :   0 |   2 |  28 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Bruce Hurst               33| MR :      50     -25     :  25 |    :                     :   0 |   0 |  25 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Andy Hawkins              31| MR :      42     -32     :  10 |    :                     :   0 |   2 |  12 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Darren Hall               27| MR :      39     -35     :   4 |    :                     :   0 |   6 |  10 |          |               |        :        |  p605 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               26| SP :     121      29     : 150 | SP :     134      45  13 : 192 |   6 | 198 |          |       $300k r |  $6.92M: $7.16M | p1010 | Baltimore Orioles    | ****
CF Jim Edmonds               21| CF :  85       7   5     :  97 | CF : 117       7  37   6 : 168 |   6 | 174 | -7221797 |   3           |  $1.19M: $1.23M |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            23| 2B : 108       1  23     : 132 | 2B : 117       1  32   2 : 153 |   6 | 159 | -3732--- |   1   $300k r |  $5.49M: $5.68M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              26| CF : 102       7  22     : 131 | CF : 105       7  25     : 137 |   6 | 143 | -3---598 |       $300k a |  $5.25M: $5.43M |  p545 | Baltimore Orioles    | ***
