  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09070032258164695, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07449836732911974, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05336588874203152, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00153981  0.00232868 -0.00584882  0.00012599 -0.00241399  0.00081157  0.01409291]Intercept: 0.0003293875862725517Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05973126056679386, RandomForest(...)), (0.058491374089265746, Isotonic(...)), (0.051902750298646626, Huber(...)), (0.04839441331283582, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.30832745436809644, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32453312939607903, Huber(...)), (0.3237090323775941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.00629215  0.00896086  0.10799623 -0.00312821]Intercept: 0.023087604442060244Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42570766755390355, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.44464132370601367, Huber(...)), (0.4461152828706035, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [ 5.97002041e-06 -2.96803151e-04  2.19128584e-04  5.44150041e-04  3.96166178e-04 -4.82209769e-03  6.64596376e-05]Intercept: 0.4357468476522949Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19371481451063274, RandomForest(...)), (0.2235715967891969, Isotonic(...)), (0.1715184634595154, Huber(...)), (0.1711243188002061, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16491871743100842, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18091410200054045, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19374796286165477, Huber(...)), (0.19906690105009248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 4.58543324e-05 -8.82707741e-05  3.30521922e-06 -9.31366360e-04  1.16814251e-04]Intercept: 0.09336135939201026Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2927431454184167, Huber(...)), (0.3061067340324958, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.27565957e-04 -5.03598763e-04  1.69265296e-04 -4.78465208e-05 -1.95332619e-03 -1.03935516e-03]Intercept: 0.20615831933953382Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2688198002613758, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 44.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.13  0.097 0.774]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  70  75  80  84  89  94  98 103 107 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  89  90  92  95  97  99 101 103 106 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 ( -1)  94 |  79  77  76  90  88  99  96  94  93 154
                Hits |  94 (  6) 100 |  82  84  88  90  93  96 100 104 106 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  98 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  77  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
SP Kyle Peterson             22| MR :      48     -38     :   9 | SP :     103     -38   4     :  69 |   6 |  75 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
RF John Wehner               31| 3B :  74       9  -9     :  73 |    :                         :   0 |   2 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
SP Takahito Nomura           29| SP :      85     -20     :  65 |    :                         :   0 |   4 |  69 |          |       $350k a |        :        | p1383 | Minnesota Twins      | *^
MR Josias Manzanillo         31| MR :      78     -12     :  66 |    :                         :   0 |   2 |  68 |          |       $300k a |        :        |  p954 | Minnesota Twins      | ***
1B Billy Ripken              33| 2B :  79       1 -12     :  68 |    :                         :   0 |   0 |  68 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
3B Brian Banks               28| 1B :  78       0 -17     :  61 | 1B :  87       0 -20  -7     :  61 |   5 |  66 | 1314---1 |               |        :        |   p73 | Minnesota Twins      | *
2B Bobby Rose                31| 2B :  78      -1 -15     :  63 |    :                         :   0 |   2 |  65 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
SP Justin Duchscherer        20| MR :      60     -28     :  32 | SP :      80      -2 -19     :  58 |   6 |  64 |          |   7           |        :        |  p495 | Minnesota Twins      | +++++

--- Texas Rangers ---
SP Bartolo Colon             25| SP :     204      99  85 : 388 | SP :     143      95  44  21 : 303 |   6 | 394 |          |   4   $300k r | $33.16M: $33.8M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     199      94  80 : 373 | SP :     145      76  46  23 : 290 |   6 | 379 |          |      $2.51M a | $31.36M:$31.97M |  p828 | Texas Rangers        | ***
SP Roy Halladay              21| SP :     106       1     : 107 | SP :     137      26  38  15 : 215 |   6 | 221 |          |   3   $300k r | $180.2k:$183.7k | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     139      34  21 : 194 | SP :     104      30   5     : 139 |   6 | 200 |          |   5   $300k r |  $9.91M: $10.1M | p1272 | Texas Rangers        | +++++
 C Brad Ausmus               29|  C : 106      13  38  33 : 190 |    :                         :   0 |   4 | 194 | 91------ |       $9.1Mx4 |  $12.8M:$13.04M |   p79 | Texas Rangers        | ***^
3B Alex Rodriguez            23| 3B : 117       1  26     : 144 | 3B : 123       1  30  31     : 185 |   6 | 191 | -2252--- |      $8.41M a |  $4.69M: $4.78M | p2928 | Texas Rangers        | ***^
CL Kelly Wunsch              26| MR :     135      37     : 172 | MR :      94      12   2     : 108 |   6 | 178 |          |       $300k r |  $6.67M:  $6.8M | p1503 | Texas Rangers        | ****^
SP Roy Oswalt                21| MR :      55     -31     :  24 | SP :     134     -16  35  12 : 165 |   6 | 171 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Willie Greene             27| SS :  98       9  11     : 118 | SS : 106       9   2  20     : 138 |   6 | 144 | -34572-4 |      $2.53M a |  $1.98M: $2.02M |  p778 | Texas Rangers        | **^
RF Ben Grieve                22| DH :  90       0  -5     :  85 | DH : 113       0   5  19     : 137 |   6 | 143 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           23| RF :  94       5   7     : 106 | CF : 106       5   7  18     : 136 |   6 | 142 | -2---767 |   T           |  $1.26M: $1.29M |  p633 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  92       8   8     : 108 | 2B : 106       8  -2  21     : 133 |   6 | 139 | -6766664 |       $300k r |  $1.44M: $1.47M | p1042 | Texas Rangers        | **
CF Quinton McCracken         28| CF :  98      10  15     : 123 | CF : 103      10   0  20     : 133 |   5 | 138 | -3---474 |     $714.3k a |   $2.7M: $2.76M | p1298 | Texas Rangers        | **
2B Corey Koskie              25| DH : 102       0   7     : 109 | DH : 106       0  10  12     : 128 |   6 | 134 | -2341--- |       $300k r |  $1.26M: $1.29M |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                27|  C :  91       7  17  12 : 128 |  C :  94       7  -5  14     : 111 |   6 | 134 | 81------ |       $300k r |  $5.23M: $5.33M | p1448 | Texas Rangers        | **^
RF Desi Relaford             25| CF :  90      12   9     : 111 | CF :  99      12  -2  18     : 127 |   6 | 133 | -2553788 | I     $300k a |  $1.62M: $1.65M | p1459 | Texas Rangers        | +++-
LF Pat Burrell               22| LF :  93       1  -1     :  94 | LF : 105       1   8  12     : 126 |   6 | 132 | -2---512 |   9           |        :        |  p174 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  96       1  15  11 : 123 |    :                         :   0 |   4 | 127 | 63------ |       $380kx2 |  $4.69M: $4.78M | p1300 | *CEI* Texas Rangers  | *^
SP Tim Hudson                23| SP :      81     -24     :  57 | SP :     111      -6  12     : 117 |   6 | 123 |          |   6           |        :        |  p873 | Texas Rangers        | +++++
MR Kent Bottenfield          29| SP :     112       7     : 119 |    :                         :   0 |   4 | 123 |          |      $1.01M e |  $1.26M: $1.29M |  p249 | Texas Rangers        | ***^
1B Richie Sexson             23| 1B :  79       1 -15     :  64 | 1B : 108       1  -8  15     : 115 |   6 | 121 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  80       9  -6     :  83 | SS :  98       9  -7  13     : 113 |   6 | 119 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Ray King                  24| MR :      81      -9     :  72 | MR :     110     -15  15     : 110 |   6 | 116 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Troy Neel                 33| DH : 101       0   6     : 107 |    :                         :   0 |   0 | 107 | -2---4-- |      $1.95Mx3 |  $1.08M:  $1.1M | p1100 | Texas Rangers        | **^
RF Lee Tinsley               29| DH :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -1---223 |       $350k a | $540.7k:$551.1k | p1316 | Texas Rangers        | *^
CF Damon Mashore             28| CF :  82      13   3     :  98 | CF :  89      13 -16   9     :  96 |   5 | 103 | -3---784 |               | $540.7k:$551.1k |  p937 | Texas Rangers        | *
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  92       1   2  -1     :  94 |   6 | 100 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              33| DH :  97       0   2     :  99 |    :                         :   0 |   0 |  99 | -1---212 |         $3Mx3 | $360.5k:$367.4k |  p889 | Texas Rangers        | ***
LF David Dellucci            24| DH :  81       0 -14     :  67 | DH :  96       0  -8   2     :  90 |   6 |  96 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
 C Shawn Wooten              26| 1B :  84       4  -8     :  80 | 1B :  93       4 -10   2     :  89 |   6 |  95 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
1B Craig Paquette            29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
2B Pat Meares                30| SS :  89       3  -3     :  89 |    :                         :   0 |   3 |  92 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
MR Randy Tomlin              32| SP :      98      -7     :  91 |    :                         :   0 |   1 |  92 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
LF Adam Piatt                22| 1B :  75       4 -16     :  62 | 1B :  91       4 -10   1     :  85 |   6 |  91 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
SP Carlton Loewer            25| MR :      50     -36     :  14 | SP :     119     -55  20     :  84 |   6 |  90 |          |   8           |        :        |  p759 | Texas Rangers        | +++++
RF Adrian Brown              24| RF :  83       0  -9     :  74 | RF :  91       0  -6  -2     :  83 |   6 |  89 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
MR Terry Adams               25| MR :      86      -5     :  80 | SP :      98     -17  -1     :  81 |   6 |  87 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
2B Wilton Guerrero           23| 2B :  73       8 -11     :  70 | 2B :  86       8 -14   1     :  80 |   6 |  86 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
 C Bobby Estalella           24| DH :  83       0 -12     :  71 | DH :  86       0  -6  -8     :  72 |   6 |  78 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Hipolito Pichardo         29| SP :      89     -17     :  72 |    :                         :   0 |   4 |  76 |          |       $350k e |        :        | p1166 | Texas Rangers        | **
DH Tony Longmire             30| DH :  84       0 -11     :  73 |    :                         :   0 |   3 |  76 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Jason Schmidt             25| SP :      87     -18     :  69 | SP :      93     -22  -6     :  65 |   6 |  75 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
2B Kurt Abbott               29| LF :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
MR Jeff Tam                  28| MR :      78     -12     :  66 | MR :      90     -75  -2     :  13 |   5 |  71 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
SP Todd Ritchie              26| SP :      79     -26     :  53 | SP :      85     -44 -14     :  27 |   6 |  59 |          |               |        :        | p1390 | Texas Rangers        | *
MR Cory Lidle                26| MR :      69     -19     :  50 | SP :      78     -48 -22     :   8 |   6 |  56 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Keiichi Yabu              30| SP :      72     -33     :  40 |    :                         :   0 |   3 |  43 |          |               |        :        | p1525 | Texas Rangers        | *
MR Duaner Sanchez            19| MR :      39     -46     :  -7 | MR :      64      -9 -25     :  30 |   6 |  36 |          |               |        :        | p1141 | Texas Rangers        | +++-
MR Michael Wuertz            19| MR :      47     -39     :   8 | MR :      57      -1 -31     :  25 |   6 |  31 |          |               |        :        | p1599 | Texas Rangers        | ++++
SP Josh Fogg                 21| MR :      42     -43     :   0 | SP :      77     -32 -22     :  24 |   6 |  30 |          |               |        :        |  p494 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Pete Harnisch             32| SP :     176      71  57 : 303 |    :                         :   0 |   1 | 304 |          |      $2.61M a | $23.07M:$23.51M |  p687 | Chicago (N) Cubs     | ***
SP Chris Carpenter           23| SP :     171      66  52 : 288 | SP :     124      84  25   2 : 235 |   6 | 294 |          |       $300k a | $21.27M:$21.68M |  p224 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         25| SS : 117       9  30   2 : 158 | SS : 120       9  25  34   5 : 193 |   6 | 199 | -72461-1 |      $7.79M a |  $5.95M: $6.06M |  p479 | Chicago (N) Cubs     | ****
SP Derek Lowe                25| SP :     120      15   1 : 136 | SP :     133      11  34  11 : 188 |   6 | 194 |          |   3   $300k r |  $2.88M: $2.94M | p1175 | Chicago (N) Cubs     | +++++
1B Todd Helton               25| 1B : 115       3  23     : 141 | 1B : 121       3  23  30   2 : 179 |   6 | 185 | -6---512 |   2   $300k r |  $4.15M: $4.23M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               22| 1B :  85       1 -10     :  76 | 1B : 123       1   0  29   2 : 155 |   6 | 161 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 103       3  25  20 : 151 |  C : 109       3   9  25   7 : 152 |   6 | 158 | 61------ |       $300k r |  $8.11M: $8.27M | p1507 | Chicago (N) Cubs     | **^
 C Joe Girardi               34|  C :  96      11  26  21 : 154 |    :                         :   0 |  -2 | 152 | 81------ |         $1Mx3 |  $8.47M: $8.63M |  p534 | Chicago (N) Cubs     | **
RF Magglio Ordonez           24| CF : 101       5  14     : 120 | CF : 107       5  12  19     : 144 |   6 | 150 | -3---667 |     $735.7k a |  $2.52M: $2.57M | p1389 | Chicago (N) Cubs     | **^
LF Adam Dunn                 18| DH :  94       0  -1     :  93 | DH : 113       0  11  19     : 142 |   6 | 148 | -2---1-1 | I 5           |        :        |  p397 | Chicago (N) Cubs     | +++++
LF Jim Leyritz               34|  C : 105      -1  23  18 : 146 |    :                         :   0 |  -2 | 144 | 64-1-3-2 |  F      $8M   |  $7.39M: $7.53M |  p537 | *CEI* Chicago (N)... | **^
3B Denny Hocking             28| CF : 102       3  13     : 118 | CF : 110       3   4  20     : 138 |   5 | 143 | -5352555 |     $635.7k a |  $2.34M: $2.39M |  p591 | Chicago (N) Cubs     | **
3B Mike Lowell               24| 1B :  99       1   5     : 105 | 1B : 108       1  10  15     : 134 |   6 | 140 | -42412-1 |   4   $300k r | $901.2k:$918.5k |  p719 | Chicago (N) Cubs     | +++++
LF Darin Erstad              24| CF :  91      10   8     : 109 | CF : 101      10   2  18     : 131 |   6 | 137 | -411-776 |   7   $300k r |  $1.44M: $1.47M |  p308 | Chicago (N) Cubs     | ++++-
3B Bill Spiers               32| 3B : 105       8  21     : 134 |    :                         :   0 |   1 | 135 | -5375224 |         $2M e |  $3.79M: $3.86M | p1291 | Chicago (N) Cubs     | **^
CF Dave R. Roberts           26| CF :  92       8   7     : 107 | CF : 101       8  -2  16     : 122 |   6 | 128 | -2---676 |       $300k r |  $1.26M: $1.29M | p1191 | Chicago (N) Cubs     | *
MR Mike Timlin               32| MR :     111      16     : 127 |    :                         :   0 |   1 | 128 |          |       $4.5Mx2 |  $2.88M: $2.94M | p1305 | Chicago (N) Cubs     | ***^
RF Raul Ibanez               26| 1B :  98       0   3     : 101 | 1B : 104       0   4  10     : 118 |   6 | 124 | -312-212 |       $300k r | $540.7k:$551.1k |  p868 | Chicago (N) Cubs     | **^
2B Julio Lugo                22| SS :  89       4  -3     :  90 | SS : 100       4   4   9     : 117 |   6 | 123 | -25552-1 |   8   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              23| SS :  89       9   2     : 100 | SS :  95       9   2   9     : 114 |   6 | 120 | -3766--- |   T   $300k r | $360.5k:$367.4k |  p738 | Chicago (N) Cubs     | ++++
SP Shane Reynolds            30| SP :     109       4     : 113 |    :                         :   0 |   3 | 116 |          |     $784.3k a |   $721k:$734.8k | p1125 | Chicago (N) Cubs     | **^
 C Marcus Jensen             25| DH :  87       0  -8     :  79 | DH : 102       0  -5   8     : 105 |   6 | 111 | 31------ |   6           |        :        |  p743 | Chicago (N) Cubs     | +++++
1B Alex Ochoa                26| RF :  95       2   5     : 103 | RF :  94       2   1   4     : 101 |   6 | 109 | -3221526 |       $350k a | $901.2k:$918.5k | p1123 | Chicago (N) Cubs     | *
 C Matt Treanor              22|  C :  78       3   0     :  81 |  C :  95       3  -7  11     : 102 |   6 | 108 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            26| RF :  90      -1  -2     :  87 | LF :  98       1  -4   5     :  99 |   6 | 105 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | *
DH Dean Palmer               29| DH :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -2-1-3-- |       $2.7Mx4 | $540.7k:$551.1k | p1118 | Chicago (N) Cubs     | ****
CL Takashi Kashiwada         27| MR :      94       2     :  97 | MR :     110     -48  15     :  77 |   6 | 103 |          |       $300k a | $360.5k:$367.4k |  p692 | Chicago (N) Cubs     | ****^
CF Trot Nixon                24| LF :  85       7  -3     :  89 | LF :  90       7  -4   3     :  96 |   6 | 102 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
RF Darren Bragg              29| CF :  91       4   2     :  97 |    :                         :   0 |   4 | 101 | -2---555 |               | $360.5k:$367.4k |  p163 | Chicago (N) Cubs     | *
 C Jason L. Phillips         22| 1B :  74       1 -20     :  54 | 1B :  98       1 -11   5     :  92 |   6 |  98 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
LF Karim Garcia              22| 1B :  76       4 -15     :  65 | 1B :  89       4  -9  -1     :  82 |   6 |  88 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++-
SP Jack McDowell             32| SP :      96      -9     :  87 |    :                         :   0 |   1 |  88 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
 C David Ross                21| DH :  81       0 -14     :  67 | DH :  88       0  -1  -6     :  81 |   6 |  87 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++-
3B Pablo Ozuna               24| SS :  80       7  -8     :  79 | SS :  85       7  -9  -2     :  81 |   6 |  87 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
2B Brian L. Hunter           27| 1B :  85       0 -10     :  75 | 1B :  83       0 -11 -11     :  61 |   6 |  81 | -3221233 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
1B Oscar Salazar             20| 1B :  68       1 -26     :  43 | 1B :  87       1  -9  -6     :  73 |   6 |  79 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
3B Russ Johnson              25| 2B :  78       4 -10     :  73 | 2B :  81       4 -14  -7     :  64 |   6 |  79 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++
CF Dewayne Wise              20| CF :  65       8 -20     :  53 | CF :  78       8 -12  -7     :  66 |   6 |  72 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
RF Cory Aldridge             19| RF :  67       1 -23     :  45 | RF :  81       1  -9 -10     :  63 |   6 |  69 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
SP Roger Clemens             36| SP :      91     -14     :  77 |    :                         :   0 | -12 |  65 |          |        $24Mx2 |        :        |  p259 | *CEI* Chicago (N)... | ***
SS Eddie Rogers              20| SS :  68       8 -20     :  56 | SS :  68       8  -9 -19     :  47 |   6 |  62 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
RF Roderick Wetherbee        22| DH :  67       0 -28     :  39 | DH :  83       0 -18 -11     :  54 |   6 |  60 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR James Baldwin             27| SP :      79     -26     :  54 | SP :      91     -63  -8     :  20 |   6 |  60 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| MR :      73     -16     :  56 |    :                         :   0 |   3 |  59 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
MR Mike Remlinger            32| SP :      79     -26     :  52 |    :                         :   0 |   1 |  53 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
2B Nick Green                20| DH :  69       0 -26     :  43 | DH :  74       0  -8 -20     :  45 |   6 |  51 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
MR Kerry Ligtenberg          27| MR :      66     -22     :  43 |    :      77     -77 -13     : -13 |   6 |  49 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Ricardo Rincon            28| MR :      62     -25     :  37 |    :      66     -90 -23     : -48 |   5 |  42 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
2B Felix Escalona            19| DH :  65       0 -30     :  35 | DH :  68       0 -11 -26     :  31 |   6 |  41 | -2111--- |               |        :        |  p437 | Chicago (N) Cubs     | +
SP Carlos Silva              19| MR :      32     -52     : -20 | SP :      72     -11 -27     :  34 |   6 |  40 |          |               |        :        | p1323 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Charles Nagy              31| SP :     234     129 115 : 477 |    :                         :   0 |   2 | 479 |          |      $9.34Mx4 |  $43.8M:$44.64M | p1064 | *CEI* New York (N... | ***
SP Andy Ashby                31| SP :     230     125 111 : 465 |    :                         :   0 |   2 | 467 |          |      $4.66Mx4 | $42.54M:$43.35M |   p48 | New York (N) Mets    | ***
SP Luis Aquino               34| SP :     191      86  72 : 349 |    :                         :   0 |  -2 | 347 |          |         $5Mx3 | $28.48M:$29.03M |   p42 | New York (N) Mets    | ***
MR Gabe White                26| SP :     177      72  58 : 306 | SP :     123      54  24   2 : 203 |   6 | 312 |          |               | $23.25M: $23.7M | p1432 | New York (N) Mets    | ****
CL Mike R. Jackson           33| MR :     188      83   5 : 276 |    :                         :   0 |   0 | 276 |          |         $6Mx2 | $15.86M:$16.17M |  p623 | New York (N) Mets    | ****^
MR Alberto Reyes             27| MR :     172      70     : 242 | MR :     103      30   9     : 141 |   6 | 248 |          |      $1.05M a | $12.62M:$12.86M | p1386 | New York (N) Mets    | ****
MR Antonio Osuna             25| SP :     144      38  25 : 206 | MR :     105      33  11     : 148 |   6 | 212 |          |   6           | $11.36M:$11.57M | p1396 | New York (N) Mets    | +++++
1B Jason Giambi              27| 3B : 107       5  20     : 131 | 3B : 122       5  11  34   0 : 172 |   6 | 178 | -4261413 |     $414.3k a |   $3.6M: $3.67M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| 1B : 105       0  10     : 115 | 1B : 123       0  11  29   1 : 164 |   6 | 170 | -3424323 |  F    $1.3M   |   $1.8M: $1.84M |  p971 | New York (N) Mets    | **^
