bsf: 1.23
act: 38661


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6323/18827 0.251/0.749
Pitching: 11064/13323 0.454/0.546

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04539295189642748, RandomForest(...)), (0.052843554079392265, Isotonic(...)), (0.05037527119136087, Huber(...)), (0.04884816642647016, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08764223580055308, RandomForest(...)), (0.08146958072296646, Isotonic(...)), (0.13647049175921044, Huber(...)), (0.11907914678021496, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 74.  2. 32. 18.  0.  0.]Coefficients: [0.00321902 0.04698005 0.00960598 0.0076098  0.01189853]Intercept: 0.0024746871406478013Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.0835742383297267, RandomForest(...)), (0.08387248439337887, Isotonic(...)), (0.08533385744082322, Huber(...)), (0.0898466089985072, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 16.  1.  2.  0. 42.]Coefficients: [1.65859448e-05 2.34484229e-04]Intercept: -0.0008930837706689568Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12056202507828813, RandomForest(...)), (0.12780850686264025, Isotonic(...)), (0.12783269037342818, Huber(...)), (0.1295137160617366, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.65038675e-04 -3.53629240e-05]Intercept: 0.0052069806694390215Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28780360986692083, RandomForest(...)), (0.27911406115118903, Isotonic(...)), (0.30717488707819424, Huber(...)), (0.30132751578156136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   8.   8. 194.   0.   1.]Coefficients: [0.02145359 0.00497138 0.11705548]Intercept: 0.010883039763862682Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.42557536302269056, RandomForest(...)), (0.4198255017620462, Isotonic(...)), (0.41852629376428513, Huber(...)), (0.42265982691963694, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 20.   5.   3.   5.   0. 361.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.029 0.971]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06244379579378645, RandomForest(...)), (0.060820061633125554, Isotonic(...)), (0.05348073396096017, Huber(...)), (0.0565307755857124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.179289862453059, RandomForest(...)), (0.1606112222926376, Isotonic(...)), (0.18749442234752722, Huber(...)), (0.17714300454407952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 49.  7.  2.  2.  1.  5.]Coefficients: [-0.06302629  0.00673113]Intercept: 0.07630778673676801Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08771406771329586, RandomForest(...)), (0.11391687175831904, Isotonic(...)), (0.12148617270117001, Huber(...)), (0.11058260418761234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 62.  0.  1.  0.  0.]Coefficients: [-0.06419584]Intercept: 0.06573933231776297Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26649649463848646, RandomForest(...)), (0.3235882157333518, Isotonic(...)), (0.305808466954057, Huber(...)), (0.31553417730767236, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  17.   1. 160.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12004464477514232, RandomForest(...)), (0.15180102177766952, Isotonic(...)), (0.14375612635582236, Huber(...)), (0.1495462744215171, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [31. 25.  1.  1. 10. 91.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  88  90  93  98 105 111 116 117
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 103 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  94  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  93 ( 17) 110 |  44  67  88  93  93 100 110 113 137 172
             Doubles |  97 (  5) 102 |  90  91  93  95  97  99 101 103 106 109
            Homeruns |  94 ( 12) 106 |  70  72  75  78  82  86  90  95 100 106
               Walks |  92 ( 17) 109 |  55  55  63  72  77  86  92 101 110 114
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     32| .323/.378/.512 118 153 | .323/.378/.512 118 123 | -3558445  12 | ++ || 130 || ML      |
SP Downs, D        39|   2,510,000            
CF A. Miller, K    28|   2,285,714   2,660,000
RF Lisi, R         35|   1,660,000   1,660,000
SS Smith, O        36|   1,620,000            
 C McClendon, L    32|   1,030,000   1,030,000
LF Moreno, J       33|     970,000     970,000
SP LaCoss, M       35|     880,000     880,000
SP Black, B        34|     837,000     837,000
CF Roenicke, G     36|     650,000     650,000
SS Hill, D         30|     600,000     600,000
SS Smalley III, R  38|     570,000     570,000
SP Baldwin, R      38|     450,000            
CF Murphy, D       35|     369,000     369,000
SP Bailey, H       34|     350,000     350,000
SS Anderson, D     31|     350,000     350,000
SP Jeffcoat, M     32|     350,000     864,000
SP Owchinko, B     36|     350,000     350,000
SP Oliveras, F     28|     300,000     870,000
MR Vande Berg, E   32|     300,000     300,000
SS Naehring, T     24|     300,000   2,240,000
CF Jose, F         26|     300,000     300,000
---------------------------------------------
                     | 101,041,714  96,690,000
              $/Value|     165,914     164,159
          $ Available|           0           0
          Max $/Value|     165,914     164,159
---------------------------------------------

--- Extensions ---
SS Ozzie Smith               36| SS :  88      13   7     : 107 |    :                     :   0 | -12 |  95 | -3338--- |  F   $1.62M   |  $1.16M: $1.15M | p1622 | Cleveland Indians    | *^
SP Rick Baldwin              38| SP :      97      14     : 111 |    :                     :   0 | -30 |  81 |          |  F    $450k   |  $2.32M:  $2.3M |  p186 | Cleveland Indians    | *
MR Larry Andersen            38| MR :      75      -1     :  74 |    :                     :   0 | -30 |  44 |          |  F    $4.3M   |        :        |   p10 | Cleveland Indians    | **
SP John Denny                38| SP :      74      -9     :  65 |    :                     :   0 | -30 |  35 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *
SP Dave Downs                39| SP :      74      -9     :  65 |    :                     :   0 | -42 |  23 |          |  F   $2.51M   |        :        |  p568 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           28| CF : 114       5  33   7 : 160 |    :                     :   0 |   5 | 165 | -2325686 |      $2.29M a |  $6.64M: $6.57M |  p843 | Cleveland Indians    | ***
3B Tim Naehring              24| 2B : 111       0  23     : 135 | SS : 116       2  28     : 146 |   6 | 152 | -2665--- |       $300k a |  $3.82M: $3.78M | p1062 | Cleveland Indians    | +++++
SP Francisco Oliveras        28| SP :     107      24     : 130 |    :                     :   0 |   5 | 135 |          |       $300k a |  $3.98M: $3.94M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             31| 3B :  93       0   4     :  97 |    :                     :   0 |   2 |  99 | -43651-1 |       $350k a | $663.7k:$656.6k |   p38 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      89       5     :  94 |    :                     :   0 | -12 |  82 |          |       $350k a | $829.6k:$820.8k |  p786 | Cleveland Indians    | **
SP Howard Bailey             34| SP :      83       0     :  83 |    :                     :   0 |  -2 |  81 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
 C Darrell Miller            33|  C :  84      12   1     :  96 |    :                     :   0 |   0 |  96 | 81------ |               | $165.9k:$164.2k | p1204 | No Team              | **
CF Darryl Motley             31| CF :  88       1   3     :  92 |    :                     :   0 |   2 |  94 | -2---674 |               | $497.7k:$492.5k | p1238 | No Team              | **
SP Bob Milacki               27| SP :      83       0     :  83 |    :                     :   0 |   6 |  89 |          |               |        :        |  p672 | No Team              | *
2B Randy Velarde             28| SS :  82       6  -6     :  82 |    :                     :   0 |   5 |  87 | -4666554 |               |        :        | p1069 | No Team              | *
MR Freddie Toliver           30| SP :      81      -2     :  80 |    :                     :   0 |   3 |  83 |          |               |        :        | p1787 | No Team              | *
3B Ed Giovanola              22| 2B :  66       1 -21     :  46 | SS :  80       3  -7     :  76 |   6 |  82 | -3765--- |               |        :        |  p739 | No Team              | ++
1B Willie Aikens             36| RF : 100     -13   5     :  92 |    :                     :   0 | -12 |  80 | -2---2-3 |               | $829.6k:$820.8k |   p32 | No Team              | **

--- Free Agents ---
 C Darrell Miller            33|  C :  84      12   1     :  96 |    :                     :   0 |   0 |  96 | 81------ |               | $165.9k:$164.2k | p1204 | No Team              | **
CF Darryl Motley             31| CF :  88       1   3     :  92 |    :                     :   0 |   2 |  94 | -2---674 |               | $497.7k:$492.5k | p1238 | No Team              | **
CF Mike Kingery              30| CF :  81       7   1     :  89 |    :                     :   0 |   3 |  92 | -3221486 |               | $165.9k:$164.2k | p1000 | No Team              | *
SP Bob Milacki               27| SP :      83       0     :  83 |    :                     :   0 |   6 |  89 |          |               |        :        |  p672 | No Team              | *
2B Randy Velarde             28| SS :  82       6  -6     :  82 |    :                     :   0 |   5 |  87 | -4666554 |               |        :        | p1069 | No Team              | *
 C Alberto T. Castillo       21|  C :  66       6 -23     :  49 |  C :  78       6  -6     :  78 |   6 |  84 | 61------ |               |        :        |  p266 | No Team              | ++
MR Freddie Toliver           30| SP :      81      -2     :  80 |    :                     :   0 |   3 |  83 |          |               |        :        | p1787 | No Team              | *
3B Ed Giovanola              22| 2B :  66       1 -21     :  46 | SS :  80       3  -7     :  76 |   6 |  82 | -3765--- |               |        :        |  p739 | No Team              | ++
SS Bill Pecota               31| SS :  74      13  -7     :  80 |    :                     :   0 |   2 |  82 | -7878454 |               |        :        | p1127 | No Team              | *
RF Carmelo Castillo          33| CF :  84       0  -2     :  81 |    :                     :   0 |   0 |  81 | -2---566 |               |        :        |  p444 | No Team              | *
1B Willie Aikens             36| RF : 100     -13   5     :  92 |    :                     :   0 | -12 |  80 | -2---2-3 |               | $829.6k:$820.8k |   p32 | No Team              | **
CF Ernie Young               22| CF :  63       1 -23     :  41 | CF :  77       1  -8     :  70 |   6 |  76 | -2---666 |               |        :        | p1444 | No Team              | +-
MR Juan Agosto               33| MR :      75      -1     :  74 |    :                     :   0 |   0 |  74 |          |               |        :        |   p31 | No Team              | **^
 C Pat Borders               28|  C :  78       4 -13     :  68 |    :                     :   0 |   5 |  73 | 61------ |               |        :        |  p100 | No Team              | *
1B Mike A. Marshall          31| LF :  81      -5  -5     :  71 |    :                     :   0 |   2 |  73 | -312-734 |               |        :        | p1091 | No Team              | *
MR John Tudor                37| SP :      88       5     :  93 |    :                     :   0 | -20 |  73 |          |               | $829.6k:$820.8k | p1342 | No Team              | *
CF Marquis Grissom           24| CF :  74      -7 -19     :  47 | CF :  83      -7 -10     :  66 |   6 |  72 | -2---443 |               |        :        |  p528 | No Team              | ++
SP Don Schulze               29| SP :      75      -8     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p1450 | No Team              | *
3B Charles Gipson            18| 3B :  65       0 -24     :  41 | 3B :  75       0 -12     :  63 |   6 |  69 | -2261635 |               |        :        |  p516 | No Team              | +
MR Wally Whitehurst          27| SP :      73     -10     :  63 |    :                     :   0 |   6 |  69 |          |               |        :        | p1135 | *CEI* No Team        | *
2B Shooty Babitt             32| 2B :  87      -9 -10     :  68 |    :                     :   0 |   1 |  69 | -23----- |               |        :        |  p104 | No Team              | *
 C Bruce Benedict            36|  C :  70      17  -8     :  80 |    :                     :   0 | -12 |  68 | 91------ |               |        :        |   p41 | No Team              | *
RF Jack Voigt                25| CF :  64      -4 -26     :  34 | CF :  77      -4 -13     :  61 |   6 |  67 | -622-656 |               |        :        | p1315 | No Team              | ++
CF Doug Dascenzo             27| LF :  74      -4 -10     :  60 |    :                     :   0 |   6 |  66 | -212-856 |               |        :        |  p198 | No Team              | *
3B Tom O'Malley              30| 3B :  80      -4 -14     :  62 |    :                     :   0 |   3 |  65 | -345---- |               |        :        | p1310 | No Team              | *
2B Jeff Reboulet             27| SS :  69       7 -18     :  58 |    :                     :   0 |   6 |  64 | -4776213 |               |        :        | p1157 | No Team              | *
1B Jerald Clark              28| RF :  77      -7 -12     :  58 |    :                     :   0 |   5 |  63 | -4---546 |               |        :        |  p142 | No Team              | *
LF Billy Jo Robidoux         27| LF :  84     -16 -12     :  56 |    :                     :   0 |   6 |  62 | -2---1-2 |               |        :        |  p797 | No Team              | *
SP Guy Hoffman               35| SP :      74      -9     :  65 |    :                     :   0 |  -6 |  59 |          |               |        :        | p1273 | No Team              | *
MR Rick Camp                 38| SP :      86       3     :  89 |    :                     :   0 | -30 |  59 |          |               | $497.7k:$492.5k |  p424 | No Team              | **^
 C Randy Poffo               38|  C :  79      13  -3     :  89 |    :                     :   0 | -30 |  59 | 81---343 |               |        :        | p1389 | No Team              | *
SP Tom Browning              31| SP :      68     -15     :  53 |    :                     :   0 |   2 |  55 |          |               |        :        |  p134 | No Team              | *
SP Scott McGregor            37| SP :      79      -4     :  75 |    :                     :   0 | -20 |  55 |          |               |        :        | p1265 | *CEI* No Team        | **
MR Masao Kida                23| MR :      35     -37     :  -2 | MR :      62     -16     :  46 |   6 |  52 |          |               |        :        |  p795 | No Team              | ++
SP Brian Holman              26| SP :      63     -20     :  43 | SP :      65     -19     :  46 |   6 |  52 |          |               |        :        |  p616 | No Team              | *
SP Kevin Ritz                26| SP :      60     -24     :  36 | SP :      64     -20     :  45 |   6 |  51 |          |               |        :        |  p907 | No Team              | ***
SP Rick Honeycutt            37| SP :      75      -8     :  67 |    :                     :   0 | -20 |  47 |          |               |        :        |  p400 | No Team              | *
3B Dale Sveum                27| LF :  76     -16 -20     :  40 |    :                     :   0 |   6 |  46 | -211-2-2 |               |        :        | p1090 | No Team              | *
RF Dave Clark                29| RF :  76     -15 -20     :  41 |    :                     :   0 |   4 |  45 | -1---2-2 |               |        :        |  p208 | No Team              | *
SP Mark Gardner              29| SP :      62     -21     :  41 |    :                     :   0 |   4 |  45 |          |               |        :        |  p264 | No Team              | *
SP Al Nipper                 32| SP :      63     -20     :  44 |    :                     :   0 |   1 |  45 |          |               |        :        | p1363 | No Team              | *
MR Pat Perry                 32| MR :      59     -16     :  43 |    :                     :   0 |   1 |  44 |          |               |        :        | p1680 | No Team              | *
MR Steve Davis               31| SP :      62     -21     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        |  p288 | No Team              | *
LF Russ Morman               29| LF :  72     -13 -21     :  38 |    :                     :   0 |   4 |  42 | -4---3-3 |               |        :        |  p694 | No Team              | *
 C Bo Diaz                   38|  C :  77       6 -12     :  71 |    :                     :   0 | -30 |  41 | 62------ |               |        :        |  p719 | No Team              | *
SP Mike C. Walker            25| MR :      41     -31     :   9 | SP :      59     -25     :  34 |   6 |  40 |          |               |        :        | p1251 | No Team              | ++-
MR Les Lancaster             29| SP :      59     -24     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        |  p510 | No Team              | *
SP Eric Bell                 27| SP :      57     -26     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        |   p60 | No Team              | *
MR Joe Hesketh               32| SP :      59     -24     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        |  p749 | No Team              | *
MR Dewey Robinson            36| MR :      61     -13     :  48 |    :                     :   0 | -12 |  36 |          |               |        :        | p1314 | No Team              | **^

CATCHER
 1 | Wynegar, B        99  17 116 | Wynegar, B        99  17 116 | Wynegar, B        99  17 116
 2 | McClendon, L      90  13 103 | McClendon, L      90  13 103 | McClendon, L      90  13 103
 3 | Scioscia, M      104  -8  96 | Cliburn, S        97   5 102 | Scioscia, M      104  -8  96
 4 | Cliburn, S        90   5  95 | Scioscia, M      102  -8  94 | Cliburn, S        89   5  94
 5 | Murphy, D         96  -7  89 | Murphy, D         98  -7  91 | Murphy, D         96  -7  89
 6 | Orton, J          73  12  85 | Nelson, J         85   1  86 | Orton, J          73  12  85
 7 | Phillips, T      118 -35  83 | Orton, J          73  12  85 | Phillips, T      118 -35  83
 8 | Ausmus, B         73   9  82 | Phillips, T      118 -35  83 | Ausmus, B         73   9  82
 9 | Diaz, E           67  15  82 | Diaz, E           68  15  83 | Diaz, E           67  15  82
10 | Mizerock, J       83  -2  81 | Ausmus, B         73   9  82 | Mizerock, J       83  -2  81

FIRST_BASE
 1 | Phillips, T      118 -16 102 | Phillips, T      118 -16 102 | Phillips, T      118 -16 102
 2 | A. Miller, K     114 -16  98 | A. Miller, K     114 -16  98 | A. Miller, K     114 -16  98
 3 | Naehring, T      111 -16  95 | Naehring, T      113 -16  97 | Naehring, T      111 -16  95
 4 | Jurak, E         100 -12  88 | Jurak, E         100 -12  88 | Jurak, E         100 -12  88
 5 | Scioscia, M      104 -16  88 | Doran, B         104 -16  88 | Scioscia, M      104 -16  88
 6 | Doran, B         104 -16  88 | Ochiai, H        100 -12  88 | Doran, B         104 -16  88
 7 | Ochiai, H         98 -12  86 | Scioscia, M      102 -16  86 | Ochiai, H         97 -12  85
 8 | Lisi, R          100 -16  84 | Lisi, R          101 -16  85 | Lisi, R           99 -16  83
 9 | Murphy, D         96 -14  82 | Murphy, D         98 -14  84 | Murphy, D         96 -14  82
10 | Wynegar, B        99 -18  81 | Wynegar, B        99 -18  81 | Wynegar, B        99 -18  81

SECOND_BASE
 1 | Phillips, T      118  -2 116 | Phillips, T      118  -2 116 | Phillips, T      118  -2 116
 2 | Naehring, T      111   0 111 | Naehring, T      113   0 113 | Naehring, T      111   0 111
 3 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105 | A. Miller, K     114  -9 105
 4 | Doran, B         104  -7  97 | Doran, B         104  -7  97 | Doran, B         104  -7  97
 5 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90
 6 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89
 7 | Scioscia, M      104 -15  89 | Sharperson, M     88   0  88 | Scioscia, M      104 -15  89
 8 | Sharperson, M     88   0  88 | Scioscia, M      102 -15  87 | Sharperson, M     88   0  88
 9 | Hill, D           98 -14  84 | Ochiai, H        100 -15  85 | Hill, D           98 -14  84
10 | Anderson, D       93 -10  83 | Hill, D           98 -14  84 | Anderson, D       93 -10  83

THIRD_BASE
 1 | Phillips, T      118  -2 116 | Phillips, T      118  -2 116 | Phillips, T      118  -2 116
 2 | Naehring, T      111   0 111 | Naehring, T      113   0 113 | Naehring, T      111   0 111
 3 | Jurak, E         100   3 103 | Jurak, E         100   3 103 | Jurak, E         100   3 103
 4 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100 | A. Miller, K     114 -14 100
 5 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 6 | Scioscia, M      104 -12  92 | Ochiai, H        100  -9  91 | Scioscia, M      104 -12  92
 7 | Hill, D           98  -8  90 | Hill, D           98  -8  90 | Hill, D           98  -8  90
 8 | Ochiai, H         98  -9  89 | Scioscia, M      102 -12  90 | Doran, B         104 -16  88
 9 | Doran, B         104 -16  88 | Doran, B         104 -16  88 | Ochiai, H         97  -9  88
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

SHORTSTOP
 1 | Phillips, T      118  12 130 | Phillips, T      118  12 130 | Phillips, T      118  12 130
 2 | A. Miller, K     114   0 114 | Naehring, T      113   2 115 | A. Miller, K     114   0 114
 3 | Naehring, T      111   2 113 | A. Miller, K     114   0 114 | Naehring, T      111   2 113
 4 | Jurak, E         100  10 110 | Jurak, E         100  10 110 | Jurak, E         100  10 110
 5 | Smith, O          88  13 101 | Smith, O          88  13 101 | Smith, O          88  13 101
 6 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 7 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94
 8 | Hill, D           98  -6  92 | Hill, D           98  -6  92 | Hill, D           98  -6  92
 9 | Fryman, T         81   7  88 | Fryman, T         82   7  89 | Fryman, T         81   7  88
10 | Scioscia, M      104 -18  86 | Doran, B         104 -18  86 | Scioscia, M      104 -18  86

LEFT_FIELD
 1 | Phillips, T      118 -10 108 | Phillips, T      118 -10 108 | Phillips, T      118 -10 108
 2 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107 | A. Miller, K     114  -7 107
 3 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 4 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94
 5 | Doran, B         104 -11  93 | Doran, B         104 -11  93 | Doran, B         104 -11  93
 6 | Naehring, T      111 -23  88 | Naehring, T      113 -23  90 | Naehring, T      111 -23  88
 7 | Murphy, D         96  -8  88 | Murphy, D         98  -8  90 | Murphy, D         96  -8  88
 8 | Lisi, R          100 -13  87 | Lisi, R          101 -13  88 | Lisi, R           99 -13  86
 9 | Scioscia, M      104 -19  85 | Roenicke, G       97 -13  84 | Scioscia, M      104 -19  85
10 | Roenicke, G       94 -13  81 | Scioscia, M      102 -19  83 | Roenicke, G       94 -13  81

CENTER_FIELD
 1 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119 | A. Miller, K     114   5 119
 2 | Phillips, T      118  -6 112 | Phillips, T      118  -6 112 | Phillips, T      118  -6 112
 3 | Murphy, D         96   1  97 | Murphy, D         98   1  99 | Murphy, D         96   1  97
 4 | Lisi, R          100 -10  90 | Lisi, R          101 -10  91 | Doran, B         104 -14  90
 5 | Doran, B         104 -14  90 | Doran, B         104 -14  90 | Lisi, R           99 -10  89
 6 | Moreno, J         96  -9  87 | Roenicke, G       97  -8  89 | Moreno, J         96  -9  87
 7 | Jurak, E         100 -13  87 | Moreno, J         96  -9  87 | Jurak, E         100 -13  87
 8 | Roenicke, G       94  -8  86 | Jurak, E         100 -13  87 | Roenicke, G       94  -8  86
 9 | Jose, F           88  -3  85 | Naehring, T      113 -28  85 | Jose, F           88  -3  85
10 | Naehring, T      111 -28  83 | Jose, F           88  -3  85 | Naehring, T      111 -28  83

RIGHT_FIELD
 1 | Phillips, T      118  -8 110 | Phillips, T      118  -8 110 | Phillips, T      118  -8 110
 2 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106 | A. Miller, K     114  -8 106
 3 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 4 | Lisi, R          100  -6  94 | Lisi, R          101  -6  95 | Lisi, R           99  -6  93
 5 | Doran, B         104 -14  90 | Doran, B         104 -14  90 | Doran, B         104 -14  90
 6 | Naehring, T      111 -23  88 | Naehring, T      113 -23  90 | Naehring, T      111 -23  88
 7 | Murphy, D         96  -8  88 | Murphy, D         98  -8  90 | Murphy, D         96  -8  88
 8 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
 9 | Scioscia, M      104 -19  85 | Roenicke, G       97 -13  84 | Scioscia, M      104 -19  85
10 | Roenicke, G       94 -13  81 | Cliburn, S        97 -14  83 | Roenicke, G       94 -13  81

DESIGNATED_HITTER
 1 | Phillips, T      118 -19  99 | Phillips, T      118 -19  99 | Phillips, T      118 -19  99
 2 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95 | A. Miller, K     114 -19  95
 3 | Naehring, T      111 -19  92 | Naehring, T      113 -19  94 | Naehring, T      111 -19  92
 4 | Scioscia, M      104 -19  85 | Doran, B         104 -19  85 | Scioscia, M      104 -19  85
 5 | Doran, B         104 -19  85 | Scioscia, M      102 -19  83 | Doran, B         104 -19  85
 6 | Jurak, E         100 -19  81 | Lisi, R          101 -19  82 | Jurak, E         100 -19  81
 7 | Lisi, R          100 -19  81 | Ochiai, H        100 -19  81 | Lisi, R           99 -19  80
 8 | Wynegar, B        99 -19  80 | Jurak, E         100 -19  81 | Wynegar, B        99 -19  80
 9 | Hill, D           98 -19  79 | Wynegar, B        99 -19  80 | Hill, D           98 -19  79
10 | Ochiai, H         98 -19  79 | Hill, D           98 -19  79 | Ochiai, H         97 -19  78

--- Trade Values ---
CL Frank DiPino              34| MR :     172      82  43 : 297 |    :                     :   0 |  -2 | 295 |          |     $13.46Mx2 | $20.74M:$20.52M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              21| MR :      47     -26     :  21 | MR :     154      63   7 : 224 |   6 | 230 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      48     -25     :  22 | MR :     146      56     : 203 |   6 | 209 |          |   6           |        :        | p1437 | Cleveland Indians    | +++++
SP Dave Stewart              34| SP :     137      54     : 190 |    :                     :   0 |  -2 | 188 |          |         $4Mx2 |  $8.96M: $8.86M | p1282 | Cleveland Indians    | ***
SP Keith MacWhorter          35| SP :     138      55   1 : 194 |    :                     :   0 |  -6 | 188 |          |      $9.55Mx2 |  $9.29M: $9.19M |  p633 | Cleveland Indians    | ****
MR Armando Benitez           18| MR :      55     -19     :  37 | MR :     134      46     : 180 |   6 | 186 |          |   9           |        :        |  p101 | Cleveland Indians    | +++++
SS Tony Phillips             32| SS : 118      12  36  16 : 181 |    :                     :   0 |   1 | 182 | -3558445 |     $11.83M e |  $8.63M: $8.54M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           28| CF : 114       5  33   7 : 160 |    :                     :   0 |   5 | 165 | -2325686 |      $2.29M a |  $6.64M: $6.57M |  p843 | Cleveland Indians    | ***
SP Len Barker                36| SP :     126      43     : 169 |    :                     :   0 | -12 | 157 |          |     $15.79Mx2 |  $7.13M: $7.06M |  p126 | Cleveland Indians    | **^
SS Ricky Gutierrez           21| SS :  72      13  -9     :  76 | SS : 107      13  30     : 150 |   6 | 156 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
3B Tim Naehring              24| 2B : 111       0  23     : 135 | SS : 116       2  28     : 146 |   6 | 152 | -2665--- |       $300k a |  $3.82M: $3.78M | p1062 | Cleveland Indians    | +++++
