  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7579440000000174, 2.0326680000000468, 3.271896000000075, 3.993999999999943, 0.052])
act: 42685


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.77
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5355/16464 0.245/0.755
Pitching: 9640/11538 0.455/0.545

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07259827843460502, RandomForest(...)), (0.07377423779445647, Isotonic(...)), (0.08780635494128534, Huber(...)), (0.08418966073857193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.14821123 -0.00087697 -0.01191126 -0.01385455]Intercept: 0.1768937252914173Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05726595908724619, RandomForest(...)), (0.05942165736381925, Isotonic(...)), (0.12846378115272317, Huber(...)), (0.11501001572591207, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 49.  0. 32. 17.  0.  1.]Coefficients: [0.04619582 0.01098508 0.01048064]Intercept: 0.004951053249679989Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.11209359769743858, RandomForest(...)), (0.1051763714044978, Isotonic(...)), (0.10824604295070217, Huber(...)), (0.09562868445158912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 46.]Coefficients: [-0.00061178  0.00148961  0.01599059]Intercept: 0.0020327684335561045Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08053405541473664, RandomForest(...)), (0.07013838905572707, Isotonic(...)), (0.07657512185335343, Huber(...)), (0.07820171777269584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [ 3.75959650e-04 -2.04969293e-05]Intercept: 0.0037558831920350994Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37172713268861485, RandomForest(...)), (0.3597458770248034, Isotonic(...)), (0.3767126498471205, Huber(...)), (0.3721182588277921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  35.   5.  12. 252.   0.   0.]Coefficients: [0.01550447 0.11715236]Intercept: 0.017465453610276176Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42722175421511493, RandomForest(...)), (0.43362804152877343, Isotonic(...)), (0.45127035540607724, Huber(...)), (0.449570886237928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 354.   0.]Coefficients: [-0.31240505]Intercept: 0.3482111935199843Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06967840420706022, RandomForest(...)), (0.11355753223040625, Isotonic(...)), (0.10168292641669603, Huber(...)), (0.09476043604966795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2379403829884539, RandomForest(...)), (0.21933377182155733, Isotonic(...)), (0.22505691519046533, Huber(...)), (0.22578446820052034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  5. 51.  8.  2.  4.  0.  6.]Coefficients: [-9.34562348e-04 -1.83788636e-05  1.09693257e-03]Intercept: 0.09554855163282848Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09781501668166655, RandomForest(...)), (0.09191339471618039, Isotonic(...)), (0.11974834698226548, Huber(...)), (0.11965501022644953, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 55.  0.  0.  2.  0.]Coefficients: [-0.04700017]Intercept: 0.049467609906564826Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21332795127126356, RandomForest(...)), (0.24016975218166303, Isotonic(...)), (0.2904219741926614, Huber(...)), (0.2973987317960599, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 152.   0.   1.   6.]Coefficients: [ 1.31535142e-04 -1.67875731e-04  9.04065895e-05 -1.69523646e-03 -1.21588711e-03]Intercept: 0.18457974907229904Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21751089011950867, RandomForest(...)), (0.19088103600760384, Isotonic(...)), (0.2342949799071966, Huber(...)), (0.23347090742611995, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 66.  66.   4.   1.   3. 150.   0.   7.]Coefficients: [-0.04131057  0.0856266  -0.00781276  0.02393099  0.03655036  0.15531067 -0.01477456]Intercept: -0.0005235778297516154Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  79  84  89  94  99 104 108 113 118
             Doubles | 102 (  2) 104 |  98  99 100 101 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98  99 101 103 105 107 108 110 112
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 104 ( -2) 102 | 107 106 106 105 104 104 103 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 108 108 107 106 105 105 104 103 102 102
                Hits |  96 ( 18) 114 |  43  66  87  95  96 103 113 120 148 196
             Doubles | 103 (  3) 106 |  97  98  99 101 102 104 106 107 109 111
            Homeruns |  95 ( 18) 113 |  66  69  72  76  80  85  90  98 106 117
               Walks |  95 ( 19) 114 |  58  63  68  74  81  88  96 105 116 127
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  9) 109 | 

SS Phillips, T     34| .333/.386/.518 121 152 | .334/.386/.518 121 109 | -3558445  14 | ++ || 135 || ML      |
CL Ugueth Urbina             19| MR :      48     -11     :  37 | MR :      90      -5  14     :  99 |   6 | 105 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
MR Wes Gardner               32| SP :      85      19     : 104 |    :                         :   0 |   1 | 105 |          |  F  $867.9k   |  $1.91M: $2.41M |  p363 | Baltimore Orioles    | **
 C Mike Redmond              22| DH :  80       0  -9     :  71 | DH :  94       0  -2   6     :  98 |   6 | 104 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
 C Greg Myers                27| DH :  93       0   4     :  97 | DH :  92       0  -3   4     :  93 |   6 | 103 | 42------ |               | $403.1k:$507.6k |  p857 | Baltimore Orioles    | *^
2B Rick Sofield              36| DH : 102       0  13     : 115 |    :                         :   0 | -12 | 103 | -221-213 |  F      $1M   |  $1.31M: $1.65M | p1370 | Baltimore Orioles    | **
CF Gerald Williams           26| CF :  80      11  -9     :  81 | CF :  90      11 -13   7     :  95 |   6 | 101 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
MR Kelly Downs               32| SP :      83      17     : 100 |    :                         :   0 |   1 | 101 |          |      $1.01M a |  $1.71M: $2.16M |  p346 | Baltimore Orioles    | ***
LF Wayne Kirby               29| DH :  92       0   3     :  95 |    :                         :   0 |   4 |  99 | -1---514 |       $350k a | $302.3k:$380.7k |  p557 | Baltimore Orioles    | *
SP Gerald Alexander          25| SP :      75       9     :  84 | SP :      92     -16  15     :  91 |   6 |  97 |          |   T           | $906.9k: $1.14M |   p21 | Baltimore Orioles    | ++++
CF Chico Walker              34| DH :  94       0   5     :  99 |    :                         :   0 |  -2 |  97 | -131-131 |  F   $1.35M   | $503.9k:$634.4k | p1482 | Baltimore Orioles    | *^
1B Julio Valdez              37| DH : 103       0  14     : 117 |    :                         :   0 | -20 |  97 | -2--3--- | IF   $2.85M   |  $1.41M: $1.78M | p1391 | Baltimore Orioles    | *^
1B Scott Spiezio             20| 1B :  66       2 -22     :  46 | 1B :  93       2 -12   7     :  90 |   6 |  96 | -555-3-4 |               |        :        | p1422 | Baltimore Orioles    | +++
2B Jose Moreno               35| LF :  93       5   4     : 102 |    :                         :   0 |  -6 |  96 | -231-734 |  F    $1.5M   | $403.1k:$507.6k |  p715 | Baltimore Orioles    | *
1B Ron Kittle                35| DH :  95       0   6     : 101 |    :                         :   0 |  -6 |  95 | -321-2-2 |  F    $432k   | $604.6k:$761.3k |  p626 | Baltimore Orioles    | *
SP Andy Pettitte             21| SP :      55     -12     :  43 | SP :      86      -8  10     :  88 |   6 |  94 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
SP Brad Woodall              23| SP :      52     -15     :  37 | SP :      96     -28  20     :  88 |   6 |  94 |          |   6           |        :        | p1456 | Baltimore Orioles    | +++++

--- Boston Red Sox ---
SP Paul Wagner               25| SP :     101      35     : 136 | SP :     174      11  97  35 : 316 |   6 | 322 |          |   2   $300k r |  $3.53M: $4.44M | p1320 | Boston Red Sox       | +++++
SP Arthur Rhodes             23| SP :      93      27     : 121 | SP :     145      14  68   6 : 234 |   6 | 240 |          | I 3           |  $2.72M: $3.43M | p1185 | Boston Red Sox       | +++++
RF Tim Salmon                24| RF : 119       3  30     : 152 | RF : 131       3  30  44   7 : 215 |   6 | 221 | -2---326 |   1   $300k r |  $3.02M: $3.81M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             34| SP :     137      71     : 208 |    :                         :   0 |  -2 | 206 |          |      $3.25Mx3 |  $7.15M: $9.01M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               36| SP :     140      74     : 214 |    :                         :   0 | -12 | 202 |          |      $4.25Mx2 |  $7.46M: $9.39M | p1651 | Boston Red Sox       | ***
SS Omar Vizquel              26| SS : 104      16  24     : 145 | SS : 110      16  11  35     : 172 |   6 | 178 | -3448--- |       $300k r |  $2.42M: $3.05M | p1076 | Boston Red Sox       | **^
CF Carl Everett              22| RF :  96       4   8     : 108 | RF : 113       4  14  28     : 158 |   6 | 164 | -2---446 |   4           | $806.2k: $1.02M |  p644 | Boston Red Sox       | +++++
 C Benito Santiago           28| DH : 113       0  24     : 137 | DH : 115       0  14  27     : 156 |   5 | 161 | 41------ |      $6.59M a |  $2.42M: $3.05M |  p845 | Boston Red Sox       | ***^
LF Gerald Young              28| CF : 104      11  15     : 130 | CF : 110      11   5  27     : 154 |   5 | 159 | -2---876 |       $300k a |  $1.51M:  $1.9M | p1004 | Boston Red Sox       | ***
LF Jeff Conine               26| 1B : 105       2  17     : 124 | 1B : 111       2  12  24     : 150 |   6 | 156 | -514-4-4 |       $300k a |  $1.71M: $2.16M |  p425 | Boston Red Sox       | ***
1B Melvin Mora               21| 2B :  74      10 -13     :  71 | 2B : 111      10  -6  29     : 143 |   6 | 149 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
MR Tom Filer                 36| SP :     113      47     : 160 |    :                         :   0 | -12 | 148 |          |  F   $2.25M   |  $4.74M: $5.96M |  p855 | Boston Red Sox       | ****
SS Mike Bordick              27| SS :  94      10   8     : 112 | SS : 107      10  -2  26     : 140 |   6 | 146 | -3777--- |               | $806.2k: $1.02M |  p202 | Boston Red Sox       | **
3B Chris Stynes              20| DH :  82       0  -7     :  75 | LF : 107       2   4  18     : 130 |   6 | 136 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
CL Eddie Guardado            22| MR :      75      12     :  87 | MR :     101       3  23     : 128 |   6 | 134 |          |   7   $300k r |  $1.21M: $1.52M |  p785 | Boston Red Sox       | +++++
MR Chuck Finley              30| SP :      98      32     : 130 |    :                         :   0 |   3 | 133 |          |  F    $600k   |  $3.22M: $4.06M |  p241 | Boston Red Sox       | **^
MR John Dopson               29| SP :      96      30     : 126 |    :                         :   0 |   4 | 130 |          |               |  $3.02M: $3.81M |  p307 | Boston Red Sox       | *
1B Geronimo Berroa           28| DH :  89       0   0     :  89 | 1B : 109       1 -10  21     : 121 |   5 | 126 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
SP Jeff Stember              35| SP :      97      31     : 129 |    :                         :   0 |  -6 | 123 |          |      $5.25Mx2 |  $3.12M: $3.93M | p1627 | Boston Red Sox       | ***^
1B Andres Galarraga          32| 1B : 103       3  15     : 121 |    :                         :   0 |   1 | 122 | -6------ |      $3.51Mx2 |  $1.51M:  $1.9M |  p476 | Boston Red Sox       | **^
3B Bob Meacham               32| 3B :  96       9  16     : 120 |    :                         :   0 |   1 | 121 | -2774--- |       $720kx3 |  $1.61M: $2.03M |  p906 | Boston Red Sox       | **^
SP Brian Barnes              26| SP :      83      17     : 100 | SP :     101     -12  25     : 114 |   6 | 120 |          |       $300k a |  $1.71M: $2.16M |   p88 | Boston Red Sox       | *^
RF Lyle Mouton               24| RF :  88       2  -2     :  88 | RF : 100       2  -1  12     : 113 |   6 | 119 | -1---3-5 |   T           |        :        | p1084 | Boston Red Sox       | +++-
LF Jerome Walton             27| RF :  88       6   2     :  95 | RF :  97       6  -8  13     : 107 |   6 | 113 | -3---657 |               | $201.5k:$253.8k | p1254 | Boston Red Sox       | *^
CF Preston Wilson            18| DH :  70       0 -19     :  51 | DH : 100       0  -8  12     : 104 |   6 | 110 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
CF Luis Polonia              29| DH :  97       0   8     : 105 |    :                         :   0 |   4 | 109 | -2---323 |       $300k a | $806.2k: $1.02M |  p934 | Boston Red Sox       | **
2B Spike Owen                32| DH :  98       0   9     : 107 |    :                         :   0 |   1 | 108 | -2324--- |  F    $300k   | $906.9k: $1.14M |  p832 | Boston Red Sox       | **
SP Kevin Millwood            18| SP :      59      -8     :  51 | SP :      85       7   9     : 101 |   6 | 107 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
RF Pedro Munoz               24| DH :  77       0 -12     :  65 | DH : 100       0 -12  12     : 100 |   6 | 106 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
3B Jeff Frye                 26| 2B :  87       6  -4     :  89 | 2B :  93       6  -6   7     : 100 |   6 | 106 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Rick Reed                 28| SP :      82      16     :  98 | SP :      89     -23  12     :  78 |   5 | 103 |          |       $350k a |  $1.61M: $2.03M | p1162 | Boston Red Sox       | **^
2B Pokey Reese               20| SS :  73       4 -18     :  59 | SS :  92       4  -5   5     :  96 |   6 | 102 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
 C Todd Pratt                26| DH :  83       0  -6     :  77 | DH :  97       0 -10   9     :  96 |   6 | 102 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
2B Steve Lombardozzi Sr      33| DH :  94       0   5     :  99 |    :                         :   0 |   0 |  99 | -2211--- |  F    $300k   | $503.9k:$634.4k |  p850 | Boston Red Sox       | *^
RF Raul Gonzalez             19| CF :  62      11 -27     :  46 | CF :  88      11 -14   6     :  90 |   6 |  96 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
CF Robin Yount               37| SS :  96      10  10     : 116 |    :                         :   0 | -20 |  96 | -3227223 |  F   $6.25M   |  $1.01M: $1.27M | p1518 | Boston Red Sox       | **
1B Steve Cox                 18| 1B :  63       1 -27     :  37 | 1B :  95       1 -15   7     :  88 |   6 |  94 | -3---5-3 |               |        :        |  p275 | Boston Red Sox       | +++
LF Chris Gwynn               28| DH :  89       0   0     :  89 | LF :  90       1 -10   1     :  82 |   5 |  94 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
1B Mike Mordecai             25| 1B :  76       2 -12     :  66 | 1B :  93       2 -16   6     :  85 |   6 |  91 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++-
3B Felix Fermin              29| DH :  87       0  -2     :  85 |    :                         :   0 |   4 |  89 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Alvin Davis               32| 1B :  88       1  -2     :  87 |    :                         :   0 |   1 |  88 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
SS Kent Anderson             29| 3B :  85       1  -4     :  82 |    :                         :   0 |   4 |  86 | -2253--- |               |        :        | p2921 | Boston Red Sox       | *
1B Joe McEwing               20| SS :  62       9 -25     :  46 | SS :  84       9 -16   2     :  78 |   6 |  84 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
 C Jody Davis                36| DH :  92       0   3     :  95 |    :                         :   0 | -12 |  83 | 53------ |  F    $375k   | $302.3k:$380.7k |  p226 | Boston Red Sox       | **
CF Curtis Pride              24| CF :  76      10 -14     :  72 | CF :  81      10 -13  -2     :  76 |   6 |  82 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
MR Joel McKeon               30| MR :      71       8     :  79 |    :                         :   0 |   3 |  82 |          |  F  $811.4k   | $806.2k: $1.02M |  p712 | Boston Red Sox       | ***^
MR Todd Stottlemyre          28| SP :      71       5     :  76 | SP :      75     -34  -2     :  39 |   5 |  81 |          |               | $503.9k:$634.4k | p1025 | Boston Red Sox       | *
CF Jacob Brumfield           28| DH :  79       0 -10     :  69 | CF :  88       5 -20   0     :  74 |   5 |  79 | -2---554 |               |        :        |  p219 | Boston Red Sox       | *
3B Scott Livingstone         27| 1B :  78       2 -10     :  70 | 1B :  87       2 -18   0     :  71 |   6 |  77 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
SP Bryan Rekar               21| SP :      58      -8     :  50 | SP :      75      -4  -2     :  69 |   6 |  75 |          |               |        :        | p1181 | Boston Red Sox       | +++-

--- Cleveland Indians ---
CL Frank DiPino              36| MR :     199     119  63 : 381 |    :                         :   0 | -12 | 369 |          |     $14.47Mx2 | $18.34M:$23.09M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              23| MR :      52      -8     :  44 | MR :     209     -27 117  38 : 337 |   6 | 343 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     146      80  33 : 258 |    :                         :   0 | -12 | 246 |          |      $7.26Mx3 | $11.39M:$14.34M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               24| MR :      61       0     :  61 | MR :     171     -22  84   5 : 238 |   6 | 244 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 114       9  34     : 158 | 3B : 125       9  21  46   7 : 208 |   6 | 214 | -3785--- |       $3.3M a |  $3.43M: $4.31M | p1062 | Cleveland Indians    | ***^
SS Tony Phillips             34| SS : 121      14  39  16 : 191 |    :                         :   0 |  -2 | 189 | -3558445 |     $17.65Mx5 |  $5.54M: $6.98M | p1682 | Cleveland Indians    | ****^
MR Armando Benitez           20| MR :      53      -7     :  45 | MR :     130      -4  48     : 173 |   6 | 179 |          |               |        :        |  p101 | Cleveland Indians    | +++++
SS Ricky Gutierrez           23| SS :  93       4   2     :  99 | SS : 119       4   6  32     : 162 |   6 | 168 | -2535--- |   1   $300k r | $201.5k:$253.8k |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 115      15  30   5 : 164 |    :                         :   0 |   3 | 167 | -2325686 |  F   $2.91M   |  $3.53M: $4.44M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  24| MR :      77      13     :  90 | MR :     124      -7  43     : 160 |   6 | 166 |          |       $300k r |  $1.31M: $1.65M |  p164 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     113      47     : 160 |    :                         :   0 |   3 | 163 |          |      $1.15M a |  $4.74M: $5.96M |  p812 | Cleveland Indians    | **^
3B Travis Fryman             24| SS :  85       9  -1     :  93 | SS : 116       9  -4  34     : 155 |   6 | 161 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
1B Troy Neel                 27| DH : 105       0  16     : 121 | DH : 115       0   9  27     : 151 |   6 | 157 | -2---3-- |       $300k r |  $1.61M: $2.03M | p1100 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  89       5  11     : 105 |  C : 109       5   0  29     : 143 |   6 | 149 | 71------ |   3   $300k r |  $1.11M:  $1.4M |   p79 | Cleveland Indians    | +++++
RF Benny Agbayani            21| CF :  80       6 -14     :  71 | CF : 109       6   0  21     : 136 |   6 | 142 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
LF Clay Bellinger            24| SS :  75      11 -10     :  75 | SS : 105      11 -14  24     : 126 |   6 | 132 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  95       7  19   8 : 130 |    :                         :   0 |   1 | 131 | 81------ |      $4.31Mx3 |  $2.72M: $3.43M | p1601 | Cleveland Indians    | **^
SP Len Barker                37| SP :     107      41     : 148 |    :                         :   0 | -20 | 128 |          |      $7.96M e |  $4.13M:  $5.2M |  p126 | Cleveland Indians    | *
LF Doug Glanville            22| CF :  81      13  -6     :  87 | CF :  93      13  -1  12     : 116 |   6 | 122 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
LF Mike Young                33| LF : 104       3  13     : 120 |    :                         :   0 |   0 | 120 | -1---615 |      $2.21Mx4 |  $1.31M: $1.65M | p1800 | Cleveland Indians    | **^
1B Dave Hansen               24| 1B :  86       3  -1     :  88 | 1B :  99       3  -3  14     : 113 |   6 | 119 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
1B Dave Anderson             32| 3B :  94      10  14     : 118 |    :                         :   0 |   1 | 119 | -53851-1 |  F    $350k   |  $1.41M: $1.78M |   p38 | Cleveland Indians    | *^
 C Mike Scioscia             34| DH : 105       0  16     : 121 |    :                         :   0 |  -2 | 119 | 3312---- |  F   $2.98M   |  $1.61M: $2.03M | p2905 | Cleveland Indians    | **^
1B Aaron Ledesma             22| SS :  80       9  -7     :  83 | SS :  93       9  -2  11     : 111 |   6 | 117 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
RF Felix Jose                28| CF :  89      11   0     : 100 | CF :  96      11 -10  13     : 111 |   5 | 116 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
SP Scott Holman              34| SP :      92      26     : 118 |    :                         :   0 |  -2 | 116 |          |       $300k e |  $2.62M:  $3.3M |  p790 | Cleveland Indians    | *^
MR Steve Olin                27| MR :      80      16     :  97 | MR :     103     -20  25     : 108 |   6 | 114 |          |       $300k r |  $1.61M: $2.03M | p1116 | Cleveland Indians    | **^
2B Frank Menechino           22| 2B :  68       6 -22     :  52 | 2B :  97       6 -14  11     : 100 |   6 | 106 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
3B Donnie Hill               32| DH :  97       0   8     : 105 |    :                         :   0 |   1 | 106 | -2233--- |  F    $600k   | $806.2k: $1.02M |  p612 | Cleveland Indians    | **
CF Darryl Motley             33| CF :  92      11   3     : 105 |    :                         :   0 |   0 | 105 | -2---674 |               | $302.3k:$380.7k | p1238 | Cleveland Indians    | **
LF Yamil Benitez             20| DH :  70       0 -19     :  51 | DH :  97       0  -8   9     :  98 |   6 | 104 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Floyd Youmans             29| SP :      81      15     :  97 |    :                         :   0 |   4 | 101 |          |       $300k r |  $1.51M:  $1.9M |  p998 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      83      19     : 102 |    :                         :   0 |  -2 | 100 |          |     $368.6k a |  $1.91M: $2.41M | p1788 | Cleveland Indians    | *^
2B Mike Sharperson           31| 2B :  87      10   0     :  97 |    :                         :   0 |   2 |  99 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
CF Damon Hollins             19| CF :  64      10 -26     :  47 | CF :  89      10 -12   5     :  91 |   6 |  97 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
2B Bill Doran                35| DH :  96       0   7     : 103 |    :                         :   0 |  -6 |  97 | -321-312 |  F   $2.59M   | $705.4k:$888.2k |  p325 | Cleveland Indians    | *^
3B Juan Castro               21| 3B :  68       2 -19     :  50 | SS :  92       4 -12   5     :  89 |   6 |  95 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Zane Smith                32| SP :      78      12     :  90 |    :                         :   0 |   1 |  91 |          |       $300k r |  $1.21M: $1.52M | p1046 | Cleveland Indians    | *
CF Mark T. McLemore          28| DH :  87       0  -2     :  85 | DH :  85       0 -12  -3     :  70 |   5 |  90 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C John Orton                27|  C :  76       7   0     :  83 |  C :  87       7 -20   9     :  83 |   6 |  89 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Dan Peltier               24| DH :  77       0 -12     :  65 | 1B :  91       0 -12   3     :  82 |   6 |  88 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
RF Manny Martinez            22| RF :  75       4 -13     :  66 | RF :  84       4  -7  -2     :  79 |   6 |  85 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Bryan Hickerson           29| SP :      73       7     :  80 |    :                         :   0 |   4 |  84 |          |       $300k r | $705.4k:$888.2k |  p676 | Cleveland Indians    | *
SS Rene Gonzales             32| DH :  86       0  -3     :  83 |    :                         :   0 |   1 |  84 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
2B Ernie Riles               32| DH :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
 C Einar Diaz                20|  C :  63      11  -9     :  65 |  C :  76      11 -15   2     :  73 |   6 |  79 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Rick Lisi                 37| RF :  90       4   2     :  96 |    :                         :   0 | -20 |  76 | -3---336 |  F   $1.66M   | $201.5k:$253.8k |  p636 | Cleveland Indians    | *
1B Brent Brede               21| 1B :  70       3 -18     :  55 | 1B :  80       3 -10  -6     :  67 |   6 |  73 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           28| DH :  78       0 -11     :  67 | DH :  87       0 -21  -1     :  65 |   5 |  72 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
LF Brooks Kieschnick         21| RF :  62       2 -28     :  36 | RF :  84       2 -18  -4     :  65 |   6 |  71 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++

--- Detroit Tigers ---
SP Tommy Boggs               37| SP :     209     143  63 : 414 |    :                         :   0 | -20 | 394 |          |      $7.37Mx2 | $20.76M:$26.14M |  p201 | Detroit Tigers       | ***^
SP Jose DeLeon               32| SP :     180     114  34 : 328 |    :                         :   0 |   1 | 329 |          |        $10Mx3 | $14.91M:$18.78M |  p292 | Detroit Tigers       | ***^
SP William VanLandingham     22| SP :      74       8     :  82 | SP :     150       2  73  11 : 237 |   6 | 243 |          |   1           | $806.2k: $1.02M | p1417 | Detroit Tigers       | +++++
SP Steve Brown               36| SP :     140      74     : 214 |    :                         :   0 | -12 | 202 |          |       $5.5Mx2 |  $7.46M: $9.39M |  p361 | Detroit Tigers       | ***
