  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7695600000000169, 2.0638200000000455, 3.322040000000073, 4.354000000000011, -0.10800000000000012])
act: 48659


runBB: 0.33
run1B: 0.50
run2B: 0.75
run3B: 0.99
runHR: 1.84
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.88
woba2B: 1.16
woba3B: 1.42
wobaHR: 2.36


Batting: 6695/18620 0.264/0.736
Pitching: 11203/13564 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.072
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08656642125917313, RandomForest(...)), (0.08024539137943203, Isotonic(...)), (0.08492598137466874, Huber(...)), (0.08362852444907172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14676054 -0.01045065  0.00809881 -0.02134504  0.00154843 -0.01054832]Intercept: 0.17494637328250714Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05818447552015704, RandomForest(...)), (0.07211690577064211, Isotonic(...)), (0.11515875609468447, Huber(...)), (0.1025773879131668, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 42.  3. 24.  9.  0.  0.]Coefficients: [-6.23385791e-05  4.76136857e-02 -2.36580421e-03  1.22637456e-02  8.93863925e-03  3.09254597e-03]Intercept: 0.0033250507083132006Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: RandomForestScores: [(0.10214892592481921, RandomForest(...)), (0.09818731036141097, Isotonic(...)), (0.09995022844709518, Huber(...)), (0.10174991607651018, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.056 0.944]
-- HomeRuns
Selected: RandomForestScores: [(0.08961948472708292, RandomForest(...)), (0.08258027420075868, Isotonic(...)), (0.07960308557568352, Huber(...)), (0.08621436579833024, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.113 0.816 0.071]
-- Walks
Selected: HuberScores: [(0.40577559523867485, RandomForest(...)), (0.40507929632524214, Isotonic(...)), (0.41367184067290225, Huber(...)), (0.4127203505498276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   5.  15. 286.   0.   3.]Coefficients: [0.0112351  0.01435567 0.11904902]Intercept: 0.01180883776296572Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3775703435085939, RandomForest(...)), (0.29281712131488585, Isotonic(...)), (0.42297858744758665, Huber(...)), (0.4184875186811856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 475.   2.]Coefficients: [-0.00758112  0.01919808 -0.33089044]Intercept: 0.3607756266385338Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1359194728557078, RandomForest(...)), (0.11029480096497286, Isotonic(...)), (0.12650153983079718, Huber(...)), (0.1261996489861307, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 31.  9.  1.  0. 22.  0.  5.]Coefficients: [-0.01027828 -0.12638587]Intercept: 0.3398564361552779Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23546677177375688, RandomForest(...)), (0.24144501850927194, Isotonic(...)), (0.26474808039663034, Huber(...)), (0.26436800033518076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 55.  8.  3.  5.  0.  6.]Coefficients: [-0.06972702]Intercept: 0.08682831221387291Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.18499046902503133, RandomForest(...)), (0.1999859312360515, Isotonic(...)), (0.22608922185219618, Huber(...)), (0.22067620229821427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 61.  0.  0.  4.  0.]Coefficients: [-0.04863253]Intercept: 0.05149525420259424Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3236192829179154, RandomForest(...)), (0.2297021136117899, Isotonic(...)), (0.3686920843797879, Huber(...)), (0.3776280559082504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  29.   3. 164.   1.   1.   4.]Coefficients: [ 0.00016202 -0.00183877]Intercept: 0.18089079697457802Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.20811868221533084, RandomForest(...)), (0.10308673569348341, Isotonic(...)), (0.16597006933612748, Huber(...)), (0.13885977539550773, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 63.  69.   7.   1.   1. 147.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.199 0.085 0.716]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 101 ( 10) 111 |  76  81  86  91  95 100 105 110 115 120
             Doubles | 103 (  1) 104 |  99 100 100 101 102 104 106 104 106 107
             Triples | 106 (  0) 106 | 107 106 106 106 105 105 105 104 104 104
            Homeruns | 102 (  3) 105 | 100 101 101 103 103 106 106 117 117 116
               Walks | 104 (  4) 108 |  95  97  98 100 102 104 106 107 109 111
          Strikeouts | 106 (  0) 106 | 105 105 106 106 106 106 106 106 106 106
       Running Speed | 105 (  1) 106 | 106 105 105 105 106 105 105 105 106 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 102 102 103 104 104 105 106 107 107 108
                Hits |  97 ( 18) 115 |  69  75  81  88  96 104 113 123 135 147
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 108 110 112
            Homeruns |  98 ( 20) 118 |  67  70  73  76  81  85  92 100 108 120
               Walks |  97 ( 19) 116 |  59  64  70  77  84  91  99 109 120 132
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .338/.395/.553 125 122 | .338/.395/.553 125 130 | -3558445  14 | ++ || 139 || ML      |
RF Tony Womack               25| RF :  87       2   5     :  93 | 2B :  97       6  -5  11     : 109 |   6 | 115 | -2634545 |               |   $803k:$920.3k | p1455 | California Angels    | +++
1B Ron Coomer                27| RF :  95       1  12     : 108 | CF :  92       2  -2   5     :  97 |   6 | 114 | -414-234 |               |  $1.93M: $2.21M |  p454 | California Angels    | *
CF Wendell Magee             22| CF :  66      11 -11     :  66 | CF :  92      11 -17  14     : 100 |   6 | 106 | -2---466 |               |        :        |  p775 | California Angels    | +++
LF Larry Sheets              34| DH :  99       0   7     : 106 |    :                         :   0 |  -2 | 104 | -2---2-2 |  F    $350k   |  $1.12M: $1.29M | p1697 | California Angels    | **
 C Chris Turner              25| DH :  79       0 -13     :  66 | DH : 100       0 -13   9     :  96 |   6 | 102 | 21------ |               |        :        | p1413 | California Angels    | +++
SS Ozzie Guillen             30| SS :  92       5   2     :  99 |    :                         :   0 |   3 | 102 | -3625--- |      $1.66M e | $321.2k:$368.1k |  p380 | California Angels    | **
SS Tomas Perez               20| 3B :  70       6 -17     :  59 | 2B :  91       6  -8   5     :  95 |   6 | 101 | -4665--- |               |        :        | p1421 | California Angels    | ++-
CF Todd Haney                29| CF :  84       7   4     :  95 |    :                         :   0 |   4 |  99 | -366-252 |               | $642.4k:$736.2k |  p683 | California Angels    | *
RF Danny Tartabull           31| RF :  93      -3   6     :  96 |    :                         :   0 |   2 |  98 | -1---2-3 |               | $963.6k:  $1.1M | p1780 | California Angels    | *
LF Orlando Palmeiro          25| LF :  83       4   3     :  90 | LF :  87       4  -9   4     :  85 |   6 |  96 | -2---644 |               | $481.8k:$552.2k | p1143 | California Angels    | ++
CF Scott Bullett             25| RF :  85       1   2     :  88 | RF :  90       1  -7   4     :  88 |   6 |  94 | -1---525 |               | $321.2k:$368.1k |  p211 | California Angels    | ++-
LF Daryle Ward               19| RF :  67      -2 -19     :  46 | 1B :  93       1  -9   1     :  86 |   6 |  92 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
SP Mike Dyer                 28| SP :      87     -11     :  76 | SP :     104     -28  10     :  87 |   5 |  92 |          |               |        :        |  p480 | California Angels    | *
3B Bip Roberts               30| CF :  87       1   0     :  88 |    :                         :   0 |   3 |  91 | -211-333 |               |        :        |  p996 | California Angels    | *
MR Dwayne Henry              32| MR :      87       2     :  90 |    :                         :   0 |   1 |  91 |          |       $300k a | $321.2k:$368.1k |  p603 | California Angels    | **^
2B Joey Cora                 29| DH :  87       0  -5     :  82 |    :                         :   0 |   4 |  86 | -211---- |       $350k a |        :        |  p177 | California Angels    | *
1B Joey Meyer                32| DH :  88       0  -4     :  84 |    :                         :   0 |   1 |  85 | -312---- |               |        :        |  p671 | California Angels    | *
SP Mike Bielecki             35| SP :      94      -3     :  91 |    :                         :   0 |  -6 |  85 |          |      $1000kx2 |        :        |   p49 | California Angels    | **^
1B Eric Owens                23| LF :  70       3 -10     :  63 | LF :  86       3 -15   3     :  77 |   6 |  83 | -311-645 |               |        :        | p1399 | California Angels    | ++-
3B Howie Clark               20| LF :  63       3 -18     :  48 | LF :  86       3 -15   2     :  76 |   6 |  82 | -733-614 |               |        :        |  p215 | California Angels    | ++
1B Shawn Hare                27| RF :  77       1  -6     :  73 | RF :  85       1 -20  -1     :  66 |   6 |  79 | -611-515 |               |        :        |  p584 | California Angels    | *

--- Minnesota Twins ---
SP Pete Harnisch             28| SP :      98       1     :  99 | SP :     154     -16  60  29 : 227 |   5 | 232 |          |       $300k r | $160.6k:$184.1k |  p687 | Minnesota Twins      | **
CF Andruw Jones              17| CF :  79      18   9     : 106 | CF : 124      18   6  53  14 : 215 |   6 | 221 | -4211598 |   1           |  $1.45M: $1.66M |  p682 | Minnesota Twins      | +++++
MR Paul Shuey                24| MR :      98      11     : 109 | SP :     136      14  42  11 : 202 |   6 | 208 |          |               |  $1.77M: $2.02M | p1479 | Minnesota Twins      | +++++
LF Dean Palmer               25| LF : 113      -1  29     : 141 | LF : 120      -1  21  32     : 172 |   6 | 178 | -3-3-4-- |   8   $300k r |  $4.66M: $5.34M | p1118 | Minnesota Twins      | ++++-
1B Bill Spiers               28| 3B : 103       5  16     : 124 | 3B : 124       5   5  38   1 : 173 |   5 | 178 | -4365224 |     $492.9k a |  $2.57M: $2.94M | p1291 | Minnesota Twins      | **
SP Jason Isringhausen        22| SP :      79     -18     :  62 | SP :     123      10  29     : 162 |   6 | 168 |          |   3           |        :        |  p725 | Minnesota Twins      | +++++
RF Danny Bautista            22| CF :  89      11  13     : 113 | CF : 108      11   6  31     : 156 |   6 | 162 | -2---775 |       $300k r |  $2.09M: $2.39M |   p63 | Minnesota Twins      | ++++
3B Fernando Vina             25| LF :  87       7  11     : 105 | SS : 114      10  -5  32     : 150 |   6 | 156 | -3757833 |   T   $300k r |  $1.77M: $2.02M | p1428 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            25| CF :  99       4  15     : 117 | CF : 112       4   7  27     : 149 |   6 | 155 | -2---444 |       $300k r |  $2.41M: $2.76M |  p381 | Minnesota Twins      | ++++
SP Yoshinori Tateyama        18| MR :      50     -30     :  20 | SP :     118       5  24     : 147 |   6 | 153 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
2B Rich Aurilia              23| DH :  95       0   3     :  98 | DH : 114       0  10  23     : 147 |   6 | 153 | -3424--- |   4   $300k r | $481.8k:$552.2k |   p41 | Minnesota Twins      | +++++
1B David Bell                22| 3B :  84       1  -7     :  79 | 2B : 113       2   1  23     : 139 |   6 | 145 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
LF Bobby Higginson           24| LF :  85       1   3     :  90 | LF : 112       1  -4  27     : 137 |   6 | 143 | -2---524 |   6           | $481.8k:$552.2k |  p723 | Minnesota Twins      | +++++
RF Desi Relaford             21| CF :  76      15   3     :  94 | CF :  98      15  -5  24     : 131 |   6 | 137 | -2553785 |               | $481.8k:$552.2k | p1459 | Minnesota Twins      | +++
SP Kevin Rogers              26| SP :     114      17     : 131 | SP :     104       9  11     : 123 |   6 | 137 |          |      $2.89M a |  $2.73M: $3.13M | p1200 | Minnesota Twins      | ***^
SP Jack McDowell             28| SP :     114      17     : 131 | SP :     105       0  11     : 116 |   5 | 136 |          |       $4.5Mx3 |  $2.73M: $3.13M | p1043 | Minnesota Twins      | **^
SP Jeff D. Robinson          33| SP :     114      17     : 131 |    :                         :   0 |   0 | 131 |          |         $3Mx3 |  $2.73M: $3.13M |  p800 | Minnesota Twins      | **
MR Takahito Nomura           25| MR :      85       0     :  85 | SP :     113     -10  19     : 122 |   6 | 128 |          |       $300k r |        :        | p1383 | Minnesota Twins      | ++++-
RF Robert Perez              25| RF :  79       1  -4     :  76 | RF : 110       1 -13  24     : 121 |   6 | 127 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
SP Darren Dreifort           22| SP :      71     -26     :  46 | SP :     104       2  11     : 116 |   6 | 122 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
2B Steve Scarsone            28| SS :  92      14  11     : 117 | SS :  86      14  -6   7     : 101 |   5 | 122 | -8848212 |       $350k a |  $1.77M: $2.02M | p1187 | Minnesota Twins      | **
1B Jon Shave                 26| SS :  88       4  -4     :  88 | SS : 102       4  -6  13     : 112 |   6 | 118 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
CL Jeff Shaw                 28| MR :      99      12     : 111 | SP :     110     -15  17     : 112 |   5 | 117 |          |       $300k r |  $1.93M: $2.21M | p1193 | Minnesota Twins      | ****
RF Milt Cuyler               26| CF :  83      10   5     :  98 | CF :  95      10 -11  16     : 109 |   6 | 115 | -1---467 |       $300k r |   $803k:$920.3k |  p458 | Minnesota Twins      | *
SP Tom Candiotti             37| SP :     116      19     : 135 |    :                         :   0 | -20 | 115 |          |      $3.33Mx2 |  $3.05M:  $3.5M |  p277 | Minnesota Twins      | **^
 C Matt Walbeck              25| DH :  87       0  -5     :  82 | DH : 102       0  -5  11     : 108 |   6 | 114 | 41------ |       $300k r |        :        | p1343 | Minnesota Twins      | +++-
SP John K. Davis             31| SP :     103       6     : 109 |    :                         :   0 |   2 | 111 |          |  F    $350k   | $963.6k:  $1.1M |  p282 | Minnesota Twins      | *
LF Rob Deer                  34| RF :  98       0  14     : 112 |    :                         :   0 |  -2 | 110 | -2---414 |  F    $1.2M   |  $2.25M: $2.58M |  p291 | Minnesota Twins      | **
 C Erik Pappas               28| RF :  90       1   7     :  98 | RF :  98       1  -8  12     : 103 |   5 | 108 | 42---215 |               |  $1.12M: $1.29M |  p722 | *CEI* Minnesota T... | *
 C Dan Walters               28|  C :  89       2   7     :  98 |  C :  96       2  -9  11     : 100 |   5 | 105 | 71------ |       $300k a |  $1.12M: $1.29M | p1107 | Minnesota Twins      | *^
SS Alan Trammell             36| SS :  97       9  11     : 117 |    :                         :   0 | -12 | 105 | -3226--- |  F   $4.31M   |  $1.77M: $2.02M | p1326 | Minnesota Twins      | **^
MR Gary Wayne                31| MR :      92       6     :  98 |    :                         :   0 |   2 | 100 |          |  F      $2M   | $963.6k:  $1.1M | p1080 | Minnesota Twins      | ***
SS Orlando Cabrera           19| 2B :  63       7 -25     :  44 | 2B :  92       7 -13   6     :  92 |   6 |  98 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
CF Donell Nixon              32| CF :  82      10   5     :  97 |    :                         :   0 |   1 |  98 | -2---363 |               |   $803k:$920.3k | p1365 | Minnesota Twins      | *
3B Brian Banks               24| 3B :  74       6 -12     :  69 | 3B :  92       6 -15   7     :  91 |   6 |  97 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
2B Bobby Rose                27| DH :  73       0 -19     :  54 | 2B : 102       1 -24  11     :  90 |   6 |  96 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
RF Jacob Cruz                21| CF :  71       6 -11     :  66 | CF :  87       6 -10   4     :  86 |   6 |  92 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Shingo Takatsu            25| MR :      83      -1     :  82 | MR :      91     -12   3     :  81 |   6 |  88 |          |       $300k r |        :        | p1397 | Minnesota Twins      | ++++
1B Miguel Cairo              20| 2B :  72       6 -16     :  62 | 2B :  83       6  -6  -3     :  81 |   6 |  87 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
2B Dave Hajek                27| 3B :  78       7  -7     :  78 | 2B :  88       8 -19   4     :  81 |   6 |  87 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
MR Rich Rodriguez            31| MR :      84      -1     :  83 |    :                         :   0 |   2 |  85 |          |  F   $1.15M   |        :        |  p982 | Minnesota Twins      | ***
 C Gary Bennett              22| DH :  76       0 -16     :  60 | DH :  88       0  -7  -3     :  78 |   6 |  84 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
3B John Wehner               27| CF :  73      10  -5     :  78 | CF :  79      10 -24   0     :  65 |   6 |  84 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
 C Sandy Martinez            24|  C :  75       2  -7     :  70 |  C :  87       2 -14   2     :  77 |   6 |  83 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
1B Billy Ripken              29| 2B :  78       7 -10     :  75 |    :                         :   0 |   4 |  79 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SP Paul Wilson               21| MR :      43     -36     :   7 | SP :      90     -16  -4     :  70 |   6 |  76 |          |   9           |        :        | p1521 | Minnesota Twins      | ++++-
2B Casey Candaele            33| CF :  74       7  -6     :  75 |    :                         :   0 |   0 |  75 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Julian Tavarez            21| MR :      53     -28     :  25 | SP :      84      -9  -9     :  66 |   6 |  72 |          |               |        :        | p1502 | Minnesota Twins      | +++
SS Darnell Coles             32| RF :  80      -4  -8     :  69 |    :                         :   0 |   1 |  70 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
 C B.J. Surhoff              30| RF :  76      -2 -10     :  65 |    :                         :   0 |   3 |  68 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              22| SP :     105       8     : 113 | SP :     187      35  94  63 : 380 |   6 | 386 |          |   2           |  $1.28M: $1.47M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            24| SP :     105       8     : 113 | SP :     156      20  62  31 : 269 |   6 | 275 |          |   3   $300k r |  $1.28M: $1.47M |   p44 | Texas Rangers        | +++++
3B Willie Greene             23| SS : 107      15  27     : 149 | SS : 120      15  22  42   3 : 202 |   6 | 208 | -36783-5 |   6           |  $4.34M: $4.97M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 106       0  14     : 120 | DH : 128       0  30  37   3 : 198 |   6 | 204 | -2121--- |   1   $300k r |  $2.25M: $2.58M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| SS :  96       4   5     : 105 | 1B : 124       4  15  35   3 : 180 |   6 | 186 | -62451-1 |   4           |   $803k:$920.3k |  p479 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     109      12     : 121 | SP :     126      14  32   1 : 172 |   6 | 178 |          |   T   $300k r |  $1.93M: $2.21M | p1166 | Texas Rangers        | +++++
SP Terry Adams               21| MR :      73     -10     :  62 | SP :     121      13  27     : 161 |   6 | 167 |          |               |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  89      18  19     : 126 | CF : 104      18   0  33     : 155 |   6 | 161 | -3---595 |   9           |  $3.05M:  $3.5M | p1298 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 107      17  37     : 161 |    :                         :   0 |  -2 | 159 | -3---496 |  F   $4.47M   |  $5.94M: $6.81M |  p175 | Texas Rangers        | **^
RF Richard Hidalgo           19| CF :  70       9  -9     :  70 | CF : 115       9  -6  35     : 152 |   6 | 158 | -2---767 |   5           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| LF :  77      -4 -10     :  63 | DH : 114       0   1  23     : 138 |   6 | 144 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                23|  C :  88      -4   0     :  84 | DH : 113       0   3  22     : 138 |   6 | 144 | 61------ |   8           |        :        | p1448 | Texas Rangers        | +++++
2B Pat Meares                26| SS :  90       9   4     : 103 | SS : 108       9  -4  24     : 137 |   6 | 143 | -3656--- |       $300k r | $642.4k:$736.2k | p1195 | Texas Rangers        | **
RF Lee Tinsley               25| CF :  86       8   6     : 100 | CF : 106       8  -6  25     : 132 |   6 | 138 | -2---554 |               | $963.6k:  $1.1M | p1316 | Texas Rangers        | +++-
2B Kevin Jordan              25| 2B :  89       2  -3     :  88 | 2B : 111       2  -3  21     : 131 |   6 | 137 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
3B Corey Koskie              21| DH :  74       0 -18     :  56 | DH : 112       0  -7  21     : 126 |   6 | 132 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
LF Damon Mashore             24| CF :  78      12   3     :  93 | CF : 100      12 -11  23     : 125 |   6 | 131 | -3---774 |               | $481.8k:$552.2k |  p937 | Texas Rangers        | +++-
LF Tony Longmire             26| RF :  89      -2   3     :  90 | RF : 110      -2  -5  21     : 124 |   6 | 130 | -1---213 |               | $481.8k:$552.2k |  p964 | Texas Rangers        | *
CF Adrian Brown              20| CF :  77      10  -1     :  86 | CF :  96      10  -1  17     : 122 |   6 | 128 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
2B Jose Vidro                20| 1B :  75       2 -18     :  59 | 1B : 105       2  -3  14     : 119 |   6 | 125 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
MR Kelly Wunsch              22| MR :      57     -24     :  33 | MR :     107     -13  17     : 112 |   6 | 118 |          |               |        :        | p1503 | Texas Rangers        | +++++
2B Kurt Abbott               25| LF :  82       0  -1     :  80 | LF : 104       0 -10  17     : 111 |   6 | 117 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  82       0 -10     :  72 | DH :  99       0   1   8     : 108 |   6 | 114 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  74      14   1     :  89 | CF :  88      14  -9  14     : 107 |   6 | 113 | -5---586 |               | $160.6k:$184.1k |  p842 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  72       4 -20     :  56 | 1B :  99       4 -11  10     : 102 |   6 | 108 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  75       9  -4     :  80 | CF :  86       9  -1   6     : 100 |   6 | 106 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
CF Calvin Murray             23| CF :  67      11  -9     :  69 | CF :  90      11 -18  13     :  96 |   6 | 102 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
1B Craig Paquette            25| RF :  85      -3  -2     :  80 | DH :  96       0  -7   5     :  94 |   6 | 100 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  74       7  -7     :  74 | CF :  90       7 -11   8     :  93 |   6 |  99 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
 C Paul Bako                 22|  C :  68       8  -8     :  67 |  C :  88       8 -15   9     :  90 |   6 |  96 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SP Bob Milacki               30| SP :      94      -3     :  91 |    :                         :   0 |   3 |  94 |          |       $300k a |        :        |  p672 | Texas Rangers        | *
 C Bobby Estalella           20| DH :  67       0 -25     :  42 | DH :  93       0 -11   2     :  84 |   6 |  90 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Jason Schmidt             21| MR :      54     -27     :  27 | SP :      89      -4  -4     :  80 |   6 |  86 |          |               |        :        | p1473 | Texas Rangers        | ++++
LF Angel Echevarria          23| RF :  72       1 -11     :  63 | CF :  89       2 -13   3     :  80 |   6 |  86 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
LF Billy Jo Robidoux         30| DH :  87       0  -5     :  82 |    :                         :   0 |   3 |  85 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
MR Tim Crabtree              25| MR :      80      -4     :  75 | MR :      90     -16   2     :  76 |   6 |  82 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
SS Jeff Blauser              28| DH :  84       0  -8     :  76 | DH :  91       0 -14   0     :  77 |   5 |  82 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
 C Tom Lampkin               30| LF :  83      -4  -4     :  74 |    :                         :   0 |   3 |  77 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
CL Steve Reed                29| MR :      70     -13     :  57 |    :                         :   0 |   4 |  61 |          |       $300k r |        :        | p1179 | Texas Rangers        | ***
1B Jim Lindeman              32| RF :  72      -3 -14     :  55 |    :                         :   0 |   1 |  56 | -3---1-3 |       $300k a |        :        |  p592 | Texas Rangers        | *
SP Andy Benes                27| SP :      73     -24     :  49 | SP :      78     -39 -16     :  23 |   6 |  55 |          |       $300k a |        :        |  p144 | Texas Rangers        | *
SP Todd Ritchie              22| MR :      47     -33     :  14 | SP :      78     -16 -16     :  47 |   6 |  53 |          |               |        :        | p1390 | Texas Rangers        | +++-
SP Keiichi Yabu              26| SP :      67     -30     :  38 | SP :      89     -38  -4     :  47 |   6 |  53 |          |               |        :        | p1525 | Texas Rangers        | *
MR Dave Eiland               28| SP :      72     -25     :  47 | SP :      88     -42  -6     :  39 |   5 |  52 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
MR Aaron Fultz               21| MR :      44     -35     :   9 | MR :      76     -22 -10     :  45 |   6 |  51 |          |               |        :        |  p550 | Texas Rangers        | +++-
MR Jeremy Hernandez          28| MR :      60     -22     :  38 |    :      63     -55 -21     : -13 |   5 |  43 |          |       $300k r |        :        |  p752 | Texas Rangers        | *
SP Danny Graves              21| MR :      43     -36     :   7 | SP :      73     -19 -21     :  33 |   6 |  39 |          |               |        :        |  p510 | Texas Rangers        | +++
MR Jeff Tabaka               30| MR :      57     -24     :  33 |    :                         :   0 |   3 |  36 |          |       $300k r |        :        | p1233 | Texas Rangers        | **
MR Jeff Tam                  24| MR :      42     -37     :   4 | MR :      78     -44  -8     :  26 |   6 |  32 |          |               |        :        | p1436 | Texas Rangers        | +++
MR Leo Estrella              19| MR :      36     -42     :  -6 | MR :      59     -14 -25     :  20 |   6 |  26 |          |               |        :        |  p399 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Bartolo Colon             21| SP :      62     -35     :  27 | SP :     149      -4  55  24 : 225 |   6 | 231 |          |   2           |        :        |  p222 | Chicago (N) Cubs     | +++++
