  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9314579999999999, 2.498001, 4.020922, 1.6460000000000052, 0.068])
act: 48942


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 7076/17361 0.290/0.710
Pitching: 11765/12437 0.486/0.514

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09265175188392283, RandomForest(...)), (0.08249945120979885, Isotonic(...)), (0.08908551649152789, Huber(...)), (0.08881716160849988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  0.  1.  3.  4.  5.  7.]Coefficients: [0.13965512]Intercept: 0.16408395386037625Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09399372164088533, RandomForest(...)), (0.0748044857192568, Isotonic(...)), (0.10400647182273852, Huber(...)), (0.10156982998369739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 17. 13.  0.  0.]Coefficients: [0.06119346]Intercept: 0.007580851069070112Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.08805385280699274, RandomForest(...)), (-0.07033951203215172, Isotonic(...)), (-0.009614714223828693, Huber(...)), (-0.0603596800621485, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00212432  0.00532114 -0.0064872   0.00070832 -0.00180757  0.0010458  0.01410798]Intercept: -0.0026869242265170658Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01939431699766207, RandomForest(...)), (0.008138124448734185, Isotonic(...)), (0.014591189090971643, Huber(...)), (0.017112047361899196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34159471411314524, RandomForest(...)), (0.3559549897797283, Isotonic(...)), (0.3677289445033547, Huber(...)), (0.36866347913471015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 215.   0.  12.]Coefficients: [ 1.85671529e-04  1.09966895e-04  1.00393100e-03 -8.38140532e-05]Intercept: 0.005685633886364713Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4639871046457607, RandomForest(...)), (0.33408081522724614, Isotonic(...)), (0.4415332074373259, Huber(...)), (0.44554753977727923, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   2.   0.   2.   0. 321.  11.]Coefficients: [-3.16493376e-04 -1.77267133e-04  1.81151379e-04  5.75604267e-04 -4.63920932e-03  2.66873831e-05]Intercept: 0.4621720808875011Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11886093706465965, RandomForest(...)), (0.15586652145306945, Isotonic(...)), (0.14488972638636768, Huber(...)), (0.14811957558835545, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1834273403650171, RandomForest(...)), (0.19128873450075337, Isotonic(...)), (0.2185698111298792, Huber(...)), (0.22064660643802783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  5.]Coefficients: [-0.00012386 -0.00089015]Intercept: 0.10845245310093085Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1810473582563029, RandomForest(...)), (0.17554732326836697, Isotonic(...)), (0.19634385293383025, Huber(...)), (0.20503191899644146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.11305768e-05 -9.28177789e-04  1.11684416e-04]Intercept: 0.09077027894100687Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31525873857712694, RandomForest(...)), (0.31268984836307895, Isotonic(...)), (0.3522727162011749, Huber(...)), (0.36820850770370517, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.95318931e-05  1.67899811e-04 -1.45390762e-04 -1.78625227e-03  2.15776439e-04 -6.66444744e-04]Intercept: 0.18440315062208554Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23661997233020296, RandomForest(...)), (0.22356078353688558, Isotonic(...)), (0.20858045573840675, Huber(...)), (0.20652259426575204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks | 100 (  4) 104 |  89  91  93  95  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 15) 102 |  33  56  73  83  86  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 17) 104 |  53  58  63  69  75  82  90  98 108 119
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  98  98  97  97  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.523 121 105 | .339/.407/.521 120 115 | -2---484  13 | ++ || 133 || ML    1 |
SP David Wells               34| SP :     111      23     : 134 |    :                         :   0 |  -2 | 132 |          |       $3.6Mx2 |  $3.74M: $5.21M | p1205 | Baltimore Orioles    | **^
2B So Taguchi                28| CF :  95      13  11     : 119 | CF :  96      13  -1  16     : 124 |   5 | 129 | -2726686 |       $300k r |  $1.79M: $2.49M | p1499 | Baltimore Orioles    | **
SP Mike Dunne                34| SP :     108      20     : 128 |    :                         :   0 |  -2 | 126 |          |      $2.25M e |  $3.25M: $4.53M |  p452 | Baltimore Orioles    | **^
CL Billy Wagner              26| MR :      71      -6     :  65 | MR :     119     -32  31     : 118 |   6 | 124 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | ****
LF Brian Daubach             25| DH :  93       0   4     :  97 | DH : 103       0   1  14     : 117 |   6 | 123 | -2---212 |               | $649.6k:  $906k |  p372 | Baltimore Orioles    | +++-
CF Steve Finley              32| CF : 104       5  12     : 121 |    :                         :   0 |   1 | 122 | -2---355 |      $5.04Mx2 |  $1.95M: $2.72M |  p545 | Baltimore Orioles    | **^
SP Gerald Alexander          29| SP :     102      14     : 116 |    :                         :   0 |   4 | 120 |          |       $300k r |  $2.27M: $3.17M |   p21 | Baltimore Orioles    | ***^
1B Henry L. Rodriguez        29| 1B :  99       4  12     : 115 |    :                         :   0 |   4 | 119 | -612-3-3 |       $300k r |  $1.95M: $2.72M | p1173 | Baltimore Orioles    | **
3B Hiromi Matsunaga          36| DH : 109       0  20     : 129 |    :                         :   0 | -12 | 117 | -2141--- |        $12M e |  $3.25M: $4.53M | p1839 | Baltimore Orioles    | **^
 C Benito Santiago           32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | 31------ |        $16Mx2 |  $2.11M: $2.94M |  p845 | Baltimore Orioles    | ***
CF Carlos Febles             21| SS :  71      14  -9     :  76 | SS :  89      14  -9  11     : 105 |   6 | 111 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Torey Lovullo             32| DH :  98       0   9     : 107 |    :                         :   0 |   1 | 108 | -355-2-2 |       $300k a |  $1.46M: $2.04M |  p984 | Baltimore Orioles    | *
3B Russ Davis                28| DH :  93       0   4     :  97 | DH :  97       0  -3   8     : 102 |   5 | 107 | -2-1-2-2 |       $300k r | $649.6k:  $906k |  p318 | Baltimore Orioles    | *
MR Gregg Olson               30| MR :      89      10     :  99 |    :                         :   0 |   3 | 102 |          |  F  $912.9k   |  $1.62M: $2.27M | p1099 | Baltimore Orioles    | ***^
3B John Mabry                26| 1B :  89       2   1     :  93 | 1B :  85       2  -4  -3     :  81 |   6 |  99 | -5241553 |               | $162.4k:$226.5k |  p911 | Baltimore Orioles    | *
 C Mike Stanley              34| DH :  94       0   5     :  99 |    :                         :   0 |  -2 |  97 | 42------ |  F      $2M   |   $812k: $1.13M | p1001 | Baltimore Orioles    | *
3B Joe Crede                 19| 3B :  62       2 -28     :  36 | 3B :  92       2  -9   3     :  88 |   6 |  94 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
LF Wayne Kirby               33| DH :  91       0   2     :  93 |    :                         :   0 |   0 |  93 | -212-514 |               | $324.8k:  $453k |  p557 | Baltimore Orioles    | *
RF Melvin Nieves             25| DH :  84       0  -5     :  79 | DH :  92       0  -8   3     :  86 |   6 |  92 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Augie Ojeda               22| 2B :  68      10 -15     :  63 | 2B :  86      10 -15   4     :  85 |   6 |  91 | -3845377 |               |        :        | p1391 | Baltimore Orioles    | +++
LF Luis Polonia              33| DH :  90       0   1     :  91 |    :                         :   0 |   0 |  91 | -2212433 |       $600kx2 | $162.4k:$226.5k |  p934 | Baltimore Orioles    | *^
3B Adam Kennedy              21| 3B :  68       5 -18     :  55 | 3B :  88       5 -12   3     :  84 |   6 |  90 | -6665216 |               |        :        |  p975 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  71       4 -15     :  60 | 1B :  88       4 -12   2     :  82 |   6 |  88 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
2B Pedro Feliz               22| 2B :  69       9 -16     :  62 | 2B :  84       9 -14   1     :  80 |   6 |  86 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Jared Fernandez           25| MR :      53     -22     :  31 | SP :     101     -34  12     :  79 |   6 |  85 |          |   T           |        :        |  p416 | Baltimore Orioles    | ++++-
2B Doug Strange              33| SS :  81       8  -5     :  84 |    :                         :   0 |   0 |  84 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
SS Rey Ordonez               26| SS :  73      12  -8     :  77 | SS :  80      12 -20   0     :  72 |   6 |  83 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
1B Scott Stahoviak           27| 1B :  82       1  -7     :  76 | 1B :  88       1 -11  -1     :  76 |   6 |  82 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
SP Masato Yoshii             32| SP :      85      -3     :  81 |    :                         :   0 |   1 |  82 |          |               |        :        | p1144 | Baltimore Orioles    | *
 C Greg Myers                31| DH :  84       0  -5     :  79 |    :                         :   0 |   2 |  81 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
CF Reggie B. Williams        31| CF :  79       9 -10     :  78 |    :                         :   0 |   2 |  80 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      84      -4     :  80 | SP :     135      16  46  15 : 213 |   6 | 219 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 112       2  25     : 138 | CF : 119       4  19  30     : 172 |   6 | 178 | -2---355 |       $300k r |  $4.06M: $5.66M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  78      14  -2     :  90 | SS : 114      14  -2  36   3 : 166 |   6 | 172 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
1B Travis Hafner             20| 1B :  86       3  -1     :  88 | 1B : 113       3  11  26     : 153 |   6 | 159 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 118       3  31   1 : 153 |    :                         :   0 |   4 | 157 | -2---326 |      $7.79M a |   $5.2M: $7.25M | p1155 | Boston Red Sox       | *****
SP Kevin Millwood            22| SP :      80      -8     :  72 | SP :     113      12  24     : 149 |   6 | 155 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  91       4   5     :  99 | 1B : 109       4  11  23     : 147 |   6 | 153 | -614-311 |   6           |   $812k: $1.13M |  p636 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      94       6     : 101 | SP :     113       9  24     : 146 |   6 | 152 |          |   8   $300k r | $974.4k: $1.36M |  p870 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      72     -16     :  56 | SP :     114       5  25     : 144 |   6 | 150 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 105      14  26     : 145 |    :                         :   0 |   3 | 148 | -3448--- |      $2.44M e |  $4.22M: $5.89M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           21| 1B :  88       1  -1     :  89 | 1B : 109       1   8  20     : 139 |   6 | 145 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
SP Wilson Alvarez            27| SP :     109      21     : 130 | SP :     111       2  22     : 135 |   6 | 141 |          |       $995k a |  $3.41M: $4.76M |   p44 | Boston Red Sox       | **^
 C Mike Lieberthal           25|  C :  98       3  13     : 114 |  C : 106       3   6  20     : 134 |   6 | 140 | 7412-2-2 |       $300k r |  $2.11M: $2.94M |  p869 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 103      14  19     : 136 |    :                         :   0 |   1 | 137 | -2---886 |      $3.69Mx4 |  $3.09M:  $4.3M | p1004 | Boston Red Sox       | **
3B Chris Stynes              24| LF :  92       2   2     :  96 | LF : 107       2   2  18     : 129 |   6 | 135 | -224-524 |   T           | $324.8k:  $453k | p1496 | Boston Red Sox       | +++++
CF Jacque Jones              22| RF :  87       1  -1     :  87 | CF : 105       4   4  15     : 128 |   6 | 134 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Bret Boone                28| DH :  98       0   9     : 107 | DH : 107       0   2  18     : 127 |   5 | 132 | -2221212 |       $300k r |  $1.46M: $2.04M |  p293 | Boston Red Sox       | **
LF Joe McEwing               24| SS :  85      13   4     : 102 | SS :  96      13  -5  17     : 121 |   6 | 127 | -4778643 |               | $649.6k:  $906k | p1310 | Boston Red Sox       | +++-
1B Jose Offerman             28| 1B :  95       4   8     : 107 | 1B : 101       4  -1  14     : 118 |   5 | 123 | -6453--- |       $300k r |   $1.3M: $1.81M | p1110 | Boston Red Sox       | *
SS Mike Bordick              32| SS :  94      14  14     : 122 |    :                         :   0 |   1 | 123 | -3788--- |     $414.3k a |  $2.27M: $3.17M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  32| 2B : 102       5  14     : 121 |    :                         :   0 |   1 | 122 | -2631422 |  F    $8.5M   |  $2.27M: $3.17M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  80       0  -9     :  71 | DH : 107       0 -12  18     : 112 |   6 | 118 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             26| SS :  93       3   3     :  99 | SS :  99       3   0  10     : 112 |   6 | 118 | -3525244 |               | $487.2k:$679.5k | p1427 | Boston Red Sox       | **
 C Scott Hatteberg           27| 1B :  92       2   4     :  98 | 1B :  99       2  -1  11     : 111 |   6 | 117 | 55---213 |               | $649.6k:  $906k |  p643 | Boston Red Sox       | *
1B Steve Cox                 22| DH :  75       0 -14     :  61 | DH : 102       0  -8  13     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              32| DH : 100       0  11     : 111 |    :                         :   0 |   1 | 112 | -1------ |         $1Mx3 |  $1.79M: $2.49M |  p398 | Boston Red Sox       | *^
SP Joey Hamilton             27| SP :      88       0     :  88 | SP :     106     -19  17     : 104 |   6 | 110 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
RF Lyle Mouton               28| RF :  92       2   4     :  98 | RF :  95       2  -4   7     : 100 |   5 | 105 | -1---3-5 |               | $649.6k:  $906k | p1084 | Boston Red Sox       | *
2B Jose Vizcaino             29| 1B :  94       2   5     : 101 |    :                         :   0 |   4 | 105 | -4445212 |       $2.2M a |   $812k: $1.13M | p1313 | Boston Red Sox       | **^
LF Darryl Hamilton           32| DH :  96       0   7     : 103 |    :                         :   0 |   1 | 104 | -2---423 |               |  $1.14M: $1.59M |  p619 | Boston Red Sox       | **
SP Russ Ortiz                23| SP :      67     -21     :  47 | SP :      96      -8   7     :  95 |   6 | 101 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
CL Eddie Guardado            26| MR :      85       6     :  91 | MR :      99     -18  13     :  95 |   6 | 101 |          |      $1.38M a | $974.4k: $1.36M |  p785 | Boston Red Sox       | ****
 C Wiki Gonzalez             23|  C :  76       0 -11     :  65 |  C :  96       0 -11   8     :  93 |   6 |  99 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
LF Jerome Walton             32| RF :  85       6   2     :  93 |    :                         :   0 |   1 |  94 | -4---878 |       $300k a | $324.8k:  $453k | p1254 | Boston Red Sox       | **
RF Preston Wilson            23| DH :  76       0 -13     :  63 | DH :  93       0 -11   4     :  86 |   6 |  92 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
CF Curtis Pride              28| RF :  84       0  -5     :  79 | CF :  92       4 -12   2     :  86 |   5 |  91 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Jose J. Bautista          33| SP :      89       1     :  90 |    :                         :   0 |   0 |  90 |          |      $2.75Mx3 | $162.4k:$226.5k |   p70 | Boston Red Sox       | *
SP Todd Stottlemyre          32| SP :      87      -1     :  86 |    :                         :   0 |   1 |  87 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
2B Spike Owen                36| DH :  94       0   5     :  99 |    :                         :   0 | -12 |  87 | -2421--- |  F    $525k   |   $812k: $1.13M |  p832 | Boston Red Sox       | *
3B Jeff Frye                 31| 2B :  84       5  -4     :  84 |    :                         :   0 |   2 |  86 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Marlon Anderson           23| 1B :  76       4 -11     :  69 | CF :  85       6 -11  -3     :  77 |   6 |  83 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Mike Mordecai             29| 1B :  83       1  -6     :  78 |    :                         :   0 |   4 |  82 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           32| DH :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
RF Pedro Munoz               28| DH :  75       0 -14     :  61 | DH :  93       0 -21   4     :  76 |   5 |  81 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      80       1     :  81 |    :                         :   0 |   0 |  81 |          |      $1.25Mx2 | $162.4k:$226.5k |  p661 | Boston Red Sox       | ***
 C Todd Pratt                30| DH :  82       0  -7     :  75 |    :                         :   0 |   3 |  78 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
MR Jeremy Hernandez          31| MR :      77      -1     :  76 |    :                         :   0 |   2 |  78 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | ***
SP Dicky Gonzalez            18| MR :      36     -36     :   0 | SP :      84      -7  -5     :  71 |   6 |  77 |          |               |        :        |  p635 | Boston Red Sox       | +++
SP Steve Woodard             22| MR :      48     -25     :  23 | SP :      85     -13  -4     :  67 |   6 |  73 |          |               |        :        | p1522 | Boston Red Sox       | ++++
CL Dan Wheeler               19| MR :      56     -19     :  38 | MR :      72      -1 -10     :  60 |   6 |  66 |          |               |        :        | p1575 | Boston Red Sox       | ++++

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     157      69  51 : 277 | MR :     152      38  59  35 : 284 |   5 | 289 |          |      $1.38M a | $19.49M:$27.18M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 120      13  35  14 : 182 | CF : 123      13  28  42  14 : 219 |   6 | 225 | -2---484 |   1   $300k r |  $7.96M: $11.1M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              30| 3B : 120       9  38  26 : 193 |    :                         :   0 |   3 | 196 | -3885--- |     $11.78Mx3 | $10.39M: $14.5M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           24| MR :      74      -4     :  70 | MR :     144     -11  52   3 : 188 |   6 | 194 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      80       2     :  83 | MR :     150     -27  57   7 : 187 |   6 | 193 |          |               | $324.8k:  $453k | p1353 | Cleveland Indians    | ****
SP Miguel Batista            26| SP :     107      19     : 126 | SP :     129       4  40   9 : 182 |   6 | 188 |          |       $300k r |  $3.09M:  $4.3M |  p193 | Cleveland Indians    | **
 C Brad Ausmus               28|  C : 105      11  28  12 : 156 |  C : 111      11   9  33   7 : 171 |   5 | 176 | 91------ |  F   $2.91M   |   $6.5M: $9.06M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      86      -2     :  84 | SP :     118      18  29     : 165 |   6 | 171 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        22| SS :  74      14  -5     :  83 | SS : 106      14  -9  28     : 140 |   6 | 146 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS :  98      13  18     : 129 | SS : 100      13   5  22     : 140 |   6 | 146 | -3638--- |  F   $1.66M   |  $2.92M: $4.08M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           34| DH : 115       0  26     : 141 |    :                         :   0 |  -2 | 139 | -2-1-353 |  F   $4.52M   |  $4.22M: $5.89M |  p843 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      62     -26     :  37 | SP :     111      -4  22     : 128 |   6 | 134 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
3B Travis Fryman             28| SS :  81       9  -4     :  86 | SS : 109       9 -15  26     : 129 |   5 | 134 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
CF Mark Kotsay               21| RF :  83       3  -3     :  83 | RF : 103       3   3  17     : 126 |   6 | 132 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
2B Frank Menechino           26| 2B :  88       5   0     :  93 | 2B : 104       5  -5  18     : 122 |   6 | 128 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
1B Shane Mack                33| RF : 107       2  19     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.09M:  $4.3M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 107       2  19     : 127 |    :                         :   0 |   0 | 127 | 64-1-3-2 |  F   $1.16M   |  $3.09M:  $4.3M |  p537 | *CEI* Cleveland I... | ***
LF Doug Glanville            27| CF :  87      11   1     :  98 | CF :  94      11  -6  11     : 110 |   6 | 116 | -3---778 |       $300k a | $162.4k:$226.5k |  p519 | Cleveland Indians    | **
1B Troy Neel                 32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | -2---4-- |  F   $1.45M   |  $2.11M: $2.94M | p1100 | Cleveland Indians    | **^
MR Steve Olin                31| MR :      95      15     : 110 |    :                         :   0 |   2 | 112 |          |      $1.34M a |  $2.44M:  $3.4M | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |       $950kx2 |  $2.11M: $2.94M |  p812 | Cleveland Indians    | *^
CF Luis Matos                18| CF :  66      10 -22     :  54 | CF :  90      10  -1   6     : 105 |   6 | 111 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
1B Doug Mientkiewicz         23| DH :  82       0  -7     :  75 | DH :  98       0  -5   9     : 102 |   6 | 108 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             26| SS :  86       7   0     :  93 | SS :  92       7  -7   8     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | *^
CL Rod Beck                  29| MR :      91      11     : 102 |    :                         :   0 |   4 | 106 |          |  F   $2.29M   |  $1.79M: $2.49M |  p164 | Cleveland Indians    | ****
SP John K. Davis             34| SP :      98      10     : 108 |    :                         :   0 |  -2 | 106 |          |  F   $2.14M   |  $1.62M: $2.27M |  p282 | Cleveland Indians    | *
3B Chris Sabo                35| 3B : 100       2  10     : 112 |    :                         :   0 |  -6 | 106 | -3251--- |      $3.39Mx3 |  $1.62M: $2.27M |  p841 | Cleveland Indians    | **
SP Marty Bystrom             39| SP :     114      26   7 : 147 |    :                         :   0 | -42 | 105 |          |       $540kx2 |  $5.36M: $7.47M |  p139 | Cleveland Indians    | **
2B Steve Buechele            35| SS :  87      14   8     : 109 |    :                         :   0 |  -6 | 103 | -3788--- |      $1.81Mx2 |   $1.3M: $1.81M |  p141 | Cleveland Indians    | *^
MR Mike Holtz                24| MR :      52     -22     :  29 | MR :     108     -33  21     :  96 |   6 | 102 |          |               |        :        |  p651 | Cleveland Indians    | +++++
SP John Dopson               34| SP :      95       7     : 103 |    :                         :   0 |  -2 | 101 |          |       $450kx2 |  $1.14M: $1.59M |  p307 | Cleveland Indians    | *
1B Dave Hansen               28| 1B :  88       2   0     :  90 | 1B :  94       2  -8   6     :  95 |   5 | 100 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               31| CF :  83      14   0     :  97 |    :                         :   0 |   2 |  99 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
CF Jesse Barfield            37| CF :  92      15   9     : 116 |    :                         :   0 | -20 |  96 | -3---496 |      $4.01Mx2 |  $1.46M: $2.04M |  p175 | Cleveland Indians    | *
3B Clay Bellinger            28| SS :  87       4  -3     :  88 | SS :  84       4  -9  -4     :  75 |   5 |  93 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
SP Ricky Bones               28| SP :      88       0     :  88 | SP :      75     -31 -14     :  30 |   5 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |   $1.3M: $1.81M |  p305 | Cleveland Indians    | *^
RF Yamil Benitez             24| DH :  76       0 -13     :  63 | DH :  93       0 -14   4     :  83 |   6 |  89 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Tony Phillips             38| SS :  99       7  13     : 119 |    :                         :   0 | -30 |  89 | -2446334 |  F  $17.65M   |  $2.11M: $2.94M | p1682 | Cleveland Indians    | **^
