  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7136580000000209, 1.9139010000000563, 3.0807220000000903, 4.6799999999999455, 0.052])
act: 45782


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.91
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.46


Batting: 6023/18036 0.250/0.750
Pitching: 10633/12755 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08201696224267907, RandomForest(...)), (0.08263828362166596, Isotonic(...)), (0.09662931321803321, Huber(...)), (0.09124626439916865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15265815  0.00171912 -0.01141894 -0.01179477]Intercept: 0.1711179965910473Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05969969512767289, RandomForest(...)), (0.06489361727274005, Isotonic(...)), (0.13498584441638609, Huber(...)), (0.11805644303411034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 53.  1. 33. 15.  0.  0.]Coefficients: [0.04286292 0.01202114 0.00873125]Intercept: 0.007517894332985144Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.11549168112077395, RandomForest(...)), (0.11223609574756244, Isotonic(...)), (0.12204440072545863, Huber(...)), (0.1152513035436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 21.  0.  2.  0. 47.]Coefficients: [0.00331495 0.00260371 0.01673091]Intercept: -0.00017354855225501986Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07633523518028558, RandomForest(...)), (0.06564941715047261, Isotonic(...)), (0.07562851028070794, Huber(...)), (0.0778594895448211, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-3.71550717e-05  3.72480693e-04 -1.58864671e-05]Intercept: 0.005567110972658398Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36348399220809996, RandomForest(...)), (0.36492976170683855, Isotonic(...)), (0.37352507039075883, Huber(...)), (0.3705533056193473, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 256.   0.   1.]Coefficients: [0.01574706 0.11743831]Intercept: 0.017213977918603424Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.459597546103301, RandomForest(...)), (0.480865786273693, Isotonic(...)), (0.49269849988368314, Huber(...)), (0.4935489506929067, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00426801]Intercept: 0.4233913414308883Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07568611988601685, RandomForest(...)), (0.11543294395016479, Isotonic(...)), (0.1011277571532518, Huber(...)), (0.09622074893018635, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 19.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23775507844759766, RandomForest(...)), (0.22913632051634947, Isotonic(...)), (0.233216829113269, Huber(...)), (0.23328983923835422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 53.  9.  2.  4.  0.  6.]Coefficients: [-0.00095698]Intercept: 0.10419637387391098Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0816043788744194, RandomForest(...)), (0.09367100380607292, Isotonic(...)), (0.12335424917010444, Huber(...)), (0.119408895366234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 60.  0.  0.  2.  0.]Coefficients: [-0.04944831]Intercept: 0.051884886823448745Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2053385809535975, RandomForest(...)), (0.23077455349169704, Isotonic(...)), (0.2843887801090659, Huber(...)), (0.29145447254437046, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   3.  21.   1. 147.   0.   1.   5.]Coefficients: [ 2.25823579e-04 -2.62824183e-04  8.75248043e-05 -1.71723845e-03 -1.43275012e-03]Intercept: 0.18806823899414604Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22599647083005378, RandomForest(...)), (0.2142423499328149, Isotonic(...)), (0.25037216156846415, Huber(...)), (0.2553938242800367, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  61.   5.   1.   3. 155.   0.   8.]Coefficients: [-4.42494600e-04  8.76293282e-04 -3.88620364e-05  3.28152809e-04  5.70890627e-04  1.76051298e-03 -1.36884933e-03]Intercept: -0.062304469037548466Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 101 102 103 104 104 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 101 103 105 106 109 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -3) 100 | 108 107 106 105 104 102 101 100  99  98
                Hits |  94 ( 18) 112 |  42  65  84  93  94 102 112 120 147 198
             Doubles | 100 (  3) 103 |  95  96  98  99 100 101 103 104 106 108
            Homeruns |  94 ( 20) 114 |  63  66  69  73  77  82  88  96 106 116
               Walks |  93 ( 19) 112 |  56  61  66  73  80  87  95 104 113 124
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  95 ( 15) 110 | 

SS Phillips, T     34| .337/.389/.522 121 142 | .337/.389/.522 121 123 | -3558445  14 | ++ || 135 || ML      |
SP Bryan Hickerson           29| SP :      72      -8     :  64 |    :                         :   0 |   4 |  68 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
1B Brent Brede               21| 1B :  68       3 -24     :  47 | 1B :  79       3 -11 -10     :  61 |   6 |  67 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
3B Jeff McKnight             30| 3B :  76       1 -13     :  64 |    :                         :   0 |   3 |  67 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jeff Hamilton             29| 3B :  74       2 -13     :  62 |    :                         :   0 |   4 |  66 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  77       0 -18     :  59 | DH :  86       0 -22  -6     :  58 |   5 |  64 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
RF Bill Selby                23| 3B :  63       1 -25     :  39 | 3B :  80       1 -23  -8     :  50 |   6 |  56 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tim Spehr                 27| DH :  72       0 -23     :  49 | DH :  78       0 -24 -14     :  40 |   6 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C John Mizerock             32| DH :  74       0 -21     :  53 |    :                         :   0 |   1 |  54 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Tom Pagnozzi              31|  C :  72      -4 -17     :  51 |    :                         :   0 |   2 |  53 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Mark W. Davis             32| SP :      66     -14     :  52 |    :                         :   0 |   1 |  53 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
SP Ricky Bones               24| MR :      54     -13     :  41 | SP :      79     -27  -6     :  46 |   6 |  52 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
MR Greg Booker               33| MR :      61      -8     :  52 |    :                         :   0 |   0 |  52 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Brian Moehler             21| MR :      48     -19     :  30 | SP :      70     -10 -15     :  45 |   6 |  51 |          |               |        :        |  p967 | Cleveland Indians    | +++
SS Jesse Garcia              19| 2B :  60       7 -30     :  36 | 2B :  70       7 -17 -16     :  43 |   6 |  49 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
MR Mark Brown                34| MR :      58     -10     :  47 |    :                         :   0 |  -2 |  45 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Miguel Batista            22| MR :      51     -16     :  35 | SP :      67     -14 -18     :  36 |   6 |  42 |          |               |        :        |  p193 | Cleveland Indians    | +++
MR Chad Fox                  22| MR :      40     -26     :  14 | MR :      70     -32  -8     :  30 |   6 |  36 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Dennis Springer           28| MR :      47     -20     :  27 |    :      46     -57 -39     : -51 |   5 |  32 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Jose Jimenez              20| MR :      36     -29     :   7 | SP :      64     -20 -21     :  22 |   6 |  28 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Rich Rodas                33| MR :      47     -20     :  27 |    :                         :   0 |   0 |  27 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Allen Watson              22| MR :      42     -24     :  18 | SP :      56     -23 -29     :   4 |   6 |  24 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             22| MR :      40     -26     :  14 |    :      37     -32 -37     : -31 |   6 |  20 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     107      27     : 133 | SP :     237       2 152  97 : 487 |   6 | 493 |          |       $300k r |  $3.13M: $3.65M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     125      45     : 169 | SP :     176      15  91  36 : 318 |   5 | 323 |          |       $300k a |  $5.21M: $6.08M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 111      17  39   2 : 169 | CF : 121      17  25  49   9 : 220 |   6 | 226 | -7221797 |   3   $300k r |  $4.75M: $5.54M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 114       3  22     : 139 | 1B : 127       3  35  38   4 : 207 |   6 | 213 | -6---413 |   2   $300k r |  $2.55M: $2.97M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            25| 2B : 116      12  31   2 : 161 | 2B : 117      12  24  36     : 188 |   6 | 194 | -3832--- |       $300k a |  $3.82M: $4.46M |    p7 | Baltimore Orioles    | +++++
SP Alan Embree               23| MR :      60      -9     :  51 | SP :     139     -11  55     : 183 |   6 | 189 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
CF Steve Finley              28| CF : 110      17  38   1 : 166 | CF : 113      17  11  41   1 : 183 |   5 | 188 | -3---598 |      $2.75M a |  $4.51M: $5.27M |  p545 | Baltimore Orioles    | ***^
SP Mike Dunne                30| SP :     128      48     : 176 |    :                         :   0 |   3 | 179 |          |     $871.4k a |  $5.56M: $6.48M |  p452 | Baltimore Orioles    | **^
SP Dave Stieb                36| SP :     133      53     : 186 |    :                         :   0 | -12 | 174 |          |       $7.5Mx2 |  $6.13M: $7.16M | p1702 | Baltimore Orioles    | **^
RF Sammy Sosa                24| RF : 100       2  10     : 112 | RF : 118       2  10  29     : 160 |   6 | 166 | -1---325 |       $300k a |  $1.16M: $1.35M | p1220 | Baltimore Orioles    | +++++
CL Billy Wagner              22| MR :      59     -10     :  49 | MR :     125     -12  40     : 153 |   6 | 159 |          |   T           |        :        | p1468 | Baltimore Orioles    | +++++
SS Ray Durham                21| 2B :  92       3  -2     :  93 | 2B : 113       3  13  23     : 151 |   6 | 157 | -2514--- |   4           |        :        |  p608 | Baltimore Orioles    | +++++
RF Magglio Ordonez           19| CF :  91       8  10     : 109 | CF : 103       8  14  22     : 147 |   6 | 153 | -3---667 |               |  $1.16M: $1.35M | p1389 | Baltimore Orioles    | ++++
SP Mike Moore                33| SP :     115      34     : 149 |    :                         :   0 |   0 | 149 |          |       $4.5Mx2 |  $3.94M: $4.59M |  p943 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        25| 1B :  96       4   5     : 104 | 1B : 111       4   4  23     : 141 |   6 | 147 | -612-3-3 |   8           | $578.7k:$675.3k | p1173 | Baltimore Orioles    | ++++-
MR Rick Aguilera             31| SP :     113      33     : 145 |    :                         :   0 |   2 | 147 |          |  F  $385.7k   |  $3.82M: $4.46M |    p8 | Baltimore Orioles    | **^
MR Jeff D. Robinson          32| SP :     109      28     : 137 |    :                         :   0 |   1 | 138 |          |  F   $1.09M   |  $3.24M: $3.78M |  p800 | Baltimore Orioles    | ***^
3B Torey Lovullo             28| 3B : 106       1  18     : 125 | 3B : 104       1   7  16     : 128 |   5 | 133 | -355-412 |       $300k r |  $2.08M: $2.43M |  p984 | Baltimore Orioles    | **
3B John Mabry                22| CF :  82       6  -2     :  86 | CF : 101       6   0  17     : 124 |   6 | 130 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                23| DH :  86       0  -9     :  77 | DH : 107       0   0  15     : 122 |   6 | 128 | -2-3---- |   9           |        :        |  p318 | Baltimore Orioles    | ++++
2B So Taguchi                24| CF :  86       6   3     :  94 | 2B : 100       9  -4  16     : 122 |   6 | 128 | -2726555 |               | $347.2k:$405.2k | p1499 | Baltimore Orioles    | ++++
3B Jack Howell               32| 3B : 107       0  18     : 125 |    :                         :   0 |   1 | 126 | -555-3-2 |      $1.86M e |  $2.08M: $2.43M |  p494 | Baltimore Orioles    | **^
SP Derek Lowe                20| SP :      59     -21     :  38 | SP :     102      -1  17     : 119 |   6 | 125 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
2B Scott Spiezio             20| 3B :  71       1 -17     :  55 | 3B : 106       1  -7  18     : 118 |   6 | 124 | -555-3-4 |   7           |        :        | p1422 | Baltimore Orioles    | ++++-
1B Mike Stanley              30| DH : 107       0  12     : 119 |    :                         :   0 |   3 | 122 | 42------ |       $350k a |  $1.39M: $1.62M | p1001 | Baltimore Orioles    | **
LF Brian Daubach             21| 1B :  81       1 -13     :  68 | 1B : 102       1   2  11     : 115 |   6 | 121 | -3---313 | I             |        :        |  p372 | Baltimore Orioles    | +++-
CF Michael Jordan            30| CF :  93      10  14     : 117 |    :                         :   0 |   3 | 120 | -212-666 |       $350k a |  $1.62M: $1.89M | p2914 | Baltimore Orioles    | *^
SS Luis A. Rivera            29| DH : 103       0   8     : 111 |    :                         :   0 |   4 | 115 | -24231-- |      $1.07M a |   $926k: $1.08M |  p793 | Baltimore Orioles    | **^
1B Scott Stahoviak           23| 3B :  82       0  -7     :  76 | 1B :  98       2  -4   8     : 104 |   6 | 110 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
LF Nelson Simmons            30| CF :  97       1   9     : 107 |    :                         :   0 |   3 | 110 | -1---234 |         $3Mx3 |  $1.04M: $1.22M | p1045 | Baltimore Orioles    | **
CL Gregg Olson               26| MR :      86      13     :  99 | MR :      86     -20   5     :  71 |   6 | 105 |          |       $300k r |   $1.5M: $1.76M | p1099 | Baltimore Orioles    | ***^
CF Reggie B. Williams        27| CF :  81      11   3     :  95 | CF :  83      11 -15   5     :  83 |   6 | 101 | -2111576 |               | $347.2k:$405.2k | p1350 | Baltimore Orioles    | *
CF Gerald Williams           27| CF :  79      11   1     :  91 | CF :  90      11 -17  12     :  95 |   6 | 101 | -2---677 |               | $115.7k:$135.1k | p1319 | Baltimore Orioles    | *
 C Greg Myers                27| DH :  94       0  -1     :  93 | DH :  91       0  -2  -1     :  88 |   6 |  99 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
MR Bud Black                 36| SP :      96      16     : 111 |    :                         :   0 | -12 |  99 |          |  F    $1.1M   |  $1.85M: $2.16M |   p50 | Baltimore Orioles    | **^
RF Eddie Murray              37| 1B : 106       1  12     : 119 |    :                         :   0 | -20 |  99 | -412-1-1 |  F      $2M   |  $1.39M: $1.62M | p1446 | Baltimore Orioles    | *^
LF Wayne Kirby               29| LF :  92       1   1     :  94 |    :                         :   0 |   4 |  98 | -1---514 |       $350k a | $115.7k:$135.1k |  p557 | Baltimore Orioles    | *
SP Jay Tibbs                 31| SP :      88       8     :  96 |    :                         :   0 |   2 |  98 |          |               |   $926k: $1.08M | p1582 | Baltimore Orioles    | *
2B Jose Moreno               35| LF :  92       5   5     : 103 |    :                         :   0 |  -6 |  97 | -231-734 |  F    $1.5M   | $578.7k:$675.3k |  p715 | Baltimore Orioles    | *
 C Mike Redmond              22| DH :  78       0 -17     :  61 | DH :  93       0  -4   1     :  90 |   6 |  96 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
CF Chico Walker              34| CF :  94      -1   4     :  97 |    :                         :   0 |  -2 |  95 | -131-131 |  F   $1.35M   |   $463k:$540.3k | p1482 | Baltimore Orioles    | *^
2B Rick Sofield              36| DH : 100       0   5     : 105 |    :                         :   0 | -12 |  93 | -221-213 |  F      $1M   | $578.7k:$675.3k | p1370 | Baltimore Orioles    | **
1B Ron Kittle                35| 1B :  96       1   1     :  98 |    :                         :   0 |  -6 |  92 | -321-2-2 |  F    $432k   | $115.7k:$135.1k |  p626 | Baltimore Orioles    | *
MR Wes Gardner               32| SP :      85       5     :  90 |    :                         :   0 |   1 |  91 |          |  F  $867.9k   | $578.7k:$675.3k |  p363 | Baltimore Orioles    | **
CL Ugueth Urbina             19| MR :      46     -21     :  25 | MR :      85      -6   5     :  83 |   6 |  89 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
SP Masato Yoshii             28| SP :      82       1     :  83 | SP :      80     -28  -5     :  47 |   5 |  88 |          |               | $115.7k:$135.1k | p1144 | Baltimore Orioles    | *
MR Kelly Downs               32| SP :      83       3     :  86 |    :                         :   0 |   1 |  87 |          |      $1.01M a | $347.2k:$405.2k |  p346 | Baltimore Orioles    | ***
SP Gerald Alexander          25| SP :      74      -6     :  68 | SP :      92     -19   7     :  79 |   6 |  85 |          |               |        :        |   p21 | Baltimore Orioles    | ++++
SS Doug Strange              29| SS :  79       9  -7     :  81 |    :                         :   0 |   4 |  85 | -3556652 |               |        :        | p1026 | Baltimore Orioles    | *
1B Julio Valdez              37| DH :  99       0   4     : 103 |    :                         :   0 | -20 |  83 | -2--3--- |  F   $2.85M   |   $463k:$540.3k | p1391 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               25| SP :      99      19     : 118 | SP :     164       6  80  24 : 274 |   6 | 280 |          |   2   $300k r |   $2.2M: $2.57M | p1320 | Boston Red Sox       | +++++
RF Tim Salmon                25| RF : 121       3  32   1 : 157 | RF : 132       3  29  45   7 : 216 |   6 | 222 | -2---326 |   1   $300k r |  $3.82M: $4.46M | p1155 | Boston Red Sox       | +++++
SP Arthur Rhodes             23| SP :      89       8     :  97 | SP :     140      13  55   0 : 208 |   6 | 214 |          |   3           |   $926k: $1.08M | p1185 | Boston Red Sox       | +++++
SP Charlie Lea               36| SP :     147      67     : 213 |    :                         :   0 | -12 | 201 |          |      $4.25Mx2 |  $7.75M: $9.05M | p1651 | Boston Red Sox       | ***
SP Marty Bystrom             35| SP :     142      62     : 204 |    :                         :   0 |  -6 | 198 |          |      $3.25Mx3 |  $7.18M: $8.37M |  p139 | Boston Red Sox       | **^
SS Omar Vizquel              26| SS : 102      16  22     : 141 | SS : 110      16   8  34     : 168 |   6 | 174 | -3448--- |       $300k r |  $2.55M: $2.97M | p1076 | Boston Red Sox       | **^
CF Carl Everett              22| RF :  95       4   7     : 107 | RF : 113       4  13  27     : 157 |   6 | 163 | -2---446 |   4           | $810.2k:$945.5k |  p644 | Boston Red Sox       | +++++
SP Jeff Stember              35| SP :     124      44     : 169 |    :                         :   0 |  -6 | 163 |          |      $5.25Mx2 |  $5.09M: $5.94M | p1627 | Boston Red Sox       | ***^
 C Benito Santiago           28|  C : 115      -6  24   6 : 139 | DH : 116       0  16  24     : 156 |   5 | 161 | 41------ |      $6.59M a |  $3.47M: $4.05M |  p845 | Boston Red Sox       | ***^
LF Gerald Young              28| CF : 103      11  25     : 139 | CF : 109      11   4  31     : 156 |   5 | 161 | -2---876 | I     $300k a |  $2.89M: $3.38M | p1004 | Boston Red Sox       | ***
1B Melvin Mora               21| CF :  74      10  -6     :  78 | CF : 112      10  -5  32     : 149 |   6 | 155 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
LF Jeff Conine               27| 1B : 110       2  17     : 130 | 1B : 111       2  14  21     : 148 |   6 | 154 | -514-4-4 |       $300k a |  $1.97M:  $2.3M |  p425 | Boston Red Sox       | ***
SS Mike Bordick              28| SS :  95      10   9     : 114 | SS : 107      10  -4  25     : 138 |   5 | 143 | -3777--- |               |  $1.04M: $1.22M |  p202 | Boston Red Sox       | **
3B Chris Stynes              20| LF :  85       2  -5     :  82 | LF : 107       2   7  18     : 135 |   6 | 141 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
1B Geronimo Berroa           28| RF :  88       1  -3     :  86 | RF : 110       1 -11  20     : 121 |   5 | 126 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
MR Tom Filer                 36| SP :     109      28     : 137 |    :                         :   0 | -12 | 125 |          |  F   $2.25M   |  $3.24M: $3.78M |  p855 | Boston Red Sox       | ****
CL Eddie Guardado            22| MR :      72       1     :  73 | MR :      99       1  17     : 117 |   6 | 123 |          |   7   $300k r | $115.7k:$135.1k |  p785 | Boston Red Sox       | +++++
1B Andres Galarraga          32| 1B : 103       3  11     : 117 |    :                         :   0 |   1 | 118 | -6------ |      $3.51Mx2 |  $1.27M: $1.49M |  p476 | Boston Red Sox       | **^
3B Bob Meacham               33| 3B :  95       9  15     : 118 |    :                         :   0 |   0 | 118 | -2774--- |       $720kx3 |  $1.74M: $2.03M |  p906 | Boston Red Sox       | **^
RF Lyle Mouton               24| RF :  86       2  -4     :  84 | RF :  99       2  -4  11     : 108 |   6 | 114 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
MR John Dopson               30| SP :      95      15     : 110 |    :                         :   0 |   3 | 113 |          |               |  $1.74M: $2.03M |  p307 | Boston Red Sox       | *
LF Jerome Walton             28| CF :  88       6   5     : 100 | CF :  97       6 -11  14     : 107 |   5 | 112 | -3---657 |               | $578.7k:$675.3k | p1254 | Boston Red Sox       | *^
CF Preston Wilson            19| CF :  69       1 -19     :  51 | CF :  99       1  -8  11     : 103 |   6 | 109 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
SP Brian Barnes              26| SP :      82       2     :  83 | SP :     102     -23  17     :  96 |   6 | 102 |          |       $300k a | $231.5k:$270.1k |   p88 | Boston Red Sox       | *^
SP Kevin Millwood            18| SP :      62     -19     :  43 | SP :      83      13  -1     :  95 |   6 | 101 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
RF Raul Gonzalez             19| CF :  61      12 -17     :  56 | CF :  88      12 -16  10     :  94 |   6 | 100 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
2B Spike Owen                32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -2221--- |  F    $300k   | $231.5k:$270.1k |  p832 | Boston Red Sox       | **
MR Chuck Finley              30| SP :      88       8     :  96 |    :                         :   0 |   3 |  99 |          |  F    $600k   |   $926k: $1.08M |  p241 | Boston Red Sox       | **
RF Pedro Munoz               24| DH :  75       0 -20     :  55 | DH :  99       0 -15   7     :  91 |   6 |  97 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
3B Jeff Frye                 27| 2B :  85       6  -6     :  85 | 2B :  92       6 -11   5     :  91 |   6 |  97 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Pokey Reese               20| SS :  70       4 -21     :  53 | SS :  91       4  -8   3     :  90 |   6 |  96 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
LF Chris Gwynn               28| LF :  88       2  -2     :  87 | LF :  90       2 -11   1     :  82 |   5 |  92 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
CF Luis Polonia              29| CF :  91      -2  -1     :  88 |    :                         :   0 |   4 |  92 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | *^
2B Steve Lombardozzi Sr      33| DH :  93       0  -2     :  91 |    :                         :   0 |   0 |  91 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
MR Rick Reed                 29| SP :      83       3     :  86 |    :                         :   0 |   4 |  90 |          |       $350k a | $347.2k:$405.2k | p1162 | Boston Red Sox       | **^
1B Steve Cox                 18| LF :  62      -1 -31     :  31 | LF :  94      -1 -16   3     :  80 |   6 |  86 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
 C Todd Pratt                26| 1B :  82       0 -13     :  69 | 1B :  92       0 -12   0     :  80 |   6 |  86 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
1B Mike Mordecai             25| 1B :  76       1 -18     :  59 | 1B :  93       1 -16   2     :  79 |   6 |  85 | -3111--- |               |        :        |  p940 | Boston Red Sox       | ++-
1B Joe McEwing               20| SS :  62       9 -25     :  46 | SS :  83       9 -16   0     :  76 |   6 |  82 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
3B Felix Fermin              29| 3B :  86      -3  -6     :  77 |    :                         :   0 |   4 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Alvin Davis               32| 1B :  86       1  -8     :  79 |    :                         :   0 |   1 |  80 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
 C Jody Davis                36|  C :  92      -4   3     :  91 |    :                         :   0 | -12 |  79 | 53------ |  F    $375k   | $347.2k:$405.2k |  p226 | Boston Red Sox       | **
CF Curtis Pride              24| CF :  75       6  -8     :  72 | CF :  79       6 -15  -4     :  66 |   6 |  78 | -2---555 |               |        :        | p1180 | Boston Red Sox       | ++
SS Kent Anderson             30| DH :  83       0 -12     :  71 |    :                         :   0 |   3 |  74 | -2131--- |               |        :        | p2921 | Boston Red Sox       | *
CF Robin Yount               37| SS :  85      10  -1     :  94 |    :                         :   0 | -20 |  74 | -3227223 |  F   $6.25M   |        :        | p1518 | Boston Red Sox       | *
CF Jacob Brumfield           28| CF :  77       1 -11     :  67 | CF :  86       1 -22  -2     :  63 |   5 |  72 | -1---432 |               |        :        |  p219 | Boston Red Sox       | *
2B Andy Stankiewicz          29| SS :  72       9 -14     :  67 |    :                         :   0 |   4 |  71 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
3B Scott Livingstone         28| 1B :  77       2 -16     :  63 | 1B :  86       2 -22  -4     :  63 |   5 |  68 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Joel McKeon               30| MR :      67      -3     :  64 |    :                         :   0 |   3 |  67 |          |  F  $811.4k   |        :        |  p712 | Boston Red Sox       | ***^
 C Wiki Gonzalez             19|  C :  55      -3 -32     :  20 | DH :  87       0 -22  -5     :  60 |   6 |  66 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++-

